@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
30.395,49.544,36.474,7.295,52.888,47.112,27.356,17.021,10.334,12.462,0.0,5.167,5.167,0.912,2.736,3.04,5.775,5.775,12.158,3.04,1.52,6.383,3.04,8.207,9.422,5.775,6.079,2.432,0.912,36524.41,17.0,-0.190881458967,-0.154407294833,0.234042553191,0.373039513678,15.3905167173,0.0496048632219,non-effector
44.681,59.574,29.078,7.801,51.064,48.936,15.603,7.801,7.801,7.801,1.418,2.837,4.965,2.128,6.383,0.709,5.674,2.837,11.348,0.709,1.418,6.383,2.837,4.255,15.603,13.475,4.255,1.418,3.546,14993.9,-0.5,-0.0382978723404,-0.0709219858156,0.198581560284,0.441985815603,14.8112056738,0.0213475177305,non-effector
62.097,87.366,30.511,3.495,41.667,58.333,10.484,0.269,10.215,16.532,0.134,5.242,4.973,3.495,1.882,0.0,0.941,0.0,1.882,0.538,3.763,5.108,0.538,0.269,11.29,32.258,11.156,0.0,0.0,73174.05,-74.0,0.0658602150538,-0.0247311827957,0.192204301075,0.32497311828,14.7051344086,-0.0846774193548,non-effector
32.692,48.077,38.462,13.462,67.308,32.692,9.615,9.615,0.0,3.846,3.846,0.0,0.0,11.538,1.923,1.923,1.923,1.923,25.0,3.846,0.0,7.692,0.0,5.769,13.462,9.615,7.692,0.0,0.0,5787.13,4.5,1.21923076923,0.136538461538,-0.153846153846,0.878653846154,16.8769230769,0.193461538462,non-effector
30.508,59.887,32.203,6.78,52.542,47.458,20.339,19.209,1.13,9.605,0.0,1.13,0.0,0.565,1.13,4.52,1.13,3.39,12.994,2.825,5.65,14.124,1.695,11.299,6.78,12.994,8.475,1.13,0.565,19538.98,28.0,-0.332203389831,-0.174576271186,0.175141242938,0.394745762712,15.9302824859,0.0554802259887,non-effector
41.695,66.102,26.78,9.831,52.542,47.458,16.61,8.136,8.475,7.797,3.729,3.729,4.746,3.39,4.407,1.017,4.407,4.407,4.407,1.695,3.39,7.119,1.695,2.712,9.492,16.271,10.169,0.678,4.746,31742.93,-2.5,-0.0366101694915,-0.0752542372881,0.0745762711864,0.439152542373,15.2605762712,0.039186440678,non-effector
47.788,71.681,37.168,3.982,59.292,40.708,16.372,6.195,10.177,17.699,1.77,7.522,2.655,1.327,9.292,1.327,3.54,4.425,7.522,3.54,3.097,4.867,2.212,0.442,7.965,11.062,8.407,0.0,1.327,22348.17,-10.5,0.215044247788,-0.00132743362832,0.225663716814,0.37203539823,14.0903539823,-0.016017699115,non-effector
35.829,63.102,25.668,13.904,57.754,42.246,16.043,7.487,8.556,9.091,0.535,6.952,1.604,7.487,9.091,1.604,1.07,2.674,8.556,3.209,6.417,6.952,2.674,3.209,9.091,8.021,6.952,1.07,3.743,20129.49,-3.5,-0.139572192513,-0.0545454545455,0.0855614973262,0.421711229947,14.5705347594,0.074385026738,non-effector
39.062,64.062,34.375,15.625,56.25,43.75,17.188,12.5,4.688,12.5,1.562,3.125,1.562,4.688,4.688,6.25,3.125,1.562,6.25,1.562,4.688,4.688,1.562,4.688,9.375,10.938,12.5,3.125,1.562,6937.87,3.0,0.1796875,0.0171875,0.03125,0.504375,15.25453125,0.1,non-effector
23.755,50.575,33.716,15.709,59.004,40.996,22.989,14.176,8.812,8.429,0.766,5.747,3.065,6.13,4.981,6.13,6.513,4.598,10.345,1.916,4.598,8.046,3.831,3.448,5.364,4.215,8.429,1.916,1.533,29202.73,6.0,0.0268199233716,-0.0478927203065,0.0153256704981,0.519463601533,15.7434482759,0.115172413793,non-effector
26.699,41.748,23.786,12.621,43.689,56.311,33.01,25.728,7.282,5.825,2.913,3.398,3.883,3.398,5.34,4.369,5.34,12.136,7.767,1.456,4.854,1.942,5.825,9.223,5.34,7.282,4.854,0.485,4.369,24028.84,33.5,-0.82427184466,-0.318446601942,0.155339805825,0.212087378641,15.0999514563,0.0818932038835,non-effector
34.058,57.536,24.783,9.13,49.71,50.29,24.783,15.217,9.565,9.565,1.159,4.783,4.783,2.029,4.638,3.188,2.609,4.203,7.536,1.884,2.319,11.304,4.493,7.826,12.319,6.377,5.072,0.435,3.478,75441.73,28.0,-0.672463768116,-0.208115942029,0.344927536232,0.272434782609,14.619115942,0.0085652173913,non-effector
32.313,54.082,28.231,11.565,53.061,46.939,26.871,13.946,12.925,9.184,1.02,6.122,6.803,5.442,7.143,3.061,5.782,4.082,8.503,1.701,4.422,6.463,0.68,6.803,9.524,5.442,4.762,1.02,2.041,32324.4,-1.5,-0.317346938776,-0.124149659864,0.176870748299,0.344829931973,14.6853061224,0.0651700680272,non-effector
28.283,48.232,27.525,11.616,47.222,52.778,29.04,16.667,12.374,8.586,1.01,4.798,7.576,5.303,4.293,3.535,5.303,7.323,9.596,1.263,6.061,5.051,3.283,5.808,8.333,6.061,4.04,0.758,2.02,44626.49,10.0,-0.535101010101,-0.204545454545,0.161616161616,0.290151515152,15.0416414141,0.0591666666667,non-effector
28.546,53.94,26.97,14.711,54.816,45.184,20.665,10.508,10.158,7.005,1.401,4.729,5.429,4.553,6.13,2.977,3.327,3.327,9.632,1.926,7.005,6.655,3.503,4.203,6.83,7.18,7.005,1.926,5.254,64219.27,-6.5,-0.323817863398,-0.108056042032,0.0297723292469,0.422819614711,15.2292644483,0.101628721541,non-effector
25.278,44.722,27.778,8.333,44.167,55.833,30.833,16.111,14.722,3.333,0.278,7.222,7.5,2.5,6.667,3.889,7.778,6.944,13.889,1.944,6.389,3.056,3.611,5.278,9.722,5.278,2.778,0.278,1.667,40466.73,-2.0,-0.544166666667,-0.197777777778,0.105555555556,0.280472222222,14.9196666667,0.05725,non-effector
29.027,50.265,26.195,10.265,51.858,48.142,21.77,12.035,9.735,5.133,2.832,4.602,5.133,6.018,4.956,0.354,5.31,7.788,8.85,2.478,4.248,5.487,6.018,3.894,8.673,7.434,6.903,0.885,3.009,63497.18,12.0,-0.222477876106,-0.152743362832,0.0902654867257,0.409132743363,15.4133097345,0.072814159292,non-effector
42.424,65.152,36.364,6.061,69.697,30.303,10.606,6.061,4.545,10.606,6.061,1.515,3.03,0.0,9.091,1.515,6.061,4.545,12.121,1.515,1.515,12.121,1.515,0.0,4.545,12.121,7.576,0.0,4.545,6728.96,0.5,0.521212121212,0.0530303030303,0.0757575757576,0.626515151515,15.3128787879,0.0504545454545,non-effector
31.864,57.288,29.831,9.492,54.915,45.085,22.034,9.831,12.203,9.153,1.695,6.102,6.102,3.39,6.78,1.356,7.119,2.712,6.102,2.373,5.763,6.102,3.051,5.763,7.797,6.441,7.458,2.712,2.034,32436.54,-9.0,-0.214576271186,-0.0847457627119,0.11186440678,0.394677966102,14.9325423729,0.0734576271186,non-effector
36.634,55.446,24.752,11.881,52.475,47.525,17.822,6.931,10.891,1.98,3.96,2.97,7.921,3.96,4.95,0.99,2.97,3.96,12.871,1.98,2.97,5.941,0.99,1.98,9.901,15.842,6.931,2.97,3.96,11306.91,-4.5,0.0188118811881,-0.050495049505,-0.029702970297,0.552574257426,15.7352475248,0.089801980198,non-effector
53.623,76.812,16.667,7.971,56.159,43.841,11.232,5.797,5.435,7.246,8.696,3.986,1.449,1.812,12.319,1.087,1.449,0.362,3.986,0.362,3.986,11.232,3.261,4.348,11.232,14.13,3.986,1.087,3.986,28120.93,-0.5,-0.378260869565,-0.0297101449275,0.224637681159,0.394420289855,13.5376811594,0.0105797101449,non-effector
38.012,66.374,28.655,9.064,60.234,39.766,12.573,1.754,10.819,7.895,3.509,3.509,7.31,3.216,4.971,0.0,5.848,0.585,5.556,0.585,2.047,13.45,3.509,1.17,12.281,9.357,9.357,1.462,4.386,36176.54,-31.0,0.080701754386,-0.00497076023392,0.157894736842,0.536988304094,15.2602631579,0.0285380116959,non-effector
33.825,55.654,30.482,11.603,54.671,45.329,21.632,11.308,10.324,9.636,0.393,5.605,4.72,3.441,7.67,2.753,4.818,3.736,9.341,1.573,3.835,5.703,3.736,4.818,9.636,6.49,6.686,2.753,2.655,111032.03,-4.0,-0.218584070796,-0.0920353982301,0.15732546706,0.398829891839,14.815152409,0.0617010816126,non-effector
29.845,49.419,28.101,11.047,51.163,48.837,24.031,14.341,9.69,9.302,0.194,3.101,6.589,4.264,5.039,3.295,4.07,2.519,10.853,1.163,3.682,8.915,5.814,8.527,11.047,4.264,3.876,1.357,2.132,57603.97,15.5,-0.507751937984,-0.165891472868,0.273255813953,0.341608527132,14.9133914729,0.0599612403101,non-effector
40.544,62.721,26.531,12.517,55.374,44.626,19.592,10.068,9.524,10.204,0.136,6.803,2.721,4.626,12.245,1.224,3.946,6.122,6.122,1.361,5.306,3.81,1.769,2.721,10.34,7.619,6.259,3.129,3.537,77939.48,-0.5,-0.285986394558,-0.0971428571429,0.168707482993,0.340163265306,14.0279455782,0.0376462585034,non-effector
32.349,55.837,28.27,11.674,53.305,46.695,26.301,14.768,11.533,9.705,1.266,7.454,4.079,2.391,7.876,4.079,4.923,5.485,7.173,2.25,3.516,6.048,3.376,5.204,7.454,6.048,6.47,2.391,2.813,78032.92,8.5,-0.429957805907,-0.137693389592,0.182841068917,0.333037974684,14.6423206751,0.0514205344585,non-effector
33.39,58.773,26.065,12.777,54.514,45.486,18.739,10.221,8.518,6.985,1.363,6.133,2.385,2.385,9.37,3.407,5.792,3.578,7.155,1.533,6.303,6.814,4.77,3.237,6.644,9.029,6.133,3.237,3.748,64234.86,0.0,-0.374787052811,-0.0894378194208,0.076660988075,0.409114139693,14.7661158433,0.0698977853492,non-effector
26.012,46.821,23.121,17.341,56.647,43.353,19.653,12.717,6.936,2.89,2.89,2.312,4.624,5.78,8.092,3.468,5.202,1.734,9.827,3.468,8.092,5.202,3.468,7.514,8.092,4.046,5.202,4.624,3.468,20148.05,7.0,-0.281502890173,-0.064161849711,-0.0346820809249,0.513699421965,15.2380346821,0.182023121387,non-effector
36.556,61.027,33.837,10.574,60.423,39.577,16.012,9.366,6.647,10.876,1.813,3.323,3.323,4.23,8.761,2.719,4.532,3.927,9.366,0.906,4.834,7.251,3.625,2.719,9.668,5.438,9.063,2.115,1.511,34895.81,4.5,0.12084592145,-0.0132930513595,0.126888217523,0.477764350453,14.8341389728,0.0626283987915,non-effector
30.58,49.385,21.968,6.327,39.016,60.984,36.38,15.466,20.914,7.557,1.054,7.381,13.533,1.757,5.097,0.527,4.042,10.018,6.327,1.582,3.866,3.515,3.866,4.921,8.084,8.787,4.042,0.703,3.339,64000.45,-32.5,-1.05043936731,-0.335852372583,0.314586994728,0.0896660808436,14.5001054482,-0.02230228471,non-effector
22.959,37.245,26.02,13.776,51.02,48.98,33.163,20.918,12.245,6.122,1.02,5.102,7.143,4.082,6.122,1.531,5.612,11.224,10.204,3.061,2.551,2.551,3.571,8.163,5.612,4.082,4.082,5.102,3.061,23277.09,15.5,-0.601530612245,-0.261224489796,0.147959183673,0.340867346939,15.4445918367,0.108571428571,non-effector
48.889,63.704,25.926,14.815,45.185,54.815,20.741,14.074,6.667,12.593,0.0,2.222,4.444,2.222,5.926,5.926,3.704,5.926,3.704,1.481,3.704,2.963,0.0,2.222,14.074,16.296,5.926,0.741,5.926,14351.79,6.0,-0.391851851852,-0.131111111111,0.222222222222,0.289407407407,14.238962963,0.0108148148148,non-effector
37.931,62.835,32.184,7.28,62.835,37.165,16.092,8.429,7.663,11.111,0.0,4.215,3.448,2.682,12.261,1.916,5.364,1.149,7.28,3.831,3.065,9.195,3.448,5.364,8.429,6.13,8.429,0.766,1.916,26965.68,-0.5,0.0379310344828,-0.0168582375479,0.249042145594,0.423563218391,14.3116091954,0.0500383141762,non-effector
28.453,54.077,25.957,13.644,53.411,46.589,23.96,12.812,11.148,5.657,0.832,6.822,4.326,4.16,7.654,3.328,4.992,4.16,6.323,2.995,4.16,5.657,4.16,5.324,7.82,6.489,8.985,2.163,3.993,67415.07,0.0,-0.351913477537,-0.120465890183,0.0915141430948,0.385124792013,15.0188186356,0.0885856905158,non-effector
31.227,50.929,31.227,15.242,59.48,40.52,23.42,12.639,10.781,11.896,2.23,4.089,6.691,6.32,7.435,2.602,3.717,7.435,7.435,1.487,2.974,4.461,4.461,2.602,4.833,4.833,8.178,3.346,2.974,29905.22,1.5,-0.101858736059,-0.0921933085502,0.126394052045,0.443828996283,15.1306319703,0.0909293680297,non-effector
32.249,55.827,22.764,9.485,47.425,52.575,22.222,12.195,10.027,6.504,1.084,5.149,4.878,3.794,6.504,3.794,4.065,4.336,8.13,2.71,5.691,8.672,6.504,4.065,10.84,7.317,4.065,1.355,0.542,40331.04,1.0,-0.608672086721,-0.155284552846,0.235772357724,0.31352303523,14.5904336043,0.0283197831978,non-effector
40.625,46.875,31.25,12.5,68.75,31.25,12.5,9.375,3.125,12.5,3.125,0.0,3.125,9.375,6.25,0.0,3.125,3.125,15.625,9.375,0.0,6.25,0.0,6.25,12.5,6.25,0.0,3.125,0.0,3534.27,2.0,0.66875,0.06875,0.15625,0.704375,15.20625,0.1621875,non-effector
35.381,55.774,25.799,8.6,52.826,47.174,22.359,11.794,10.565,7.617,3.686,4.177,6.388,3.194,8.6,2.211,6.388,6.88,7.862,0.983,4.914,7.371,4.423,2.703,10.319,5.16,3.931,0.737,2.457,43680.33,0.5,-0.378132678133,-0.130221130221,0.211302211302,0.34398034398,14.4257739558,0.0287469287469,non-effector
46.071,69.968,28.525,6.028,51.346,48.654,15.823,4.629,11.195,9.688,1.83,5.059,6.136,2.583,7.32,0.969,4.413,1.184,6.028,1.615,3.445,6.997,2.153,2.476,10.764,16.469,8.396,0.108,2.368,95741.68,-65.5,-0.0472551130248,-0.038105489774,0.175457481163,0.38361679225,14.5634768568,-0.000861141011841,non-effector
31.985,51.838,33.824,9.559,54.044,45.956,20.221,12.132,8.088,8.824,0.735,5.147,2.941,4.779,4.044,1.471,6.618,4.412,12.868,2.574,4.412,4.779,2.941,6.25,9.191,9.191,5.515,0.368,2.941,30112.85,9.0,0.0654411764706,-0.0919117647059,0.0514705882353,0.455882352941,15.5157352941,0.0863235294118,non-effector
41.006,66.768,25.762,7.927,48.171,51.829,17.988,5.64,12.348,6.86,1.067,7.774,4.573,4.421,6.707,0.457,4.726,1.372,6.555,0.762,3.963,6.402,3.506,3.811,13.262,13.11,7.622,0.305,2.744,69489.03,-45.5,-0.228506097561,-0.0832317073171,0.150914634146,0.351661585366,14.5835823171,0.00701219512195,non-effector
28.755,52.361,28.112,9.013,50.644,49.356,25.536,15.021,10.515,8.798,0.0,3.433,7.082,2.79,4.506,2.146,5.579,7.94,7.725,2.146,5.15,9.013,3.219,4.936,9.442,6.009,6.009,1.717,2.361,51641.93,16.0,-0.513090128755,-0.209227467811,0.236051502146,0.311287553648,15.1529613734,0.0298497854077,non-effector
32.857,51.429,30.0,5.714,51.429,48.571,18.571,11.429,7.143,5.714,0.0,2.857,4.286,1.429,4.286,0.0,4.286,4.286,10.0,5.714,0.0,5.714,7.143,7.143,10.0,12.857,10.0,1.429,2.857,7815.12,3.0,-0.0728571428571,-0.134285714286,0.185714285714,0.433142857143,15.6644285714,0.0624285714286,non-effector
32.44,53.351,28.15,13.137,52.547,47.453,24.665,12.064,12.601,9.115,1.072,5.094,7.507,5.094,7.775,3.217,5.094,4.826,7.239,1.34,4.826,4.29,3.485,4.021,6.702,7.775,6.702,1.34,3.485,41170.07,-8.0,-0.324396782842,-0.119839142091,0.128686327078,0.352895442359,14.8042627346,0.070563002681,non-effector
45.251,65.922,26.816,8.38,49.721,50.279,16.201,6.145,10.056,8.659,2.793,4.469,5.587,3.352,5.028,1.397,4.749,1.397,7.542,0.559,2.793,7.542,2.514,3.352,14.246,14.525,5.866,0.559,3.073,37775.82,-16.5,-0.112290502793,-0.0561452513966,0.175977653631,0.412094972067,14.7127094972,0.0108379888268,non-effector
29.612,49.515,27.994,13.592,51.456,48.544,27.832,16.343,11.489,9.871,2.104,5.663,5.825,3.883,4.531,5.016,6.472,4.207,7.282,2.265,3.883,5.987,3.722,7.12,6.149,6.958,4.369,2.104,2.589,70055.45,14.5,-0.444174757282,-0.144174757282,0.147249190939,0.365469255663,15.092815534,0.0881715210356,non-effector
35.35,50.955,29.936,15.605,57.643,42.357,19.427,13.057,6.369,7.962,0.955,2.866,3.503,6.051,9.873,2.866,4.777,5.414,11.146,0.955,3.503,3.185,2.866,4.777,11.146,5.414,6.051,2.548,4.14,34573.55,16.5,-0.0105095541401,-0.0652866242038,0.0955414012739,0.468439490446,14.807611465,0.10627388535,non-effector
25.352,64.789,30.986,11.268,69.014,30.986,2.817,2.817,0.0,4.225,0.0,0.0,0.0,7.042,8.451,0.0,5.634,0.0,5.634,2.817,8.451,15.493,7.042,2.817,4.225,8.451,15.493,0.0,4.225,7630.89,2.0,0.346478873239,0.0295774647887,-0.0422535211268,0.637746478873,16.0767605634,0.122394366197,non-effector
39.13,65.87,19.13,10.0,46.739,53.261,25.217,4.565,20.652,7.826,3.478,10.652,10.0,3.913,5.87,0.0,2.174,2.609,3.696,0.87,3.261,7.391,2.826,1.957,6.087,15.87,5.435,0.652,5.435,50133.6,-74.0,-0.683260869565,-0.162391304348,0.165217391304,0.268326086957,14.5175869565,-0.00823913043478,non-effector
43.871,64.516,25.161,12.903,54.194,45.806,17.419,8.387,9.032,10.323,2.581,5.806,3.226,5.806,10.323,3.226,1.935,3.871,7.742,0.645,3.871,5.806,3.871,1.29,10.968,9.677,5.161,1.29,2.581,16224.89,-3.5,-0.210967741935,-0.0490322580645,0.187096774194,0.385161290323,14.051483871,0.0281290322581,non-effector
24.339,38.624,28.571,9.524,50.265,49.735,30.688,17.989,12.698,6.349,1.058,4.762,7.937,3.704,7.937,1.058,4.762,8.466,11.64,2.116,1.587,2.116,8.466,8.466,4.233,4.762,5.82,2.646,2.116,21854.23,9.0,-0.539682539683,-0.238095238095,0.206349206349,0.305132275132,15.2043386243,0.0847619047619,non-effector
39.13,50.0,32.609,2.174,63.043,36.957,19.565,14.13,5.435,15.217,3.261,2.174,3.261,0.0,13.043,0.0,3.261,4.348,8.696,8.696,0.0,3.261,9.783,9.783,4.348,3.261,5.435,0.0,2.174,9755.53,8.0,-0.10652173913,-0.101086956522,0.402173913043,0.327282608696,13.8527173913,0.0736956521739,non-effector
31.061,51.894,30.682,10.985,53.409,46.591,21.212,11.364,9.848,9.47,0.758,6.818,3.03,5.682,5.682,0.758,4.545,6.439,10.606,1.515,3.409,4.545,6.818,4.167,5.682,9.47,6.061,1.894,2.652,29383.57,3.0,-0.184848484848,-0.137121212121,0.102272727273,0.408371212121,15.3574621212,0.0625378787879,non-effector
26.726,49.912,32.743,12.566,53.628,46.372,24.602,12.743,11.858,7.08,2.301,6.195,5.664,4.779,2.832,3.363,6.726,3.894,12.92,0.708,5.133,5.841,2.124,5.487,7.965,6.549,6.018,2.124,2.301,64038.35,-4.5,-0.0601769911504,-0.0840707964602,-0.0141592920354,0.482513274336,15.7763716814,0.104902654867,non-effector
24.709,45.64,29.07,8.721,50.0,50.0,34.884,16.86,18.023,12.791,0.581,5.233,12.791,2.326,6.686,3.198,3.198,2.907,7.558,1.453,3.488,6.686,6.977,10.756,1.744,2.907,5.523,1.163,2.035,38988.33,-9.5,-0.901162790698,-0.251162790698,0.354651162791,0.170552325581,14.6067151163,0.0510174418605,non-effector
50.862,68.103,30.172,7.328,52.155,47.845,12.069,7.328,4.741,13.362,0.0,3.017,1.724,3.448,9.914,0.431,3.879,3.017,6.466,2.155,4.741,3.017,3.448,3.879,12.931,14.655,6.466,0.862,2.586,23693.38,5.5,-0.0241379310345,-0.0521551724138,0.228448275862,0.348362068966,14.0092672414,0.0104310344828,non-effector
53.109,72.28,33.42,9.845,56.477,43.523,8.29,2.85,5.44,16.062,1.554,3.627,1.813,3.886,6.995,0.518,2.332,1.813,6.477,1.036,2.85,4.145,3.886,0.518,16.321,12.176,8.549,1.554,3.886,38968.03,-11.0,0.25518134715,0.0264248704663,0.204663212435,0.451968911917,14.213238342,0.00484455958549,non-effector
31.029,53.971,29.118,12.059,55.588,44.412,23.235,12.5,10.735,7.647,0.735,5.0,5.735,3.529,8.676,2.5,5.735,5.0,7.941,1.765,4.412,5.735,2.794,5.0,8.088,5.882,7.794,1.912,4.118,74896.83,3.5,-0.255441176471,-0.115147058824,0.125,0.384558823529,14.89025,0.0756617647059,non-effector
25.904,68.072,22.892,6.024,45.783,54.217,28.916,8.434,20.482,4.217,0.602,18.675,1.807,1.807,6.024,2.41,2.41,3.614,11.446,1.205,7.229,11.446,3.012,2.41,6.024,9.036,4.819,0.602,1.205,17941.36,-22.0,-0.831325301205,-0.19156626506,0.0843373493976,0.232530120482,14.6975301205,-0.0330120481928,non-effector
30.458,52.817,30.81,11.444,59.507,40.493,26.585,13.556,13.028,10.211,1.937,7.394,5.634,4.401,9.155,2.641,3.345,3.521,11.268,2.289,2.465,6.514,2.289,7.394,4.049,5.106,5.986,2.465,1.937,62728.6,-4.5,-0.204225352113,-0.093485915493,0.149647887324,0.406883802817,14.860721831,0.0892429577465,non-effector
30.534,53.053,20.229,9.16,43.511,56.489,28.626,12.977,15.649,3.053,2.29,8.397,7.252,5.344,7.252,2.29,6.489,7.252,5.344,2.29,4.198,4.58,5.725,3.435,12.977,4.962,5.344,0.763,0.763,28998.18,-10.0,-0.638549618321,-0.18893129771,0.209923664122,0.254198473282,14.4072519084,0.0209923664122,non-effector
26.28,46.416,29.352,11.945,54.949,45.051,26.28,14.334,11.945,7.509,1.706,6.143,5.802,3.754,7.167,3.413,5.119,3.754,12.287,3.754,5.119,4.437,3.754,7.167,3.413,6.485,4.437,1.024,3.754,33274.14,2.0,-0.299317406143,-0.125255972696,0.0580204778157,0.396075085324,15.1743686007,0.118976109215,non-effector
38.37,60.951,28.014,12.394,53.99,46.01,15.11,8.149,6.961,10.866,0.34,5.433,1.528,5.263,6.961,2.547,4.075,2.547,7.81,1.868,4.924,6.961,5.772,3.056,9.508,10.696,5.263,2.037,2.547,63323.74,-0.5,-0.189813242784,-0.0658743633277,0.149405772496,0.424210526316,14.7495755518,0.049117147708,non-effector
42.927,61.951,28.293,8.78,53.659,46.341,12.683,6.829,5.854,7.317,3.415,3.415,2.439,2.927,6.829,0.488,5.854,2.927,8.293,1.463,3.415,5.366,4.878,3.415,9.756,15.61,6.829,0.976,4.39,21967.96,1.5,0.0473170731707,-0.0443902439024,0.0682926829268,0.478780487805,15.0614146341,0.0551219512195,non-effector
28.8,52.533,28.8,10.4,53.333,46.667,26.4,14.933,11.467,7.2,1.6,6.4,5.067,3.733,5.867,2.4,8.8,6.4,6.667,1.867,4.0,7.2,2.133,6.133,7.2,6.933,6.133,1.867,2.4,41861.99,8.5,-0.294666666667,-0.147466666667,0.12,0.382746666667,15.2515733333,0.0674133333333,non-effector
51.601,70.819,22.776,8.897,45.196,54.804,16.37,4.982,11.388,12.811,3.203,4.626,6.762,3.203,4.27,0.712,2.135,3.203,3.203,0.356,3.559,6.406,3.559,1.068,11.032,20.285,4.626,0.356,4.626,29417.74,-19.0,-0.437366548043,-0.123131672598,0.241992882562,0.297295373665,14.3346619217,-0.0348754448399,non-effector
47.351,70.53,35.099,7.616,56.954,43.046,12.252,6.954,5.298,17.55,3.311,4.636,0.662,3.974,4.967,0.331,4.305,2.649,4.636,1.325,4.967,4.967,4.305,3.974,10.265,11.258,8.609,0.331,2.98,31128.06,4.5,0.161920529801,-0.0221854304636,0.162251655629,0.405993377483,14.5463576159,0.0241390728477,non-effector
31.847,54.14,31.847,10.191,55.096,44.904,23.885,16.242,7.643,10.828,0.637,3.503,4.14,5.096,7.962,2.229,6.369,7.325,6.369,1.274,5.096,5.414,3.503,6.688,6.051,6.369,8.28,0.318,2.548,34237.39,23.5,-0.21974522293,-0.153184713376,0.171974522293,0.330031847134,14.9206687898,0.0636942675159,non-effector
35.484,60.081,33.871,10.081,61.29,38.71,15.323,7.258,8.065,12.5,1.613,6.452,1.613,4.032,8.871,0.806,6.048,3.226,7.661,2.823,5.645,4.839,5.242,3.226,4.435,8.065,7.661,1.613,3.629,26539.21,-3.0,0.0903225806452,-0.0270161290323,0.0604838709677,0.45935483871,14.8701209677,0.08,non-effector
28.755,48.069,28.326,13.305,56.223,43.777,30.043,19.313,10.73,8.584,0.858,3.433,7.296,3.863,9.871,2.146,2.575,6.438,7.725,1.288,1.717,4.721,2.575,10.73,4.292,5.15,9.442,3.004,4.292,26514.43,17.5,-0.481974248927,-0.202575107296,0.210300429185,0.313733905579,14.9402575107,0.0993991416309,non-effector
24.118,45.0,26.176,16.471,52.059,47.941,31.176,17.941,13.235,6.471,1.176,7.059,6.176,5.882,5.294,5.588,5.588,5.0,8.529,2.353,2.059,6.176,3.529,7.353,7.647,3.529,5.588,1.176,3.824,39211.54,6.5,-0.464117647059,-0.164117647059,0.138235294118,0.369441176471,15.1948235294,0.104382352941,non-effector
34.2,55.404,24.35,8.892,49.384,50.616,27.497,16.279,11.218,9.713,0.821,5.472,5.746,2.599,10.26,3.557,4.925,5.335,5.882,1.915,5.198,6.703,4.514,7.387,5.882,7.524,3.83,0.41,2.326,79296.42,24.0,-0.758276333789,-0.207934336525,0.295485636115,0.202407660739,14.07875513,0.0267031463748,non-effector
28.496,50.396,29.288,10.818,54.617,45.383,25.594,13.72,11.873,7.652,1.319,5.805,6.069,1.583,7.124,2.375,5.805,7.388,9.235,2.111,3.166,6.332,4.222,3.958,8.971,3.43,6.596,3.43,3.43,42231.18,2.5,-0.37308707124,-0.152770448549,0.171503957784,0.379472295515,15.0217941953,0.0574142480211,non-effector
30.0,56.25,31.25,10.0,61.25,38.75,12.5,11.25,1.25,5.0,2.5,0.0,1.25,6.25,3.75,1.25,6.25,7.5,12.5,2.5,6.25,12.5,1.25,2.5,10.0,8.75,7.5,0.0,2.5,8718.42,7.5,0.30625,-0.05375,0.0,0.59975,16.12725,0.091,non-effector
31.373,47.059,34.314,9.804,59.804,40.196,14.706,8.824,5.882,12.745,1.961,0.0,5.882,0.98,5.882,2.941,3.922,1.961,8.824,6.863,2.941,3.922,11.765,3.922,4.902,5.882,8.824,2.941,2.941,11345.17,1.5,0.0196078431373,-0.0323529411765,0.176470588235,0.499509803922,15.258627451,0.118137254902,non-effector
