@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
29.167,50.98,26.471,16.667,54.657,45.343,24.51,13.48,11.029,7.843,0.0,5.147,5.882,5.637,7.843,3.431,3.676,6.863,8.824,0.735,4.167,6.373,3.186,3.186,7.108,6.373,6.127,3.431,4.167,45866.68,3.0,-0.412990196078,-0.147303921569,0.122549019608,0.397058823529,15.081495098,0.0776470588235,non-effector
48.883,73.464,10.615,10.056,41.341,58.659,24.581,8.101,16.48,3.352,1.117,15.363,1.117,3.352,18.994,0.279,1.676,4.749,2.514,0.559,5.866,0.279,2.793,3.073,17.039,8.38,3.073,0.279,6.145,36755.51,-30.5,-1.07737430168,-0.197206703911,0.27374301676,0.0426536312849,11.9725698324,-0.0499441340782,non-effector
22.135,46.224,23.568,11.849,47.526,52.474,30.99,16.536,14.453,4.036,0.781,6.901,7.552,4.688,5.339,3.255,5.339,7.812,9.115,2.474,5.339,6.771,4.167,5.469,7.812,4.167,5.078,1.562,2.344,88124.83,3.5,-0.6890625,-0.229817708333,0.147135416667,0.294973958333,15.1788411458,0.0651822916667,non-effector
39.331,59.414,33.054,14.644,60.669,39.331,13.389,9.205,4.184,13.389,2.51,2.929,1.255,6.695,6.695,2.51,3.766,3.766,10.46,0.837,6.276,5.439,2.929,2.929,10.042,6.695,5.439,1.255,4.184,25609.19,9.0,0.16820083682,-0.0112970711297,0.0585774058577,0.504937238494,14.8593305439,0.0923012552301,non-effector
30.323,50.161,27.419,12.097,54.677,45.323,22.581,11.935,10.645,7.258,1.452,5.968,4.677,5.806,8.387,2.903,4.516,4.355,10.323,3.226,3.548,5.0,5.968,4.677,6.935,6.29,5.323,0.645,2.742,68645.11,-1.0,-0.223548387097,-0.101290322581,0.129032258065,0.403709677419,14.8656451613,0.087,non-effector
33.69,51.337,22.727,12.567,39.037,60.963,29.412,21.39,8.021,9.893,2.674,5.08,2.941,1.07,4.278,9.626,3.743,6.417,5.882,1.07,4.011,5.348,10.695,5.348,9.626,7.219,3.209,0.267,1.604,41521.96,32.0,-1.02593582888,-0.24064171123,0.320855614973,0.174946524064,14.2515240642,0.011577540107,non-effector
35.606,59.091,36.364,9.848,57.576,42.424,13.636,6.061,7.576,6.818,0.758,3.03,4.545,2.273,5.303,0.758,6.818,3.788,10.606,3.03,5.303,3.03,0.758,1.515,7.576,15.152,12.121,2.273,4.545,14386.65,-2.5,0.448484848485,0.00984848484848,-0.113636363636,0.576893939394,15.9743939394,0.102424242424,non-effector
36.571,59.429,32.0,5.714,53.714,46.286,12.0,6.857,5.143,8.571,0.571,3.429,1.714,1.143,4.0,1.143,4.571,3.429,13.143,2.857,4.0,9.714,6.857,2.286,12.0,11.429,5.714,1.143,2.286,18645.39,2.0,-0.0205714285714,-0.0731428571429,0.16,0.476914285714,15.3625142857,0.0220571428571,non-effector
23.443,42.125,27.473,9.89,46.154,53.846,33.7,21.245,12.454,5.128,1.099,5.861,6.593,5.861,4.762,1.465,6.593,12.454,9.158,1.832,3.663,2.564,4.029,7.326,6.593,5.861,6.593,0.733,1.832,31524.66,22.0,-0.511355311355,-0.279487179487,0.139194139194,0.26663003663,15.4694505495,0.0657875457875,non-effector
27.926,48.537,32.58,11.17,54.787,45.213,29.521,15.027,14.495,10.106,1.33,6.649,7.846,3.723,5.851,3.191,5.452,5.585,11.303,2.128,3.324,4.92,1.729,6.25,5.984,4.654,5.718,2.394,1.862,84295.35,-8.0,-0.238829787234,-0.129122340426,0.13164893617,0.382114361702,15.1788829787,0.0818617021277,non-effector
54.305,72.185,25.828,3.311,44.371,55.629,15.894,5.298,10.596,7.947,1.325,3.974,6.623,0.662,8.609,0.662,5.298,3.311,6.623,0.662,2.649,5.298,0.662,1.325,15.894,20.53,5.96,0.0,1.987,15173.56,-8.5,-0.164900662252,-0.0741721854305,0.251655629139,0.314304635762,14.0827152318,-0.0545695364238,non-effector
59.322,72.881,32.203,3.955,44.633,55.367,15.254,2.26,12.994,15.819,3.955,3.955,9.04,2.26,3.39,1.13,3.39,0.0,6.78,1.13,2.26,1.13,1.695,1.13,7.91,28.249,6.215,0.0,0.565,17981.62,-20.0,0.159322033898,0.00677966101695,0.146892655367,0.384689265537,14.6565536723,-0.0217514124294,non-effector
24.478,44.776,28.358,15.821,52.537,47.463,27.463,14.328,13.134,6.866,0.597,5.97,7.164,5.075,5.373,4.478,5.075,5.373,10.746,2.687,4.478,4.179,3.881,4.478,5.672,5.97,5.672,3.284,2.985,38650.93,-3.5,-0.343880597015,-0.130149253731,0.0507462686567,0.423641791045,15.4605373134,0.114358208955,non-effector
31.746,50.794,38.624,8.466,57.672,42.328,17.989,5.291,12.698,8.466,0.529,6.349,6.349,6.349,6.878,0.529,7.407,1.587,16.931,0.529,3.704,3.175,4.762,3.175,6.878,8.995,5.82,0.0,1.587,20457.36,-14.5,0.395238095238,0.00740740740741,-0.010582010582,0.536137566138,15.5361904762,0.0901587301587,non-effector
26.07,46.304,29.183,11.673,45.525,54.475,33.074,15.175,17.899,10.506,1.167,8.949,8.949,3.113,3.502,3.113,5.447,6.615,9.728,1.167,5.837,1.946,4.669,5.447,5.837,5.058,3.502,1.556,3.891,29447.7,-11.0,-0.699221789883,-0.228793774319,0.132295719844,0.236031128405,14.9475097276,0.0555252918288,non-effector
33.469,52.653,28.571,15.306,53.061,46.939,22.449,12.857,9.592,9.796,0.816,4.082,5.51,4.49,8.98,5.102,4.694,4.694,8.98,0.612,6.122,3.878,4.49,3.061,7.959,5.918,5.102,2.449,3.265,53812.01,3.5,-0.357959183673,-0.0977551020408,0.124489795918,0.372734693878,14.5703265306,0.0790612244898,non-effector
37.447,62.979,22.128,8.085,44.681,55.319,25.957,13.191,12.766,7.234,0.851,7.66,5.106,1.702,8.085,4.255,3.83,0.851,6.383,1.702,5.106,8.085,2.979,8.085,14.043,7.234,4.681,0.851,1.277,25218.38,-4.0,-0.768936170213,-0.160425531915,0.297872340426,0.210893617021,13.8680851064,0.00514893617021,non-effector
27.382,49.457,28.106,11.942,52.835,47.165,28.227,14.234,13.993,9.047,0.241,7.117,6.876,4.946,5.911,2.292,3.739,4.946,9.409,2.654,2.774,6.273,3.981,6.996,7.72,4.463,5.911,2.413,2.292,93573.87,-7.5,-0.443908323281,-0.168154402895,0.200241254524,0.341411338963,15.0223522316,0.0690470446321,non-effector
34.264,58.11,27.39,11.171,51.772,48.228,22.879,13.641,9.237,7.948,0.859,5.693,3.545,4.619,8.378,2.9,4.082,7.411,8.056,1.289,5.263,5.585,3.008,3.33,9.989,7.089,7.304,0.752,2.9,100442.35,27.5,-0.326423200859,-0.141890440387,0.153598281418,0.32738990333,14.6268098818,0.037261009667,non-effector
49.541,70.642,29.358,4.587,67.89,32.11,9.174,4.587,4.587,12.844,1.835,2.752,1.835,3.67,13.761,0.0,3.67,1.835,2.752,11.009,0.917,7.339,0.917,2.752,9.174,11.927,10.092,0.0,0.917,10816.67,0.0,0.521100917431,0.0880733944954,0.266055045872,0.507706422018,13.9548623853,0.0576146788991,non-effector
31.127,55.392,27.206,12.255,56.373,43.627,21.814,11.029,10.784,6.127,2.451,5.637,5.147,4.167,8.333,2.696,3.922,2.941,10.784,0.98,4.412,7.843,3.186,5.392,8.333,5.882,6.373,2.206,3.186,45012.84,-4.5,-0.254166666667,-0.0852941176471,0.0980392156863,0.433799019608,14.9442401961,0.0828676470588,non-effector
35.156,62.5,31.25,12.5,56.25,43.75,16.406,5.469,10.938,10.156,1.562,6.25,4.688,6.25,7.031,2.344,1.562,0.781,9.375,0.781,5.469,5.469,5.469,2.344,7.031,9.375,10.156,0.781,3.125,13758.25,-8.5,0.003125,-0.01875,0.046875,0.445625,14.9790625,0.069921875,non-effector
44.898,67.347,43.328,1.413,68.603,31.397,8.634,2.669,5.965,11.774,0.0,3.297,2.669,0.628,16.954,0.157,6.436,1.727,16.954,0.314,4.239,6.75,2.355,0.785,8.634,7.535,8.163,0.0,0.628,60790.92,-21.5,0.659183673469,0.104552590267,0.145996860283,0.528147566719,14.2037990581,0.0217739403454,non-effector
31.629,52.556,33.067,7.508,56.23,43.77,22.524,11.342,11.182,7.668,2.396,4.473,6.709,2.556,7.348,1.278,7.188,4.792,11.342,1.597,3.994,5.591,3.035,5.272,7.508,6.709,6.869,0.799,2.875,68292.57,-3.0,-0.0300319488818,-0.0891373801917,0.0990415335463,0.425303514377,15.166086262,0.0719009584665,non-effector
49.844,69.766,23.516,4.219,40.859,59.141,14.062,6.406,7.656,7.5,0.781,3.125,4.531,1.953,3.594,0.547,6.484,4.453,5.625,0.312,3.906,8.984,3.203,1.406,23.281,14.688,3.906,0.312,1.406,131133.46,-19.5,-0.354765625,-0.128828125,0.32578125,0.3070546875,14.2883125,-0.0726953125,non-effector
30.969,49.173,31.915,11.111,52.009,47.991,26.005,16.076,9.929,9.456,1.655,5.201,4.728,3.073,5.674,4.965,6.147,3.783,11.111,2.364,3.546,4.255,4.255,7.329,6.619,7.565,5.201,1.891,1.182,47251.13,15.5,-0.226004728132,-0.106146572104,0.12293144208,0.397470449173,15.1342789598,0.0909929078014,non-effector
25.0,43.75,22.917,14.583,52.083,47.917,31.25,12.5,18.75,10.417,0.0,12.5,6.25,8.333,8.333,0.0,4.167,6.25,6.25,6.25,4.167,0.0,6.25,6.25,2.083,4.167,2.083,4.167,2.083,5617.28,-3.0,-0.6375,-0.19375,0.145833333333,0.28875,14.578125,0.105833333333,non-effector
37.343,63.158,31.83,10.526,57.143,42.857,16.792,8.772,8.02,9.273,1.754,5.013,3.008,5.263,8.02,2.005,3.759,2.506,7.018,2.506,4.511,4.511,3.258,4.261,9.774,8.521,11.779,0.752,2.506,42500.19,-1.0,0.148621553885,-0.0152882205514,0.0726817042607,0.445864661654,14.8616541353,0.0757644110276,non-effector
40.882,64.529,27.856,13.026,57.315,42.685,15.431,6.413,9.018,10.02,2.204,6.212,2.806,6.212,9.619,1.202,3.407,2.204,7.014,0.802,5.01,5.01,3.206,3.006,9.419,9.619,7.415,1.002,4.609,52995.79,-16.0,-0.0372745490982,-0.0300601202405,0.0841683366733,0.427675350701,14.4482965932,0.0631663326653,non-effector
30.25,45.25,36.0,9.25,53.5,46.5,24.75,14.25,10.5,8.5,2.5,4.75,5.75,3.5,4.5,3.0,9.25,3.0,14.0,1.25,3.0,3.0,4.0,8.25,8.0,6.75,4.25,1.25,1.5,44924.04,9.0,0.05925,-0.07275,0.0575,0.4684,15.499425,0.10995,non-effector
33.333,54.023,34.483,11.494,58.621,41.379,14.943,9.195,5.747,9.195,1.149,1.149,4.598,8.046,4.598,2.299,6.897,2.299,10.345,3.448,5.747,5.747,2.299,4.598,11.494,6.897,8.046,0.0,1.149,9473.01,2.0,0.408045977011,0.0149425287356,0.0344827586207,0.552528735632,15.4917241379,0.118735632184,non-effector
33.163,55.357,28.827,11.735,56.122,43.878,21.939,11.99,9.949,10.459,0.765,4.847,5.102,5.867,7.398,1.531,4.337,8.163,7.143,2.551,4.082,6.378,3.316,2.296,7.143,7.398,6.888,2.041,2.296,42708.81,5.0,-0.19056122449,-0.125765306122,0.168367346939,0.390612244898,14.967627551,0.0500765306122,non-effector
31.148,55.738,26.23,13.115,63.934,36.066,13.115,8.197,4.918,8.197,6.557,3.279,1.639,6.557,1.639,0.0,1.639,3.279,6.557,8.197,3.279,8.197,4.918,4.918,6.557,8.197,9.836,0.0,6.557,6937.21,2.0,0.245901639344,-0.0262295081967,-0.016393442623,0.597868852459,15.8654098361,0.152786885246,non-effector
46.617,66.917,34.586,5.263,66.917,33.083,9.023,2.256,6.767,10.526,0.0,6.015,0.752,0.752,21.053,0.752,2.256,0.0,18.045,0.752,4.511,6.015,4.511,1.504,11.278,3.759,3.759,0.752,3.008,12820.2,-6.5,0.182706766917,0.0661654135338,0.225563909774,0.440601503759,13.1196240602,0.0215789473684,non-effector
42.222,63.333,27.222,8.889,60.278,39.722,17.222,9.722,7.5,9.444,1.667,2.778,4.722,2.778,14.167,1.944,4.167,5.833,6.944,1.389,2.778,8.889,2.778,1.944,8.889,8.056,6.667,1.667,2.5,36921.76,4.5,-0.160833333333,-0.0647222222222,0.275,0.389777777778,14.04,0.0173333333333,non-effector
34.752,64.539,42.908,2.128,62.057,37.943,12.411,4.255,8.156,12.057,0.709,5.674,2.482,0.355,4.61,0.709,8.511,2.837,13.121,1.773,4.255,10.638,3.901,0.709,7.801,9.574,9.22,0.709,0.355,28896.58,-12.0,0.481914893617,0.0258865248227,0.0780141843972,0.554893617021,15.6881914894,0.0180496453901,non-effector
33.618,56.41,21.368,9.117,47.578,52.422,26.781,17.949,8.832,7.407,1.994,4.558,4.274,4.274,7.407,1.709,3.419,10.541,3.989,2.849,5.128,6.553,3.704,5.698,8.832,7.977,6.553,1.709,1.425,38697.12,29.0,-0.697720797721,-0.246723646724,0.259259259259,0.229971509972,14.5523361823,0.0206837606838,non-effector
28.044,51.661,29.889,1.107,33.579,66.421,53.137,9.225,43.911,17.343,0.0,18.081,25.83,0.738,0.738,0.0,4.428,4.797,4.797,0.738,1.107,1.107,2.214,4.428,2.583,7.38,3.321,0.0,0.369,30165.95,-94.0,-1.26937269373,-0.345018450185,0.442804428044,-0.100774907749,14.1088929889,-0.102287822878,non-effector
56.14,66.667,33.333,5.263,54.386,45.614,14.035,5.263,8.772,15.789,3.509,0.0,8.772,1.754,7.018,1.754,1.754,3.509,10.526,3.509,1.754,3.509,0.0,0.0,10.526,19.298,5.263,1.754,0.0,5759.53,-2.5,0.30701754386,0.0298245614035,0.228070175439,0.463859649123,14.4461403509,0.00649122807018,non-effector
27.746,53.179,24.277,15.607,55.491,44.509,19.653,7.514,12.139,3.468,3.468,6.358,5.78,6.358,6.358,2.312,6.358,4.046,8.671,1.156,6.358,6.936,4.046,1.156,7.514,6.936,5.78,3.468,3.468,19580.05,-10.0,-0.186705202312,-0.0560693641618,-0.0462427745665,0.519132947977,15.4272254335,0.109190751445,non-effector
29.074,48.886,30.598,10.199,52.872,47.128,25.44,15.475,9.965,9.73,1.172,4.103,5.862,3.751,5.627,3.283,6.565,3.517,7.972,3.517,4.338,5.041,4.807,8.675,6.682,5.862,6.331,1.407,1.758,95796.84,33.0,-0.294021101993,-0.132121922626,0.166471277843,0.363071512309,15.0826260258,0.0954044548652,non-effector
28.283,47.475,31.313,14.141,50.505,49.495,21.212,14.141,7.071,2.02,1.01,5.051,2.02,1.01,4.04,5.051,4.04,4.04,17.172,2.02,3.03,3.03,4.04,5.051,9.091,12.121,8.081,4.04,4.04,11424.21,4.5,-0.0505050505051,-0.079797979798,-0.0909090909091,0.54404040404,16.1047474747,0.12595959596,non-effector
42.481,63.91,30.075,8.647,54.511,45.489,18.421,9.398,9.023,13.91,0.752,4.135,4.887,4.511,9.774,1.88,3.383,3.383,6.767,1.504,5.639,5.639,3.383,4.135,7.895,10.15,6.015,0.0,2.256,27630.7,-1.5,-0.216541353383,-0.0857142857143,0.236842105263,0.311541353383,14.1157518797,0.021992481203,non-effector
31.493,53.988,29.039,14.315,57.26,42.74,18.609,10.02,8.589,9.611,0.409,4.703,3.885,5.317,7.975,1.431,5.112,5.521,8.998,1.431,6.953,5.521,3.681,3.067,6.953,6.544,5.317,1.84,5.726,54033.04,3.5,-0.230061349693,-0.11226993865,0.0654396728016,0.414417177914,14.968793456,0.0859100204499,non-effector
31.605,53.647,25.446,11.183,51.702,48.298,29.498,15.883,13.614,7.618,0.81,6.483,7.131,3.89,11.507,3.89,3.404,8.752,7.131,2.917,4.538,3.728,2.593,3.241,5.997,5.673,7.293,0.972,2.431,67060.47,2.0,-0.519286871961,-0.172771474878,0.200972447326,0.254667747164,14.2612479741,0.0435008103728,non-effector
39.13,50.0,32.609,2.174,63.043,36.957,19.565,14.13,5.435,15.217,3.261,2.174,3.261,0.0,13.043,0.0,3.261,4.348,8.696,8.696,0.0,3.261,9.783,9.783,4.348,3.261,5.435,0.0,2.174,9755.53,8.0,-0.10652173913,-0.101086956522,0.402173913043,0.327282608696,13.8527173913,0.0736956521739,non-effector
25.0,49.038,25.962,13.462,61.538,38.462,19.231,5.769,13.462,5.769,3.846,6.731,6.731,10.577,3.846,0.0,3.846,2.885,11.538,6.731,4.808,7.692,2.885,2.885,4.808,6.731,4.808,0.0,2.885,11855.77,-8.0,0.193269230769,-0.0201923076923,-0.0480769230769,0.584134615385,15.8046153846,0.14875,non-effector
31.239,53.501,32.316,9.874,52.424,47.576,28.905,16.158,12.747,9.156,1.616,8.079,4.668,2.693,6.104,3.232,2.873,4.668,12.926,1.257,2.334,4.488,1.975,8.259,9.336,5.027,7.361,1.795,2.154,61681.15,10.0,-0.270197486535,-0.137881508079,0.149012567325,0.345062836625,14.9374506284,0.0623518850987,non-effector
34.409,55.556,24.731,9.677,48.029,51.971,21.864,14.695,7.168,5.018,3.584,2.867,4.301,2.509,6.81,3.584,6.81,6.81,6.81,1.792,7.168,5.018,3.943,4.301,11.47,7.527,6.093,2.151,1.434,30681.91,16.0,-0.398207885305,-0.132258064516,0.111111111111,0.356164874552,14.7623297491,0.0611111111111,non-effector
50.588,74.118,36.471,4.118,62.941,37.059,8.824,5.882,2.941,19.412,4.706,2.353,0.588,2.353,8.824,0.0,2.941,2.941,5.882,1.765,5.882,7.059,4.706,2.941,11.176,6.471,8.235,0.588,1.176,16734.01,5.0,0.244117647059,0.0223529411765,0.258823529412,0.411235294118,13.9025882353,0.00670588235294,non-effector
37.727,61.364,28.182,12.273,57.727,42.273,17.727,12.727,5.0,10.909,3.182,2.273,2.727,1.364,7.273,4.545,3.636,3.182,7.273,0.455,4.091,10.909,4.091,5.0,11.364,5.0,6.364,0.455,5.909,23479.46,12.0,-0.336363636364,-0.0981818181818,0.231818181818,0.388909090909,14.4984090909,0.0444090909091,non-effector
38.721,58.923,29.63,7.071,54.882,45.118,23.232,11.785,11.448,9.091,1.01,5.387,6.061,3.03,10.774,1.684,4.714,4.377,9.428,2.357,2.694,5.724,1.347,5.724,11.785,6.061,6.397,1.01,1.347,31279.33,-1.5,-0.164646464646,-0.089898989899,0.252525252525,0.339696969697,14.1951178451,0.0306397306397,non-effector
49.39,78.659,39.634,3.659,59.756,40.244,5.488,3.049,2.439,13.415,0.0,0.61,1.829,1.829,7.317,0.61,4.268,2.439,6.707,0.61,4.268,9.146,1.829,0.0,14.634,14.024,15.244,0.0,1.22,15888.07,0.5,0.571341463415,0.0585365853659,0.170731707317,0.49743902439,14.8988414634,-0.0183536585366,non-effector
38.022,66.515,22.051,6.987,47.55,52.45,24.319,10.345,13.975,7.713,2.813,8.348,5.626,2.359,7.985,1.18,3.721,6.715,3.902,1.543,6.08,7.35,2.541,2.45,9.347,10.163,6.715,1.906,1.543,117330.11,-46.5,-0.63112522686,-0.169963702359,0.206896551724,0.244909255898,14.2462431942,-0.0157441016334,non-effector
26.685,47.709,25.606,14.825,52.83,47.17,24.259,13.477,10.782,5.93,2.426,4.582,6.199,5.121,4.582,4.043,6.199,6.199,8.625,1.617,3.774,7.817,5.391,3.235,9.704,4.043,4.852,2.426,3.235,42138.95,2.5,-0.376010781671,-0.13423180593,0.123989218329,0.435013477089,15.3164959569,0.0834501347709,non-effector
51.5,71.5,43.5,4.0,61.5,38.5,9.5,3.0,6.5,21.0,0.5,4.0,2.5,2.5,7.0,0.5,4.0,2.0,10.5,1.5,2.5,5.5,3.5,0.5,13.5,9.5,8.0,0.0,1.0,19408.88,-7.5,0.5465,0.0605,0.265,0.4589,14.28995,-0.01875,non-effector
20.455,43.182,32.955,14.773,47.727,52.273,22.727,18.182,4.545,5.682,0.0,3.409,1.136,3.409,0.0,7.955,11.364,5.682,9.091,1.136,5.682,6.818,9.091,4.545,10.227,4.545,6.818,1.136,2.273,10156.74,8.5,-0.256818181818,-0.135227272727,0.0340909090909,0.459659090909,16.1159090909,0.102840909091,non-effector
33.495,62.621,28.641,8.252,52.913,47.087,22.33,8.738,13.592,7.767,0.485,7.282,6.311,4.369,8.738,1.942,3.398,0.971,6.796,2.427,4.854,6.311,3.398,5.825,9.709,6.796,10.68,0.485,1.456,22040.41,-12.0,-0.231067961165,-0.076213592233,0.165048543689,0.331747572816,14.5295145631,0.0455825242718,non-effector
27.064,46.789,30.734,5.046,51.376,48.624,32.11,22.477,9.633,9.633,0.0,2.752,6.881,2.294,6.422,1.835,7.339,12.385,7.339,4.128,3.67,6.881,1.835,8.257,8.257,2.752,6.422,0.459,0.459,24088.41,26.0,-0.479357798165,-0.268348623853,0.325688073394,0.230137614679,14.9418348624,0.0298165137615,non-effector
38.158,58.882,31.908,7.895,55.263,44.737,18.092,9.211,8.882,10.197,0.0,4.934,3.947,2.961,10.197,1.316,5.592,5.263,7.895,3.618,4.605,2.961,4.276,2.632,10.526,7.237,8.224,1.645,1.974,32058.33,-1.0,-0.01875,-0.0615131578947,0.171052631579,0.378914473684,14.4230592105,0.0440789473684,non-effector
21.739,44.928,28.986,10.145,57.971,42.029,24.638,13.043,11.594,2.899,2.899,4.348,7.246,5.797,4.348,1.449,8.696,7.246,11.594,5.797,5.797,7.246,0.0,4.348,7.246,4.348,5.797,1.449,1.449,7899.36,0.5,0.0855072463768,-0.0840579710145,-0.0289855072464,0.531739130435,15.955942029,0.134927536232,non-effector
29.213,53.933,20.225,11.236,38.764,61.236,32.584,14.607,17.978,3.371,1.685,10.674,7.303,3.933,4.494,6.18,6.18,6.742,5.618,2.809,4.494,4.494,4.494,1.685,11.236,8.427,5.056,0.562,0.562,19867.79,-11.5,-0.761235955056,-0.191011235955,0.157303370787,0.23606741573,14.6263483146,0.0133707865169,non-effector
44.262,55.738,22.951,9.836,52.459,47.541,16.393,11.475,4.918,13.115,1.639,3.279,1.639,1.639,9.836,1.639,1.639,1.639,6.557,3.279,0.0,6.557,11.475,8.197,6.557,13.115,1.639,3.279,3.279,6653.45,3.5,-0.64262295082,-0.154098360656,0.393442622951,0.32262295082,14.0781967213,0.0337704918033,non-effector
32.321,50.179,28.75,12.857,53.214,46.786,23.571,11.964,11.607,7.679,1.607,5.0,6.607,5.179,5.893,2.321,5.536,3.929,10.179,1.429,2.5,5.0,3.571,5.714,10.714,6.429,5.357,2.321,3.036,62674.03,-4.5,-0.186607142857,-0.101964285714,0.133928571429,0.429428571429,15.0940714286,0.0833214285714,non-effector
28.453,51.934,29.282,14.917,54.696,45.304,25.138,14.365,10.773,8.287,0.276,6.63,4.144,4.144,5.801,4.144,4.972,3.591,8.011,3.591,3.867,4.972,2.21,6.63,8.011,6.077,8.011,2.486,4.144,40972.57,5.5,-0.241436464088,-0.106629834254,0.0773480662983,0.413066298343,15.1974585635,0.108038674033,non-effector
31.148,51.23,27.869,13.115,55.738,44.262,22.541,14.344,8.197,8.197,0.82,5.328,2.869,6.148,7.787,4.098,6.967,7.377,8.197,4.098,4.098,6.148,3.279,2.869,9.836,4.508,4.508,0.82,2.049,26711.78,10.0,-0.134426229508,-0.0963114754098,0.147540983607,0.420532786885,14.8198770492,0.0769262295082,non-effector
37.561,61.707,23.902,8.293,52.195,47.805,19.512,10.732,8.78,7.073,1.22,4.878,3.902,3.902,8.293,0.732,2.927,6.341,7.073,2.683,3.902,8.537,3.415,3.659,11.22,9.756,6.829,0.732,2.927,43787.46,6.5,-0.365853658537,-0.147804878049,0.229268292683,0.334463414634,14.5683414634,0.0135609756098,non-effector
39.13,60.87,36.232,13.043,65.217,34.783,15.942,11.594,4.348,13.043,4.348,2.899,1.449,1.449,5.797,1.449,2.899,4.348,10.145,1.449,2.899,5.797,0.0,5.797,8.696,7.246,10.145,8.696,1.449,7616.91,4.5,0.289855072464,0.0173913043478,0.0289855072464,0.617536231884,15.5227536232,0.116666666667,non-effector
32.11,56.193,30.275,11.697,56.881,43.119,22.936,12.156,10.78,9.633,1.835,7.11,3.67,4.358,9.174,1.835,3.44,7.569,9.174,1.147,4.358,4.587,4.358,2.752,6.422,5.046,8.028,2.982,2.523,47513.96,2.0,-0.212844036697,-0.11123853211,0.114678899083,0.386628440367,14.8015137615,0.0579128440367,non-effector
37.476,56.893,26.214,11.65,54.175,45.825,21.165,12.816,8.35,8.544,0.971,5.437,2.913,3.689,11.068,2.524,4.66,4.854,8.155,1.553,3.883,5.243,3.883,5.437,9.709,7.184,4.854,1.748,3.689,55563.42,16.5,-0.36427184466,-0.120194174757,0.2,0.343572815534,14.2460194175,0.0529126213592,non-effector
43.609,66.165,27.068,12.782,55.639,44.361,17.293,9.774,7.519,13.534,3.008,6.767,0.752,8.271,5.263,0.752,1.504,5.263,7.519,1.504,4.511,6.767,0.752,3.759,16.541,5.263,4.511,0.752,3.008,14072.78,2.5,-0.0684210526316,-0.0729323308271,0.195488721805,0.391578947368,14.2531578947,0.0301503759398,non-effector
31.111,53.651,30.476,11.111,50.476,49.524,28.254,14.921,13.333,10.159,1.905,8.571,4.762,2.54,4.444,2.54,6.667,7.302,7.937,1.27,4.444,3.81,2.222,5.079,8.889,5.714,5.714,1.905,4.127,35146.67,1.0,-0.387936507937,-0.170793650794,0.114285714286,0.319428571429,14.9646984127,0.0493968253968,non-effector
25.862,41.379,15.517,18.966,34.483,65.517,48.276,29.31,18.966,3.448,0.862,6.897,12.069,4.31,6.034,12.069,3.448,15.517,5.172,0.862,0.862,4.31,0.862,1.724,6.897,8.621,3.448,0.862,1.724,13415.9,5.0,-1.31465517241,-0.361206896552,0.301724137931,0.0976724137931,14.5760344828,0.00577586206897,non-effector
39.024,60.0,29.268,15.122,58.049,41.951,10.732,5.366,5.366,11.22,0.488,4.39,0.976,6.829,7.317,2.439,4.878,1.951,8.293,1.951,5.366,6.341,5.854,0.976,8.293,11.707,4.878,1.951,3.902,22060.76,-2.5,0.0560975609756,-0.00585365853659,0.0634146341463,0.519853658537,14.9666829268,0.0799024390244,non-effector
30.0,47.143,21.429,12.857,47.143,52.857,34.286,25.714,8.571,7.143,2.857,5.714,2.857,0.0,7.143,4.286,2.857,5.714,7.143,1.429,1.429,5.714,4.286,15.714,7.143,5.714,4.286,5.714,2.857,8244.4,10.5,-1.06571428571,-0.292857142857,0.285714285714,0.228,14.6584285714,0.0864285714286,non-effector
