@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
43.417,65.427,23.719,8.543,52.161,47.839,20.101,8.643,11.457,9.849,5.226,6.03,5.427,3.92,8.141,0.603,2.412,4.623,5.528,0.804,3.719,6.332,3.819,3.417,9.146,11.055,5.93,1.106,2.915,105488.07,-31.0,-0.349849246231,-0.105829145729,0.2,0.332944723618,14.2421005025,0.0140603015075,non-effector
53.865,73.671,24.155,6.28,45.531,54.469,14.372,3.986,10.386,10.99,7.85,6.763,3.623,2.415,4.831,0.121,2.657,2.657,6.159,0.966,7.126,1.57,2.778,1.208,18.116,12.077,4.348,0.121,3.623,85327.42,-53.5,-0.177777777778,-0.0374396135266,0.114734299517,0.326147342995,13.7207729469,-0.00531400966184,non-effector
37.089,53.521,26.291,13.615,56.808,43.192,19.718,15.962,3.756,7.042,2.817,1.408,2.347,5.164,8.92,3.756,4.695,6.103,8.451,2.347,2.347,6.573,2.817,6.103,10.798,7.512,6.103,1.878,2.817,23347.11,22.0,-0.103286384977,-0.0863849765258,0.164319248826,0.45765258216,14.8291549296,0.0924882629108,non-effector
31.343,52.239,32.836,10.448,55.224,44.776,17.91,4.478,13.433,7.463,0.0,4.478,8.955,7.463,2.985,0.0,4.478,2.985,11.94,2.985,1.493,5.97,4.478,1.493,4.478,16.418,8.955,0.0,2.985,7444.53,-6.0,0.271641791045,-0.044776119403,0.0149253731343,0.543582089552,16.2180597015,0.0797014925373,non-effector
24.658,48.532,26.027,12.916,51.859,48.141,26.81,14.873,11.937,6.849,1.37,6.067,5.871,3.523,5.284,3.914,3.523,4.11,9.589,2.544,4.11,7.632,6.067,6.849,5.479,5.675,6.067,1.761,3.718,58422.15,5.0,-0.576516634051,-0.178082191781,0.14481409002,0.352876712329,15.241409002,0.0855577299413,non-effector
29.423,46.731,28.654,10.962,50.577,49.423,26.538,14.038,12.5,6.923,1.538,6.346,6.154,4.423,5.192,2.885,5.769,6.731,12.115,3.077,3.077,4.038,4.038,4.423,9.423,6.346,3.846,0.962,2.692,58372.81,0.5,-0.262307692308,-0.144230769231,0.125,0.385038461538,15.1415576923,0.0718269230769,non-effector
29.82,48.329,27.506,14.139,49.357,50.643,25.193,14.396,10.797,9.512,1.285,5.398,5.398,5.656,4.113,3.085,4.884,6.941,8.997,1.285,4.884,4.113,5.656,4.37,8.74,6.17,4.113,2.057,3.342,44095.79,8.0,-0.449614395887,-0.174293059126,0.136246786632,0.35118251928,15.1023136247,0.0703856041131,non-effector
46.0,65.667,25.667,9.667,55.333,44.667,18.667,9.0,9.667,11.333,6.667,4.667,5.0,3.0,7.667,1.667,2.667,3.333,6.667,1.667,4.333,5.667,1.333,4.0,12.667,7.667,5.0,1.333,3.667,31656.37,-4.5,-0.166333333333,-0.0466666666667,0.176666666667,0.3871,14.0431,0.0421666666667,non-effector
50.0,78.947,28.947,10.526,57.895,42.105,10.526,0.0,10.526,13.158,2.632,10.526,0.0,7.895,10.526,0.0,5.263,0.0,2.632,2.632,7.895,2.632,0.0,0.0,15.789,7.895,7.895,0.0,2.632,3803.1,-4.0,0.297368421053,0.0894736842105,0.0526315789474,0.420789473684,13.5234210526,0.0326315789474,non-effector
45.038,71.756,25.954,5.344,54.962,45.038,16.031,4.58,11.45,6.107,5.344,6.87,4.58,1.527,9.924,1.527,2.29,1.527,9.924,0.763,3.053,9.16,2.29,1.527,6.87,16.794,7.634,0.0,2.29,13434.96,-10.0,-0.0519083969466,-0.0137404580153,0.0992366412214,0.43572519084,14.5673282443,0.00687022900763,non-effector
27.848,50.633,25.105,14.135,51.055,48.945,26.793,12.869,13.924,5.063,1.899,7.595,6.329,2.743,5.696,2.954,4.641,3.376,9.283,2.743,4.641,4.43,2.321,6.54,9.916,5.274,6.118,3.165,5.274,54436.02,-12.0,-0.472362869198,-0.14029535865,0.0590717299578,0.379662447257,15.0442194093,0.101561181435,non-effector
38.041,62.9,37.665,8.286,58.38,41.62,22.222,13.559,8.663,21.281,0.377,4.331,4.331,2.26,4.331,2.637,3.013,6.026,5.273,1.13,3.202,9.228,4.143,4.896,5.273,6.78,8.098,1.13,2.26,55733.22,19.0,-0.240866290019,-0.141054613936,0.338983050847,0.302787193974,14.7352354049,-0.00423728813559,non-effector
29.425,49.779,34.071,9.513,53.761,46.239,24.779,13.496,11.283,8.628,0.664,5.531,5.752,1.77,6.195,3.54,4.867,2.655,13.274,1.549,2.212,5.31,5.31,7.301,7.743,6.195,7.301,1.991,2.212,50197.25,2.0,-0.184292035398,-0.104424778761,0.146017699115,0.407544247788,15.2392035398,0.0769469026549,non-effector
45.6,59.0,31.6,2.8,52.0,48.0,24.2,6.8,17.4,24.8,0.2,4.6,12.8,1.0,15.8,1.4,0.4,3.0,3.4,1.6,4.4,1.4,14.6,2.4,1.6,3.2,3.0,0.0,0.4,49716.05,-56.5,-0.8868,-0.1714,0.636,0.01276,12.26042,-0.06552,non-effector
53.992,68.441,30.038,7.224,58.555,41.445,7.224,4.183,3.042,12.548,1.901,1.901,1.141,4.183,10.266,0.0,4.183,1.901,7.224,4.943,2.281,4.183,2.662,2.281,15.589,13.688,6.084,0.76,2.281,26477.14,3.0,0.381368821293,0.0501901140684,0.216730038023,0.491292775665,14.051026616,0.0355513307985,non-effector
55.446,73.267,27.723,4.95,56.436,43.564,5.941,3.465,2.475,10.891,3.96,1.485,0.99,2.475,12.376,0.0,2.97,0.495,7.426,2.97,5.446,4.455,3.96,2.97,11.881,16.337,6.436,0.495,1.98,20109.56,2.0,0.177722772277,0.0405940594059,0.168316831683,0.439702970297,13.8145049505,0.0288118811881,non-effector
33.333,52.06,32.21,11.61,59.551,40.449,15.73,10.861,4.869,6.367,3.745,1.873,2.996,2.622,5.993,3.745,5.618,3.745,12.734,3.745,3.371,5.993,4.12,3.371,11.61,5.618,7.491,2.622,2.622,29359.37,11.0,0.244194756554,0.00711610486891,0.0337078651685,0.587528089888,15.4168913858,0.118314606742,non-effector
41.146,64.062,36.458,7.812,58.854,41.146,11.979,3.646,8.333,14.062,0.0,3.125,5.208,3.646,6.771,0.521,4.688,1.562,9.896,0.521,4.167,7.812,4.688,1.562,9.896,10.417,7.812,1.042,2.604,19855.26,-9.5,0.183333333333,-0.00885416666667,0.177083333333,0.467708333333,14.9198958333,0.0228125,non-effector
48.583,77.733,24.291,5.668,58.704,41.296,11.336,3.644,7.692,14.17,2.024,6.478,1.215,3.644,7.692,0.405,3.239,0.81,4.453,1.619,2.429,17.814,2.834,2.429,19.028,5.668,2.429,0.0,1.619,24274.54,-10.5,-0.280566801619,-0.0506072874494,0.461538461538,0.364331983806,13.5829149798,-0.0695141700405,non-effector
33.333,57.738,37.202,9.821,58.929,41.071,21.429,11.607,9.821,11.31,0.0,5.655,4.167,3.571,8.631,2.083,5.357,7.44,9.524,0.298,2.679,5.06,3.571,2.083,8.333,5.06,11.012,0.595,3.571,35551.66,2.5,0.0922619047619,-0.0827380952381,0.142857142857,0.403125,14.9881547619,0.0363988095238,non-effector
36.885,63.525,27.049,9.836,54.918,45.082,15.574,6.148,9.426,7.377,3.279,6.148,3.279,3.279,7.787,0.82,3.279,1.639,8.607,2.459,7.377,5.328,3.689,3.689,11.885,6.557,7.787,1.639,4.098,26277.28,-9.0,-0.143852459016,-0.0430327868852,0.0532786885246,0.416393442623,14.5468852459,0.07,non-effector
32.899,57.655,28.339,6.84,50.489,49.511,23.779,13.355,10.423,8.795,0.651,5.863,4.56,1.954,6.515,1.629,4.886,4.886,8.143,1.303,3.909,8.469,4.886,6.84,10.749,6.189,6.515,0.977,2.28,33280.47,6.5,-0.495439739414,-0.18013029316,0.263843648208,0.286938110749,14.6838762215,0.0136156351792,non-effector
64.835,78.571,30.769,6.593,63.187,36.813,7.692,4.396,3.297,19.78,0.0,0.549,2.747,2.747,20.33,0.549,1.099,1.648,3.846,1.648,2.747,4.396,1.648,2.198,15.934,8.791,6.044,0.549,2.747,16710.09,1.5,0.0824175824176,0.039010989011,0.489010989011,0.296813186813,12.0909340659,-0.0365384615385,non-effector
32.313,55.442,29.932,10.204,58.163,41.837,24.15,12.245,11.905,9.864,1.701,5.442,6.463,3.061,10.204,2.721,6.122,5.782,8.163,2.041,5.102,6.803,2.041,3.741,6.122,4.422,5.782,2.381,2.041,31732.01,-3.0,-0.252040816327,-0.0959183673469,0.166666666667,0.377517006803,14.5758843537,0.0604761904762,non-effector
35.294,60.784,25.49,14.706,58.497,41.503,17.32,8.497,8.824,8.824,3.595,5.556,3.268,2.941,9.15,3.268,4.248,3.268,5.556,2.614,6.863,6.209,3.595,1.961,7.516,6.209,6.863,3.268,5.229,33405.34,-6.0,-0.260784313725,-0.0447712418301,0.0522875816993,0.443039215686,14.5517320261,0.0908496732026,non-effector
32.632,56.842,28.421,10.0,56.316,43.684,22.105,8.421,13.684,9.474,2.105,4.211,9.474,4.211,6.842,2.632,5.789,0.526,6.842,3.158,5.263,8.421,2.105,5.263,6.316,7.895,6.316,1.053,2.105,20736.26,-12.5,-0.196315789474,-0.0568421052632,0.147368421053,0.411894736842,14.8872105263,0.0787368421053,non-effector
31.579,44.498,28.23,6.22,44.976,55.024,30.622,14.833,15.789,6.22,2.871,3.828,11.962,0.0,3.349,1.914,5.263,5.263,11.483,4.306,1.914,1.914,3.349,7.656,12.919,6.22,5.263,1.435,2.871,23743.05,-4.0,-0.429186602871,-0.184210526316,0.215311004785,0.303444976077,14.9825837321,0.0614832535885,non-effector
45.455,67.879,29.091,6.667,56.364,43.636,12.727,6.061,6.667,10.303,4.848,3.636,3.03,3.636,6.061,0.606,4.242,3.03,8.485,1.818,4.242,8.485,2.424,2.424,12.121,12.121,6.061,1.212,1.212,17138.49,-1.5,0.129090909091,-0.00666666666667,0.139393939394,0.483393939394,14.7447272727,0.027696969697,non-effector
22.222,33.333,47.222,27.778,86.111,13.889,2.778,0.0,2.778,11.111,2.778,0.0,2.778,19.444,0.0,0.0,5.556,0.0,25.0,5.556,2.778,2.778,0.0,0.0,8.333,0.0,5.556,2.778,5.556,4255.25,-1.0,1.95,0.311111111111,-0.444444444444,1.18444444444,17.7516666667,0.353611111111,non-effector
35.22,55.346,23.27,11.006,43.711,56.289,27.358,15.409,11.95,10.377,1.258,4.717,7.233,3.145,4.403,2.83,2.516,2.83,5.66,2.201,6.289,4.403,3.459,9.748,9.434,9.748,4.717,1.572,3.459,35843.53,6.5,-0.815408805031,-0.221698113208,0.232704402516,0.205062893082,14.4850628931,0.0517924528302,non-effector
39.595,62.139,27.168,11.85,58.671,41.329,10.405,4.046,6.358,10.405,4.046,4.046,2.312,4.335,6.358,0.289,5.202,2.023,6.358,2.312,6.069,7.225,6.069,1.734,10.405,8.382,5.202,1.734,5.491,37258.87,-8.5,-0.035549132948,-0.0228323699422,0.0809248554913,0.494306358382,14.766416185,0.0723988439306,non-effector
28.866,47.938,28.866,12.629,55.928,44.072,27.32,13.66,13.66,8.505,0.515,6.186,7.474,4.639,6.959,3.093,5.928,5.67,10.052,2.835,1.289,7.216,2.577,4.897,5.928,6.959,4.381,2.835,2.062,43500.77,-6.0,-0.263144329897,-0.125257731959,0.175257731959,0.424072164948,15.2185051546,0.0757474226804,non-effector
37.445,59.031,31.278,7.489,57.709,42.291,14.978,7.93,7.048,11.013,2.203,3.965,3.084,3.965,7.489,1.762,5.286,3.965,10.132,4.846,6.608,6.167,3.965,2.203,6.608,10.132,4.846,1.322,0.441,24099.75,0.0,0.0859030837004,-0.0220264317181,0.0969162995595,0.469383259912,14.8795154185,0.0686784140969,non-effector
44.503,60.733,28.272,6.806,52.88,47.12,20.419,8.377,12.042,12.042,3.141,4.712,7.33,2.618,7.853,0.524,3.665,6.806,7.853,1.571,1.047,5.759,4.188,1.047,12.565,8.901,4.712,1.571,2.094,19939.34,-7.5,-0.202094240838,-0.102617801047,0.30890052356,0.347905759162,14.2198429319,-0.0157068062827,non-effector
38.125,63.75,21.875,8.125,45.625,54.375,19.375,11.25,8.125,5.0,1.875,5.0,3.125,3.125,3.125,3.125,3.125,6.25,9.375,1.875,4.375,11.875,2.5,1.875,17.5,10.625,4.375,0.625,1.25,17096.2,2.5,-0.45125,-0.15125,0.23125,0.3575625,14.8468125,-0.019875,non-effector
26.444,43.769,22.796,17.325,49.24,50.76,30.395,17.629,12.766,5.775,1.52,4.255,8.511,5.471,5.167,5.775,4.559,6.383,7.295,2.432,2.128,5.775,4.255,5.471,6.383,7.599,5.167,2.128,3.951,38205.29,6.5,-0.59726443769,-0.188145896657,0.155015197568,0.362553191489,15.2712462006,0.0978723404255,non-effector
25.203,43.089,29.268,12.195,52.846,47.154,21.138,11.382,9.756,8.13,0.813,8.13,1.626,6.504,4.065,1.626,5.691,8.13,12.195,4.878,3.252,3.252,10.569,1.626,8.13,4.065,3.252,2.439,1.626,14017.2,1.0,-0.174796747967,-0.130081300813,0.0975609756098,0.454227642276,15.4381300813,0.0847154471545,non-effector
43.233,70.301,22.932,10.15,56.767,43.233,15.038,6.391,8.647,7.519,6.015,7.143,1.504,4.135,11.654,0.376,3.383,1.88,6.015,0.376,7.895,6.015,2.256,4.135,10.15,7.895,6.015,1.88,3.759,27978.86,-6.5,-0.232330827068,-0.0304511278195,0.0601503759398,0.392443609023,13.9126315789,0.058007518797,non-effector
34.571,57.429,30.857,13.143,56.0,44.0,18.286,10.571,7.714,13.143,0.571,4.0,3.714,4.0,6.571,2.0,4.571,4.286,6.571,1.714,7.143,5.143,4.286,4.286,7.429,6.857,6.571,3.143,4.0,38408.18,6.5,-0.263428571429,-0.102571428571,0.122857142857,0.387428571429,14.8332,0.0747142857143,non-effector
29.391,49.462,23.477,13.978,48.208,51.792,23.656,12.366,11.29,6.272,0.896,4.122,7.168,4.839,4.659,3.584,5.197,4.659,8.602,1.613,5.376,7.168,5.197,4.122,10.932,6.631,3.405,1.434,4.122,63054.42,-4.0,-0.575627240143,-0.169892473118,0.163082437276,0.352921146953,14.9979928315,0.0646953405018,non-effector
28.319,48.673,32.153,10.914,53.982,46.018,24.484,12.979,11.504,7.375,0.0,5.015,6.49,3.245,6.195,3.245,5.605,7.965,11.799,2.655,2.655,5.31,4.13,1.77,8.555,6.195,7.375,2.36,2.065,37500.17,-0.5,-0.119469026549,-0.117109144543,0.126843657817,0.431209439528,15.3956637168,0.0601474926254,non-effector
29.429,47.598,30.33,10.06,49.249,50.751,30.33,15.766,14.565,11.111,1.502,6.156,8.408,1.652,3.453,3.153,3.453,4.054,10.511,3.153,2.853,3.904,4.204,8.559,6.306,7.057,5.255,2.102,3.153,75904.9,-2.5,-0.517717717718,-0.187537537538,0.195195195195,0.302312312312,15.0971771772,0.0718318318318,non-effector
31.034,52.34,27.463,7.389,48.892,51.108,28.448,15.517,12.931,9.113,3.571,5.419,7.512,2.34,3.818,2.586,3.448,4.187,9.36,2.34,3.448,6.897,4.68,8.744,9.113,5.419,5.542,0.739,1.724,90619.74,10.5,-0.535221674877,-0.18460591133,0.238916256158,0.288793103448,14.8600738916,0.0476108374384,non-effector
54.639,72.68,28.866,4.639,50.515,49.485,18.557,10.309,8.247,15.979,4.124,5.67,2.577,1.546,8.247,1.031,1.546,6.701,5.155,1.546,2.062,4.124,2.577,2.577,9.794,16.495,6.186,0.0,2.062,19504.76,3.0,-0.192268041237,-0.10412371134,0.298969072165,0.269896907216,13.8287113402,-0.0451030927835,non-effector
44.966,67.114,34.899,7.383,55.034,44.966,12.081,7.383,4.698,11.409,5.369,3.356,1.342,2.685,2.013,2.013,6.04,3.356,10.067,0.671,4.698,6.711,2.013,2.013,15.436,10.738,7.383,0.0,2.685,15530.8,2.5,0.357718120805,0.0161073825503,0.0536912751678,0.522147651007,15.1499328859,0.036711409396,non-effector
37.343,60.15,28.822,8.521,53.133,46.867,17.293,9.774,7.519,7.519,0.251,5.013,2.506,2.757,10.526,1.754,6.516,4.511,8.271,1.504,6.015,5.263,4.511,3.509,10.777,8.271,6.516,1.504,2.506,42270.49,5.5,-0.209523809524,-0.0877192982456,0.147869674185,0.366917293233,14.4349874687,0.0385964912281,non-effector
21.978,41.758,25.824,13.553,45.055,54.945,32.051,15.934,16.117,4.762,0.733,6.777,9.341,4.762,2.198,2.93,5.861,8.608,10.623,2.015,4.762,3.663,3.846,4.396,10.623,3.663,4.579,1.099,4.762,63737.99,-9.0,-0.607142857143,-0.239926739927,0.102564102564,0.305293040293,15.4315567766,0.0727289377289,non-effector
48.031,65.354,29.921,8.268,54.724,45.276,12.598,5.906,6.693,15.354,3.15,3.543,3.15,2.362,8.268,0.787,5.118,3.15,5.118,1.575,5.118,4.331,6.299,1.969,12.205,9.055,4.331,1.181,3.937,26220.02,-3.0,-0.137795275591,-0.0488188976378,0.244094488189,0.36188976378,13.9148425197,0.0133464566929,non-effector
26.012,46.821,23.121,17.341,56.647,43.353,19.653,12.717,6.936,2.89,2.89,2.312,4.624,5.78,8.092,3.468,5.202,1.734,9.827,3.468,8.092,5.202,3.468,7.514,8.092,4.046,5.202,4.624,3.468,20148.05,7.0,-0.281502890173,-0.064161849711,-0.0346820809249,0.513699421965,15.2380346821,0.182023121387,non-effector
41.401,73.248,18.471,1.274,55.414,44.586,17.197,13.376,3.822,7.643,0.637,0.637,3.185,0.637,7.006,0.637,3.185,7.006,3.822,1.274,0.0,27.389,1.274,5.732,20.382,5.732,3.822,0.0,0.0,15692.92,14.5,-0.754777070064,-0.233757961783,0.675159235669,0.278917197452,14.1649044586,-0.123057324841,non-effector
37.403,61.299,19.481,3.377,47.013,52.987,29.091,20.0,9.091,5.714,0.26,4.675,4.416,1.299,12.727,1.818,3.377,12.987,6.234,1.558,3.636,11.429,1.558,5.195,11.429,7.273,4.156,0.0,0.26,40000.42,38.5,-0.939220779221,-0.307532467532,0.462337662338,0.112519480519,13.7239220779,-0.0693506493506,non-effector
48.837,70.155,41.085,3.876,60.853,39.147,14.729,8.14,6.589,20.155,0.775,3.488,3.101,0.775,6.977,2.326,1.163,1.938,12.791,0.775,1.163,9.69,2.326,3.876,10.465,10.465,6.977,0.388,0.388,25425.85,1.0,0.224418604651,-0.0077519379845,0.341085271318,0.412441860465,14.4036434109,-0.0264728682171,non-effector
32.817,56.347,20.898,10.526,46.594,53.406,27.399,14.087,13.313,7.43,0.464,6.811,6.502,2.786,5.728,3.406,3.87,4.18,5.728,2.322,2.786,10.062,4.025,6.502,12.074,7.121,3.87,2.012,2.322,71495.03,-6.0,-0.825696594427,-0.212074303406,0.326625386997,0.254318885449,14.4721362229,0.00917956656347,non-effector
21.145,39.207,29.515,9.251,48.899,51.101,28.194,15.859,12.335,2.203,1.762,5.286,7.048,3.084,3.965,2.203,8.811,7.048,14.097,1.322,3.084,5.286,6.608,6.608,7.048,6.167,4.405,0.441,3.524,26311.51,5.5,-0.351101321586,-0.198678414097,0.0660792951542,0.399911894273,15.8719823789,0.0901321585903,non-effector
31.951,56.098,27.317,8.293,49.512,50.488,23.415,12.683,10.732,7.073,1.463,5.122,5.61,2.439,4.634,1.951,5.854,4.878,6.829,2.195,3.902,7.561,4.39,5.854,9.512,9.268,7.561,1.951,1.951,45363.43,4.0,-0.390975609756,-0.15487804878,0.175609756098,0.352902439024,15.171097561,0.0404390243902,non-effector
26.667,53.333,28.0,14.667,57.333,42.667,24.0,9.333,14.667,8.0,1.333,8.0,6.667,4.0,5.333,0.0,0.0,4.0,13.333,1.333,5.333,6.667,1.333,5.333,6.667,5.333,6.667,4.0,6.667,8605.66,-4.0,-0.382666666667,-0.145333333333,0.0266666666667,0.421866666667,15.3894666667,0.0961333333333,non-effector
21.348,51.685,25.843,14.607,69.663,30.337,22.472,7.865,14.607,10.112,2.247,10.112,4.494,2.247,7.865,1.124,3.371,3.371,7.865,7.865,3.371,12.36,3.371,3.371,0.0,1.124,4.494,8.989,2.247,10258.83,-6.5,-0.323595505618,-0.0561797752809,0.101123595506,0.567640449438,15.3892134831,0.129887640449,non-effector
29.993,52.772,29.125,7.482,49.031,50.969,28.925,15.564,13.36,10.354,0.468,6.146,7.214,2.405,6.947,2.672,6.079,5.945,6.613,1.202,4.075,6.48,5.745,6.947,6.413,5.812,6.079,0.468,1.937,164132.18,13.0,-0.625718102872,-0.213694054776,0.2792251169,0.225323981296,14.6336806947,0.0198062792251,non-effector
30.03,53.638,24.432,7.046,44.287,55.713,31.05,14.389,16.661,8.857,0.56,7.573,9.088,1.976,6.223,2.041,3.227,5.104,7.376,1.054,4.05,7.014,6.223,7.244,8.364,6.026,4.972,1.646,1.383,336668.2,-100.0,-0.928975963121,-0.256568982549,0.329272308199,0.166163977609,14.4321666118,-0.00293710898913,non-effector
26.28,47.27,25.085,11.945,48.464,51.536,25.768,14.846,10.922,5.461,0.853,4.778,6.143,5.119,4.096,3.242,5.29,5.461,9.386,1.706,3.242,8.02,6.655,6.143,10.41,5.461,4.949,1.195,2.389,66576.54,13.5,-0.531911262799,-0.190955631399,0.199658703072,0.353344709898,15.2637542662,0.0610409556314,non-effector
60.031,79.31,31.034,4.232,56.426,43.574,10.502,1.567,8.934,17.555,1.097,5.799,3.135,2.508,14.263,0.313,3.762,0.313,5.016,0.47,3.135,5.643,2.821,0.94,14.42,12.696,4.702,0.0,1.411,60014.11,-48.0,0.0242946708464,0.0257053291536,0.37460815047,0.311818181818,12.8613949843,-0.0601253918495,non-effector
19.231,34.615,38.462,15.385,65.385,34.615,19.231,13.462,5.769,5.769,0.0,1.923,3.846,1.923,1.923,3.846,11.538,9.615,17.308,5.769,1.923,7.692,1.923,0.0,5.769,5.769,3.846,3.846,5.769,6070.39,3.0,0.444230769231,-0.0442307692308,-0.0961538461538,0.736730769231,17.0284615385,0.163461538462,non-effector
34.47,58.333,22.348,10.606,43.939,56.061,31.818,20.076,11.742,9.47,0.0,7.955,3.788,1.515,9.091,7.576,3.788,3.03,5.682,0.379,3.409,9.091,4.924,9.47,10.227,5.682,3.409,0.758,0.758,28576.13,12.0,-1.05984848485,-0.229924242424,0.397727272727,0.135378787879,13.7285227273,-0.00511363636364,non-effector
33.42,52.48,28.198,9.399,50.653,49.347,24.282,13.316,10.966,6.266,2.089,5.744,5.222,3.133,6.789,3.133,5.483,3.655,10.183,3.655,3.394,3.655,3.394,6.527,9.661,8.616,6.266,1.567,1.567,42426.38,3.0,-0.196605744125,-0.0963446475196,0.114882506527,0.392506527415,14.9242036554,0.0810182767624,non-effector
37.5,49.038,23.077,13.462,53.846,46.154,20.192,14.423,5.769,5.769,1.923,2.885,2.885,3.846,10.577,0.0,3.846,5.769,9.615,1.923,1.923,2.885,4.808,8.654,8.654,10.577,3.846,4.808,4.808,11820.55,9.0,-0.393269230769,-0.157692307692,0.153846153846,0.411442307692,14.7770192308,0.102788461538,non-effector
34.802,58.59,24.229,14.317,55.947,44.053,18.282,9.692,8.59,7.269,1.101,4.626,3.965,4.405,10.573,1.542,3.524,4.185,6.167,2.423,7.048,4.846,2.863,3.965,8.37,7.489,7.269,3.084,5.286,49925.79,1.5,-0.348237885463,-0.0986784140969,0.0814977973568,0.387202643172,14.5214757709,0.0887004405286,non-effector
36.277,56.563,31.026,9.785,57.279,42.721,22.196,11.217,10.979,10.501,1.193,5.251,5.728,4.535,9.547,1.671,4.296,3.58,8.353,2.148,1.909,5.251,3.58,5.967,8.592,6.444,7.876,1.909,1.671,45075.12,-2.5,-0.0847255369928,-0.0727923627685,0.210023866348,0.394105011933,14.6012649165,0.0603579952267,non-effector
42.0,63.0,27.333,13.333,54.0,46.0,15.333,8.0,7.333,9.333,1.667,4.333,3.0,5.333,7.333,1.667,3.0,2.667,7.667,0.333,3.667,5.667,3.333,3.667,10.667,13.0,7.333,3.333,3.0,32402.2,-0.5,-0.0896666666667,-0.049,0.106666666667,0.458933333333,14.8684666667,0.0579666666667,non-effector
36.505,60.686,24.181,10.92,53.978,46.022,19.345,9.516,9.828,7.644,2.028,4.992,4.836,4.056,6.708,2.028,2.964,4.056,7.02,3.432,3.9,8.736,2.652,3.432,10.764,9.36,6.552,2.496,2.34,69621.52,-8.5,-0.279563182527,-0.0920436817473,0.17472698908,0.413135725429,14.7996411856,0.0471918876755,non-effector
26.923,45.562,24.852,10.947,48.817,51.183,31.953,17.456,14.497,6.509,0.0,5.03,9.467,5.917,7.692,2.959,5.621,5.917,9.172,1.775,3.55,6.509,2.959,8.58,9.172,3.55,3.55,0.888,1.183,38107.03,5.0,-0.636094674556,-0.216568047337,0.269230769231,0.263579881657,14.6849112426,0.0606213017751,non-effector
32.584,53.371,34.551,7.865,55.618,44.382,25.843,12.079,13.764,10.674,1.404,7.584,6.18,3.652,8.146,1.685,8.146,5.899,10.674,0.281,3.09,5.056,3.09,4.494,8.427,3.933,5.056,0.843,1.685,38239.39,-9.0,-0.102808988764,-0.10308988764,0.174157303371,0.366825842697,14.7326404494,0.0380337078652,non-effector
30.808,56.061,31.818,7.071,52.525,47.475,21.717,9.091,12.626,5.556,1.01,8.586,4.04,1.515,6.061,1.01,6.566,3.535,10.606,3.535,3.535,4.04,4.04,4.545,10.101,8.081,9.091,2.525,2.02,21792.81,-8.0,-0.0419191919192,-0.0737373737374,0.0505050505051,0.433383838384,15.2686363636,0.0641919191919,non-effector
27.966,50.0,27.119,10.593,54.237,45.763,27.542,14.831,12.712,4.237,1.271,5.932,6.78,2.966,8.475,2.542,5.508,8.898,11.017,1.271,1.695,8.051,2.542,3.39,10.169,3.814,6.356,1.695,3.39,26064.87,2.0,-0.355508474576,-0.168644067797,0.186440677966,0.376059322034,15.0215677966,0.0418220338983,non-effector
26.111,48.611,25.556,13.611,50.0,50.0,27.222,15.278,11.944,6.389,0.556,5.0,6.944,4.722,6.111,4.167,6.111,4.722,7.222,2.778,6.111,5.556,3.611,6.389,6.389,6.667,5.833,1.944,2.778,41052.37,4.5,-0.519722222222,-0.163611111111,0.108333333333,0.342777777778,15.1183611111,0.096,non-effector
42.286,67.429,39.429,8.0,65.714,34.286,14.857,5.143,9.714,17.143,2.286,6.286,3.429,7.429,10.857,0.571,4.571,1.143,8.0,0.571,4.0,5.143,3.429,3.429,7.429,4.571,9.714,0.0,0.0,17619.87,-8.5,0.468,0.0674285714286,0.16,0.464,14.2734285714,0.0506857142857,non-effector
