@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
31.294,52.471,31.059,10.588,56.706,43.294,22.824,12.471,10.353,8.941,2.353,5.412,4.941,2.824,6.588,0.941,3.059,5.176,11.529,2.118,3.294,4.941,3.765,6.353,7.765,5.647,7.529,1.647,5.176,47307.21,7.0,-0.185411764706,-0.128,0.110588235294,0.401835294118,15.1136235294,0.0822352941176,non-effector
31.321,51.509,24.906,11.698,52.453,47.547,27.358,13.774,13.585,9.811,1.132,6.038,7.547,3.585,9.057,3.019,3.396,3.396,6.981,3.396,4.151,5.283,4.717,7.358,6.604,4.717,4.717,1.698,3.396,58992.77,-7.0,-0.626037735849,-0.165094339623,0.247169811321,0.275528301887,14.2996415094,0.0693396226415,non-effector
24.627,43.284,26.119,12.687,47.015,52.985,29.851,16.418,13.433,5.224,0.746,2.239,11.194,5.224,2.239,3.731,5.97,8.209,6.716,2.985,2.239,5.97,4.478,4.478,8.955,7.463,8.209,2.239,1.493,15502.79,1.5,-0.429850746269,-0.19776119403,0.179104477612,0.369402985075,15.7564925373,0.0736567164179,non-effector
31.042,56.541,27.716,11.53,60.089,39.911,18.182,9.091,9.091,8.204,1.109,4.213,4.878,4.435,10.643,0.887,3.326,3.991,9.313,2.217,6.652,7.761,3.991,4.213,6.43,4.656,6.874,0.665,5.543,48946.32,-2.0,-0.259201773836,-0.10288248337,0.121951219512,0.391529933481,14.6532150776,0.079800443459,non-effector
25.714,49.231,25.714,14.945,51.868,48.132,23.297,12.308,10.989,5.495,0.659,6.593,4.396,3.956,6.374,5.275,5.714,3.516,9.89,2.418,5.275,7.033,6.374,3.516,9.451,3.736,4.615,2.198,3.516,51341.56,-6.0,-0.462857142857,-0.116483516484,0.103296703297,0.406769230769,15.0091648352,0.0875604395604,non-effector
27.027,47.174,25.307,13.268,50.614,49.386,30.221,13.268,16.953,5.16,4.177,8.6,8.354,4.177,5.16,3.194,7.371,4.177,7.617,3.194,3.686,2.703,2.948,5.897,7.617,4.914,5.16,1.966,3.931,46921.91,-21.5,-0.371253071253,-0.122604422604,0.039312039312,0.385601965602,15.0715479115,0.110884520885,non-effector
48.193,74.699,33.735,8.434,65.663,34.337,8.434,4.217,4.217,15.663,2.41,3.012,1.205,1.205,9.639,1.205,3.012,1.807,4.217,1.807,1.807,10.843,3.614,1.205,4.217,16.265,10.843,0.602,5.422,16679.91,-1.0,0.225301204819,0.0174698795181,0.186746987952,0.493734939759,14.7239759036,0.0155421686747,non-effector
52.74,71.918,36.986,6.164,60.274,39.726,3.425,2.055,1.37,14.384,0.0,1.37,0.0,4.795,11.644,0.0,4.795,0.685,10.274,0.685,5.479,4.795,4.11,1.37,13.699,13.014,7.534,0.0,1.37,14243.02,1.0,0.515068493151,0.0794520547945,0.164383561644,0.494657534247,14.1521232877,0.0202739726027,non-effector
49.074,70.37,32.407,6.79,51.852,48.148,18.827,10.802,8.025,20.988,1.235,5.864,2.16,1.852,9.259,1.852,2.469,4.938,4.63,1.543,8.642,2.469,3.086,4.012,11.42,6.173,4.321,1.235,1.852,32720.64,6.0,-0.411728395062,-0.113271604938,0.320987654321,0.18225308642,13.1841666667,-0.0204012345679,non-effector
34.536,58.763,32.99,12.887,58.763,41.237,13.918,9.794,4.124,11.34,0.515,2.062,2.062,1.546,6.701,3.608,4.639,3.608,8.247,3.608,7.732,5.67,3.608,2.577,5.155,10.825,8.763,1.546,6.186,21103.14,7.5,-0.0231958762887,-0.0520618556701,0.0154639175258,0.466391752577,15.2377319588,0.0983505154639,non-effector
43.396,58.491,37.736,7.547,47.17,52.83,22.642,13.208,9.434,15.094,0.0,3.774,5.66,1.887,3.774,5.66,3.774,7.547,13.208,1.887,3.774,1.887,1.887,0.0,11.321,13.208,5.66,0.0,0.0,5520.25,0.5,0.0377358490566,-0.0792452830189,0.188679245283,0.349245283019,14.8088679245,-0.00471698113208,non-effector
30.328,60.656,26.23,9.836,56.557,43.443,17.213,9.016,8.197,9.836,1.639,6.557,1.639,2.459,4.098,0.0,2.459,6.557,8.197,2.459,5.738,12.295,5.738,2.459,7.377,7.377,5.738,3.279,4.098,13442.28,1.0,-0.464754098361,-0.166393442623,0.16393442623,0.40368852459,15.2843442623,0.0254098360656,non-effector
28.535,53.213,30.334,14.139,54.242,45.758,22.108,13.111,8.997,9.254,1.028,5.141,3.856,3.085,6.427,4.113,5.656,4.113,8.226,1.799,7.712,4.627,4.113,4.884,6.684,5.141,7.198,1.799,5.141,43512.06,8.0,-0.33059125964,-0.114910025707,0.0411311053985,0.380899742931,15.0284575835,0.1,non-effector
39.05,60.158,30.343,13.456,60.158,39.842,15.567,7.388,8.179,12.401,1.319,4.749,3.43,4.485,9.763,2.111,4.749,3.958,7.388,2.375,5.541,5.013,3.166,1.319,7.652,7.916,5.805,2.375,4.485,40392.39,-7.0,-0.022691292876,-0.0282321899736,0.105540897098,0.451767810026,14.5162796834,0.0722427440633,non-effector
27.889,62.312,21.106,8.543,52.01,47.99,31.407,17.085,14.322,9.045,0.0,7.286,7.035,0.503,8.04,7.538,4.774,6.533,4.271,1.005,3.266,20.854,2.513,3.015,6.784,4.02,3.015,0.251,0.251,41902.3,-4.0,-1.0891959799,-0.241206030151,0.474874371859,0.199095477387,14.2497487437,-0.0621859296482,non-effector
47.568,77.297,28.108,4.324,47.027,52.973,13.514,3.243,10.27,8.649,1.081,9.189,1.081,2.162,8.649,0.0,2.162,1.081,6.486,1.622,6.486,3.243,3.784,2.162,8.649,20.541,10.811,0.0,2.162,18882.52,-13.0,-0.114054054054,-0.0481081081081,0.0594594594595,0.319783783784,14.3988108108,-0.0131351351351,non-effector
24.771,46.789,25.688,13.761,46.789,53.211,30.275,17.431,12.844,11.009,0.917,8.257,4.587,4.587,2.752,4.587,5.505,2.752,3.67,7.339,7.339,0.917,5.505,10.092,7.339,2.752,5.505,0.917,3.67,12744.32,2.5,-0.659633027523,-0.188073394495,0.128440366972,0.243669724771,14.7088073394,0.12504587156,non-effector
49.527,71.267,31.569,7.372,53.875,46.125,9.641,4.348,5.293,13.422,1.89,3.592,1.701,3.025,7.75,0.189,3.214,2.268,6.049,1.134,4.915,4.348,5.104,1.89,11.531,14.934,8.885,1.89,2.268,54146.21,-5.5,0.0833648393195,-0.012854442344,0.158790170132,0.417145557656,14.4369943289,0.0114933837429,non-effector
51.923,69.231,37.179,7.692,62.821,37.179,10.897,2.564,8.333,17.949,2.564,5.769,2.564,3.846,9.615,0.641,8.333,0.0,6.41,2.564,3.205,3.846,1.282,1.923,11.538,10.256,4.487,0.641,2.564,15572.43,-9.5,0.491666666667,0.0955128205128,0.166666666667,0.496538461538,13.9994230769,0.0377564102564,non-effector
47.03,67.822,29.703,7.426,54.455,45.545,13.366,6.436,6.931,10.396,3.465,4.455,2.475,3.465,10.396,0.99,6.931,1.98,4.95,0.495,4.95,3.96,4.455,3.465,12.871,9.901,7.426,0.99,1.98,20739.05,-2.0,0.0435643564356,-0.0039603960396,0.158415841584,0.400643564356,14.0447524752,0.0302475247525,non-effector
25.527,44.965,25.995,12.412,54.801,45.199,31.382,16.393,14.988,6.557,2.342,5.621,9.368,2.81,7.26,2.81,4.45,7.494,9.836,2.81,1.874,6.792,2.576,6.089,5.386,3.981,5.152,2.342,4.45,48789.89,0.0,-0.525058548009,-0.195081967213,0.182669789227,0.351756440281,15.1009133489,0.0820140515222,non-effector
50.842,73.064,27.609,6.061,53.872,46.128,12.795,7.744,5.051,12.795,3.367,2.02,3.03,3.03,6.061,0.337,3.03,6.061,4.714,1.01,3.03,10.101,1.684,1.347,12.121,16.498,7.071,0.0,2.694,30077.01,7.5,-0.0518518518519,-0.0814814814815,0.262626262626,0.385757575758,14.5425589226,-0.0325252525253,non-effector
40.181,58.308,24.169,8.459,52.87,47.13,19.033,12.689,6.344,7.553,6.647,3.323,3.021,5.136,9.668,2.115,4.23,5.74,8.459,1.511,6.344,4.532,5.438,4.834,11.782,4.532,3.927,0.0,1.208,35265.12,17.5,-0.24501510574,-0.0845921450151,0.166163141994,0.357583081571,14.0339274924,0.0598489425982,non-effector
25.263,49.474,32.105,12.105,55.789,44.211,23.684,17.368,6.316,9.474,0.0,3.684,2.632,4.737,5.263,3.158,4.737,8.421,9.474,3.684,6.316,5.789,3.684,5.789,5.789,4.737,8.421,1.579,2.632,21371.98,18.0,-0.202631578947,-0.158421052632,0.0894736842105,0.392052631579,15.4949473684,0.0975789473684,non-effector
17.857,42.143,27.857,15.0,47.143,52.857,36.429,21.429,15.0,5.0,1.429,7.143,7.857,5.0,1.429,5.714,1.429,7.143,13.571,2.143,4.286,5.0,2.143,8.571,7.857,2.143,7.857,0.714,3.571,16562.95,5.0,-0.597142857143,-0.237142857143,0.0714285714286,0.308857142857,15.6990714286,0.107071428571,non-effector
31.319,49.084,29.121,10.073,49.634,50.366,25.092,13.37,11.722,6.96,0.916,4.396,7.326,3.663,5.128,2.747,4.396,3.48,12.637,1.648,2.747,5.495,4.212,7.143,10.256,8.059,5.128,1.465,2.198,61111.33,1.5,-0.312087912088,-0.139377289377,0.168498168498,0.379010989011,15.1671428571,0.0682051282051,non-effector
35.652,54.783,25.217,13.043,60.87,39.13,15.652,7.826,7.826,7.826,4.348,1.739,6.087,5.217,5.217,2.609,7.826,4.348,5.217,6.087,3.478,9.565,1.739,0.87,10.435,7.826,4.348,1.739,3.478,12613.63,-1.5,0.122608695652,-0.00347826086957,0.104347826087,0.574173913043,15.198173913,0.101826086957,non-effector
36.877,60.133,27.575,10.631,56.478,43.522,13.953,9.635,4.319,8.638,1.329,3.322,0.997,2.99,7.641,2.658,6.977,2.326,8.638,1.329,5.98,10.631,4.319,4.651,10.299,8.97,3.322,1.993,2.99,32311.62,12.0,-0.219933554817,-0.0697674418605,0.152823920266,0.455481727575,14.8195348837,0.0563455149502,non-effector
27.612,44.776,26.493,12.687,51.866,48.134,26.866,15.672,11.194,5.597,1.493,4.478,6.716,2.985,6.716,3.731,3.731,4.478,13.806,1.866,2.985,6.343,4.478,7.463,8.209,5.597,3.358,2.239,3.731,30588.86,7.0,-0.494029850746,-0.167537313433,0.15671641791,0.382611940299,15.1120895522,0.0921268656716,non-effector
45.74,68.161,18.161,3.812,45.291,54.709,15.022,5.605,9.417,4.484,1.121,5.381,4.036,3.139,16.816,0.224,2.691,2.242,7.623,0.224,8.296,5.381,8.072,3.139,5.381,17.937,3.363,0.224,0.224,45502.9,-17.5,-0.712331838565,-0.132959641256,0.22869955157,0.211188340807,13.4314573991,-0.0193946188341,non-effector
44.094,64.567,31.496,4.724,52.756,47.244,17.323,11.811,5.512,14.173,0.0,3.15,2.362,0.787,5.512,0.787,2.362,2.362,7.087,3.15,0.787,8.661,4.724,8.661,15.748,8.661,7.874,0.787,2.362,13286.04,7.5,-0.234645669291,-0.128346456693,0.40157480315,0.310472440945,14.3567716535,-0.00897637795276,non-effector
36.387,58.639,25.393,9.948,51.047,48.953,20.419,10.995,9.424,8.377,3.927,5.497,3.927,3.403,4.712,1.832,3.403,3.665,9.424,0.524,4.188,8.377,4.974,5.497,10.733,8.639,4.188,0.524,4.188,41818.92,2.5,-0.416492146597,-0.139528795812,0.170157068063,0.36387434555,14.8092408377,0.0374869109948,non-effector
35.866,61.702,31.003,9.422,58.967,41.033,17.629,7.599,10.03,9.726,2.128,7.295,2.736,3.343,7.903,0.304,4.255,4.255,9.422,1.824,3.951,6.991,3.343,3.04,7.599,8.511,7.599,2.128,3.647,35288.04,-8.5,-0.0240121580547,-0.0607902735562,0.0911854103343,0.449817629179,14.9541337386,0.0512462006079,non-effector
25.592,45.972,27.488,16.114,51.185,48.815,28.436,15.166,13.27,5.687,0.948,6.161,7.109,6.635,7.109,4.739,6.635,3.791,8.531,1.422,4.739,2.844,3.791,6.635,9.005,2.844,6.635,2.844,1.896,24192.22,-1.0,-0.336966824645,-0.110426540284,0.0710900473934,0.392227488152,15.0313270142,0.121184834123,non-effector
31.818,52.674,27.941,13.503,54.011,45.989,21.791,11.898,9.893,8.155,0.668,4.545,5.348,4.278,8.422,2.807,4.947,3.342,8.957,1.604,5.749,4.679,3.877,5.749,6.417,8.155,5.882,2.139,4.278,83325.72,4.5,-0.330080213904,-0.113235294118,0.0909090909091,0.386737967914,14.8944518717,0.0941042780749,non-effector
35.897,47.436,32.051,12.821,64.103,35.897,12.821,8.974,3.846,7.692,3.846,0.0,3.846,6.41,6.41,1.282,6.41,1.282,16.667,2.564,2.564,7.692,2.564,6.41,12.821,5.128,1.282,1.282,3.846,8625.15,3.5,0.396153846154,0.025641025641,0.0641025641026,0.651666666667,15.3694871795,0.145256410256,non-effector
42.454,65.34,19.9,2.653,45.771,54.229,30.017,19.071,10.945,12.604,0.166,3.98,6.965,0.995,11.277,1.493,0.663,15.257,3.648,1.99,4.643,11.277,1.161,2.322,12.272,6.136,2.985,0.166,0.0,61051.11,44.5,-1.11111111111,-0.343615257048,0.598673300166,0.0120729684909,13.1793034826,-0.122520729685,non-effector
43.269,66.346,34.615,2.885,53.846,46.154,19.231,10.577,8.654,19.231,0.0,5.769,2.885,0.962,3.846,0.962,3.846,0.962,5.769,4.808,2.885,8.654,3.846,8.654,11.538,8.654,5.769,0.962,0.0,10816.19,1.5,-0.2125,-0.103846153846,0.394230769231,0.291153846154,14.2995192308,-0.0100961538462,non-effector
33.636,55.455,35.455,11.818,57.273,42.727,13.636,7.273,6.364,13.636,0.909,6.364,0.0,4.545,4.545,1.818,4.545,2.727,11.818,0.909,4.545,5.455,10.0,2.727,7.273,7.273,5.455,2.727,2.727,12020.61,0.0,0.00181818181818,-0.0481818181818,0.0909090909091,0.490454545455,15.2780909091,0.068,non-effector
31.461,51.124,30.899,7.303,47.191,52.809,21.348,13.202,8.146,4.494,1.404,3.09,5.056,3.933,3.652,1.685,9.551,7.022,10.674,1.685,6.461,3.933,3.09,4.494,11.517,10.393,6.18,0.281,1.404,39411.57,15.0,-0.0595505617978,-0.126966292135,0.0337078651685,0.41154494382,15.5703932584,0.0654775280899,non-effector
41.27,79.365,20.635,4.762,63.492,36.508,31.746,6.349,25.397,6.349,1.587,23.81,1.587,1.587,28.571,3.175,0.0,1.587,4.762,6.349,0.0,4.762,0.0,1.587,3.175,1.587,9.524,0.0,0.0,6019.32,-13.0,-0.450793650794,0.0047619047619,0.301587301587,0.16380952381,11.6225396825,-0.0304761904762,non-effector
42.165,64.387,28.205,11.966,56.41,43.59,12.821,6.838,5.983,14.53,2.564,4.558,1.425,4.558,6.838,0.57,3.419,3.419,5.698,0.855,6.553,6.553,5.983,2.849,11.396,6.838,4.558,0.855,5.983,37201.2,2.0,-0.253276353276,-0.0868945868946,0.188034188034,0.369145299145,14.2400569801,0.0348148148148,non-effector
50.0,70.0,39.5,5.0,61.5,38.5,15.0,5.0,10.0,21.5,2.5,6.0,4.0,1.5,7.0,1.0,3.0,0.5,8.5,2.0,1.0,6.5,3.5,3.5,12.0,7.0,6.5,1.0,1.5,19911.21,-11.0,0.2385,0.025,0.33,0.407,13.98525,-0.0096,non-effector
42.049,68.551,42.049,6.36,49.823,50.177,35.336,15.901,19.435,26.855,0.0,19.435,0.0,0.0,0.707,0.0,0.707,9.541,7.774,0.353,0.0,0.353,0.353,6.36,6.714,7.774,6.714,0.0,6.36,29907.81,-10.0,-0.450883392226,-0.260424028269,0.293286219081,0.0863957597173,14.231024735,-0.0779505300353,non-effector
38.909,59.636,28.727,13.455,57.818,42.182,14.545,9.091,5.455,9.091,1.455,3.273,2.182,4.727,8.727,3.273,5.455,2.182,7.636,1.091,3.273,7.636,4.727,3.636,10.545,9.091,6.545,1.091,4.364,29419.2,5.5,-0.0323636363636,-0.0334545454545,0.141818181818,0.474036363636,14.7420727273,0.0693090909091,non-effector
35.057,58.621,28.161,12.644,57.471,42.529,16.667,6.897,9.77,8.621,1.149,6.897,2.874,5.747,8.621,1.724,3.448,4.023,9.195,2.874,4.023,5.747,5.172,1.149,8.046,8.621,6.897,1.149,4.023,18774.14,-6.5,-0.0477011494253,-0.0494252873563,0.0862068965517,0.454022988506,14.8258045977,0.0654597701149,non-effector
31.118,57.402,24.471,8.459,49.849,50.151,25.076,12.387,12.689,6.647,4.23,7.855,4.834,3.927,6.042,1.511,6.647,7.251,5.74,2.417,7.251,5.74,3.625,3.625,7.251,6.949,5.438,1.208,1.813,36508.25,-3.5,-0.449244712991,-0.154078549849,0.0876132930514,0.321087613293,14.7953172205,0.0473716012085,non-effector
34.171,55.779,28.643,10.553,59.296,40.704,18.593,9.045,9.548,11.055,3.015,4.02,5.528,4.02,8.543,1.005,7.035,2.01,5.528,2.513,5.528,7.035,5.025,6.03,9.045,2.513,5.025,3.518,2.01,21751.57,-2.0,-0.207537688442,-0.056783919598,0.185929648241,0.42743718593,14.5168844221,0.0866834170854,non-effector
20.504,54.676,33.094,11.871,51.799,48.201,40.288,17.626,22.662,12.23,0.0,8.273,14.388,0.36,0.36,0.0,0.0,11.871,0.719,0.719,0.0,5.755,0.0,5.755,0.719,7.194,20.144,5.755,5.755,32559.81,-14.0,-0.674100719424,-0.315827338129,0.18345323741,0.224352517986,16.2021223022,0.0226258992806,non-effector
43.251,63.361,24.793,8.264,55.372,44.628,17.631,8.815,8.815,9.642,1.377,3.857,4.959,3.581,12.121,0.275,4.132,6.336,4.959,1.928,3.03,7.163,3.857,2.204,10.744,9.366,6.061,2.479,1.928,37774.32,-0.5,-0.292837465565,-0.10303030303,0.29476584022,0.344738292011,14.0263911846,0.00316804407714,non-effector
29.814,53.416,28.571,9.317,56.522,43.478,19.876,18.634,1.242,7.453,1.863,1.242,0.0,0.621,4.348,3.727,4.348,7.453,12.422,2.484,4.348,13.665,3.106,7.453,6.211,9.938,4.348,1.242,3.727,17882.18,25.0,-0.368944099379,-0.187577639752,0.167701863354,0.434720496894,15.6840993789,0.0623602484472,non-effector
24.545,46.182,29.455,10.727,49.091,50.909,27.455,16.545,10.909,6.364,1.091,6.0,4.909,3.455,4.545,3.091,7.636,4.727,10.545,0.909,5.273,5.455,5.636,8.727,8.0,4.545,4.909,1.273,2.909,62908.65,22.5,-0.483818181818,-0.188727272727,0.112727272727,0.338036363636,15.3096181818,0.0857636363636,non-effector
33.719,56.262,32.177,6.166,52.794,47.206,29.287,10.983,18.304,23.892,0.0,2.119,16.185,0.771,3.083,5.01,1.541,5.01,1.541,5.202,4.046,11.175,7.129,0.963,3.083,3.661,5.202,0.0,0.385,54563.85,-51.0,-0.780346820809,-0.194990366089,0.570327552987,0.149036608863,14.1220038536,-0.0442581888247,non-effector
44.66,60.68,26.214,11.65,53.883,46.117,14.563,9.709,4.854,9.223,0.971,2.427,2.427,5.825,10.68,1.456,4.369,4.369,7.282,1.456,3.883,4.369,3.883,3.883,9.709,14.078,5.34,1.942,2.427,21877.69,8.5,-0.0927184466019,-0.0650485436893,0.165048543689,0.417815533981,14.4610679612,0.0537378640777,non-effector
30.89,51.309,27.749,12.565,60.209,39.791,20.942,9.948,10.995,4.712,3.665,6.806,4.188,3.665,7.853,1.571,6.283,5.236,10.995,4.188,2.094,5.759,2.094,3.141,11.518,3.141,5.759,4.188,3.141,21327.67,-3.5,0.0575916230366,-0.030890052356,0.0471204188482,0.549947643979,15.1327225131,0.109528795812,non-effector
34.409,55.556,24.731,9.677,48.029,51.971,21.864,14.695,7.168,5.018,3.584,2.867,4.301,2.509,6.81,3.584,6.81,6.81,6.81,1.792,7.168,5.018,3.943,4.301,11.47,7.527,6.093,2.151,1.434,30681.91,16.0,-0.398207885305,-0.132258064516,0.111111111111,0.356164874552,14.7623297491,0.0611111111111,non-effector
31.129,52.342,32.782,8.264,52.617,47.383,25.069,14.601,10.468,10.744,1.653,5.785,4.683,2.479,6.612,3.306,5.51,3.857,11.019,2.204,5.51,4.408,4.683,7.438,7.438,4.683,5.51,0.551,1.928,39792.25,9.0,-0.289256198347,-0.125895316804,0.157024793388,0.328925619835,14.7506060606,0.0687327823691,non-effector
32.584,53.371,34.551,7.865,55.618,44.382,25.843,12.079,13.764,10.674,1.404,7.584,6.18,3.652,8.146,1.685,8.146,5.899,10.674,0.281,3.09,5.056,3.09,4.494,8.427,3.933,5.056,0.843,1.685,38239.39,-9.0,-0.102808988764,-0.10308988764,0.174157303371,0.366825842697,14.7326404494,0.0380337078652,non-effector
21.569,43.137,29.412,11.765,60.784,39.216,27.451,17.647,9.804,3.922,1.961,5.882,3.922,0.0,5.882,1.961,3.922,1.961,11.765,7.843,0.0,5.882,1.961,13.725,5.882,3.922,9.804,3.922,5.882,6067.18,3.5,-0.16862745098,-0.125490196078,0.0588235294118,0.493725490196,15.8111764706,0.178823529412,non-effector
36.296,57.778,30.37,7.407,54.815,45.185,14.074,8.889,5.185,5.185,4.444,2.222,2.963,2.222,4.444,2.222,8.148,5.185,8.889,1.481,2.222,8.889,6.667,1.481,10.37,11.852,8.148,0.0,2.963,14506.86,3.5,0.144444444444,-0.0444444444444,0.0814814814815,0.531333333333,15.6047407407,0.0478518518519,non-effector
29.188,53.195,28.152,12.435,55.268,44.732,22.971,12.435,10.535,5.181,1.9,4.491,6.045,3.454,6.736,3.109,5.527,2.936,8.981,1.554,3.454,7.599,2.936,6.39,8.808,6.563,8.463,3.109,2.763,64913.93,2.0,-0.210362694301,-0.0882556131261,0.0898100172712,0.456390328152,15.3241105354,0.0959067357513,non-effector
37.879,77.273,25.758,1.515,73.232,26.768,9.091,2.525,6.566,11.616,1.01,0.0,6.566,0.505,12.626,0.0,2.02,2.02,3.535,4.04,2.525,28.283,2.525,0.505,6.061,6.566,8.586,0.505,0.505,19117.91,-8.0,-0.205555555556,-0.040404040404,0.510101010101,0.458181818182,14.4071717172,-0.0564141414141,non-effector
41.955,64.72,23.957,9.297,56.973,43.027,23.361,10.846,12.515,9.535,8.462,6.794,5.721,2.265,10.489,2.145,2.98,4.291,4.648,1.073,3.337,5.84,2.861,4.41,7.986,5.483,6.794,2.026,2.861,89132.61,-23.0,-0.319427890346,-0.0637663885578,0.177592371871,0.355840286055,13.9150297974,0.0462693682956,non-effector
28.871,47.769,34.383,10.236,54.593,45.407,25.459,13.386,12.073,9.711,0.787,6.562,5.512,3.937,5.249,1.575,6.824,8.136,12.336,1.312,2.625,4.199,4.199,3.675,7.087,6.037,5.512,1.837,2.887,42395.88,2.0,-0.098687664042,-0.138320209974,0.110236220472,0.4143832021,15.433175853,0.061469816273,non-effector
32.222,53.333,27.778,12.222,52.963,47.037,22.963,11.111,11.852,9.259,1.481,5.556,6.296,4.074,5.926,1.852,2.593,3.333,7.407,3.333,2.963,4.074,5.556,5.926,7.407,8.148,8.519,2.963,3.333,30342.21,-4.5,-0.307037037037,-0.117407407407,0.144444444444,0.384666666667,15.0404444444,0.082962962963,non-effector
35.395,55.67,30.928,13.746,54.639,45.361,23.711,12.027,11.684,12.715,0.344,5.498,6.186,5.155,8.591,3.436,4.467,4.467,7.904,1.031,5.498,3.436,2.405,4.124,6.186,7.56,5.842,1.718,3.436,31663.3,-4.0,-0.25910652921,-0.0996563573883,0.137457044674,0.347663230241,14.5603092784,0.0684536082474,non-effector
44.828,62.759,29.655,8.966,51.724,48.276,12.414,6.897,5.517,7.586,2.759,2.759,2.759,2.759,2.069,1.379,6.897,2.759,11.034,1.379,2.759,8.276,0.69,2.759,17.931,14.483,4.138,0.0,4.828,15439.59,1.0,0.174482758621,-0.0337931034483,0.0965517241379,0.520620689655,15.2751034483,0.0324827586207,non-effector
27.692,51.077,24.923,5.231,49.231,50.769,31.692,9.846,21.846,10.769,0.923,11.077,10.769,3.692,5.538,0.308,3.077,7.385,8.308,4.923,1.538,8.0,7.077,2.154,7.692,2.769,2.769,0.308,0.923,35560.48,-39.5,-0.722461538462,-0.227384615385,0.378461538462,0.208676923077,14.3932307692,-0.0244615384615,non-effector
41.176,63.904,26.471,10.16,51.872,48.128,17.914,6.684,11.23,8.021,2.139,6.15,5.08,5.08,6.15,0.267,5.08,3.476,7.219,0.535,3.743,6.684,1.604,2.941,13.636,11.23,6.15,1.337,3.476,39987.42,-17.5,-0.121657754011,-0.0745989304813,0.133689839572,0.410213903743,14.7367379679,0.0256684491979,non-effector
29.993,52.772,29.125,7.482,49.031,50.969,28.925,15.564,13.36,10.354,0.468,6.146,7.214,2.405,6.947,2.672,6.079,5.945,6.613,1.202,4.075,6.48,5.745,6.947,6.413,5.812,6.079,0.468,1.937,164132.18,13.0,-0.625718102872,-0.213694054776,0.2792251169,0.225323981296,14.6336806947,0.0198062792251,non-effector
29.36,50.11,24.283,10.817,50.552,49.448,23.841,14.128,9.713,5.519,0.883,3.974,5.74,4.636,6.623,1.766,3.974,4.194,10.155,2.428,4.857,7.285,4.415,8.168,11.479,4.857,4.636,1.325,3.091,50948.75,16.0,-0.516335540839,-0.178587196468,0.198675496689,0.336313465784,14.8519646799,0.0735982339956,non-effector
36.538,59.615,34.615,7.692,61.538,38.462,9.615,8.654,0.962,13.462,2.885,0.962,0.0,4.808,4.808,2.885,6.731,2.885,9.615,4.808,7.692,9.615,5.769,2.885,4.808,10.577,4.808,0.0,0.0,10998.94,6.5,0.285576923077,0.0134615384615,0.0769230769231,0.549230769231,15.3594230769,0.0878846153846,non-effector
25.0,45.294,27.941,13.235,53.529,46.471,27.5,16.618,10.882,6.618,0.882,4.853,6.029,5.147,6.471,2.794,5.441,5.588,9.412,2.794,3.971,5.0,3.971,8.235,6.471,4.559,6.471,2.647,2.647,78191.91,29.5,-0.371911764706,-0.162794117647,0.117647058824,0.384338235294,15.3054852941,0.112794117647,non-effector
27.567,45.247,24.715,12.738,44.487,55.513,29.468,16.92,12.548,5.513,0.951,5.703,6.844,4.563,3.802,2.662,4.373,10.266,11.027,1.331,4.563,3.612,4.183,3.992,11.597,5.703,3.802,2.281,3.232,60313.37,16.0,-0.627186311787,-0.244296577947,0.150190114068,0.298079847909,15.1623954373,0.0496007604563,non-effector
43.175,63.81,29.206,10.476,56.825,43.175,11.429,7.937,3.492,9.206,3.81,2.54,0.952,2.54,9.524,2.857,3.81,0.635,9.524,1.27,6.032,5.397,5.079,4.444,13.016,7.619,6.667,1.587,3.492,33142.26,9.5,0.000634920634921,0.0047619047619,0.107936507937,0.462317460317,14.3028888889,0.074380952381,non-effector
