@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
29.882,43.529,30.353,10.353,48.471,51.529,23.529,15.059,8.471,5.882,1.176,3.765,4.706,2.588,4.471,3.294,8.0,5.647,12.706,2.824,3.529,2.588,6.118,6.118,11.059,7.294,3.765,1.882,2.588,48235.64,21.0,-0.222117647059,-0.136705882353,0.103529411765,0.416564705882,15.3509647059,0.0913647058824,non-effector
54.464,70.982,38.393,2.679,50.893,49.107,8.929,4.018,4.911,17.857,0.0,1.786,3.125,0.893,6.696,0.446,4.464,0.446,7.589,1.339,4.018,2.232,6.25,3.125,16.071,13.839,8.482,0.0,1.339,22131.44,-2.5,0.208482142857,-0.000892857142857,0.290178571429,0.352142857143,14.0480357143,-0.0249107142857,non-effector
40.541,63.882,28.256,8.108,50.123,49.877,18.182,11.057,7.125,7.862,1.966,4.668,2.457,2.457,5.897,0.246,5.405,6.88,4.668,1.474,3.686,4.668,3.194,3.931,8.6,16.216,10.319,0.737,4.668,43853.9,15.5,-0.149631449631,-0.136363636364,0.0958230958231,0.364742014742,15.1522358722,0.0256756756757,non-effector
44.66,66.019,31.553,2.427,49.515,50.485,21.359,16.99,4.369,20.388,0.0,1.456,2.913,0.971,0.971,0.485,1.456,5.825,7.282,0.971,3.398,14.078,2.427,10.68,16.99,6.311,2.427,0.0,0.971,21382.23,25.5,-0.645145631068,-0.259708737864,0.577669902913,0.171941747573,14.2124271845,-0.0731553398058,non-effector
32.979,52.128,27.66,7.447,46.809,53.191,19.681,9.043,10.638,4.787,0.0,4.787,5.851,4.255,5.319,1.064,9.574,2.66,9.043,2.128,4.787,5.319,5.851,5.319,15.426,7.447,4.255,0.532,1.596,20641.18,-4.0,-0.230319148936,-0.111170212766,0.164893617021,0.379361702128,14.9222340426,0.0468617021277,non-effector
30.0,44.0,42.0,8.0,62.0,38.0,22.0,14.0,8.0,16.0,0.0,2.0,6.0,4.0,2.0,2.0,0.0,6.0,18.0,8.0,0.0,4.0,4.0,6.0,10.0,2.0,8.0,0.0,2.0,5520.61,2.5,0.392,-0.066,0.22,0.4924,15.5968,0.1002,non-effector
24.464,44.635,24.893,18.884,53.219,46.781,27.039,19.742,7.296,4.721,0.858,3.004,4.292,6.009,5.15,6.867,3.004,6.867,10.3,3.433,3.433,6.867,2.575,6.009,8.584,5.15,6.867,2.575,3.433,27036.3,21.0,-0.371673819742,-0.148497854077,0.0858369098712,0.444291845494,15.5311587983,0.13017167382,non-effector
29.818,53.091,23.636,10.545,50.545,49.455,30.182,14.545,15.636,5.455,0.364,7.636,8.0,2.545,12.727,3.273,4.364,6.545,5.818,3.273,4.364,3.273,3.636,4.727,5.091,6.182,8.0,2.182,2.545,30295.74,-7.5,-0.645818181818,-0.176,0.192727272727,0.242036363636,14.2222181818,0.0531636363636,non-effector
33.002,54.342,20.347,9.181,41.935,58.065,30.273,18.114,12.159,7.692,0.496,5.707,6.452,3.226,5.955,2.73,1.737,6.452,5.707,1.985,3.722,6.7,5.211,8.933,13.4,5.459,5.211,1.241,1.985,44891.72,18.5,-0.999751861042,-0.285607940447,0.374689826303,0.139975186104,14.1916873449,0.00233250620347,non-effector
29.89,52.269,26.761,11.268,52.739,47.261,25.665,13.302,12.363,6.26,2.973,5.79,6.573,2.973,6.103,2.504,4.851,6.416,8.92,2.347,4.069,5.79,2.973,4.382,8.764,5.79,6.729,1.095,4.695,71345.12,-2.0,-0.350547730829,-0.147417840376,0.109546165884,0.369186228482,15.0285915493,0.0692644757433,non-effector
17.857,42.143,27.857,15.0,47.143,52.857,36.429,21.429,15.0,5.0,1.429,7.143,7.857,5.0,1.429,5.714,1.429,7.143,13.571,2.143,4.286,5.0,2.143,8.571,7.857,2.143,7.857,0.714,3.571,16562.95,5.0,-0.597142857143,-0.237142857143,0.0714285714286,0.308857142857,15.6990714286,0.107071428571,non-effector
35.714,55.357,39.286,5.357,62.5,37.5,14.286,10.714,3.571,12.5,1.786,1.786,1.786,1.786,7.143,0.0,5.357,3.571,10.714,3.571,1.786,5.357,7.143,7.143,10.714,3.571,10.714,3.571,0.0,6010.09,4.0,0.330357142857,-0.0160714285714,0.196428571429,0.51625,15.1835714286,0.0810714285714,non-effector
33.195,58.506,26.971,6.639,44.398,55.602,24.896,10.788,14.108,8.299,1.66,9.959,4.149,3.734,4.149,1.245,4.979,7.054,4.979,2.075,2.49,4.149,9.129,2.49,10.373,8.714,8.714,0.0,1.66,26209.15,-9.5,-0.461825726141,-0.183817427386,0.215767634855,0.256929460581,14.7836514523,-0.0134024896266,non-effector
19.214,36.79,28.603,11.79,44.978,55.022,32.86,18.886,13.974,3.93,0.655,5.568,8.406,3.493,2.511,4.913,6.987,9.389,12.991,3.384,4.367,2.948,5.677,4.585,8.188,3.93,4.694,0.983,2.402,107106.52,22.5,-0.506113537118,-0.225218340611,0.0906113537118,0.335414847162,15.6833296943,0.0889192139738,non-effector
27.686,48.347,30.785,10.124,57.025,42.975,25.0,14.05,10.95,7.851,0.826,4.959,5.992,3.926,8.058,1.446,7.025,6.405,10.95,2.686,4.752,5.992,2.273,6.198,5.372,5.579,4.959,2.479,2.273,54081.56,11.5,-0.202685950413,-0.131818181818,0.109504132231,0.412396694215,15.2171900826,0.0915909090909,non-effector
25.392,47.649,23.824,14.107,50.157,49.843,28.84,15.047,13.793,5.016,0.313,5.956,7.837,2.821,6.897,3.762,6.897,3.762,8.15,1.881,5.643,6.897,2.194,7.524,5.643,7.524,3.762,3.448,4.075,36844.31,-2.0,-0.691536050157,-0.186520376176,0.1065830721,0.343228840125,15.1340438871,0.0964890282132,non-effector
28.256,49.877,27.273,8.6,49.877,50.123,24.57,14.988,9.582,8.108,0.983,2.703,6.88,3.686,2.703,1.966,5.651,6.634,8.6,2.948,4.668,9.337,4.423,6.388,11.057,5.405,4.914,1.229,1.72,45612.4,18.0,-0.465356265356,-0.199017199017,0.240786240786,0.341154791155,15.2885012285,0.0457002457002,non-effector
36.932,62.5,28.977,10.795,56.25,43.75,17.045,9.659,7.386,12.5,3.409,5.114,2.273,2.841,3.977,2.273,5.114,3.409,5.682,1.705,5.114,9.659,4.545,3.977,5.114,11.932,5.682,2.273,3.409,19167.72,2.0,-0.234090909091,-0.0886363636364,0.119318181818,0.437840909091,15.19625,0.0511363636364,non-effector
51.269,70.597,23.358,8.358,42.91,57.09,13.284,5.672,7.612,7.015,0.299,3.657,3.955,3.358,5.522,1.493,4.254,1.791,6.119,0.896,3.731,5.97,1.642,2.388,18.657,19.776,5.97,1.567,1.94,139499.16,-36.0,-0.204701492537,-0.0692537313433,0.197014925373,0.372350746269,14.474380597,-0.0182686567164,non-effector
37.037,53.659,30.352,10.75,53.568,46.432,24.029,13.008,11.021,14.905,0.452,5.51,5.51,2.62,8.401,2.258,3.162,4.155,8.672,1.716,3.342,4.155,5.781,6.594,8.401,4.878,3.613,2.439,3.433,120416.14,9.5,-0.495031616983,-0.154110207769,0.301716350497,0.281382113821,14.1654832882,0.0395483288166,non-effector
32.197,48.485,26.515,8.333,46.591,53.409,25.758,13.258,12.5,6.439,1.136,3.03,9.47,3.788,6.818,1.136,4.167,7.576,10.606,1.515,4.545,3.409,5.303,4.545,13.258,4.545,5.303,0.0,3.409,29124.77,0.5,-0.490151515152,-0.202651515152,0.238636363636,0.265378787879,14.590719697,0.032803030303,non-effector
47.619,72.619,33.929,1.19,51.19,48.81,12.5,4.762,7.738,11.905,4.762,5.952,1.786,1.19,7.738,0.0,3.571,1.19,9.524,1.19,7.738,2.381,5.357,3.571,11.905,11.31,8.929,0.0,0.0,16958.87,-5.0,0.107142857143,0.00119047619048,0.10119047619,0.359761904762,14.1571428571,0.00857142857143,non-effector
33.205,55.212,28.571,11.583,55.598,44.402,20.849,11.969,8.88,9.653,1.158,5.792,3.089,3.861,8.108,1.158,4.247,6.178,10.811,0.772,5.792,6.564,3.475,4.633,9.653,4.633,3.861,2.703,3.861,28378.08,6.5,-0.353667953668,-0.139768339768,0.150579150579,0.373822393822,14.6883011583,0.055444015444,non-effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,non-effector
29.153,49.831,33.22,9.492,57.288,42.712,19.661,11.525,8.136,5.763,0.678,4.068,4.068,4.068,7.797,2.373,4.746,5.424,15.593,1.356,2.373,7.119,5.763,3.729,11.186,3.729,7.119,2.034,1.017,32175.29,6.5,0.0484745762712,-0.068813559322,0.132203389831,0.494610169492,15.3185423729,0.0706440677966,non-effector
43.704,76.296,32.593,3.704,45.185,54.815,22.222,5.185,17.037,13.333,0.741,16.296,0.741,1.481,2.963,2.222,6.667,2.222,8.148,0.741,5.185,6.667,0.741,0.741,8.148,18.519,4.444,0.0,0.0,13811.9,-17.5,-0.197777777778,-0.0718518518519,0.0888888888889,0.304444444444,14.6653333333,-0.0618518518519,non-effector
31.579,44.498,28.23,6.22,44.976,55.024,30.622,14.833,15.789,6.22,2.871,3.828,11.962,0.0,3.349,1.914,5.263,5.263,11.483,4.306,1.914,1.914,3.349,7.656,12.919,6.22,5.263,1.435,2.871,23743.05,-4.0,-0.429186602871,-0.184210526316,0.215311004785,0.303444976077,14.9825837321,0.0614832535885,non-effector
32.087,54.05,29.128,11.059,51.713,48.287,21.807,11.371,10.436,8.723,0.467,5.452,4.984,3.115,6.854,2.181,4.829,3.894,8.1,2.648,5.296,3.738,5.14,5.296,8.723,7.321,7.477,1.869,3.894,71117.95,-1.0,-0.320872274143,-0.12476635514,0.123052959502,0.354127725857,14.8662149533,0.0718691588785,non-effector
37.5,57.143,32.143,12.5,55.357,44.643,12.5,7.143,5.357,8.929,0.0,1.786,3.571,5.357,3.571,3.571,3.571,1.786,10.714,5.357,3.571,5.357,3.571,1.786,16.071,8.929,8.929,0.0,3.571,6046.92,0.0,0.316071428571,0.0142857142857,0.0892857142857,0.5375,15.2617857143,0.0873214285714,non-effector
38.272,61.728,25.926,14.815,72.84,27.16,4.938,4.938,0.0,6.173,7.407,0.0,0.0,7.407,14.815,1.235,8.642,0.0,2.469,1.235,4.938,9.877,7.407,3.704,8.642,1.235,8.642,0.0,6.173,8537.85,3.5,0.359259259259,0.101234567901,0.0493827160494,0.632345679012,14.3686419753,0.149259259259,non-effector
24.627,42.91,27.612,11.567,48.881,51.119,32.463,16.791,15.672,6.716,1.119,7.09,8.582,5.224,4.478,2.239,5.224,7.836,11.194,2.612,2.985,3.731,3.358,6.716,7.463,4.851,4.478,1.493,2.612,30901.3,0.0,-0.475373134328,-0.213059701493,0.14552238806,0.320485074627,15.2869402985,0.0780223880597,non-effector
44.98,65.462,33.333,8.434,53.012,46.988,15.261,6.024,9.237,12.851,0.803,4.418,4.819,1.205,6.827,0.0,6.426,4.819,5.622,1.205,5.221,2.41,2.008,1.205,12.45,12.048,8.434,2.41,4.819,26117.05,-8.0,0.0124497991968,-0.0590361445783,0.124497991968,0.386425702811,14.5986345382,0.0181124497992,non-effector
32.582,48.77,29.508,8.197,48.156,51.844,26.025,13.525,12.5,8.811,1.434,4.713,7.787,1.23,5.943,3.689,2.869,1.844,12.705,2.869,2.459,3.893,6.967,7.992,11.27,5.123,5.123,1.23,2.049,54152.79,-4.0,-0.456352459016,-0.14118852459,0.254098360656,0.310614754098,14.6107172131,0.0582172131148,non-effector
51.389,70.833,32.87,6.481,50.463,49.537,13.889,7.407,6.481,18.519,3.704,3.704,2.778,2.315,5.093,2.778,2.315,4.167,6.019,2.315,6.944,2.778,4.63,0.463,15.741,8.333,6.019,0.0,1.389,21704.93,-1.0,-0.0509259259259,-0.0319444444444,0.25462962963,0.31,13.7264814815,-0.0158796296296,non-effector
25.92,45.28,25.12,11.68,47.84,52.16,28.48,17.12,11.36,6.56,0.16,4.48,6.88,5.12,4.96,1.92,6.56,8.64,7.68,1.44,4.16,6.4,5.28,6.56,8.64,5.6,4.32,1.76,2.88,71493.47,30.0,-0.64416,-0.24976,0.2128,0.293536,15.199136,0.05552,non-effector
36.986,60.274,16.438,12.329,36.986,63.014,21.918,12.329,9.589,2.74,1.37,6.849,2.74,1.37,2.74,5.479,4.11,2.74,8.219,2.74,8.219,6.849,2.74,4.11,13.699,16.438,1.37,1.37,4.11,8197.95,0.0,-0.868493150685,-0.187671232877,0.0821917808219,0.287945205479,14.7528767123,0.0308219178082,non-effector
46.581,67.949,27.778,8.974,58.974,41.026,12.821,6.41,6.41,10.684,1.709,3.846,2.564,5.128,15.385,1.709,1.709,3.846,9.402,0.855,5.556,5.983,3.846,0.855,10.256,8.547,5.983,1.282,0.855,23438.04,-2.0,-0.0380341880342,-0.00598290598291,0.217948717949,0.391282051282,13.6237179487,0.0194444444444,non-effector
33.873,57.659,27.771,11.083,54.172,45.828,21.793,10.461,11.333,8.966,0.872,5.978,5.355,3.736,9.714,1.868,4.857,4.732,7.597,0.996,5.853,5.604,3.861,3.861,6.725,7.597,6.351,1.993,3.487,87113.17,-14.5,-0.372727272727,-0.120797011208,0.140722291407,0.342789539228,14.5708592777,0.0516438356164,non-effector
30.4,50.4,25.6,11.2,50.4,49.6,21.6,11.2,10.4,4.0,1.6,1.6,8.8,7.2,4.8,1.6,8.0,6.4,6.4,1.6,4.0,7.2,4.0,3.2,12.8,7.2,7.2,0.8,1.6,13913.89,0.0,-0.1544,-0.1192,0.144,0.43,15.37648,0.0656,non-effector
45.483,68.536,31.776,5.607,59.813,40.187,10.592,6.231,4.361,13.084,3.427,1.869,2.492,2.181,9.034,1.558,3.738,2.181,6.231,3.115,4.05,8.411,5.607,2.492,14.33,5.607,8.723,0.312,1.558,32326.65,3.5,0.127414330218,0.0102803738318,0.274143302181,0.429968847352,14.0794080997,0.0176012461059,non-effector
26.239,49.854,27.697,12.536,58.309,41.691,22.449,13.411,9.038,7.872,1.166,4.956,4.082,5.248,7.872,1.749,6.122,6.706,7.289,4.373,5.831,6.414,4.082,4.956,4.373,4.956,6.414,2.041,3.499,38582.62,12.0,-0.248688046647,-0.130029154519,0.0874635568513,0.416851311953,15.1905247813,0.106851311953,non-effector
30.515,53.125,28.768,9.099,54.779,45.221,26.471,13.603,12.868,7.721,2.206,7.261,5.607,3.033,9.191,1.379,5.423,8.272,8.456,3.033,4.32,3.86,3.033,3.952,5.607,5.79,7.169,1.562,3.125,119516.74,0.5,-0.287775735294,-0.146691176471,0.119485294118,0.3396875,14.7797518382,0.0603860294118,non-effector
32.44,53.351,28.15,13.137,52.547,47.453,24.665,12.064,12.601,9.115,1.072,5.094,7.507,5.094,7.775,3.217,5.094,4.826,7.239,1.34,4.826,4.29,3.485,4.021,6.702,7.775,6.702,1.34,3.485,41170.07,-8.0,-0.324396782842,-0.119839142091,0.128686327078,0.352895442359,14.8042627346,0.070563002681,non-effector
29.04,50.585,29.977,11.007,52.576,47.424,24.473,12.295,12.178,7.963,1.639,7.026,5.152,5.269,4.918,2.225,5.035,4.45,11.241,1.874,3.396,5.386,5.035,5.621,9.251,5.269,5.738,0.82,2.693,95331.32,-8.5,-0.215925058548,-0.122599531616,0.11943793911,0.395655737705,15.1700819672,0.072775175644,non-effector
40.863,62.183,21.32,13.452,57.36,42.64,13.452,6.345,7.107,8.376,3.299,4.061,3.046,4.061,13.198,1.015,3.046,2.538,5.584,2.03,7.868,5.076,5.33,2.792,8.376,7.614,4.315,3.807,4.569,42354.73,-5.0,-0.399746192893,-0.0558375634518,0.121827411168,0.397639593909,13.897715736,0.0792639593909,non-effector
40.226,68.797,26.692,8.647,60.15,39.85,15.789,6.391,9.398,14.286,4.135,3.759,5.639,2.632,6.391,0.376,3.383,2.632,4.135,1.504,6.767,13.158,1.88,3.383,6.767,8.647,4.887,1.88,3.759,28007.26,-8.5,-0.337593984962,-0.084962406015,0.225563909774,0.387781954887,14.5198496241,0.0204135338346,non-effector
20.408,46.939,38.776,18.367,65.306,34.694,8.163,4.082,4.082,2.041,0.0,4.082,0.0,10.204,8.163,2.041,10.204,0.0,14.286,2.041,10.204,0.0,6.122,2.041,10.204,0.0,12.245,6.122,0.0,5609.53,-0.5,0.836734693878,0.165306122449,-0.34693877551,0.799591836735,16.2797959184,0.244081632653,non-effector
25.208,44.598,24.931,12.742,47.645,52.355,27.701,16.066,11.634,4.709,1.662,5.817,5.817,4.155,4.155,3.324,7.202,5.817,8.31,3.601,4.986,3.878,4.986,6.925,7.479,7.202,4.709,1.108,4.155,41898.81,10.0,-0.505263157895,-0.190304709141,0.0747922437673,0.349584487535,15.3455955679,0.103213296399,non-effector
25.0,60.0,43.333,8.333,78.333,21.667,5.0,5.0,0.0,10.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,10.0,6.667,1.667,15.0,5.0,5.0,6.667,3.333,18.333,0.0,3.333,6408.82,3.0,0.983333333333,0.106666666667,0.0333333333333,0.760666666667,16.5805,0.1425,non-effector
40.221,62.731,28.044,14.391,54.982,45.018,16.605,9.963,6.642,10.701,1.476,4.428,2.214,6.273,7.011,1.476,3.321,2.583,5.535,0.369,4.428,5.166,2.952,5.904,12.177,8.856,8.487,2.214,4.428,29434.87,7.0,-0.123616236162,-0.0708487084871,0.125461254613,0.413210332103,14.6867896679,0.070405904059,non-effector
27.957,51.613,31.183,13.441,58.333,41.667,25.806,11.29,14.516,8.333,1.344,7.527,6.989,4.301,6.989,1.882,3.495,2.151,11.29,1.344,2.151,5.914,2.419,7.258,5.914,5.376,8.065,3.226,4.032,42033.56,-15.5,-0.17311827957,-0.0905913978495,0.0806451612903,0.445698924731,15.2999462366,0.10438172043,non-effector
38.0,68.0,24.667,12.0,66.0,34.0,8.667,6.667,2.0,10.667,2.0,2.0,0.0,3.333,6.0,0.667,4.0,1.333,4.667,1.333,2.0,20.667,4.0,4.667,11.333,8.0,5.333,0.0,8.0,15846.04,6.5,-0.226666666667,-0.088,0.293333333333,0.502533333333,14.9962,0.0233333333333,non-effector
32.372,48.878,21.955,6.41,40.865,59.135,30.609,19.391,11.218,7.372,0.641,4.327,6.891,1.282,7.372,2.564,3.045,5.128,8.173,1.282,3.045,5.769,8.494,11.699,8.333,8.654,3.365,1.763,0.801,70218.42,43.0,-1.08237179487,-0.304487179487,0.389423076923,0.134342948718,14.3447596154,0.0141826923077,non-effector
48.81,65.179,27.381,8.929,49.702,50.298,12.5,5.655,6.845,9.821,1.19,2.381,4.464,3.571,5.357,1.488,4.167,1.488,6.548,2.679,1.488,5.655,3.869,2.679,21.131,11.31,6.845,1.19,2.679,35012.87,-6.5,0.0223214285714,-0.0258928571429,0.267857142857,0.425446428571,14.3485416667,0.00863095238095,non-effector
33.424,55.163,37.5,9.511,58.152,41.848,25.815,15.489,10.326,13.859,1.63,4.62,5.707,4.348,6.25,2.989,6.25,3.804,7.337,1.087,1.902,5.163,2.446,8.696,6.522,5.163,10.054,0.815,1.359,39930.97,13.5,0.0451086956522,-0.0809782608696,0.1875,0.388043478261,15.0527173913,0.0745652173913,non-effector
26.107,47.786,24.709,15.618,47.086,52.914,28.438,17.249,11.189,4.196,3.03,6.76,4.429,4.429,3.963,4.196,7.925,6.061,6.061,1.399,5.828,2.564,3.73,6.993,9.324,5.594,6.527,0.699,6.294,49879.38,17.0,-0.507226107226,-0.184848484848,0.004662004662,0.338158508159,15.2303030303,0.111212121212,non-effector
48.182,71.818,26.591,6.591,46.591,53.409,15.227,4.318,10.909,8.409,1.136,5.682,5.227,2.273,7.273,0.682,5.0,2.5,3.636,1.591,4.318,4.091,2.5,1.136,12.955,18.409,9.545,0.455,3.182,45427.55,-30.5,-0.125681818182,-0.0593181818182,0.145454545455,0.341045454545,14.43425,-0.0134772727273,non-effector
48.734,73.418,30.38,3.797,56.962,43.038,16.456,8.861,7.595,16.456,1.899,6.329,1.266,3.797,6.329,0.0,3.797,7.595,5.696,1.899,1.266,12.658,1.266,1.266,9.494,14.557,4.43,0.0,0.0,15731.93,2.0,-0.0537974683544,-0.0993670886076,0.354430379747,0.36082278481,14.4420253165,-0.0677848101266,non-effector
43.956,67.582,33.516,8.242,61.538,38.462,13.736,7.143,6.593,13.736,0.549,3.846,2.747,5.495,10.989,0.549,3.297,3.297,8.791,1.099,4.396,7.692,1.648,3.297,7.143,11.538,7.692,1.099,1.099,18556.04,0.5,0.175274725275,-0.0120879120879,0.181318681319,0.440934065934,14.5004945055,0.0314285714286,non-effector
33.333,57.436,33.846,14.359,62.564,37.436,9.744,4.615,5.128,8.205,1.026,3.59,1.538,5.641,7.179,1.026,5.128,1.538,11.795,1.026,5.641,6.154,5.128,2.051,8.718,8.205,8.718,0.0,7.692,21185.14,-2.0,0.3,0.00666666666667,-0.0512820512821,0.572769230769,15.4576923077,0.113282051282,non-effector
41.86,65.116,33.721,8.43,61.337,38.663,16.279,8.14,8.14,14.244,2.907,5.814,2.326,2.907,9.593,1.453,3.198,3.779,8.14,2.035,3.198,6.105,4.07,2.907,9.884,5.233,8.14,1.163,2.907,35488.15,-2.5,0.0802325581395,-0.0203488372093,0.203488372093,0.416220930233,14.2454069767,0.0334302325581,non-effector
26.484,48.059,29.452,9.018,48.858,51.142,22.603,11.073,11.53,3.196,0.228,6.05,5.479,3.311,6.621,2.397,8.676,5.365,13.47,1.142,6.621,4.795,5.479,3.311,11.53,4.909,4.11,0.342,2.968,97146.91,-14.5,-0.280936073059,-0.132648401826,0.060502283105,0.38401826484,15.1357420091,0.0635616438356,non-effector
51.316,67.544,18.421,7.018,38.158,61.842,17.544,12.281,5.263,2.632,1.754,1.316,3.947,0.877,4.825,0.0,4.386,12.281,3.07,0.439,0.877,5.702,1.316,0.0,10.965,31.14,8.333,0.439,5.702,24351.6,16.0,-0.446052631579,-0.241666666667,0.162280701754,0.306184210526,15.3282017544,-0.0560964912281,non-effector
25.86,46.369,27.389,13.121,50.446,49.554,30.701,15.796,14.904,6.879,0.51,6.242,8.662,4.713,6.624,3.185,4.204,7.261,10.701,1.529,4.204,4.459,2.803,5.35,6.369,5.478,5.605,1.146,4.076,89152.74,-5.5,-0.514394904459,-0.19974522293,0.132484076433,0.310356687898,15.0818980892,0.0737707006369,non-effector
34.34,56.906,34.642,9.962,55.472,44.528,24.0,13.358,10.642,12.0,1.283,5.962,4.679,3.245,5.358,3.623,3.321,3.245,11.094,1.585,2.113,6.264,2.717,6.491,9.132,6.566,8.226,1.358,1.736,143555.46,12.0,-0.0659622641509,-0.080679245283,0.175094339623,0.401547169811,15.021245283,0.0562566037736,non-effector
30.123,51.313,31.349,12.259,56.918,43.082,24.168,11.909,12.259,9.282,2.627,5.954,6.305,4.553,6.48,3.152,5.079,3.503,11.208,1.051,3.152,6.305,4.028,5.254,6.48,5.254,5.779,2.277,2.277,63425.14,-11.0,-0.14238178634,-0.0775831873905,0.106830122592,0.448056042032,15.1599824869,0.0883887915937,non-effector
26.667,47.692,17.436,10.256,43.077,56.923,31.795,26.154,5.641,4.103,1.538,0.0,5.641,3.59,2.051,4.615,3.59,17.949,5.641,2.051,2.564,14.359,3.59,3.59,8.718,10.256,4.103,0.0,2.051,22084.99,35.5,-1.02820512821,-0.399487179487,0.369230769231,0.215384615385,15.5457948718,-0.0231794871795,non-effector
66.527,80.335,36.402,2.51,57.322,42.678,3.347,0.837,2.51,20.084,3.347,1.674,0.837,2.092,9.623,0.0,5.439,0.418,4.603,2.092,2.51,3.347,3.347,0.418,23.013,10.46,6.276,0.0,0.418,22131.42,-4.0,0.543933054393,0.11589958159,0.364016736402,0.426778242678,13.0720502092,-0.0451046025105,non-effector
28.349,51.713,34.268,8.723,52.025,47.975,30.53,15.265,15.265,9.034,0.935,8.411,6.854,4.05,5.607,1.869,4.361,9.034,10.903,1.246,1.869,3.115,2.804,4.361,8.1,4.673,9.969,1.246,1.558,35395.53,-3.0,-0.155140186916,-0.159813084112,0.140186915888,0.332959501558,15.2297196262,0.038785046729,non-effector
25.993,46.192,26.987,12.252,51.49,48.51,28.477,16.722,11.755,5.795,1.159,5.629,6.126,3.974,5.629,3.808,6.126,6.954,10.596,1.987,2.815,7.285,3.808,5.96,10.099,3.311,4.47,1.159,3.311,68291.12,18.5,-0.452649006623,-0.182947019868,0.180463576159,0.35928807947,15.1272516556,0.0687748344371,non-effector
25.123,46.798,24.877,13.054,50.493,49.507,25.123,15.271,9.852,3.941,2.217,4.926,4.926,6.158,4.68,1.724,6.404,6.897,9.113,2.217,6.158,5.172,3.941,6.65,7.389,6.897,5.419,1.232,3.941,46914.93,18.5,-0.389901477833,-0.181773399015,0.0295566502463,0.389630541872,15.5177832512,0.108571428571,non-effector
38.554,56.627,33.735,8.434,53.012,46.988,16.867,15.663,1.205,9.639,0.0,0.0,1.205,3.614,6.024,1.205,1.205,7.229,13.253,1.205,3.614,4.819,3.614,7.229,18.072,4.819,9.639,1.205,2.41,8906.36,11.5,-0.00240963855422,-0.130120481928,0.228915662651,0.383855421687,14.886746988,0.0440963855422,non-effector
37.615,65.138,29.817,7.798,58.716,41.284,12.844,5.505,7.339,9.174,1.835,5.505,1.835,5.046,11.468,0.917,5.505,3.211,6.881,2.294,7.339,6.422,5.963,1.376,9.174,5.963,8.257,0.459,1.376,22513.29,-5.0,0.0270642201835,-0.0114678899083,0.119266055046,0.417844036697,14.2923853211,0.045504587156,non-effector
30.25,45.25,36.0,9.25,53.5,46.5,24.75,14.25,10.5,8.5,2.5,4.75,5.75,3.5,4.5,3.0,9.25,3.0,14.0,1.25,3.0,3.0,4.0,8.25,8.0,6.75,4.25,1.25,1.5,44924.04,9.0,0.05925,-0.07275,0.0575,0.4684,15.499425,0.10995,non-effector
46.694,67.355,28.512,9.091,56.612,43.388,14.463,4.545,9.917,12.397,1.653,4.132,5.785,3.719,9.091,1.653,3.306,1.24,8.264,1.653,3.719,8.264,1.653,1.653,10.744,12.81,4.545,1.653,2.066,24883.51,-15.0,-0.0429752066116,-0.0107438016529,0.219008264463,0.430165289256,14.267768595,0.0153305785124,non-effector
