@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
34.903,58.449,22.438,12.465,55.402,44.598,19.945,9.695,10.249,6.371,3.878,5.54,4.709,3.878,10.526,1.939,6.925,4.155,2.77,2.77,6.371,5.263,4.155,3.601,6.371,7.756,6.371,1.939,4.709,39590.33,-5.5,-0.36620498615,-0.0883656509695,0.0831024930748,0.38163434903,14.4285595568,0.0849584487535,non-effector
34.985,58.204,30.65,12.693,55.728,44.272,16.409,8.978,7.43,7.43,0.31,4.334,3.096,4.644,7.74,2.167,4.954,3.406,10.217,0.619,4.954,5.882,3.406,3.406,9.598,9.907,8.05,2.477,3.406,35135.74,1.5,-0.0133126934985,-0.0526315789474,0.0495356037152,0.476594427245,15.1809907121,0.0761919504644,non-effector
30.8,58.0,26.8,8.8,52.4,47.6,21.6,11.6,10.0,5.2,0.8,3.6,6.4,3.2,6.4,4.0,1.6,1.2,13.6,0.8,4.4,12.8,3.2,6.4,10.8,7.6,6.4,1.2,0.4,27125.55,-1.0,-0.3888,-0.1096,0.208,0.39864,15.07012,0.04076,non-effector
25.591,48.031,28.15,12.205,52.756,47.244,26.575,13.78,12.795,6.496,1.772,5.709,7.087,3.937,5.512,4.724,5.512,2.165,10.433,2.756,3.937,7.087,4.921,6.89,6.89,4.921,5.709,2.559,0.984,57657.46,-7.0,-0.356299212598,-0.104724409449,0.122047244094,0.417460629921,15.2546653543,0.101594488189,non-effector
42.0,63.5,40.5,8.0,57.5,42.5,12.0,6.0,6.0,11.5,1.5,4.0,2.0,6.0,3.5,0.5,9.5,3.5,8.0,0.5,2.0,4.0,3.0,2.0,13.0,12.5,11.5,1.0,0.5,20925.22,-0.5,0.724,0.0565,0.025,0.5866,15.677,0.05415,non-effector
34.194,53.871,39.677,9.677,60.645,39.355,22.903,13.226,9.677,16.129,1.613,5.161,4.516,3.548,5.484,1.935,6.452,3.548,10.0,1.613,2.903,4.516,2.581,7.742,7.097,3.871,7.097,0.968,3.226,33645.77,8.0,0.120967741935,-0.0664516129032,0.158064516129,0.420838709677,15.0242258065,0.0818387096774,non-effector
34.253,56.092,28.276,12.414,57.471,42.529,25.057,11.494,13.563,9.885,1.839,8.276,5.287,5.057,9.885,1.379,2.759,2.529,9.425,1.149,2.069,5.287,2.759,7.586,8.276,4.368,6.207,2.299,3.678,47747.36,-12.0,-0.286896551724,-0.100689655172,0.181609195402,0.366482758621,14.4275862069,0.0729655172414,non-effector
29.577,53.521,25.352,14.085,61.972,38.028,9.859,8.451,1.408,2.817,4.225,1.408,0.0,8.451,2.817,2.817,2.817,2.817,15.493,2.817,2.817,15.493,5.634,2.817,14.085,5.634,4.225,1.408,1.408,7889.31,4.0,0.225352112676,0.00281690140845,0.056338028169,0.698309859155,16.0011267606,0.111549295775,non-effector
47.115,65.865,26.923,8.173,48.077,51.923,16.346,3.365,12.981,12.019,3.365,6.25,6.731,4.327,3.846,0.0,5.769,1.442,4.808,1.442,3.846,4.327,3.846,1.923,11.058,16.827,4.327,0.481,3.365,22068.13,-20.0,-0.132211538462,-0.0576923076923,0.149038461538,0.379807692308,14.6131730769,0.00913461538462,non-effector
30.435,58.696,41.304,8.696,69.565,30.435,4.348,4.348,0.0,10.87,0.0,0.0,0.0,2.174,2.174,4.348,13.043,0.0,13.043,2.174,4.348,19.565,4.348,0.0,2.174,15.217,4.348,0.0,2.174,4855.8,1.0,0.645652173913,0.0847826086957,0.0,0.779347826087,16.8167391304,0.0826086956522,non-effector
34.335,57.511,33.047,10.944,57.296,42.704,19.528,9.442,10.086,9.871,1.073,6.009,4.077,4.936,10.515,2.575,6.438,3.433,8.798,1.073,6.009,3.219,4.292,3.433,7.082,5.794,7.94,1.502,1.931,49803.05,-9.0,0.0068669527897,-0.0321888412017,0.0729613733906,0.415557939914,14.6087982833,0.0781759656652,non-effector
34.531,52.695,23.752,9.98,42.715,57.285,22.156,12.774,9.381,6.786,0.599,3.194,6.188,3.992,3.792,3.593,4.591,6.188,9.182,0.998,4.591,7.186,7.186,2.994,13.972,9.381,3.194,1.198,1.198,55127.5,8.0,-0.607984031936,-0.189820359281,0.25748502994,0.30628742515,14.840239521,0.00810379241517,non-effector
31.501,51.656,28.894,11.205,53.277,46.723,26.638,14.447,12.192,8.175,1.691,6.765,5.426,4.017,6.906,2.96,5.215,4.087,10.148,2.326,2.819,5.215,2.537,7.4,9.373,5.356,5.356,1.48,2.748,157738.16,11.0,-0.282522903453,-0.123608174771,0.15644820296,0.370359408034,14.8346934461,0.0768710359408,non-effector
32.414,50.0,24.483,8.966,48.276,51.724,29.655,16.897,12.759,8.276,0.69,4.483,8.276,2.414,8.621,2.414,3.448,11.034,8.966,1.724,3.103,6.207,4.138,3.448,9.655,5.172,3.793,1.034,3.103,31719.83,8.5,-0.737931034483,-0.258965517241,0.331034482759,0.212655172414,14.3648965517,-0.00144827586207,non-effector
35.32,62.5,25.436,8.14,54.797,45.203,24.491,10.974,13.517,6.541,2.035,9.884,3.634,1.672,13.009,1.09,6.613,6.032,5.959,1.381,5.087,5.887,1.89,3.852,6.177,7.558,6.323,2.398,2.98,146612.39,-42.5,-0.438372093023,-0.125799418605,0.139534883721,0.306889534884,14.1575726744,0.0271148255814,non-effector
39.776,62.465,34.174,9.804,57.143,42.857,14.006,6.723,7.283,12.605,0.84,5.042,2.241,4.482,5.042,1.681,5.042,1.681,9.244,1.681,3.081,7.283,4.482,3.361,12.045,9.244,7.283,1.12,2.521,37738.66,-5.0,0.158543417367,-0.0159663865546,0.151260504202,0.48081232493,14.9975630252,0.0432773109244,non-effector
29.73,49.099,29.58,7.057,46.697,53.303,24.925,12.913,12.012,6.907,1.351,5.556,6.456,1.502,4.204,2.252,6.306,5.105,11.862,1.201,3.754,5.556,7.357,5.556,10.21,7.057,4.505,1.051,2.252,74153.84,-1.5,-0.459309309309,-0.179279279279,0.187687687688,0.326996996997,15.1262912913,0.0347897897898,non-effector
31.746,52.381,46.032,7.937,71.429,28.571,11.111,6.349,4.762,15.873,0.0,3.175,1.587,6.349,4.762,0.0,7.937,1.587,14.286,4.762,1.587,7.937,4.762,4.762,1.587,9.524,7.937,1.587,0.0,6782.17,1.0,0.88253968254,0.0809523809524,0.031746031746,0.70253968254,16.2723809524,0.127301587302,non-effector
30.103,53.598,27.313,8.811,49.78,50.22,25.991,13.363,12.628,6.021,0.734,7.048,5.58,3.084,5.14,2.349,3.524,5.14,12.041,2.496,3.084,7.636,2.937,5.874,11.307,6.902,5.727,1.762,1.615,75480.62,-3.0,-0.393832599119,-0.158883994126,0.180616740088,0.355330396476,15.0795888399,0.0401027900147,non-effector
47.619,64.021,28.571,6.878,53.439,46.561,13.757,7.937,5.82,6.349,4.233,3.704,2.116,4.762,6.349,0.529,4.233,3.175,12.698,1.587,1.058,6.349,1.058,4.233,17.46,13.228,5.291,1.058,0.529,19775.74,3.5,0.29417989418,0.0026455026455,0.132275132275,0.524021164021,14.8359259259,0.0366137566138,non-effector
21.033,50.478,4.015,20.459,26.577,73.423,47.036,23.136,23.901,1.53,0.0,21.033,2.868,1.338,0.382,1.147,0.382,21.224,1.147,1.338,5.927,1.53,1.338,0.765,18.356,0.765,0.956,0.0,17.973,63635.21,-7.0,-2.21013384321,-0.643594646272,0.202676864245,-0.173747609943,13.9706500956,-0.0690057361377,non-effector
41.59,64.695,21.072,8.503,49.723,50.277,21.257,11.275,9.982,8.133,3.697,5.176,4.806,2.033,8.872,2.773,3.697,2.588,4.436,1.479,4.251,8.872,3.882,5.915,11.83,9.057,4.806,0.555,3.142,57437.25,-0.5,-0.610536044362,-0.135489833641,0.28280961183,0.276247689464,13.9297781885,0.0100369685767,non-effector
36.508,55.556,31.746,19.048,60.317,39.683,12.698,7.937,4.762,6.349,1.587,1.587,3.175,4.762,6.349,6.349,3.175,0.0,12.698,3.175,3.175,4.762,1.587,1.587,14.286,7.937,9.524,3.175,4.762,6940.93,0.0,0.403174603175,0.0904761904762,-0.047619047619,0.661111111111,15.3988888889,0.14873015873,non-effector
31.405,49.587,26.446,10.744,47.521,52.479,25.207,16.116,9.091,7.851,2.066,5.372,3.719,2.479,4.132,3.306,4.132,5.372,9.917,1.653,2.479,5.785,7.438,7.438,10.331,7.025,4.545,3.306,1.653,27422.15,13.0,-0.559917355372,-0.185950413223,0.214876033058,0.344917355372,15.0602892562,0.055,non-effector
41.64,60.883,31.861,11.356,56.467,43.533,16.088,8.202,7.886,12.618,2.839,5.363,2.524,4.101,7.256,1.577,4.732,3.47,8.517,0.946,4.101,3.785,4.416,3.155,11.356,7.571,5.994,2.524,3.155,33817.01,-1.5,0.0201892744479,-0.0312302839117,0.1261829653,0.444511041009,14.5630283912,0.0567192429022,non-effector
25.0,47.951,30.328,11.066,52.459,47.541,24.18,19.672,4.508,5.328,1.639,2.869,1.639,2.869,4.508,2.459,4.508,10.246,11.066,2.459,5.738,4.918,4.098,6.967,7.377,6.148,9.426,2.459,3.279,27934.97,34.0,-0.274180327869,-0.198770491803,0.0409836065574,0.398237704918,15.7961065574,0.0998360655738,non-effector
22.927,47.317,26.341,13.659,55.61,44.39,29.268,14.146,15.122,6.829,1.463,6.341,8.78,4.878,8.293,2.927,2.927,6.829,8.78,3.902,5.366,4.878,3.415,4.39,2.439,3.902,7.805,2.439,3.415,23399.63,-5.0,-0.45512195122,-0.159024390244,0.0878048780488,0.355268292683,15.108,0.105658536585,non-effector
36.15,61.063,22.125,6.794,44.338,55.662,26.394,14.373,12.021,6.01,0.261,6.707,5.314,2.962,6.794,2.526,3.746,3.484,6.707,2.091,3.746,8.798,2.439,8.362,17.073,6.01,5.662,0.697,0.61,123671.64,12.5,-0.692421602787,-0.193728222997,0.338850174216,0.216419860627,14.1253135889,-0.00670731707317,non-effector
30.146,49.896,26.195,13.721,52.183,47.817,25.156,13.929,11.227,8.108,1.663,5.198,6.029,4.99,5.821,2.703,2.911,6.237,9.771,1.871,3.534,5.613,4.574,4.99,7.277,7.277,5.405,2.703,3.326,54402.71,6.5,-0.42869022869,-0.160914760915,0.143451143451,0.378191268191,15.1280873181,0.0760083160083,non-effector
27.128,42.021,16.489,7.447,43.085,56.915,47.872,22.34,25.532,7.447,2.66,3.723,21.809,3.723,10.638,3.723,1.596,16.489,5.319,1.596,1.064,7.979,1.596,2.128,3.723,2.66,2.128,0.0,0.0,20803.18,-9.5,-1.36489361702,-0.401063829787,0.553191489362,0.000265957446808,13.8393617021,-0.051914893617,non-effector
35.417,51.042,33.333,10.417,54.167,45.833,19.792,16.667,3.125,10.417,1.042,2.083,1.042,1.042,5.208,6.25,2.083,3.125,14.583,6.25,3.125,4.167,4.167,7.292,12.5,6.25,6.25,1.042,2.083,10524.29,10.0,-0.0104166666667,-0.0604166666667,0.166666666667,0.443125,14.9240625,0.100729166667,non-effector
31.738,51.637,31.738,11.083,51.889,48.111,25.693,13.602,12.091,11.083,0.756,5.793,6.297,3.023,5.29,2.771,4.282,3.275,9.068,2.267,3.275,3.526,4.534,7.557,10.076,4.534,7.305,1.763,3.526,44247.81,0.5,-0.31435768262,-0.133753148615,0.186397984887,0.335340050378,14.8363224181,0.0716876574307,non-effector
31.429,53.469,26.939,12.653,51.429,48.571,29.388,12.653,16.735,11.837,0.0,6.531,10.204,4.49,2.857,0.0,7.347,8.571,1.224,0.816,0.816,8.163,1.633,4.082,7.755,8.98,6.531,0.0,8.163,27470.68,-10.0,-0.556734693878,-0.25387755102,0.265306122449,0.26706122449,15.1855918367,0.00791836734694,non-effector
30.831,47.989,31.903,13.673,56.836,43.164,21.18,14.477,6.702,8.311,0.536,4.558,2.145,5.898,6.971,3.485,5.898,6.971,12.869,1.877,2.413,5.362,4.558,4.021,6.166,8.847,4.826,2.145,2.145,41502.34,22.5,0.0058981233244,-0.0914209115282,0.0777479892761,0.496058981233,15.4976675603,0.0946112600536,non-effector
41.221,59.542,32.061,7.634,56.489,43.511,7.634,2.29,5.344,7.634,3.817,0.763,4.58,5.344,6.87,0.763,8.397,1.527,8.397,2.29,5.344,4.58,7.634,0.0,12.214,10.687,7.634,1.527,0.0,13789.76,-4.5,0.431297709924,0.0725190839695,0.0458015267176,0.58534351145,15.1100763359,0.0771755725191,non-effector
27.959,51.224,30.0,11.429,55.714,44.286,26.735,15.306,11.429,8.367,1.633,5.918,5.51,4.286,6.735,3.469,5.306,5.51,10.0,1.633,3.265,7.755,3.061,6.327,4.694,6.531,6.327,0.816,2.857,54503.52,10.5,-0.28387755102,-0.14,0.134693877551,0.386204081633,15.2271428571,0.0757959183673,non-effector
46.512,72.093,32.558,11.628,69.767,30.233,6.977,6.977,0.0,9.302,4.651,0.0,0.0,2.326,9.302,6.977,4.651,0.0,6.977,4.651,0.0,13.953,0.0,0.0,9.302,13.953,11.628,2.326,0.0,4343.12,1.5,0.723255813953,0.186046511628,0.093023255814,0.737906976744,15.1974418605,0.0844186046512,non-effector
46.082,66.294,28.172,7.711,51.928,48.072,12.313,6.841,5.473,14.117,0.062,3.109,2.363,3.669,14.241,2.799,2.861,1.99,4.54,1.057,6.965,3.483,11.132,2.052,11.754,5.908,6.654,0.0,1.244,160875.54,-0.5,-0.389490049751,-0.0634328358209,0.351368159204,0.238787313433,13.0835323383,-0.00676616915423,non-effector
25.585,45.866,28.393,11.856,52.262,47.738,28.705,15.289,13.417,7.956,0.936,6.396,7.02,4.368,7.488,2.184,6.084,7.956,9.672,1.716,5.148,4.056,4.68,5.148,4.524,4.68,4.68,2.184,3.12,72670.68,5.0,-0.490015600624,-0.192979719189,0.126365054602,0.324789391576,15.0502340094,0.0775351014041,non-effector
48.207,72.51,31.873,7.171,54.582,45.418,10.359,4.781,5.578,11.554,0.797,4.781,0.797,2.39,10.757,2.39,4.781,1.195,7.968,0.797,6.375,5.578,3.586,1.195,11.952,13.147,7.57,0.797,1.594,25103.69,-5.0,0.0772908366534,0.0171314741036,0.143426294821,0.408486055777,14.0905179283,0.00776892430279,non-effector
46.269,70.149,30.846,11.94,58.706,41.294,13.433,4.478,8.955,15.423,1.99,5.473,3.483,4.975,8.458,1.99,2.488,1.99,5.97,2.985,6.965,4.478,0.498,0.498,7.463,12.935,6.965,0.498,4.478,20750.95,-11.0,0.0980099502488,0.0119402985075,0.0796019900498,0.423084577114,14.2864676617,0.0499502487562,non-effector
34.615,56.923,29.231,9.231,58.462,41.538,10.0,8.462,1.538,6.154,3.077,0.769,0.769,4.615,5.385,1.538,10.769,5.385,7.692,3.077,6.923,10.0,4.615,1.538,11.538,8.462,4.615,0.0,3.077,13974.36,8.0,0.186923076923,-0.0284615384615,0.0461538461538,0.557384615385,15.4148461538,0.0801538461538,non-effector
32.899,56.352,32.248,10.423,55.049,44.951,20.847,11.401,9.446,8.143,0.651,5.863,3.583,3.583,9.121,1.629,6.515,4.235,8.469,0.651,4.886,3.583,4.235,5.537,9.446,5.537,9.121,1.954,3.257,33398.74,3.5,-0.110749185668,-0.0872964169381,0.0944625407166,0.389153094463,14.8148208469,0.0716938110749,non-effector
40.278,54.167,30.556,11.111,54.167,45.833,16.667,9.722,6.944,8.333,0.0,1.389,5.556,6.944,9.722,2.778,6.944,1.389,6.944,2.778,1.389,2.778,5.556,5.556,12.5,9.722,8.333,0.0,1.389,7702.74,1.0,0.175,-0.0111111111111,0.194444444444,0.449583333333,14.6252777778,0.0830555555556,non-effector
39.623,52.83,26.415,19.811,68.868,31.132,12.264,8.491,3.774,11.321,1.887,1.887,1.887,7.547,12.264,0.943,2.83,2.83,10.377,1.887,1.887,7.547,2.83,4.717,5.66,8.491,1.887,5.66,5.66,11750.5,4.5,0.05,-0.00660377358491,0.11320754717,0.610094339623,14.8194339623,0.141132075472,non-effector
22.0,44.0,34.0,20.0,68.0,32.0,18.0,4.0,14.0,10.0,0.0,10.0,4.0,12.0,6.0,2.0,10.0,0.0,10.0,8.0,6.0,2.0,2.0,2.0,6.0,0.0,4.0,6.0,0.0,5796.69,-5.5,0.584,0.128,-0.16,0.7294,15.7182,0.2252,non-effector
47.568,77.297,28.108,4.324,47.027,52.973,13.514,3.243,10.27,8.649,1.081,9.189,1.081,2.162,8.649,0.0,2.162,1.081,6.486,1.622,6.486,3.243,3.784,2.162,8.649,20.541,10.811,0.0,2.162,18882.52,-13.0,-0.114054054054,-0.0481081081081,0.0594594594595,0.319783783784,14.3988108108,-0.0131351351351,non-effector
40.635,62.54,25.397,13.333,59.365,40.635,15.238,8.889,6.349,9.524,0.635,5.079,1.27,3.175,12.381,1.587,4.762,2.222,5.079,3.492,5.079,5.714,2.222,5.079,7.937,10.159,6.032,2.54,6.032,33800.87,5.5,-0.21746031746,-0.0587301587302,0.130158730159,0.410317460317,14.2218730159,0.0815555555556,non-effector
35.849,49.057,32.075,7.547,64.151,35.849,16.981,13.208,3.774,9.434,5.66,3.774,0.0,1.887,7.547,0.0,3.774,5.66,15.094,7.547,1.887,3.774,3.774,7.547,9.434,3.774,3.774,1.887,3.774,5867.05,5.0,0.260377358491,-0.0377358490566,0.0943396226415,0.544528301887,14.9854716981,0.132452830189,non-effector
27.548,50.159,24.841,14.331,52.866,47.134,25.955,14.331,11.624,4.777,0.318,5.732,5.892,4.777,8.758,3.025,5.892,6.847,7.325,2.389,4.777,5.255,2.707,4.459,8.28,5.414,6.847,2.548,3.981,70774.15,7.5,-0.427070063694,-0.154458598726,0.105095541401,0.3675,14.9521656051,0.0860828025478,non-effector
45.383,74.274,28.1,2.375,51.187,48.813,14.776,4.485,10.29,10.818,0.792,2.902,7.388,1.979,3.298,0.264,4.222,1.715,4.881,0.66,1.583,16.227,1.979,2.507,17.15,13.325,8.179,0.0,0.132,76311.48,-45.0,-0.176517150396,-0.085092348285,0.393139841689,0.368469656992,14.7455672823,-0.0760422163588,non-effector
32.797,52.412,31.19,8.36,55.949,44.051,21.865,13.826,8.039,8.36,0.965,3.859,4.18,2.572,8.039,2.572,6.752,3.537,10.611,2.251,2.572,7.717,4.18,7.717,10.932,4.502,5.466,0.965,2.251,33794.84,14.0,-0.171704180064,-0.105144694534,0.225080385852,0.398617363344,14.8011254019,0.0636012861736,non-effector
52.459,63.934,32.787,8.197,60.656,39.344,11.475,4.918,6.557,18.033,4.918,1.639,4.918,3.279,6.557,0.0,4.918,3.279,4.918,4.918,1.639,3.279,3.279,1.639,16.393,6.557,4.918,1.639,3.279,6269.13,-1.0,0.331147540984,0.0377049180328,0.27868852459,0.475245901639,13.9691803279,0.0393442622951,non-effector
31.138,57.485,25.15,10.778,52.695,47.305,20.359,12.575,7.784,6.587,1.796,5.988,1.796,2.395,5.389,4.79,3.593,3.593,9.581,4.79,5.389,9.581,4.192,4.192,12.575,4.79,5.389,1.796,1.796,18303.8,4.0,-0.364670658683,-0.097005988024,0.161676646707,0.406407185629,14.8047904192,0.0601796407186,non-effector
39.678,62.198,25.201,8.043,51.475,48.525,23.592,11.528,12.064,9.92,6.971,7.507,4.558,2.413,6.434,1.877,5.63,5.362,5.094,1.072,4.826,5.63,3.753,4.29,9.115,7.239,4.558,0.536,3.217,40107.87,-5.5,-0.391689008043,-0.117158176944,0.1581769437,0.318525469169,14.278150134,0.0286058981233,non-effector
19.444,43.333,26.111,18.333,55.0,45.0,27.222,16.111,11.111,5.556,0.556,3.889,7.222,3.889,5.556,5.556,6.111,0.556,7.778,2.222,5.556,7.778,4.444,10.0,2.222,5.556,6.667,3.333,5.556,21405.25,4.0,-0.578333333333,-0.148888888889,0.0388888888889,0.425611111111,15.6746666667,0.164555555556,non-effector
28.098,49.568,34.294,9.654,55.908,44.092,25.504,13.112,12.392,9.222,1.153,5.331,7.061,3.746,5.331,1.441,5.764,5.043,11.383,2.017,3.314,4.899,2.882,6.628,5.764,6.628,7.925,1.009,3.458,77554.35,0.0,-0.0750720461095,-0.12204610951,0.0907780979827,0.410792507205,15.4907204611,0.0868876080692,non-effector
31.878,54.367,24.672,6.55,46.288,53.712,29.694,17.031,12.664,6.55,0.437,6.114,6.55,1.528,8.297,3.057,3.712,5.022,9.389,1.092,3.057,8.297,4.367,8.952,12.664,3.93,5.022,1.31,0.655,49975.79,13.0,-0.787554585153,-0.227729257642,0.355895196507,0.203056768559,14.2396069869,0.00344978165939,non-effector
20.69,46.552,31.897,15.517,57.759,42.241,21.552,10.345,11.207,2.586,2.586,6.034,5.172,5.172,3.448,5.172,6.034,0.0,14.655,3.448,5.172,6.034,3.448,5.172,9.483,2.586,8.621,2.586,2.586,13410.45,-4.0,0.158620689655,0.0129310344828,-0.120689655172,0.611465517241,16.0335344828,0.173362068966,non-effector
33.202,51.383,22.134,14.625,53.755,46.245,27.273,12.648,14.625,5.929,3.953,7.905,6.719,5.534,9.091,1.976,3.162,3.557,8.696,1.976,1.976,3.953,2.767,7.115,7.51,6.719,4.348,4.743,2.372,28802.33,-7.5,-0.426877470356,-0.109486166008,0.118577075099,0.406482213439,14.6639525692,0.102727272727,non-effector
32.16,52.347,24.178,8.92,47.887,52.113,26.526,15.728,10.798,5.869,0.0,3.756,7.042,2.817,7.981,2.582,4.93,5.634,7.981,1.878,3.521,7.512,3.756,7.512,13.85,4.46,5.399,1.408,2.113,46865.7,15.5,-0.635211267606,-0.204460093897,0.30985915493,0.262441314554,14.4466901408,0.0284976525822,non-effector
51.429,68.571,30.286,8.0,52.0,48.0,12.0,5.143,6.857,10.286,2.286,1.714,5.143,2.857,9.143,1.143,4.0,2.857,7.429,1.714,5.143,1.714,1.143,1.143,12.0,17.714,8.571,1.143,2.857,17963.04,-4.0,0.186285714286,0.00742857142857,0.0914285714286,0.431085714286,14.4228571429,0.0329142857143,non-effector
33.932,54.33,26.62,8.018,49.006,50.994,26.491,13.47,13.021,8.659,1.219,5.773,7.248,2.822,6.414,2.053,5.067,5.003,7.569,2.758,3.271,6.03,3.592,6.414,11.61,6.03,5.324,1.155,1.988,170667.72,-9.0,-0.481847338037,-0.168441308531,0.265554842848,0.284387427838,14.5267799872,0.0291276459269,non-effector
22.977,56.919,31.07,3.133,52.219,47.781,34.726,10.705,24.021,3.655,2.35,7.572,16.449,1.567,6.005,1.305,3.916,3.394,6.005,3.133,1.044,7.833,1.044,6.005,7.572,3.394,17.493,0.0,0.261,41954.25,-53.5,-0.22819843342,-0.125587467363,0.193211488251,0.300104438642,15.2922454308,0.0320365535248,non-effector
32.911,51.899,21.519,18.038,43.038,56.962,30.063,19.304,10.759,9.177,3.481,6.962,3.797,2.848,4.43,8.228,4.114,4.114,4.114,0.316,4.43,3.481,6.646,6.962,10.443,5.38,4.114,1.266,5.696,36079.47,14.0,-0.929113924051,-0.205696202532,0.189873417722,0.229683544304,14.307056962,0.0669620253165,non-effector
35.991,58.836,25.0,10.129,50.216,49.784,25.216,10.56,14.655,9.914,2.586,5.603,9.052,2.155,5.172,3.017,3.879,4.957,6.034,1.078,2.802,9.267,3.448,2.586,11.638,6.681,5.172,2.155,2.802,50293.54,-26.0,-0.557543103448,-0.149137931034,0.284482758621,0.31599137931,14.5476508621,0.00140086206897,non-effector
40.129,61.489,24.595,8.738,49.191,50.809,17.476,9.709,7.767,6.796,2.913,3.236,4.531,2.913,7.12,2.265,4.854,4.207,8.091,2.589,7.767,5.502,2.265,3.236,17.152,6.149,4.854,1.294,2.265,32937.8,2.5,-0.287378640777,-0.0838187702265,0.15857605178,0.356763754045,14.2213592233,0.0395792880259,non-effector
29.154,52.115,28.097,14.804,54.079,45.921,25.076,11.631,13.444,7.855,0.453,7.1,6.344,4.683,7.553,2.115,5.891,3.474,7.251,1.057,4.532,4.23,3.021,6.042,7.251,6.042,7.1,2.115,5.891,74708.34,-19.0,-0.361027190332,-0.131268882175,0.0785498489426,0.369697885196,14.9670090634,0.0932024169184,non-effector
29.765,55.091,31.593,9.399,56.136,43.864,20.366,10.183,10.183,9.399,1.305,5.483,4.7,2.872,6.266,1.044,6.789,3.655,10.705,0.783,7.311,7.833,3.394,5.483,6.005,6.789,4.7,2.089,3.394,42220.89,-2.0,-0.255874673629,-0.114621409922,0.0757180156658,0.409190600522,15.1982245431,0.0714882506527,non-effector
27.288,47.627,29.661,12.712,53.39,46.61,25.593,15.085,10.508,6.102,1.525,5.593,4.915,5.424,5.254,3.39,6.61,5.254,11.525,1.695,3.39,5.932,3.22,6.441,9.492,4.915,5.424,1.695,2.203,66676.69,17.0,-0.177288135593,-0.118305084746,0.0881355932203,0.437796610169,15.3878644068,0.0968644067797,non-effector
33.03,57.175,26.651,10.706,50.114,49.886,28.929,13.667,15.262,7.973,2.733,8.884,6.378,3.645,7.745,2.961,4.328,6.15,6.15,1.595,3.417,3.645,2.961,4.556,7.289,7.289,8.2,2.278,1.822,48321.99,-13.5,-0.42277904328,-0.13986332574,0.141230068337,0.30589977221,14.6286104784,0.044715261959,non-effector
35.814,59.767,28.837,9.07,56.047,43.953,16.512,8.837,7.674,8.605,0.465,5.116,2.558,5.581,11.395,0.698,4.651,5.814,6.744,2.326,5.349,4.651,6.744,2.326,7.442,7.907,8.837,0.465,2.326,45446.41,3.5,-0.111162790698,-0.0848837209302,0.151162790698,0.369558139535,14.4958139535,0.0450465116279,non-effector
28.603,51.885,26.829,14.191,53.659,46.341,27.273,15.521,11.752,9.313,1.109,6.43,5.322,3.769,6.652,3.326,3.769,7.095,7.539,1.552,3.991,6.652,3.548,5.1,7.761,3.769,6.208,2.661,4.435,50667.17,9.5,-0.543680709534,-0.183813747228,0.179600886918,0.328536585366,14.8646563193,0.0626607538803,non-effector
33.667,54.509,28.457,10.22,52.104,47.896,20.441,15.431,5.01,7.214,2.204,1.603,3.407,1.403,4.81,5.21,4.008,1.403,10.22,2.405,3.006,9.218,5.01,8.818,10.822,8.617,7.014,1.403,2.204,55170.3,39.0,-0.295791583166,-0.104008016032,0.192384769539,0.420260521042,15.1599398798,0.0782965931864,non-effector
40.0,67.647,30.882,9.412,53.529,46.471,15.588,10.0,5.588,8.235,0.588,2.941,2.647,1.471,6.765,4.412,5.588,2.353,5.882,0.588,3.824,9.706,2.647,3.235,12.353,12.059,11.176,0.882,2.647,35489.91,7.5,-0.0488235294118,-0.0438235294118,0.158823529412,0.428058823529,14.9512058824,0.0215,non-effector
