@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
29.274,54.274,27.778,11.752,54.915,45.085,19.231,9.615,9.615,6.624,2.35,5.556,4.06,4.487,6.838,2.137,6.197,4.915,8.547,2.991,7.692,5.342,4.701,2.564,8.333,5.128,6.41,1.282,3.846,51761.74,-5.0,-0.189316239316,-0.0852564102564,0.025641025641,0.42608974359,15.0192307692,0.0909615384615,non-effector
38.298,55.319,42.553,6.383,68.085,31.915,14.894,0.0,14.894,10.638,4.255,4.255,10.638,4.255,8.511,0.0,8.511,0.0,12.766,4.255,0.0,2.128,2.128,0.0,12.766,2.128,10.638,2.128,0.0,4902.68,-7.0,1.01276595745,0.189361702128,0.0425531914894,0.685106382979,15.0919148936,0.108510638298,non-effector
44.333,69.667,28.667,6.667,48.333,51.667,14.333,5.0,9.333,8.667,1.667,6.333,3.0,2.667,5.333,0.667,3.0,1.333,8.333,1.333,5.0,5.333,3.667,3.0,11.667,17.0,8.667,0.667,2.667,31519.82,-14.0,-0.0846666666667,-0.0563333333333,0.0933333333333,0.387933333333,14.8291333333,0.0100333333333,non-effector
49.39,78.659,39.634,3.659,59.756,40.244,5.488,3.049,2.439,13.415,0.0,0.61,1.829,1.829,7.317,0.61,4.268,2.439,6.707,0.61,4.268,9.146,1.829,0.0,14.634,14.024,15.244,0.0,1.22,15888.07,0.5,0.571341463415,0.0585365853659,0.170731707317,0.49743902439,14.8988414634,-0.0183536585366,non-effector
31.405,49.587,26.446,10.744,47.521,52.479,25.207,16.116,9.091,7.851,2.066,5.372,3.719,2.479,4.132,3.306,4.132,5.372,9.917,1.653,2.479,5.785,7.438,7.438,10.331,7.025,4.545,3.306,1.653,27422.15,13.0,-0.559917355372,-0.185950413223,0.214876033058,0.344917355372,15.0602892562,0.055,non-effector
33.871,54.378,29.493,9.908,54.608,45.392,26.498,15.207,11.29,11.751,1.843,5.991,5.3,3.226,6.221,3.456,3.226,4.608,10.138,2.304,1.843,8.295,2.995,7.143,8.525,5.53,4.378,0.922,2.304,47351.84,9.5,-0.373041474654,-0.145161290323,0.269585253456,0.337304147465,14.6738940092,0.0419815668203,non-effector
34.978,56.054,25.561,9.417,44.395,55.605,32.287,19.283,13.004,8.969,3.139,7.623,5.381,2.691,6.278,4.933,3.139,8.072,7.175,1.345,3.587,3.587,3.139,6.278,13.004,3.587,6.278,0.897,0.897,24355.22,8.5,-0.658744394619,-0.204932735426,0.269058295964,0.196188340807,14.1326457399,0.0122869955157,non-effector
27.419,48.065,31.935,14.839,54.516,45.484,24.194,13.871,10.323,8.387,1.29,4.194,6.129,5.806,3.871,3.871,3.871,4.516,11.613,1.613,3.548,4.839,3.871,5.484,7.742,6.129,8.065,1.613,3.548,35209.35,5.0,-0.0954838709677,-0.101290322581,0.0548387096774,0.456774193548,15.6253225806,0.110741935484,non-effector
35.125,52.688,30.108,11.828,54.122,45.878,20.072,11.47,8.602,11.111,0.717,3.943,4.659,3.943,5.735,3.226,4.301,3.226,9.319,4.659,3.943,4.301,4.301,5.018,10.753,6.81,5.376,1.434,3.226,30675.89,3.5,-0.134408602151,-0.0792114695341,0.168458781362,0.410681003584,14.8003225806,0.0827956989247,non-effector
23.299,45.578,28.571,12.755,51.871,48.129,29.422,11.905,17.517,5.442,1.701,8.333,9.184,3.741,3.741,2.891,3.401,3.912,14.626,2.041,2.891,5.952,3.401,5.102,6.973,5.442,5.102,1.361,4.762,67702.41,-41.5,-0.379081632653,-0.150680272109,0.0612244897959,0.403520408163,15.5427891156,0.0895408163265,non-effector
46.98,73.154,32.886,4.698,60.403,39.597,10.067,4.698,5.369,17.45,0.671,4.698,0.671,2.685,5.369,0.671,2.013,2.685,6.711,7.383,4.698,10.067,1.342,1.342,11.409,12.081,6.711,0.671,0.671,14978.14,-1.5,0.214765100671,0.00536912751678,0.255033557047,0.445503355705,14.4736241611,0.00161073825503,non-effector
42.319,63.188,23.188,6.957,47.826,52.174,19.71,9.855,9.855,8.406,2.319,5.507,4.348,1.739,9.565,1.449,3.478,3.768,7.536,2.029,6.377,5.217,4.058,4.638,11.594,10.435,3.768,2.029,1.739,36609.37,-2.5,-0.542898550725,-0.130724637681,0.226086956522,0.277275362319,13.943884058,0.012,non-effector
36.937,50.45,34.234,10.811,55.856,44.144,13.514,8.108,5.405,9.009,0.901,1.802,3.604,3.604,3.604,0.901,1.802,2.703,18.018,3.604,2.703,3.604,4.505,4.505,18.919,4.505,5.405,4.505,1.802,12270.19,2.5,0.24954954955,-0.0126126126126,0.117117117117,0.56990990991,15.3054054054,0.0965765765766,non-effector
36.397,56.618,29.044,8.824,51.838,48.162,19.853,12.5,7.353,9.559,1.838,2.206,5.147,2.206,3.676,3.676,5.515,2.574,8.088,2.206,2.206,9.926,4.779,6.25,13.603,7.721,5.882,0.368,2.574,29463.5,9.0,-0.25,-0.108823529412,0.268382352941,0.394669117647,14.9559926471,0.0356617647059,non-effector
38.75,60.833,37.083,9.583,59.583,40.417,16.667,10.0,6.667,12.083,2.5,5.0,1.667,2.917,5.833,2.5,3.75,2.917,10.833,2.083,1.667,5.0,3.75,4.583,12.917,5.417,10.417,2.5,1.667,25516.37,5.0,0.3075,0.00875,0.125,0.510375,15.02,0.0674583333333,non-effector
35.238,59.048,24.127,7.619,44.762,55.238,23.175,13.333,9.841,6.984,1.27,4.762,5.079,2.54,6.667,2.222,3.492,5.714,7.619,0.635,6.349,6.667,5.397,5.397,10.794,9.524,6.032,0.635,2.222,34199.0,7.5,-0.672698412698,-0.204761904762,0.225396825397,0.237174603175,14.5218095238,0.00666666666667,non-effector
32.422,52.734,27.344,10.547,51.953,48.047,27.344,18.359,8.984,9.375,1.953,4.688,4.297,1.953,7.422,4.688,4.688,5.859,8.203,1.562,2.734,7.812,4.297,7.812,5.469,8.203,5.078,1.172,2.734,28294.28,18.0,-0.5546875,-0.1859375,0.23828125,0.3068359375,14.7880078125,0.050546875,non-effector
42.12,61.957,22.554,11.957,58.424,41.576,15.489,8.152,7.337,8.152,4.348,2.174,5.163,2.446,11.141,3.804,2.717,1.902,7.609,3.533,4.891,8.696,2.717,2.446,10.326,8.152,4.076,1.087,4.62,38857.53,-4.0,-0.248641304348,-0.0279891304348,0.1875,0.43222826087,14.0395380435,0.0660869565217,non-effector
35.572,66.294,32.463,4.353,61.07,38.93,24.254,7.836,16.418,17.413,0.0,9.95,6.468,1.866,11.194,0.373,2.488,5.348,5.597,1.741,2.114,11.692,5.597,2.114,2.985,3.98,6.965,0.124,1.99,81510.93,-70.5,-0.454850746269,-0.145273631841,0.416666666667,0.23210199005,13.914800995,-0.0524378109453,non-effector
35.037,61.803,21.108,10.261,51.658,48.342,24.542,9.364,15.178,6.438,2.575,8.896,6.282,3.199,9.169,1.717,3.902,3.316,4.76,1.639,3.238,8.623,3.707,4.331,8.974,7.881,6.009,2.887,2.458,278837.27,-171.0,-0.603199375732,-0.133593445181,0.218103784627,0.318412017167,14.3293367148,0.0226531408506,non-effector
38.889,61.806,25.231,10.185,53.935,46.065,16.898,7.176,9.722,6.481,5.324,5.787,3.935,3.009,6.944,1.389,4.63,2.778,7.639,1.389,4.398,6.25,4.63,3.009,11.343,8.796,6.481,1.389,4.398,46708.32,-14.0,-0.162962962963,-0.0530092592593,0.0810185185185,0.439699074074,14.6868055556,0.0578472222222,non-effector
27.799,47.876,25.097,7.336,44.015,55.985,32.432,17.375,15.058,6.95,0.386,4.247,10.811,1.544,4.247,2.703,5.405,5.792,6.564,2.703,2.703,6.95,4.633,8.88,9.653,6.564,6.178,1.158,1.931,29340.04,2.5,-0.801158301158,-0.262934362934,0.320463320463,0.208648648649,14.9211196911,0.0275675675676,non-effector
48.276,66.667,30.268,8.429,50.958,49.042,13.793,3.448,10.345,13.027,1.916,6.513,3.831,3.831,6.13,0.0,6.13,1.149,6.13,1.149,3.831,3.065,4.215,2.299,9.579,17.625,4.981,0.766,3.831,27367.08,-18.0,0.00727969348659,-0.0325670498084,0.11877394636,0.404482758621,14.575210728,0.0186973180077,non-effector
26.722,48.643,26.722,8.768,44.885,55.115,27.766,15.031,12.735,6.263,0.626,7.098,5.637,3.132,3.34,3.132,4.384,7.098,11.065,2.296,3.549,6.263,7.307,4.802,11.9,4.593,5.01,0.418,2.088,53712.65,3.5,-0.602713987474,-0.220668058455,0.223382045929,0.280417536534,15.0421920668,0.0238413361169,non-effector
54.286,73.571,34.286,5.0,57.143,42.857,7.857,5.0,2.857,14.286,0.714,2.857,0.0,2.857,12.143,0.0,3.571,4.286,8.571,1.429,5.0,3.571,2.857,0.714,14.286,12.857,7.857,1.429,0.714,13657.35,3.0,0.292142857143,0.0221428571429,0.214285714286,0.414357142857,13.8472142857,-0.00978571428571,non-effector
49.635,70.073,34.307,4.38,59.854,40.146,13.869,6.569,7.299,13.139,4.38,4.38,2.92,2.19,12.409,1.46,6.569,2.92,6.569,2.19,4.38,3.65,2.19,2.19,8.029,11.679,8.029,0.73,0.0,13627.47,-2.0,0.326277372263,0.0540145985401,0.14598540146,0.439416058394,14.0086131387,0.0302919708029,non-effector
22.695,43.262,29.078,14.184,52.128,47.872,26.596,14.184,12.411,4.61,1.064,7.092,5.319,6.738,5.319,3.191,7.801,6.738,11.702,1.773,4.61,3.901,4.965,4.255,6.383,5.319,4.965,2.482,1.773,32502.33,0.5,-0.207092198582,-0.12695035461,0.00354609929078,0.452482269504,15.6633333333,0.112943262411,non-effector
39.362,58.511,27.66,10.638,60.638,39.362,10.638,3.191,7.447,7.447,4.255,2.128,5.319,2.128,6.383,1.064,1.064,0.0,14.894,2.128,2.128,10.638,5.319,2.128,11.702,9.574,4.255,3.191,4.255,10165.54,-4.5,0.0414893617021,0.00744680851064,0.127659574468,0.591595744681,15.1382978723,0.0723404255319,non-effector
28.871,47.769,34.383,10.236,54.593,45.407,25.459,13.386,12.073,9.711,0.787,6.562,5.512,3.937,5.249,1.575,6.824,8.136,12.336,1.312,2.625,4.199,4.199,3.675,7.087,6.037,5.512,1.837,2.887,42395.88,2.0,-0.098687664042,-0.138320209974,0.110236220472,0.4143832021,15.433175853,0.061469816273,non-effector
41.304,52.174,30.435,13.043,56.522,43.478,15.217,13.043,2.174,6.522,2.174,0.0,2.174,4.348,6.522,6.522,6.522,4.348,13.043,4.348,0.0,6.522,2.174,2.174,10.87,15.217,4.348,0.0,2.174,4957.84,3.5,0.367391304348,0.0195652173913,0.0869565217391,0.605,15.4097826087,0.0971739130435,non-effector
31.878,51.856,34.061,8.515,55.022,44.978,24.345,13.646,10.699,10.262,1.638,5.459,5.24,2.183,6.55,2.729,5.459,4.694,11.135,2.62,2.948,4.367,4.258,6.223,7.751,5.677,7.205,1.092,2.511,100317.19,14.5,-0.109388646288,-0.103602620087,0.151746724891,0.387172489083,15.0077620087,0.0695305676856,non-effector
29.535,53.023,29.535,8.837,53.953,46.047,24.186,11.86,12.326,7.907,1.163,6.744,5.581,3.953,6.047,1.163,5.581,3.488,9.302,3.023,3.488,6.512,3.953,7.209,8.605,5.814,6.744,1.163,2.558,47729.33,-4.5,-0.243720930233,-0.125813953488,0.153488372093,0.377418604651,15.0655116279,0.0696976744186,non-effector
26.786,57.143,32.143,10.714,62.5,37.5,8.929,5.357,3.571,0.0,1.786,3.571,0.0,1.786,1.786,1.786,7.143,1.786,16.071,3.571,3.571,14.286,1.786,1.786,16.071,7.143,8.929,1.786,5.357,6203.32,0.5,0.45,0.0285714285714,-0.0892857142857,0.734464285714,16.5330357143,0.1075,non-effector
33.181,55.86,28.615,12.024,56.621,43.379,22.679,10.654,12.024,10.807,1.674,6.849,5.175,3.653,8.676,2.283,4.262,3.653,8.371,1.37,4.11,6.545,4.566,4.718,5.023,7.002,5.175,3.196,2.892,72106.81,-16.5,-0.355403348554,-0.104566210046,0.158295281583,0.385266362253,14.7125418569,0.0641400304414,non-effector
33.732,60.526,24.402,9.33,53.589,46.411,20.813,9.091,11.722,6.22,4.306,5.981,5.742,3.589,8.852,1.196,5.024,5.024,5.981,3.11,8.852,4.785,2.392,2.871,6.699,7.656,7.177,1.435,3.11,45511.15,-13.5,-0.305741626794,-0.0909090909091,0.0311004784689,0.363229665072,14.5834449761,0.0740669856459,non-effector
36.873,53.392,20.944,7.965,41.003,58.997,29.499,17.109,12.389,8.555,0.295,5.015,7.375,3.835,5.9,1.475,2.655,9.145,6.785,2.36,3.54,5.015,3.835,6.49,10.914,11.209,2.95,1.18,1.475,37488.91,13.5,-0.872271386431,-0.289085545723,0.345132743363,0.159793510324,14.3798525074,-0.0107669616519,non-effector
34.807,57.459,25.691,12.983,54.972,45.028,18.232,9.669,8.564,8.287,2.21,6.63,1.934,3.039,9.669,1.381,4.972,6.077,8.011,1.381,7.182,4.42,4.972,2.21,9.945,4.696,4.42,3.315,5.249,39588.22,1.5,-0.396132596685,-0.113535911602,0.0911602209945,0.377596685083,14.3900276243,0.0635635359116,non-effector
30.303,45.455,30.303,15.152,66.667,33.333,12.121,6.061,6.061,0.0,6.061,0.0,6.061,12.121,6.061,0.0,9.091,0.0,6.061,9.091,0.0,0.0,3.03,6.061,18.182,0.0,15.152,3.03,0.0,3789.56,0.0,1.15151515152,0.19696969697,-0.121212121212,0.827878787879,15.9139393939,0.256666666667,non-effector
32.319,58.175,28.517,12.928,60.076,39.924,18.631,9.886,8.745,8.745,1.901,4.563,4.183,0.76,8.745,3.042,6.464,3.422,8.365,1.901,7.224,9.125,1.141,3.422,6.844,6.084,4.943,3.422,5.703,28782.5,-1.0,-0.288212927757,-0.0745247148289,0.0684410646388,0.450532319392,14.8601901141,0.0849429657795,non-effector
38.71,64.194,30.323,10.323,54.194,45.806,15.484,4.516,10.968,13.871,1.935,6.452,4.516,3.226,6.129,0.968,2.903,1.29,7.097,1.613,7.742,4.839,5.806,2.258,9.355,7.419,6.452,2.258,3.871,33136.25,-21.5,-0.25,-0.0583870967742,0.125806451613,0.368225806452,14.4386451613,0.0420322580645,non-effector
37.462,59.517,25.982,14.199,49.849,50.151,20.242,11.178,9.063,8.459,0.0,4.23,4.834,5.136,6.647,3.625,3.927,5.136,6.647,0.906,5.136,5.74,2.417,2.417,12.085,10.272,6.949,1.208,4.23,35910.86,1.0,-0.325075528701,-0.117824773414,0.14501510574,0.358580060423,14.7198791541,0.0409667673716,non-effector
28.457,52.204,28.357,11.423,53.407,46.593,25.551,13.627,11.924,6.914,1.703,5.912,6.012,4.309,6.613,2.505,5.711,5.912,7.816,1.904,4.008,5.912,3.808,5.21,7.415,5.812,7.916,1.703,2.906,111388.81,4.5,-0.299899799599,-0.137775551102,0.117234468938,0.377064128257,15.1421743487,0.0736072144289,non-effector
42.302,66.218,30.792,2.99,51.121,48.879,16.143,8.52,7.623,12.257,0.149,4.335,3.288,1.495,4.783,0.149,4.185,3.438,8.969,1.196,2.84,11.36,4.783,4.933,16.293,8.819,5.381,0.747,0.598,68930.35,5.5,-0.257847533632,-0.124813153961,0.367713004484,0.330328849028,14.5146337818,-0.0435127055306,non-effector
44.444,61.111,32.323,7.576,53.535,46.465,17.172,10.606,6.566,8.081,1.515,3.535,3.03,3.535,10.101,3.03,5.556,3.535,11.111,1.01,1.515,4.04,3.03,4.04,15.152,9.596,7.576,0.0,1.01,20417.2,5.0,0.179797979798,-0.0151515151515,0.191919191919,0.428838383838,14.3795454545,0.0317171717172,non-effector
29.31,52.586,28.448,6.034,50.0,50.0,24.138,12.931,11.207,5.172,0.862,6.034,5.172,0.862,5.172,1.724,5.172,6.034,11.207,3.448,2.586,7.759,5.172,5.172,13.793,4.31,6.897,1.724,1.724,12776.61,1.0,-0.35775862069,-0.161206896552,0.224137931034,0.355603448276,15.041637931,0.0274137931034,non-effector
33.962,54.717,41.509,5.66,60.377,39.623,9.434,7.547,1.887,5.66,0.0,1.887,0.0,5.66,5.66,0.0,13.208,5.66,13.208,1.887,3.774,5.66,3.774,1.887,15.094,7.547,9.434,0.0,0.0,5587.69,3.0,0.866037735849,0.0528301886792,-0.0188679245283,0.65320754717,15.9728301887,0.0820754716981,non-effector
26.276,46.939,33.163,10.459,57.143,42.857,27.296,14.796,12.5,7.143,2.041,5.102,7.398,3.827,6.633,3.061,8.418,6.122,10.969,0.765,1.786,7.143,3.316,5.612,4.592,5.867,6.633,1.02,2.551,43752.72,3.0,-0.0908163265306,-0.115816326531,0.107142857143,0.444744897959,15.5597959184,0.0841326530612,non-effector
25.527,44.965,25.995,12.412,54.801,45.199,31.382,16.393,14.988,6.557,2.342,5.621,9.368,2.81,7.26,2.81,4.45,7.494,9.836,2.81,1.874,6.792,2.576,6.089,5.386,3.981,5.152,2.342,4.45,48789.89,0.0,-0.525058548009,-0.195081967213,0.182669789227,0.351756440281,15.1009133489,0.0820140515222,non-effector
42.286,67.429,39.429,8.0,65.714,34.286,14.857,5.143,9.714,17.143,2.286,6.286,3.429,7.429,10.857,0.571,4.571,1.143,8.0,0.571,4.0,5.143,3.429,3.429,7.429,4.571,9.714,0.0,0.0,17619.87,-8.5,0.468,0.0674285714286,0.16,0.464,14.2734285714,0.0506857142857,non-effector
28.824,48.529,38.529,9.706,57.647,42.353,20.0,10.0,10.0,8.235,0.882,6.176,3.824,2.647,5.588,2.941,8.824,2.941,14.412,1.765,2.353,4.118,5.882,4.118,7.647,6.471,7.059,2.647,1.471,37582.51,-5.0,0.249117647059,-0.0152941176471,0.0205882352941,0.549264705882,15.7073235294,0.0997647058824,non-effector
45.455,73.114,21.47,1.741,49.323,50.677,24.952,6.383,18.569,8.511,0.193,11.605,6.963,0.58,16.828,0.0,3.095,4.642,4.836,0.58,2.515,8.511,3.288,1.741,11.219,8.704,5.029,0.0,1.161,50813.59,-63.0,-0.762088974855,-0.16170212766,0.442940038685,0.116924564797,12.7714313346,-0.102359767892,non-effector
35.194,58.738,28.883,6.796,58.495,41.505,17.233,8.252,8.981,7.039,1.214,4.369,4.612,4.369,11.408,0.485,4.126,3.641,9.223,4.126,4.126,6.553,4.612,4.126,8.495,7.039,8.495,0.243,1.699,43530.79,-4.0,-0.00461165048544,-0.0529126213592,0.169902912621,0.412888349515,14.5602427184,0.0597572815534,non-effector
38.211,62.195,27.236,5.285,50.407,49.593,30.894,10.976,19.919,13.008,4.065,6.504,13.415,2.033,10.163,2.033,3.659,3.659,4.065,0.813,6.098,4.878,1.626,5.285,4.878,6.098,6.504,0.0,1.22,25897.1,-24.5,-0.628861788618,-0.148780487805,0.292682926829,0.161300813008,13.6769512195,0.00178861788618,non-effector
52.286,80.517,27.038,6.362,52.087,47.913,11.332,3.976,7.356,14.911,1.59,5.567,1.789,0.994,9.742,0.596,3.181,3.181,2.187,0.398,8.35,7.555,2.187,0.199,10.934,15.109,6.759,0.0,4.771,49678.32,-18.5,-0.339761431412,-0.0779324055666,0.226640159046,0.263459244533,13.6126441352,-0.0485685884692,non-effector
29.103,50.069,27.448,12.966,54.207,45.793,28.276,15.31,12.966,7.448,1.931,6.345,6.621,4.414,7.586,3.172,5.241,6.069,8.0,1.517,1.931,5.931,3.448,6.069,5.793,6.345,6.759,1.931,3.448,81440.66,5.5,-0.373103448276,-0.152,0.153103448276,0.369075862069,15.0492413793,0.0766206896552,non-effector
23.684,53.947,36.842,9.211,61.842,38.158,13.158,7.895,5.263,5.263,2.632,3.947,1.316,5.263,2.632,0.0,5.263,3.947,14.474,1.316,5.263,9.211,6.579,3.947,9.211,3.947,11.842,3.947,0.0,8508.05,2.0,0.392105263158,-0.00526315789474,-0.0657894736842,0.650394736842,16.4872368421,0.116447368421,non-effector
31.148,52.732,34.426,7.104,48.907,51.093,24.044,11.202,12.842,8.47,1.093,6.557,6.284,2.186,3.279,2.732,6.557,4.918,14.208,1.093,5.191,4.645,3.552,3.552,10.929,7.377,5.191,0.82,1.366,40017.36,-11.0,-0.131420765027,-0.109289617486,0.0901639344262,0.387677595628,15.2896448087,0.0400273224044,non-effector
31.977,55.814,27.326,13.663,55.523,44.477,22.674,13.081,9.593,7.558,4.36,4.942,4.651,4.07,6.105,2.326,4.942,6.977,6.395,1.744,5.814,4.651,2.035,3.779,5.233,8.721,8.43,2.326,4.942,38570.14,8.0,-0.202325581395,-0.111046511628,-0.00290697674419,0.427848837209,15.2757848837,0.0984593023256,non-effector
30.233,48.837,24.419,9.302,55.814,44.186,20.93,13.953,6.977,2.326,2.326,2.326,4.651,2.326,9.302,2.326,3.488,3.488,12.791,4.651,2.326,8.14,4.651,8.14,5.814,10.465,5.814,4.651,0.0,9731.38,5.0,-0.253488372093,-0.0976744186047,0.127906976744,0.495581395349,15.3801162791,0.113488372093,non-effector
38.596,58.596,35.088,7.719,57.895,42.105,21.754,11.228,10.526,13.333,2.105,5.965,4.561,2.807,9.825,2.105,5.263,3.509,10.175,1.754,4.211,3.509,2.807,5.614,6.667,6.667,6.316,1.754,1.053,30132.2,-1.0,-0.00245614035088,-0.0466666666667,0.161403508772,0.384596491228,14.4242105263,0.0582807017544,non-effector
34.211,60.965,28.07,6.14,54.825,45.175,23.684,9.649,14.035,10.965,0.0,7.456,6.579,2.193,7.018,0.877,5.263,4.386,5.702,3.509,2.193,10.965,3.07,4.386,4.386,11.842,6.14,1.754,1.316,24451.57,-11.0,-0.389473684211,-0.144298245614,0.271929824561,0.337061403509,14.9102192982,0.00219298245614,non-effector
34.241,53.307,30.739,15.175,54.864,45.136,19.066,10.117,8.949,11.284,0.0,4.669,4.28,5.058,6.226,3.502,5.837,4.669,8.949,1.556,5.058,4.669,4.28,1.946,10.895,5.837,4.669,2.724,3.891,28222.68,-1.5,-0.151361867704,-0.0743190661479,0.120622568093,0.437470817121,14.87692607,0.0733073929961,non-effector
33.866,52.716,23.323,7.348,45.687,54.313,24.92,12.46,12.46,7.029,0.0,4.153,8.307,2.875,4.473,1.917,7.668,2.236,6.39,2.556,2.556,9.904,4.473,8.307,15.655,6.709,2.236,0.639,1.917,34520.44,-3.0,-0.646325878594,-0.192012779553,0.361022364217,0.280031948882,14.5730031949,0.0139616613419,non-effector
35.321,51.835,26.606,10.55,46.789,53.211,29.817,13.303,16.514,10.55,0.917,7.798,8.716,4.128,4.587,2.752,3.67,7.798,10.55,2.294,2.294,4.587,1.835,2.752,9.633,9.633,1.835,0.0,3.67,23974.75,-10.0,-0.507339449541,-0.198165137615,0.233944954128,0.271146788991,14.6619724771,0.00912844036697,non-effector
51.479,68.935,26.036,7.988,50.0,50.0,10.947,5.03,5.917,7.988,2.663,2.071,3.846,1.775,5.621,1.479,8.58,1.775,4.734,1.183,2.663,7.988,1.183,1.775,16.864,18.343,4.734,0.0,4.734,34915.9,-5.5,0.0340236686391,-0.0251479289941,0.171597633136,0.455946745562,14.6287573964,0.00186390532544,non-effector
27.08,50.776,27.08,12.553,51.763,48.237,25.247,13.258,11.989,6.347,0.564,5.36,6.629,3.949,6.347,2.398,6.065,6.77,7.898,1.693,5.642,5.924,3.526,4.09,7.475,6.347,6.77,2.539,3.667,79913.45,0.5,-0.4317348378,-0.165726375176,0.100141043724,0.363878702398,15.2140620592,0.0720874471086,non-effector
23.077,45.055,27.473,9.89,52.747,47.253,30.769,13.187,17.582,6.593,4.396,5.495,12.088,3.297,3.297,3.297,4.396,4.396,9.89,3.297,2.198,7.692,5.495,5.495,6.593,2.198,6.593,1.099,2.198,10415.87,-5.5,-0.417582417582,-0.147252747253,0.175824175824,0.38,15.3602197802,0.0820879120879,non-effector
28.571,47.416,21.277,19.149,47.416,52.584,25.532,15.198,10.334,6.383,0.912,5.471,4.863,5.167,8.815,10.942,2.432,0.608,9.422,0.608,2.736,7.599,11.854,3.647,8.815,3.647,3.04,0.608,2.432,36716.95,-2.0,-0.811246200608,-0.118844984802,0.258358662614,0.328145896657,14.2522492401,0.0719756838906,non-effector
31.788,52.318,33.444,11.921,57.285,42.715,23.179,11.921,11.258,12.914,0.331,6.291,4.967,3.642,7.616,1.656,7.947,8.278,7.947,0.662,4.636,4.967,3.974,1.987,5.298,5.629,4.636,1.656,4.967,32939.37,-0.5,-0.222185430464,-0.139735099338,0.14238410596,0.369735099338,14.9163245033,0.0473178807947,non-effector
25.859,47.677,25.657,15.556,53.939,46.061,26.263,13.737,12.525,5.657,1.01,6.667,5.859,5.051,7.879,3.636,4.848,5.859,9.293,2.626,4.444,4.848,4.04,4.242,5.051,6.263,5.859,3.232,3.636,56569.15,-3.0,-0.405050505051,-0.13595959596,0.0606060606061,0.408828282828,15.1894545455,0.106262626263,non-effector
28.081,46.802,29.953,10.14,52.262,47.738,28.081,16.381,11.7,7.332,2.028,5.46,6.24,4.68,6.084,2.028,7.176,6.864,9.828,1.56,3.12,4.524,3.9,7.488,7.332,5.304,5.616,1.716,1.716,72342.39,23.5,-0.279407176287,-0.161778471139,0.138845553822,0.369984399376,15.2278315133,0.0816536661466,non-effector
43.529,63.529,22.941,7.647,50.0,50.0,19.412,14.118,5.294,4.118,5.294,2.941,2.353,2.353,8.824,1.176,2.353,7.059,8.235,0.588,2.941,5.882,2.353,5.882,14.118,11.176,8.235,1.176,2.941,18163.76,14.0,-0.269411764706,-0.130588235294,0.170588235294,0.358647058824,14.4897058824,0.0280588235294,non-effector
17.5,36.25,22.5,12.5,47.5,52.5,38.75,23.75,15.0,3.75,0.0,6.25,8.75,3.75,6.25,3.75,2.5,11.25,10.0,5.0,1.25,5.0,5.0,8.75,2.5,5.0,6.25,2.5,2.5,9540.07,5.5,-0.88875,-0.325,0.225,0.24225,15.4415,0.08775,non-effector
42.308,60.44,34.066,9.89,58.791,41.209,13.187,6.044,7.143,12.088,0.0,3.846,3.297,2.198,9.89,1.648,2.747,3.846,12.088,3.297,3.846,3.297,3.846,0.549,11.538,8.791,7.143,2.198,3.846,18985.47,-3.5,0.162087912088,-0.00604395604396,0.142857142857,0.464065934066,14.4898901099,0.0493956043956,non-effector
23.684,51.316,31.579,11.842,59.211,40.789,11.842,9.211,2.632,5.263,1.316,1.316,1.316,3.947,0.0,5.263,13.158,1.316,10.526,2.632,6.579,17.105,5.263,2.632,15.789,1.316,2.632,0.0,2.632,8395.79,3.0,0.102631578947,-0.0144736842105,0.0789473684211,0.630657894737,16.0255263158,0.0930263157895,non-effector
