@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
39.118,67.769,26.722,7.989,54.545,45.455,21.763,10.193,11.57,10.193,2.479,7.163,4.408,2.479,10.193,1.653,4.408,6.887,3.306,2.479,6.336,6.336,1.102,1.653,9.917,6.336,8.815,2.204,1.653,37855.19,-8.0,-0.312121212121,-0.097520661157,0.190082644628,0.30479338843,14.0672727273,0.00842975206612,non-effector
29.447,53.36,23.123,9.684,49.407,50.593,27.075,13.241,13.834,9.289,0.593,6.719,7.115,3.953,5.336,1.186,3.162,3.557,6.126,2.174,2.964,9.684,6.324,8.498,8.696,5.534,4.545,1.383,3.162,56748.09,-6.0,-0.80652173913,-0.233003952569,0.326086956522,0.24557312253,14.6662450593,0.0267786561265,non-effector
40.777,61.165,31.068,6.796,49.515,50.485,19.417,9.709,9.709,12.621,1.942,5.825,3.883,1.942,3.883,1.942,3.883,4.854,10.68,0.971,3.883,6.796,4.854,2.913,9.709,12.621,3.883,0.971,1.942,10961.3,-1.0,-0.260194174757,-0.121359223301,0.203883495146,0.35427184466,14.847184466,-0.00359223300971,non-effector
28.937,46.85,29.724,9.646,46.654,53.346,27.756,15.945,11.811,6.299,1.181,4.724,7.087,2.362,4.331,3.543,7.087,5.118,11.417,1.181,4.134,4.134,4.331,7.283,9.646,7.48,4.921,1.181,2.559,57427.27,12.0,-0.416338582677,-0.175,0.133858267717,0.337027559055,15.241023622,0.0685039370079,non-effector
32.692,59.615,42.308,9.615,73.077,26.923,7.692,5.769,1.923,7.692,1.923,1.923,0.0,7.692,5.769,0.0,9.615,0.0,13.462,1.923,1.923,11.538,0.0,5.769,7.692,9.615,11.538,0.0,1.923,5546.7,2.0,1.11153846154,0.136538461538,-0.0961538461538,0.796346153846,16.5001923077,0.145961538462,non-effector
24.138,49.425,39.08,11.494,58.621,41.379,26.437,10.345,16.092,9.195,3.448,11.494,4.598,4.598,2.299,1.149,6.897,6.897,14.943,0.0,2.299,3.448,3.448,2.299,5.747,3.448,8.046,3.448,2.299,9856.39,-5.5,0.227586206897,-0.0563218390805,-0.0804597701149,0.542068965517,16.0985057471,0.0925287356322,non-effector
36.456,63.34,36.049,7.739,63.747,36.253,14.053,7.128,6.925,13.035,1.222,4.481,2.444,3.055,9.165,0.407,5.295,3.666,10.387,1.629,6.721,8.35,2.444,3.055,7.332,5.703,7.332,1.222,3.055,51113.48,0.0,0.146435845214,-0.0238289205703,0.112016293279,0.4616700611,14.7846843177,0.0539918533605,non-effector
26.506,47.289,25.602,17.169,53.916,46.084,27.108,16.265,10.843,6.024,0.301,6.627,4.217,5.12,6.928,6.024,3.916,1.807,11.446,3.313,3.313,6.627,2.41,8.434,7.229,6.024,4.217,2.711,3.313,38183.3,8.0,-0.413253012048,-0.113253012048,0.0933734939759,0.427078313253,15.1245481928,0.129186746988,non-effector
31.731,48.077,24.038,9.615,47.115,52.885,22.115,11.538,10.577,4.808,2.885,1.923,8.654,6.731,4.808,1.923,4.808,5.769,8.654,2.885,3.846,4.808,7.692,3.846,11.538,7.692,5.769,0.962,0.0,11638.26,0.0,-0.295192307692,-0.131730769231,0.182692307692,0.387307692308,15.1057692308,0.0655769230769,non-effector
32.494,52.645,26.952,9.068,50.63,49.37,31.234,16.373,14.861,8.564,2.267,5.29,9.572,3.275,8.816,2.771,4.03,5.542,7.809,1.259,3.275,5.038,2.015,8.06,8.06,4.786,6.549,0.756,2.267,43660.04,0.5,-0.543324937028,-0.18362720403,0.254408060453,0.246272040302,14.3862216625,0.0465994962217,non-effector
31.513,55.042,27.311,12.605,56.303,43.697,22.689,10.924,11.765,5.882,1.681,7.563,4.202,5.462,10.084,2.521,7.143,3.361,8.824,1.681,5.042,5.462,2.101,5.042,5.462,8.403,5.462,1.261,3.361,26197.59,-5.0,-0.166806722689,-0.0726890756303,0.0336134453782,0.426470588235,14.8655882353,0.0947478991597,non-effector
45.161,69.355,45.161,3.226,54.839,45.161,8.065,4.839,3.226,12.903,1.613,1.613,1.613,1.613,3.226,1.613,8.065,0.0,9.677,1.613,6.452,1.613,3.226,3.226,9.677,17.742,14.516,0.0,0.0,6357.34,0.5,0.8,0.0967741935484,-0.0645161290323,0.555161290323,15.6974193548,0.0633870967742,non-effector
38.012,66.374,28.655,9.064,60.234,39.766,12.573,1.754,10.819,7.895,3.509,3.509,7.31,3.216,4.971,0.0,5.848,0.585,5.556,0.585,2.047,13.45,3.509,1.17,12.281,9.357,9.357,1.462,4.386,36176.54,-31.0,0.080701754386,-0.00497076023392,0.157894736842,0.536988304094,15.2602631579,0.0285380116959,non-effector
54.386,71.053,34.211,8.772,55.263,44.737,5.263,4.386,0.877,12.281,1.754,0.0,0.877,4.386,6.14,2.632,3.509,0.0,7.895,3.509,2.632,3.509,2.632,1.754,15.789,18.421,10.526,0.0,1.754,11525.13,2.5,0.617543859649,0.0991228070175,0.105263157895,0.554736842105,14.7822807018,0.0491228070175,non-effector
29.688,56.25,30.625,13.75,59.688,40.312,17.188,7.812,9.375,10.0,0.312,7.812,1.562,4.062,7.5,1.875,5.0,3.125,10.312,3.438,7.5,5.938,3.75,2.812,6.875,5.0,5.312,2.5,5.312,35302.84,-8.0,-0.13,-0.0596875,0.0125,0.460875,14.98403125,0.09915625,non-effector
21.053,50.877,26.316,12.281,57.895,42.105,31.579,15.789,15.789,7.018,0.0,8.772,7.018,3.509,7.018,7.018,7.018,3.509,7.018,5.263,1.754,14.035,1.754,5.263,5.263,1.754,5.263,1.754,0.0,6354.24,-2.0,-0.468421052632,-0.115789473684,0.245614035088,0.39649122807,15.0547368421,0.0668421052632,non-effector
32.075,52.83,29.35,11.321,55.136,44.864,23.061,11.53,11.53,6.709,1.677,5.66,5.87,3.983,7.757,2.516,5.87,2.935,10.692,1.677,3.145,5.87,2.725,6.08,9.434,6.499,6.08,1.468,3.354,52644.71,-6.0,-0.148427672956,-0.0832285115304,0.111111111111,0.427547169811,14.9703354298,0.0837316561845,non-effector
44.776,58.209,35.821,8.955,62.687,37.313,17.91,11.94,5.97,20.896,0.0,1.493,4.478,2.985,10.448,1.493,4.478,4.478,4.478,5.97,2.985,2.985,2.985,5.97,5.97,7.463,5.97,1.493,2.985,7001.05,3.5,0.044776119403,-0.0567164179104,0.328358208955,0.354626865672,14.0040298507,0.0611940298507,non-effector
23.718,42.308,25.641,13.141,48.718,51.282,25.641,15.385,10.256,2.564,1.923,4.808,5.449,4.808,4.808,2.885,8.654,8.333,10.577,1.923,5.769,4.167,5.449,4.167,8.013,6.41,3.846,1.282,4.167,36113.55,11.5,-0.398717948718,-0.183653846154,0.0192307692308,0.402756410256,15.5785897436,0.101826923077,non-effector
27.273,45.455,32.727,10.909,58.182,41.818,16.364,7.273,9.091,5.455,3.636,1.818,7.273,3.636,3.636,1.818,9.091,3.636,10.909,5.455,5.455,3.636,5.455,1.818,9.091,5.455,7.273,3.636,1.818,6257.32,-1.5,0.301818181818,0.0145454545455,-0.0545454545455,0.621636363636,15.9327272727,0.149636363636,non-effector
39.806,70.442,33.333,3.883,64.617,35.383,12.298,4.854,7.443,10.14,2.697,4.531,2.913,1.618,10.68,0.539,3.991,1.942,9.169,1.834,3.344,12.729,3.452,2.373,9.924,6.365,10.032,0.431,1.294,92914.07,-26.5,0.190291262136,0.0142394822006,0.215749730313,0.477292340885,14.5499137001,0.0105177993528,non-effector
27.692,51.077,24.923,5.231,49.231,50.769,31.692,9.846,21.846,10.769,0.923,11.077,10.769,3.692,5.538,0.308,3.077,7.385,8.308,4.923,1.538,8.0,7.077,2.154,7.692,2.769,2.769,0.308,0.923,35560.48,-39.5,-0.722461538462,-0.227384615385,0.378461538462,0.208676923077,14.3932307692,-0.0244615384615,non-effector
38.806,65.672,32.836,9.453,61.194,38.806,14.428,5.97,8.458,14.925,3.483,5.473,2.985,4.478,7.463,0.0,2.488,2.488,7.463,0.498,5.97,7.463,5.473,3.483,4.975,7.96,7.96,1.493,3.483,21232.84,-5.0,-0.0333333333333,-0.0427860696517,0.124378109453,0.425472636816,14.719800995,0.049552238806,non-effector
48.207,72.51,31.873,7.171,54.582,45.418,10.359,4.781,5.578,11.554,0.797,4.781,0.797,2.39,10.757,2.39,4.781,1.195,7.968,0.797,6.375,5.578,3.586,1.195,11.952,13.147,7.57,0.797,1.594,25103.69,-5.0,0.0772908366534,0.0171314741036,0.143426294821,0.408486055777,14.0905179283,0.00776892430279,non-effector
36.534,62.998,19.672,11.124,48.595,51.405,24.59,14.286,10.304,7.26,1.288,4.45,5.855,1.522,5.621,4.45,3.044,7.026,3.747,0.937,1.991,14.403,2.459,2.81,14.52,7.845,5.621,0.82,4.333,91550.42,15.0,-0.808196721311,-0.218032786885,0.375878220141,0.265269320843,14.4391686183,-0.0354566744731,non-effector
31.579,54.251,28.34,8.502,57.49,42.51,21.053,12.146,8.907,3.239,3.239,4.858,4.049,3.239,9.717,1.215,8.097,4.453,10.121,1.619,3.644,7.287,2.429,6.478,11.741,3.644,6.883,1.215,2.834,26933.07,6.5,-0.0522267206478,-0.0740890688259,0.101214574899,0.452914979757,14.8833603239,0.0832388663968,non-effector
34.694,61.633,29.796,12.245,54.694,45.306,20.408,5.714,14.694,10.204,0.816,9.388,5.306,5.714,6.122,0.0,5.306,1.224,6.122,0.408,4.082,5.306,3.265,4.49,11.02,6.531,8.163,2.449,4.082,26774.38,-22.0,-0.153469387755,-0.0673469387755,0.102040816327,0.400367346939,14.8059183673,0.0536326530612,non-effector
52.151,83.871,38.71,3.226,68.28,31.72,6.452,2.688,3.763,19.892,1.613,0.538,3.226,1.075,8.602,2.151,1.075,0.538,4.839,2.151,2.151,16.129,1.075,0.0,12.903,9.14,12.903,0.0,0.0,17314.6,-4.0,0.449462365591,0.0876344086022,0.387096774194,0.483387096774,14.1934408602,-0.0482795698925,non-effector
36.989,63.441,22.796,6.237,56.344,43.656,20.43,11.183,9.247,5.161,0.86,6.452,2.796,3.871,16.774,1.29,5.161,5.806,6.882,1.505,4.946,9.462,4.086,4.086,6.237,7.957,5.591,0.0,1.075,47864.72,6.0,-0.449462365591,-0.126451612903,0.260215053763,0.288494623656,13.7923655914,0.00744086021505,non-effector
23.103,42.759,30.345,9.655,52.414,47.586,31.034,15.172,15.862,6.897,1.379,6.552,9.31,2.759,6.552,2.414,5.517,4.483,12.069,1.379,1.724,5.517,6.552,8.276,5.172,3.103,5.862,1.379,3.103,33130.68,-5.5,-0.484482758621,-0.187931034483,0.189655172414,0.331896551724,15.212,0.0791724137931,non-effector
28.982,50.06,29.581,13.892,55.449,44.551,25.03,14.85,10.18,8.623,1.317,5.988,4.192,4.91,6.228,2.874,4.79,5.988,10.18,2.036,3.832,5.269,2.874,5.988,8.263,4.551,5.988,1.916,4.192,93926.48,27.0,-0.246706586826,-0.13377245509,0.102994011976,0.403832335329,15.132742515,0.092874251497,non-effector
29.909,50.151,25.68,12.991,52.568,47.432,20.846,11.782,9.063,5.438,0.604,4.532,4.532,4.834,5.74,2.417,3.625,2.417,11.48,2.115,2.719,7.855,5.74,6.949,12.387,5.74,5.136,1.511,4.23,37275.18,5.0,-0.350453172205,-0.130513595166,0.16918429003,0.419093655589,15.1055287009,0.082084592145,non-effector
43.902,77.7,29.965,2.787,68.293,31.707,9.408,2.787,6.62,10.453,3.833,4.181,2.439,1.394,12.195,0.348,4.181,2.439,5.923,0.697,1.045,19.164,3.833,0.0,5.575,11.847,9.408,0.348,0.697,27846.81,-11.5,0.140766550523,0.0205574912892,0.292682926829,0.510557491289,14.5890243902,-0.035818815331,non-effector
77.457,82.659,17.919,8.092,79.191,20.809,2.89,1.734,1.156,8.092,0.0,0.0,1.156,0.0,51.445,0.0,1.734,0.0,3.468,1.156,0.0,0.578,0.0,1.734,16.763,1.156,4.624,0.0,8.092,14000.47,1.0,-0.00924855491329,0.154913294798,0.618497109827,0.239132947977,8.71248554913,-0.0104046242775,non-effector
21.165,43.301,25.243,13.204,47.184,52.816,29.515,17.67,11.845,4.272,0.971,5.437,6.408,4.272,3.107,3.495,5.825,8.35,9.709,1.748,4.854,6.408,5.631,5.825,7.961,4.854,5.437,1.942,3.495,60076.67,21.0,-0.643300970874,-0.240388349515,0.114563106796,0.33386407767,15.6042912621,0.0792427184466,non-effector
33.139,55.912,27.445,14.015,55.766,44.234,22.19,10.657,11.533,8.467,0.584,6.569,4.964,4.234,10.073,3.212,3.358,3.358,9.489,1.606,4.818,5.255,3.212,4.088,7.153,6.861,6.131,2.92,3.65,75132.77,-17.0,-0.320437956204,-0.0878832116788,0.113868613139,0.392204379562,14.6053576642,0.0778394160584,non-effector
48.325,68.9,33.971,7.177,64.593,35.407,8.134,3.828,4.306,12.919,4.785,3.349,0.957,3.349,12.44,1.435,4.306,0.957,10.048,1.914,4.785,5.742,4.306,1.435,8.612,9.569,6.699,0.478,1.914,20877.75,-2.5,0.415789473684,0.0933014354067,0.11004784689,0.526985645933,14.1261722488,0.0571770334928,non-effector
32.812,54.688,27.604,17.708,60.938,39.062,14.583,4.688,9.896,8.854,1.042,5.729,4.167,6.25,9.375,1.042,2.604,2.083,9.896,1.562,5.208,4.688,5.729,1.562,6.25,7.292,6.25,3.125,7.292,21365.8,-11.0,-0.1046875,-0.0380208333333,0.0104166666667,0.506770833333,14.9655729167,0.1146875,non-effector
46.154,68.615,33.231,4.0,63.385,36.615,9.846,6.154,3.692,16.615,3.692,2.154,1.538,3.385,12.0,0.0,3.385,4.308,7.692,1.231,5.538,9.231,7.385,1.846,5.846,8.0,5.538,0.308,0.308,32178.67,8.0,0.0489230769231,-0.02,0.289230769231,0.400953846154,13.9751384615,0.00135384615385,non-effector
29.851,51.343,31.045,12.239,60.0,40.0,21.791,10.746,11.045,8.358,2.388,5.97,5.075,4.179,8.06,2.687,7.164,3.582,10.746,1.493,3.284,7.463,3.881,4.478,4.179,6.866,4.776,2.687,2.687,37115.53,-5.5,-0.0698507462687,-0.0576119402985,0.0716417910448,0.498029850746,15.2730746269,0.0977611940299,non-effector
25.296,44.071,25.494,14.032,54.15,45.85,26.285,14.822,11.462,5.929,1.186,3.953,7.51,5.336,5.929,2.569,5.138,6.522,10.079,2.569,2.964,7.51,4.348,5.731,6.917,5.336,4.348,2.372,3.755,58137.75,10.5,-0.426877470356,-0.174110671937,0.152173913043,0.410256916996,15.391541502,0.0960276679842,non-effector
44.444,61.111,32.323,7.576,53.535,46.465,17.172,10.606,6.566,8.081,1.515,3.535,3.03,3.535,10.101,3.03,5.556,3.535,11.111,1.01,1.515,4.04,3.03,4.04,15.152,9.596,7.576,0.0,1.01,20417.2,5.0,0.179797979798,-0.0151515151515,0.191919191919,0.428838383838,14.3795454545,0.0317171717172,non-effector
38.144,56.701,35.052,11.34,70.103,29.897,8.247,2.062,6.186,8.247,3.093,4.124,2.062,5.155,10.309,0.0,5.155,2.062,15.464,4.124,2.062,6.186,3.093,0.0,9.278,7.216,6.186,2.062,4.124,10272.02,-4.0,0.713402061856,0.115463917526,-0.020618556701,0.708350515464,15.2343298969,0.121340206186,non-effector
51.429,68.571,30.286,8.0,52.0,48.0,12.0,5.143,6.857,10.286,2.286,1.714,5.143,2.857,9.143,1.143,4.0,2.857,7.429,1.714,5.143,1.714,1.143,1.143,12.0,17.714,8.571,1.143,2.857,17963.04,-4.0,0.186285714286,0.00742857142857,0.0914285714286,0.431085714286,14.4228571429,0.0329142857143,non-effector
44.118,69.608,29.657,8.824,53.431,46.569,14.461,7.843,6.618,8.088,3.922,5.882,0.735,3.431,9.559,2.941,6.127,3.186,6.373,0.735,6.863,3.676,2.696,1.716,11.275,11.275,9.069,0.735,1.716,42105.09,-1.0,0.0955882352941,0.0100490196078,0.0269607843137,0.427328431373,14.3725980392,0.0442647058824,non-effector
34.07,51.934,28.545,13.26,55.249,44.751,20.074,11.602,8.471,7.366,0.921,4.42,4.052,4.972,8.656,2.762,4.788,4.42,11.602,1.105,3.131,5.525,4.42,4.42,10.497,6.63,4.788,1.289,4.236,59540.5,9.5,-0.167219152855,-0.0931860036832,0.136279926335,0.430662983425,14.825267035,0.0762983425414,non-effector
34.098,57.869,30.164,9.344,56.557,43.443,19.836,10.82,9.016,8.852,0.656,5.902,3.115,3.443,8.361,1.311,5.902,5.738,7.705,2.951,3.77,6.393,3.607,3.77,8.361,7.869,7.705,1.803,2.787,65801.21,7.0,-0.109180327869,-0.0950819672131,0.144262295082,0.408032786885,14.9016229508,0.0518196721311,non-effector
30.403,50.916,30.403,9.89,49.451,50.549,27.839,14.286,13.553,8.059,2.564,7.326,6.227,2.93,4.029,3.663,4.762,5.495,11.722,0.733,1.832,5.495,5.128,5.128,8.425,7.326,5.861,0.733,2.564,30387.43,-3.0,-0.331868131868,-0.150549450549,0.150183150183,0.358791208791,15.2051648352,0.0450183150183,non-effector
24.39,46.341,32.927,9.756,60.976,39.024,15.854,14.634,1.22,3.659,3.659,1.22,0.0,2.439,3.659,0.0,7.317,3.659,14.634,2.439,4.878,8.537,4.878,10.976,9.756,3.659,7.317,3.659,3.659,9502.39,11.0,0.108536585366,-0.0865853658537,-0.0243902439024,0.599146341463,16.2486585366,0.160243902439,non-effector
26.255,47.49,23.166,14.093,47.297,52.703,29.151,17.181,11.969,4.826,0.193,6.371,5.598,5.212,5.985,4.633,4.633,6.178,10.811,1.158,4.633,7.336,3.668,6.371,10.232,5.019,2.896,1.351,2.896,58915.23,15.0,-0.692857142857,-0.212355212355,0.175675675676,0.307741312741,14.9307722008,0.0634555984556,non-effector
29.197,47.08,31.752,11.314,54.015,45.985,24.453,16.058,8.394,7.664,1.825,5.109,3.285,2.92,5.109,2.92,4.38,4.38,13.869,2.19,2.19,4.745,4.745,8.759,8.759,5.839,5.839,2.555,2.92,31120.05,17.0,-0.186861313869,-0.127737226277,0.109489051095,0.436277372263,15.4040875912,0.102919708029,non-effector
16.667,41.379,18.966,12.644,40.23,59.77,50.0,25.287,24.713,2.874,0.575,12.069,12.644,0.575,6.897,1.149,2.874,17.816,4.598,0.575,2.299,1.724,1.149,6.322,1.149,5.172,8.621,5.747,5.172,21039.59,0.0,-1.46206896552,-0.476436781609,0.201149425287,0.045632183908,15.156091954,0.0168390804598,non-effector
42.708,61.458,29.167,10.417,46.875,53.125,25.0,18.75,6.25,13.542,2.083,5.208,1.042,0.0,4.167,6.25,3.125,7.292,6.25,3.125,3.125,4.167,2.083,5.208,14.583,8.333,6.25,2.083,2.083,10302.65,9.0,-0.428125,-0.15,0.270833333333,0.2771875,14.2863541667,0.0105208333333,non-effector
28.511,49.149,29.149,11.489,50.851,49.149,27.021,15.532,11.489,7.66,2.34,5.106,6.383,2.34,4.255,2.979,6.809,5.532,8.085,1.702,4.043,4.894,3.83,7.021,9.149,5.106,6.596,2.128,4.043,53398.82,12.0,-0.395744680851,-0.164042553191,0.123404255319,0.359957446809,15.2188085106,0.0815106382979,non-effector
34.981,57.034,28.517,3.422,53.612,46.388,21.673,15.209,6.464,7.605,0.76,3.042,3.422,2.281,14.068,0.38,3.802,9.506,10.266,0.76,5.703,6.464,6.464,5.323,6.084,6.464,6.844,0.76,0.0,27509.61,22.5,-0.452091254753,-0.192775665399,0.285171102662,0.248821292776,14.1947528517,0.00437262357414,non-effector
35.576,56.779,23.344,6.728,47.91,52.09,19.062,12.13,6.932,7.339,1.019,2.752,4.179,2.548,6.014,1.121,4.893,4.893,6.83,1.427,3.67,10.499,8.155,6.116,12.232,8.97,4.281,0.815,2.243,106446.86,45.5,-0.632008154944,-0.20244648318,0.33129459735,0.295280326198,14.6715902141,0.00026503567788,non-effector
31.118,57.402,24.471,8.459,49.849,50.151,25.076,12.387,12.689,6.647,4.23,7.855,4.834,3.927,6.042,1.511,6.647,7.251,5.74,2.417,7.251,5.74,3.625,3.625,7.251,6.949,5.438,1.208,1.813,36508.25,-3.5,-0.449244712991,-0.154078549849,0.0876132930514,0.321087613293,14.7953172205,0.0473716012085,non-effector
25.193,50.696,27.666,14.683,51.777,48.223,26.275,15.611,10.665,5.255,0.927,5.1,5.564,4.328,4.637,6.955,5.564,5.1,11.128,0.773,4.637,10.046,2.937,3.555,8.964,5.41,5.719,1.546,1.855,72450.24,9.5,-0.379598145286,-0.122874806801,0.103554868624,0.425517774343,15.4280525502,0.0729366306028,non-effector
24.576,57.627,23.729,11.864,46.61,53.39,33.051,16.102,16.949,9.322,0.0,11.864,5.085,1.695,0.847,5.932,4.237,3.39,7.627,1.695,4.237,14.407,1.695,6.78,5.932,8.475,2.542,1.695,2.542,13363.74,-4.5,-0.982203389831,-0.24406779661,0.228813559322,0.255593220339,15.2109322034,0.00661016949153,non-effector
25.278,44.722,27.778,8.333,44.167,55.833,30.833,16.111,14.722,3.333,0.278,7.222,7.5,2.5,6.667,3.889,7.778,6.944,13.889,1.944,6.389,3.056,3.611,5.278,9.722,5.278,2.778,0.278,1.667,40466.73,-2.0,-0.544166666667,-0.197777777778,0.105555555556,0.280472222222,14.9196666667,0.05725,non-effector
30.769,40.0,27.692,13.846,43.077,56.923,21.538,16.923,4.615,4.615,1.538,3.077,1.538,7.692,0.0,3.077,9.231,3.077,13.846,1.538,4.615,1.538,6.154,10.769,12.308,12.308,0.0,0.0,3.077,7665.86,7.0,-0.183076923077,-0.152307692308,0.0,0.453846153846,15.8703076923,0.137384615385,non-effector
46.959,67.568,35.135,7.432,58.108,41.892,10.135,5.068,5.068,16.554,0.338,3.378,1.689,4.054,9.122,0.676,3.041,2.365,7.432,2.365,4.73,4.392,6.081,2.027,14.189,6.757,8.108,0.676,2.027,29818.29,-1.0,0.163851351351,2.06291440386e-17,0.260135135135,0.394763513514,13.985472973,0.0134797297297,non-effector
30.245,49.864,30.518,14.986,59.128,40.872,21.526,11.717,9.809,8.992,0.817,4.36,5.45,4.632,7.357,3.542,6.812,4.905,8.447,3.27,3.27,5.722,2.997,3.27,6.812,6.267,6.267,1.907,4.905,40855.84,0.5,-0.049863760218,-0.0694822888283,0.0844686648501,0.479400544959,15.2116893733,0.106130790191,non-effector
26.507,47.656,29.856,12.249,52.44,47.56,27.751,13.78,13.971,7.847,1.531,6.986,6.986,3.062,5.742,3.732,4.689,3.158,13.206,1.722,4.976,5.072,3.445,6.89,6.603,4.785,4.115,1.722,3.732,118537.73,-21.5,-0.407177033493,-0.137703349282,0.0870813397129,0.371971291866,15.1074736842,0.0952057416268,non-effector
37.778,55.556,27.778,13.333,60.0,40.0,13.333,11.111,2.222,8.889,5.556,2.222,0.0,7.778,6.667,2.222,2.222,5.556,8.889,5.556,4.444,3.333,5.556,3.333,8.889,7.778,7.778,1.111,2.222,9875.61,7.0,0.276666666667,0.00111111111111,0.0222222222222,0.551888888889,15.0707777778,0.132,non-effector
13.333,35.556,33.333,13.333,60.0,40.0,26.667,11.111,15.556,2.222,0.0,4.444,11.111,8.889,2.222,0.0,6.667,6.667,13.333,6.667,2.222,4.444,2.222,4.444,2.222,6.667,11.111,2.222,2.222,5391.43,-2.0,0.335555555556,-0.08,-0.111111111111,0.615555555556,17.0846666667,0.183777777778,non-effector
27.694,46.983,27.047,11.53,48.384,51.616,25.108,14.116,10.991,3.556,1.401,5.496,5.496,4.31,5.819,4.526,7.22,3.341,12.823,1.509,4.741,5.603,4.849,6.25,12.284,4.634,3.448,0.862,1.832,104350.13,8.0,-0.346551724138,-0.120689655172,0.105603448276,0.395872844828,15.0478987069,0.0856681034483,non-effector
37.374,60.606,33.838,10.101,63.636,36.364,14.141,6.566,7.576,11.616,2.525,3.03,4.545,5.051,9.091,1.01,6.566,2.02,7.071,2.02,4.545,7.071,3.535,3.535,4.545,9.596,8.586,0.505,3.535,20982.04,-3.0,0.255050505051,0.00909090909091,0.0757575757576,0.510757575758,15.0311616162,0.0879797979798,non-effector
52.601,75.145,33.526,4.046,64.162,35.838,8.671,4.046,4.624,16.763,6.358,2.312,2.312,3.468,10.983,0.0,3.468,3.468,4.624,1.734,4.046,7.514,4.624,0.578,10.405,8.092,8.671,0.578,0.0,16803.1,-1.0,0.350867052023,0.0635838150289,0.254335260116,0.456878612717,13.8221965318,0.00236994219653,non-effector
27.473,46.154,36.264,16.484,69.231,30.769,13.187,10.989,2.198,7.692,3.297,0.0,2.198,5.495,4.396,1.099,8.791,4.396,10.989,2.198,2.198,7.692,3.297,5.495,8.791,3.297,8.791,7.692,2.198,10492.6,7.5,0.543956043956,0.0406593406593,-0.0549450549451,0.774835164835,16.4904395604,0.187802197802,non-effector
38.994,62.893,26.101,5.975,47.17,52.83,20.44,12.264,8.176,4.717,2.516,4.717,3.459,2.83,5.66,0.0,7.547,7.862,4.717,1.258,4.403,5.66,1.887,4.403,8.491,17.61,9.119,0.943,2.201,34439.45,13.0,-0.199685534591,-0.153459119497,0.0786163522013,0.360974842767,15.3201257862,0.0199056603774,non-effector
33.967,53.261,24.457,9.783,48.37,51.63,26.902,19.022,7.88,5.707,3.261,5.163,2.717,4.891,6.522,2.717,3.533,8.696,9.511,2.174,3.533,4.891,2.717,7.609,12.228,6.25,5.707,1.359,0.815,40831.09,36.0,-0.409239130435,-0.185326086957,0.184782608696,0.318342391304,14.7404076087,0.0545108695652,non-effector
36.957,50.0,34.783,15.217,67.391,32.609,17.391,8.696,8.696,10.87,6.522,2.174,6.522,6.522,4.348,0.0,6.522,4.348,8.696,4.348,0.0,2.174,0.0,4.348,10.87,4.348,8.696,6.522,2.174,5217.18,0.0,0.686956521739,0.0826086956522,-0.0217391304348,0.720434782609,15.7476086957,0.174347826087,non-effector
32.787,55.328,26.093,15.71,51.366,48.634,20.355,9.153,11.202,8.47,0.41,6.694,4.508,6.148,5.874,2.732,6.148,2.596,6.694,1.23,6.284,4.781,3.962,3.825,9.016,9.016,4.781,1.913,4.918,81814.45,-25.0,-0.337841530055,-0.101639344262,0.0573770491803,0.397431693989,14.9354644809,0.0829781420765,non-effector
28.158,52.368,30.0,12.895,54.474,45.526,22.895,12.895,10.0,9.474,1.316,7.368,2.632,6.579,5.789,2.368,5.263,6.579,8.684,2.105,5.526,4.737,5.526,3.947,5.526,6.053,6.579,1.316,2.632,42399.39,6.5,-0.207631578947,-0.124736842105,0.0631578947368,0.397605263158,15.2212894737,0.0821315789474,non-effector
