@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
34.591,55.031,27.358,14.465,56.918,43.082,19.497,9.434,10.063,8.176,1.258,6.289,3.774,5.031,9.119,1.572,5.346,6.289,9.434,1.258,4.717,5.031,2.83,1.572,9.748,6.289,4.403,3.774,4.088,34896.32,-4.5,-0.181446540881,-0.0823899371069,0.0849056603774,0.450188679245,14.7677358491,0.0718553459119,non-effector
24.307,46.269,27.292,6.61,45.629,54.371,36.247,18.337,17.91,5.544,1.919,8.316,9.595,2.559,5.117,1.279,5.33,8.102,10.021,2.985,4.264,2.985,2.132,8.955,8.742,2.985,6.397,0.426,2.345,53515.88,-1.0,-0.638592750533,-0.257782515991,0.179104477612,0.206759061834,14.9156289979,0.0530277185501,non-effector
31.098,48.018,29.726,16.311,56.402,43.598,23.628,14.024,9.604,11.89,0.457,4.878,4.726,4.268,5.64,4.421,3.811,3.659,9.756,3.659,2.744,5.03,4.116,5.945,8.537,4.573,4.268,2.287,5.335,74061.1,14.5,-0.285213414634,-0.111890243902,0.166158536585,0.415350609756,14.934695122,0.104573170732,non-effector
34.359,55.897,24.103,12.821,56.923,43.077,22.564,10.256,12.308,7.692,4.615,7.179,5.128,6.154,8.718,1.538,5.128,6.154,8.205,1.538,4.615,6.667,2.564,2.564,5.128,8.205,3.077,1.538,3.59,21431.25,-5.5,-0.26,-0.0964102564103,0.0769230769231,0.423435897436,14.7501538462,0.0729230769231,non-effector
45.226,67.839,37.688,5.528,74.372,25.628,17.588,13.065,4.523,18.593,1.005,3.518,1.005,1.508,19.598,2.01,3.015,1.508,7.538,2.513,0.503,10.05,1.508,9.548,4.02,2.01,8.543,1.508,0.503,19466.52,15.0,0.143718592965,0.0115577889447,0.417085427136,0.383768844221,13.3191959799,0.0411055276382,non-effector
28.646,52.083,29.167,13.802,56.51,43.49,25.781,13.281,12.5,10.417,0.521,5.99,6.51,4.167,5.99,3.646,3.906,2.865,8.594,3.385,3.906,7.292,2.083,6.771,6.51,5.208,6.25,2.344,3.646,43131.8,-4.0,-0.331510416667,-0.115885416667,0.151041666667,0.392552083333,15.0448697917,0.0938020833333,non-effector
44.92,63.369,32.353,7.754,57.754,42.246,17.38,7.754,9.626,13.636,1.604,3.743,5.882,4.278,12.834,1.07,3.209,2.674,6.684,1.604,3.209,2.674,4.813,4.011,7.487,9.358,8.824,0.267,2.139,38340.77,-9.0,0.018449197861,-0.0302139037433,0.237967914439,0.34756684492,13.9244652406,0.0354545454545,non-effector
27.972,44.755,23.776,9.091,43.007,56.993,30.769,17.133,13.636,4.196,2.448,6.294,7.343,5.594,3.497,1.399,5.594,9.441,10.14,1.748,2.797,3.846,5.594,6.294,13.636,4.196,3.846,0.699,1.399,32626.18,8.0,-0.58041958042,-0.245804195804,0.213286713287,0.274895104895,15.0183216783,0.0392657342657,non-effector
49.645,67.376,38.298,4.965,63.121,36.879,9.929,6.383,3.546,19.858,0.0,0.709,2.837,1.418,12.057,2.837,5.674,0.709,10.638,0.709,4.965,9.929,4.255,2.837,11.348,6.383,2.128,0.0,0.709,13630.27,2.0,0.114893617021,0.0205673758865,0.382978723404,0.400212765957,13.6031914894,-0.0100709219858,non-effector
32.927,52.439,34.146,10.976,58.537,41.463,17.073,7.317,9.756,4.878,2.439,4.878,4.878,3.659,8.537,1.22,12.195,3.659,7.317,1.22,2.439,2.439,4.878,2.439,13.415,3.659,9.756,2.439,3.659,8953.25,-2.5,0.346341463415,0.019512195122,0.0121951219512,0.554390243902,15.1819512195,0.102073170732,non-effector
55.785,74.793,28.926,6.198,50.413,49.587,8.678,2.479,6.198,11.983,0.0,4.132,2.066,3.719,8.264,0.0,3.719,1.24,6.612,2.066,3.306,4.959,2.066,1.24,22.727,12.81,6.612,1.653,0.826,23979.19,-9.0,0.136776859504,0.0148760330579,0.280991735537,0.399958677686,13.7690909091,-0.0304545454545,non-effector
36.496,58.759,33.212,10.219,56.204,43.796,21.168,11.314,9.854,10.219,2.555,4.745,5.109,1.825,6.204,4.015,2.555,0.73,10.584,2.19,1.825,5.839,3.285,6.569,8.394,9.124,9.854,2.92,1.46,29803.88,-1.5,0.000729927007299,-0.0266423357664,0.127737226277,0.463102189781,15.0903284672,0.0794890510949,non-effector
60.36,79.279,34.234,4.505,47.297,52.703,7.658,1.351,6.306,17.117,0.0,3.604,2.703,1.802,5.856,0.45,3.153,0.901,5.856,0.45,4.505,2.703,3.153,0.0,26.126,11.261,8.108,1.351,0.901,21400.86,-11.5,0.155405405405,0.0216216216216,0.328828828829,0.336081081081,13.4747297297,-0.069009009009,non-effector
33.523,52.841,36.932,3.409,50.568,49.432,34.659,18.182,16.477,24.432,0.0,6.25,10.227,2.273,2.273,0.568,2.841,14.773,5.682,1.705,2.273,6.818,5.682,2.841,3.977,2.841,3.977,0.0,0.568,18698.24,2.5,-0.707954545455,-0.328409090909,0.534090909091,0.0800568181818,14.4456818182,-0.0825568181818,non-effector
59.119,75.472,20.126,2.516,40.252,59.748,11.321,6.289,5.031,8.176,2.516,1.887,3.145,1.258,3.774,0.0,2.516,0.0,6.289,2.516,2.516,8.805,1.258,6.289,20.755,23.899,3.145,0.0,1.258,16262.88,2.0,-0.319496855346,-0.1,0.327044025157,0.321383647799,14.1730188679,-0.0519496855346,non-effector
41.232,61.137,27.962,7.82,52.37,47.63,20.379,14.218,6.161,9.479,4.265,2.844,3.318,3.081,7.109,1.422,3.318,4.265,7.346,0.948,3.555,5.687,3.318,8.531,14.218,6.161,7.82,2.37,0.948,45376.7,31.0,-0.22345971564,-0.104976303318,0.232227488152,0.357274881517,14.4326777251,0.0465639810427,non-effector
30.325,48.375,23.466,15.523,57.04,42.96,23.105,12.635,10.469,6.137,3.971,3.249,7.22,6.137,7.22,2.888,3.971,3.61,7.581,2.527,1.805,7.22,5.054,6.137,6.859,6.137,5.776,2.527,3.971,31560.04,2.0,-0.293501805054,-0.10036101083,0.137184115523,0.464981949458,15.129133574,0.117725631769,non-effector
41.618,63.873,30.347,12.428,56.936,43.064,13.873,5.491,8.382,10.694,0.289,4.335,4.046,4.624,9.827,2.601,2.601,1.156,8.382,2.023,4.624,4.624,3.757,1.734,11.85,8.96,8.671,1.156,4.046,36235.09,-14.5,0.0404624277457,-0.00028901734104,0.132947976879,0.436184971098,14.3653468208,0.0562138728324,non-effector
46.939,68.367,35.204,6.122,54.592,45.408,11.224,5.102,6.122,12.245,0.0,3.571,2.551,2.551,12.245,1.531,5.102,1.02,7.653,1.531,6.633,1.02,5.102,2.551,11.224,11.224,10.204,0.0,2.041,19685.78,-3.5,0.18112244898,0.0188775510204,0.137755102041,0.371785714286,13.9728061224,0.0308673469388,non-effector
28.049,48.78,28.049,18.293,63.415,36.585,25.61,13.415,12.195,8.537,7.317,8.537,3.659,3.659,6.098,4.878,4.878,6.098,9.756,2.439,1.22,6.098,3.659,2.439,1.22,4.878,4.878,6.098,3.659,9468.97,-1.0,-0.0890243902439,-0.0329268292683,-0.0365853658537,0.593048780488,15.5596341463,0.144024390244,non-effector
32.252,50.913,34.888,6.085,53.144,46.856,27.181,13.185,13.996,10.548,0.406,6.694,7.302,2.434,7.302,1.623,8.925,5.477,8.114,3.245,1.826,2.84,3.854,6.085,8.114,5.882,7.302,0.203,1.826,53494.18,-8.0,-0.0878296146045,-0.118661257606,0.204868154158,0.333407707911,14.8257809331,0.0471805273834,non-effector
29.605,58.553,26.974,9.211,56.579,43.421,17.763,11.842,5.921,5.263,0.0,5.263,0.658,5.921,3.289,1.316,5.921,4.605,10.526,1.974,1.974,16.447,2.632,5.921,13.158,7.895,5.263,0.658,1.316,16589.27,8.0,-0.130921052632,-0.124342105263,0.203947368421,0.491381578947,15.6892763158,0.0315131578947,non-effector
25.987,42.434,24.013,4.605,39.803,60.197,36.513,22.697,13.816,7.566,0.0,6.908,6.908,1.316,5.263,1.645,3.618,14.803,10.197,2.961,2.303,4.605,8.224,6.25,10.855,2.303,2.632,0.987,0.658,34258.18,24.5,-1.08815789474,-0.394407894737,0.427631578947,0.0804934210526,14.5120394737,-0.0325328947368,non-effector
40.476,62.302,28.175,7.937,49.603,50.397,17.063,8.73,8.333,9.127,4.365,5.556,2.778,2.778,4.762,1.587,5.556,3.571,7.937,0.794,5.556,5.159,5.556,3.571,9.524,12.698,5.556,0.794,2.778,27116.44,-1.0,-0.190079365079,-0.0845238095238,0.0873015873016,0.393095238095,14.8692857143,0.0359920634921,non-effector
44.502,70.747,28.32,6.328,55.809,44.191,12.137,4.876,7.261,8.091,1.245,3.008,4.253,2.593,7.469,0.83,6.017,1.763,6.12,0.726,2.593,12.552,1.763,2.282,14.108,13.589,8.091,1.452,1.452,98581.63,-27.0,0.0310165975104,-0.0230290456432,0.227178423237,0.468091286307,14.8018049793,-0.00810165975104,non-effector
30.928,54.639,36.082,8.247,56.701,43.299,21.649,9.278,12.371,9.278,0.0,5.155,7.216,5.155,7.216,1.031,8.247,5.155,7.216,1.031,2.062,5.155,5.155,3.093,10.309,4.124,11.34,0.0,2.062,10393.84,-3.5,0.144329896907,-0.0659793814433,0.164948453608,0.41618556701,15.1357731959,0.0451546391753,non-effector
30.512,53.15,26.575,10.827,51.378,48.622,23.228,12.402,10.827,7.087,0.197,5.512,5.315,3.15,7.677,1.575,6.299,8.661,7.087,1.772,5.118,5.906,4.724,2.165,8.071,7.48,6.102,1.969,4.134,56028.34,4.0,-0.459251968504,-0.183070866142,0.155511811024,0.331062992126,14.9293897638,0.0364566929134,non-effector
21.461,42.922,20.091,5.023,32.877,67.123,47.945,28.311,19.635,5.479,0.0,8.676,10.959,2.283,5.023,1.826,5.479,18.721,5.479,1.826,6.393,2.74,1.826,7.763,7.306,3.653,3.653,0.913,0.0,25279.61,17.0,-1.46347031963,-0.503196347032,0.356164383562,-0.0771689497717,14.5099086758,-0.0366210045662,non-effector
43.231,64.629,24.017,3.057,41.048,58.952,33.188,8.297,24.891,15.284,1.747,10.48,14.41,1.31,3.93,0.0,2.183,8.297,3.93,0.873,0.873,7.424,2.62,0.0,5.24,17.031,2.62,0.0,1.747,24061.7,-38.0,-0.905676855895,-0.270305676856,0.427947598253,0.0928820960699,14.1655895197,-0.117554585153,non-effector
28.885,50.0,26.858,12.331,52.196,47.804,27.534,14.189,13.345,8.446,1.689,6.25,7.095,4.561,5.743,3.547,5.236,3.885,8.446,2.365,3.378,6.757,3.885,6.757,7.939,5.068,4.73,1.689,2.534,66601.14,-5.5,-0.446452702703,-0.145439189189,0.182432432432,0.355,14.9291722973,0.075625,non-effector
36.875,59.792,30.625,9.375,57.5,42.5,21.458,12.5,8.958,9.375,1.25,3.542,5.417,3.75,11.042,3.125,4.167,2.292,7.083,1.25,2.292,7.083,3.542,7.083,8.125,7.083,10.0,1.042,1.458,50897.62,9.5,-0.120833333333,-0.064375,0.229166666667,0.3781875,14.4952916667,0.0574166666667,non-effector
23.948,46.278,31.068,12.298,50.485,49.515,28.155,14.239,13.916,5.502,0.971,6.472,7.443,6.149,3.236,4.207,5.502,5.825,10.356,4.207,3.236,2.913,3.883,4.207,7.443,6.796,9.709,0.647,1.294,35222.56,-5.5,-0.052427184466,-0.104207119741,0.0258899676375,0.429870550162,15.7541747573,0.105404530744,non-effector
42.135,58.427,26.966,11.236,58.427,41.573,17.416,12.36,5.056,10.112,3.933,1.685,3.371,3.371,10.112,3.933,3.371,3.371,7.303,2.809,1.124,7.303,5.056,5.056,10.112,7.865,6.18,2.247,1.685,18941.69,9.5,-0.0966292134831,-0.0365168539326,0.252808988764,0.451011235955,14.3578651685,0.0661797752809,non-effector
41.667,59.259,21.296,12.037,64.815,35.185,19.444,11.111,8.333,10.185,7.407,1.852,6.481,4.63,12.963,0.926,1.852,8.333,7.407,1.852,3.704,10.185,0.926,1.852,6.481,4.63,1.852,3.704,2.778,11491.2,2.5,-0.284259259259,-0.0768518518519,0.240740740741,0.445925925926,14.035,0.0590740740741,non-effector
37.879,54.545,30.303,6.061,45.455,54.545,22.727,7.576,15.152,9.091,1.515,7.576,7.576,4.545,1.515,1.515,7.576,4.545,9.091,6.061,3.03,1.515,3.03,1.515,16.667,9.091,4.545,0.0,0.0,7158.08,-5.5,0.0575757575758,-0.0606060606061,0.151515151515,0.391666666667,14.8860606061,0.029696969697,non-effector
54.438,69.231,26.036,11.834,45.562,54.438,15.976,7.692,8.284,10.059,0.0,1.183,7.101,1.775,10.059,7.101,2.959,0.592,7.101,0.592,3.55,4.142,0.592,0.0,4.142,30.178,5.917,0.592,2.367,17334.82,-7.0,-0.178698224852,-0.0177514792899,0.12426035503,0.385266272189,14.5110650888,0.0107692307692,non-effector
28.571,57.672,24.868,6.349,45.503,54.497,28.042,16.402,11.64,4.233,0.529,7.937,3.704,1.587,5.82,2.116,6.349,10.053,7.937,1.587,6.349,8.466,2.116,4.233,10.053,7.937,6.349,1.587,1.058,20752.56,7.0,-0.65873015873,-0.241798941799,0.169312169312,0.252222222222,14.9915343915,-0.00291005291005,non-effector
47.328,68.702,34.351,6.87,55.725,44.275,11.45,4.58,6.87,10.687,3.053,0.0,6.87,2.29,4.58,1.527,6.87,2.29,4.58,2.29,3.053,6.107,0.763,0.763,11.45,17.557,12.214,0.0,3.053,13509.41,-4.0,0.45572519084,0.0389312977099,0.0839694656489,0.521832061069,15.2861068702,0.036641221374,non-effector
32.847,51.46,24.453,5.839,40.511,59.489,31.387,18.978,12.409,8.394,0.365,5.474,6.934,2.19,4.745,1.46,4.745,12.409,7.664,1.095,4.015,5.474,4.745,5.109,12.774,6.569,3.65,0.73,1.46,30156.01,16.0,-0.881386861314,-0.325547445255,0.357664233577,0.132737226277,14.5107664234,-0.0365328467153,non-effector
47.619,71.429,25.17,7.71,51.02,48.98,11.565,5.215,6.349,8.617,4.989,4.308,2.041,3.175,6.349,0.907,4.308,1.587,6.122,0.227,5.896,7.483,3.855,2.721,12.018,15.646,6.122,0.907,2.721,45971.98,-7.0,-0.114512471655,-0.0340136054422,0.104308390023,0.423650793651,14.54861678,0.0179818594104,non-effector
18.44,35.461,25.532,17.376,49.291,50.709,27.305,17.021,10.284,1.773,1.773,5.319,4.965,9.22,3.191,2.128,11.702,9.22,8.865,2.837,7.801,0.709,3.901,5.674,7.447,4.255,3.191,2.128,3.901,33990.53,16.0,-0.25,-0.174113475177,-0.117021276596,0.457588652482,16.0003546099,0.170921985816,non-effector
28.8,58.0,22.8,8.4,53.6,46.4,26.8,12.4,14.4,7.6,0.4,4.0,10.4,3.6,8.0,1.6,5.2,6.4,4.4,0.8,4.8,14.8,2.0,4.4,6.8,6.0,5.6,1.6,1.6,27126.33,-7.0,-0.742,-0.2144,0.332,0.27524,14.7456,-0.00256,non-effector
32.292,60.417,37.5,6.25,53.125,46.875,18.75,12.5,6.25,8.333,0.0,2.083,4.167,1.042,6.25,3.125,5.208,4.167,9.375,2.083,7.292,4.167,3.125,5.208,14.583,3.125,14.583,1.042,1.042,10205.69,4.5,0.0885416666667,-0.0572916666667,0.104166666667,0.38375,15.0169791667,0.05875,non-effector
38.525,63.115,27.869,5.738,45.902,54.098,21.311,6.557,14.754,12.295,3.279,6.557,8.197,1.639,4.098,1.639,2.459,3.279,7.377,1.639,7.377,4.918,6.557,1.639,12.295,6.557,5.738,1.639,0.82,12987.1,-11.0,-0.510655737705,-0.119672131148,0.229508196721,0.261557377049,14.2318852459,-0.00983606557377,non-effector
49.474,70.526,40.0,1.053,68.421,31.579,11.579,6.316,5.263,16.842,8.421,3.158,2.105,0.0,10.526,0.0,6.316,4.211,9.474,1.053,3.158,7.368,3.158,2.105,7.368,6.316,7.368,0.0,1.053,9287.86,1.0,0.546315789474,0.0747368421053,0.178947368421,0.509473684211,14.2132631579,0.0216842105263,non-effector
41.284,60.55,21.101,11.009,56.881,43.119,12.844,7.339,5.505,6.422,0.917,2.752,2.752,0.917,16.514,0.917,7.339,1.835,3.67,4.587,9.174,3.67,3.67,4.587,11.927,5.505,3.67,7.339,1.835,11706.99,1.5,-0.422935779817,-0.0330275229358,0.165137614679,0.399633027523,13.5267889908,0.0932110091743,non-effector
32.314,55.022,31.441,12.227,59.825,40.175,18.777,10.917,7.86,7.86,0.873,3.93,3.93,4.367,8.734,0.873,3.93,5.24,10.917,2.183,4.803,5.24,1.747,4.803,9.17,5.677,8.734,2.183,4.803,25132.9,6.0,0.0187772925764,-0.0759825327511,0.061135371179,0.462445414847,15.1045414847,0.096768558952,non-effector
32.273,58.864,26.591,9.545,53.182,46.818,22.273,10.455,11.818,5.909,1.591,8.182,3.636,3.409,10.0,1.591,4.773,5.227,8.636,1.591,5.682,5.455,4.091,3.636,8.864,5.909,7.273,1.136,3.409,47582.23,-9.5,-0.347954545455,-0.119772727273,0.109090909091,0.338477272727,14.5152727273,0.0458636363636,non-effector
29.319,52.356,24.607,13.089,52.88,47.12,27.225,12.042,15.183,6.806,3.141,7.33,7.853,6.806,8.377,4.712,5.236,5.236,6.806,3.141,4.712,5.236,4.188,2.094,4.712,6.283,5.759,0.524,1.047,21088.69,-10.5,-0.321989528796,-0.0900523560209,0.104712041885,0.373089005236,14.7173298429,0.0788481675393,non-effector
27.208,42.049,24.735,14.841,44.523,55.477,25.442,16.608,8.834,1.767,1.767,4.24,4.594,5.654,2.827,3.887,12.721,10.954,8.127,2.12,6.36,2.12,2.827,1.767,12.721,8.127,2.12,1.767,3.534,32765.82,16.5,-0.282685512367,-0.170318021201,-0.0247349823322,0.430282685512,15.6434982332,0.096961130742,non-effector
45.957,62.128,21.702,7.66,48.936,51.064,17.447,13.191,4.255,8.085,2.979,2.553,1.702,2.553,5.957,0.426,2.128,9.362,8.085,2.979,2.128,8.085,2.553,3.404,14.043,14.894,3.404,2.979,1.702,25165.95,20.5,-0.369361702128,-0.168936170213,0.272340425532,0.369787234043,14.6688510638,-0.00595744680851,non-effector
28.244,49.618,27.481,14.504,54.198,45.802,22.901,15.267,7.634,6.87,3.053,3.817,3.817,3.817,6.107,6.107,6.87,3.817,8.397,2.29,5.344,6.87,5.344,5.344,8.397,3.817,5.344,1.527,3.053,14723.81,6.0,-0.304580152672,-0.0908396946565,0.0916030534351,0.43465648855,15.0519083969,0.109694656489,non-effector
26.316,46.105,30.526,12.0,58.105,41.895,26.105,15.158,10.947,4.211,2.316,3.579,7.368,5.474,8.0,1.895,6.737,5.895,9.895,3.368,2.737,3.789,1.263,7.368,7.368,4.421,9.684,0.632,4.0,53762.87,15.5,0.0513684210526,-0.0953684210526,0.0378947368421,0.459957894737,15.4496421053,0.134736842105,non-effector
32.184,48.276,32.95,13.41,59.77,40.23,21.073,12.644,8.429,9.579,1.916,4.215,4.215,3.448,8.046,3.448,5.747,3.448,12.261,3.065,2.682,3.831,3.831,5.747,7.663,4.981,5.364,3.448,3.065,29094.6,6.5,0.0379310344828,-0.0386973180077,0.0842911877395,0.50877394636,15.0994252874,0.123409961686,non-effector
33.74,55.285,28.862,9.756,57.724,42.276,27.236,15.041,12.195,15.854,4.065,4.472,7.724,2.033,6.911,1.626,2.846,6.504,6.504,0.813,4.472,8.943,3.659,6.911,4.878,2.033,3.659,4.472,1.626,27054.59,5.0,-0.625203252033,-0.180487804878,0.317073170732,0.297682926829,14.4367073171,0.0380894308943,non-effector
32.771,54.121,25.521,7.646,49.652,50.348,27.011,15.988,11.023,8.54,1.092,4.866,6.157,2.681,6.852,2.085,4.369,6.058,7.845,2.185,3.277,8.441,3.774,7.845,9.93,6.356,4.767,0.894,1.986,110428.07,39.5,-0.616285998014,-0.21271102284,0.30685203575,0.25950347567,14.5824428997,0.021688182721,non-effector
51.754,68.421,31.579,7.018,65.789,34.211,7.895,5.263,2.632,13.158,12.281,0.877,1.754,0.877,9.649,0.0,0.877,3.509,10.526,0.877,4.386,4.386,5.263,1.754,10.526,6.14,7.018,0.877,5.263,11639.43,3.0,0.361403508772,0.069298245614,0.0789473684211,0.54201754386,14.098245614,0.0728070175439,non-effector
29.834,53.775,29.098,10.313,55.064,44.936,22.836,12.707,10.129,7.735,0.737,6.077,4.052,4.42,9.208,2.578,6.262,3.131,9.945,1.473,5.893,6.814,4.052,6.998,6.446,5.709,5.157,0.921,2.394,59554.38,7.0,-0.313259668508,-0.114732965009,0.127071823204,0.366942909761,14.7710128913,0.0781031307551,non-effector
28.788,55.556,27.273,12.121,55.051,44.949,20.707,12.121,8.586,5.556,0.505,6.061,2.525,3.03,8.081,2.02,5.051,5.051,9.596,1.515,6.061,7.576,3.535,5.051,6.061,8.586,7.071,3.03,4.04,22090.11,5.0,-0.35202020202,-0.133333333333,0.0505050505051,0.414242424242,15.2504545455,0.0798484848485,non-effector
40.691,64.362,36.968,8.777,61.436,38.564,17.553,10.372,7.181,17.021,0.532,5.053,2.128,1.862,7.713,2.394,6.649,6.649,5.319,1.596,2.394,8.245,3.191,1.33,8.777,6.649,7.979,1.862,2.66,38662.13,7.5,0.0651595744681,-0.0563829787234,0.257978723404,0.411861702128,14.6101595745,0.00414893617021,non-effector
39.172,63.376,28.662,9.873,63.057,36.943,18.471,8.917,9.554,8.917,0.318,4.777,4.777,5.096,19.427,1.274,3.822,1.274,5.414,1.274,4.14,4.777,3.822,6.369,5.096,5.414,10.51,0.955,2.548,32325.95,-4.0,-0.110191082803,-0.0251592356688,0.216560509554,0.344968152866,13.5967834395,0.070127388535,non-effector
43.363,67.257,28.319,13.274,59.292,40.708,20.354,10.619,9.735,12.389,7.08,8.85,0.885,3.54,8.85,0.885,4.425,4.425,2.655,1.77,5.31,0.885,0.0,5.31,9.735,5.31,8.85,0.885,7.965,12152.61,0.5,-0.0380530973451,-0.0433628318584,0.0176991150442,0.376017699115,14.0411504425,0.0875221238938,non-effector
53.982,65.929,24.336,9.292,45.133,54.867,15.487,7.08,8.407,10.177,3.54,4.425,3.982,4.867,7.522,1.327,5.31,4.425,6.195,0.885,3.982,0.885,2.655,1.327,21.681,11.062,2.655,0.0,3.097,23267.38,-4.5,-0.12610619469,-0.0544247787611,0.230088495575,0.328761061947,13.5728761062,-0.00654867256637,non-effector
31.935,48.71,23.226,8.387,42.258,57.742,25.161,14.516,10.645,5.161,0.645,4.194,6.452,2.581,5.484,1.935,4.516,10.323,9.032,2.258,3.871,4.194,8.065,2.258,13.548,7.097,4.516,0.323,3.548,34361.72,9.0,-0.692258064516,-0.255483870968,0.264516129032,0.23735483871,14.697,0.000870967741935,non-effector
34.444,61.667,23.333,15.0,53.889,46.111,22.778,11.111,11.667,8.333,2.778,7.778,3.889,3.889,10.556,2.778,1.667,3.333,4.444,2.222,7.778,2.778,2.778,5.0,6.111,6.667,8.889,3.333,5.0,19925.92,-3.5,-0.511111111111,-0.105555555556,0.05,0.32,14.238,0.0921666666667,non-effector
31.31,56.69,29.103,9.103,52.276,47.724,22.483,12.69,9.793,7.724,0.828,4.966,4.828,2.897,7.724,1.517,5.103,6.483,7.724,2.069,6.897,4.966,3.31,4.69,8.138,6.897,8.552,1.379,3.31,79293.9,15.5,-0.329103448276,-0.148827586207,0.111724137931,0.327365517241,14.8746068966,0.0555172413793,non-effector
50.733,68.337,19.315,7.213,41.198,58.802,21.271,12.958,8.313,9.169,0.489,5.623,2.689,1.222,10.88,4.401,1.834,4.89,4.768,2.934,3.667,4.768,3.667,3.667,23.716,6.479,3.545,0.733,0.856,82895.06,20.0,-0.737041564792,-0.152200488998,0.463325183374,0.147322738386,12.7146943765,-0.0592665036675,non-effector
32.258,48.68,29.912,16.422,57.478,42.522,25.22,16.129,9.091,10.264,0.587,4.399,4.692,4.985,8.504,4.985,5.572,4.399,10.264,2.053,3.226,4.985,1.173,6.745,8.211,4.692,3.812,3.812,2.639,38188.61,15.5,-0.208797653959,-0.0859237536657,0.140762463343,0.441524926686,14.8390322581,0.113049853372,non-effector
34.184,68.367,24.49,9.184,60.714,39.286,17.857,6.122,11.735,9.184,0.51,3.571,8.163,2.551,5.102,3.061,4.082,1.531,5.612,1.02,1.531,23.469,0.51,1.531,8.163,11.224,5.612,0.0,3.571,20454.85,-14.0,-0.393367346939,-0.102551020408,0.341836734694,0.444387755102,15.205,-0.0277551020408,non-effector
30.374,54.206,31.308,4.673,50.0,50.0,32.243,9.346,22.897,10.28,0.0,10.28,12.617,1.869,7.009,0.0,5.14,3.738,8.879,1.402,0.935,5.607,3.738,5.607,7.944,5.14,7.009,2.336,0.467,23324.67,-29.0,-0.480373831776,-0.167289719626,0.299065420561,0.251775700935,14.6221028037,-0.00453271028037,non-effector
30.986,56.964,28.638,14.554,56.964,43.036,20.031,8.607,11.424,8.92,0.626,7.042,4.382,3.912,7.199,3.443,6.26,2.66,6.103,3.599,5.79,5.79,2.973,2.504,6.103,8.138,7.355,2.347,4.851,70646.21,-29.0,-0.167918622848,-0.0547730829421,0.0328638497653,0.446854460094,15.0364945227,0.0948982785603,non-effector
29.461,52.282,30.29,9.959,53.942,46.058,25.311,13.278,12.033,7.054,1.245,6.639,5.394,2.905,6.224,2.075,7.054,7.884,8.299,2.075,2.075,6.224,3.734,3.32,9.959,4.979,7.884,0.415,4.564,26503.33,0.5,-0.207053941909,-0.148132780083,0.153526970954,0.374522821577,15.1242738589,0.0434439834025,non-effector
27.723,44.554,28.713,10.891,54.455,45.545,20.792,9.901,10.891,3.96,0.99,3.96,6.931,1.98,5.941,2.97,4.95,1.98,12.871,5.941,0.99,4.95,6.931,4.95,7.921,8.911,6.931,2.97,2.97,11524.3,-2.5,-0.080198019802,-0.0643564356436,0.0891089108911,0.517722772277,15.6104950495,0.118415841584,non-effector
32.709,50.991,31.718,8.48,51.322,48.678,29.515,13.656,15.859,12.445,1.432,5.947,9.912,3.084,6.608,1.872,4.736,6.388,8.59,1.322,2.753,3.634,4.185,5.396,6.498,5.727,5.947,1.211,2.313,99604.94,-28.5,-0.406828193833,-0.172466960352,0.25,0.273568281938,14.6676982379,0.0325881057269,non-effector
60.096,70.192,20.192,12.019,51.442,48.558,8.173,6.731,1.442,9.135,1.923,0.481,0.962,1.923,17.788,2.404,3.846,0.481,4.808,0.481,5.769,1.442,3.365,3.846,25.0,6.25,2.404,0.481,7.212,20614.91,8.5,-0.342788461538,-0.0211538461538,0.336538461538,0.282884615385,12.1187980769,0.0147596153846,non-effector
