@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.636,62.121,31.061,13.636,58.333,41.667,21.212,12.121,9.091,13.636,3.788,6.061,3.03,3.03,8.333,6.061,3.788,2.273,6.818,3.03,6.061,4.545,1.515,3.788,10.606,2.273,6.818,0.0,4.545,13983.62,0.0,-0.103787878788,-0.0166666666667,0.128787878788,0.378787878788,14.0114393939,0.0795454545455,non-effector
22.965,43.006,29.854,11.482,53.862,46.138,31.524,16.284,15.24,7.724,0.835,6.889,8.351,3.758,6.472,3.132,5.846,6.054,9.186,4.802,2.505,3.549,4.175,7.098,3.967,3.967,7.098,1.253,3.34,54947.19,-2.5,-0.353235908142,-0.16764091858,0.135699373695,0.347369519833,15.2421294363,0.104989561587,non-effector
52.727,72.273,33.182,3.182,55.455,44.545,13.182,5.0,8.182,15.909,1.818,2.727,5.455,1.818,10.455,0.0,2.727,4.545,5.909,1.818,3.182,5.0,3.636,0.455,12.273,12.273,8.636,0.909,0.455,21564.0,-7.0,0.0845454545455,-0.0227272727273,0.322727272727,0.342363636364,13.8154090909,-0.038,non-effector
36.0,63.429,21.029,2.514,32.914,67.086,23.886,14.171,9.714,5.371,2.171,5.6,4.114,1.029,3.543,0.571,7.429,13.143,3.543,0.914,13.829,3.314,4.457,0.457,14.286,10.629,4.686,0.0,0.914,93939.81,36.5,-0.936342857143,-0.302514285714,0.150857142857,0.0892,14.3502971429,-0.0554971428571,non-effector
29.268,45.122,37.805,12.195,51.22,48.78,21.951,10.976,10.976,4.878,1.22,4.878,6.098,6.098,1.22,3.659,17.073,7.317,6.098,2.439,1.22,0.0,3.659,0.0,8.537,13.415,9.756,1.22,1.22,9259.87,-1.5,0.593902439024,0.00243902439024,-0.121951219512,0.614024390244,16.5737804878,0.113536585366,non-effector
42.096,63.918,25.773,11.512,50.0,50.0,20.447,7.045,13.402,10.825,1.89,8.247,5.155,2.405,7.388,2.577,3.952,1.718,5.155,1.718,3.436,4.296,4.124,2.749,13.918,8.076,5.842,3.265,3.265,62288.47,-44.5,-0.383676975945,-0.0707903780069,0.209621993127,0.340429553265,14.0656701031,0.0201890034364,non-effector
36.036,62.162,31.532,8.108,68.468,31.532,9.009,5.405,3.604,11.712,7.207,0.901,2.703,4.505,6.306,0.0,5.405,5.405,9.009,2.703,7.207,12.613,4.505,0.0,6.306,4.505,5.405,0.0,3.604,11653.69,2.0,0.278378378378,0.0108108108108,0.0720720720721,0.581261261261,15.1647747748,0.0764864864865,non-effector
20.909,41.364,24.091,13.636,50.0,50.0,33.182,18.182,15.0,5.0,0.0,7.273,7.727,5.909,5.455,1.364,4.545,10.455,9.545,3.636,3.636,4.545,2.727,6.364,7.273,3.182,5.0,1.818,4.545,25758.56,5.5,-0.634090909091,-0.268636363636,0.145454545455,0.294454545455,15.3077727273,0.0846363636364,non-effector
29.323,48.12,34.586,12.782,58.647,41.353,25.564,13.534,12.03,11.278,0.752,5.263,6.767,6.767,7.519,3.008,5.263,1.504,12.782,2.256,4.511,3.759,1.504,9.023,6.015,3.759,5.263,0.0,3.008,14813.92,0.0,0.0015037593985,-0.0669172932331,0.0902255639098,0.418646616541,14.9821804511,0.127744360902,non-effector
26.594,44.912,26.459,14.111,47.49,52.51,27.137,14.925,12.212,5.699,1.493,5.699,6.513,5.563,3.528,4.071,5.427,6.377,10.855,2.578,4.749,3.392,4.749,4.478,8.684,7.191,4.478,0.543,3.935,84637.13,5.0,-0.395115332429,-0.167299864315,0.0637720488467,0.370854816825,15.3645725916,0.0928493894166,non-effector
35.409,59.533,25.292,7.782,52.14,47.86,26.848,15.175,11.673,10.506,4.669,5.837,5.837,3.891,7.393,0.778,3.113,8.949,3.891,1.167,3.891,6.615,4.28,5.447,7.393,5.447,7.782,1.556,1.556,27884.61,8.0,-0.528793774319,-0.1953307393,0.260700389105,0.25673151751,14.4370428016,0.0152529182879,non-effector
36.735,62.245,34.694,9.184,58.163,41.837,19.388,7.143,12.245,14.286,0.0,8.163,4.082,3.061,5.102,1.02,4.082,3.061,10.204,2.041,3.061,8.163,2.041,3.061,14.286,3.061,6.122,0.0,5.102,10322.51,-5.5,-0.0397959183673,-0.0734693877551,0.224489795918,0.384081632653,14.5626530612,0.0131632653061,non-effector
28.169,46.479,28.638,13.85,55.399,44.601,26.995,14.789,12.207,9.155,0.0,5.164,7.042,3.991,7.277,3.286,3.991,4.695,10.094,4.225,3.052,4.695,2.817,6.808,7.981,3.756,5.399,3.286,3.286,48343.13,4.0,-0.347183098592,-0.134272300469,0.173708920188,0.386643192488,14.9434507042,0.103333333333,non-effector
40.0,59.412,38.824,6.471,67.059,32.941,22.353,10.588,11.765,19.412,2.353,5.294,6.471,0.588,11.765,0.0,1.765,0.588,11.176,1.176,1.176,6.471,2.941,10.0,2.941,3.529,6.471,3.529,2.353,17895.32,-2.0,-0.0670588235294,-0.0529411764706,0.311764705882,0.376176470588,14.1664705882,0.0585294117647,non-effector
38.017,61.157,27.273,14.05,54.132,45.868,20.248,9.917,10.331,7.438,2.479,9.504,0.826,3.306,7.851,3.719,4.545,5.785,8.678,2.479,3.306,3.719,2.066,0.413,7.438,12.81,6.612,2.893,4.132,26326.66,-5.5,-0.0851239669421,-0.05,-0.00413223140496,0.463305785124,14.9354958678,0.0629752066116,non-effector
44.502,70.747,28.32,6.328,55.809,44.191,12.137,4.876,7.261,8.091,1.245,3.008,4.253,2.593,7.469,0.83,6.017,1.763,6.12,0.726,2.593,12.552,1.763,2.282,14.108,13.589,8.091,1.452,1.452,98581.63,-27.0,0.0310165975104,-0.0230290456432,0.227178423237,0.468091286307,14.8018049793,-0.00810165975104,non-effector
36.338,58.873,27.606,7.606,54.93,45.07,18.592,11.549,7.042,9.014,1.408,3.944,3.099,5.07,13.521,1.408,4.507,7.606,7.042,1.69,7.042,4.507,7.042,2.535,6.761,5.634,7.042,0.563,0.563,37105.0,13.5,-0.289577464789,-0.114366197183,0.208450704225,0.303408450704,14.0441971831,0.0326197183099,non-effector
44.073,67.643,21.06,5.997,48.954,51.046,15.621,8.089,7.531,6.416,2.789,3.208,4.324,2.929,8.926,1.116,5.16,5.718,2.371,0.697,2.65,10.6,6.834,1.255,7.81,18.131,7.113,0.697,1.255,74569.29,0.0,-0.42649930265,-0.13179916318,0.269177126918,0.340753138075,14.5987866109,-0.0307531380753,non-effector
38.776,46.939,38.776,12.245,65.306,34.694,12.245,8.163,4.082,10.204,0.0,2.041,2.041,8.163,10.204,0.0,10.204,4.082,16.327,4.082,4.082,0.0,0.0,4.082,8.163,10.204,2.041,2.041,2.041,5324.33,2.0,0.804081632653,0.0755102040816,-0.0612244897959,0.667959183673,15.3728571429,0.161020408163,non-effector
49.219,75.0,30.859,8.984,53.125,46.875,16.016,3.906,12.109,14.453,1.562,10.547,1.562,2.734,9.766,0.781,3.516,2.344,4.297,0.781,4.688,1.953,2.734,0.781,12.109,11.328,8.594,1.172,4.297,25939.86,-22.0,-0.075,-0.023828125,0.1484375,0.319453125,13.72734375,-0.011015625,non-effector
44.796,66.063,29.864,5.882,55.204,44.796,16.742,9.05,7.692,10.86,0.905,1.81,5.882,2.715,10.407,0.452,4.525,4.977,4.525,1.81,2.715,6.787,2.715,3.62,15.837,6.787,9.955,0.452,2.262,22506.29,2.5,-0.0665158371041,-0.0760180995475,0.330316742081,0.331266968326,14.0100452489,-0.00606334841629,non-effector
29.245,50.708,25.236,14.858,54.245,45.755,24.292,14.151,10.142,7.311,0.943,6.132,4.009,4.717,8.019,2.83,4.481,6.132,7.547,2.83,4.245,5.189,4.245,5.189,7.547,5.425,5.896,3.302,4.009,47932.36,11.0,-0.433490566038,-0.147877358491,0.125,0.381438679245,14.9028773585,0.0908726415094,non-effector
47.348,62.879,26.136,3.788,54.545,45.455,23.106,12.879,10.227,15.53,0.758,1.515,8.712,0.758,16.288,1.136,2.652,8.712,5.682,2.273,5.303,6.439,2.273,3.03,7.197,7.576,2.273,0.379,1.515,26329.23,5.5,-0.643939393939,-0.183712121212,0.488636363636,0.14,12.9129545455,-0.0448863636364,non-effector
34.759,59.091,31.551,10.695,56.417,43.583,22.46,12.567,9.893,12.032,2.139,5.615,4.278,3.476,7.754,2.674,3.476,5.882,6.684,1.337,3.743,5.615,4.545,4.011,7.754,5.08,9.358,1.337,3.209,40202.46,5.0,-0.207754010695,-0.107219251337,0.18449197861,0.352352941176,14.6519518717,0.0446524064171,non-effector
32.24,51.913,34.426,7.65,57.377,42.623,19.672,9.29,10.383,9.29,1.639,4.918,5.464,3.279,4.372,1.093,3.825,1.639,15.847,3.279,2.186,7.104,3.825,6.557,7.104,9.836,5.464,2.186,1.093,20226.43,-3.0,0.107650273224,-0.0497267759563,0.0983606557377,0.516120218579,15.6333333333,0.0870491803279,non-effector
29.198,52.799,29.478,9.515,53.265,46.735,25.0,12.593,12.407,6.996,0.653,5.224,7.183,3.638,5.97,1.772,4.571,4.384,9.701,1.772,2.519,7.649,3.638,6.437,9.235,6.343,8.209,1.866,2.239,118963.32,-7.5,-0.280597014925,-0.138899253731,0.180970149254,0.381940298507,15.228880597,0.0572854477612,non-effector
34.969,51.534,28.221,6.748,56.442,43.558,23.926,16.564,7.362,7.975,1.227,2.454,4.908,2.454,17.791,2.454,1.84,3.681,12.883,2.454,6.135,2.454,5.521,10.429,3.681,4.294,5.521,0.613,1.227,17415.84,13.0,-0.454601226994,-0.134969325153,0.245398773006,0.252331288344,13.6620858896,0.0878527607362,non-effector
28.979,57.72,27.791,13.302,56.057,43.943,19.715,9.976,9.739,8.551,0.95,6.651,3.088,5.701,6.651,2.375,5.226,3.563,6.651,2.375,7.363,7.363,4.038,4.038,6.413,6.413,7.363,1.188,4.038,46524.36,-4.0,-0.26080760095,-0.0973871733967,0.0522565320665,0.404964370546,15.0544180523,0.085106888361,non-effector
24.127,41.587,31.429,13.651,53.968,46.032,25.397,17.46,7.937,6.032,0.635,4.762,3.175,6.032,3.81,4.444,8.889,8.889,11.429,4.127,2.857,4.762,4.127,4.127,6.349,7.302,5.079,1.27,1.905,36086.64,23.0,-0.00698412698413,-0.123492063492,0.031746031746,0.493936507937,15.9622857143,0.11619047619,non-effector
26.012,47.977,21.387,7.514,39.306,60.694,38.728,20.809,17.919,5.78,1.156,9.827,8.092,2.312,5.78,1.156,2.312,12.139,8.092,1.734,4.046,2.89,4.624,7.514,10.405,2.89,5.202,1.156,2.89,19748.04,4.0,-1.13930635838,-0.374566473988,0.300578034682,0.0625433526012,14.3928323699,-0.00676300578035,non-effector
22.744,41.516,29.964,13.357,51.986,48.014,19.134,11.191,7.942,3.971,1.083,3.971,3.971,6.859,4.332,1.083,13.718,8.664,10.108,2.166,10.469,2.166,5.054,1.444,7.942,5.415,2.166,1.083,4.332,31873.93,7.5,-0.0541516245487,-0.118772563177,-0.12274368231,0.487184115523,15.8162454874,0.132166064982,non-effector
30.242,53.898,28.36,12.903,56.317,43.683,22.849,11.559,11.29,7.527,0.403,6.317,4.973,4.839,9.409,2.419,4.435,4.032,8.737,2.151,4.167,5.511,3.763,5.108,8.199,4.704,7.661,1.882,3.763,82007.45,-7.0,-0.252150537634,-0.102016129032,0.126344086022,0.389422043011,14.7685080645,0.0821102150538,non-effector
30.445,49.766,29.157,10.304,51.639,48.361,28.22,14.052,14.169,9.719,1.756,5.738,8.431,2.81,5.504,2.459,3.747,4.918,9.953,2.225,2.693,5.152,3.981,6.674,8.08,5.386,5.738,2.693,2.342,95829.36,-11.5,-0.434192037471,-0.159953161593,0.207259953162,0.336487119438,14.9443208431,0.061756440281,non-effector
19.307,42.079,30.198,11.386,56.436,43.564,27.228,13.366,13.861,2.475,1.485,7.426,6.436,3.465,7.426,0.99,13.861,6.436,7.426,4.95,6.931,1.98,1.485,5.941,4.95,2.97,6.436,0.99,5.941,23433.23,-2.0,-0.0886138613861,-0.119306930693,-0.0940594059406,0.441386138614,15.5779207921,0.15396039604,non-effector
27.66,50.355,29.787,4.965,44.681,55.319,29.787,15.603,14.184,12.766,0.0,4.965,9.22,2.128,4.965,0.709,4.965,12.766,8.511,0.709,9.22,4.965,6.383,2.128,8.511,1.418,3.546,0.709,1.418,15388.23,1.5,-0.862411347518,-0.309929078014,0.312056737589,0.115744680851,14.4681560284,-0.0295035460993,non-effector
31.579,51.579,26.316,8.421,54.737,45.263,23.158,12.632,10.526,9.474,1.053,2.105,8.421,3.158,9.474,2.105,6.316,1.053,4.211,6.316,6.316,5.263,4.211,9.474,5.263,6.316,6.316,2.105,1.053,10561.0,1.0,-0.397894736842,-0.107368421053,0.221052631579,0.331157894737,14.4907368421,0.108,non-effector
20.673,40.865,28.606,10.817,51.683,48.317,33.413,18.75,14.663,4.808,2.163,5.288,9.375,3.846,5.769,1.923,7.452,8.413,8.413,3.365,4.087,2.885,2.885,8.413,5.529,2.404,7.933,0.721,4.327,48438.13,13.0,-0.418028846154,-0.217548076923,0.0913461538462,0.317620192308,15.4138701923,0.113221153846,non-effector
44.118,73.529,18.137,7.843,55.882,44.118,15.686,8.824,6.863,3.922,9.314,5.392,1.471,1.471,5.882,1.471,3.431,4.412,3.431,1.961,2.451,14.216,0.98,2.941,6.863,18.137,7.353,1.961,2.941,21750.92,2.5,-0.225,-0.0617647058824,0.0833333333333,0.49568627451,15.1118627451,0.0253431372549,non-effector
40.0,61.5,33.5,10.0,61.5,38.5,17.5,7.5,10.0,13.5,1.5,5.5,4.5,5.0,10.0,2.5,6.0,2.5,9.0,2.0,4.0,7.0,2.0,2.5,7.5,7.5,5.0,0.0,2.5,20729.39,-7.5,0.1335,-0.0005,0.165,0.44565,14.4086,0.0512,non-effector
32.273,58.864,26.591,9.545,53.182,46.818,22.273,10.455,11.818,5.909,1.591,8.182,3.636,3.409,10.0,1.591,4.773,5.227,8.636,1.591,5.682,5.455,4.091,3.636,8.864,5.909,7.273,1.136,3.409,47582.23,-9.5,-0.347954545455,-0.119772727273,0.109090909091,0.338477272727,14.5152727273,0.0458636363636,non-effector
39.7,65.73,30.524,11.049,60.674,39.326,14.794,6.929,7.865,10.3,0.936,6.18,1.685,3.558,12.734,0.936,5.805,2.434,6.742,0.936,6.742,5.431,2.06,3.558,9.925,5.805,7.678,1.685,4.869,55701.96,-7.5,-0.0385767790262,-0.0243445692884,0.101123595506,0.407041198502,14.1174531835,0.0603745318352,non-effector
31.195,57.726,22.741,15.452,53.936,46.064,20.117,10.787,9.329,5.248,2.332,6.706,2.624,4.956,8.455,3.207,4.082,2.624,6.414,2.915,7.58,5.248,3.207,4.956,7.58,7.58,6.997,3.207,4.082,38520.09,-0.5,-0.377259475219,-0.0827988338192,0.00291545189504,0.417609329446,14.8076093294,0.113119533528,non-effector
46.847,71.171,25.225,7.207,53.153,46.847,18.018,8.108,9.91,9.91,8.108,5.405,4.505,2.703,5.405,0.901,4.505,2.703,4.505,0.901,5.405,7.207,0.0,4.505,14.414,9.009,6.306,0.901,2.703,11649.0,-2.5,-0.118918918919,-0.0378378378378,0.135135135135,0.391441441441,14.2357657658,0.0269369369369,non-effector
43.478,68.116,20.29,13.043,63.768,36.232,17.391,7.246,10.145,10.145,8.696,10.145,0.0,8.696,13.043,0.0,1.449,1.449,4.348,2.899,4.348,5.797,2.899,5.797,4.348,7.246,4.348,1.449,2.899,7368.26,-2.0,-0.095652173913,0.00724637681159,0.0724637681159,0.445507246377,13.77,0.100144927536,non-effector
56.291,81.015,14.57,4.194,46.578,53.422,14.128,5.077,9.051,5.519,1.104,5.298,3.753,1.104,22.958,2.208,2.649,1.325,3.311,0.662,11.038,5.298,1.545,1.545,22.075,4.636,3.091,0.0,0.883,42424.19,-23.0,-0.800883002208,-0.0653421633554,0.408388520971,0.0932450331126,11.233598234,-0.0676600441501,non-effector
48.724,67.285,15.081,10.905,59.165,40.835,20.418,11.833,8.585,5.8,5.568,5.568,3.016,3.016,26.914,4.64,1.624,4.64,4.408,1.16,5.568,4.176,4.408,2.552,5.336,5.104,3.248,0.696,2.552,42754.35,4.0,-0.659164733179,-0.0524361948956,0.30162412993,0.226194895592,11.8975406032,0.0325290023202,non-effector
26.891,45.798,29.832,9.664,52.101,47.899,30.252,17.647,12.605,6.303,2.101,5.462,7.143,5.462,7.143,0.84,7.143,10.924,9.244,1.261,3.361,2.941,2.941,5.882,5.462,5.882,7.143,0.84,2.521,26848.2,11.0,-0.264705882353,-0.202941176471,0.109243697479,0.334537815126,15.3128571429,0.0725210084034,non-effector
32.68,54.248,26.144,4.902,45.752,54.248,35.621,17.974,17.647,10.131,6.536,8.824,8.824,2.941,4.575,1.307,1.634,11.111,8.497,0.98,2.941,3.922,4.248,5.556,5.556,5.882,5.882,0.0,0.654,33733.24,-1.0,-0.679411764706,-0.259150326797,0.248366013072,0.174150326797,14.5706535948,-0.00486928104575,non-effector
28.765,53.976,25.888,13.029,55.499,44.501,22.166,10.998,11.168,5.753,0.846,6.261,4.907,4.061,9.306,2.369,4.399,3.892,8.291,2.707,5.415,6.091,4.061,4.738,7.276,5.584,7.445,2.538,4.061,65825.12,-8.0,-0.355329949239,-0.110659898477,0.0896785109983,0.395042301184,14.8612690355,0.0900676818951,non-effector
26.692,48.12,25.376,9.586,50.0,50.0,33.083,14.662,18.421,8.083,1.692,7.519,10.902,2.444,6.579,2.444,3.383,6.015,8.271,2.82,1.88,6.391,4.699,6.203,6.767,3.571,5.639,1.504,3.195,59967.13,-26.5,-0.716541353383,-0.221052631579,0.276315789474,0.248627819549,14.6961842105,0.0390601503759,non-effector
25.843,39.326,43.82,7.865,70.787,29.213,7.865,5.618,2.247,2.247,1.124,0.0,2.247,6.742,8.989,1.124,2.247,2.247,35.955,2.247,2.247,7.865,5.618,2.247,3.371,10.112,3.371,0.0,0.0,9693.94,2.5,1.07078651685,0.115730337079,-0.168539325843,0.863258426966,16.8350561798,0.174831460674,non-effector
31.449,57.597,21.908,14.488,51.943,48.057,22.615,12.014,10.601,7.42,2.12,8.481,2.12,4.24,7.774,3.18,2.827,4.594,7.067,2.473,6.714,6.36,4.594,4.24,8.127,6.007,4.594,3.534,3.534,31635.15,-0.5,-0.61519434629,-0.140989399293,0.106007067138,0.347208480565,14.5463957597,0.0703533568905,non-effector
25.926,50.617,22.84,11.728,52.469,47.531,21.605,15.432,6.173,0.0,0.0,3.086,3.086,4.938,8.025,1.852,8.642,8.025,6.79,2.469,4.938,9.259,3.086,5.556,9.877,8.025,7.407,1.852,3.086,18277.22,13.5,-0.348148148148,-0.173456790123,0.0925925925926,0.421913580247,15.4904938272,0.0824074074074,non-effector
35.519,55.191,24.044,14.754,51.913,48.087,20.219,10.383,9.836,6.557,0.0,7.65,2.186,2.732,10.383,3.279,5.464,3.825,8.743,1.639,4.372,4.372,4.918,3.279,9.836,8.743,3.279,3.825,4.918,20206.35,-2.0,-0.479234972678,-0.111475409836,0.120218579235,0.383278688525,14.4292349727,0.0642076502732,non-effector
33.952,59.926,30.427,8.534,53.989,46.011,21.521,8.534,12.987,9.091,1.299,8.534,4.453,6.679,7.607,0.371,7.236,4.453,7.421,1.855,6.122,4.638,2.412,3.711,8.905,7.05,6.679,0.371,1.113,57779.96,-25.0,-0.0423005565863,-0.0721706864564,0.0834879406308,0.378311688312,14.7393692022,0.0501113172542,non-effector
38.681,63.516,25.714,10.769,55.824,44.176,15.385,7.253,8.132,8.571,4.835,7.033,1.099,3.956,6.154,1.319,4.615,3.956,7.033,1.978,4.615,7.692,5.055,1.978,9.451,9.67,5.495,1.758,3.736,49025.31,-7.0,-0.134725274725,-0.0542857142857,0.0791208791209,0.460593406593,14.820989011,0.0504395604396,non-effector
25.342,50.913,25.114,17.352,54.566,45.434,20.32,10.046,10.274,5.023,0.913,5.708,4.566,5.936,8.904,2.74,4.795,4.11,8.219,0.913,8.676,4.11,5.936,3.196,5.936,4.566,7.078,4.566,4.11,50055.87,-7.0,-0.41598173516,-0.102283105023,-0.0251141552511,0.433082191781,15.1010273973,0.125205479452,non-effector
29.946,49.728,32.506,10.473,54.073,45.927,27.696,14.818,12.878,9.62,2.56,6.517,6.362,3.258,5.741,3.026,4.577,5.198,12.18,1.784,3.103,4.034,3.103,6.594,6.051,5.974,6.129,1.707,2.483,144031.94,5.5,-0.201086113266,-0.122420480993,0.10705973623,0.387664856478,15.1679674166,0.0830566330489,non-effector
50.61,68.293,29.878,6.098,47.561,52.439,9.146,2.439,6.707,6.707,3.659,4.878,1.829,2.439,4.268,0.61,2.439,0.61,14.024,1.829,3.659,2.439,3.659,1.22,25.61,10.366,6.707,0.0,3.049,16865.7,-7.5,0.27743902439,0.0323170731707,0.103658536585,0.474146341463,14.3628658537,0.012256097561,non-effector
16.026,42.949,27.564,12.821,47.436,52.564,25.0,10.897,14.103,1.923,1.923,7.051,7.051,4.487,0.641,0.641,11.538,10.256,8.974,2.564,12.179,2.564,3.846,0.0,5.128,6.41,5.128,2.564,5.128,18524.22,-5.5,-0.361538461538,-0.189102564103,-0.205128205128,0.42858974359,16.3232051282,0.119166666667,non-effector
33.659,50.244,18.049,14.634,47.805,52.195,29.756,17.073,12.683,6.341,2.439,6.829,5.854,3.902,8.78,3.902,2.927,8.293,5.854,3.902,2.927,3.902,3.415,4.878,11.707,4.39,2.927,2.439,4.39,23099.82,5.0,-0.799024390244,-0.214634146341,0.253658536585,0.253414634146,14.0688292683,0.0539512195122,non-effector
29.62,47.848,30.886,7.089,47.848,52.152,31.646,15.19,16.456,12.405,1.013,7.342,9.114,2.532,5.57,1.013,4.051,10.886,9.114,1.266,2.532,3.038,7.342,3.291,7.089,3.544,5.316,0.759,2.785,43568.06,-7.0,-0.626582278481,-0.260506329114,0.306329113924,0.19382278481,14.6481518987,-0.00650632911392,non-effector
35.551,58.004,34.096,11.227,60.707,39.293,18.295,8.316,9.979,11.227,0.624,4.782,5.198,5.198,9.771,1.455,5.198,3.534,9.979,0.624,4.158,5.821,2.911,3.326,6.445,7.484,7.692,1.247,3.326,51224.01,-11.5,0.0898128898129,-0.0367983367983,0.108108108108,0.452827442827,14.866985447,0.0691476091476,non-effector
30.435,55.652,33.913,6.957,60.0,40.0,14.783,6.087,8.696,6.087,1.739,4.348,4.348,3.478,5.217,0.87,8.696,3.478,13.043,3.478,5.217,9.565,2.609,1.739,10.435,6.957,6.087,1.739,0.87,12410.46,-3.5,0.306086956522,0.00347826086957,0.0260869565217,0.584260869565,15.6740869565,0.0780869565217,non-effector
27.454,52.246,27.454,13.644,55.241,44.759,22.795,10.982,11.814,6.323,0.499,5.824,5.99,2.496,8.319,3.161,4.825,3.161,8.652,1.997,4.825,6.489,4.825,4.659,5.324,6.988,7.654,2.496,5.491,67502.76,-14.5,-0.406322795341,-0.12146422629,0.08153078203,0.398485856905,15.1027953411,0.0910316139767,non-effector
47.287,69.38,26.357,8.14,55.039,44.961,14.341,8.527,5.814,11.24,3.488,4.264,1.55,3.488,10.078,1.938,3.101,2.713,5.426,2.713,5.039,6.202,3.101,3.876,12.016,10.465,6.589,0.775,1.938,26515.66,4.5,-0.110465116279,-0.0333333333333,0.209302325581,0.372635658915,13.9164728682,0.0267829457364,non-effector
24.242,51.082,31.602,11.688,58.874,41.126,22.944,12.987,9.957,5.628,2.165,6.061,3.896,2.165,6.494,4.329,6.926,2.165,9.091,4.762,4.329,6.494,3.896,6.494,7.359,2.597,9.957,2.165,3.03,25999.06,2.0,-0.0354978354978,-0.0450216450216,0.025974025974,0.48961038961,15.4053246753,0.131168831169,non-effector
25.483,44.53,29.601,10.425,52.638,47.362,31.145,16.474,14.672,5.148,2.703,6.564,8.108,4.891,6.306,1.544,6.95,6.821,10.425,2.831,3.089,2.317,1.802,8.108,8.237,3.089,7.079,0.515,3.475,88743.47,8.0,-0.207464607465,-0.158043758044,0.0772200772201,0.362638352638,15.2167567568,0.10722007722,non-effector
41.245,63.035,29.183,10.895,55.253,44.747,13.23,7.004,6.226,10.895,1.556,2.335,3.891,3.502,7.393,0.389,2.335,0.778,8.949,1.167,7.004,5.447,3.113,5.837,12.451,8.949,7.004,3.891,3.113,27724.94,1.5,-0.137354085603,-0.0474708171206,0.124513618677,0.431439688716,14.6241634241,0.0720233463035,non-effector
30.947,53.895,32.0,9.263,54.316,45.684,23.789,11.789,12.0,8.0,1.474,5.263,6.737,4.0,6.105,1.684,6.526,4.632,8.842,3.368,5.263,3.789,1.263,5.474,9.684,5.684,8.632,0.842,2.737,52273.8,-5.0,-0.0256842105263,-0.0856842105263,0.0736842105263,0.400084210526,15.0919368421,0.0854526315789,non-effector
38.596,54.386,36.842,10.526,59.649,40.351,12.281,8.772,3.509,7.018,0.0,1.754,1.754,3.509,8.772,1.754,14.035,1.754,3.509,5.263,1.754,0.0,3.509,5.263,19.298,3.509,12.281,3.509,1.754,6145.16,2.5,0.668421052632,0.0894736842105,0.0701754385965,0.597368421053,14.9584210526,0.129473684211,non-effector
53.279,74.59,29.508,6.557,56.557,43.443,10.656,3.279,7.377,16.393,3.279,2.459,4.918,4.098,7.377,0.82,0.82,0.0,4.918,3.279,4.098,7.377,2.459,2.459,8.197,18.033,7.377,1.639,0.0,12332.72,-5.5,0.109016393443,0.0254098360656,0.229508196721,0.432786885246,14.3004918033,0.0116393442623,non-effector
30.7,55.418,24.041,9.029,53.273,46.727,20.316,11.738,8.578,8.126,0.339,3.837,4.74,2.596,8.578,3.16,3.837,3.725,7.223,3.16,4.74,11.287,8.014,4.853,8.014,5.643,4.853,0.903,2.37,96068.97,14.0,-0.630361173815,-0.163205417607,0.304740406321,0.314887133183,14.5203047404,0.029762979684,non-effector
38.855,61.446,32.53,12.048,56.627,43.373,21.386,10.241,11.145,14.157,1.807,8.735,2.41,1.807,8.133,2.711,4.217,3.916,7.229,1.205,3.313,3.614,3.916,3.614,8.735,6.024,6.928,2.711,4.819,35571.51,-7.5,-0.205722891566,-0.0756024096386,0.156626506024,0.364728915663,14.3488554217,0.0426807228916,non-effector
31.899,54.896,28.932,13.205,55.638,44.362,22.7,11.276,11.424,11.276,1.039,5.935,5.49,4.896,6.677,1.484,3.858,3.709,7.715,1.78,5.49,5.49,3.264,6.083,6.677,6.231,6.083,2.077,4.748,75019.17,-6.0,-0.341988130564,-0.129228486647,0.127596439169,0.363486646884,14.856958457,0.0808456973294,non-effector
