@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
30.638,51.915,30.213,12.34,55.745,44.255,21.702,11.489,10.213,9.362,0.426,5.957,4.255,5.957,7.66,3.404,6.383,2.553,9.362,3.404,5.106,5.106,4.255,5.532,8.085,5.106,5.106,0.426,2.553,25846.3,-1.0,-0.124255319149,-0.0697872340426,0.114893617021,0.411489361702,14.8113191489,0.095914893617,non-effector
22.526,53.242,27.986,13.311,55.631,44.369,25.256,13.652,11.604,5.461,0.341,6.485,5.119,3.072,6.485,1.706,4.778,7.85,7.85,1.024,6.143,8.191,2.73,4.096,4.437,5.802,9.898,3.413,5.119,33323.98,3.5,-0.450853242321,-0.185324232082,0.037542662116,0.385767918089,15.6176791809,0.078156996587,non-effector
47.57,67.775,30.946,10.486,57.289,42.711,10.486,5.115,5.371,10.997,0.0,3.836,1.535,3.581,12.276,0.256,5.115,3.581,7.161,0.256,5.115,3.581,2.813,1.279,13.811,10.486,7.673,1.023,5.627,39857.13,-1.5,0.0841432225064,-0.0202046035806,0.145780051151,0.409028132992,14.0351918159,0.0259335038363,non-effector
25.815,47.826,29.348,7.337,46.467,53.533,28.533,18.75,9.783,5.978,0.272,3.533,6.25,3.804,3.261,1.63,7.88,8.696,8.152,1.087,4.348,6.793,4.348,8.424,9.783,6.522,7.337,0.543,1.359,41593.09,30.0,-0.471195652174,-0.246739130435,0.198369565217,0.289456521739,15.51875,0.0436684782609,non-effector
32.734,56.54,27.751,11.834,55.017,44.983,22.076,11.142,10.934,9.066,1.384,7.266,3.668,4.152,8.235,2.007,5.952,5.19,5.536,3.322,4.844,4.498,4.014,3.945,8.028,6.021,7.197,1.73,3.945,158408.65,-11.5,-0.257370242215,-0.105467128028,0.119031141869,0.369342560554,14.6624429066,0.0695432525952,non-effector
31.188,57.921,21.122,5.611,45.05,54.95,33.003,16.832,16.172,5.941,0.0,8.416,7.756,2.145,9.406,1.155,4.62,8.251,4.95,1.485,4.125,8.581,1.98,7.426,7.921,7.921,5.611,0.66,1.65,66041.31,0.5,-0.966831683168,-0.293564356436,0.33498349835,0.12202970297,14.2280363036,-0.023696369637,non-effector
43.575,67.598,20.391,7.263,44.972,55.028,17.877,8.38,9.497,5.587,2.235,5.866,3.631,2.235,8.38,0.838,3.911,4.469,4.749,2.235,6.704,5.307,3.073,3.073,22.346,5.028,6.145,0.0,4.19,37394.64,-5.5,-0.524860335196,-0.134916201117,0.256983240223,0.238296089385,13.5389106145,-0.015,non-effector
35.182,57.886,30.503,11.438,56.326,43.674,20.104,11.612,8.492,9.012,0.867,5.373,3.12,2.773,9.879,2.426,4.333,3.466,8.839,1.04,3.986,5.026,4.159,5.719,9.359,6.066,8.319,1.906,4.333,62396.25,11.0,-0.201733102253,-0.0892547660312,0.143847487002,0.382824956672,14.5895667244,0.0666724436742,non-effector
25.0,45.968,36.29,12.097,64.516,35.484,20.161,12.097,8.065,7.258,0.806,3.226,4.839,2.419,8.871,4.032,10.484,3.226,12.097,2.419,3.226,8.065,4.032,4.839,4.032,4.032,6.452,4.032,1.613,13822.21,2.5,0.175806451613,-0.00806451612903,0.0403225806452,0.594596774194,15.7082258065,0.134919354839,non-effector
41.573,48.315,19.101,15.73,43.82,56.18,25.843,17.978,7.865,3.371,12.36,2.247,5.618,2.247,1.124,6.742,10.112,2.247,3.371,1.124,1.124,1.124,4.494,8.989,19.101,5.618,2.247,3.371,3.371,10366.77,6.0,-0.337078651685,-0.0584269662921,0.0786516853933,0.470674157303,14.6938202247,0.135168539326,non-effector
31.534,59.375,27.273,11.364,54.261,45.739,23.011,10.795,12.216,7.955,1.705,7.102,5.114,4.261,6.818,1.989,4.545,5.398,5.966,2.557,5.398,6.534,2.273,3.409,7.102,7.955,8.807,2.273,2.841,38671.6,-8.5,-0.270454545455,-0.109659090909,0.0880681818182,0.382528409091,15.0058522727,0.0602840909091,non-effector
35.342,60.023,31.518,9.386,55.968,44.032,23.059,11.008,12.051,10.429,2.086,6.837,5.214,2.665,8.806,2.549,3.476,3.824,8.806,1.159,3.476,5.562,3.476,4.635,9.038,4.983,8.806,1.738,2.433,92216.44,-20.0,-0.185631517961,-0.0800695249131,0.174971031286,0.362108922364,14.5157242178,0.0434530706837,non-effector
27.464,52.713,26.467,14.175,53.821,46.179,24.252,11.185,13.068,6.534,0.664,7.752,5.316,5.205,6.423,2.215,3.654,4.319,9.745,2.215,4.873,6.091,3.212,4.651,8.195,5.648,6.534,2.547,4.208,101938.52,-27.0,-0.363565891473,-0.12934662237,0.0730897009967,0.398161683278,15.1269988926,0.0857696566999,non-effector
33.466,57.371,25.1,14.343,54.582,45.418,21.116,12.351,8.765,6.375,2.39,3.586,5.179,3.586,7.57,3.984,4.781,2.789,6.375,1.992,5.578,7.171,1.594,5.578,7.57,9.562,7.57,3.187,3.586,27957.56,4.0,-0.304780876494,-0.0820717131474,0.0677290836653,0.435139442231,15.0247808765,0.0996015936255,non-effector
40.0,60.488,33.171,8.78,52.195,47.805,23.415,12.195,11.22,14.634,1.951,6.341,4.878,2.439,5.854,2.927,4.878,4.878,5.854,2.927,3.902,2.439,2.927,4.39,11.22,6.341,7.805,0.488,2.927,21793.44,-1.0,-0.146341463415,-0.0926829268293,0.209756097561,0.307512195122,14.324097561,0.0308292682927,non-effector
35.662,56.985,30.515,15.809,59.191,40.809,12.132,6.25,5.882,9.559,1.471,4.044,1.838,4.044,7.721,2.206,6.25,3.309,9.559,0.735,6.985,5.147,4.779,0.735,9.926,6.985,5.147,3.676,5.882,29750.45,-2.0,-0.00477941176471,-0.01875,0.0,0.529301470588,15.0040073529,0.0979411764706,non-effector
37.967,60.788,32.158,8.506,57.054,42.946,16.39,7.884,8.506,10.373,0.83,6.017,2.49,3.942,9.336,1.037,6.639,3.32,8.714,1.66,4.772,5.602,4.357,3.527,9.959,7.469,6.432,0.622,2.905,50723.21,-5.5,0.00850622406639,-0.0479253112033,0.141078838174,0.412053941909,14.5499377593,0.0447925311203,non-effector
28.873,52.817,28.873,16.901,57.042,42.958,23.239,11.268,11.972,5.634,2.113,7.042,4.93,5.634,7.042,4.225,2.817,2.817,9.155,3.521,2.817,2.817,2.817,4.225,5.634,8.451,11.268,1.408,5.634,16082.28,-4.0,0.0119718309859,-0.0415492957746,-0.0492957746479,0.489788732394,15.413943662,0.137183098592,non-effector
44.444,66.667,26.245,9.004,51.916,48.084,14.559,7.471,7.088,10.728,2.107,4.981,2.107,3.065,6.322,1.341,4.215,3.257,5.939,2.682,4.981,6.897,3.257,2.874,14.368,10.92,5.364,1.724,2.874,54933.22,-1.5,-0.192337164751,-0.0681992337165,0.195402298851,0.386091954023,14.3636781609,0.0172413793103,non-effector
27.815,50.552,28.808,8.168,48.675,51.325,28.587,16.336,12.252,9.382,0.331,7.616,4.636,4.084,7.616,0.993,4.636,10.706,9.823,1.214,6.623,3.532,5.629,4.636,6.623,3.863,4.967,0.883,2.208,100075.43,32.5,-0.61412803532,-0.249779249448,0.192052980132,0.215187637969,14.6562913907,0.0238410596026,non-effector
30.897,55.586,28.69,8.828,51.862,48.138,25.517,12.138,13.379,7.448,0.828,7.034,6.345,2.759,8.276,1.931,6.207,4.414,8.138,3.034,6.621,4.138,1.655,5.793,4.69,9.655,6.897,2.069,2.069,80050.35,-16.0,-0.334620689655,-0.126206896552,0.071724137931,0.338344827586,14.9109517241,0.072675862069,non-effector
44.915,66.384,24.294,12.147,50.0,50.0,14.972,5.932,9.04,9.04,1.13,4.237,4.802,2.825,6.78,2.542,3.955,0.565,5.085,1.13,3.955,7.062,3.107,2.825,15.819,12.147,6.215,2.26,4.52,37605.91,-15.5,-0.301129943503,-0.0587570621469,0.200564971751,0.388926553672,14.3320621469,0.0217514124294,non-effector
40.779,65.714,10.39,9.091,43.896,56.104,18.442,8.571,9.87,3.377,0.779,0.519,9.351,1.299,1.299,6.753,1.299,0.779,3.377,7.532,0.519,21.558,1.818,1.039,14.545,20.779,2.338,0.26,0.779,41285.86,-18.0,-0.80025974026,-0.144675324675,0.431168831169,0.384025974026,14.9862077922,-0.0372207792208,non-effector
30.769,51.154,32.692,8.077,54.615,45.385,28.462,13.462,15.0,10.0,1.538,5.0,10.0,3.077,6.538,1.154,6.538,6.538,9.231,1.154,2.692,5.769,1.538,5.769,8.462,4.231,6.923,1.538,2.308,28549.55,-5.5,-0.221923076923,-0.145769230769,0.207692307692,0.345423076923,14.9850384615,0.0466153846154,non-effector
61.217,77.567,24.335,2.662,53.992,46.008,11.027,5.323,5.703,9.886,6.844,4.563,1.141,1.141,14.068,0.38,3.802,2.662,6.084,0.76,1.521,5.703,3.042,2.281,20.913,9.506,4.563,0.0,1.141,25153.7,-1.5,0.0152091254753,0.0205323193916,0.346007604563,0.354562737643,12.7830798479,-0.0445247148289,non-effector
32.292,60.417,37.5,6.25,53.125,46.875,18.75,12.5,6.25,8.333,0.0,2.083,4.167,1.042,6.25,3.125,5.208,4.167,9.375,2.083,7.292,4.167,3.125,5.208,14.583,3.125,14.583,1.042,1.042,10205.69,4.5,0.0885416666667,-0.0572916666667,0.104166666667,0.38375,15.0169791667,0.05875,non-effector
33.491,61.792,31.132,5.66,50.472,49.528,29.245,6.604,22.642,14.151,5.66,11.321,11.321,1.887,3.302,1.887,1.415,3.302,8.962,1.415,5.189,5.189,4.717,1.415,6.604,3.774,6.604,0.943,0.943,22753.75,-36.0,-0.430660377358,-0.105188679245,0.183962264151,0.269764150943,14.434009434,-0.00183962264151,non-effector
33.145,57.24,29.412,10.973,57.466,42.534,22.511,11.991,10.52,9.502,0.792,6.335,4.186,2.602,10.181,2.262,3.846,4.525,8.145,2.489,3.959,5.882,3.394,5.204,6.109,6.561,7.919,1.81,4.299,95961.44,3.0,-0.2842760181,-0.111764705882,0.156108597285,0.360893665158,14.6144004525,0.0640271493213,non-effector
50.213,68.936,34.894,11.064,60.851,39.149,13.191,6.383,6.809,20.0,2.553,3.83,2.979,4.255,5.532,1.277,2.128,2.979,6.383,1.702,2.128,6.383,1.702,2.128,11.489,10.638,6.383,3.83,1.702,24242.28,-2.5,0.209361702128,0.0144680851064,0.23829787234,0.480255319149,14.4808510638,0.0238723404255,non-effector
45.763,69.492,38.983,10.169,66.102,33.898,8.475,3.39,5.085,22.034,0.0,5.085,0.0,6.78,5.085,0.0,6.78,1.695,5.085,3.39,5.085,8.475,1.695,1.695,10.169,8.475,5.085,0.0,3.39,5993.8,-1.0,0.464406779661,0.0440677966102,0.186440677966,0.506101694915,14.6225423729,0.0366101694915,non-effector
32.346,52.922,26.091,13.498,51.523,48.477,24.691,14.897,9.794,8.313,1.646,5.103,4.691,3.704,5.597,4.033,3.951,3.786,8.642,2.14,3.704,6.584,3.292,7.078,10.453,6.337,5.185,1.646,4.115,136031.42,37.5,-0.447818930041,-0.145102880658,0.172016460905,0.358757201646,14.8385925926,0.0752839506173,non-effector
39.796,56.122,26.531,10.204,55.102,44.898,19.388,6.122,13.265,11.224,2.041,5.102,8.163,5.102,9.184,1.02,6.122,2.041,7.143,3.061,4.082,5.102,4.082,3.061,9.184,8.163,2.041,2.041,2.041,10534.69,-7.5,-0.207142857143,-0.0520408163265,0.214285714286,0.396734693878,14.2351020408,0.0544897959184,non-effector
35.714,54.286,40.0,5.714,57.143,42.857,24.286,15.714,8.571,14.286,2.857,4.286,4.286,4.286,4.286,0.0,2.857,1.429,12.857,2.857,2.857,1.429,1.429,14.286,7.143,7.143,10.0,1.429,0.0,7752.08,5.0,0.231428571429,-0.0685714285714,0.114285714286,0.411142857143,15.2865714286,0.115285714286,non-effector
38.272,62.551,32.922,10.288,58.436,41.564,18.519,9.877,8.642,13.58,0.412,6.173,2.469,4.115,7.819,0.823,2.881,2.058,7.407,0.823,2.058,6.996,4.527,6.996,8.23,8.23,9.053,2.881,2.469,26043.31,2.0,-0.102057613169,-0.0757201646091,0.213991769547,0.401851851852,14.7610699588,0.0455555555556,non-effector
35.0,56.0,22.0,8.0,52.0,48.0,30.0,14.0,16.0,5.0,6.0,8.0,8.0,5.0,10.0,1.0,4.0,7.0,6.0,3.0,2.0,4.0,2.0,6.0,8.0,6.0,7.0,1.0,1.0,10968.44,-2.5,-0.368,-0.136,0.18,0.3092,14.3068,0.0538,non-effector
30.0,43.929,24.643,11.786,46.071,53.929,25.357,21.071,4.286,4.643,1.429,1.786,2.5,3.929,4.286,4.286,4.643,3.929,11.071,2.143,1.786,6.071,7.143,12.857,14.286,5.357,4.286,2.5,1.071,32348.37,41.0,-0.554285714286,-0.200714285714,0.25,0.35625,15.1249285714,0.0961428571429,non-effector
54.759,83.31,17.655,2.483,48.828,51.172,8.828,4.276,4.552,3.448,0.966,0.966,3.586,1.241,12.0,0.138,3.586,3.724,1.793,0.138,3.034,15.724,0.966,0.414,8.828,29.517,8.828,0.414,0.69,70985.5,-2.5,-0.33324137931,-0.0935172413793,0.281379310345,0.362979310345,14.4945655172,-0.0832965517241,non-effector
31.094,48.56,27.063,11.132,53.551,46.449,27.063,14.779,12.284,6.334,1.919,5.566,6.718,4.607,9.597,2.303,5.374,5.374,10.557,2.303,3.263,3.839,2.879,7.102,8.253,4.99,4.798,1.919,2.303,58092.21,7.0,-0.31650671785,-0.132053742802,0.153550863724,0.363627639155,14.6823800384,0.0880230326296,non-effector
31.548,55.357,23.214,11.905,52.083,47.917,25.298,14.286,11.012,7.44,2.976,7.44,3.571,2.679,8.631,2.976,3.274,6.25,7.44,2.083,5.06,6.25,5.06,5.06,7.44,5.06,5.06,1.19,5.06,37199.69,6.0,-0.646726190476,-0.18244047619,0.169642857143,0.289404761905,14.4101190476,0.0525892857143,non-effector
31.004,54.148,28.093,10.48,53.712,46.288,22.707,12.373,10.335,5.822,2.038,4.512,5.822,4.658,7.278,2.183,4.658,6.114,9.461,1.747,4.221,6.259,3.493,4.076,9.17,6.696,8.151,1.164,2.475,75476.22,6.5,-0.184716157205,-0.113682678311,0.112081513828,0.403318777293,15.0955167394,0.0663318777293,non-effector
50.382,70.459,27.438,5.832,45.507,54.493,15.105,5.163,9.943,12.811,0.382,5.163,4.78,2.199,5.927,1.052,4.302,2.199,3.92,1.338,2.868,5.641,5.258,1.912,21.128,10.134,6.405,0.574,2.008,106044.15,-55.5,-0.284321223709,-0.0834608030593,0.369980879541,0.275497131931,13.7301434034,-0.0561854684512,non-effector
28.049,50.0,26.829,17.073,51.22,48.78,25.61,17.073,8.537,6.098,0.0,3.659,4.878,3.659,4.878,7.317,3.659,2.439,7.317,4.878,3.659,4.878,2.439,7.317,9.756,7.317,9.756,0.0,6.098,9363.64,4.0,-0.319512195122,-0.117073170732,0.0853658536585,0.387195121951,15.2052439024,0.125243902439,non-effector
31.176,54.706,32.941,10.588,54.706,45.294,21.176,11.765,9.412,9.412,1.765,4.706,4.706,4.706,4.706,2.353,4.706,6.471,7.647,2.353,2.941,4.706,5.882,2.941,10.0,5.294,11.176,1.176,2.353,18620.37,2.0,0.0111764705882,-0.0882352941176,0.123529411765,0.425647058824,15.3035294118,0.0622352941176,non-effector
29.282,53.039,26.519,12.155,50.829,49.171,32.044,16.022,16.022,6.63,2.21,7.735,8.287,3.867,8.287,3.867,3.867,8.287,5.525,2.762,2.762,2.762,2.21,3.867,4.42,7.735,10.497,1.105,3.315,20188.81,-3.5,-0.41546961326,-0.166298342541,0.116022099448,0.294198895028,14.8725966851,0.0626519337017,non-effector
33.654,50.962,27.885,12.5,54.808,45.192,26.923,14.904,12.019,8.173,0.481,5.769,6.25,6.731,12.019,2.885,5.769,9.135,8.173,2.404,3.365,2.404,1.923,2.885,4.808,8.173,5.769,0.481,2.404,22586.78,3.0,-0.196153846154,-0.128846153846,0.144230769231,0.341826923077,14.5386057692,0.0663461538462,non-effector
55.867,73.214,24.745,3.699,46.939,53.061,12.245,5.485,6.76,10.077,3.189,3.571,3.189,1.658,8.291,1.02,3.444,2.679,7.143,1.531,3.189,6.505,3.316,1.786,21.429,12.883,4.082,0.383,0.638,77750.16,-14.0,-0.157908163265,-0.0427295918367,0.335459183673,0.330994897959,13.5389030612,-0.0517346938776,non-effector
27.536,47.101,23.188,9.42,43.478,56.522,28.261,22.464,5.797,8.696,0.725,0.0,5.797,5.072,2.174,0.725,4.348,10.87,5.072,2.899,8.696,5.797,3.623,10.87,9.42,6.522,5.072,0.725,2.899,15968.46,22.5,-0.863768115942,-0.344927536232,0.246376811594,0.176304347826,15.1515217391,0.0605797101449,non-effector
34.062,49.688,30.938,10.0,60.0,40.0,20.625,13.75,6.875,7.812,1.562,3.125,3.75,4.062,10.625,1.875,6.875,7.5,10.0,4.375,1.875,4.375,3.438,4.375,7.812,6.25,6.25,0.938,3.125,34722.77,19.0,0.0846875,-0.076875,0.15,0.45765625,14.86996875,0.08996875,non-effector
31.281,56.158,26.847,13.3,54.926,45.074,23.399,12.069,11.33,8.867,1.724,7.143,4.187,4.68,8.374,2.709,3.695,2.709,7.389,1.478,4.926,5.911,4.433,6.65,4.68,7.635,6.897,2.217,3.695,45189.58,-2.5,-0.404187192118,-0.117487684729,0.105911330049,0.366551724138,14.8077586207,0.0856157635468,non-effector
27.42,49.545,26.847,10.523,48.735,51.265,29.309,16.83,12.479,6.442,0.472,6.476,6.003,3.811,5.835,3.305,5.531,5.666,8.87,2.698,3.98,5.666,3.305,7.858,9.174,5.497,6.003,1.147,2.26,334209.46,80.0,-0.513827993255,-0.19197301855,0.178752107926,0.300556492411,14.9754468803,0.0652782462057,non-effector
30.679,51.522,31.148,10.539,54.098,45.902,19.906,9.836,10.07,7.728,0.0,5.152,4.918,3.981,6.792,2.108,7.026,3.044,11.241,1.405,4.215,6.323,5.621,4.684,9.133,7.026,5.152,2.576,1.874,47116.4,-5.5,-0.154800936768,-0.0847775175644,0.121779859485,0.445503512881,15.18529274,0.0722014051522,non-effector
45.455,65.455,40.909,5.0,58.636,41.364,12.273,6.818,5.455,15.455,2.273,3.636,1.818,2.727,8.182,1.818,5.455,2.273,11.818,1.364,5.455,2.727,4.091,2.727,10.455,9.091,8.182,0.0,0.455,22195.33,1.0,0.451363636364,0.0468181818182,0.113636363636,0.461818181818,14.5224090909,0.0403181818182,non-effector
14.394,32.576,28.03,10.606,52.273,47.727,25.758,15.909,9.848,3.03,0.758,3.03,6.818,4.545,3.788,1.515,8.333,7.576,9.091,6.061,3.03,4.545,12.121,6.818,4.545,2.273,7.576,2.273,2.273,15764.58,7.0,-0.361363636364,-0.200757575758,0.113636363636,0.43,16.1007575758,0.136893939394,non-effector
28.03,56.061,27.273,12.879,50.0,50.0,40.909,17.424,23.485,11.364,0.0,17.424,6.061,6.818,7.576,0.0,6.818,12.121,0.0,0.758,0.0,1.515,0.0,5.303,0.758,8.333,9.091,0.0,6.061,14841.46,-8.0,-0.632575757576,-0.289393939394,0.159090909091,0.144166666667,14.7193181818,0.00613636363636,non-effector
32.68,56.536,26.797,12.582,54.902,45.098,20.915,9.804,11.111,7.19,1.797,6.863,4.248,3.595,8.987,2.288,4.248,2.614,8.987,1.797,5.392,5.229,4.085,4.902,7.026,7.68,6.373,3.268,3.431,67701.75,-15.0,-0.31045751634,-0.083660130719,0.0718954248366,0.41089869281,14.7832352941,0.0856699346405,non-effector
29.712,54.102,26.164,12.86,54.767,45.233,20.621,11.53,9.091,4.656,2.217,6.43,2.661,3.991,10.2,2.217,6.208,4.435,8.204,2.661,7.982,2.882,3.991,4.878,7.539,5.1,7.095,4.213,2.439,50471.18,6.0,-0.262527716186,-0.0767184035477,-0.0110864745011,0.42623059867,14.8002660754,0.117450110865,non-effector
35.279,55.57,31.167,12.069,59.416,40.584,19.629,10.345,9.284,11.406,1.194,5.305,3.979,5.305,8.753,2.387,3.979,2.785,10.212,2.387,3.183,6.233,3.846,5.172,9.019,4.907,5.57,1.194,3.183,81346.26,-1.0,-0.0519893899204,-0.0545092838196,0.17374005305,0.432108753316,14.6199867374,0.0769893899204,non-effector
17.536,33.704,13.601,6.929,32.678,67.322,37.639,17.365,20.274,1.54,0.171,3.336,16.938,2.908,4.106,2.566,2.31,8.383,7.699,1.283,1.625,9.153,16.339,6.416,7.528,4.192,2.053,0.342,1.112,137791.2,-49.0,-1.68554319932,-0.446022241232,0.521813515825,0.0406757912746,14.7946193328,-0.0240804106074,non-effector
37.198,55.556,29.952,9.179,56.039,43.961,20.29,11.111,9.179,14.01,2.415,3.865,5.314,5.314,5.797,0.483,4.831,6.28,6.763,4.831,5.797,4.348,2.899,4.348,6.28,8.696,4.348,0.483,2.899,22497.83,3.5,-0.117391304348,-0.110144927536,0.164251207729,0.369855072464,14.7488405797,0.0671980676329,non-effector
50.0,69.318,30.682,9.659,57.955,42.045,6.818,3.977,2.841,17.045,4.545,2.273,0.568,4.545,6.25,1.705,1.136,1.705,7.955,3.409,7.386,5.114,5.682,0.568,12.5,9.659,4.545,0.0,3.409,17965.11,0.5,0.134659090909,0.0267045454545,0.159090909091,0.448579545455,14.0701704545,0.0417613636364,non-effector
36.496,58.759,33.212,10.219,56.204,43.796,21.168,11.314,9.854,10.219,2.555,4.745,5.109,1.825,6.204,4.015,2.555,0.73,10.584,2.19,1.825,5.839,3.285,6.569,8.394,9.124,9.854,2.92,1.46,29803.88,-1.5,0.000729927007299,-0.0266423357664,0.127737226277,0.463102189781,15.0903284672,0.0794890510949,non-effector
46.883,65.583,34.417,7.046,53.93,46.07,11.653,4.336,7.317,12.737,2.71,2.981,4.336,2.71,5.42,0.0,5.149,2.439,9.485,1.626,5.962,2.71,2.439,1.897,16.802,9.214,7.046,0.813,3.523,38207.8,-11.0,0.244173441734,0.00406504065041,0.113821138211,0.443333333333,14.5015718157,0.0338211382114,non-effector
31.969,57.31,29.24,10.916,55.166,44.834,17.739,9.162,8.577,7.797,0.39,5.263,3.314,4.873,8.187,1.559,5.653,3.704,8.382,2.534,7.212,5.458,4.288,3.899,7.212,8.382,7.407,0.975,3.509,55919.23,-1.0,-0.144639376218,-0.0832358674464,0.0545808966862,0.408557504873,14.9663937622,0.0797076023392,non-effector
28.571,54.082,32.653,10.204,57.143,42.857,22.449,13.265,9.184,14.286,3.061,6.122,3.061,6.122,2.041,1.02,5.102,7.143,8.163,2.041,6.122,8.163,5.102,5.102,4.082,5.102,5.102,0.0,3.061,10887.57,3.5,-0.204081632653,-0.154081632653,0.122448979592,0.383163265306,15.4164285714,0.0638775510204,non-effector
36.486,54.054,29.279,5.405,44.144,55.856,22.072,15.315,6.757,9.459,1.351,2.703,4.054,0.901,0.901,2.252,7.207,4.505,8.108,4.054,4.955,5.405,4.054,8.559,14.865,9.91,4.505,0.0,2.252,24523.09,16.5,-0.364414414414,-0.178828828829,0.225225225225,0.305495495495,15.0303603604,0.0360810810811,non-effector
24.376,47.601,29.175,15.163,52.975,47.025,27.063,14.779,12.284,6.334,2.111,8.445,3.839,4.415,3.839,4.415,6.91,4.415,11.324,2.111,5.182,4.99,2.687,5.95,7.294,4.798,4.607,0.576,5.758,59877.14,1.5,-0.288483685221,-0.129942418426,-0.0153550863724,0.419289827255,15.4438195777,0.115950095969,non-effector
37.41,53.237,30.935,12.23,56.115,43.885,23.741,10.791,12.95,14.388,2.878,5.755,7.194,5.036,6.475,1.439,3.597,5.036,9.353,2.158,3.597,2.878,2.878,4.317,7.914,5.755,3.597,1.439,4.317,15232.14,-4.0,-0.179856115108,-0.10071942446,0.172661870504,0.369712230216,14.5358273381,0.0679856115108,non-effector
22.067,44.972,25.419,13.408,45.251,54.749,23.464,13.128,10.335,1.676,0.838,5.028,5.307,5.866,4.469,3.631,9.777,7.542,9.777,1.676,10.615,3.073,5.587,1.955,8.659,6.425,4.19,0.559,3.352,41136.6,3.5,-0.422346368715,-0.164245810056,-0.0670391061453,0.378770949721,15.5102513966,0.102765363128,non-effector
31.282,52.051,32.821,11.795,53.333,46.667,23.077,12.564,10.513,8.718,0.256,4.103,6.41,3.333,6.41,3.846,6.41,5.128,11.026,0.769,4.872,5.128,2.821,3.59,10.256,5.641,6.667,0.513,4.103,42630.25,0.5,-0.150256410256,-0.104358974359,0.112820512821,0.39258974359,15.0408205128,0.0648461538462,non-effector
46.758,69.283,28.669,6.143,58.02,41.98,18.771,8.874,9.898,17.065,3.754,4.437,5.461,1.706,8.532,1.365,1.706,3.754,4.437,2.389,2.73,9.898,3.072,3.754,10.58,6.826,5.461,0.0,3.072,29721.04,-5.0,-0.304436860068,-0.0921501706485,0.392491467577,0.292116040956,13.6998634812,-0.0225938566553,non-effector
42.857,61.905,35.714,11.905,59.048,40.952,4.762,1.905,2.857,19.524,1.905,2.381,0.476,1.429,5.714,0.952,5.238,0.476,6.19,2.857,10.0,1.905,10.476,0.476,4.762,10.952,4.762,3.81,5.714,22476.0,-3.0,0.000476190476191,0.00666666666667,0.047619047619,0.476333333333,14.6935714286,0.0856666666667,non-effector
42.657,75.524,47.552,2.448,61.538,38.462,20.28,9.79,10.49,20.979,0.35,9.79,0.699,1.049,8.741,1.399,3.497,5.944,7.692,0.35,4.196,3.497,1.399,2.448,6.294,6.294,15.385,0.0,0.0,27909.62,-4.0,0.383216783217,-0.0122377622378,0.178321678322,0.324055944056,14.3853846154,-0.0261888111888,non-effector
30.162,49.372,24.417,8.797,46.679,53.321,33.393,14.542,18.851,7.002,2.873,6.822,12.029,2.334,7.002,1.257,3.77,8.438,8.977,1.257,4.129,3.591,2.513,4.847,7.899,5.386,4.668,1.975,3.232,62544.74,-27.5,-0.731956912029,-0.236983842011,0.213644524237,0.222064631957,14.576427289,0.0295511669659,non-effector
32.115,50.131,29.243,13.838,57.18,42.82,22.454,13.055,9.399,8.616,1.567,3.133,6.266,5.744,8.616,3.133,7.311,4.7,7.311,1.828,3.655,5.222,3.394,5.222,8.616,4.7,6.005,1.828,3.133,42355.35,8.0,-0.122454308094,-0.0806788511749,0.140992167102,0.434020887728,14.8698955614,0.0993733681462,non-effector
19.018,41.104,28.221,7.975,45.399,54.601,28.221,15.337,12.883,1.84,0.0,5.521,7.362,4.294,4.294,0.613,7.975,13.497,12.883,3.681,9.202,1.84,4.294,1.227,4.294,8.589,5.521,0.0,3.067,18782.87,3.5,-0.401840490798,-0.252760736196,-0.0429447852761,0.321595092025,15.9197546012,0.0739263803681,non-effector
