@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
31.669,54.568,26.918,12.546,48.234,51.766,25.822,16.809,9.013,9.379,1.218,5.968,3.045,3.532,4.629,4.872,4.629,4.019,7.674,0.974,4.872,6.821,4.629,7.917,8.283,8.161,5.238,0.853,3.289,91710.97,44.0,-0.581851400731,-0.180876979294,0.174177831912,0.300194884287,14.8906699147,0.0573568818514,non-effector
28.017,46.983,28.017,9.483,50.0,50.0,24.569,12.069,12.5,3.879,3.879,6.034,6.466,3.448,4.741,0.431,8.621,6.034,9.483,2.155,4.741,2.155,5.172,5.603,6.897,8.621,6.034,1.293,4.31,26581.51,-1.5,-0.216379310345,-0.14224137931,-0.00862068965517,0.412198275862,15.5284913793,0.100775862069,non-effector
40.0,61.5,33.5,10.0,61.5,38.5,17.5,7.5,10.0,13.5,1.5,5.5,4.5,5.0,10.0,2.5,6.0,2.5,9.0,2.0,4.0,7.0,2.0,2.5,7.5,7.5,5.0,0.0,2.5,20729.39,-7.5,0.1335,-0.0005,0.165,0.44565,14.4086,0.0512,non-effector
29.759,46.113,24.665,3.217,44.504,55.496,28.15,18.767,9.383,5.63,0.0,2.681,6.702,0.804,9.383,1.877,6.166,10.724,8.311,3.217,3.217,5.898,9.383,6.166,10.992,3.753,4.558,0.536,0.0,40725.72,31.5,-0.806434316354,-0.286595174263,0.412868632708,0.169705093834,14.3199731903,-0.00857908847185,non-effector
37.815,55.462,27.731,13.445,49.58,50.42,15.966,10.084,5.882,7.563,0.84,2.521,3.361,3.361,5.042,3.361,3.361,3.361,11.765,1.681,5.882,4.202,4.202,3.361,15.966,8.403,5.042,2.521,4.202,13098.69,3.0,-0.206722689076,-0.081512605042,0.100840336134,0.433697478992,14.8710084034,0.0709243697479,non-effector
32.613,57.838,30.991,9.91,57.658,42.342,20.36,10.811,9.55,9.91,1.081,6.306,3.243,3.604,8.288,1.622,3.604,4.144,10.27,2.883,5.586,6.126,3.063,5.045,7.568,5.766,7.207,1.982,2.703,60205.51,2.5,-0.146306306306,-0.0854054054054,0.113513513514,0.401891891892,14.8118738739,0.0710990990991,non-effector
30.444,52.008,29.387,12.051,56.025,43.975,24.313,12.051,12.262,9.937,0.634,6.554,5.708,4.651,5.708,2.114,2.96,3.171,11.839,2.96,2.96,7.4,2.537,6.765,7.4,6.765,4.651,1.903,3.383,52835.02,-6.0,-0.266596194503,-0.121141649049,0.15644820296,0.407399577167,15.1138054968,0.0794291754757,non-effector
26.126,47.748,19.82,13.514,41.441,58.559,39.64,19.82,19.82,5.405,0.901,11.712,8.108,0.0,4.505,0.0,6.306,15.315,2.703,1.802,3.604,0.901,0.0,4.505,4.505,10.811,5.405,0.0,13.514,13089.57,0.0,-1.17207207207,-0.431531531532,0.108108108108,0.0799099099099,14.9871171171,0.0154954954955,non-effector
31.704,50.793,30.251,10.106,54.557,45.443,24.835,12.88,11.955,9.841,2.51,5.68,6.275,3.236,6.737,2.708,4.69,3.897,9.511,2.84,2.378,4.822,5.614,6.275,7.926,4.69,6.209,1.717,2.444,167629.72,-6.5,-0.249009247028,-0.108784676354,0.186922060766,0.380766182299,14.8325495376,0.0747556142668,non-effector
28.571,53.968,34.921,12.698,55.556,44.444,26.984,19.048,7.937,14.286,0.0,4.762,3.175,1.587,3.175,3.175,6.349,11.111,4.762,3.175,6.349,4.762,0.0,4.762,11.111,0.0,9.524,4.762,3.175,7054.17,6.0,-0.28253968254,-0.177777777778,0.15873015873,0.341587301587,15.1606349206,0.0633333333333,non-effector
24.528,44.025,28.931,17.61,55.346,44.654,16.981,10.692,6.289,3.145,1.258,3.774,2.516,7.547,4.403,2.516,11.95,6.289,10.063,1.887,8.176,3.774,3.774,1.887,6.289,9.434,3.774,1.258,6.289,18426.36,5.0,0.077358490566,-0.0716981132075,-0.182389937107,0.576918238994,16.1313207547,0.159937106918,non-effector
35.889,55.749,35.54,7.317,56.098,43.902,21.254,11.15,10.105,12.195,1.045,3.833,6.272,2.787,8.014,1.394,5.923,5.575,9.408,2.091,4.53,3.484,3.484,4.181,9.059,5.575,8.014,1.045,2.091,30569.9,1.0,0.00383275261324,-0.0811846689895,0.174216027875,0.373275261324,14.7111498258,0.0497909407666,non-effector
33.643,58.237,25.29,9.513,49.884,50.116,26.218,10.905,15.313,7.889,2.32,9.977,5.336,4.872,8.585,0.464,4.872,6.265,6.729,0.928,5.104,3.712,3.944,4.176,7.193,7.657,5.8,2.552,1.624,47262.43,-20.0,-0.476102088167,-0.153596287703,0.132250580046,0.294570765661,14.5000464037,0.0333178654292,non-effector
32.661,60.887,27.016,9.274,54.839,45.161,18.145,8.065,10.081,7.258,0.0,4.032,6.048,6.048,8.468,0.403,4.839,6.855,6.048,2.419,7.258,8.065,2.823,0.806,6.452,10.484,8.871,1.613,1.21,26592.13,-5.5,-0.174193548387,-0.104838709677,0.108870967742,0.394314516129,15.0714919355,0.0393548387097,non-effector
37.247,58.704,24.696,9.312,50.607,49.393,21.862,12.955,8.907,8.097,2.834,4.858,4.049,2.429,8.502,2.429,4.049,5.668,6.478,2.024,4.858,5.668,4.858,4.858,9.312,8.502,6.073,0.81,3.644,26725.02,7.0,-0.476113360324,-0.151012145749,0.198380566802,0.301417004049,14.3755870445,0.0358704453441,non-effector
39.506,71.605,45.679,2.469,75.309,24.691,13.58,6.173,7.407,20.988,2.469,4.938,2.469,2.469,8.642,0.0,1.235,2.469,12.346,1.235,1.235,14.815,2.469,3.704,6.173,1.235,11.111,0.0,0.0,7910.25,-1.0,0.541975308642,0.0456790123457,0.308641975309,0.509012345679,14.7372839506,0.00037037037037,non-effector
48.789,71.107,34.083,7.612,58.131,41.869,10.9,4.671,6.228,17.301,0.865,4.325,1.903,2.422,9.862,0.692,3.979,3.46,5.19,0.865,4.844,5.536,5.363,0.519,14.533,6.228,7.612,1.384,3.114,57503.28,-11.0,0.0167820069204,-0.0188581314879,0.290657439446,0.360017301038,13.7226124567,-0.016384083045,non-effector
34.483,49.425,26.437,11.494,57.471,42.529,27.586,14.943,12.644,10.345,6.897,3.448,9.195,3.448,5.747,2.299,4.598,5.747,5.747,4.598,1.149,4.598,2.299,6.897,9.195,2.299,5.747,2.299,3.448,9792.3,1.0,-0.213793103448,-0.102298850575,0.206896551724,0.406436781609,14.6837931034,0.102413793103,non-effector
31.802,58.304,31.802,13.074,58.657,41.343,16.608,9.187,7.42,10.247,2.827,4.947,2.473,4.947,4.947,2.827,4.24,3.887,9.541,1.767,6.714,7.067,4.24,2.473,6.714,7.067,7.774,2.827,2.473,31085.51,1.0,0.016961130742,-0.0342756183746,0.00706713780919,0.509540636042,15.3980565371,0.0942049469965,non-effector
30.938,50.898,29.142,10.778,50.699,49.301,26.347,14.371,11.976,8.184,0.798,5.788,6.188,2.794,6.587,3.393,4.591,5.589,9.98,1.796,2.794,4.99,4.79,5.389,10.18,5.19,6.387,1.996,2.595,55532.73,3.5,-0.395608782435,-0.151896207585,0.199600798403,0.338343313373,14.844510978,0.0517165668663,non-effector
32.616,55.735,32.437,13.262,57.348,42.652,23.118,11.29,11.828,10.932,0.358,6.989,4.839,4.48,8.423,2.867,4.122,3.584,8.961,1.434,3.405,4.301,3.226,4.839,4.48,8.423,8.423,2.151,3.763,61235.01,-11.0,-0.122759856631,-0.0797491039427,0.089605734767,0.40917562724,14.9973655914,0.0815770609319,non-effector
28.358,53.731,32.836,2.985,52.239,47.761,25.373,14.925,10.448,8.955,0.0,4.478,5.97,1.493,5.97,0.0,4.478,8.955,8.955,2.985,2.985,7.463,5.97,5.97,4.478,8.955,10.448,0.0,1.493,7307.5,3.0,-0.317910447761,-0.217910447761,0.238805970149,0.288358208955,15.3856716418,0.0126865671642,non-effector
29.319,52.356,24.607,13.089,52.88,47.12,27.225,12.042,15.183,6.806,3.141,7.33,7.853,6.806,8.377,4.712,5.236,5.236,6.806,3.141,4.712,5.236,4.188,2.094,4.712,6.283,5.759,0.524,1.047,21088.69,-10.5,-0.321989528796,-0.0900523560209,0.104712041885,0.373089005236,14.7173298429,0.0788481675393,non-effector
55.422,70.683,26.506,2.008,50.201,49.799,17.671,6.827,10.843,16.466,0.0,4.016,6.827,1.205,13.253,0.402,3.614,4.016,5.221,0.803,2.008,8.032,4.418,2.41,14.056,11.647,1.205,0.402,0.0,24095.92,-10.5,-0.504417670683,-0.122489959839,0.558232931727,0.182570281124,12.8400401606,-0.0990361445783,non-effector
24.545,52.727,30.909,12.727,55.455,44.545,30.909,15.455,15.455,8.182,1.818,9.091,6.364,6.364,8.182,3.636,5.455,6.364,5.455,1.818,3.636,3.636,3.636,5.455,2.727,3.636,11.818,0.0,2.727,12266.92,-2.0,-0.224545454545,-0.128181818182,0.0727272727273,0.331545454545,15.0537272727,0.0877272727273,non-effector
31.884,59.903,30.435,7.246,56.039,43.961,22.705,11.594,11.111,9.179,2.415,5.797,5.314,3.382,8.213,1.932,4.831,4.348,7.729,1.449,5.314,8.213,3.865,5.314,4.831,7.246,8.696,0.483,1.449,22220.23,-1.0,-0.233333333333,-0.107246376812,0.149758454106,0.356038647343,14.8705797101,0.045845410628,non-effector
26.594,44.912,26.459,14.111,47.49,52.51,27.137,14.925,12.212,5.699,1.493,5.699,6.513,5.563,3.528,4.071,5.427,6.377,10.855,2.578,4.749,3.392,4.749,4.478,8.684,7.191,4.478,0.543,3.935,84637.13,5.0,-0.395115332429,-0.167299864315,0.0637720488467,0.370854816825,15.3645725916,0.0928493894166,non-effector
35.556,56.667,28.889,13.333,56.667,43.333,25.556,14.444,11.111,11.111,4.444,6.667,4.444,4.444,6.667,3.333,3.333,6.667,6.667,2.222,2.222,4.444,2.222,4.444,6.667,6.667,7.778,2.222,3.333,9923.33,1.5,-0.164444444444,-0.0955555555556,0.122222222222,0.402111111111,14.8274444444,0.0751111111111,non-effector
30.769,55.245,34.266,5.594,54.545,45.455,23.776,13.287,10.49,11.888,2.797,4.895,5.594,1.399,3.497,0.699,4.895,4.895,8.392,1.399,2.797,7.692,6.294,7.692,6.294,6.294,9.091,0.699,2.797,15721.07,3.5,-0.248251748252,-0.159440559441,0.20979020979,0.346293706294,15.3183216783,0.0392307692308,non-effector
17.536,33.704,13.601,6.929,32.678,67.322,37.639,17.365,20.274,1.54,0.171,3.336,16.938,2.908,4.106,2.566,2.31,8.383,7.699,1.283,1.625,9.153,16.339,6.416,7.528,4.192,2.053,0.342,1.112,137791.2,-49.0,-1.68554319932,-0.446022241232,0.521813515825,0.0406757912746,14.7946193328,-0.0240804106074,non-effector
25.11,44.053,26.872,15.419,45.815,54.185,29.515,14.097,15.419,6.608,0.881,7.489,7.93,7.489,2.643,3.084,6.167,7.489,8.811,1.322,4.405,1.762,5.286,3.524,11.013,3.965,5.286,0.0,4.846,26183.32,-6.5,-0.435682819383,-0.19295154185,0.0837004405286,0.322555066079,15.2418502203,0.0774889867841,non-effector
28.44,46.789,31.193,5.505,41.284,58.716,29.358,13.761,15.596,7.339,0.0,4.587,11.009,2.752,2.752,1.835,9.174,9.174,9.174,2.752,7.339,0.917,3.67,2.752,16.514,1.835,5.505,0.0,0.917,12055.57,-3.0,-0.4,-0.200917431193,0.192660550459,0.233577981651,14.8087155963,0.0191743119266,non-effector
32.252,50.913,34.888,6.085,53.144,46.856,27.181,13.185,13.996,10.548,0.406,6.694,7.302,2.434,7.302,1.623,8.925,5.477,8.114,3.245,1.826,2.84,3.854,6.085,8.114,5.882,7.302,0.203,1.826,53494.18,-8.0,-0.0878296146045,-0.118661257606,0.204868154158,0.333407707911,14.8257809331,0.0471805273834,non-effector
39.175,54.639,25.773,6.186,48.454,51.546,22.68,15.464,7.216,8.247,2.062,4.124,3.093,3.093,7.216,1.031,4.124,5.155,10.309,3.093,3.093,5.155,4.124,9.278,7.216,14.433,3.093,0.0,2.062,10632.21,7.5,-0.401030927835,-0.182474226804,0.216494845361,0.306907216495,14.7413402062,0.0444329896907,non-effector
29.885,51.494,27.356,10.345,53.563,46.437,26.437,13.563,12.874,9.655,1.609,5.747,7.126,4.138,7.816,2.069,6.207,4.828,7.126,1.379,4.368,7.126,4.828,6.667,8.276,2.529,4.368,1.149,2.989,48051.98,-1.5,-0.515632183908,-0.167126436782,0.24367816092,0.301908045977,14.5336781609,0.0531954022989,non-effector
29.655,56.322,29.195,12.874,54.943,45.057,14.943,4.828,10.115,3.908,0.46,6.897,3.218,5.517,7.356,0.46,9.655,3.448,8.046,1.379,8.046,4.138,4.138,0.92,10.575,7.356,7.586,0.46,6.437,47874.66,-24.0,0.0308045977011,-0.0462068965517,-0.0850574712644,0.480965517241,15.2529655172,0.0941609195402,non-effector
24.623,45.729,30.653,8.04,49.246,50.754,25.628,17.085,8.543,3.015,1.508,3.015,5.528,2.513,4.02,2.513,8.04,10.05,11.055,3.518,5.528,4.02,3.518,4.523,10.553,5.528,8.543,0.503,2.513,22487.42,14.5,-0.162311557789,-0.173869346734,0.0502512562814,0.390804020101,15.706080402,0.0814070351759,non-effector
28.07,48.246,23.465,10.088,46.272,53.728,29.167,14.912,14.254,5.263,0.658,4.825,9.43,4.167,5.044,2.412,3.07,4.825,10.088,2.412,3.289,7.018,4.167,7.675,10.307,6.798,5.044,1.974,1.535,51832.32,-2.5,-0.663815789474,-0.212938596491,0.239035087719,0.293662280702,15.013004386,0.0526535087719,non-effector
28.672,44.888,21.269,18.566,51.704,48.296,26.557,20.917,5.64,4.23,4.23,2.585,3.055,5.405,5.053,5.17,3.878,3.643,8.343,1.175,2.233,6.58,4.348,12.103,9.166,5.993,4.818,4.935,3.055,101001.35,108.0,-0.555346650999,-0.161574618096,0.112808460635,0.445546415981,15.3633137485,0.151492361927,non-effector
25.225,45.345,26.426,15.916,54.955,45.045,28.228,15.315,12.913,4.204,3.003,7.808,5.105,7.207,7.508,2.703,9.009,7.207,7.808,1.201,3.303,3.604,3.003,5.405,5.706,4.805,5.405,0.901,5.105,38264.86,3.5,-0.22042042042,-0.134534534535,0.0,0.427687687688,15.308018018,0.121771771772,non-effector
47.2,70.8,24.0,6.0,40.0,60.0,12.8,3.6,9.2,5.2,0.8,3.2,6.0,1.6,3.2,0.4,4.8,2.4,4.4,0.4,4.8,6.0,4.4,0.8,13.6,24.4,9.6,0.4,3.6,26400.78,-14.5,-0.2728,-0.1092,0.116,0.35224,15.13832,-0.02784,non-effector
37.798,59.122,23.557,7.159,41.801,58.199,20.323,11.778,8.545,7.082,0.693,5.004,3.541,3.079,4.927,2.156,4.234,5.004,8.083,2.002,6.543,5.62,6.236,4.619,17.013,8.083,4.157,0.231,1.694,140031.92,28.0,-0.603387220939,-0.183525789069,0.253271747498,0.245273287144,14.3091916859,-0.00284064665127,non-effector
45.588,67.647,38.971,7.353,62.5,37.5,16.176,8.824,7.353,19.118,6.618,5.147,2.206,5.882,4.412,1.471,2.941,3.676,5.882,2.206,1.471,4.412,4.412,3.676,8.088,7.353,11.029,0.0,0.0,13990.18,1.0,0.511764705882,0.0448529411765,0.161764705882,0.484852941176,14.7546323529,0.0481617647059,non-effector
48.447,68.323,26.708,8.075,59.627,40.373,13.665,6.211,7.453,16.77,3.106,1.863,5.59,3.727,9.317,0.621,1.863,3.106,6.211,0.621,3.727,12.422,3.727,2.484,13.043,6.211,1.863,1.242,2.484,16261.97,-2.5,-0.308074534161,-0.0726708074534,0.422360248447,0.35248447205,13.6493167702,-0.0234161490683,non-effector
35.583,53.988,22.699,12.883,56.442,43.558,25.153,13.497,11.656,9.202,4.908,4.294,7.362,4.908,8.589,2.454,2.454,5.521,7.975,1.227,2.454,8.589,3.067,5.521,8.589,4.294,3.067,1.84,3.681,17951.26,1.0,-0.487116564417,-0.139877300613,0.251533742331,0.361656441718,14.3761349693,0.0595705521472,non-effector
40.488,62.927,29.756,10.244,54.634,45.366,19.512,10.732,8.78,11.22,1.951,6.341,2.439,2.927,6.829,1.463,3.415,5.854,7.805,1.463,2.927,5.854,2.439,3.415,11.22,9.268,7.317,3.902,1.951,21971.84,2.5,-0.141951219512,-0.0858536585366,0.170731707317,0.409024390244,14.7303902439,0.0288292682927,non-effector
35.862,64.138,33.103,8.276,64.828,35.172,15.172,7.586,7.586,10.345,5.517,4.828,2.759,2.069,9.655,3.448,2.759,2.069,9.655,2.069,3.448,9.655,6.207,2.069,5.517,4.828,10.345,0.0,2.759,15068.27,-2.5,0.152413793103,0.0241379310345,0.11724137931,0.499793103448,14.728137931,0.0635172413793,non-effector
30.986,56.964,28.638,14.554,56.964,43.036,20.031,8.607,11.424,8.92,0.626,7.042,4.382,3.912,7.199,3.443,6.26,2.66,6.103,3.599,5.79,5.79,2.973,2.504,6.103,8.138,7.355,2.347,4.851,70646.21,-29.0,-0.167918622848,-0.0547730829421,0.0328638497653,0.446854460094,15.0364945227,0.0948982785603,non-effector
32.203,50.0,28.814,11.864,54.237,45.763,22.034,14.407,7.627,6.78,5.085,4.237,3.39,4.237,5.932,2.542,10.169,5.932,6.78,0.847,4.237,4.237,5.085,5.932,8.475,5.932,5.085,0.0,5.085,13206.22,6.5,-0.127118644068,-0.107627118644,0.0508474576271,0.431016949153,15.1197457627,0.100508474576,non-effector
44.471,78.353,26.353,1.647,57.176,42.824,8.235,2.588,5.647,9.882,0.471,3.529,2.118,0.941,9.882,0.235,4.706,0.706,5.412,0.471,5.412,18.588,4.941,1.647,11.765,12.471,6.353,0.235,0.235,41551.87,-13.5,-0.283529411765,-0.0581176470588,0.357647058824,0.376447058824,14.2339058824,-0.0678352941176,non-effector
43.668,66.812,24.017,9.17,59.389,40.611,22.271,11.79,10.48,12.227,9.17,6.55,3.93,1.31,10.48,3.057,2.62,4.803,3.493,2.62,3.93,6.987,2.62,3.93,5.677,6.114,5.677,3.493,1.31,24185.29,-0.5,-0.323580786026,-0.0454148471616,0.196506550218,0.377510917031,13.8426200873,0.0482969432314,non-effector
27.414,52.492,24.766,14.642,50.779,49.221,26.636,15.265,11.371,5.296,0.623,7.477,3.894,3.583,7.632,2.492,4.984,6.854,6.698,1.558,5.763,4.05,2.96,5.919,7.321,6.542,7.788,2.181,6.386,73122.2,17.0,-0.572274143302,-0.198286604361,0.0591900311526,0.313535825545,14.9809345794,0.0836448598131,non-effector
35.182,57.886,30.503,11.438,56.326,43.674,20.104,11.612,8.492,9.012,0.867,5.373,3.12,2.773,9.879,2.426,4.333,3.466,8.839,1.04,3.986,5.026,4.159,5.719,9.359,6.066,8.319,1.906,4.333,62396.25,11.0,-0.201733102253,-0.0892547660312,0.143847487002,0.382824956672,14.5895667244,0.0666724436742,non-effector
29.779,48.897,27.574,9.191,59.191,40.809,26.103,11.765,14.338,8.456,0.0,3.676,10.662,1.838,10.294,1.471,6.985,3.309,8.088,4.044,1.838,9.559,1.838,6.985,5.515,5.515,4.044,2.206,3.676,30032.2,-9.0,-0.393382352941,-0.135661764706,0.279411764706,0.374301470588,14.7366544118,0.0700735294118,non-effector
34.146,55.366,32.439,10.488,59.512,40.488,20.244,10.488,9.756,10.488,2.683,5.122,4.634,3.902,6.829,1.707,5.366,5.61,9.024,2.195,1.951,6.585,4.146,3.171,6.341,7.805,7.561,1.463,3.415,44514.29,-0.5,0.0421951219512,-0.0675609756098,0.124390243902,0.468536585366,15.1953902439,0.0664390243902,non-effector
36.027,59.259,32.66,9.091,57.576,42.424,16.162,6.061,10.101,6.734,0.673,5.051,5.051,2.357,11.111,1.684,4.377,1.347,13.468,1.684,6.061,4.04,2.694,3.03,10.101,7.407,8.081,0.337,4.714,31410.21,-14.5,0.0754208754209,-0.013468013468,0.040404040404,0.442356902357,14.612996633,0.0749831649832,non-effector
28.814,44.492,28.814,11.441,53.39,46.61,23.729,14.831,8.898,6.356,1.271,2.542,6.356,3.814,5.932,1.695,7.203,10.169,9.746,2.119,2.119,5.508,5.508,2.966,10.169,5.085,5.508,0.847,5.085,26465.72,12.0,-0.246186440678,-0.181779661017,0.173728813559,0.399322033898,15.3241101695,0.0623305084746,non-effector
25.331,50.0,28.146,15.232,53.477,46.523,27.649,13.742,13.907,6.788,1.325,7.781,6.126,4.801,7.119,4.47,4.305,4.47,10.596,0.828,5.132,5.298,3.642,4.801,6.126,3.974,6.457,1.656,4.305,68281.53,-14.5,-0.415231788079,-0.132284768212,0.0579470198675,0.37369205298,15.0570529801,0.0941225165563,non-effector
35.0,56.0,22.0,8.0,52.0,48.0,30.0,14.0,16.0,5.0,6.0,8.0,8.0,5.0,10.0,1.0,4.0,7.0,6.0,3.0,2.0,4.0,2.0,6.0,8.0,6.0,7.0,1.0,1.0,10968.44,-2.5,-0.368,-0.136,0.18,0.3092,14.3068,0.0538,non-effector
29.487,50.0,28.205,12.821,52.564,47.436,17.949,8.974,8.974,5.128,2.564,1.282,7.692,6.41,3.846,1.282,2.564,3.846,8.974,1.282,2.564,5.128,8.974,3.846,11.538,6.41,11.538,3.846,1.282,8862.11,-0.5,-0.0666666666667,-0.075641025641,0.102564102564,0.503717948718,15.7114102564,0.0970512820513,non-effector
44.073,67.643,21.06,5.997,48.954,51.046,15.621,8.089,7.531,6.416,2.789,3.208,4.324,2.929,8.926,1.116,5.16,5.718,2.371,0.697,2.65,10.6,6.834,1.255,7.81,18.131,7.113,0.697,1.255,74569.29,0.0,-0.42649930265,-0.13179916318,0.269177126918,0.340753138075,14.5987866109,-0.0307531380753,non-effector
28.571,50.183,23.81,8.425,47.619,52.381,24.908,13.187,11.722,3.297,5.495,5.128,6.593,4.029,3.663,0.366,9.89,10.623,6.227,2.93,8.425,3.663,2.93,2.198,7.326,8.791,4.396,1.099,2.93,30991.78,3.5,-0.342490842491,-0.177289377289,-0.021978021978,0.374102564103,15.4295604396,0.0754578754579,non-effector
45.38,67.391,26.087,12.772,54.076,45.924,14.674,3.804,10.87,8.696,2.174,7.609,3.261,4.348,9.783,0.815,4.891,1.359,5.435,1.63,4.891,2.446,1.63,1.63,15.217,9.511,7.065,2.446,5.163,38840.31,-27.5,-0.0298913043478,-0.000271739130435,0.0760869565217,0.424538043478,14.0646195652,0.0511684782609,non-effector
56.78,75.0,34.322,4.661,53.39,46.61,10.169,3.814,6.356,18.22,1.695,4.661,1.695,1.271,6.356,1.271,0.847,1.271,9.322,2.542,2.542,5.085,3.39,1.271,17.373,13.136,5.932,0.424,1.695,23140.5,-7.5,0.154661016949,0.0110169491525,0.309322033898,0.379110169492,13.806059322,-0.039406779661,non-effector
31.081,52.703,24.324,10.811,47.297,52.703,16.216,12.162,4.054,5.405,0.0,1.351,2.703,5.405,2.703,1.351,4.054,6.757,10.811,1.351,6.757,9.459,6.757,4.054,20.27,2.703,4.054,1.351,2.703,8210.32,5.5,-0.456756756757,-0.185135135135,0.22972972973,0.370540540541,15.0262162162,0.032027027027,non-effector
43.333,61.667,31.667,6.667,60.0,40.0,11.667,6.667,5.0,11.667,3.333,3.333,1.667,0.0,5.0,3.333,6.667,0.0,10.0,5.0,0.0,11.667,5.0,3.333,15.0,8.333,3.333,1.667,1.667,6265.21,0.0,0.18,0.0316666666667,0.266666666667,0.556166666667,14.7586666667,0.0358333333333,non-effector
47.63,65.688,28.894,8.352,47.63,52.37,17.381,6.772,10.609,14.447,1.129,5.869,4.74,1.806,5.418,1.354,4.966,2.032,5.643,1.129,4.289,4.063,4.063,3.386,17.381,9.255,3.837,2.032,3.16,46345.21,-20.0,-0.329119638826,-0.0889390519187,0.286681715576,0.300180586907,13.9143340858,-0.0133182844244,non-effector
30.435,52.174,29.755,11.005,53.668,46.332,25.543,15.217,10.326,8.56,2.31,5.978,4.348,3.125,7.065,3.397,4.348,4.484,9.918,1.359,3.261,5.571,5.027,7.337,8.016,4.484,6.929,1.223,3.261,81665.85,23.5,-0.342798913043,-0.137364130435,0.160326086957,0.354986413043,14.8626358696,0.0733695652174,non-effector
26.296,49.815,26.296,11.296,48.333,51.667,26.111,13.889,12.222,3.333,1.481,7.037,5.185,3.333,5.926,2.963,5.556,6.667,11.667,1.296,5.741,5.0,4.259,4.259,8.889,6.667,5.741,0.556,4.444,60902.88,1.0,-0.459074074074,-0.178333333333,0.05,0.345722222222,15.2032037037,0.067537037037,non-effector
29.341,47.305,34.132,15.569,58.683,41.317,21.557,14.97,6.587,10.18,1.198,2.994,3.593,4.79,4.79,4.192,5.988,4.79,12.575,1.198,3.593,5.988,2.994,5.988,8.383,4.79,5.389,1.198,5.389,18791.76,10.5,-0.00419161676647,-0.088622754491,0.0658682634731,0.492035928144,15.5089820359,0.118203592814,non-effector
34.662,59.099,34.835,11.785,59.445,40.555,23.224,12.305,10.919,13.518,0.867,6.759,4.159,2.773,7.799,3.64,4.159,3.466,8.319,1.733,2.773,6.066,2.08,5.199,5.893,6.586,8.839,1.213,4.159,62016.16,-2.5,-0.0740034662045,-0.070883882149,0.150779896014,0.394020797227,14.8058578856,0.0623916811092,non-effector
47.862,67.006,18.534,7.128,38.697,61.303,17.312,8.554,8.758,4.684,2.444,5.092,3.666,2.851,6.11,1.222,3.87,4.481,5.092,2.037,5.499,3.666,3.87,2.851,20.367,14.257,4.888,0.0,3.055,51859.44,-4.0,-0.525254582485,-0.146028513238,0.219959266802,0.25299389002,13.9444399185,-0.0213849287169,non-effector
28.393,50.39,23.245,11.544,48.206,51.794,27.301,11.388,15.913,5.148,3.12,6.396,9.516,4.992,6.24,1.248,7.488,7.02,6.552,1.092,7.332,4.212,3.276,3.12,7.644,6.24,4.056,1.092,4.212,72377.71,-33.0,-0.556630265211,-0.18112324493,0.0733229329173,0.310218408736,14.8791263651,0.0652106084243,non-effector
34.821,51.786,36.607,4.464,61.607,38.393,25.893,15.179,10.714,17.857,4.464,2.679,8.036,0.893,7.143,0.0,6.25,11.607,8.929,0.893,2.679,8.036,4.464,3.571,3.571,1.786,3.571,0.0,3.571,11868.87,5.0,-0.2375,-0.188392857143,0.339285714286,0.305357142857,14.6274107143,0.00392857142857,non-effector
57.865,78.09,34.27,3.933,54.494,45.506,11.798,1.124,10.674,17.978,0.0,5.056,5.618,2.809,12.921,0.0,2.247,0.562,5.618,1.685,5.056,1.685,1.685,0.562,17.978,8.989,8.427,0.562,0.562,16872.98,-17.0,0.148314606742,0.0415730337079,0.337078651685,0.291685393258,12.8875842697,-0.0444943820225,non-effector
