@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
52.487,77.358,19.039,2.916,46.998,53.002,13.036,6.003,7.033,9.949,0.858,4.631,2.401,1.029,16.123,1.544,2.058,1.372,4.117,1.029,8.748,8.576,5.66,3.087,18.182,7.376,2.916,0.0,0.343,56242.02,-10.5,-0.77512864494,-0.109777015437,0.452830188679,0.135951972556,12.2448027444,-0.0750600343053,non-effector
35.443,59.494,37.975,10.127,63.291,36.709,21.519,11.392,10.127,15.19,0.0,5.063,5.063,5.063,8.861,3.797,3.797,3.797,8.861,1.266,0.0,8.861,3.797,3.797,3.797,7.595,10.127,0.0,1.266,8251.45,-0.5,0.167088607595,-0.0341772151899,0.240506329114,0.439240506329,14.965443038,0.0394936708861,non-effector
54.19,69.274,24.022,13.408,51.397,48.603,13.408,10.615,2.793,11.732,3.911,1.117,1.676,4.469,8.939,6.145,3.352,1.676,4.469,0.559,2.793,6.704,2.793,2.793,17.318,12.291,4.469,0.0,2.793,18239.09,8.5,-0.131843575419,-0.00614525139665,0.27374301676,0.395363128492,13.666424581,0.0186033519553,non-effector
25.843,50.0,29.963,12.921,56.367,43.633,26.404,14.232,12.172,7.678,1.124,7.116,5.056,4.869,4.869,2.809,5.618,3.745,9.176,2.996,2.247,7.303,2.809,7.678,6.367,5.805,7.491,1.873,3.371,60721.74,3.5,-0.197378277154,-0.120224719101,0.0973782771536,0.435449438202,15.5179213483,0.102546816479,non-effector
30.89,49.564,29.145,11.344,56.719,43.281,21.466,12.74,8.726,6.981,1.571,4.188,4.538,3.665,7.853,2.443,5.759,3.316,11.693,2.792,3.316,6.457,4.014,6.981,8.377,6.108,4.712,2.443,2.792,63905.5,16.0,-0.164397905759,-0.0900523560209,0.125654450262,0.456335078534,15.0890575916,0.101308900524,non-effector
33.213,56.498,35.379,8.845,61.011,38.989,23.646,11.913,11.733,11.913,0.542,5.235,6.498,2.166,10.65,2.527,3.249,3.069,9.206,2.708,1.625,5.415,3.61,6.318,5.054,5.054,11.011,2.166,1.986,59326.69,-6.0,-0.0305054151625,-0.0602888086643,0.205776173285,0.394079422383,14.7145126354,0.068880866426,non-effector
40.785,64.804,28.852,10.423,54.532,45.468,18.882,8.761,10.121,14.199,1.057,7.553,2.568,3.474,7.704,1.511,2.266,4.532,6.798,1.662,4.532,6.344,4.23,2.719,9.063,8.761,5.589,2.266,3.172,69992.45,-14.0,-0.330211480363,-0.105589123867,0.222054380665,0.332280966767,14.278836858,0.0108912386707,non-effector
29.496,56.115,45.324,7.914,73.381,26.619,8.633,3.597,5.036,8.633,0.0,3.597,1.439,7.194,6.475,0.719,7.194,1.439,23.022,1.439,3.597,12.95,0.0,1.439,8.633,5.755,6.475,0.0,0.0,14475.4,-2.5,1.06618705036,0.135971223022,-0.0647482014388,0.791510791367,16.3228776978,0.109712230216,non-effector
35.526,51.974,32.895,12.5,56.579,43.421,20.395,14.474,5.921,9.868,2.632,3.289,2.632,3.947,5.263,3.289,7.895,3.947,9.211,1.974,2.632,4.605,2.632,7.237,9.868,7.895,5.921,1.974,3.289,16871.57,10.5,0.0796052631579,-0.0585526315789,0.0855263157895,0.491052631579,15.2738815789,0.106776315789,non-effector
31.707,55.488,29.268,15.244,62.195,37.805,14.634,9.756,4.878,5.488,4.268,3.049,1.829,6.707,4.268,2.439,5.488,2.439,9.756,0.61,1.22,10.976,4.268,4.878,11.585,6.098,8.537,2.439,3.659,18282.25,6.0,0.228048780488,-0.00365853658537,0.0365853658537,0.637195121951,15.8324390244,0.116219512195,non-effector
34.454,60.784,24.09,9.244,51.261,48.739,23.81,12.885,10.924,10.364,2.241,7.563,3.361,3.361,7.283,3.081,1.681,3.361,6.443,1.12,2.801,10.364,7.563,6.443,7.843,6.723,5.602,1.681,1.12,38635.87,1.5,-0.685434173669,-0.169467787115,0.316526610644,0.278711484594,14.372464986,0.00747899159664,non-effector
29.333,52.0,36.0,12.0,62.667,37.333,16.0,12.0,4.0,10.667,2.667,1.333,2.667,2.667,2.667,1.333,2.667,5.333,13.333,4.0,5.333,6.667,2.667,5.333,9.333,4.0,9.333,0.0,8.0,8384.88,5.5,0.193333333333,-0.0786666666667,0.0133333333333,0.520933333333,15.7792,0.123733333333,non-effector
28.963,50.685,33.855,12.524,57.534,42.466,23.092,10.763,12.329,8.611,2.74,6.849,5.479,4.501,3.914,3.131,5.284,2.348,13.112,1.761,2.153,5.871,3.523,5.284,8.219,5.479,6.849,2.544,2.348,57337.73,-16.0,0.079843444227,-0.0373776908023,0.0371819960861,0.524677103718,15.6045205479,0.106281800391,non-effector
25.333,41.333,34.667,9.333,57.333,42.667,24.0,14.667,9.333,6.667,2.667,5.333,4.0,1.333,4.0,1.333,5.333,8.0,17.333,5.333,2.667,2.667,4.0,5.333,8.0,4.0,5.333,2.667,4.0,8616.24,3.5,0.0666666666667,-0.113333333333,0.0133333333333,0.508933333333,15.8321333333,0.123333333333,non-effector
28.846,50.321,32.692,16.026,65.064,34.936,22.436,11.859,10.577,11.218,1.603,4.487,6.09,6.41,8.013,3.205,4.167,3.526,10.897,1.603,2.244,8.333,2.244,5.128,3.846,4.167,6.41,2.564,3.846,34720.96,-1.0,0.0262820512821,-0.0471153846154,0.102564102564,0.521826923077,15.3244551282,0.119775641026,non-effector
36.475,60.908,28.621,7.853,55.148,44.852,24.782,13.613,11.169,9.599,0.349,5.41,5.759,1.92,10.82,3.141,2.618,3.665,8.551,1.047,1.571,9.599,2.792,6.806,8.028,7.679,7.853,0.349,2.443,60389.73,5.0,-0.415357766143,-0.139092495637,0.314136125654,0.292827225131,14.3095986038,0.0107329842932,non-effector
37.381,58.824,28.273,14.042,58.444,41.556,18.406,9.108,9.298,10.816,2.467,5.503,3.795,4.934,9.298,2.657,5.503,4.364,6.452,2.087,5.503,4.934,2.846,2.087,9.298,5.503,5.503,2.087,4.364,56741.65,-8.0,-0.113282732448,-0.0444022770398,0.106261859583,0.429563567362,14.4225426945,0.0764705882353,non-effector
20.253,31.646,26.582,8.861,41.772,58.228,41.772,24.051,17.722,8.861,1.266,5.063,12.658,1.266,3.797,1.266,3.797,8.861,8.861,2.532,1.266,0.0,8.861,13.924,2.532,3.797,5.063,1.266,5.063,9558.89,4.5,-1.13164556962,-0.40253164557,0.316455696203,0.0936708860759,15.1127848101,0.0763291139241,non-effector
45.455,61.818,47.273,9.091,61.818,38.182,16.364,7.273,9.091,21.818,0.0,3.636,5.455,1.818,5.455,1.818,5.455,1.818,9.091,1.818,1.818,0.0,1.818,3.636,10.909,7.273,10.909,0.0,5.455,5674.42,-1.5,0.558181818182,0.0327272727273,0.163636363636,0.445090909091,14.6938181818,0.0527272727273,non-effector
47.007,68.958,34.146,5.543,56.541,43.459,12.195,4.656,7.539,13.082,0.887,4.435,3.104,3.548,9.091,0.887,5.543,2.217,7.761,2.217,4.213,5.543,3.104,1.552,14.634,9.313,7.761,0.222,0.887,45144.52,-15.0,0.243902439024,0.0188470066519,0.215077605322,0.420554323725,14.1644567627,0.00470066518847,non-effector
33.248,56.01,30.179,11.765,56.777,43.223,17.647,8.951,8.696,6.905,2.046,6.394,2.302,5.882,7.673,2.046,6.65,4.604,10.486,1.79,4.859,5.371,4.092,2.302,8.184,8.44,6.138,1.023,2.813,42507.56,-3.0,0.0764705882353,-0.0393861892583,0.0153452685422,0.492148337596,15.1535294118,0.0830179028133,non-effector
44.819,68.135,28.497,12.953,54.922,45.078,13.99,5.699,8.29,13.472,0.518,6.218,2.073,5.699,8.549,1.295,2.332,3.627,5.44,1.036,5.181,4.663,3.627,0.777,13.99,8.29,7.254,1.295,4.663,40109.84,-12.5,-0.116321243523,-0.049481865285,0.183937823834,0.368626943005,14.0547668394,0.0175647668394,non-effector
28.989,47.606,25.266,12.5,53.191,46.809,30.851,16.755,14.096,6.915,2.128,6.383,7.713,4.255,10.372,3.989,3.457,7.713,7.979,2.926,1.33,3.989,5.053,5.053,5.319,4.255,6.915,1.596,2.66,41975.69,2.5,-0.497606382979,-0.169946808511,0.218085106383,0.307872340426,14.5587765957,0.0697340425532,non-effector
39.341,61.822,29.07,12.403,54.264,45.736,18.798,9.496,9.302,11.24,1.163,6.783,2.519,5.039,8.333,2.326,4.845,3.876,6.395,1.55,5.039,4.07,3.295,3.295,10.271,8.333,6.589,1.744,3.295,55190.45,-5.0,-0.148837209302,-0.0658914728682,0.127906976744,0.381608527132,14.4309108527,0.0512984496124,non-effector
31.034,51.194,31.3,13.528,57.56,42.44,22.281,10.875,11.406,9.814,2.122,4.775,6.631,4.509,6.101,2.918,4.509,2.387,9.284,1.592,1.857,5.836,5.305,5.57,7.692,5.305,7.692,2.122,3.979,42057.69,-7.5,-0.109283819629,-0.0708222811671,0.132625994695,0.456790450928,15.175596817,0.0957824933687,non-effector
37.568,56.757,30.811,12.703,57.297,42.703,16.486,7.297,9.189,12.162,1.892,4.324,4.865,2.703,8.378,1.892,4.595,3.243,8.378,2.432,6.216,2.973,4.865,2.162,9.459,5.676,5.676,2.973,5.135,40104.81,-10.5,-0.132162162162,-0.047027027027,0.105405405405,0.424162162162,14.4905945946,0.0798378378378,non-effector
40.377,67.17,30.566,8.302,50.566,49.434,20.377,10.943,9.434,11.321,1.509,5.283,4.151,2.264,4.906,3.396,3.396,5.66,4.528,1.887,3.396,6.792,3.019,1.887,12.453,10.189,11.321,0.755,1.887,27755.09,-0.5,-0.158490566038,-0.0935849056604,0.211320754717,0.338867924528,14.7137735849,-0.00532075471698,non-effector
42.991,65.109,33.333,9.346,58.255,41.745,14.953,7.165,7.788,13.396,1.869,4.673,3.115,3.738,8.1,1.558,4.984,2.804,8.1,1.558,4.984,5.607,2.181,2.804,12.461,7.165,6.854,2.181,1.869,33356.49,-4.5,0.117445482866,-0.00311526479751,0.158878504673,0.443769470405,14.4127725857,0.0414018691589,non-effector
30.857,51.81,30.286,10.476,54.857,45.143,24.19,11.048,13.143,7.619,1.333,6.286,6.857,3.048,8.381,2.476,5.524,4.571,10.476,2.476,3.619,4.381,3.81,4.0,7.81,5.714,6.667,1.905,3.048,57754.39,-17.5,-0.190857142857,-0.0939047619048,0.118095238095,0.39859047619,14.8824571429,0.073219047619,non-effector
29.339,52.479,28.926,12.397,57.438,42.562,26.446,13.636,12.81,7.438,2.066,6.198,6.612,5.372,8.264,2.479,3.719,5.372,10.331,1.653,2.893,6.612,1.653,5.785,6.612,4.959,7.438,1.653,2.893,26850.66,-1.0,-0.195867768595,-0.111157024793,0.119834710744,0.40805785124,15.0381818182,0.0846694214876,non-effector
45.455,57.576,30.303,4.545,62.121,37.879,12.121,4.545,7.576,9.091,7.576,4.545,3.03,1.515,13.636,0.0,6.061,1.515,13.636,4.545,4.545,1.515,6.061,3.03,7.576,7.576,1.515,1.515,1.515,6870.91,-2.0,0.278787878788,0.069696969697,0.0757575757576,0.522878787879,13.9584848485,0.0957575757576,non-effector
37.5,60.833,28.958,13.75,55.417,44.583,17.708,7.5,10.208,11.042,0.625,7.083,3.125,3.333,9.583,2.292,4.167,2.5,7.917,1.667,7.292,3.125,3.333,2.708,8.333,7.917,5.833,4.583,3.542,52085.42,-18.5,-0.246875,-0.04875,0.0645833333333,0.406895833333,14.4298333333,0.0749583333333,non-effector
38.636,63.068,28.409,7.386,55.114,44.886,18.182,7.386,10.795,10.795,2.273,6.25,4.545,4.545,8.523,1.136,3.977,3.409,6.818,4.545,6.25,5.114,3.409,2.841,7.955,9.091,6.818,0.568,1.136,18573.9,-7.0,-0.0869318181818,-0.0488636363636,0.142045454545,0.374204545455,14.4004545455,0.046875,non-effector
24.211,44.474,22.632,20.789,52.368,47.632,29.474,15.263,14.211,5.789,1.842,5.789,8.421,8.421,4.474,3.947,6.316,4.474,5.526,2.368,5.263,4.211,0.789,6.842,7.895,4.211,5.0,2.368,6.053,44979.61,-3.5,-0.460526315789,-0.151052631579,0.0210526315789,0.404263157895,15.3088684211,0.149526315789,non-effector
30.0,55.455,23.636,10.909,59.091,40.909,20.0,15.455,4.545,5.455,4.545,1.818,2.727,4.545,7.273,3.636,0.909,4.545,10.909,1.818,2.727,14.545,5.455,7.273,5.455,7.273,6.364,0.909,1.818,12145.16,10.0,-0.358181818182,-0.129090909091,0.2,0.455909090909,15.2778181818,0.0763636363636,non-effector
33.894,57.692,26.683,13.702,56.37,43.63,19.952,8.774,11.178,8.053,1.442,6.13,5.048,5.889,9.375,1.683,3.846,3.486,7.812,1.562,5.409,5.288,3.245,3.606,8.173,6.851,6.971,1.562,4.567,90899.44,-27.0,-0.216706730769,-0.0793269230769,0.0877403846154,0.402692307692,14.6520072115,0.0792908653846,non-effector
37.5,61.458,30.208,11.458,59.896,40.104,16.146,7.812,8.333,9.375,4.167,3.646,4.688,1.562,7.812,2.604,3.125,2.604,10.417,1.042,5.208,7.812,2.604,2.604,9.375,6.771,7.292,3.646,3.646,20653.35,-3.5,-0.046875,-0.0161458333333,0.078125,0.4996875,14.8620833333,0.0747395833333,non-effector
28.571,43.506,27.273,17.532,53.247,46.753,25.974,9.74,16.234,7.792,1.299,5.195,11.039,4.545,6.494,4.545,5.844,1.299,11.039,2.597,4.545,2.597,3.247,3.896,6.494,6.494,2.597,1.948,6.494,17710.65,-13.5,-0.338311688312,-0.0844155844156,0.0454545454545,0.429805194805,15.0109090909,0.130779220779,non-effector
28.158,51.053,31.842,13.947,58.684,41.316,20.526,9.474,11.053,9.211,0.263,5.789,5.263,6.579,6.316,2.105,7.368,3.684,10.263,1.053,4.737,7.368,3.684,3.684,5.789,6.579,5.0,2.632,2.632,42344.2,-10.0,-0.0436842105263,-0.0657894736842,0.0552631578947,0.498,15.4726842105,0.0968684210526,non-effector
23.596,47.191,33.146,12.36,56.742,43.258,23.596,13.483,10.112,6.742,1.685,4.494,5.618,3.933,3.933,2.809,6.18,3.371,10.674,4.494,5.618,3.933,2.809,7.303,7.303,3.933,9.551,3.371,2.247,20507.85,3.5,0.0207865168539,-0.0668539325843,-0.0224719101124,0.500842696629,15.8149438202,0.150786516854,non-effector
29.091,50.909,30.909,9.091,54.545,45.455,16.364,10.909,5.455,5.455,0.0,5.455,0.0,7.273,5.455,0.0,3.636,5.455,14.545,1.818,1.818,7.273,9.091,5.455,10.909,7.273,7.273,0.0,1.818,6082.07,3.0,0.0272727272727,-0.116363636364,0.127272727273,0.473272727273,15.6029090909,0.0636363636364,non-effector
46.556,67.218,24.793,12.948,59.229,40.771,9.091,3.857,5.234,9.642,2.479,2.755,2.479,4.132,11.57,1.377,2.755,1.928,4.959,2.479,4.132,6.336,4.683,0.551,11.295,11.57,7.438,1.928,5.51,37778.95,-7.5,-0.0206611570248,0.00440771349862,0.151515151515,0.46958677686,14.1568319559,0.0531955922865,non-effector
32.121,52.727,33.939,15.758,60.606,39.394,15.152,8.485,6.667,8.485,0.0,3.03,3.636,6.667,6.667,2.424,6.667,3.03,10.303,2.424,4.848,4.242,2.424,3.03,9.697,7.273,8.485,1.212,5.455,18213.92,1.0,0.308484848485,-0.00181818181818,-0.0242424242424,0.560848484848,15.4887878788,0.129515151515,non-effector
27.434,46.46,26.106,14.602,54.425,45.575,25.664,12.832,12.832,4.425,2.655,4.867,7.965,7.08,5.31,1.77,3.097,3.097,13.717,1.327,3.097,6.195,1.77,7.965,7.08,7.965,4.867,3.097,2.655,26184.96,-2.0,-0.21592920354,-0.111504424779,0.0353982300885,0.48389380531,15.6367256637,0.129203539823,non-effector
56.992,82.203,34.746,3.602,51.271,48.729,11.864,1.907,9.958,20.551,1.695,9.322,0.636,2.331,4.237,0.424,3.814,0.0,5.085,0.424,3.602,6.992,2.754,1.483,18.008,12.5,5.297,0.212,0.636,45662.89,-39.0,0.0510593220339,0.0021186440678,0.319915254237,0.325,13.6729237288,-0.0799576271186,non-effector
26.154,45.769,30.0,13.462,57.115,42.885,28.846,15.769,13.077,8.462,1.731,5.962,7.115,4.615,5.385,3.269,7.692,5.962,8.654,3.462,2.115,6.346,1.346,6.538,6.923,3.654,5.192,2.115,3.462,59218.44,5.5,-0.194615384615,-0.126153846154,0.125,0.432346153846,15.3493846154,0.106326923077,non-effector
24.165,46.53,22.879,20.051,53.47,46.53,26.735,14.139,12.596,5.656,1.799,6.427,6.17,7.198,4.627,3.599,4.884,3.856,7.198,2.314,5.398,5.398,2.314,6.684,7.198,4.884,5.141,2.314,6.941,45842.59,-1.0,-0.483290488432,-0.152185089974,0.0102827763496,0.415475578406,15.3585347044,0.142724935733,non-effector
39.806,64.078,35.922,12.298,61.165,38.835,15.21,7.767,7.443,14.239,1.942,5.502,1.942,5.178,7.443,3.56,4.854,2.265,8.414,0.647,3.883,6.472,3.56,1.942,7.443,8.738,8.414,0.971,2.589,32302.5,-4.5,0.246601941748,0.0233009708738,0.0906148867314,0.497475728155,14.8638834951,0.061067961165,non-effector
34.239,57.971,36.413,11.232,61.413,38.587,21.739,11.051,10.688,13.406,1.087,5.978,4.71,3.261,7.79,3.08,2.717,2.355,11.775,0.906,2.174,7.065,2.717,5.616,6.159,5.797,8.514,1.812,3.08,59272.34,-6.5,0.0255434782609,-0.0463768115942,0.153985507246,0.443351449275,14.9628442029,0.0682246376812,non-effector
28.261,54.348,28.261,12.5,55.978,44.022,22.283,11.413,10.87,7.609,0.543,4.348,6.522,3.804,6.522,1.63,2.717,5.435,7.065,3.804,4.891,5.978,3.261,4.348,7.065,6.522,10.87,4.348,2.717,20696.61,-0.5,-0.247282608696,-0.114130434783,0.0978260869565,0.42222826087,15.3400543478,0.0908695652174,non-effector
33.206,64.313,29.198,11.641,56.107,43.893,15.84,7.061,8.779,6.87,0.954,6.679,2.099,3.817,8.779,3.244,5.153,0.573,8.397,0.954,7.824,7.824,3.626,3.244,7.634,8.969,8.779,1.336,3.244,56137.4,-17.5,-0.126335877863,-0.0270992366412,0.0114503816794,0.442442748092,14.8859732824,0.0727290076336,non-effector
42.056,68.224,31.776,2.804,57.944,42.056,12.15,4.673,7.477,4.673,7.477,5.607,1.869,0.935,10.28,0.0,9.346,1.869,7.477,0.935,5.607,4.673,4.673,2.804,10.28,9.346,10.28,0.0,1.869,11011.58,-3.0,0.342990654206,0.0542056074766,-0.018691588785,0.504485981308,14.643271028,0.0582242990654,non-effector
38.67,64.039,29.064,11.33,58.374,41.626,11.33,4.926,6.404,8.128,1.478,4.433,1.97,6.158,10.837,1.232,5.172,2.217,8.374,1.232,7.882,5.665,4.187,1.478,9.852,8.374,7.389,1.97,1.97,42685.81,-8.5,0.0866995073892,0.0118226600985,0.0394088669951,0.482290640394,14.5662315271,0.0738916256158,non-effector
46.212,68.182,43.182,0.758,65.152,34.848,12.879,2.273,10.606,10.606,6.061,9.091,1.515,0.758,9.848,0.0,8.333,1.515,16.667,0.758,0.758,4.545,1.515,0.758,12.121,7.576,7.576,0.0,0.0,12993.06,-11.0,0.898484848485,0.151515151515,0.0227272727273,0.612196969697,14.6920454545,0.0304545454545,non-effector
31.628,47.907,29.302,17.209,58.14,41.86,21.86,11.163,10.698,8.837,0.93,4.651,6.047,6.047,8.372,4.186,6.512,2.326,9.302,3.256,3.721,3.256,2.791,4.651,6.512,6.977,4.651,1.395,5.581,24152.37,-3.5,-0.0525581395349,-0.0446511627907,0.046511627907,0.478511627907,14.9795813953,0.136046511628,non-effector
31.646,48.101,31.646,7.595,50.633,49.367,29.114,15.19,13.924,11.392,2.532,5.063,8.861,3.797,5.063,2.532,1.266,7.595,11.392,3.797,1.266,2.532,6.329,5.063,8.861,3.797,7.595,0.0,1.266,8710.98,0.0,-0.277215189873,-0.164556962025,0.26582278481,0.294556962025,14.78,0.0422784810127,non-effector
33.333,53.125,34.375,10.417,57.292,42.708,26.042,11.458,14.583,12.5,3.125,5.208,9.375,3.125,4.167,3.125,3.125,1.042,14.583,1.042,3.125,7.292,0.0,7.292,6.25,7.292,4.167,1.042,3.125,10600.01,-4.5,-0.0927083333333,-0.0708333333333,0.125,0.434270833333,15.191875,0.0829166666667,non-effector
25.478,52.866,31.21,13.376,53.503,46.497,38.217,14.013,24.204,14.65,0.0,15.287,8.917,6.369,5.096,3.185,1.274,0.637,10.191,1.274,1.274,5.732,1.274,10.191,2.548,3.185,5.096,0.637,3.185,17770.4,-18.5,-0.59872611465,-0.177070063694,0.210191082803,0.236560509554,14.6678980892,0.0588535031847,non-effector
27.179,48.718,25.128,10.256,54.359,45.641,31.282,15.385,15.897,6.154,2.564,9.744,6.154,2.051,11.282,1.026,2.564,4.103,9.231,2.051,0.513,4.103,6.667,10.256,3.59,3.59,7.179,2.051,5.128,22155.92,-2.0,-0.672820512821,-0.205641025641,0.210256410256,0.268974358974,14.4906153846,0.0783076923077,non-effector
29.236,49.336,27.243,10.963,49.834,50.166,28.904,15.615,13.289,7.475,0.831,5.316,7.973,3.322,6.312,3.156,5.648,5.98,8.472,0.831,2.326,6.811,4.319,6.478,6.146,8.472,5.648,1.827,2.658,67628.47,4.5,-0.539700996678,-0.195182724252,0.207641196013,0.319518272425,15.1206976744,0.0496843853821,non-effector
29.08,57.567,27.003,13.947,52.226,47.774,22.849,11.276,11.573,6.825,1.78,8.309,3.264,3.264,5.341,2.671,5.045,3.561,6.528,1.187,5.935,5.638,3.858,5.045,9.199,5.935,8.605,2.967,5.045,37951.31,-5.5,-0.400296735905,-0.122848664688,0.0356083086053,0.384213649852,15.0972997033,0.080059347181,non-effector
30.208,53.125,35.417,14.583,64.583,35.417,15.625,12.5,3.125,11.458,1.042,2.083,1.042,5.208,7.292,3.125,3.125,5.208,12.5,3.125,6.25,6.25,3.125,4.167,6.25,4.167,8.333,3.125,3.125,10585.41,7.5,0.197916666667,-0.0260416666667,0.0208333333333,0.550625,15.4436458333,0.132395833333,non-effector
24.339,43.386,33.333,13.228,57.672,42.328,25.397,12.698,12.698,6.878,0.529,6.349,6.349,5.82,7.937,2.646,6.878,5.291,14.286,1.587,3.704,3.704,4.233,4.762,3.704,5.291,5.291,2.646,2.116,21442.72,-2.5,-0.031746031746,-0.0851851851852,0.015873015873,0.485079365079,15.5613227513,0.121904761905,non-effector
32.8,50.4,27.2,18.4,61.6,38.4,24.0,12.0,12.0,10.4,8.0,7.2,4.8,7.2,4.0,4.0,3.2,3.2,10.4,2.4,1.6,5.6,2.4,4.8,7.2,3.2,3.2,3.2,4.0,14284.39,-2.5,0.0128,-0.0128,0.016,0.56744,15.18224,0.14608,non-effector
20.0,56.364,34.545,8.182,70.909,29.091,13.636,8.182,5.455,2.727,1.818,3.636,1.818,1.818,6.364,1.818,4.545,1.818,18.182,0.909,2.727,20.909,3.636,4.545,7.273,1.818,9.091,0.909,3.636,11939.17,2.0,0.206363636364,-0.0236363636364,0.0636363636364,0.664181818182,16.3097272727,0.0851818181818,non-effector
40.389,62.851,30.454,13.175,53.996,46.004,14.471,7.991,6.479,9.935,0.864,4.968,1.512,4.536,8.423,2.376,4.536,1.728,7.343,0.864,6.263,2.592,4.104,3.888,10.583,10.583,8.639,2.16,4.104,49718.29,1.5,-0.024838012959,-0.0285097192225,0.0431965442765,0.429913606911,14.6533477322,0.0772138228942,non-effector
41.045,60.448,32.09,13.433,58.209,41.791,10.448,4.478,5.97,12.687,0.0,2.239,3.731,4.478,7.463,0.746,5.97,2.239,7.463,0.746,5.97,5.224,4.478,1.493,8.955,11.94,5.97,0.746,7.463,14307.96,-2.5,0.0455223880597,-0.0380597014925,0.0820895522388,0.466268656716,14.8789552239,0.0663432835821,non-effector
30.769,52.071,30.178,10.059,56.213,43.787,28.402,14.793,13.609,8.876,1.775,5.917,7.692,4.142,8.284,2.959,3.55,1.183,8.876,3.55,1.183,5.325,2.367,10.651,6.509,5.325,8.876,0.592,2.367,18777.39,-0.5,-0.207100591716,-0.101183431953,0.195266272189,0.358816568047,14.7920118343,0.0983431952663,non-effector
45.833,64.015,24.242,12.5,57.576,42.424,10.606,3.788,6.818,8.712,3.03,4.545,2.273,4.545,10.606,1.136,3.788,1.515,7.955,2.652,4.167,5.682,4.167,1.136,10.985,12.5,3.788,1.894,4.924,27842.98,-9.5,-0.0246212121212,0.0030303030303,0.109848484848,0.487462121212,14.2627272727,0.0620075757576,non-effector
27.621,47.782,29.839,13.508,56.452,43.548,27.218,15.323,11.895,8.266,1.008,6.048,5.847,5.645,6.25,2.621,5.04,6.452,8.871,3.629,1.613,4.839,2.621,6.25,6.855,5.242,7.661,2.823,2.419,56261.04,10.5,-0.145362903226,-0.121975806452,0.122983870968,0.43127016129,15.3530846774,0.102600806452,non-effector
33.18,52.995,30.415,12.903,53.456,46.544,26.267,20.276,5.991,11.06,0.922,2.765,3.226,4.608,5.53,5.53,2.304,4.147,10.599,2.304,3.687,6.912,0.922,10.599,9.217,6.452,6.452,0.922,1.843,24092.78,25.0,-0.298156682028,-0.141935483871,0.202764976959,0.353963133641,14.9395391705,0.0898156682028,non-effector
42.727,58.182,38.182,4.545,59.091,40.909,28.182,7.273,20.909,20.909,0.0,6.364,14.545,2.727,12.727,0.0,3.636,6.364,8.182,1.818,1.818,1.818,1.818,0.909,7.273,1.818,5.455,0.0,1.818,11050.1,-15.0,-0.131818181818,-0.0918181818182,0.427272727273,0.210272727273,13.341,-0.0298181818182,non-effector
28.938,50.549,38.095,6.96,54.945,45.055,24.542,13.187,11.355,11.355,0.0,4.396,6.96,3.663,5.861,1.099,7.692,5.861,9.158,1.099,3.297,4.029,5.495,6.227,6.593,5.128,9.89,0.0,2.198,29812.31,3.5,-0.0168498168498,-0.128205128205,0.164835164835,0.360146520147,15.3146520147,0.0568864468864,non-effector
62.195,90.732,35.854,0.976,45.61,54.39,25.366,2.195,23.171,27.805,0.0,21.463,1.707,0.244,8.293,0.0,1.707,1.707,1.951,0.244,2.439,0.244,0.488,0.488,14.39,11.707,4.39,0.0,0.732,38036.71,-86.0,-0.398292682927,-0.0768292682927,0.436585365854,0.030756097561,12.1404390244,-0.172853658537,non-effector
31.818,57.955,35.985,6.439,56.818,43.182,18.939,6.439,12.5,10.606,1.515,7.955,4.545,1.894,6.061,0.758,7.955,3.03,10.227,2.273,5.682,5.303,4.924,2.652,7.197,6.439,7.197,0.379,3.409,28296.01,-17.0,0.0439393939394,-0.0511363636364,0.0606060606061,0.425151515152,15.0796969697,0.0517803030303,non-effector
