@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
28.405,66.537,14.397,8.56,50.195,49.805,30.739,11.673,19.066,2.335,0.389,12.062,7.004,0.778,16.342,5.058,3.502,3.113,4.669,1.167,7.782,14.397,1.946,3.502,5.837,3.502,3.891,0.778,1.946,27025.62,-25.5,-1.25369649805,-0.206225680934,0.307392996109,0.129727626459,13.2616731518,-0.0260700389105,non-effector
35.071,54.072,30.51,7.926,47.231,52.769,27.144,12.921,14.224,10.858,0.326,6.08,8.143,3.692,4.235,1.194,5.212,6.949,8.252,1.52,2.823,3.909,3.149,4.777,11.401,8.252,6.189,1.086,1.954,100701.12,-17.5,-0.350814332248,-0.179370249729,0.238870792617,0.282985884908,14.8500651466,0.0116069489685,non-effector
37.079,62.921,32.584,5.618,56.18,43.82,17.978,13.483,4.494,12.36,2.247,2.247,2.247,3.371,2.247,2.247,1.124,1.124,10.112,2.247,1.124,13.483,4.494,10.112,10.112,10.112,8.989,0.0,0.0,9531.06,7.0,-0.0730337078652,-0.0988764044944,0.292134831461,0.423370786517,15.367752809,0.0313483146067,non-effector
36.479,60.073,27.042,11.434,55.535,44.465,15.971,7.078,8.893,7.623,1.089,5.626,3.267,4.719,8.711,2.178,3.811,2.178,9.8,1.996,4.719,7.441,4.719,2.722,9.8,9.256,5.808,0.544,3.993,58994.95,-16.0,-0.150272232305,-0.0568058076225,0.119782214156,0.430635208711,14.6825045372,0.0556987295826,non-effector
47.788,71.681,31.858,8.407,55.752,44.248,7.965,3.097,4.867,11.947,1.77,3.097,1.77,5.752,9.292,0.885,3.54,0.442,7.522,1.327,7.965,3.982,3.54,1.77,15.487,9.292,8.85,0.885,0.885,22838.27,-5.0,0.254867256637,0.0530973451327,0.110619469027,0.446327433628,14.1141150442,0.0400884955752,non-effector
58.065,76.54,31.378,7.331,53.079,46.921,10.557,4.692,5.865,18.182,2.346,4.106,1.76,4.692,7.038,1.173,1.76,1.466,4.106,1.76,2.639,4.399,3.226,2.053,19.062,11.437,7.331,0.587,0.88,33529.68,-6.0,0.148387096774,0.0181818181818,0.328445747801,0.364926686217,13.565483871,-0.0287096774194,non-effector
37.736,66.038,41.509,7.547,66.038,33.962,15.094,7.547,7.547,16.981,5.66,7.547,0.0,7.547,3.774,0.0,0.0,3.774,15.094,1.887,5.66,5.66,1.887,3.774,5.66,5.66,9.434,0.0,0.0,5557.5,0.0,0.628301886792,0.0490566037736,-0.0188679245283,0.551320754717,15.3358490566,0.082641509434,non-effector
41.463,60.976,31.707,4.878,64.634,35.366,28.049,21.951,6.098,15.854,7.317,3.659,2.439,1.22,12.195,2.439,4.878,2.439,3.659,3.659,1.22,7.317,0.0,17.073,3.659,2.439,7.317,0.0,1.22,8703.23,12.0,-0.187804878049,-0.0987804878049,0.341463414634,0.292682926829,13.7598780488,0.0909756097561,non-effector
41.25,55.0,21.25,11.25,63.75,36.25,26.25,12.5,13.75,7.5,0.0,10.0,3.75,0.0,27.5,0.0,5.0,2.5,7.5,2.5,1.25,1.25,2.5,10.0,5.0,1.25,1.25,3.75,7.5,8461.24,-1.0,-0.725,-0.13,0.3375,0.213625,12.220875,0.0725,non-effector
21.138,42.276,24.39,14.634,44.715,55.285,31.707,18.699,13.008,6.504,0.813,6.504,6.504,8.13,1.626,0.813,4.065,4.065,8.943,0.813,6.504,3.252,4.878,13.821,8.13,4.065,4.878,3.252,2.439,14879.79,6.5,-0.765040650407,-0.266666666667,0.0975609756098,0.28,15.5173170732,0.126260162602,non-effector
55.903,74.306,35.764,3.472,47.917,52.083,13.194,4.861,8.333,18.056,0.0,5.208,3.125,1.389,4.514,0.0,4.861,3.819,5.903,0.694,2.778,3.472,2.778,1.042,21.875,11.458,6.944,0.0,2.083,28274.81,-10.0,0.0739583333333,-0.0506944444444,0.347222222222,0.296770833333,13.8171527778,-0.0763888888889,non-effector
46.809,66.667,35.461,9.929,63.121,36.879,6.383,0.709,5.674,12.766,1.418,2.837,2.837,4.965,12.057,0.709,4.965,0.0,9.929,0.709,4.965,4.255,4.965,0.0,9.929,10.638,7.801,0.0,4.255,14208.85,-7.5,0.451773049645,0.0879432624113,0.0851063829787,0.527730496454,14.3312765957,0.0584397163121,non-effector
34.021,58.247,30.928,12.887,60.825,39.175,20.619,9.794,10.825,10.825,5.155,7.732,3.093,5.67,5.155,1.546,4.639,4.639,7.732,2.062,2.577,6.186,3.093,3.608,5.67,7.216,7.732,2.062,3.608,21383.55,-3.5,0.0979381443299,-0.0365979381443,0.0309278350515,0.509175257732,15.2932474227,0.0919072164948,non-effector
28.889,50.185,26.481,12.963,49.815,50.185,27.407,12.593,14.815,6.111,3.519,7.037,7.778,5.0,4.259,3.333,5.556,4.444,10.0,1.296,4.815,4.63,2.963,4.815,9.074,5.926,4.815,1.481,3.148,61222.81,-21.0,-0.352037037037,-0.124444444444,0.0574074074074,0.388314814815,15.1435925926,0.0859814814815,non-effector
43.226,64.194,26.452,11.613,58.065,41.935,12.903,6.129,6.774,9.355,2.581,4.839,1.935,2.258,10.968,2.903,6.774,2.258,4.839,1.613,2.903,7.742,5.806,0.968,11.613,8.71,5.484,1.613,4.839,32297.89,-6.5,-0.119677419355,-0.0151612903226,0.193548387097,0.448387096774,14.1473225806,0.0351935483871,non-effector
33.968,56.032,30.0,9.206,56.667,43.333,21.746,10.794,10.952,9.524,1.27,5.079,5.873,3.492,8.889,1.27,5.556,3.651,7.778,2.54,3.81,6.032,3.492,5.873,6.667,7.619,7.143,1.429,3.016,68424.66,-5.0,-0.182222222222,-0.0971428571429,0.165079365079,0.38280952381,14.7733492063,0.0659682539683,non-effector
44.663,67.978,36.236,5.618,58.989,41.011,18.258,12.64,5.618,19.382,2.247,4.213,1.404,4.494,7.303,0.562,4.494,8.708,4.494,0.562,3.652,7.584,3.371,3.371,5.337,10.393,7.865,0.281,0.281,36126.6,24.0,0.0210674157303,-0.104494382022,0.286516853933,0.333539325843,14.5231179775,-0.0170505617978,non-effector
23.552,50.579,26.255,16.216,54.826,45.174,25.483,14.286,11.197,5.405,2.317,8.108,3.089,5.405,6.564,5.405,6.178,4.247,7.722,3.089,6.178,5.792,4.247,4.633,5.405,3.861,6.95,2.703,2.703,29591.62,1.0,-0.323938223938,-0.0911196911197,-0.00772200772201,0.440347490347,15.2462934363,0.126023166023,non-effector
27.022,45.772,32.353,10.11,54.228,45.772,23.162,12.5,10.662,7.537,0.735,4.779,5.882,3.125,5.147,1.654,6.801,4.228,12.868,2.574,3.86,4.963,5.147,6.618,8.088,5.515,5.147,2.022,3.309,61549.84,5.5,-0.166911764706,-0.123345588235,0.0974264705882,0.434871323529,15.4633455882,0.0968382352941,non-effector
27.986,50.512,27.645,14.846,54.266,45.734,24.232,12.628,11.604,6.997,0.171,4.608,6.997,4.608,7.679,2.73,6.655,3.754,7.167,0.341,4.778,6.314,3.584,6.143,7.85,5.29,6.826,2.901,4.608,66198.26,-2.0,-0.402389078498,-0.13566552901,0.116040955631,0.389010238908,15.0831740614,0.0926109215017,non-effector
26.286,47.429,24.0,10.857,52.571,47.429,26.286,14.857,11.429,5.143,3.429,5.143,6.286,2.286,8.0,1.714,5.143,8.571,8.0,2.857,5.143,5.143,6.286,4.571,5.143,4.571,5.714,2.286,4.571,19906.78,4.5,-0.590285714286,-0.202285714286,0.125714285714,0.331942857143,14.9661142857,0.0792,non-effector
30.387,49.724,29.834,12.707,56.354,43.646,18.785,9.945,8.84,4.42,1.657,3.867,4.972,3.867,6.63,2.762,9.945,1.105,9.945,3.315,4.972,4.972,2.21,6.077,8.84,8.84,5.525,3.867,2.21,20471.55,-0.5,0.0817679558011,-0.0116022099448,-0.0276243093923,0.563149171271,15.546519337,0.142320441989,non-effector
23.247,47.97,24.354,16.974,54.613,45.387,28.782,14.022,14.76,5.535,1.476,8.856,5.904,3.321,7.011,5.166,4.059,4.428,11.07,1.476,3.69,8.487,3.69,4.428,4.428,4.797,3.69,3.69,4.797,31220.0,-9.0,-0.624723247232,-0.153874538745,0.0811808118081,0.406568265683,15.2012915129,0.0951660516605,non-effector
38.333,69.167,36.667,5.833,66.667,33.333,5.833,1.667,4.167,9.167,5.0,2.5,1.667,5.0,10.0,0.0,4.167,1.667,10.833,0.833,7.5,8.333,5.833,0.0,7.5,6.667,12.5,0.0,0.833,12152.03,-3.0,0.601666666667,0.105,-0.0166666666667,0.594916666667,15.0475833333,0.0736666666667,non-effector
43.564,66.337,25.743,11.881,59.406,40.594,16.832,12.871,3.96,12.871,4.95,2.97,0.99,1.98,6.931,3.96,1.98,1.98,5.941,2.97,3.96,10.891,0.99,6.931,11.881,6.931,4.95,0.99,4.95,10726.17,7.0,-0.256435643564,-0.0643564356436,0.237623762376,0.40702970297,14.2184158416,0.0571287128713,non-effector
31.008,51.938,20.155,10.078,52.713,47.287,28.682,10.853,17.829,4.651,5.426,5.426,12.403,1.55,10.853,2.326,3.101,2.326,6.202,2.326,3.101,6.202,5.426,6.202,3.876,6.202,6.202,2.326,3.876,14470.02,-10.5,-0.712403100775,-0.14496124031,0.201550387597,0.305658914729,14.3441085271,0.0754263565891,non-effector
22.951,46.926,29.918,13.525,55.943,44.057,26.639,14.754,11.885,7.582,0.41,5.123,6.762,4.713,4.508,2.664,5.533,6.557,10.246,3.279,5.328,6.967,1.639,5.533,6.352,4.098,6.557,2.664,3.484,55928.51,7.5,-0.273360655738,-0.149795081967,0.0696721311475,0.424303278689,15.6259221311,0.106967213115,non-effector
43.299,69.072,27.835,12.371,53.608,46.392,17.526,5.155,12.371,7.216,4.124,9.278,3.093,5.155,8.247,1.031,4.124,0.0,5.155,1.031,4.124,1.031,1.031,4.124,10.309,13.402,11.34,1.031,5.155,10414.45,-7.5,0.120618556701,0.0144329896907,-0.0515463917526,0.443298969072,14.6184536082,0.0798969072165,non-effector
36.139,59.406,27.723,12.871,53.713,46.287,19.059,10.149,8.911,8.911,2.475,4.95,3.96,5.693,5.446,2.228,4.95,2.97,6.436,1.238,4.703,6.188,3.218,4.95,11.386,7.921,7.426,2.475,2.475,44343.89,0.5,-0.136386138614,-0.0665841584158,0.10396039604,0.436757425743,14.9604950495,0.0736386138614,non-effector
34.454,48.739,34.454,10.084,60.504,39.496,16.807,12.605,4.202,9.244,4.202,0.84,3.361,3.361,4.202,2.521,5.882,1.681,13.445,3.361,0.84,6.723,5.042,8.403,11.765,5.042,5.882,1.681,2.521,13219.61,8.5,0.273109243697,-0.0134453781513,0.126050420168,0.57756302521,15.4876470588,0.125462184874,non-effector
36.925,62.107,25.726,12.228,56.84,43.16,15.194,5.206,9.988,7.99,3.45,6.053,3.935,4.177,7.748,1.211,4.358,1.695,6.416,2.179,5.448,6.719,4.782,2.3,9.685,8.051,6.961,2.421,4.419,179082.39,-89.0,-0.146791767554,-0.0326271186441,0.0720338983051,0.460829297821,14.7054600484,0.0723426150121,non-effector
39.806,64.078,35.922,12.298,61.165,38.835,15.21,7.767,7.443,14.239,1.942,5.502,1.942,5.178,7.443,3.56,4.854,2.265,8.414,0.647,3.883,6.472,3.56,1.942,7.443,8.738,8.414,0.971,2.589,32302.5,-4.5,0.246601941748,0.0233009708738,0.0906148867314,0.497475728155,14.8638834951,0.061067961165,non-effector
31.792,49.133,23.699,13.295,52.023,47.977,28.324,15.607,12.717,6.936,4.624,5.78,6.936,6.358,6.936,1.734,3.468,7.514,8.092,1.156,2.312,4.046,4.046,6.358,5.78,7.514,5.202,1.734,3.468,19669.42,3.5,-0.431791907514,-0.175144508671,0.132947976879,0.354855491329,14.9610982659,0.0838150289017,non-effector
38.889,65.873,34.921,7.143,63.492,36.508,11.905,3.968,7.937,8.73,6.349,4.762,3.175,5.556,7.937,0.794,7.143,0.794,11.111,0.794,7.143,7.143,1.587,2.381,10.317,5.556,7.937,0.0,0.794,13051.98,-5.5,0.538888888889,0.0992063492063,-0.0396825396825,0.583492063492,14.9223015873,0.0897619047619,non-effector
32.27,53.546,35.461,11.702,55.319,44.681,17.376,9.574,7.801,12.411,0.0,4.255,3.546,5.319,3.546,2.482,5.674,2.128,10.284,1.773,4.61,5.319,6.383,4.965,6.738,9.574,7.092,0.355,3.546,31051.35,1.5,0.0368794326241,-0.068085106383,0.0815602836879,0.45634751773,15.4997163121,0.084219858156,non-effector
35.833,60.0,27.333,11.333,55.0,45.0,18.833,7.667,11.167,7.333,1.167,5.5,5.667,4.333,9.5,1.5,4.667,2.833,8.333,1.167,5.667,6.0,2.667,3.333,9.667,8.167,7.0,1.167,4.333,64555.76,-25.5,-0.201,-0.073,0.103333333333,0.39385,14.5957166667,0.0591333333333,non-effector
31.176,47.059,25.882,14.118,52.941,47.059,22.941,15.882,7.059,3.529,4.118,4.706,2.353,5.294,4.706,2.941,5.294,2.353,12.941,2.941,2.941,4.118,2.353,10.588,8.824,10.0,4.118,3.529,2.353,19810.05,12.5,-0.108823529412,-0.0829411764706,-0.0176470588235,0.524411764706,15.6264705882,0.157,non-effector
36.278,60.726,29.18,11.199,59.464,40.536,17.666,8.36,9.306,8.991,1.735,5.363,3.943,5.994,10.568,2.05,4.101,2.839,8.991,1.42,4.574,7.413,3.312,3.47,8.517,6.467,7.098,0.946,2.208,67133.66,-12.5,-0.0214511041009,-0.031072555205,0.134069400631,0.440110410095,14.5472712934,0.0645110410095,non-effector
36.695,56.867,27.039,10.515,47.854,52.146,19.742,10.73,9.013,7.94,1.502,4.506,4.506,3.648,5.15,3.219,5.15,1.717,8.155,1.717,4.721,5.15,5.579,5.794,12.017,10.086,5.794,0.858,2.79,51077.95,0.5,-0.32017167382,-0.10321888412,0.152360515021,0.365300429185,14.7909656652,0.0555793991416,non-effector
37.748,62.252,28.477,13.245,57.616,42.384,13.907,4.636,9.272,9.272,1.325,5.298,3.974,7.285,7.285,0.0,2.649,1.987,7.285,0.662,3.311,6.623,5.298,2.649,8.609,11.258,9.272,0.0,5.96,16273.14,-7.0,0.0192052980132,-0.0496688741722,0.0860927152318,0.458874172185,15.0260264901,0.0617218543046,non-effector
39.809,61.146,31.847,13.694,59.236,40.764,12.739,5.732,7.006,12.739,0.637,4.459,2.548,4.459,8.28,1.274,4.459,2.548,7.325,0.955,4.459,5.096,5.414,1.911,9.236,8.917,7.325,3.822,4.14,33668.64,-6.0,0.0187898089172,-0.0194267515924,0.111464968153,0.48474522293,14.7834713376,0.066974522293,non-effector
39.45,64.22,26.606,15.902,59.327,40.673,12.538,5.505,7.034,9.174,1.223,5.81,1.223,3.976,9.174,2.141,4.587,1.529,6.422,1.835,5.81,6.728,2.446,1.835,9.786,10.092,6.422,3.976,5.81,35345.27,-8.5,-0.088379204893,-0.0103975535168,0.0366972477064,0.503394495413,14.6964525994,0.0840672782875,non-effector
32.977,55.42,29.618,12.824,55.725,44.275,25.038,12.977,12.061,11.756,1.221,6.718,5.344,3.817,7.939,3.511,3.817,3.511,8.092,1.221,3.359,6.412,3.817,5.954,5.954,6.107,5.954,1.374,4.122,71795.33,-5.5,-0.379694656489,-0.124122137405,0.189312977099,0.342839694656,14.6331603053,0.0614351145038,non-effector
59.016,74.59,28.689,4.098,51.639,48.361,5.738,1.639,4.098,14.754,6.557,2.459,1.639,4.098,8.197,0.0,3.279,0.0,6.557,0.82,5.738,3.279,7.377,1.639,16.393,13.115,4.098,0.0,0.0,12029.2,-3.0,0.144262295082,0.05,0.229508196721,0.405163934426,13.5290983607,-0.00606557377049,non-effector
30.328,54.098,31.148,10.656,62.295,37.705,15.574,9.836,5.738,7.377,1.639,3.279,2.459,3.279,8.197,4.098,4.918,2.459,14.754,4.098,5.738,10.656,3.279,3.279,8.197,4.918,4.098,0.0,3.279,13137.24,2.5,0.0606557377049,-0.0188524590164,0.0819672131148,0.529508196721,15.0985245902,0.0979508196721,non-effector
28.696,53.478,29.565,6.522,52.609,47.391,26.087,13.478,12.609,10.435,0.0,3.478,9.13,3.043,4.783,1.739,3.913,4.783,10.435,1.304,4.348,12.174,3.478,6.957,7.391,6.087,4.783,0.435,1.304,25146.52,0.0,-0.535652173913,-0.201739130435,0.308695652174,0.297565217391,15.0784782609,0.0157826086957,non-effector
34.821,61.607,31.25,10.714,55.804,44.196,21.429,9.821,11.607,12.5,1.339,8.036,3.571,2.679,6.25,2.679,3.571,1.786,8.036,0.893,3.571,8.036,4.464,5.357,5.804,8.929,7.143,1.339,4.018,24227.97,-7.0,-0.294196428571,-0.0986607142857,0.160714285714,0.369508928571,14.8416517857,0.0406696428571,non-effector
30.42,55.245,26.224,14.336,56.643,43.357,22.727,10.14,12.587,5.944,1.748,7.343,5.245,5.245,10.49,3.497,4.545,3.497,7.343,1.748,3.497,5.594,4.895,3.147,5.944,6.294,8.392,1.049,4.545,31425.14,-12.0,-0.248951048951,-0.0762237762238,0.0839160839161,0.407552447552,14.7318531469,0.0847552447552,non-effector
35.088,55.263,30.702,8.772,58.772,41.228,14.035,5.263,8.772,7.018,5.263,2.632,6.14,3.509,9.649,0.877,4.386,1.754,11.404,2.632,7.018,2.632,7.018,2.632,7.018,6.14,7.895,0.0,4.386,12304.99,-4.5,0.118421052632,0.00350877192982,0.0,0.481403508772,14.755877193,0.111578947368,non-effector
53.933,79.213,16.011,10.112,81.18,18.82,4.775,3.09,1.685,5.337,2.247,0.562,1.124,1.124,34.27,0.843,3.933,0.843,2.247,1.124,1.966,18.258,0.0,1.404,9.551,2.528,4.494,0.281,7.865,32403.64,3.5,-0.222752808989,0.0581460674157,0.466292134831,0.420196629213,11.6613764045,0.00716292134831,non-effector
33.333,59.47,34.47,11.742,60.606,39.394,17.424,8.333,9.091,12.879,0.758,6.439,2.652,4.924,8.333,3.03,4.167,4.167,10.227,1.515,5.682,6.818,4.924,1.136,2.273,9.091,7.197,1.136,2.652,28128.9,-6.0,0.0268939393939,-0.0375,0.0643939393939,0.457613636364,15.0654545455,0.0645833333333,non-effector
27.848,49.114,32.405,15.443,54.43,45.57,24.051,15.443,8.608,7.342,1.013,5.063,3.544,3.797,2.785,6.835,4.557,0.506,15.443,1.013,2.532,8.608,2.278,8.101,9.62,7.089,5.063,1.772,3.038,44838.34,13.5,-0.115949367089,-0.0675949367089,0.0556962025316,0.510886075949,15.7232151899,0.116734177215,non-effector
44.211,67.368,33.684,11.579,57.895,42.105,13.684,4.211,9.474,14.737,5.263,5.263,4.211,6.316,5.263,1.053,3.158,0.0,6.316,1.053,6.316,2.105,3.158,3.158,7.368,11.579,9.474,1.053,3.158,10097.25,-5.5,0.289473684211,0.0473684210526,-0.0105263157895,0.486,14.8098947368,0.088,non-effector
28.818,50.493,33.99,6.897,53.202,46.798,27.833,14.039,13.793,7.635,1.232,7.389,6.404,2.463,6.404,1.97,6.897,5.911,11.823,1.97,1.97,4.68,3.448,6.158,9.852,3.695,7.635,0.739,1.724,44555.14,-3.0,-0.122413793103,-0.127093596059,0.160098522167,0.366330049261,15.0853448276,0.0515270935961,non-effector
34.981,53.612,29.658,13.688,55.894,44.106,23.574,15.97,7.605,8.365,1.521,4.563,3.042,4.943,8.365,4.183,2.662,2.281,11.407,1.521,1.521,5.323,2.281,9.506,12.167,4.563,7.224,2.281,2.281,29035.13,16.5,-0.13536121673,-0.0764258555133,0.174904942966,0.423155893536,14.7099619772,0.0988212927757,non-effector
24.632,51.838,28.676,13.603,55.882,44.118,19.118,8.088,11.029,4.779,0.735,6.25,4.779,3.676,5.515,1.838,5.515,0.735,11.029,2.206,6.618,6.985,4.779,5.515,6.985,6.618,7.353,3.676,4.412,31117.12,-10.5,-0.221691176471,-0.075,-0.0294117647059,0.495808823529,15.6359926471,0.123823529412,non-effector
34.3,56.039,28.502,11.594,54.831,45.169,20.531,13.043,7.488,10.145,1.932,3.623,3.865,3.382,7.488,2.415,3.865,7.488,7.971,0.725,4.589,7.005,5.314,3.14,6.763,7.971,6.522,1.208,4.589,45049.21,18.0,-0.351690821256,-0.152415458937,0.171497584541,0.360410628019,14.8751932367,0.0432608695652,non-effector
35.458,55.777,30.677,5.976,53.386,46.614,22.311,13.944,8.367,9.562,2.789,3.984,4.382,3.187,6.375,0.0,3.984,6.375,9.163,2.39,3.187,5.179,4.382,7.57,9.163,7.57,7.968,0.0,2.789,27280.51,14.0,-0.179282868526,-0.152988047809,0.199203187251,0.336772908367,14.8949003984,0.0461354581673,non-effector
28.261,55.978,33.152,5.978,54.348,45.652,26.087,10.87,15.217,8.696,2.717,7.609,7.609,2.717,4.891,0.543,5.978,3.804,8.696,2.717,4.891,5.435,2.717,6.522,5.978,5.978,9.783,1.087,1.63,20314.17,-8.5,-0.122826086957,-0.10652173913,0.0815217391304,0.372608695652,15.2920108696,0.0671195652174,non-effector
35.032,59.873,36.943,11.465,67.516,32.484,14.65,12.102,2.548,14.65,3.185,1.911,0.637,4.459,3.822,5.732,4.459,0.637,12.102,1.274,0.637,16.561,3.822,5.732,7.643,5.732,5.732,0.0,1.274,16569.46,10.5,0.284076433121,0.0203821656051,0.216560509554,0.601401273885,15.504522293,0.0712101910828,non-effector
27.273,51.948,29.221,10.39,53.247,46.753,25.325,13.636,11.688,6.494,0.649,4.545,7.143,4.545,7.143,3.896,5.195,3.247,10.39,1.299,4.545,8.442,3.896,6.494,9.74,3.247,7.143,0.649,1.299,16964.19,0.0,-0.321428571429,-0.119480519481,0.181818181818,0.367922077922,14.9611038961,0.0675974025974,non-effector
28.429,49.429,33.929,11.143,55.286,44.714,25.214,13.571,11.643,9.071,2.214,6.429,5.214,3.286,5.143,3.786,5.071,3.929,13.214,1.714,3.071,4.929,4.429,5.857,7.571,4.429,6.571,1.643,2.429,156147.96,0.5,-0.0957142857143,-0.0870714285714,0.0864285714286,0.4383,15.30815,0.0908571428571,non-effector
24.264,46.29,25.442,10.836,47.821,52.179,26.384,12.956,13.428,2.827,0.824,7.185,6.243,5.183,5.183,1.296,7.538,7.42,10.718,2.709,6.36,4.122,4.005,4.24,9.541,5.889,4.358,1.06,3.298,96997.34,-9.5,-0.413427561837,-0.183863368669,0.0424028268551,0.358457008245,15.3298233216,0.0793286219081,non-effector
33.281,55.836,28.391,8.517,51.735,48.265,24.763,11.987,12.776,10.41,0.789,6.782,5.994,4.259,5.678,2.05,4.101,4.259,8.044,3.628,3.155,6.782,3.943,5.678,9.937,6.467,5.836,0.315,1.893,68995.78,-11.5,-0.335646687697,-0.138958990536,0.242902208202,0.318943217666,14.6799369085,0.0345741324921,non-effector
41.791,56.716,29.851,16.418,58.209,41.791,19.403,13.433,5.97,13.433,8.955,2.985,2.985,5.97,2.985,5.97,1.493,2.985,10.448,1.493,2.985,4.478,2.985,4.478,11.94,4.478,4.478,1.493,2.985,7363.44,3.0,0.123880597015,0.0164179104478,0.0746268656716,0.531641791045,14.7697014925,0.117164179104,non-effector
20.0,42.353,31.765,17.647,56.471,43.529,27.059,14.118,12.941,5.882,1.176,5.882,7.059,7.059,2.353,4.706,9.412,8.235,9.412,2.353,3.529,5.882,2.353,1.176,8.235,2.353,7.059,2.353,3.529,9851.42,-1.0,0.0188235294118,-0.0905882352941,-0.0235294117647,0.535058823529,16.1115294118,0.124588235294,non-effector
42.017,71.429,35.294,5.882,58.403,41.597,8.403,3.782,4.622,9.244,6.723,4.202,0.42,3.782,5.042,1.261,7.983,1.681,7.983,0.42,8.824,6.303,3.361,0.84,10.504,10.504,10.084,0.0,0.84,24477.02,-3.5,0.513025210084,0.0873949579832,-0.0882352941176,0.565168067227,15.1708403361,0.0657142857143,non-effector
55.745,73.617,34.468,3.83,50.638,49.362,9.787,4.255,5.532,14.468,3.404,2.979,2.553,1.702,4.255,1.702,5.532,1.702,5.106,2.128,1.277,4.255,4.681,0.851,18.723,14.894,9.362,0.426,0.0,23318.09,-5.0,0.365531914894,0.0451063829787,0.246808510638,0.445489361702,14.3575319149,-0.0257021276596,non-effector
43.839,62.085,27.251,10.664,53.081,46.919,17.299,8.057,9.242,9.005,1.185,4.739,4.502,4.976,10.19,0.711,4.739,5.45,7.346,0.711,3.555,3.791,2.607,1.896,15.166,8.294,6.161,1.422,3.555,44236.16,-6.5,-0.103791469194,-0.0715639810427,0.196682464455,0.373696682464,14.1326303318,0.0217772511848,non-effector
41.975,59.259,28.395,7.407,53.086,46.914,28.395,17.284,11.111,14.815,0.0,6.173,4.938,1.235,9.877,2.469,2.469,7.407,4.938,4.938,0.0,4.938,1.235,7.407,9.877,7.407,6.173,0.0,3.704,8555.68,4.0,-0.477777777778,-0.195061728395,0.41975308642,0.192098765432,13.7640740741,-0.0037037037037,non-effector
60.294,76.471,25.0,3.431,54.412,45.588,7.843,3.922,3.922,8.333,3.922,3.922,0.0,1.471,19.118,0.98,3.922,1.961,7.843,1.471,4.902,2.451,3.922,0.98,20.098,8.824,4.902,0.0,0.98,19206.93,-1.0,0.0485294117647,0.0524509803922,0.289215686275,0.340049019608,12.3754411765,-0.0226470588235,non-effector
26.923,55.288,29.327,15.385,44.231,55.769,40.865,25.962,14.904,11.538,0.481,9.615,5.288,0.481,3.846,13.942,3.846,3.365,4.327,2.404,2.404,6.731,1.442,8.654,7.212,3.846,9.615,0.0,0.962,23156.6,8.5,-0.823076923077,-0.182692307692,0.259615384615,0.178173076923,14.4977884615,0.0448557692308,non-effector
24.848,49.091,19.798,9.293,36.566,63.434,37.778,20.404,17.374,10.505,0.0,9.697,7.677,3.434,7.879,4.242,1.212,7.475,5.253,2.02,9.899,1.818,9.293,8.687,4.04,2.424,2.828,0.202,1.414,56173.55,4.5,-1.53151515152,-0.374141414141,0.331313131313,-0.0594545454545,13.6401010101,0.00963636363636,non-effector
30.632,60.552,24.666,6.055,43.099,56.901,26.18,14.426,11.754,5.966,0.089,6.5,5.254,2.493,4.63,2.315,4.452,7.213,6.5,1.603,7.302,8.37,3.473,4.898,12.021,7.925,7.747,0.089,1.158,121977.04,17.0,-0.70160284951,-0.23303650935,0.219946571683,0.205565449688,14.7594122885,-0.0117898486198,non-effector
33.333,49.123,42.105,8.772,64.912,35.088,14.035,10.526,3.509,8.772,5.263,0.0,3.509,3.509,3.509,3.509,7.018,0.0,19.298,3.509,3.509,5.263,1.754,7.018,7.018,8.772,7.018,0.0,1.754,6269.56,3.0,0.824561403509,0.1,-0.105263157895,0.715263157895,16.1901754386,0.174736842105,non-effector
