@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
28.788,54.545,30.303,10.606,65.152,34.848,22.727,9.091,13.636,7.576,3.03,9.091,4.545,7.576,10.606,3.03,9.091,0.0,9.091,3.03,1.515,10.606,3.03,6.061,6.061,1.515,4.545,0.0,0.0,7109.14,-4.0,0.15,0.0242424242424,0.136363636364,0.522424242424,14.7560606061,0.101060606061,non-effector
24.312,43.119,26.606,13.303,56.422,43.578,28.44,17.431,11.009,8.257,1.376,4.587,6.422,4.587,6.881,3.211,3.67,4.128,9.633,4.128,1.835,7.339,5.505,10.092,4.128,3.67,5.046,1.835,3.67,25186.05,10.5,-0.49495412844,-0.180275229358,0.211009174312,0.370137614679,15.1583944954,0.117018348624,non-effector
47.458,72.881,35.593,1.695,61.017,38.983,3.39,1.695,1.695,7.627,6.78,1.695,0.0,1.695,9.322,0.0,5.085,0.0,12.712,0.847,6.78,6.78,5.085,1.695,12.712,11.017,10.169,0.0,0.0,11723.53,0.0,0.633898305085,0.125423728814,0.0,0.590847457627,14.7487288136,0.0517796610169,non-effector
38.776,56.122,38.776,6.122,65.306,34.694,18.367,13.265,5.102,13.265,1.02,3.061,2.041,4.082,10.204,0.0,5.102,0.0,13.265,2.041,0.0,7.143,2.041,13.265,9.184,5.102,7.143,2.041,0.0,10429.25,8.0,0.321428571429,-0.0142857142857,0.244897959184,0.491326530612,14.806122449,0.095306122449,non-effector
28.909,53.636,33.455,8.909,55.273,44.727,24.182,12.364,11.818,8.545,1.636,6.0,5.818,2.182,4.0,3.091,7.455,4.0,10.909,2.0,3.818,8.364,2.0,5.273,9.636,5.091,6.545,1.091,2.545,60480.32,-5.5,-0.0961818181818,-0.0932727272727,0.114545454545,0.433836363636,15.3794909091,0.0634181818182,non-effector
30.686,48.736,29.603,13.357,56.318,43.682,26.354,12.635,13.718,9.386,2.888,5.415,8.303,2.527,6.859,2.888,1.083,3.971,12.635,2.166,1.805,4.332,3.971,5.776,6.498,5.054,6.498,2.527,5.415,31258.39,-7.0,-0.311913357401,-0.120577617329,0.137184115523,0.401299638989,14.9911552347,0.094440433213,non-effector
30.055,53.188,30.601,10.2,55.738,44.262,24.044,12.386,11.658,6.193,0.729,6.557,5.1,3.643,9.836,2.732,5.829,4.736,11.111,2.186,4.189,4.918,2.732,4.918,7.65,5.647,7.468,0.911,2.914,59901.21,-3.5,-0.137158469945,-0.0918032786885,0.0928961748634,0.395646630237,14.8624408015,0.0772677595628,non-effector
34.211,51.316,38.158,7.895,61.842,38.158,18.421,15.789,2.632,10.526,5.263,1.316,1.316,1.316,2.632,3.947,6.579,2.632,14.474,5.263,2.632,6.579,1.316,9.211,11.842,3.947,6.579,2.632,0.0,8398.12,8.5,0.444736842105,0.0210526315789,0.0657894736842,0.607631578947,15.6382894737,0.138815789474,non-effector
32.34,60.851,29.362,9.362,58.298,41.702,14.894,6.383,8.511,6.383,3.404,5.106,3.404,2.979,5.957,0.426,6.383,2.553,7.66,3.404,7.234,7.234,2.979,3.404,5.957,10.638,8.936,0.426,5.532,25715.42,-5.5,0.0425531914894,-0.0425531914894,-0.0468085106383,0.491404255319,15.4244680851,0.095829787234,non-effector
44.507,75.211,32.676,5.352,47.887,52.113,21.972,1.972,20.0,12.113,2.254,15.493,4.507,3.099,4.789,0.845,5.352,0.563,7.042,0.282,3.662,3.38,1.127,0.563,10.986,14.366,8.169,0.0,1.408,36378.82,-65.5,-0.00394366197183,-0.0157746478873,0.0704225352113,0.334957746479,14.42,-0.0330985915493,non-effector
44.776,64.925,29.104,9.701,60.448,39.552,8.209,2.239,5.97,8.955,5.97,4.478,1.493,6.716,9.701,0.746,5.224,1.493,9.701,2.239,5.97,4.478,5.224,0.0,11.194,8.955,5.224,0.746,1.493,13879.73,-5.5,0.392537313433,0.0910447761194,0.0149253731343,0.567164179104,14.4437313433,0.0813432835821,non-effector
32.0,52.0,31.0,7.6,50.0,50.0,27.2,14.2,13.0,10.4,1.0,6.0,7.0,3.0,5.4,1.2,2.8,2.0,12.0,1.6,3.6,4.6,4.0,11.0,9.6,5.6,5.8,2.0,1.4,55807.87,3.0,-0.4276,-0.1642,0.224,0.29772,14.8058,0.062,non-effector
33.553,55.263,26.974,6.579,53.947,46.053,15.789,9.211,6.579,4.605,1.974,3.289,3.289,3.289,3.947,0.658,6.579,0.658,9.211,5.263,1.974,9.868,5.263,7.895,18.421,4.605,6.579,1.974,0.658,16712.3,3.5,-0.0184210526316,-0.0539473684211,0.217105263158,0.494736842105,15.1361184211,0.0715789473684,non-effector
31.429,55.102,26.122,13.061,59.184,40.816,18.367,7.347,11.02,8.98,3.265,5.306,5.714,3.673,8.98,0.816,4.082,3.673,8.98,0.816,6.531,7.755,5.714,2.857,4.082,6.122,4.082,3.265,5.306,27149.39,-10.0,-0.388163265306,-0.0995918367347,0.0857142857143,0.431020408163,14.836,0.0829387755102,non-effector
47.222,66.358,33.025,6.79,55.864,44.136,10.494,4.321,6.173,14.506,3.395,3.704,2.469,3.086,5.864,0.0,5.556,1.543,8.951,1.852,6.481,4.938,3.704,2.778,15.741,7.716,4.012,0.309,3.395,33341.29,-6.0,0.139197530864,-0.000925925925926,0.163580246914,0.430555555556,14.2264814815,0.0295987654321,non-effector
30.833,45.833,28.333,12.5,55.833,44.167,21.667,11.667,10.0,5.833,3.333,3.333,6.667,3.333,8.333,3.333,8.333,4.167,10.0,2.5,3.333,4.167,5.833,4.167,9.167,4.167,4.167,2.5,3.333,13443.39,0.0,-0.136666666667,-0.0641666666667,0.1,0.475916666667,14.9555,0.111083333333,non-effector
35.507,61.594,34.058,2.899,55.072,44.928,18.841,14.493,4.348,7.246,2.899,2.899,1.449,1.449,5.797,0.725,5.797,2.174,10.145,1.449,3.623,8.696,2.899,11.594,10.145,9.42,10.87,0.0,0.725,14815.34,13.5,0.0449275362319,-0.0913043478261,0.144927536232,0.412898550725,15.3067391304,0.0602898550725,non-effector
27.624,51.381,26.796,16.022,56.354,43.646,26.243,12.707,13.536,7.735,0.276,8.84,4.696,5.249,6.354,3.315,4.696,4.696,8.564,2.486,1.381,7.735,2.762,4.696,6.63,6.63,5.801,2.486,4.972,40972.3,-9.0,-0.334254143646,-0.129834254144,0.118784530387,0.425497237569,15.2398066298,0.0822099447514,non-effector
50.467,64.486,29.907,13.084,60.748,39.252,12.15,5.607,6.542,17.757,5.607,3.738,2.804,6.542,7.477,0.935,2.804,2.804,8.411,0.935,4.673,4.673,2.804,1.869,8.411,11.215,0.935,0.935,4.673,11183.53,-1.5,0.11214953271,0.00654205607477,0.140186915888,0.473831775701,14.1811214953,0.0594392523364,non-effector
33.333,49.123,42.105,8.772,64.912,35.088,14.035,10.526,3.509,8.772,5.263,0.0,3.509,3.509,3.509,3.509,7.018,0.0,19.298,3.509,3.509,5.263,1.754,7.018,7.018,8.772,7.018,0.0,1.754,6269.56,3.0,0.824561403509,0.1,-0.105263157895,0.715263157895,16.1901754386,0.174736842105,non-effector
38.39,60.681,27.554,12.384,54.18,45.82,21.672,10.836,10.836,10.217,1.548,6.502,4.334,1.548,11.146,3.096,4.954,5.573,5.573,0.929,5.263,3.715,3.406,2.167,8.359,7.121,6.811,3.715,4.025,34634.29,-5.0,-0.398761609907,-0.0990712074303,0.15479876161,0.335882352941,14.1574922601,0.0412074303406,non-effector
30.811,59.459,21.081,11.892,51.892,48.108,17.297,8.649,8.649,6.486,4.324,5.946,2.703,5.946,6.486,1.622,3.243,3.243,6.486,3.243,11.351,6.486,5.946,3.784,5.946,7.568,4.865,2.162,2.162,20643.09,-1.5,-0.484864864865,-0.103783783784,0.00540540540541,0.381945945946,14.7773513514,0.0954594594595,non-effector
41.346,62.981,31.731,12.019,56.01,43.99,14.183,6.49,7.692,12.74,1.923,4.808,2.885,4.327,6.731,1.683,3.125,2.163,8.654,1.683,6.01,3.606,3.846,2.644,9.375,10.577,7.212,2.404,3.606,44490.73,-8.5,0.0293269230769,-0.0197115384615,0.0673076923077,0.451081730769,14.7415384615,0.0682932692308,non-effector
29.73,51.737,37.066,10.811,62.548,37.452,15.058,11.583,3.475,11.197,1.544,1.931,1.544,1.931,5.405,2.317,5.019,0.772,12.741,0.386,2.317,9.653,8.494,8.494,6.95,4.633,8.108,0.772,5.792,28584.15,18.0,0.019305019305,-0.0722007722008,0.142857142857,0.507644787645,15.5676447876,0.100115830116,non-effector
29.927,50.608,30.657,9.976,52.068,47.932,26.764,14.599,12.165,9.246,1.46,6.813,5.353,3.163,5.353,2.676,5.839,5.596,9.976,2.433,3.406,4.866,3.893,6.326,6.083,7.786,5.596,0.73,3.406,45879.37,4.5,-0.308515815085,-0.155474452555,0.131386861314,0.351094890511,15.149513382,0.0666666666667,non-effector
36.393,54.098,30.82,10.164,55.082,44.918,24.59,16.066,8.525,12.459,2.295,3.607,4.918,2.295,5.902,3.607,3.279,1.639,10.82,1.967,2.295,7.541,2.295,10.82,8.852,6.885,4.262,1.311,2.951,33563.28,17.5,-0.317704918033,-0.123606557377,0.249180327869,0.361803278689,14.7184590164,0.0737049180328,non-effector
25.635,48.731,30.457,11.929,58.376,41.624,23.096,12.69,10.406,7.107,1.015,4.822,5.584,3.046,4.061,2.792,6.091,5.33,12.437,2.538,2.284,11.168,2.792,4.569,8.122,5.33,4.822,2.792,3.299,44383.47,3.5,-0.17385786802,-0.117005076142,0.129441624365,0.500812182741,15.7578426396,0.0800507614213,non-effector
24.335,44.99,29.652,12.27,52.556,47.444,25.767,14.519,11.247,5.521,0.818,5.112,6.135,5.112,5.112,2.249,8.18,4.908,11.043,2.658,6.339,4.294,2.454,7.362,5.521,7.362,4.908,0.818,4.09,56248.75,10.5,-0.234151329243,-0.145807770961,0.0,0.412208588957,15.6098568507,0.123946830266,non-effector
35.337,57.212,27.163,12.5,54.567,45.433,20.192,9.375,10.817,9.856,1.202,7.212,3.606,3.125,9.135,2.163,3.125,3.606,7.452,2.644,3.846,4.087,6.25,3.606,7.933,7.212,6.731,3.125,4.087,45525.68,-10.5,-0.349519230769,-0.0971153846154,0.153846153846,0.372379807692,14.4896153846,0.0616346153846,non-effector
33.003,53.795,36.304,8.911,57.756,42.244,21.782,10.891,10.891,11.551,0.33,4.29,6.601,3.3,7.591,1.65,5.611,4.95,10.561,1.32,2.97,4.95,3.96,4.29,9.241,4.29,8.581,1.32,2.64,32581.19,-2.5,0.0254125412541,-0.0788778877888,0.178217821782,0.407557755776,14.9533993399,0.0549834983498,non-effector
30.128,52.885,28.365,15.064,55.288,44.712,25.481,13.622,11.859,9.295,0.16,5.288,6.571,4.487,8.654,3.526,4.647,3.846,7.532,0.481,4.487,6.09,2.724,6.25,6.891,5.128,6.891,2.885,4.167,69615.82,0.0,-0.423878205128,-0.131730769231,0.150641025641,0.360304487179,14.8008173077,0.0834615384615,non-effector
55.263,71.053,35.088,2.632,61.404,38.596,9.649,2.632,7.018,11.404,7.018,4.386,2.632,2.632,10.526,0.0,5.263,0.877,12.281,0.877,0.0,5.263,2.632,1.754,11.404,14.912,6.14,0.0,0.0,11202.85,-5.0,0.659649122807,0.120175438596,0.131578947368,0.569035087719,14.343245614,0.0206140350877,non-effector
30.721,52.351,31.348,11.599,56.426,43.574,25.705,13.48,12.226,10.972,2.508,6.897,5.329,3.448,5.329,3.135,3.135,3.762,11.599,3.135,3.448,5.643,2.508,6.583,7.524,4.389,5.643,0.627,4.389,35441.39,-1.0,-0.209717868339,-0.110344827586,0.128526645768,0.387554858934,14.9513166144,0.0854545454545,non-effector
34.286,55.714,27.755,14.694,58.776,41.224,21.224,9.796,11.429,9.796,2.857,5.714,5.714,6.531,8.367,2.041,4.694,3.673,6.735,2.653,4.694,4.49,2.041,4.082,8.163,5.102,6.531,1.633,4.49,53909.8,-13.0,-0.0848979591837,-0.0530612244898,0.0816326530612,0.436551020408,14.6765306122,0.102306122449,non-effector
33.033,56.306,27.027,10.21,53.754,46.246,23.423,13.814,9.61,8.408,0.751,4.204,5.405,3.754,9.159,2.102,3.604,6.456,8.559,0.901,4.805,7.808,3.303,5.255,8.559,6.156,6.456,1.201,3.153,72203.57,21.0,-0.4496996997,-0.166816816817,0.220720720721,0.313798798799,14.6058708709,0.0374024024024,non-effector
42.905,60.135,32.77,8.446,59.122,40.878,13.176,6.419,6.757,10.811,2.703,3.716,3.041,3.716,10.473,1.014,9.122,2.703,8.108,1.014,4.054,4.73,4.73,2.703,10.473,8.446,4.73,1.689,2.027,30831.98,-2.5,0.197297297297,0.014527027027,0.135135135135,0.487601351351,14.4497297297,0.0575337837838,non-effector
42.0,64.0,39.0,3.0,61.0,39.0,12.0,5.0,7.0,14.0,6.0,3.0,4.0,2.0,6.0,0.0,2.0,3.0,14.0,3.0,6.0,4.0,5.0,2.0,5.0,11.0,9.0,0.0,1.0,10348.03,-2.0,0.46,0.038,0.03,0.5117,15.0979,0.0631,non-effector
25.599,46.961,29.282,15.285,56.169,43.831,29.098,15.838,13.26,8.103,0.552,5.709,7.551,4.788,6.262,4.052,6.077,4.604,8.103,2.21,2.026,6.63,2.026,7.182,4.604,6.077,6.998,2.394,4.052,62134.98,3.0,-0.31197053407,-0.138674033149,0.1197053407,0.411749539595,15.4171639042,0.108139963168,non-effector
36.821,57.545,28.169,15.091,59.557,40.443,20.121,8.853,11.268,11.066,2.616,6.237,5.03,6.64,9.054,1.61,4.024,4.427,6.64,1.811,3.622,4.427,2.616,2.817,7.646,6.439,6.439,1.811,5.03,54097.75,-16.0,-0.0698189134809,-0.0539235412475,0.102615694165,0.436277665996,14.5941851107,0.0839839034205,non-effector
47.005,68.433,25.806,11.29,55.991,44.009,13.134,7.143,5.991,10.599,2.074,4.147,1.843,4.147,12.212,2.765,4.147,1.382,4.378,1.843,5.069,5.53,3.687,2.995,12.673,9.447,6.682,2.535,1.843,44729.34,-1.0,-0.117511520737,-0.000230414746544,0.200460829493,0.403732718894,13.7756682028,0.041198156682,non-effector
40.097,57.005,27.053,7.729,56.522,43.478,23.188,17.874,5.314,11.594,3.382,2.415,2.899,0.966,12.56,3.382,1.449,2.415,8.213,2.415,1.932,6.763,5.797,12.077,8.213,4.348,5.797,3.382,0.0,22235.39,22.5,-0.500483091787,-0.124637681159,0.371980676329,0.301256038647,13.8203864734,0.0617874396135,non-effector
39.623,58.491,39.623,9.434,71.698,28.302,9.434,5.66,3.774,11.321,5.66,1.887,1.887,5.66,7.547,0.0,5.66,1.887,13.208,1.887,0.0,7.547,3.774,3.774,11.321,3.774,9.434,0.0,3.774,5562.6,1.0,0.867924528302,0.111320754717,0.0566037735849,0.692452830189,15.3403773585,0.113396226415,non-effector
51.226,83.787,30.245,2.725,51.09,48.91,9.673,2.18,7.493,9.264,2.452,3.678,3.815,0.681,2.18,0.817,5.041,0.545,1.907,0.409,0.954,13.896,0.954,0.817,19.074,18.256,14.033,0.545,0.681,72628.55,-42.0,0.205177111717,0.00980926430518,0.242506811989,0.463610354223,15.0546049046,-0.0675204359673,non-effector
45.57,69.62,37.975,3.797,68.354,31.646,10.127,6.329,3.797,13.924,8.861,1.266,2.532,3.797,5.063,0.0,3.797,5.063,10.127,1.266,1.266,11.392,2.532,1.266,3.797,13.924,10.127,0.0,0.0,8020.61,2.0,0.732911392405,0.0746835443038,0.0759493670886,0.641898734177,15.624556962,0.0446835443038,non-effector
38.448,63.492,30.688,9.877,56.085,43.915,13.933,5.467,8.466,9.524,1.058,5.467,2.998,5.82,8.289,0.882,5.291,1.235,7.76,1.411,5.82,5.644,4.586,3.351,9.524,10.053,8.113,1.058,2.116,60055.17,-19.5,0.0666666666667,-0.0146384479718,0.0811287477954,0.449365079365,14.77329806,0.0604232804233,non-effector
49.18,71.585,20.765,7.104,54.098,45.902,12.022,7.104,4.918,9.29,3.825,3.825,1.093,2.732,15.301,1.639,1.639,3.825,4.372,2.732,7.104,6.011,6.011,1.639,13.115,7.65,5.464,0.546,2.186,18320.1,2.5,-0.395081967213,-0.0562841530055,0.284153005464,0.287322404372,12.9958469945,5.46448087432e-05,non-effector
48.148,73.148,27.315,8.333,53.704,46.296,8.333,2.778,5.556,12.963,4.63,4.167,1.389,4.167,6.481,0.463,2.315,1.389,5.556,0.926,7.87,6.481,6.019,0.926,12.963,11.111,6.481,0.926,2.778,22175.35,-6.5,-0.0759259259259,-0.0101851851852,0.138888888889,0.406574074074,14.1706481481,0.0151388888889,non-effector
28.311,49.315,27.397,12.785,57.991,42.009,24.658,13.699,10.959,6.849,1.37,4.566,6.393,5.023,7.763,0.913,4.566,9.132,10.046,2.283,3.196,7.306,1.826,3.653,8.676,3.653,5.936,1.826,5.023,24462.23,5.0,-0.255707762557,-0.161643835616,0.146118721461,0.408264840183,15.137260274,0.0731050228311,non-effector
31.715,56.311,29.45,8.414,50.485,49.515,20.388,10.032,10.356,8.738,2.589,5.825,4.531,4.531,3.883,2.913,4.207,5.825,11.65,1.942,6.796,7.12,5.825,1.294,10.032,6.472,4.854,0.324,0.647,33444.86,-5.5,-0.227508090615,-0.104854368932,0.116504854369,0.388122977346,15.0441423948,0.0343365695793,non-effector
27.586,47.126,27.586,10.345,44.828,55.172,37.356,23.563,13.793,11.494,0.0,8.621,5.172,2.299,4.023,3.448,2.299,11.494,9.195,1.724,1.724,4.598,4.023,8.621,6.322,5.747,4.598,2.874,1.724,19900.66,14.0,-0.909195402299,-0.331034482759,0.310344827586,0.163448275862,14.9054022989,0.013908045977,non-effector
32.281,55.789,25.789,8.246,50.351,49.649,26.842,11.754,15.088,7.544,1.053,6.14,8.947,4.211,8.421,2.456,3.509,3.509,8.07,1.754,3.158,7.544,4.386,5.789,9.825,5.439,6.667,0.351,1.228,61720.54,-26.0,-0.500350877193,-0.149473684211,0.277192982456,0.279280701754,14.4147894737,0.024649122807,non-effector
42.143,65.714,27.143,12.143,57.857,42.143,10.714,5.0,5.714,11.429,2.857,1.429,4.286,3.571,7.143,1.429,2.857,0.0,7.143,1.429,7.857,8.571,2.857,3.571,5.714,15.0,5.714,2.143,5.0,15027.77,-2.0,-0.137857142857,-0.0292857142857,0.0642857142857,0.472071428571,14.8942142857,0.0774285714286,non-effector
34.615,50.0,42.308,9.615,61.538,38.462,19.231,9.615,9.615,9.615,1.923,5.769,3.846,5.769,5.769,3.846,9.615,3.846,17.308,1.923,0.0,3.846,1.923,1.923,9.615,7.692,5.769,0.0,0.0,5554.55,-1.0,0.773076923077,0.0769230769231,0.0,0.642115384615,15.6946153846,0.0978846153846,non-effector
46.094,75.0,25.781,9.375,57.422,42.578,12.5,2.734,9.766,9.766,6.25,7.812,1.953,3.516,8.594,0.391,2.344,1.172,5.078,0.781,5.469,7.031,3.125,1.172,11.328,10.156,8.594,2.344,3.125,26503.13,-18.5,-0.019140625,0.01953125,0.07421875,0.4523828125,14.227890625,0.0303515625,non-effector
29.49,50.803,29.206,10.35,49.858,50.142,26.607,14.272,12.335,7.75,0.898,5.435,6.9,3.45,5.009,3.214,4.442,4.773,9.972,1.749,2.977,5.86,4.726,6.285,9.972,5.86,7.042,1.276,2.41,235998.98,7.0,-0.384215500945,-0.157277882798,0.18809073724,0.340964083176,15.0771550095,0.0555623818526,non-effector
41.96,67.994,24.043,7.657,50.077,49.923,20.98,9.801,11.179,8.882,0.0,4.747,6.432,3.522,8.576,2.297,2.603,0.306,5.36,0.766,2.757,11.332,1.685,7.198,18.07,6.432,7.198,0.459,1.378,67763.72,-16.5,-0.487136294028,-0.115467075038,0.392036753446,0.269739663093,13.8548238897,-0.0186676875957,non-effector
43.75,69.792,25.0,5.208,51.042,48.958,15.625,6.25,9.375,6.25,1.042,8.333,1.042,2.083,10.417,1.042,6.25,3.125,8.333,2.083,5.208,8.333,2.083,2.083,10.417,15.625,4.167,1.042,1.042,9879.97,-3.5,-0.213541666667,-0.0635416666667,0.145833333333,0.3759375,14.3147916667,-0.00875,non-effector
44.292,66.667,27.854,13.242,57.078,42.922,8.219,2.74,5.479,9.589,2.283,4.566,0.913,4.566,7.763,0.457,3.653,0.457,7.763,1.826,6.393,4.566,3.653,1.826,14.155,10.502,6.849,4.11,4.11,23370.95,-6.5,0.1,0.0296803652968,0.0319634703196,0.52703196347,14.6190410959,0.0776712328767,non-effector
28.011,51.261,28.571,13.725,50.98,49.02,24.37,11.204,13.165,7.843,0.84,6.443,6.723,5.322,3.641,3.081,4.202,2.241,9.804,0.56,3.361,6.723,5.602,5.882,10.924,4.762,6.723,1.681,3.641,40330.96,-12.5,-0.364705882353,-0.128011204482,0.140056022409,0.390196078431,15.2280672269,0.0725770308123,non-effector
28.435,50.479,27.476,15.335,56.23,43.77,23.962,11.821,12.141,9.904,0.319,5.431,6.709,4.153,4.792,3.514,3.834,1.597,9.585,3.834,4.473,7.987,1.917,6.709,8.626,4.792,4.153,4.153,3.514,35684.24,-6.5,-0.37124600639,-0.102555910543,0.140575079872,0.438626198083,15.141629393,0.108242811502,non-effector
31.692,52.308,32.308,8.615,52.0,48.0,26.462,13.538,12.923,8.923,1.231,4.615,8.308,3.077,6.769,2.154,2.154,6.769,12.615,1.231,3.385,4.0,3.385,4.615,6.462,8.308,8.615,1.538,1.846,35681.67,-1.5,-0.229538461538,-0.144615384615,0.147692307692,0.348030769231,15.1424307692,0.0495384615385,non-effector
42.4,59.2,31.6,3.6,43.6,56.4,20.8,13.6,7.2,13.2,1.6,3.2,4.0,2.0,3.6,1.6,1.6,10.8,12.0,4.0,8.0,0.8,3.6,1.2,11.6,12.4,4.8,0.0,0.0,26353.16,14.0,-0.252,-0.1732,0.188,0.25216,14.5904,-0.01068,non-effector
20.339,50.847,40.678,18.644,69.492,30.508,8.475,5.085,3.39,5.085,1.695,3.39,0.0,10.169,0.0,1.695,3.39,1.695,15.254,5.085,5.085,5.085,3.39,1.695,8.475,5.085,16.949,0.0,6.78,6780.12,0.5,1.07457627119,0.116949152542,-0.338983050847,0.829322033898,17.2894915254,0.227118644068,non-effector
37.5,50.0,27.273,21.591,55.682,44.318,18.182,14.773,3.409,4.545,10.227,3.409,0.0,9.091,0.0,6.818,3.409,1.136,13.636,1.136,1.136,2.273,2.273,6.818,17.045,5.682,5.682,3.409,2.273,10226.94,7.0,0.443181818182,0.0829545454545,-0.147727272727,0.724318181818,15.77,0.2025,non-effector
38.501,60.724,28.941,10.853,53.488,46.512,18.088,8.01,10.078,8.786,3.618,6.977,3.101,4.393,4.91,1.809,6.46,2.584,7.752,1.809,4.134,5.168,3.101,3.618,9.819,11.37,5.943,1.809,2.842,42133.51,-11.5,-0.000258397932817,-0.0364341085271,0.0413436692506,0.470258397933,15.063126615,0.0674935400517,non-effector
25.778,44.889,28.889,16.444,55.111,44.889,20.444,14.222,6.222,6.222,1.778,4.444,1.778,8.889,1.333,3.111,6.667,2.667,10.667,4.0,3.556,5.778,4.444,8.444,10.222,6.222,5.333,0.889,3.556,26240.6,14.5,0.052,-0.0777777777778,-0.00444444444444,0.544844444444,15.9690666667,0.159422222222,non-effector
57.576,72.121,24.242,5.455,64.242,35.758,13.333,8.485,4.848,10.303,0.0,3.03,1.818,3.03,29.091,0.0,3.03,3.03,5.455,1.212,1.818,4.242,2.424,5.455,12.727,5.455,5.455,0.606,1.818,15397.87,6.0,-0.169090909091,-0.010303030303,0.478787878788,0.249333333333,11.6663030303,-0.0110909090909,non-effector
42.355,65.905,31.986,9.666,57.118,42.882,13.533,5.8,7.733,12.654,1.406,4.218,3.515,3.691,8.963,1.23,2.988,1.23,9.139,0.879,6.678,5.448,3.339,3.339,8.963,10.369,7.206,1.054,3.691,59389.97,-14.5,-0.0163444639719,-0.0251318101933,0.115992970123,0.40985940246,14.4464499121,0.0481019332162,non-effector
23.611,37.5,36.111,13.889,58.333,41.667,25.0,16.667,8.333,6.944,1.389,4.167,4.167,2.778,4.167,4.167,4.167,1.389,22.222,2.778,2.778,4.167,2.778,11.111,5.556,5.556,2.778,4.167,2.778,8487.99,4.5,0.025,-0.0722222222222,-0.0277777777778,0.574027777778,16.0920833333,0.182361111111,non-effector
29.811,53.208,28.679,9.623,53.396,46.604,27.17,12.642,14.528,7.736,2.075,6.415,8.113,3.019,6.604,2.264,4.151,4.717,9.057,3.019,3.585,5.66,2.453,5.66,9.245,4.151,7.736,2.075,2.264,58748.51,-16.0,-0.310188679245,-0.124528301887,0.162264150943,0.357301886792,14.8751320755,0.0655094339623,non-effector
30.097,54.175,31.65,10.485,53.398,46.602,29.126,11.068,18.058,12.621,1.165,7.961,10.097,3.495,5.243,1.942,5.437,7.573,6.408,0.971,3.107,5.825,3.301,1.553,6.214,4.854,7.184,0.777,4.272,56291.72,-41.0,-0.381553398058,-0.166601941748,0.205825242718,0.296621359223,14.8812621359,0.0163495145631,non-effector
36.032,57.287,33.603,12.146,60.324,39.676,16.599,5.668,10.931,11.741,0.81,4.453,6.478,4.251,9.109,0.81,6.68,3.036,7.692,1.619,5.466,3.846,3.239,1.822,7.49,6.883,7.49,2.024,5.061,53080.57,-28.0,0.0852226720648,-0.0222672064777,0.0728744939271,0.460910931174,14.797145749,0.0815182186235,non-effector
48.432,71.08,26.829,5.923,50.174,49.826,10.453,4.878,5.575,7.666,1.394,3.136,2.439,1.045,5.575,1.394,5.923,1.394,7.317,1.045,2.787,10.801,2.787,2.091,13.937,19.861,5.923,2.091,1.394,29630.14,-4.0,-0.0505226480836,-0.0351916376307,0.188153310105,0.468606271777,14.951184669,-0.0148083623693,non-effector
36.788,54.922,32.642,9.326,53.886,46.114,33.679,17.098,16.58,16.58,1.036,7.254,9.326,5.699,9.845,2.073,1.036,8.29,6.736,1.554,1.036,1.554,2.073,6.736,6.218,3.109,8.29,1.554,0.0,20686.23,-1.0,-0.367357512953,-0.172538860104,0.352331606218,0.200829015544,13.9934196891,0.019274611399,non-effector
26.696,48.911,31.425,11.574,53.951,46.049,26.011,11.574,14.437,8.712,0.373,6.285,8.152,4.792,4.978,2.116,5.352,4.418,11.45,1.68,3.983,6.036,3.423,5.04,7.592,5.04,5.912,1.556,3.111,180347.23,-63.0,-0.241817050404,-0.129122588675,0.118232731798,0.396801493466,15.3267330429,0.0761418792782,non-effector
