@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
47.826,64.734,31.884,9.662,57.005,42.995,14.976,8.213,6.763,13.527,1.932,3.865,2.899,1.932,8.696,1.932,3.865,5.797,6.28,2.899,0.966,3.865,3.382,0.483,8.696,14.976,8.213,3.382,2.415,21546.51,1.0,0.127053140097,-0.0217391304348,0.183574879227,0.459710144928,14.6359903382,0.0245410628019,non-effector
42.718,66.99,30.097,9.709,56.311,43.689,9.709,3.883,5.825,8.738,0.0,5.825,0.0,2.913,7.767,0.0,7.767,3.883,6.796,0.971,3.883,7.767,3.883,0.0,12.621,13.592,6.796,1.942,4.854,10763.08,-2.0,0.0912621359223,-0.031067961165,0.0970873786408,0.490776699029,14.9238834951,0.0166019417476,non-effector
23.214,33.929,39.286,10.714,53.571,46.429,26.786,23.214,3.571,7.143,1.786,1.786,1.786,1.786,3.571,3.571,7.143,12.5,19.643,0.0,1.786,1.786,7.143,7.143,8.929,1.786,5.357,1.786,3.571,6474.8,10.0,-0.0339285714286,-0.2,0.0714285714286,0.455,16.0783928571,0.1075,non-effector
54.082,73.469,27.041,4.082,54.082,45.918,5.102,3.061,2.041,9.184,0.51,0.0,2.041,1.531,14.286,1.02,4.592,1.02,4.592,3.061,4.592,6.122,6.122,1.02,18.878,11.224,8.673,0.51,1.02,18996.98,1.0,0.0571428571429,0.0260204081633,0.326530612245,0.381734693878,13.3627040816,-0.0161224489796,non-effector
44.928,70.29,26.812,10.145,56.522,43.478,15.217,3.623,11.594,10.145,2.899,8.696,2.899,7.246,13.043,1.449,2.899,0.725,6.522,2.174,6.522,2.899,2.899,1.449,9.42,9.42,7.246,0.725,0.725,14116.4,-12.0,0.0507246376812,0.0391304347826,0.0869565217391,0.397898550725,13.7210144928,0.0488405797101,non-effector
34.529,60.538,35.426,8.969,60.987,39.013,18.834,8.52,10.314,9.417,2.242,5.83,4.484,2.242,7.623,2.242,6.726,1.794,8.969,1.345,2.242,7.623,2.691,4.484,6.278,8.969,10.314,1.345,3.139,23846.28,-6.5,0.195067264574,-0.00762331838565,0.0717488789238,0.502780269058,15.2798206278,0.0714349775785,non-effector
34.043,51.064,40.426,4.255,59.574,40.426,19.149,14.894,4.255,12.766,0.0,0.0,4.255,2.128,4.255,2.128,4.255,8.511,14.894,4.255,0.0,8.511,4.255,4.255,12.766,4.255,8.511,0.0,0.0,4972.97,4.5,0.310638297872,-0.0872340425532,0.297872340426,0.469787234043,15.4508510638,0.0304255319149,non-effector
43.902,63.415,24.39,13.821,56.098,43.902,15.447,4.878,10.569,10.569,4.878,8.13,2.439,6.504,9.756,0.813,5.691,2.439,4.065,3.252,6.504,0.813,3.252,1.626,12.195,6.504,4.065,0.813,5.691,13139.45,-7.5,-0.0447154471545,-0.00162601626016,0.0487804878049,0.412357723577,13.8201626016,0.0826829268293,non-effector
27.619,56.19,23.333,10.952,50.714,49.286,25.476,17.381,8.095,4.762,0.238,5.0,3.095,1.905,3.81,3.571,2.619,4.524,8.81,1.905,2.381,14.048,2.619,9.286,11.429,7.381,7.143,3.333,2.143,47437.18,31.5,-0.674047619048,-0.213571428571,0.25,0.359047619048,15.3990714286,0.0405714285714,non-effector
34.146,55.122,32.683,12.927,59.512,40.488,19.268,10.0,9.268,9.512,1.22,3.902,5.366,4.146,7.073,1.951,5.366,3.659,10.244,0.976,2.927,6.585,1.951,4.39,8.049,8.293,7.561,3.415,3.415,45034.49,-1.0,0.0556097560976,-0.0468292682927,0.0829268292683,0.50856097561,15.3327804878,0.0887317073171,non-effector
27.163,44.231,29.808,16.827,53.125,46.875,24.038,12.26,11.779,7.452,2.163,4.567,7.212,4.808,4.808,6.731,6.49,1.202,10.817,1.442,2.644,4.808,7.452,4.327,6.971,5.769,5.048,2.885,2.404,47590.68,-12.0,-0.206730769231,-0.0502403846154,0.0697115384615,0.496899038462,15.413125,0.125264423077,non-effector
23.423,51.351,27.928,16.216,51.351,48.649,21.622,13.514,8.108,4.505,1.802,6.306,1.802,5.405,2.703,4.505,3.604,0.901,10.811,2.703,8.108,4.505,4.505,8.108,7.207,7.207,9.009,0.901,5.405,12936.68,3.5,-0.258558558559,-0.101801801802,-0.108108108108,0.447117117117,15.7513513514,0.154504504505,non-effector
43.077,61.538,40.0,10.769,70.769,29.231,6.154,3.077,3.077,15.385,4.615,1.538,1.538,1.538,7.692,0.0,4.615,1.538,12.308,3.077,4.615,4.615,3.077,1.538,6.154,9.231,7.692,6.154,3.077,6918.09,0.0,0.672307692308,0.124615384615,-0.0307692307692,0.706153846154,15.3547692308,0.127384615385,non-effector
50.789,72.24,28.707,8.202,60.252,39.748,15.457,5.678,9.779,16.088,9.464,5.994,3.785,3.785,10.726,0.946,2.208,1.577,3.785,0.631,5.363,3.47,4.416,3.155,8.517,5.994,6.625,0.315,3.155,32179.48,-14.5,-0.00504731861199,0.0249211356467,0.170347003155,0.372082018927,13.4132807571,0.0402523659306,non-effector
28.105,52.941,27.015,13.725,55.991,44.009,22.876,12.418,10.458,7.19,1.089,5.447,5.011,4.139,7.407,2.614,3.704,4.793,8.497,2.614,5.011,6.754,3.704,5.011,7.625,4.793,7.625,2.179,4.793,51438.3,3.0,-0.349237472767,-0.128976034858,0.104575163399,0.395642701525,15.0370152505,0.0901089324619,non-effector
31.755,55.03,35.108,9.862,59.172,40.828,22.091,12.623,9.467,10.454,1.578,5.325,4.142,4.142,5.917,2.367,4.536,2.959,12.032,1.775,2.564,7.298,2.367,7.298,7.298,6.509,8.087,2.17,1.183,55529.19,10.0,0.0755424063116,-0.0570019723866,0.114398422091,0.476232741617,15.3730571992,0.0858579881657,non-effector
44.693,62.57,31.844,7.821,55.307,44.693,11.173,6.145,5.028,12.849,1.117,1.676,3.352,4.469,7.263,0.0,5.028,5.028,7.263,2.235,4.469,5.028,5.587,1.117,16.76,6.704,6.704,1.676,1.676,18509.92,2.0,0.108938547486,-0.0346368715084,0.245810055866,0.426480446927,14.3655865922,0.0169832402235,non-effector
33.652,54.773,23.389,11.098,49.045,50.955,24.702,14.916,9.785,6.683,1.432,4.773,5.012,4.415,5.967,2.864,4.177,4.535,7.637,2.029,3.461,7.995,3.222,7.518,11.933,7.637,4.893,0.955,2.864,92919.76,31.0,-0.527804295943,-0.175298329356,0.23031026253,0.319295942721,14.7276372315,0.0477326968974,non-effector
28.691,47.354,37.047,10.028,53.482,46.518,22.841,11.699,11.142,8.635,0.836,3.621,7.521,4.457,5.571,3.343,8.078,3.9,13.37,0.279,5.014,3.064,5.014,4.457,7.799,5.85,6.964,0.557,1.671,39612.3,-4.0,0.0685236768802,-0.0654596100279,0.050139275766,0.446824512535,15.4494428969,0.0916155988858,non-effector
48.428,65.409,23.27,13.208,54.088,45.912,10.063,8.176,1.887,13.208,1.258,0.629,1.258,1.258,5.66,3.145,1.258,3.145,5.031,1.887,0.629,11.95,6.918,1.887,13.208,15.094,3.774,0.629,8.176,16744.62,7.5,-0.42893081761,-0.122012578616,0.352201257862,0.394905660377,14.4389937107,-0.00805031446541,non-effector
28.996,49.814,32.342,15.613,61.71,38.29,23.048,14.498,8.55,10.037,2.602,5.576,2.974,5.948,6.32,4.089,5.576,3.346,10.781,1.859,2.23,7.063,2.974,7.063,6.32,3.717,5.948,2.974,2.602,30272.06,10.5,0.0219330855019,-0.0475836431227,0.0743494423792,0.525576208178,15.3765799257,0.129256505576,non-effector
23.529,41.176,37.255,7.843,66.667,33.333,19.608,11.765,7.843,5.882,7.843,1.961,5.882,3.922,1.961,0.0,11.765,7.843,13.725,5.882,3.922,5.882,1.961,3.922,1.961,5.882,5.882,0.0,3.922,5849.2,2.0,0.649019607843,-0.00588235294118,-0.156862745098,0.695098039216,16.7060784314,0.179803921569,non-effector
26.923,41.026,25.641,14.103,50.0,50.0,17.949,11.538,6.41,2.564,1.282,3.846,2.564,3.846,2.564,3.846,14.103,3.846,8.974,5.128,5.128,5.128,6.41,3.846,14.103,6.41,0.0,1.282,5.128,9036.43,2.5,-0.14358974359,-0.0871794871795,0.0128205128205,0.529230769231,15.5915384615,0.129743589744,non-effector
53.333,72.464,31.014,5.217,55.362,44.638,13.043,5.797,7.246,20.0,3.478,6.667,0.58,4.348,9.855,0.29,2.609,4.638,4.638,1.159,3.768,4.928,7.826,0.87,10.725,9.275,3.768,0.29,0.29,33912.28,-5.5,-0.121449275362,-0.0466666666667,0.36231884058,0.29484057971,13.3320289855,-0.0458550724638,non-effector
32.53,53.012,39.759,15.663,60.241,39.759,20.482,13.253,7.229,14.458,0.0,3.614,3.614,4.819,3.614,6.024,3.614,2.41,12.048,1.205,1.205,6.024,3.614,4.819,7.229,7.229,9.639,0.0,4.819,9091.45,2.5,0.236144578313,-0.0277108433735,0.0963855421687,0.508072289157,15.5907228916,0.0984337349398,non-effector
40.0,58.0,50.0,6.0,76.0,24.0,18.0,8.0,10.0,26.0,0.0,6.0,4.0,2.0,10.0,0.0,10.0,0.0,10.0,4.0,2.0,6.0,0.0,8.0,4.0,0.0,4.0,2.0,2.0,5123.97,-1.0,0.606,0.068,0.26,0.5056,14.3798,0.084,non-effector
47.945,72.603,35.616,8.219,58.904,41.096,10.959,4.11,6.849,13.699,0.0,4.11,2.74,2.74,4.11,1.37,2.74,1.37,6.849,4.11,0.0,8.219,0.0,1.37,9.589,20.548,12.329,1.37,2.74,7518.59,-2.5,0.487671232877,0.0397260273973,0.123287671233,0.549315068493,15.4587671233,0.0216438356164,non-effector
34.0,59.2,30.4,9.6,54.4,45.6,16.4,6.8,9.6,8.6,0.2,6.4,3.2,6.0,8.4,1.6,6.4,1.8,10.0,1.0,7.0,6.4,5.4,3.4,9.8,7.0,5.4,0.8,1.2,53345.52,-18.0,-0.089,-0.0466,0.1,0.41668,14.7104,0.05576,non-effector
27.887,52.394,26.197,5.07,47.324,52.676,35.775,14.648,21.127,7.606,0.563,9.014,12.113,2.535,8.451,0.282,5.352,11.831,7.324,1.408,3.662,5.915,1.972,2.535,6.761,4.507,5.915,0.563,1.69,38649.19,-23.5,-0.745915492958,-0.277183098592,0.295774647887,0.152873239437,14.4763380282,-0.0292676056338,non-effector
45.513,68.162,33.761,6.838,58.333,41.667,12.393,6.838,5.556,14.316,0.427,3.632,1.923,2.564,11.752,1.282,4.06,0.855,8.974,0.427,6.197,6.41,4.06,4.701,8.12,10.897,6.41,1.068,1.923,47441.82,3.0,-0.0235042735043,-0.0224358974359,0.205128205128,0.379038461538,14.0829700855,0.0248504273504,non-effector
33.714,54.857,32.0,14.286,60.0,40.0,14.857,10.286,4.571,9.143,0.571,1.143,3.429,5.714,7.429,4.571,8.0,2.286,8.571,1.714,5.143,8.571,3.429,3.429,12.0,4.571,6.286,0.571,3.429,18844.56,6.0,0.126857142857,-0.00628571428571,0.114285714286,0.521028571429,15.0143428571,0.0978285714286,non-effector
26.862,45.213,27.394,13.032,52.926,47.074,25.0,13.564,11.436,7.979,0.532,5.585,5.851,3.723,6.383,2.128,6.649,6.383,9.309,3.191,4.787,4.521,5.319,5.053,7.181,4.787,3.457,2.926,4.255,42934.88,4.0,-0.448936170213,-0.168882978723,0.130319148936,0.37539893617,15.0912234043,0.0908776595745,non-effector
33.206,64.313,29.198,11.641,56.107,43.893,15.84,7.061,8.779,6.87,0.954,6.679,2.099,3.817,8.779,3.244,5.153,0.573,8.397,0.954,7.824,7.824,3.626,3.244,7.634,8.969,8.779,1.336,3.244,56137.4,-17.5,-0.126335877863,-0.0270992366412,0.0114503816794,0.442442748092,14.8859732824,0.0727290076336,non-effector
45.185,65.926,27.407,11.852,57.037,42.963,11.111,5.926,5.185,6.667,5.926,3.704,1.481,5.185,7.407,0.741,5.185,1.481,7.407,2.222,5.926,2.963,0.741,3.704,15.556,9.63,8.148,0.741,5.185,14400.32,0.5,0.306666666667,0.0437037037037,-0.037037037037,0.531037037037,14.6232592593,0.102888888889,non-effector
37.363,58.242,31.868,6.593,54.945,45.055,23.077,13.187,9.89,19.78,0.0,7.692,2.198,1.099,5.495,0.0,3.297,4.396,4.396,2.198,0.0,8.791,9.89,8.791,5.495,6.593,4.396,2.198,3.297,9841.03,3.0,-0.646153846154,-0.223076923077,0.461538461538,0.227692307692,14.3653846154,-0.017032967033,non-effector
22.727,48.864,32.955,9.091,56.818,43.182,27.273,20.455,6.818,6.818,2.273,4.545,2.273,2.273,4.545,3.409,4.545,2.273,9.091,3.409,1.136,7.955,5.682,14.773,7.955,1.136,12.5,0.0,3.409,10066.82,10.5,-0.218181818182,-0.155681818182,0.170454545455,0.38125,15.5359090909,0.121136363636,non-effector
30.208,42.708,39.583,8.333,67.708,32.292,11.458,6.25,5.208,5.208,0.0,1.042,4.167,4.167,13.542,0.0,12.5,1.042,17.708,2.083,3.125,4.167,6.25,5.208,6.25,5.208,4.167,1.042,3.125,10388.29,1.0,0.617708333333,0.0614583333333,0.0,0.657604166667,15.413125,0.153333333333,non-effector
35.354,51.515,24.242,13.131,45.455,54.545,32.323,29.293,3.03,11.111,2.02,3.03,0.0,2.02,5.051,8.081,0.0,5.051,7.071,3.03,1.01,6.061,4.04,16.162,9.091,8.081,6.061,3.03,0.0,11309.04,22.0,-0.851515151515,-0.250505050505,0.353535353535,0.221313131313,14.5573737374,0.0767676767677,non-effector
30.189,39.623,56.604,16.981,90.566,9.434,7.547,5.66,1.887,13.208,7.547,0.0,1.887,3.774,7.547,1.887,3.774,1.887,32.075,1.887,0.0,1.887,0.0,1.887,1.887,0.0,7.547,3.774,7.547,5888.38,1.5,1.78113207547,0.28679245283,-0.358490566038,1.07603773585,16.9109433962,0.287169811321,non-effector
32.378,57.307,26.361,16.046,56.447,43.553,13.754,6.017,7.736,5.731,0.287,5.444,2.292,5.158,10.315,3.152,5.731,1.146,8.023,0.86,6.877,5.731,6.877,1.719,8.023,8.023,6.877,3.152,4.585,38312.43,-11.5,-0.193696275072,-0.0277936962751,0.0114613180516,0.484756446991,14.8485100287,0.0997421203438,non-effector
61.905,76.871,34.694,3.401,53.061,46.939,6.122,2.721,3.401,19.048,5.442,2.041,1.361,2.041,6.122,0.0,4.082,0.68,6.803,0.68,5.442,2.721,4.082,2.041,22.449,8.844,4.762,0.0,1.361,14208.61,-1.0,0.293197278912,0.056462585034,0.285714285714,0.388231292517,13.3510884354,-0.0262585034014,non-effector
26.241,49.645,25.532,10.638,56.738,43.262,24.113,14.894,9.22,4.965,2.837,3.546,5.674,6.383,7.092,1.418,2.128,10.638,9.929,3.546,2.837,8.511,4.965,2.837,5.674,5.674,8.511,0.709,2.128,15722.44,7.0,-0.230496453901,-0.168085106383,0.148936170213,0.414326241135,15.4383687943,0.0685815602837,non-effector
39.815,64.352,25.0,8.796,51.852,48.148,12.963,8.333,4.63,7.407,0.926,3.241,1.389,3.241,2.315,1.852,4.63,2.778,8.333,2.315,2.315,14.352,3.704,3.704,18.981,10.185,4.63,2.315,1.389,23074.17,6.0,-0.197222222222,-0.0865740740741,0.268518518519,0.474444444444,15.1207407407,0.00152777777778,non-effector
35.616,53.425,43.836,9.589,63.014,36.986,16.438,12.329,4.11,10.959,4.11,1.37,2.74,2.74,2.74,4.11,8.219,2.74,15.068,1.37,1.37,5.479,1.37,5.479,8.219,9.589,9.589,1.37,1.37,7929.49,4.5,0.761643835616,0.0684931506849,-0.041095890411,0.672876712329,16.1938356164,0.126438356164,non-effector
46.759,66.667,25.926,7.407,53.704,46.296,7.407,3.241,4.167,6.944,3.704,2.315,1.852,3.704,6.481,0.926,6.019,0.0,8.333,2.315,4.167,8.796,5.093,2.315,10.185,19.444,4.63,0.463,2.315,22633.62,-3.0,0.125,0.012962962963,0.0833333333333,0.534212962963,15.0277314815,0.0443055555556,non-effector
32.895,49.561,32.456,9.211,52.632,47.368,27.632,17.105,10.526,10.526,0.439,4.825,5.702,2.632,6.14,3.509,5.263,3.07,10.965,2.193,0.439,5.702,3.509,10.526,11.842,3.947,5.702,2.193,0.877,25247.88,11.0,-0.272807017544,-0.133771929825,0.285087719298,0.352368421053,14.795877193,0.0643859649123,non-effector
33.929,45.536,32.143,12.5,59.821,40.179,22.321,10.714,11.607,9.821,3.571,3.571,8.036,4.464,6.25,2.679,6.25,4.464,11.607,5.357,0.893,2.679,2.679,3.571,9.821,4.464,4.464,1.786,3.571,12471.49,-2.5,0.210714285714,-0.0169642857143,0.107142857143,0.53,15.0805357143,0.122142857143,non-effector
34.615,55.495,34.066,5.495,49.451,50.549,25.824,14.835,10.989,10.989,0.0,4.945,6.044,2.747,8.242,1.648,3.297,4.396,10.44,1.648,4.945,1.648,4.396,8.791,6.593,8.791,9.341,1.099,0.0,19709.33,5.5,-0.271428571429,-0.147802197802,0.192307692308,0.264835164835,14.6847802198,0.046978021978,non-effector
29.775,51.685,27.528,11.236,55.056,44.944,25.281,16.292,8.989,7.865,1.685,5.056,3.933,3.371,7.303,3.371,3.371,7.303,12.921,1.124,3.933,9.551,2.809,5.618,5.618,7.303,3.371,1.124,3.371,19703.66,10.0,-0.444382022472,-0.179213483146,0.168539325843,0.370561797753,15.088258427,0.0554494382022,non-effector
25.993,45.487,35.379,10.83,54.513,45.487,36.462,15.884,20.578,14.801,0.361,7.581,12.996,6.859,5.776,2.166,3.971,5.776,10.83,1.805,3.61,2.527,0.361,7.942,2.888,2.166,5.776,0.0,1.805,31069.09,-16.0,-0.301805054152,-0.173285198556,0.198555956679,0.263898916968,14.895234657,0.0768231046931,non-effector
34.783,63.665,25.776,9.006,56.522,43.478,13.975,5.28,8.696,8.075,3.727,7.143,1.553,4.969,10.248,0.621,3.727,1.242,8.075,1.553,9.006,6.832,7.764,3.416,5.28,7.453,5.901,2.795,0.621,34536.43,-12.0,-0.261801242236,-0.0372670807453,0.055900621118,0.420062111801,14.4864596273,0.0705279503106,non-effector
27.888,51.394,31.873,12.55,60.558,39.442,22.311,12.151,10.159,9.562,0.996,5.378,4.781,4.781,7.171,2.59,5.578,3.386,9.562,2.789,3.187,7.769,3.785,6.175,5.976,4.183,7.171,2.39,2.789,55849.22,3.5,-0.0808764940239,-0.0756972111554,0.121513944223,0.46828685259,15.265438247,0.102450199203,non-effector
34.021,52.577,34.021,12.371,59.794,40.206,14.433,10.309,4.124,7.216,3.093,3.093,1.031,4.124,9.278,5.155,6.186,3.093,16.495,1.031,6.186,5.155,5.155,2.062,6.186,8.247,4.124,2.062,1.031,10479.14,3.5,0.242268041237,0.0340206185567,-0.0412371134021,0.587319587629,15.2312371134,0.119484536082,non-effector
33.528,54.379,38.115,4.921,56.797,43.203,24.937,11.343,13.595,12.761,0.167,5.755,7.84,1.751,7.089,1.251,3.253,3.586,14.762,1.168,1.168,6.589,3.586,6.505,8.841,4.671,7.339,0.917,1.001,127549.39,-34.5,-0.0526271893244,-0.101334445371,0.264386989158,0.364220183486,14.8748707256,0.0246538782319,non-effector
46.903,68.142,29.204,9.735,64.602,35.398,8.85,5.31,3.54,8.85,7.08,2.655,0.885,6.195,13.274,0.885,8.85,1.77,4.425,0.885,6.195,5.31,2.655,2.655,8.85,8.85,7.08,0.885,1.77,11558.22,1.5,0.438053097345,0.102654867257,0.0176991150442,0.561415929204,14.2163716814,0.096814159292,non-effector
29.907,48.832,33.178,11.449,53.037,46.963,23.131,13.551,9.579,7.477,1.869,4.206,5.374,3.972,3.972,3.738,6.075,0.701,12.85,1.402,3.037,4.907,4.206,9.112,9.346,7.243,6.776,2.804,0.935,48462.59,9.0,-0.0376168224299,-0.061214953271,0.0677570093458,0.48488317757,15.5714252336,0.117546728972,non-effector
49.635,75.912,33.577,5.839,51.095,48.905,9.489,3.65,5.839,13.139,0.0,5.109,0.73,2.92,7.299,0.0,2.19,0.73,6.569,0.73,5.839,3.65,4.38,2.92,17.518,11.679,11.679,2.19,0.73,13816.12,-3.0,0.110218978102,-0.000729927007299,0.182481751825,0.376058394161,14.2013138686,-0.00912408759124,non-effector
38.996,57.529,23.938,12.741,40.541,59.459,29.73,23.938,5.792,9.653,2.317,3.475,2.317,1.931,3.861,8.88,1.931,10.811,5.792,1.158,3.089,5.405,3.475,4.247,8.494,14.672,6.564,1.544,0.386,28425.3,35.5,-0.730501930502,-0.233204633205,0.247104247104,0.233667953668,14.7954054054,0.00374517374517,non-effector
37.31,62.183,34.772,12.944,55.838,44.162,15.482,6.853,8.629,12.944,0.761,7.107,1.523,2.538,6.599,2.284,4.061,2.538,9.898,1.015,7.868,2.03,3.807,2.03,9.898,7.107,7.868,3.299,4.822,42476.12,-11.5,-0.0225888324873,-0.0279187817259,0.00253807106599,0.434086294416,14.7607614213,0.0735279187817,non-effector
25.0,46.474,27.885,17.628,53.526,46.474,19.231,10.897,8.333,2.564,0.641,4.487,3.846,8.974,3.846,2.564,8.974,6.731,10.256,1.923,6.731,4.167,2.564,1.603,10.577,7.372,6.09,1.603,4.487,35887.35,4.0,0.0746794871795,-0.074358974359,-0.11858974359,0.551698717949,15.9937179487,0.137083333333,non-effector
37.263,61.263,25.684,9.895,53.895,46.105,20.0,8.632,11.368,6.737,4.842,6.737,4.632,2.526,8.211,2.526,5.684,1.895,7.579,1.895,5.684,5.895,2.947,4.211,9.053,8.421,5.684,1.684,3.158,51408.43,-19.0,-0.227368421053,-0.0482105263158,0.0673684210526,0.413305263158,14.5399789474,0.0694315789474,non-effector
27.979,47.15,27.979,11.917,49.223,50.777,27.461,16.58,10.881,6.736,0.0,5.699,5.181,4.145,5.181,4.145,4.145,2.591,12.953,0.518,1.554,7.772,5.699,9.845,9.326,6.736,4.145,2.591,1.036,21958.87,7.0,-0.515025906736,-0.172020725389,0.217616580311,0.36621761658,15.229119171,0.0710362694301,non-effector
22.034,47.458,33.898,27.119,64.407,35.593,15.254,10.169,5.085,8.475,3.39,5.085,0.0,8.475,1.695,6.78,10.169,1.695,8.475,1.695,10.169,3.39,1.695,1.695,5.085,3.39,6.78,5.085,6.78,7005.07,1.0,0.359322033898,0.0762711864407,-0.35593220339,0.742542372881,16.4042372881,0.249491525424,non-effector
29.354,51.076,32.681,13.894,61.252,38.748,23.092,13.699,9.393,11.937,1.37,4.697,4.697,4.11,5.088,1.957,5.675,3.523,8.806,1.957,2.544,8.219,2.153,8.219,4.501,6.458,6.262,2.74,5.088,57767.65,17.0,-0.132485322896,-0.110371819961,0.117416829746,0.467084148728,15.5181017613,0.109315068493,non-effector
40.12,66.467,22.156,10.18,65.868,34.132,13.174,5.988,7.186,10.18,0.0,1.198,5.988,9.581,11.377,0.599,1.796,0.599,7.186,1.198,0.599,21.557,1.796,4.79,11.377,7.186,2.994,0.0,0.0,17019.2,-2.5,-0.17125748503,-0.0497005988024,0.455089820359,0.469520958084,14.3339520958,0.00119760479042,non-effector
35.091,60.132,23.888,7.908,48.764,51.236,23.723,12.191,11.532,8.072,0.659,6.59,4.942,3.46,6.425,1.318,2.636,4.942,7.743,2.471,4.283,8.731,3.295,5.931,11.532,8.402,5.437,1.812,1.318,65921.67,0.0,-0.573805601318,-0.179901153213,0.265238879736,0.283986820428,14.5545140033,0.00894563426689,non-effector
26.168,44.86,32.71,9.346,59.813,40.187,23.364,15.888,7.477,6.542,0.0,3.738,3.738,2.804,5.607,0.0,5.607,5.607,14.953,4.673,1.869,7.477,0.935,10.28,10.28,3.738,5.607,2.804,3.738,12210.49,9.0,-0.0242990654206,-0.139252336449,0.130841121495,0.484579439252,15.6824299065,0.116728971963,non-effector
27.022,50.735,35.478,12.316,59.375,40.625,21.507,11.397,10.11,8.456,1.103,5.331,4.779,4.963,4.412,2.574,4.044,2.574,15.441,1.471,3.676,7.169,2.39,6.25,7.169,5.882,7.537,1.654,3.125,60894.37,0.0,0.115441176471,-0.0549632352941,0.0165441176471,0.524430147059,15.8031617647,0.113253676471,non-effector
26.486,47.027,30.811,20.541,58.378,41.622,18.919,12.973,5.946,8.108,1.081,2.703,3.243,4.865,3.243,7.568,4.324,1.622,13.514,1.622,4.324,8.649,4.324,3.784,8.108,5.946,4.865,2.162,5.946,21175.21,6.0,-0.0886486486486,-0.0421621621622,0.0,0.574486486486,15.8012972973,0.144864864865,non-effector
36.765,52.941,33.824,13.235,66.176,33.824,17.647,14.706,2.941,10.294,1.471,1.471,1.471,2.941,11.765,2.941,8.824,4.412,7.353,4.412,2.941,4.412,0.0,7.353,7.353,5.882,7.353,1.471,5.882,7385.7,7.0,0.263235294118,-0.0161764705882,0.0882352941176,0.516176470588,14.7951470588,0.139117647059,non-effector
45.013,71.611,28.9,10.486,57.545,42.455,9.463,4.859,4.604,11.765,1.79,3.581,1.023,6.138,7.673,1.79,4.348,2.302,4.604,1.79,6.138,8.696,3.069,0.767,12.276,11.509,8.184,0.767,1.79,40022.78,-2.5,0.132992327366,0.013810741688,0.13810741688,0.468465473146,14.5278772379,0.0295140664962,non-effector
37.079,62.921,32.584,5.618,56.18,43.82,17.978,13.483,4.494,12.36,2.247,2.247,2.247,3.371,2.247,2.247,1.124,1.124,10.112,2.247,1.124,13.483,4.494,10.112,10.112,10.112,8.989,0.0,0.0,9531.06,7.0,-0.0730337078652,-0.0988764044944,0.292134831461,0.423370786517,15.367752809,0.0313483146067,non-effector
34.196,57.486,31.793,11.091,55.823,44.177,17.375,8.133,9.242,8.503,0.924,5.545,3.697,4.436,7.763,1.848,4.991,2.773,12.015,0.555,5.915,5.545,3.882,3.512,9.242,7.763,6.285,2.033,2.773,58554.93,-11.0,-0.0380776340111,-0.0489833641405,0.0554528650647,0.455452865065,14.9947319778,0.071977818854,non-effector
27.434,46.46,26.106,14.602,54.425,45.575,25.664,12.832,12.832,4.425,2.655,4.867,7.965,7.08,5.31,1.77,3.097,3.097,13.717,1.327,3.097,6.195,1.77,7.965,7.08,7.965,4.867,3.097,2.655,26184.96,-2.0,-0.21592920354,-0.111504424779,0.0353982300885,0.48389380531,15.6367256637,0.129203539823,non-effector
41.441,64.264,36.036,11.111,62.162,37.838,13.814,5.405,8.408,14.715,0.601,4.805,3.604,5.105,8.709,0.901,3.904,3.604,9.009,0.901,3.904,5.706,2.703,0.901,8.408,9.009,8.408,2.703,2.402,34642.1,-11.5,0.263663663664,0.0117117117117,0.123123123123,0.495315315315,14.7930630631,0.0471771771772,non-effector
