@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.025,56.612,29.339,13.636,57.851,42.149,17.975,8.058,9.917,7.645,0.62,5.785,4.132,3.719,8.264,1.86,5.992,3.099,9.091,1.653,5.992,6.198,2.686,3.099,8.678,6.818,6.612,2.479,5.579,53197.78,-13.5,-0.13347107438,-0.0636363636364,0.0371900826446,0.459008264463,14.9994834711,0.0885743801653,non-effector
37.419,60.645,30.968,10.968,60.0,40.0,16.129,3.226,12.903,9.677,1.29,8.387,4.516,3.226,12.258,0.645,5.161,0.0,7.742,1.29,2.581,3.871,7.097,2.581,5.806,8.387,8.387,2.581,4.516,16520.2,-15.5,-0.0251612903226,-0.00193548387097,0.103225806452,0.449290322581,14.4484516129,0.0662580645161,non-effector
37.075,54.422,31.633,9.524,59.184,40.816,17.687,12.245,5.442,7.823,1.701,2.721,2.721,4.422,9.864,1.701,5.102,4.422,11.905,3.061,2.721,5.102,2.721,6.122,9.864,7.823,6.803,1.02,2.381,31620.84,17.5,0.154761904762,-0.043537414966,0.125850340136,0.479319727891,14.8821088435,0.0907823129252,non-effector
30.488,42.683,37.805,18.293,62.195,37.805,18.293,14.634,3.659,8.537,4.878,2.439,1.22,10.976,2.439,6.098,1.22,1.22,23.171,1.22,1.22,3.659,3.659,7.317,10.976,3.659,4.878,1.22,0.0,9331.1,6.5,0.682926829268,0.0792682926829,-0.0853658536585,0.727317073171,16.0891463415,0.199146341463,non-effector
25.333,44.0,37.333,9.333,56.0,44.0,26.667,14.667,12.0,13.333,1.333,4.0,8.0,1.333,4.0,5.333,6.667,1.333,13.333,2.667,4.0,6.667,6.667,8.0,5.333,1.333,4.0,1.333,1.333,8408.63,0.0,-0.244,-0.0986666666667,0.2,0.3984,15.2065333333,0.096,non-effector
43.615,66.284,27.26,7.461,47.776,52.224,16.069,8.752,7.317,12.052,0.43,5.022,2.296,3.013,6.456,1.004,3.874,4.161,7.03,1.865,8.034,5.308,3.443,3.587,13.63,11.047,4.304,1.435,2.009,73173.75,6.5,-0.380057388809,-0.121951219512,0.208034433286,0.290416068867,14.1850215208,0.000286944045911,non-effector
33.981,53.398,29.126,7.767,57.282,42.718,15.534,9.709,5.825,6.796,2.913,2.913,2.913,3.883,7.767,0.971,9.709,2.913,8.738,2.913,4.854,7.767,5.825,5.825,8.738,7.767,3.883,1.942,0.971,11246.03,3.5,-0.00291262135922,-0.047572815534,0.116504854369,0.498155339806,15.0889320388,0.0888349514563,non-effector
34.632,52.381,29.437,6.926,48.918,51.082,23.81,16.45,7.359,11.688,0.0,2.597,4.762,2.597,6.061,1.299,1.299,4.329,9.091,1.732,1.732,6.061,8.658,10.823,9.091,7.792,7.359,0.433,2.597,25445.9,19.5,-0.575757575758,-0.229004329004,0.363636363636,0.236277056277,14.6908658009,0.0275757575758,non-effector
47.297,70.27,40.541,8.108,71.622,28.378,4.054,2.703,1.351,14.865,6.757,1.351,0.0,5.405,10.811,1.351,6.757,1.351,6.757,1.351,4.054,5.405,5.405,0.0,4.054,10.811,12.162,0.0,1.351,7372.63,0.5,0.955405405405,0.185135135135,-0.0135135135135,0.668513513514,14.9221621622,0.0960810810811,non-effector
36.446,59.909,41.458,8.2,64.237,35.763,23.69,12.984,10.706,18.451,2.05,6.606,4.1,3.189,6.834,2.733,2.278,0.911,12.984,0.456,1.139,7.973,1.822,9.339,5.011,4.1,7.745,1.367,0.911,46414.22,4.0,0.133029612756,-0.0339407744875,0.227790432802,0.425489749431,14.8318678815,0.0602733485194,non-effector
26.411,47.404,31.151,12.867,56.659,43.341,24.379,12.867,11.512,6.095,2.032,5.869,5.643,4.74,4.74,2.935,7.223,2.935,12.415,1.58,2.483,7.223,2.935,6.998,8.126,5.418,5.418,2.257,2.935,50381.02,-0.5,-0.0641083521445,-0.0810383747178,0.0519187358916,0.504875846501,15.6591422122,0.114379232506,non-effector
40.8,69.6,34.4,8.8,60.8,39.2,12.8,4.0,8.8,12.8,4.8,6.4,2.4,4.0,6.4,0.8,1.6,1.6,10.4,0.8,6.4,6.4,3.2,1.6,8.8,8.0,9.6,0.8,3.2,13008.62,-6.5,0.2408,0.0288,0.024,0.4888,14.80264,0.05392,non-effector
40.306,62.755,28.571,8.673,57.143,42.857,21.429,14.286,7.143,12.755,2.551,2.551,4.592,3.571,8.673,2.551,1.531,2.041,6.122,2.041,2.551,9.184,2.551,9.694,10.204,6.122,8.163,1.02,1.531,20798.58,11.5,-0.284693877551,-0.102551020408,0.326530612245,0.329948979592,14.2429591837,0.0440306122449,non-effector
35.917,61.24,28.424,10.078,54.005,45.995,18.863,8.269,10.594,5.943,1.034,8.01,2.584,6.202,9.561,1.034,5.685,4.651,8.786,0.517,3.876,5.426,3.876,2.584,11.111,8.269,8.01,0.775,2.067,41174.18,-11.0,-0.0361757105943,-0.0627906976744,0.093023255814,0.413720930233,14.7111369509,0.0397157622739,non-effector
42.078,64.416,29.61,10.909,56.104,43.896,12.468,5.195,7.273,10.649,1.558,4.675,2.597,4.416,9.091,1.558,4.416,2.078,7.792,1.039,5.455,5.455,5.195,1.558,11.429,9.351,6.753,2.078,2.857,40372.83,-11.0,-0.0122077922078,-0.0124675324675,0.127272727273,0.445298701299,14.4396363636,0.0448571428571,non-effector
31.655,59.712,28.777,13.669,58.273,41.727,17.266,5.755,11.511,6.475,0.719,7.194,4.317,4.317,7.194,1.079,4.676,3.237,8.633,0.36,3.237,8.633,3.957,1.439,7.194,10.072,8.993,2.158,6.115,30479.12,-17.5,-0.0956834532374,-0.0676258992806,0.0359712230216,0.489892086331,15.4064028777,0.0622661870504,non-effector
24.0,48.0,36.0,12.0,62.667,37.333,24.0,14.667,9.333,9.333,4.0,4.0,5.333,4.0,1.333,0.0,4.0,5.333,10.667,4.0,2.667,5.333,1.333,9.333,8.0,1.333,12.0,4.0,4.0,8738.37,4.0,0.198666666667,-0.084,0.0,0.5472,16.2077333333,0.155333333333,non-effector
34.615,50.0,42.308,9.615,61.538,38.462,19.231,9.615,9.615,9.615,1.923,5.769,3.846,5.769,5.769,3.846,9.615,3.846,17.308,1.923,0.0,3.846,1.923,1.923,9.615,7.692,5.769,0.0,0.0,5554.55,-1.0,0.773076923077,0.0769230769231,0.0,0.642115384615,15.6946153846,0.0978846153846,non-effector
64.242,80.606,27.879,3.636,49.091,50.909,3.636,1.818,1.818,9.697,0.0,0.0,1.818,3.03,9.697,0.0,4.242,0.606,6.061,0.606,1.212,7.273,1.212,1.212,24.242,20.606,7.879,0.0,0.606,15709.26,0.0,0.295151515152,0.0381818181818,0.327272727273,0.429515151515,13.8154545455,-0.0626666666667,non-effector
54.568,70.851,23.182,6.65,39.217,60.783,9.695,4.164,5.531,5.594,1.554,1.989,3.543,2.61,2.921,0.808,4.972,2.61,6.215,0.932,3.108,4.786,3.48,0.746,26.414,18.086,6.401,0.746,2.486,166036.4,-28.5,-0.0914853946551,-0.0589185829708,0.220012430081,0.38765692977,14.4338906153,-0.0387134866377,non-effector
40.782,68.156,31.285,12.291,58.939,41.061,12.011,3.073,8.939,11.732,2.235,6.145,2.793,6.425,7.263,0.559,2.793,0.559,6.983,1.955,6.983,4.469,2.514,1.955,9.777,9.777,9.777,2.235,3.073,37923.16,-22.0,0.205586592179,0.0349162011173,0.00558659217877,0.49438547486,14.7712849162,0.0787709497207,non-effector
36.471,60.0,27.059,17.647,56.471,43.529,22.353,15.294,7.059,11.765,2.353,3.529,3.529,7.059,7.059,8.235,2.353,2.353,7.059,0.0,3.529,10.588,2.353,4.706,10.588,4.706,5.882,0.0,2.353,9122.19,3.5,-0.276470588235,-0.0576470588235,0.223529411765,0.403764705882,14.4575294118,0.0648235294118,non-effector
28.395,49.383,32.099,13.58,56.79,43.21,18.519,12.346,6.173,7.407,3.704,2.469,3.704,3.704,3.704,2.469,2.469,8.642,16.049,1.235,7.407,4.938,3.704,1.235,8.642,4.938,6.173,3.704,3.704,9155.67,4.0,-0.0222222222222,-0.0913580246914,-0.0493827160494,0.527777777778,15.7807407407,0.109382716049,non-effector
50.331,76.821,25.828,5.96,60.265,39.735,8.609,3.974,4.636,9.934,0.0,3.974,0.662,2.649,20.53,0.662,4.636,0.0,5.96,0.662,9.272,7.947,1.987,3.311,15.894,3.974,5.298,0.662,1.987,14433.54,-1.5,-0.199337748344,0.0119205298013,0.298013245033,0.303509933775,12.4947019868,-0.00284768211921,non-effector
41.053,64.737,30.789,11.842,55.789,44.211,13.947,3.684,10.263,9.737,1.579,6.579,3.684,4.474,7.632,1.316,5.0,0.789,8.421,1.579,5.789,3.684,2.368,1.579,13.158,8.947,7.632,1.316,4.737,40231.4,-27.5,0.116052631579,0.0123684210526,0.0368421052632,0.463631578947,14.5731842105,0.0631052631579,non-effector
34.676,55.342,27.846,13.66,56.743,43.257,17.338,7.706,9.632,9.457,1.401,4.553,5.079,4.378,8.231,1.576,4.203,3.152,8.757,2.102,5.604,5.079,4.729,2.977,8.581,7.005,5.429,2.802,4.904,62783.31,-15.5,-0.209281961471,-0.0712784588441,0.0980735551664,0.436514886165,14.7617513135,0.0849036777583,non-effector
37.288,57.627,32.203,5.085,62.712,37.288,20.339,11.864,8.475,8.475,6.78,5.085,3.39,3.39,10.169,0.0,5.085,6.78,13.559,0.0,1.695,8.475,3.39,5.085,3.39,8.475,5.085,1.695,0.0,6271.38,2.0,0.128813559322,-0.0525423728814,0.118644067797,0.498305084746,15.0447457627,0.0561016949153,non-effector
43.443,61.066,22.131,6.148,52.869,47.131,26.639,15.984,10.656,8.607,0.82,3.689,6.967,2.459,18.852,1.639,2.049,4.918,5.328,1.639,2.869,4.918,2.459,9.426,9.426,5.738,6.148,1.23,0.82,25218.92,11.0,-0.690983606557,-0.173360655738,0.438524590164,0.150655737705,12.9104918033,0.00762295081967,non-effector
30.337,50.562,29.213,13.483,57.303,42.697,24.719,13.483,11.236,6.742,4.494,8.989,2.247,4.494,4.494,0.0,6.742,3.371,7.865,3.371,1.124,2.247,2.247,10.112,7.865,6.742,7.865,5.618,3.371,10403.06,2.0,-9.97953280562e-18,-0.0741573033708,-0.0224719101124,0.521573033708,15.6150561798,0.148314606742,non-effector
38.966,63.103,28.966,11.034,57.069,42.931,14.655,5.172,9.483,8.966,0.69,5.345,4.138,4.31,9.828,1.034,2.931,1.897,9.655,1.379,5.172,6.207,3.621,2.241,11.724,7.759,7.414,1.034,4.655,61164.78,-28.0,-0.0684482758621,-0.0372413793103,0.127586206897,0.421310344828,14.4390862069,0.0479655172414,non-effector
37.778,63.556,31.778,10.889,59.111,40.889,14.444,5.333,9.111,11.111,0.667,7.556,1.556,7.778,9.556,1.556,4.222,2.0,8.667,1.556,4.222,6.222,5.778,1.778,8.0,8.444,7.778,0.444,1.111,47000.65,-20.5,0.154,0.00577777777778,0.111111111111,0.4636,14.6423111111,0.0514,non-effector
32.121,51.394,30.788,11.515,54.909,45.091,24.848,15.03,9.818,10.424,1.818,6.061,3.758,3.879,6.545,3.273,5.939,4.121,9.333,2.424,3.03,5.091,3.879,7.636,7.152,6.182,5.091,1.091,3.273,91578.71,29.5,-0.231515151515,-0.118787878788,0.151515151515,0.381975757576,14.9131151515,0.0843878787879,non-effector
30.12,50.0,26.707,12.048,47.189,52.811,27.108,13.855,13.253,5.221,1.807,7.229,6.024,4.016,4.217,3.614,6.627,3.213,10.643,1.205,3.614,4.819,3.213,7.028,10.643,8.233,4.217,0.803,3.614,56416.36,-6.0,-0.396787148594,-0.145180722892,0.0903614457831,0.365923694779,15.1476907631,0.0762048192771,non-effector
33.895,58.347,26.813,14.671,53.12,46.88,22.26,12.142,10.118,9.106,1.012,7.589,2.53,6.577,7.42,2.698,3.541,3.541,6.745,1.349,4.89,4.553,3.373,5.902,9.949,6.408,7.42,2.024,3.373,65479.03,4.0,-0.296121416526,-0.104215851602,0.107925801012,0.367892074199,14.6643507589,0.076694772344,non-effector
32.0,62.4,36.0,9.6,62.4,37.6,19.2,7.2,12.0,10.4,1.6,8.8,3.2,6.4,8.8,0.8,4.0,0.8,10.4,0.8,4.0,6.4,3.2,5.6,6.4,4.8,11.2,0.0,2.4,13303.04,-6.5,0.2328,-0.0016,0.048,0.46304,14.98864,0.07952,non-effector
35.683,55.066,32.599,11.454,56.828,43.172,14.317,8.59,5.727,9.031,1.542,2.863,2.863,3.965,7.489,1.762,8.15,4.405,9.031,1.762,6.388,3.744,4.846,2.423,9.692,7.93,6.388,1.542,4.185,49201.24,9.0,0.101762114537,-0.0361233480176,0.0330396475771,0.485947136564,15.0575991189,0.089845814978,non-effector
51.429,72.381,32.381,2.857,60.0,40.0,10.476,2.857,7.619,9.524,7.619,5.714,1.905,1.905,12.381,0.952,8.571,1.905,9.524,0.0,4.762,5.714,2.857,0.0,9.524,12.381,4.762,0.0,0.0,10300.64,-5.5,0.420952380952,0.101904761905,0.0666666666667,0.516095238095,14.0476190476,0.019619047619,non-effector
40.406,61.625,27.991,9.932,56.433,43.567,15.801,5.418,10.384,7.449,2.032,6.772,3.612,2.935,10.835,0.677,6.095,1.806,8.352,2.257,4.289,4.063,3.386,2.935,10.835,9.255,6.095,2.032,4.289,47099.48,-23.5,-0.0325056433409,-0.0200902934537,0.0880361173815,0.44151241535,14.3757110609,0.0619187358916,non-effector
33.588,50.382,30.534,12.214,48.855,51.145,19.847,16.031,3.817,6.107,0.0,3.053,0.763,3.817,1.527,4.58,6.87,2.29,12.977,1.527,1.527,7.634,3.817,9.16,17.557,8.397,4.58,1.527,2.29,14723.98,13.0,-0.0992366412214,-0.10534351145,0.152671755725,0.477099236641,15.5567938931,0.0803816793893,non-effector
30.108,55.376,28.495,15.591,55.376,44.624,20.968,10.753,10.215,8.602,3.226,7.527,2.688,4.301,5.914,3.226,6.452,3.226,8.602,2.151,9.677,3.226,1.613,4.301,5.914,6.452,4.839,3.226,4.839,21040.67,-2.0,-0.217741935484,-0.0634408602151,-0.0967741935484,0.449892473118,15.0822043011,0.130913978495,non-effector
27.826,50.0,29.565,10.435,53.043,46.957,25.652,11.304,14.348,10.435,3.043,6.957,7.391,2.174,3.913,3.478,3.043,5.217,12.174,2.609,4.348,6.957,6.522,2.609,6.087,4.348,3.913,1.739,3.043,25677.98,-11.0,-0.437826086957,-0.14,0.15652173913,0.372217391304,15.0814782609,0.0540434782609,non-effector
31.646,40.506,39.241,12.658,60.759,39.241,24.051,13.924,10.127,11.392,1.266,2.532,7.595,2.532,5.063,3.797,6.329,0.0,18.987,2.532,0.0,3.797,1.266,10.127,11.392,2.532,2.532,5.063,1.266,8986.48,1.5,0.240506329114,-0.00253164556962,0.126582278481,0.586075949367,15.4697468354,0.151392405063,non-effector
31.186,51.864,25.763,11.186,52.203,47.797,28.136,13.559,14.576,7.797,0.678,7.797,6.78,4.407,10.169,2.712,2.373,5.424,11.186,3.39,4.746,3.729,2.373,5.424,5.424,7.119,4.407,2.034,2.034,32662.69,-7.0,-0.477966101695,-0.149152542373,0.152542372881,0.308237288136,14.4826440678,0.0692881355932,non-effector
40.698,63.953,27.326,13.372,58.14,41.86,15.698,8.721,6.977,11.628,3.488,5.814,1.163,3.488,7.558,2.326,4.651,4.651,8.14,1.163,6.977,7.558,1.163,1.744,11.047,6.977,2.907,2.326,5.233,18351.56,1.0,-0.183720930233,-0.0563953488372,0.093023255814,0.4375,14.4161627907,0.054011627907,non-effector
28.539,51.461,30.562,12.697,55.955,44.045,25.056,12.135,12.921,7.191,0.787,6.629,6.292,4.719,7.978,2.247,4.719,3.483,11.461,1.011,3.933,5.169,2.472,6.404,6.292,6.292,7.191,2.022,3.708,99535.69,-17.0,-0.197415730337,-0.104831460674,0.0674157303371,0.414382022472,15.1710449438,0.095808988764,non-effector
32.509,53.71,37.456,8.127,54.417,45.583,17.668,7.774,9.894,7.067,0.353,6.36,3.534,4.947,6.007,0.707,10.954,5.3,12.367,1.06,5.654,2.12,3.18,1.767,9.541,9.541,7.067,1.413,1.06,30635.28,-7.0,0.362544169611,-0.016961130742,-0.0530035335689,0.51890459364,15.5949823322,0.0774911660777,non-effector
36.646,52.484,28.261,12.422,51.863,48.137,25.155,13.975,11.18,12.733,0.621,4.037,7.143,4.348,5.901,3.416,3.106,4.348,8.075,2.174,1.553,5.901,4.037,6.211,9.006,8.385,4.348,2.484,2.174,35523.95,3.5,-0.407763975155,-0.14347826087,0.285714285714,0.340931677019,14.6880124224,0.0479192546584,non-effector
27.495,47.269,31.827,10.546,56.121,43.879,24.105,12.994,11.111,8.098,0.377,5.085,6.026,5.65,6.78,1.13,6.78,5.085,11.299,2.637,3.955,5.085,3.578,6.78,8.098,4.143,5.65,1.13,2.637,59392.44,7.0,-0.103578154426,-0.119209039548,0.120527306968,0.415725047081,15.2312241055,0.0952919020716,non-effector
29.258,51.092,23.581,11.354,47.162,52.838,27.074,16.157,10.917,4.803,3.493,6.987,3.93,2.62,3.057,4.367,3.93,7.424,8.297,3.93,2.183,6.114,5.677,4.367,8.297,9.607,6.55,1.31,3.057,26034.83,7.0,-0.489082969432,-0.181222707424,0.122270742358,0.363668122271,15.3520524017,0.0590829694323,non-effector
30.055,53.188,30.601,10.2,55.738,44.262,24.044,12.386,11.658,6.193,0.729,6.557,5.1,3.643,9.836,2.732,5.829,4.736,11.111,2.186,4.189,4.918,2.732,4.918,7.65,5.647,7.468,0.911,2.914,59901.21,-3.5,-0.137158469945,-0.0918032786885,0.0928961748634,0.395646630237,14.8624408015,0.0772677595628,non-effector
50.42,68.908,34.454,6.723,61.345,38.655,7.563,3.361,4.202,15.966,3.361,3.361,0.84,1.681,10.924,0.0,5.882,2.521,5.042,2.521,4.202,3.361,6.723,0.84,12.605,7.563,7.563,2.521,2.521,11952.44,-1.0,0.268067226891,0.0495798319328,0.210084033613,0.461260504202,13.8774789916,0.0274789915966,non-effector
35.097,59.965,26.279,10.053,50.265,49.735,14.815,7.584,7.231,6.526,0.882,4.409,2.822,4.762,7.76,1.058,6.349,2.469,6.878,0.529,8.113,5.82,6.878,4.056,9.877,10.053,6.526,1.94,2.293,61608.5,-1.0,-0.307231040564,-0.0932980599647,0.0846560846561,0.386278659612,14.8128924162,0.0570194003527,non-effector
39.216,60.784,33.333,9.15,61.438,38.562,12.418,4.575,7.843,6.536,3.922,4.575,3.268,5.882,6.536,0.654,5.882,1.307,11.765,3.268,1.961,5.882,1.961,2.614,11.765,10.458,9.15,0.654,1.961,16272.89,-5.5,0.618300653595,0.081045751634,-0.0130718954248,0.631307189542,15.4120915033,0.0982352941176,non-effector
33.866,57.508,29.872,13.099,60.224,39.776,14.217,6.23,7.987,8.466,1.438,3.994,3.994,5.751,7.348,0.958,4.952,2.236,10.383,1.438,5.591,7.987,3.355,3.035,9.265,7.348,6.07,2.077,4.313,68205.32,-14.0,0.0444089456869,-0.0281150159744,0.0511182108626,0.520974440895,15.1623801917,0.091661341853,non-effector
31.048,52.016,29.032,12.5,52.419,47.581,23.387,10.887,12.5,9.274,3.226,6.855,5.645,4.435,3.226,2.419,5.242,4.032,9.677,2.419,4.839,4.435,4.032,4.435,10.484,4.839,4.839,2.419,3.226,27922.53,-7.0,-0.222983870968,-0.0967741935484,0.0766129032258,0.422822580645,15.1208467742,0.0853629032258,non-effector
52.381,66.667,36.508,9.524,66.667,33.333,14.286,7.937,6.349,19.048,12.698,4.762,1.587,4.762,3.175,3.175,6.349,1.587,7.937,3.175,1.587,4.762,0.0,3.175,9.524,7.937,3.175,0.0,1.587,6516.63,0.0,0.749206349206,0.150793650794,0.047619047619,0.633174603175,14.5903174603,0.0987301587302,non-effector
26.476,47.429,31.048,13.333,56.0,44.0,25.524,14.286,11.238,8.19,0.381,4.952,6.286,6.286,5.905,2.095,5.333,5.524,10.667,2.286,4.0,5.143,2.476,6.667,5.524,6.476,6.857,1.524,3.429,59573.62,10.5,-0.146476190476,-0.130857142857,0.072380952381,0.424628571429,15.5108571429,0.109180952381,non-effector
19.13,46.522,26.957,8.696,50.87,49.13,40.0,20.435,19.565,7.826,0.435,6.522,13.043,4.783,2.174,1.304,4.783,10.435,7.391,0.435,0.435,13.478,0.0,8.696,5.652,3.043,6.957,0.87,1.739,26391.3,0.5,-0.779130434783,-0.328260869565,0.339130434783,0.231739130435,15.6693478261,0.0094347826087,non-effector
30.7,54.402,32.957,11.512,55.53,44.47,20.542,10.609,9.932,7.901,1.129,4.966,4.966,4.063,3.386,2.257,4.74,1.806,10.835,1.58,2.032,7.223,3.612,6.546,11.964,6.321,9.481,0.677,4.515,49168.08,-2.0,0.0212189616253,-0.0738148984199,0.0993227990971,0.470248306998,15.5284650113,0.0826636568849,non-effector
29.703,48.515,25.743,13.861,58.416,41.584,28.713,14.851,13.861,6.931,5.941,7.921,5.941,1.98,7.921,2.97,1.98,3.96,11.881,2.97,0.99,4.95,2.97,7.921,6.931,1.98,4.95,0.99,7.921,11515.12,-0.5,-0.388118811881,-0.131683168317,0.108910891089,0.392475247525,14.6963366337,0.114752475248,non-effector
45.955,65.577,28.916,12.22,53.873,46.127,12.392,5.852,6.54,12.048,0.688,3.959,2.582,4.819,8.262,0.344,3.959,2.754,6.885,0.172,5.68,3.959,3.098,2.754,13.597,11.36,6.024,2.41,4.647,61273.55,-5.0,-0.0802065404475,-0.0497418244406,0.139414802065,0.407022375215,14.3518760757,0.0379690189329,non-effector
28.994,50.493,34.122,13.412,59.961,40.039,22.88,12.821,10.059,12.032,0.986,5.128,4.931,3.945,6.114,2.761,5.325,3.945,9.862,1.578,2.959,6.509,4.339,6.114,4.931,4.931,6.903,1.381,5.325,56508.68,7.0,-0.123076923077,-0.103944773176,0.122287968442,0.434575936884,15.2846351085,0.095483234714,non-effector
23.98,47.279,27.381,14.626,55.952,44.048,24.83,13.095,11.735,6.973,0.51,5.782,5.952,6.633,5.102,2.381,3.912,3.912,10.714,3.061,4.082,7.653,3.741,6.803,5.782,5.612,5.782,1.701,3.912,67544.25,1.0,-0.305782312925,-0.13962585034,0.0867346938776,0.432465986395,15.5311734694,0.113775510204,non-effector
27.966,53.39,32.203,10.169,64.407,35.593,22.034,9.322,12.712,5.085,0.847,5.085,7.627,3.39,16.949,3.39,6.78,1.695,11.864,1.695,5.932,5.932,2.542,4.237,2.542,2.542,8.475,0.847,2.542,12562.24,-6.0,0.00338983050847,-0.00254237288136,0.0593220338983,0.444915254237,14.4494067797,0.112627118644,non-effector
33.721,54.651,40.698,12.791,63.953,36.047,13.953,12.791,1.163,12.791,3.488,0.0,1.163,1.163,0.0,4.651,3.488,0.0,13.953,2.326,1.163,9.302,3.488,8.14,10.465,6.977,10.465,1.163,5.814,9547.29,8.0,0.43488372093,0.0127906976744,0.046511627907,0.63511627907,16.1613953488,0.132325581395,non-effector
31.65,60.0,32.039,12.427,59.029,40.971,17.67,8.738,8.932,9.709,0.777,6.796,2.136,5.243,8.738,3.107,6.408,2.136,8.544,0.388,6.408,7.767,4.466,3.495,5.825,6.602,7.379,0.971,3.107,55321.13,-9.0,-0.0631067961165,-0.0394174757282,0.0543689320388,0.447029126214,14.9380194175,0.0752621359223,non-effector
37.762,61.538,29.72,10.14,55.594,44.406,14.336,6.993,7.343,9.091,2.448,4.196,3.147,3.846,5.245,0.699,5.245,2.098,9.79,0.35,5.594,8.392,3.497,4.196,13.287,7.692,5.594,2.797,2.797,30872.77,-2.0,-0.0629370629371,-0.0486013986014,0.108391608392,0.477062937063,15.0042657343,0.0550699300699,non-effector
36.364,58.442,32.468,9.74,53.896,46.104,18.182,8.442,9.74,11.039,0.0,5.844,3.896,4.545,8.442,1.299,5.195,6.494,11.039,0.649,7.143,3.896,3.896,0.649,5.195,11.688,5.195,1.948,1.948,16445.52,-3.0,-0.103896103896,-0.0883116883117,0.0649350649351,0.396493506494,14.9248701299,0.0397402597403,non-effector
29.18,54.262,27.377,13.77,50.656,49.344,24.918,11.639,13.279,6.885,0.492,9.672,3.607,4.098,7.049,3.77,5.902,3.279,8.852,1.967,5.902,3.77,3.77,4.59,8.033,6.721,5.738,1.475,4.426,68177.67,-21.5,-0.397704918033,-0.117704918033,0.0409836065574,0.355114754098,14.8267213115,0.0799016393443,non-effector
33.766,59.091,18.831,12.987,43.506,56.494,29.87,11.688,18.182,7.143,1.299,9.74,8.442,1.948,11.039,2.597,5.195,5.195,3.896,0.649,11.688,1.299,0.649,3.896,11.039,3.247,2.597,4.545,3.896,17090.07,-12.0,-1.07792207792,-0.204545454545,0.136363636364,0.141493506494,13.4432467532,0.0371428571429,non-effector
31.164,50.0,34.418,9.075,54.281,45.719,23.973,12.158,11.815,10.616,1.541,5.137,6.678,3.596,4.795,1.712,5.993,3.082,12.158,2.055,3.938,4.11,3.596,7.363,6.849,7.363,5.651,1.37,2.397,65015.41,-3.0,-0.0799657534247,-0.0991438356164,0.104452054795,0.413116438356,15.2962671233,0.0879623287671,non-effector
33.493,57.895,31.1,9.569,54.067,45.933,27.273,14.115,13.158,12.679,0.718,8.852,4.306,2.632,6.699,2.871,4.067,4.306,8.134,0.957,1.435,7.895,3.828,6.938,7.895,5.502,6.22,1.435,2.632,45299.75,-2.0,-0.427272727273,-0.155502392344,0.272727272727,0.30043062201,14.6042583732,0.0188277511962,non-effector
24.51,39.216,28.431,10.784,57.843,42.157,23.529,16.667,6.863,0.98,1.961,0.98,5.882,2.941,10.784,0.98,6.863,9.804,14.706,2.941,3.922,3.922,3.922,5.882,8.824,1.961,5.882,5.882,0.98,11711.92,9.5,-0.129411764706,-0.128431372549,0.0686274509804,0.50637254902,15.4645098039,0.134117647059,non-effector
36.697,56.881,40.367,5.505,66.972,33.028,12.844,8.257,4.587,10.092,0.0,1.835,2.752,1.835,12.844,0.0,7.339,2.752,11.009,3.67,1.835,4.587,4.587,5.505,5.505,8.257,11.927,1.835,1.835,11394.45,4.0,0.54495412844,0.0348623853211,0.110091743119,0.549541284404,15.1117431193,0.0960550458716,non-effector
43.22,64.407,33.051,5.085,60.169,39.831,11.864,5.932,5.932,9.322,6.78,2.542,3.39,2.542,11.864,0.0,5.085,4.237,10.169,0.847,7.627,2.542,5.085,1.695,7.627,7.627,8.475,0.0,2.542,12109.86,0.0,0.266101694915,0.0245762711864,0.0254237288136,0.459237288136,14.3252542373,0.0677118644068,non-effector
