@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
24.852,50.888,33.136,10.651,59.172,40.828,22.485,8.876,13.609,9.467,2.367,5.917,7.692,4.734,5.325,1.183,5.917,5.917,10.059,1.183,4.734,7.692,5.917,1.775,1.183,6.509,7.692,1.775,2.959,18836.58,-9.0,-0.0952662721893,-0.0988165680473,0.0473372781065,0.465443786982,15.7355029586,0.0784615384615,non-effector
24.655,45.345,31.724,11.552,53.103,46.897,28.103,16.379,11.724,6.207,2.414,6.552,5.172,3.448,3.448,3.621,5.69,2.931,13.793,1.897,2.414,5.69,3.793,9.828,7.931,4.655,6.034,1.897,2.586,66866.18,16.5,-0.213275862069,-0.126551724138,0.0672413793103,0.439431034483,15.6562068966,0.116672413793,non-effector
28.571,52.922,25.325,14.61,49.675,50.325,35.065,12.987,22.078,13.961,0.0,11.688,10.39,4.545,5.519,4.87,1.948,2.273,6.818,1.623,2.597,7.468,3.571,5.844,5.195,3.896,2.597,0.649,4.545,34469.04,-35.5,-0.906168831169,-0.209090909091,0.305194805195,0.192207792208,14.2438636364,0.0246428571429,non-effector
31.699,55.517,27.496,11.384,56.042,43.958,24.343,12.434,11.909,9.107,4.203,6.48,5.429,3.678,5.604,2.627,4.378,3.503,9.282,1.226,3.853,8.757,2.977,6.305,7.005,5.779,4.729,1.926,3.152,63380.83,-4.5,-0.333975481611,-0.111908931699,0.134851138354,0.407793345009,14.9890542907,0.0723117338003,non-effector
57.317,75.61,42.683,6.098,70.732,29.268,8.537,4.878,3.659,24.39,7.317,0.0,3.659,2.439,8.537,1.22,1.22,0.0,7.317,1.22,2.439,6.098,1.22,3.659,1.22,15.854,9.756,0.0,2.439,8031.28,0.5,0.712195121951,0.125609756098,0.158536585366,0.544268292683,14.4852439024,0.0530487804878,non-effector
35.211,56.338,30.986,11.268,66.197,33.803,14.085,5.634,8.451,8.451,5.634,4.225,4.225,7.042,7.042,0.0,8.451,0.0,8.451,1.408,1.408,9.859,4.225,5.634,7.042,7.042,5.634,0.0,4.225,7729.94,-2.0,0.361971830986,0.0352112676056,0.056338028169,0.613661971831,15.3452112676,0.116197183099,non-effector
52.941,69.328,24.79,5.462,40.756,59.244,9.244,6.303,2.941,10.504,1.261,1.261,1.681,2.521,2.941,0.0,3.361,4.202,4.622,1.681,4.202,4.622,7.563,2.101,10.084,28.151,6.303,0.42,2.521,25017.88,8.0,-0.258403361345,-0.131932773109,0.18487394958,0.344705882353,15.0302521008,-0.0275210084034,non-effector
38.942,62.981,28.365,10.096,53.846,46.154,18.269,9.135,9.135,11.058,1.923,6.731,2.404,2.404,4.808,0.962,1.923,6.25,8.654,1.442,2.404,8.173,4.327,1.923,11.058,10.096,6.731,3.365,3.365,22411.25,-1.0,-0.259615384615,-0.119230769231,0.192307692308,0.406009615385,14.9534134615,0.00769230769231,non-effector
51.099,73.077,36.813,10.714,63.187,36.813,7.692,4.396,3.297,19.231,1.923,2.747,0.549,6.319,8.516,2.198,3.022,1.648,5.22,1.648,4.121,5.769,3.571,0.549,9.89,11.538,9.341,0.824,1.374,36181.74,0.0,0.473626373626,0.0832417582418,0.175824175824,0.502747252747,14.3235714286,0.0342032967033,non-effector
28.996,49.814,32.342,15.613,61.71,38.29,23.048,14.498,8.55,10.037,2.602,5.576,2.974,5.948,6.32,4.089,5.576,3.346,10.781,1.859,2.23,7.063,2.974,7.063,6.32,3.717,5.948,2.974,2.602,30272.06,10.5,0.0219330855019,-0.0475836431227,0.0743494423792,0.525576208178,15.3765799257,0.129256505576,non-effector
30.448,51.94,30.149,10.149,58.806,41.194,24.478,11.642,12.836,9.851,1.791,6.866,5.97,3.881,8.06,2.09,5.373,4.478,10.149,2.985,2.09,7.761,3.881,5.075,4.776,5.97,4.776,2.09,2.09,36836.15,-7.5,-0.194925373134,-0.0982089552239,0.176119402985,0.423373134328,14.9843283582,0.0697313432836,non-effector
32.203,51.864,26.78,12.881,53.22,46.78,18.983,13.22,5.763,6.78,3.39,1.356,4.407,1.695,4.068,3.729,4.407,6.102,10.847,2.034,5.763,7.797,4.068,3.39,10.847,7.119,4.746,2.373,5.085,33046.95,16.5,-0.317966101695,-0.125762711864,0.0915254237288,0.450745762712,15.3042711864,0.0823050847458,non-effector
29.698,48.724,27.842,12.065,51.044,48.956,24.594,12.065,12.529,6.729,2.552,5.8,6.729,3.944,4.408,2.784,6.729,4.176,8.121,3.016,3.016,3.944,5.336,5.104,8.585,7.425,6.265,1.392,3.944,48864.48,-8.0,-0.250580046404,-0.11716937355,0.0904872389791,0.410069605568,15.265962877,0.0908584686775,non-effector
29.08,57.567,27.003,13.947,52.226,47.774,22.849,11.276,11.573,6.825,1.78,8.309,3.264,3.264,5.341,2.671,5.045,3.561,6.528,1.187,5.935,5.638,3.858,5.045,9.199,5.935,8.605,2.967,5.045,37951.31,-5.5,-0.400296735905,-0.122848664688,0.0356083086053,0.384213649852,15.0972997033,0.080059347181,non-effector
37.037,62.434,41.27,8.995,68.783,31.217,8.995,6.878,2.116,14.286,3.175,1.587,0.529,2.116,5.291,2.116,6.878,2.116,12.169,2.646,6.349,9.524,1.587,2.646,5.82,8.466,7.937,0.529,4.233,19817.37,7.0,0.591005291005,0.0650793650794,-0.015873015873,0.629788359788,15.6116402116,0.102275132275,non-effector
49.153,70.847,19.322,9.492,47.458,52.542,13.559,4.746,8.814,6.78,1.356,6.78,2.034,3.39,10.169,1.356,2.712,1.017,5.085,2.034,3.729,6.441,4.407,2.373,18.644,12.203,4.746,3.39,1.356,30625.99,-14.0,-0.405423728814,-0.0538983050847,0.261016949153,0.351118644068,13.6604067797,-0.00949152542373,non-effector
30.0,51.27,26.984,13.81,54.127,45.873,24.762,12.857,11.905,7.143,0.476,5.238,6.667,4.444,8.254,3.333,4.286,4.762,9.365,2.381,4.286,5.556,2.698,4.762,8.095,6.032,6.19,2.698,3.333,70344.39,-4.5,-0.345396825397,-0.12,0.128571428571,0.389793650794,14.9017777778,0.0852380952381,non-effector
41.633,62.857,23.673,14.694,53.469,46.531,17.959,7.347,10.612,8.98,4.49,6.531,4.082,2.857,8.163,2.857,4.898,2.041,4.49,1.633,5.714,3.673,2.857,2.449,10.612,9.388,5.306,2.857,6.122,26683.27,-11.5,-0.301224489796,-0.045306122449,0.0612244897959,0.408897959184,14.2713469388,0.0739591836735,non-effector
36.296,63.704,32.593,9.63,61.481,38.519,9.63,3.704,5.926,5.926,0.0,3.704,2.222,6.667,8.889,0.0,5.926,2.222,11.111,2.222,5.926,8.148,1.481,1.481,8.148,13.333,9.63,1.481,1.481,14254.42,-3.0,0.451851851852,0.0422222222222,-0.037037037037,0.597185185185,15.5391111111,0.0848888888889,non-effector
26.786,45.357,28.571,12.857,53.571,46.429,27.857,15.357,12.5,7.5,1.429,5.714,6.786,5.714,5.714,3.929,2.143,4.643,14.286,3.571,2.857,5.357,3.571,6.786,8.571,3.571,4.643,1.429,1.786,31746.4,2.5,-0.28,-0.128571428571,0.146428571429,0.401428571429,15.1250714286,0.101142857143,non-effector
33.01,54.612,28.641,13.107,57.767,42.233,20.631,9.466,11.165,7.767,0.971,5.825,5.34,5.825,10.437,1.942,5.34,5.097,9.709,1.699,5.097,4.854,2.67,2.427,7.767,6.068,5.825,1.456,3.883,44747.48,-11.0,-0.107038834951,-0.0696601941748,0.0825242718447,0.426165048544,14.6968932039,0.08,non-effector
34.334,56.473,30.957,12.008,57.786,42.214,19.512,11.069,8.443,10.131,1.689,4.315,4.128,5.629,9.006,2.251,5.441,2.627,7.88,0.938,4.878,5.441,4.315,6.191,7.317,6.191,7.505,1.313,2.814,57889.53,8.0,-0.0842401500938,-0.06191369606,0.120075046904,0.418048780488,14.7625703565,0.0882176360225,non-effector
23.529,47.059,35.294,11.765,61.765,38.235,22.059,10.294,11.765,7.353,2.941,2.941,8.824,7.353,5.882,4.412,11.765,1.471,10.294,2.941,7.353,7.353,1.471,4.412,7.353,0.0,5.882,0.0,0.0,7532.74,-2.5,0.317647058824,0.0352941176471,-0.0147058823529,0.564558823529,15.5036764706,0.151176470588,non-effector
35.088,55.263,30.702,8.772,58.772,41.228,14.035,5.263,8.772,7.018,5.263,2.632,6.14,3.509,9.649,0.877,4.386,1.754,11.404,2.632,7.018,2.632,7.018,2.632,7.018,6.14,7.895,0.0,4.386,12304.99,-4.5,0.118421052632,0.00350877192982,0.0,0.481403508772,14.755877193,0.111578947368,non-effector
38.614,53.465,31.683,5.941,57.426,42.574,23.762,14.851,8.911,12.871,3.96,3.96,4.95,2.97,6.931,0.99,2.97,0.99,11.881,2.97,0.0,6.931,3.96,12.871,6.931,7.921,3.96,1.98,0.0,11067.83,5.5,-0.145544554455,-0.0970297029703,0.287128712871,0.397227722772,14.7304950495,0.0769306930693,non-effector
27.778,51.389,28.704,7.87,53.241,46.759,26.852,17.593,9.259,6.019,0.0,4.167,5.093,2.778,8.333,1.852,5.093,9.259,10.185,2.315,4.167,7.87,2.315,6.481,7.407,6.019,7.407,1.389,1.852,23820.65,16.0,-0.402777777778,-0.206018518519,0.199074074074,0.320925925926,15.1062037037,0.0456944444444,non-effector
28.214,53.214,29.643,7.143,55.0,45.0,25.714,12.143,13.571,7.143,2.5,5.357,8.214,2.5,3.929,2.143,4.286,3.929,12.143,1.786,1.429,12.143,3.214,6.071,9.286,5.357,6.071,0.714,1.786,30830.33,-7.0,-0.279642857143,-0.136071428571,0.225,0.408964285714,15.3849642857,0.0372142857143,non-effector
29.353,51.244,26.866,13.599,52.902,47.098,24.544,12.438,12.106,5.638,0.498,5.97,6.136,4.312,8.292,2.985,6.468,5.97,8.789,1.161,4.478,5.473,3.151,3.483,8.458,6.468,5.97,2.488,3.814,67254.76,-7.0,-0.348922056385,-0.130514096186,0.0978441127695,0.391260364842,14.9971807629,0.0734825870647,non-effector
25.189,44.318,30.492,11.553,56.439,43.561,24.621,13.826,10.795,6.629,1.136,4.924,5.871,4.356,7.197,2.273,8.902,5.682,9.848,2.652,3.409,5.682,5.303,5.871,5.682,4.545,5.114,1.705,3.22,59765.12,10.0,-0.185795454545,-0.124810606061,0.102272727273,0.438181818182,15.3813257576,0.105056818182,non-effector
40.845,60.563,29.577,9.859,53.521,46.479,14.085,7.042,7.042,9.859,1.408,2.817,4.225,5.634,4.225,2.817,5.634,1.408,7.042,2.817,1.408,8.451,5.634,2.817,8.451,16.901,7.042,1.408,0.0,7618.68,-1.0,0.125352112676,-0.012676056338,0.154929577465,0.519577464789,15.421971831,0.0487323943662,non-effector
37.889,62.222,33.0,9.556,59.222,40.778,16.111,8.111,8.0,9.667,0.444,5.0,3.0,3.667,10.556,1.556,7.333,4.111,8.0,0.444,4.556,6.778,2.889,2.444,8.222,9.0,8.0,0.556,3.778,93979.27,-6.0,0.072,-0.0396666666667,0.113333333333,0.436433333333,14.7168111111,0.0437888888889,non-effector
24.176,45.055,21.612,12.088,46.52,53.48,34.066,18.681,15.385,5.861,4.762,7.692,7.692,3.297,2.93,2.93,5.128,10.989,7.326,2.93,4.762,5.128,4.029,4.762,3.297,7.326,3.297,2.564,3.297,31997.62,5.0,-0.8,-0.268498168498,0.102564102564,0.288644688645,15.3737728938,0.0691208791209,non-effector
35.526,60.526,35.526,13.158,60.526,39.474,15.789,10.526,5.263,11.842,3.947,2.632,2.632,9.211,5.263,3.947,5.263,1.316,5.263,1.316,3.947,5.263,5.263,5.263,5.263,9.211,13.158,0.0,0.0,8205.48,2.5,0.451315789474,0.0486842105263,0.0131578947368,0.549605263158,15.4984210526,0.121184210526,non-effector
27.236,48.374,24.39,11.382,47.967,52.033,27.236,16.26,10.976,8.13,2.439,4.472,6.504,3.252,3.659,2.846,4.878,12.195,7.724,4.065,8.13,4.878,3.659,1.22,8.13,4.878,3.659,2.033,3.252,27858.91,9.5,-0.628455284553,-0.232926829268,0.130081300813,0.293983739837,15.0495934959,0.0517073170732,non-effector
42.069,69.655,26.552,10.0,57.241,42.759,14.828,6.552,8.276,10.69,4.138,5.517,2.759,3.793,8.621,0.345,3.103,5.172,4.483,1.379,6.897,6.897,2.414,1.034,10.0,8.621,8.276,2.069,3.793,30386.92,-5.5,-0.142068965517,-0.0551724137931,0.110344827586,0.39775862069,14.3631034483,0.0308275862069,non-effector
34.625,59.564,27.119,11.622,54.479,45.521,18.402,8.475,9.927,6.78,2.663,5.811,4.116,4.843,8.232,1.937,7.748,3.39,5.569,2.179,7.506,4.6,2.663,3.148,10.169,6.78,7.022,1.453,3.39,44866.33,-10.0,-0.110895883777,-0.0474576271186,0.0290556900726,0.422421307506,14.6872397094,0.0836319612591,non-effector
54.46,71.362,28.169,8.92,62.911,37.089,10.329,3.286,7.042,13.615,5.634,4.225,2.817,1.878,12.207,1.408,2.817,1.408,8.451,2.347,2.347,7.042,1.408,0.469,9.39,13.615,3.286,0.0,5.634,21260.75,-9.5,0.164788732394,0.0483568075117,0.183098591549,0.477746478873,13.7533802817,0.026103286385,non-effector
39.37,65.354,29.134,11.811,56.693,43.307,9.449,3.937,5.512,8.661,0.0,1.575,3.937,8.661,7.087,0.0,3.937,1.575,6.299,0.787,6.299,7.874,3.937,2.362,11.024,12.598,10.236,0.0,3.15,13438.08,-2.0,0.169291338583,-0.0157480314961,0.0787401574803,0.486456692913,15.1288188976,0.0615748031496,non-effector
26.168,51.402,30.374,10.28,55.607,44.393,27.57,15.888,11.682,7.009,3.738,7.009,4.673,3.271,5.14,2.804,6.075,7.009,8.411,2.336,2.804,6.542,3.738,6.075,5.607,4.673,8.879,0.935,3.271,24047.87,6.0,-0.206542056075,-0.140186915888,0.0841121495327,0.400654205607,15.4318691589,0.0824299065421,non-effector
29.651,49.128,33.14,12.791,59.593,40.407,22.093,12.5,9.593,7.558,0.581,4.36,5.233,3.488,7.267,3.779,6.977,4.651,11.919,2.616,1.453,6.977,2.616,4.07,9.012,5.233,6.686,1.163,4.36,37917.86,3.5,0.0654069767442,-0.0610465116279,0.107558139535,0.50125,15.3419186047,0.0939244186047,non-effector
55.357,71.131,20.238,4.762,51.786,48.214,16.071,7.44,8.631,11.012,8.929,4.464,4.167,1.786,12.5,0.298,1.488,2.083,3.571,0.595,2.083,5.06,7.143,5.06,9.821,13.095,4.167,0.0,2.679,34134.42,-4.5,-0.419047619048,-0.0714285714286,0.321428571429,0.280922619048,13.161577381,-0.00973214285714,non-effector
29.73,55.856,32.432,14.414,63.063,36.937,18.919,15.315,3.604,11.712,1.802,2.703,0.901,5.405,0.901,5.405,2.703,0.0,13.514,0.901,0.901,18.018,1.802,9.91,8.108,7.207,4.505,0.0,3.604,12325.39,10.0,-0.045045045045,-0.0765765765766,0.189189189189,0.556036036036,15.9421621622,0.0911711711712,non-effector
31.193,47.706,34.862,9.174,53.211,46.789,24.771,15.596,9.174,11.009,0.917,4.587,4.587,1.835,2.752,1.835,6.422,5.505,12.844,1.835,1.835,5.505,3.67,8.257,11.009,5.505,4.587,0.917,4.587,12221.13,6.0,-0.175229357798,-0.162385321101,0.183486238532,0.388532110092,15.3717431193,0.0651376146789,non-effector
26.549,49.263,27.876,10.472,48.23,51.77,30.088,15.782,14.307,6.195,1.622,7.522,6.785,4.425,4.13,3.54,4.72,5.752,12.242,1.917,4.72,5.752,2.36,6.49,8.997,5.605,4.72,1.18,1.327,76613.96,-2.0,-0.437610619469,-0.17197640118,0.115044247788,0.336563421829,15.2005752212,0.0663569321534,non-effector
24.878,47.805,33.171,10.976,56.829,43.171,28.293,15.61,12.683,7.805,2.683,7.073,5.61,3.415,4.634,3.415,5.61,4.634,13.902,2.439,3.659,6.341,1.463,7.561,5.366,4.39,5.854,1.707,2.439,46495.94,5.0,-0.118048780488,-0.108536585366,0.0414634146341,0.448780487805,15.5855365854,0.110365853659,non-effector
33.333,54.074,28.889,14.815,57.037,42.963,19.259,13.333,5.926,10.37,0.741,4.444,1.481,5.185,8.148,3.704,2.963,2.222,11.111,2.222,5.926,5.926,3.704,7.407,5.926,8.148,4.444,2.222,3.704,15007.05,7.5,-0.248148148148,-0.0881481481481,0.0888888888889,0.427777777778,14.884962963,0.111777777778,non-effector
32.812,52.083,27.604,15.104,58.854,41.146,22.656,12.24,10.417,8.073,1.562,3.906,6.51,5.99,8.594,2.604,2.865,3.385,10.156,1.562,1.823,7.031,2.083,6.25,8.333,6.25,6.51,3.125,3.385,42786.69,2.0,-0.157291666667,-0.0796875,0.1484375,0.465,15.0047135417,0.101119791667,non-effector
30.986,49.296,33.099,14.789,54.225,45.775,27.465,16.901,10.563,9.155,1.408,4.225,6.338,0.704,5.634,5.634,3.521,3.521,11.972,1.408,2.113,3.521,1.408,7.746,8.451,6.338,8.451,2.817,5.634,16091.33,5.0,-0.233802816901,-0.111971830986,0.0915492957746,0.411267605634,15.2388732394,0.108309859155,non-effector
33.183,60.271,29.12,10.158,54.853,45.147,22.348,11.287,11.061,7.901,0.226,6.998,4.063,3.16,9.255,2.935,3.837,4.74,10.158,0.451,4.289,8.578,2.709,3.612,8.352,7.449,7.223,1.354,2.709,47354.07,-5.5,-0.306997742664,-0.113318284424,0.162528216704,0.363069977427,14.7207674944,0.028690744921,non-effector
38.4,77.867,41.067,0.8,62.133,37.867,14.133,5.333,8.8,12.0,0.0,6.133,2.667,0.533,13.867,0.0,0.533,1.333,7.733,0.267,6.4,6.133,4.8,4.0,6.933,5.6,20.8,0.0,0.267,36599.91,-13.0,0.243733333333,0.00986666666667,0.154666666667,0.336506666667,14.28584,0.00056,non-effector
33.036,63.393,46.429,4.464,63.393,36.607,25.0,6.25,18.75,13.393,3.571,5.357,13.393,0.893,4.464,0.893,1.786,0.893,8.929,2.679,0.0,2.679,0.0,4.464,2.679,8.929,22.321,0.0,2.679,11885.67,-14.5,0.663392857143,0.0473214285714,0.0178571428571,0.489107142857,15.8469642857,0.0791071428571,non-effector
34.323,50.825,29.373,18.152,59.406,40.594,17.492,10.561,6.931,10.231,0.33,3.3,3.63,7.261,8.581,3.63,5.611,3.63,8.911,1.98,3.96,4.62,3.96,3.3,9.901,5.281,4.62,2.31,4.95,33498.96,5.5,-0.0171617161716,-0.0399339933993,0.0990099009901,0.496831683168,14.8420132013,0.115412541254,non-effector
35.048,54.857,32.571,8.762,56.762,43.238,22.667,12.0,10.667,11.619,2.667,5.524,5.143,2.286,6.095,1.524,4.952,3.429,9.714,3.238,3.048,4.952,2.857,7.048,8.571,6.095,6.286,2.667,2.286,57602.99,3.0,-0.0908571428571,-0.0805714285714,0.158095238095,0.415657142857,14.902,0.0765333333333,non-effector
31.293,55.782,29.932,14.286,68.027,31.973,13.605,9.524,4.082,5.442,8.844,2.041,2.041,6.803,1.361,2.721,3.401,1.361,15.646,2.041,2.721,14.286,0.0,5.442,11.565,4.082,5.442,0.0,4.762,16380.5,6.0,0.484353741497,0.0517006802721,-0.0612244897959,0.738095238095,16.1060544218,0.153333333333,non-effector
45.69,67.529,29.31,8.908,50.575,49.425,19.828,10.345,9.483,14.655,1.149,7.759,1.724,1.437,8.333,1.437,2.586,4.598,4.598,1.149,3.448,3.161,4.598,4.31,15.23,6.322,7.471,2.586,3.448,36299.68,0.5,-0.391379310345,-0.118965517241,0.298850574713,0.254482758621,13.6970114943,-0.0134770114943,non-effector
35.404,61.491,26.398,15.217,57.764,42.236,17.391,8.385,9.006,8.075,2.795,4.658,4.348,4.658,9.627,3.416,4.658,0.932,5.59,1.242,7.453,5.901,2.484,4.037,6.211,8.696,8.075,3.106,4.037,35229.19,-7.5,-0.183850931677,-0.0223602484472,0.0124223602484,0.455931677019,14.7192546584,0.108540372671,non-effector
42.208,65.584,27.922,7.143,55.844,44.156,14.935,5.195,9.74,9.091,0.0,5.195,4.545,3.247,7.143,0.649,5.195,1.948,8.442,4.545,3.247,9.74,0.0,2.597,14.286,11.688,5.195,1.948,1.299,16083.13,-7.5,0.0305194805195,-0.0246753246753,0.207792207792,0.460454545455,14.6642857143,0.0199350649351,non-effector
53.416,75.155,27.329,10.559,52.174,47.826,5.59,4.969,0.621,6.832,0.0,0.621,0.0,6.832,11.18,3.106,6.832,1.242,3.727,0.621,5.59,5.59,1.242,0.621,8.696,26.708,9.938,0.0,0.621,16187.15,4.5,0.357142857143,0.0608695652174,0.0186335403727,0.515279503106,14.822173913,0.0387577639752,non-effector
48.214,66.964,28.571,8.929,55.357,44.643,8.929,4.464,4.464,10.714,6.25,3.571,0.893,4.464,8.929,1.786,5.357,1.786,4.464,1.786,4.464,2.679,8.929,0.893,12.5,9.821,8.036,0.0,2.679,11538.91,-1.0,0.182142857143,0.0428571428571,0.116071428571,0.463214285714,14.121875,0.0500892857143,non-effector
26.744,43.023,39.535,15.116,70.93,29.07,19.767,11.628,8.14,10.465,0.0,3.488,4.651,5.814,10.465,2.326,2.326,4.651,19.767,3.488,1.163,4.651,2.326,4.651,2.326,3.488,6.977,3.488,3.488,9603.4,2.0,0.458139534884,0.0093023255814,0.0116279069767,0.637325581395,15.7130232558,0.165,non-effector
31.025,54.017,31.025,8.033,58.449,41.551,21.607,11.08,10.526,8.587,1.939,5.263,5.263,4.432,8.864,1.108,9.141,7.479,8.31,0.277,3.324,9.418,4.986,2.493,6.094,5.54,4.986,0.554,1.939,38653.41,0.0,-0.13351800554,-0.113573407202,0.185595567867,0.413822714681,15.0029916898,0.0324099722992,non-effector
35.217,60.075,30.32,13.371,61.205,38.795,16.008,5.273,10.734,9.793,2.26,6.78,3.955,3.202,9.416,1.883,6.026,0.942,8.098,1.507,5.461,6.215,3.578,2.448,6.215,7.533,6.403,2.825,5.461,57502.15,-34.0,-0.0363465160075,-0.0060263653484,0.0282485875706,0.493333333333,14.7905649718,0.0914124293785,non-effector
28.161,45.402,32.759,10.345,50.0,50.0,29.885,22.414,7.471,14.368,0.575,2.874,4.598,2.299,3.448,4.598,2.874,12.644,10.92,2.299,4.598,5.172,5.747,5.172,5.172,4.598,4.598,0.575,2.874,19456.64,22.0,-0.590804597701,-0.275287356322,0.270114942529,0.240689655172,15.111954023,0.0334482758621,non-effector
30.061,56.442,26.994,9.509,47.393,52.607,27.914,11.963,15.951,5.982,0.92,8.742,7.209,3.988,4.141,2.301,4.908,3.834,8.436,0.613,2.454,7.515,3.221,5.828,12.577,6.442,7.669,0.767,2.454,72131.09,-33.5,-0.446165644172,-0.162576687117,0.187116564417,0.314493865031,15.0058282209,0.0225306748466,non-effector
45.39,65.957,31.206,9.929,59.574,40.426,13.475,4.255,9.22,12.766,2.837,6.383,2.837,4.255,9.929,0.0,4.255,4.255,9.22,1.418,4.965,4.255,2.128,0.0,12.057,7.801,4.965,1.418,4.255,14529.21,-7.0,0.133333333333,-0.00141843971631,0.120567375887,0.445744680851,14.1463829787,0.0325531914894,non-effector
41.6,64.0,28.4,9.2,55.6,44.4,16.0,5.2,10.8,8.8,2.4,5.6,5.2,5.2,8.4,0.4,4.0,2.0,8.8,1.2,3.6,6.4,2.8,2.8,14.0,8.0,6.8,0.8,2.8,26235.18,-14.5,0.0204,-0.0244,0.16,0.43108,14.42696,0.03492,non-effector
31.783,54.264,27.132,6.202,52.713,47.287,20.155,16.279,3.876,8.527,2.326,1.55,2.326,2.326,3.876,1.55,6.202,3.876,3.876,3.876,1.55,10.853,8.527,10.853,10.853,6.202,8.527,0.775,1.55,14310.66,15.0,-0.389147286822,-0.176744186047,0.325581395349,0.354496124031,15.1550387597,0.0510852713178,non-effector
42.529,70.115,32.95,3.831,54.023,45.977,10.728,4.215,6.513,6.13,0.383,4.981,1.533,2.682,11.111,0.383,9.195,1.149,7.663,0.766,7.28,5.364,3.065,2.682,12.261,12.644,9.962,0.383,0.383,26414.6,-6.5,0.239846743295,0.0229885057471,0.0536398467433,0.441992337165,14.5702298851,0.0267049808429,non-effector
33.75,61.875,35.0,9.375,59.375,40.625,21.25,10.0,11.25,10.625,3.125,7.5,3.75,5.625,5.625,2.5,3.75,1.875,10.0,0.625,1.875,8.125,3.125,5.625,6.25,8.125,10.625,0.625,0.625,17160.61,-4.0,0.185625,-0.0175,0.0875,0.48175,15.33775,0.06475,non-effector
46.095,76.011,34.798,3.905,64.505,35.495,12.762,4.533,8.229,11.855,1.395,4.393,3.835,1.674,12.971,0.697,5.858,2.162,4.603,1.185,2.092,10.948,0.767,1.674,12.831,7.043,12.483,0.349,1.185,138721.18,-58.0,0.312831241283,0.0435146443515,0.274058577406,0.439958158996,14.0572315202,-0.0158926080893,non-effector
28.016,47.276,28.21,13.813,58.949,41.051,24.125,13.813,10.311,7.004,1.556,4.669,5.642,6.031,8.755,1.556,7.393,5.837,8.171,2.335,3.113,5.837,3.113,6.42,6.226,4.475,5.642,3.113,3.113,58128.1,14.0,-0.164785992218,-0.109922178988,0.107003891051,0.456070038911,15.1888910506,0.115097276265,non-effector
33.705,56.825,30.919,11.142,57.66,42.34,17.27,8.914,8.357,9.471,0.557,3.9,4.457,4.457,7.521,1.95,6.685,1.671,8.357,1.671,5.014,7.799,3.9,5.292,6.964,9.192,6.407,1.114,3.621,39034.23,-1.5,-0.0738161559889,-0.0610027855153,0.108635097493,0.451253481894,15.0894428969,0.0802506963788,non-effector
44.178,67.466,25.0,11.986,54.452,45.548,12.329,4.452,7.877,9.247,3.425,5.479,2.397,5.479,8.562,1.37,4.452,0.685,6.849,2.397,8.904,4.452,1.37,2.397,10.616,12.329,4.452,2.055,3.082,31001.25,-12.0,-0.0503424657534,0.00753424657534,0.0102739726027,0.452363013699,14.3375342466,0.0766780821918,non-effector
28.767,49.315,31.507,15.068,57.534,42.466,23.288,16.438,6.849,6.849,2.74,5.479,1.37,5.479,6.849,4.11,6.849,1.37,9.589,1.37,2.74,4.11,4.11,10.959,5.479,6.849,8.219,2.74,2.74,8372.69,5.5,-0.013698630137,-0.0575342465753,0.0,0.502739726027,15.5042465753,0.157808219178,non-effector
34.947,62.526,30.526,9.263,55.368,44.632,18.316,7.579,10.737,11.158,0.211,6.947,3.789,5.053,8.211,1.053,4.632,1.895,5.895,2.105,5.684,6.105,5.263,4.632,8.211,7.158,8.842,1.474,1.684,50719.44,-17.5,-0.165052631579,-0.068,0.157894736842,0.366631578947,14.6046315789,0.0471578947368,non-effector
