@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
35.433,57.743,35.171,8.399,57.218,42.782,21.522,10.499,11.024,11.549,0.787,5.512,5.512,2.362,8.136,1.837,5.249,2.362,9.449,0.525,1.837,6.037,4.462,6.299,8.661,6.299,8.924,1.575,2.625,40768.03,-5.5,-0.0577427821522,-0.0721784776903,0.202099737533,0.394488188976,14.808503937,0.0464829396325,non-effector
24.675,44.156,35.065,14.286,62.338,37.662,14.935,13.636,1.299,4.545,1.948,1.299,0.0,7.792,1.299,2.597,9.091,3.247,16.234,0.649,1.299,11.688,4.545,7.792,12.338,4.545,5.195,1.948,1.948,17620.15,17.0,0.429220779221,-0.0220779220779,0.0,0.712857142857,16.6666883117,0.149415584416,non-effector
45.455,72.727,33.884,2.479,60.331,39.669,8.264,0.826,7.438,9.091,6.612,4.132,3.306,1.653,9.917,0.0,5.785,0.0,8.264,2.479,7.438,4.959,4.132,0.826,9.091,10.744,10.744,0.826,0.0,12166.8,-8.0,0.471074380165,0.112396694215,0.0,0.529338842975,14.5252892562,0.0552066115702,non-effector
34.228,54.362,29.53,10.738,58.389,41.611,18.121,10.067,8.054,10.067,2.685,3.356,4.698,4.698,6.711,2.013,7.383,5.369,8.054,2.013,4.027,8.725,4.698,2.685,9.396,5.369,4.027,1.342,2.685,16126.49,1.5,-0.0825503355705,-0.0731543624161,0.174496644295,0.461275167785,14.9357718121,0.0604697986577,non-effector
39.874,62.009,25.903,12.402,51.805,48.195,17.582,5.495,12.088,6.593,1.727,7.692,4.396,2.669,7.692,1.099,4.867,2.198,7.849,1.57,4.239,3.611,2.512,2.198,13.187,10.675,6.593,2.355,6.279,69146.96,-45.5,-0.19010989011,-0.0596546310832,0.0580847723705,0.416483516484,14.5940188383,0.0528257456829,non-effector
34.568,53.086,30.864,11.111,53.086,46.914,28.395,17.284,11.111,11.111,1.235,3.704,7.407,2.469,7.407,7.407,7.407,4.938,3.704,4.938,1.235,4.938,2.469,4.938,8.642,6.173,8.642,0.0,1.235,8751.99,2.0,-0.176543209877,-0.0827160493827,0.259259259259,0.342222222222,14.5520987654,0.061975308642,non-effector
32.051,54.359,26.41,9.487,48.718,51.282,26.667,16.923,9.744,8.974,1.538,4.615,5.128,3.333,5.641,3.846,5.128,3.333,6.923,1.795,4.615,7.692,4.103,9.744,7.949,7.949,5.385,1.282,1.026,43358.99,20.5,-0.58,-0.178461538462,0.233333333333,0.289025641026,14.7938717949,0.0559230769231,non-effector
64.516,80.184,30.415,4.608,54.378,45.622,2.304,0.922,1.382,16.59,1.382,1.382,0.0,2.765,12.442,0.0,3.226,0.922,5.53,0.461,4.147,5.069,5.069,0.0,18.894,15.207,5.069,0.922,0.922,20393.13,-1.0,0.171889400922,0.0493087557604,0.350230414747,0.384055299539,13.1138248848,-0.0530875576037,non-effector
31.731,51.346,33.846,9.423,56.923,43.077,25.962,13.462,12.5,11.731,1.923,5.769,6.731,2.308,5.0,3.077,2.692,1.731,15.192,1.154,0.962,8.654,3.077,8.654,7.885,5.192,4.231,1.538,2.5,57376.44,-3.0,-0.216538461538,-0.109230769231,0.221153846154,0.410519230769,15.1041923077,0.0645192307692,non-effector
30.272,50.68,18.027,15.306,53.741,46.259,28.231,10.544,17.687,7.823,0.0,7.143,10.544,4.422,15.306,2.381,2.381,4.762,3.741,1.02,2.721,6.463,8.163,3.401,4.422,2.721,4.082,3.741,4.762,32596.09,-24.5,-1.02482993197,-0.204761904762,0.350340136054,0.218775510204,13.6489795918,0.0375170068027,non-effector
20.482,49.398,27.108,12.651,53.012,46.988,24.096,4.819,19.277,4.217,0.602,11.446,7.831,5.422,6.627,2.41,5.422,1.205,10.241,4.217,6.024,4.217,7.831,1.205,6.024,3.012,7.229,1.205,3.614,18817.77,-26.0,-0.299397590361,-0.0704819277108,-0.00602409638554,0.416144578313,15.1490963855,0.099156626506,non-effector
41.27,63.492,23.413,12.698,49.206,50.794,15.079,7.143,7.937,8.73,2.381,3.571,4.365,5.556,6.349,1.984,1.19,1.587,7.143,1.19,7.143,5.159,4.762,3.571,14.286,9.524,6.349,1.984,3.175,27241.85,-4.5,-0.342063492063,-0.0757936507937,0.138888888889,0.371468253968,14.3871825397,0.0517063492063,non-effector
54.681,74.752,23.546,4.043,37.092,62.908,10.355,0.496,9.858,2.411,0.638,1.773,8.085,0.78,2.553,0.142,7.66,0.142,3.83,0.142,2.34,6.312,1.135,0.213,22.908,26.17,9.645,1.206,1.915,145171.89,-133.0,-0.0204964539007,-0.0350354609929,0.157446808511,0.41819858156,15.010248227,-0.0516241134752,non-effector
60.28,78.505,33.645,4.673,57.009,42.991,5.607,3.271,2.336,18.692,0.935,2.336,0.0,2.336,11.215,0.467,2.804,1.402,7.009,0.467,4.206,6.542,3.738,1.402,18.224,11.215,5.14,0.935,0.935,20269.21,1.5,0.155607476636,0.0294392523364,0.369158878505,0.372336448598,13.2463084112,-0.0491588785047,non-effector
56.688,83.439,50.318,3.185,68.153,31.847,2.548,0.637,1.911,26.115,0.0,1.274,0.637,3.185,5.096,0.0,4.459,0.0,3.822,1.274,1.274,8.28,2.548,0.637,14.013,11.465,15.924,0.0,0.0,14590.66,-2.0,1.02356687898,0.153503184713,0.286624203822,0.543375796178,14.6566242038,-0.0283439490446,non-effector
34.109,59.07,27.907,12.248,58.45,41.55,19.845,7.442,12.403,8.992,1.55,6.047,6.357,3.566,8.837,1.395,3.721,2.171,8.062,1.705,4.186,7.597,2.791,3.876,8.217,6.512,7.132,1.395,5.891,70011.95,-36.5,-0.233178294574,-0.0781395348837,0.133333333333,0.406573643411,14.6743255814,0.0652868217054,non-effector
27.815,52.649,24.834,6.623,50.331,49.669,42.384,19.205,23.179,8.609,1.325,9.272,13.907,2.318,13.245,2.318,2.649,14.901,3.974,1.656,0.993,4.967,1.656,1.987,2.318,2.318,9.603,0.662,1.325,32477.34,-15.5,-0.881125827815,-0.301324503311,0.387417218543,0.0752317880795,13.9468874172,-0.0375165562914,non-effector
32.49,57.198,28.599,10.895,56.809,43.191,18.288,7.588,10.7,7.977,0.195,8.171,2.529,7.393,8.755,1.556,6.615,2.335,10.311,1.362,4.28,8.56,5.058,3.696,7.393,8.171,3.696,0.778,1.167,55351.28,-20.0,-0.0929961089494,-0.0562256809339,0.118677042802,0.450564202335,14.8906420233,0.0579377431907,non-effector
34.783,63.665,25.776,9.006,56.522,43.478,13.975,5.28,8.696,8.075,3.727,7.143,1.553,4.969,10.248,0.621,3.727,1.242,8.075,1.553,9.006,6.832,7.764,3.416,5.28,7.453,5.901,2.795,0.621,34536.43,-12.0,-0.261801242236,-0.0372670807453,0.055900621118,0.420062111801,14.4864596273,0.0705279503106,non-effector
23.229,43.059,22.946,9.915,41.36,58.64,36.261,20.68,15.581,3.966,1.133,5.949,9.632,2.833,5.099,3.683,7.365,9.632,6.516,1.7,4.533,4.249,4.816,7.365,8.215,4.816,5.099,0.567,2.833,40758.02,11.5,-0.922662889518,-0.306798866856,0.220963172805,0.176487252125,14.9490934844,0.0435694050992,non-effector
33.803,51.408,31.69,9.859,61.972,38.028,28.169,16.901,11.268,10.563,2.113,7.042,4.225,3.521,13.38,3.521,7.042,2.113,11.268,2.817,2.113,5.634,0.0,11.268,5.634,2.113,2.817,2.113,0.704,15412.74,5.5,-0.143661971831,-0.062676056338,0.211267605634,0.389647887324,14.1580985915,0.106126760563,non-effector
28.177,52.486,27.624,14.365,58.011,41.989,20.442,9.945,10.497,5.525,2.762,6.63,3.867,6.63,6.63,2.762,5.525,0.552,11.05,1.657,4.42,7.735,3.867,6.63,9.945,3.315,5.525,1.657,3.315,20329.04,-3.5,-0.0906077348066,-0.0414364640884,0.0386740331492,0.50320441989,15.1592265193,0.122154696133,non-effector
49.704,76.331,24.26,8.876,42.604,57.396,17.16,7.101,10.059,8.876,0.0,4.142,5.917,0.592,3.55,2.959,0.592,3.55,2.367,1.183,2.367,7.692,0.592,0.592,11.243,26.036,12.426,1.183,4.142,17656.2,-7.5,-0.352071005917,-0.121301775148,0.183431952663,0.317573964497,15.0017751479,-0.0456213017751,non-effector
27.686,47.314,35.744,10.744,57.231,42.769,24.38,13.843,10.537,6.405,2.686,5.992,4.545,3.099,5.579,4.339,6.612,1.653,15.702,2.273,2.066,4.545,3.306,7.851,7.851,5.165,7.025,1.86,1.446,54346.19,5.5,0.15867768595,-0.0256198347107,0.0123966942149,0.530123966942,15.6092768595,0.129648760331,non-effector
32.5,55.0,33.75,12.5,55.0,45.0,17.5,10.0,7.5,5.0,6.25,6.25,1.25,2.5,3.75,5.0,2.5,0.0,16.25,1.25,3.75,2.5,6.25,5.0,6.25,11.25,10.0,2.5,2.5,9004.36,0.0,0.25375,0.03625,-0.1625,0.60375,15.887625,0.143875,non-effector
34.114,52.174,29.766,9.365,52.174,47.826,29.766,16.722,13.043,16.388,4.682,4.682,8.361,1.672,4.013,3.01,3.679,7.023,4.682,1.672,2.676,5.686,6.355,6.689,5.351,3.679,5.017,3.679,1.003,33267.64,6.5,-0.620735785953,-0.192642140468,0.327759197324,0.268428093645,14.5949832776,0.0340133779264,non-effector
27.626,50.778,35.798,11.284,57.588,42.412,21.206,12.646,8.56,7.393,1.362,4.475,4.086,3.502,4.086,3.891,5.058,1.167,15.175,1.751,3.307,7.198,3.113,7.588,9.533,5.253,8.171,1.556,2.335,57390.43,11.0,0.121206225681,-0.0396887159533,0.0369649805447,0.525505836576,15.7373346304,0.11560311284,non-effector
29.323,48.371,30.326,8.521,55.89,44.11,24.311,12.782,11.529,7.018,2.256,5.013,6.516,4.01,8.521,2.005,6.266,6.266,10.276,4.261,3.258,4.01,5.013,4.511,6.266,5.263,6.767,0.251,2.256,43932.86,1.0,-0.0887218045113,-0.102255639098,0.127819548872,0.402180451128,14.984235589,0.0852631578947,non-effector
46.774,70.046,35.484,4.147,60.829,39.171,11.982,5.53,6.452,20.737,3.226,5.069,1.382,3.226,8.065,0.0,3.917,3.917,5.3,1.382,4.147,8.525,8.295,1.613,7.373,7.373,5.53,0.461,0.461,43168.5,-4.0,0.00437788018433,-0.0359447004608,0.336405529954,0.363087557604,14.0073271889,-0.0250921658986,non-effector
38.298,55.319,23.404,13.83,55.319,44.681,22.34,17.021,5.319,7.447,4.255,1.064,4.255,4.255,10.638,7.447,3.191,2.128,6.383,5.319,4.255,5.319,2.128,7.447,9.574,6.383,6.383,0.0,2.128,10212.69,7.5,-0.227659574468,-0.0414893617021,0.18085106383,0.39329787234,14.1193617021,0.118829787234,non-effector
62.633,83.63,34.875,3.559,49.466,50.534,4.27,2.135,2.135,10.676,1.068,0.0,2.135,2.135,5.338,0.356,4.982,0.356,3.559,0.356,0.712,4.626,0.0,1.423,30.605,14.947,15.658,0.0,1.068,26787.64,-0.5,0.654804270463,0.0925266903915,0.259786476868,0.468149466192,14.1819572954,-0.0493238434164,non-effector
35.273,65.818,34.0,4.909,56.0,44.0,20.364,12.182,8.182,15.818,0.182,5.273,2.909,2.364,5.636,1.455,2.545,6.909,7.636,2.0,6.545,10.727,3.455,3.818,7.273,6.364,8.0,0.182,0.909,57075.9,18.0,-0.300363636364,-0.153636363636,0.281818181818,0.284509090909,14.6767636364,-0.0172545454545,non-effector
23.529,39.706,41.176,10.294,69.118,30.882,14.706,8.824,5.882,5.882,4.412,1.471,4.412,5.882,2.941,1.471,4.412,4.412,20.588,7.353,0.0,4.412,5.882,2.941,7.353,2.941,10.294,0.0,2.941,7692.46,1.5,0.970588235294,0.0794117647059,-0.102941176471,0.777647058824,16.6945588235,0.192352941176,non-effector
33.792,59.449,25.407,12.891,54.819,45.181,18.148,7.885,10.263,7.76,1.252,7.134,3.129,6.758,8.511,1.627,4.756,2.128,7.009,1.627,5.882,6.758,4.881,4.13,8.511,7.76,5.882,1.377,3.129,87110.85,-25.5,-0.255944931164,-0.0747183979975,0.0976220275344,0.40563204005,14.673416771,0.0710387984981,non-effector
51.515,69.972,26.171,9.366,51.515,48.485,13.499,6.612,6.887,14.325,1.653,3.03,3.857,2.755,7.163,0.275,1.653,4.959,5.234,0.826,3.857,6.612,2.755,1.377,14.601,13.774,4.959,3.03,3.306,37480.23,-1.5,-0.280991735537,-0.0947658402204,0.292011019284,0.346198347107,14.0797245179,-0.023085399449,non-effector
36.493,60.664,29.384,13.27,58.768,41.232,13.27,7.109,6.161,9.005,0.0,4.265,1.896,6.635,7.109,1.422,3.791,3.318,9.005,1.422,3.318,9.005,4.265,2.37,13.744,6.635,7.583,2.37,2.844,22609.59,0.5,0.0563981042654,-0.0336492890995,0.151658767773,0.506018957346,14.991042654,0.0562085308057,non-effector
33.333,56.695,27.066,12.536,47.863,52.137,22.507,13.39,9.117,8.262,1.425,5.128,3.989,1.994,3.134,6.553,3.419,3.419,9.402,2.849,4.843,7.407,4.274,3.419,12.251,8.262,5.983,0.285,3.704,38555.15,3.5,-0.415954415954,-0.118518518519,0.150997150997,0.361196581197,14.9250997151,0.0470655270655,non-effector
27.273,47.507,31.672,13.196,58.358,41.642,29.032,15.543,13.49,8.211,3.226,5.865,7.625,4.399,6.745,3.519,6.452,4.399,10.557,1.466,2.346,5.572,1.173,7.625,4.985,4.106,6.452,2.346,2.933,38638.51,1.0,-0.124633431085,-0.0941348973607,0.0762463343109,0.44935483871,15.3279765396,0.11853372434,non-effector
25.739,46.783,25.565,14.783,53.391,46.609,30.261,16.0,14.261,7.478,1.043,8.0,6.261,3.826,7.13,4.174,6.087,5.565,7.826,3.304,3.13,5.739,3.13,6.261,5.913,4.174,4.174,2.087,4.696,65745.35,-2.0,-0.550086956522,-0.173043478261,0.146086956522,0.343513043478,14.9099304348,0.0920173913043,non-effector
28.518,47.842,29.831,11.82,52.72,47.28,26.454,14.259,12.195,8.443,0.75,6.191,6.004,5.066,4.878,1.876,6.567,5.441,9.756,2.627,3.377,4.69,3.002,6.942,7.505,6.942,5.066,2.064,2.814,60493.27,6.0,-0.251594746717,-0.146904315197,0.114446529081,0.394333958724,15.338424015,0.0889118198874,non-effector
58.218,75.644,32.871,4.158,54.059,45.941,9.109,2.97,6.139,19.406,3.762,3.564,2.574,3.168,9.109,0.396,3.168,1.386,4.95,0.594,4.554,3.96,6.337,1.188,15.842,10.099,5.347,0.396,0.198,48816.13,-17.0,0.0790099009901,0.0205940594059,0.342574257426,0.337386138614,13.2737821782,-0.0394257425743,non-effector
56.077,70.149,37.313,2.772,60.128,39.872,16.844,9.168,7.676,20.896,0.0,2.345,5.33,1.066,18.55,1.279,4.051,3.838,7.676,0.426,4.691,2.345,1.706,4.051,10.021,6.61,4.691,0.0,0.426,44098.51,4.0,-0.0240938166311,-0.0255863539446,0.441364605544,0.222579957356,12.5142857143,-0.0334968017058,non-effector
53.279,73.77,35.246,4.098,59.836,40.164,8.197,4.918,3.279,13.934,0.0,0.82,2.459,3.279,13.115,0.0,4.918,4.098,6.557,1.639,4.098,5.738,1.639,0.82,12.295,13.934,9.836,0.0,0.82,11758.33,2.0,0.394262295082,0.0303278688525,0.245901639344,0.423442622951,14.0036065574,-0.0110655737705,non-effector
32.916,61.717,30.054,10.555,55.814,44.186,15.921,6.44,9.481,7.156,1.073,6.44,3.041,5.367,7.692,1.61,6.977,1.431,6.619,1.789,6.798,6.261,4.472,3.399,7.156,9.839,9.302,1.073,2.504,60364.79,-21.5,0.0101967799642,-0.0266547406082,0.00894454382826,0.458282647585,15.1161538462,0.0790697674419,non-effector
38.202,56.18,23.596,17.978,57.303,42.697,12.36,7.865,4.494,6.742,5.618,1.124,3.371,12.36,3.371,2.247,2.247,2.247,10.112,1.124,4.494,7.865,3.371,3.371,14.607,7.865,4.494,0.0,3.371,9874.29,2.0,0.204494382022,0.00674157303371,0.0224719101124,0.595280898876,15.2864044944,0.125056179775,non-effector
32.716,61.111,29.012,8.642,56.79,43.21,14.198,8.642,5.556,5.556,0.0,4.321,1.235,4.938,9.259,0.617,6.79,3.704,6.173,3.086,6.173,7.407,4.938,4.321,9.877,8.025,10.494,1.852,1.235,17395.92,4.5,0.0123456790123,-0.0524691358025,0.0864197530864,0.453950617284,15.0469753086,0.0706172839506,non-effector
43.689,65.372,27.832,13.592,59.547,40.453,13.269,4.207,9.061,7.443,1.618,7.12,1.942,2.265,12.621,0.971,5.178,1.942,8.091,1.618,4.207,3.236,0.971,1.294,11.327,10.68,7.12,2.913,7.443,32664.14,-16.5,0.0540453074434,0.010355987055,0.0194174757282,0.483915857605,14.2812621359,0.0725889967638,non-effector
40.996,54.789,32.567,7.28,59.387,40.613,21.456,15.709,5.747,12.644,4.981,1.533,4.215,2.299,8.046,2.299,3.448,2.299,12.261,1.916,1.149,6.897,2.682,11.111,11.877,3.448,4.215,1.533,1.149,28004.56,23.0,-0.0379310344828,-0.0651340996169,0.287356321839,0.418352490421,14.3936015326,0.0773180076628,non-effector
66.845,85.027,32.086,2.139,55.08,44.92,6.417,2.674,3.743,17.647,0.535,2.674,1.07,1.604,13.369,0.535,1.07,0.535,4.813,1.604,1.07,5.882,2.139,1.604,21.925,13.369,8.556,0.0,0.0,17033.43,-2.5,0.226737967914,0.0524064171123,0.465240641711,0.325828877005,12.7385026738,-0.0854010695187,non-effector
43.333,67.5,33.333,10.0,61.25,38.75,12.083,6.25,5.833,14.167,2.083,4.583,1.25,4.167,8.75,0.833,4.583,4.583,5.833,1.25,4.167,6.667,4.167,0.833,10.0,8.333,8.75,2.083,2.917,24735.97,0.0,0.1675,-0.00625,0.158333333333,0.46475,14.5465833333,0.0307083333333,non-effector
40.87,66.087,38.261,9.565,59.13,40.87,12.174,2.609,9.565,13.913,0.0,7.826,1.739,6.087,6.087,0.0,2.609,0.87,13.913,0.87,5.217,4.348,2.609,1.739,11.304,9.565,7.826,0.87,2.609,11967.38,-8.0,0.398260869565,0.0339130434783,0.0347826086957,0.503391304348,14.9536521739,0.048,non-effector
31.25,61.25,32.5,7.5,56.25,43.75,18.75,8.75,10.0,3.75,1.25,5.0,5.0,1.25,10.0,2.5,3.75,2.5,10.0,2.5,5.0,5.0,3.75,3.75,12.5,3.75,15.0,0.0,3.75,8503.62,-2.0,0.0625,-0.03125,0.0625,0.413125,14.809875,0.06775,non-effector
36.449,60.748,28.972,8.411,60.748,39.252,18.692,6.542,12.15,9.346,7.477,4.673,7.477,3.738,6.542,0.0,4.673,3.738,8.411,2.804,6.542,6.542,0.935,2.804,4.673,8.411,6.542,0.935,3.738,11594.28,-6.0,0.0747663551402,-0.0205607476636,0.0,0.485981308411,15.0180373832,0.0916822429907,non-effector
27.129,49.842,23.659,15.142,51.42,48.58,25.237,15.773,9.464,4.732,2.524,4.732,4.732,6.625,5.047,3.785,6.625,6.309,6.94,1.577,5.363,7.256,3.155,5.678,8.202,6.625,5.363,2.524,2.208,36277.46,14.0,-0.40094637224,-0.147003154574,0.0694006309148,0.417602523659,15.3724921136,0.100757097792,non-effector
61.458,81.25,28.125,6.25,46.875,53.125,2.083,1.042,1.042,9.375,2.083,1.042,0.0,3.125,3.125,0.0,4.167,0.0,5.208,1.042,3.125,6.25,1.042,1.042,25.0,21.875,9.375,0.0,3.125,9545.54,0.0,0.371875,0.04375,0.15625,0.490104166667,14.5728125,-0.0276041666667,non-effector
28.758,56.209,34.641,13.072,64.052,35.948,22.222,12.418,9.804,12.418,1.307,3.268,6.536,5.882,5.229,3.268,4.575,2.614,8.497,0.654,2.614,12.418,1.307,6.536,3.268,6.536,9.15,1.961,1.961,16817.41,1.5,0.0307189542484,-0.0588235294118,0.143790849673,0.50522875817,15.6911111111,0.0902614379085,non-effector
35.122,57.805,28.902,13.415,58.902,41.098,16.341,6.829,9.512,9.756,0.854,5.0,4.512,3.902,9.146,2.073,4.512,1.951,8.78,2.561,5.732,6.098,3.659,2.805,8.171,7.195,5.854,3.293,4.146,89170.84,-30.5,-0.126219512195,-0.0351219512195,0.090243902439,0.465109756098,14.7269512195,0.0869390243902,non-effector
37.179,60.256,32.051,10.256,61.966,38.034,14.957,7.692,7.265,7.265,0.427,5.128,2.137,7.265,13.675,0.855,7.265,5.556,8.12,1.282,3.419,5.128,3.846,1.282,8.12,7.692,9.402,0.427,1.709,24285.84,0.0,0.307692307692,0.00299145299145,0.0897435897436,0.489145299145,14.6575213675,0.0637179487179,non-effector
33.699,61.599,27.743,11.442,57.053,42.947,19.279,7.994,11.285,7.68,1.724,6.583,4.702,5.643,9.718,2.351,3.448,2.665,8.464,1.411,5.799,7.367,3.292,2.978,7.21,7.367,8.15,0.94,2.508,68280.25,-28.5,-0.148119122257,-0.0507836990596,0.08934169279,0.412429467085,14.675799373,0.0633542319749,non-effector
38.406,58.696,31.884,5.072,52.899,47.101,23.913,16.667,7.246,15.217,5.797,3.623,3.623,0.725,5.072,2.174,3.623,7.246,6.522,3.623,6.522,3.623,4.348,7.246,5.072,7.246,6.522,0.0,2.174,14882.2,11.5,-0.317391304348,-0.155072463768,0.195652173913,0.27152173913,14.5093478261,0.0474637681159,non-effector
34.074,61.667,28.519,14.074,58.333,41.667,16.481,6.852,9.63,8.148,0.37,6.481,3.148,5.926,9.259,1.852,3.889,1.296,6.852,1.481,5.0,6.481,3.889,3.704,7.963,8.333,9.63,2.037,4.259,58563.25,-20.0,-0.0712962962963,-0.0348148148148,0.0592592592593,0.454648148148,14.872,0.0836111111111,non-effector
28.276,45.747,27.356,13.563,53.333,46.667,25.057,14.253,10.805,7.126,1.609,4.828,5.977,5.057,5.057,2.069,5.747,4.138,10.115,2.069,2.529,5.747,4.598,8.046,7.126,7.356,4.368,2.069,4.368,50047.26,10.5,-0.337471264368,-0.153563218391,0.119540229885,0.417425287356,15.4006206897,0.105977011494,non-effector
23.579,46.488,25.753,14.883,54.013,45.987,29.933,16.388,13.545,7.358,1.171,6.522,7.023,4.849,5.351,3.512,5.351,4.849,7.692,2.676,3.344,7.692,3.01,8.027,5.853,3.846,5.351,3.177,3.344,69294.83,6.5,-0.543311036789,-0.178093645485,0.148829431438,0.373193979933,15.286638796,0.103344481605,non-effector
32.697,59.427,30.31,9.785,57.995,42.005,20.048,8.592,11.456,6.444,0.0,7.637,3.819,5.967,11.456,1.193,6.444,2.387,10.024,0.716,4.773,6.921,2.387,5.012,6.921,7.876,7.399,0.955,1.671,44754.39,-14.5,-0.027446300716,-0.0486873508353,0.0811455847255,0.427470167064,14.7812171838,0.0666825775656,non-effector
40.909,55.682,31.818,3.409,48.864,51.136,18.182,13.636,4.545,9.091,3.409,1.136,3.409,0.0,3.409,0.0,4.545,0.0,14.773,2.273,5.682,4.545,2.273,13.636,14.773,10.227,3.409,2.273,1.136,9720.21,8.0,-0.161363636364,-0.109090909091,0.159090909091,0.39125,14.9598863636,0.0803409090909,non-effector
27.1,47.154,31.707,13.279,57.182,42.818,24.661,14.092,10.569,7.588,1.626,5.149,5.42,2.439,4.336,3.252,6.233,3.523,13.279,1.897,2.71,7.588,1.897,7.317,8.672,4.878,4.607,3.252,4.336,42122.55,7.0,-0.169647696477,-0.105691056911,0.0785907859079,0.489024390244,15.6010840108,0.110758807588,non-effector
32.143,47.321,30.357,8.929,58.036,41.964,23.214,10.714,12.5,6.25,4.464,3.571,8.929,2.679,7.143,1.786,7.143,5.357,13.393,3.571,2.679,5.357,1.786,3.571,8.929,5.357,3.571,0.893,3.571,12370.36,-3.0,0.0491071428571,-0.0589285714286,0.0892857142857,0.491696428571,15.1259821429,0.0959821428571,non-effector
26.888,48.338,30.211,13.293,55.589,44.411,22.356,9.366,12.991,6.344,1.208,5.74,7.251,4.532,6.949,2.115,4.23,2.417,12.387,1.813,4.23,4.23,5.438,4.834,6.949,5.438,7.251,2.417,4.23,37463.31,-15.5,-0.167069486405,-0.0821752265861,0.0392749244713,0.455709969789,15.3213293051,0.111963746224,non-effector
19.71,41.739,22.029,16.232,46.957,53.043,26.087,16.232,9.855,2.609,1.449,4.058,5.797,7.826,2.899,2.319,7.826,9.855,7.246,1.739,8.696,4.928,5.507,4.058,7.536,5.217,4.348,1.449,4.638,40845.75,18.0,-0.598260869565,-0.23768115942,-0.00289855072464,0.363971014493,15.7510724638,0.113043478261,non-effector
39.715,63.951,28.31,12.831,58.248,41.752,14.46,6.314,8.147,10.387,2.037,5.499,2.648,6.925,9.369,1.222,4.481,2.648,6.11,0.815,5.295,6.11,4.073,2.444,8.554,9.369,7.332,1.018,3.666,52049.07,-12.0,-0.00244399185336,-0.0254582484725,0.0936863543788,0.445213849287,14.573910387,0.0625458248473,non-effector
44.444,66.667,22.222,10.0,48.333,51.667,16.111,5.0,11.111,7.778,2.778,6.667,4.444,3.333,9.444,1.667,3.889,1.667,5.556,2.778,7.778,2.778,3.333,1.667,13.333,11.111,5.0,1.667,3.333,19033.61,-12.5,-0.344444444444,-0.0511111111111,0.111111111111,0.334277777778,13.8502222222,0.0353888888889,non-effector
27.957,49.462,22.581,9.677,51.613,48.387,21.505,10.753,10.753,5.376,1.075,3.226,7.527,3.226,7.527,0.0,3.226,2.151,9.677,1.075,4.301,9.677,8.602,8.602,8.602,5.376,4.301,2.151,4.301,10540.79,0.0,-0.737634408602,-0.206451612903,0.258064516129,0.323225806452,14.8709677419,0.0613978494624,non-effector
49.359,66.667,25.641,9.615,57.051,42.949,14.103,9.615,4.487,9.615,4.487,3.205,1.282,3.846,12.821,2.564,2.564,3.846,6.41,0.641,0.641,6.41,5.769,3.205,9.615,12.821,7.051,0.0,3.205,15950.97,6.0,-0.0596153846154,-0.0339743589744,0.24358974359,0.406666666667,13.9575,0.0219230769231,non-effector
44.158,65.292,32.818,6.873,58.935,41.065,14.433,6.529,7.904,10.997,3.436,4.467,3.436,2.405,9.45,1.203,4.983,3.265,9.622,1.375,3.265,6.186,3.093,2.062,11.856,8.419,7.216,1.203,2.062,59698.66,-11.5,0.184364261168,0.00652920962199,0.161512027491,0.462457044674,14.4166151203,0.0298281786942,non-effector
40.139,67.749,25.058,9.745,58.701,41.299,17.865,10.673,7.193,12.529,3.248,4.176,3.016,2.784,8.585,2.784,3.016,6.032,4.872,1.856,5.8,12.993,1.856,1.856,9.745,6.032,4.64,1.624,2.552,44735.3,9.0,-0.402088167053,-0.104408352668,0.280742459397,0.356450116009,14.1657308585,0.00169373549884,non-effector
