@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
22.222,33.333,47.222,27.778,86.111,13.889,2.778,0.0,2.778,11.111,2.778,0.0,2.778,19.444,0.0,0.0,5.556,0.0,25.0,5.556,2.778,2.778,0.0,0.0,8.333,0.0,5.556,2.778,5.556,4255.25,-1.0,1.95,0.311111111111,-0.444444444444,1.18444444444,17.7516666667,0.353611111111,non-effector
54.73,83.784,11.824,7.264,48.818,51.182,8.277,3.209,5.068,4.899,1.689,4.392,0.676,0.507,15.709,0.845,1.351,2.027,1.858,0.338,8.108,12.838,2.365,0.338,24.831,7.601,3.716,0.169,5.743,57232.41,-13.5,-0.822972972973,-0.109290540541,0.405405405405,0.2025,12.2966216216,-0.0840371621622,non-effector
30.065,58.824,24.51,8.497,50.654,49.346,26.144,8.497,17.647,5.229,5.556,9.477,8.17,2.614,6.209,0.98,6.209,5.556,7.843,0.98,8.17,5.882,1.961,1.961,6.209,6.863,5.229,1.307,3.595,33795.51,-29.5,-0.461764705882,-0.129738562092,0.00653594771242,0.339019607843,14.8324509804,0.0487254901961,non-effector
24.37,47.059,26.891,14.286,54.622,45.378,31.933,15.966,15.966,5.882,2.521,8.403,7.563,5.042,6.723,5.042,8.403,7.563,5.882,5.882,4.202,3.361,0.0,3.361,5.042,4.202,6.723,0.0,4.202,13516.53,-3.0,-0.212605042017,-0.11512605042,0.0252100840336,0.385798319328,15.0942016807,0.115882352941,non-effector
37.059,61.765,32.941,5.294,52.941,47.059,10.588,5.294,5.294,15.882,0.0,3.529,1.765,1.765,6.471,1.176,4.706,2.941,5.882,3.529,8.824,5.882,12.941,1.176,6.471,8.235,6.471,0.588,1.765,17776.8,-1.0,-0.300588235294,-0.0935294117647,0.235294117647,0.319882352941,14.4574117647,0.0116470588235,non-effector
28.239,49.169,29.9,10.631,50.166,49.834,29.568,15.282,14.286,6.645,0.997,6.977,7.309,3.654,6.645,2.658,7.309,5.648,8.638,1.661,3.654,2.99,2.658,6.977,6.977,6.977,7.309,1.329,2.99,33910.47,-1.0,-0.327574750831,-0.15780730897,0.0996677740864,0.33365448505,15.1227242525,0.0782724252492,non-effector
34.783,54.691,30.664,10.069,54.462,45.538,21.053,9.611,11.442,10.069,0.686,5.492,5.95,3.89,8.009,2.059,5.721,5.034,9.611,3.204,5.263,3.89,3.204,2.517,9.611,6.407,5.263,0.686,3.432,47107.14,-12.5,-0.127231121281,-0.0846681922197,0.137299771167,0.379038901602,14.614805492,0.0577803203661,non-effector
33.985,57.702,27.873,13.203,56.724,43.276,18.582,8.802,9.78,7.579,1.467,4.401,5.379,4.401,9.535,2.2,5.379,3.667,6.601,1.222,5.379,5.623,3.912,2.934,8.557,6.846,8.313,1.711,4.89,44468.79,-8.5,-0.174816625917,-0.0691931540342,0.0904645476773,0.418410757946,14.738190709,0.0774572127139,non-effector
32.87,53.704,31.019,14.815,54.63,45.37,23.611,16.667,6.944,8.796,1.389,3.704,3.241,4.167,6.019,5.556,5.556,4.63,8.333,1.389,3.241,5.556,1.852,6.481,11.111,5.556,8.333,2.778,2.315,23968.46,15.0,-0.114351851852,-0.0796296296296,0.115740740741,0.441527777778,15.1083796296,0.0953703703704,non-effector
28.947,50.0,24.561,14.912,50.877,49.123,28.07,12.281,15.789,4.386,0.0,8.772,7.018,7.895,7.895,3.509,5.263,6.14,10.526,2.632,3.509,4.386,0.877,2.632,9.649,7.018,4.386,0.877,2.632,12748.3,-6.0,-0.275438596491,-0.118421052632,0.0789473684211,0.387192982456,14.9122807018,0.0756140350877,non-effector
34.604,53.959,27.859,14.37,56.891,43.109,24.047,11.437,12.61,10.264,2.639,6.745,5.865,4.399,8.798,2.933,6.158,4.399,6.452,2.346,3.812,3.812,2.346,4.106,7.331,5.572,4.985,3.226,3.812,37702.37,-9.0,-0.229325513196,-0.0744868035191,0.114369501466,0.410879765396,14.5748680352,0.089853372434,non-effector
31.395,54.942,22.674,12.209,47.384,52.616,26.163,12.791,13.372,6.977,0.872,4.942,8.43,5.233,4.942,4.07,2.035,4.651,8.14,1.453,3.779,9.302,4.07,4.07,13.953,4.651,5.523,1.163,1.744,37916.94,-9.0,-0.629069767442,-0.171802325581,0.279069767442,0.29988372093,14.6341569767,0.0220930232558,non-effector
33.125,51.875,21.875,18.125,50.625,49.375,23.125,13.75,9.375,3.125,3.75,4.375,5.0,5.625,4.375,8.125,4.375,3.125,9.375,2.5,1.25,8.125,3.125,2.5,18.125,3.75,5.0,1.875,2.5,17885.15,0.5,-0.225625,-0.04125,0.1375,0.4995,14.8965,0.0895625,non-effector
36.667,63.75,33.333,4.583,52.917,47.083,19.583,6.667,12.917,14.167,0.417,7.917,5.0,4.583,4.167,0.0,3.333,5.0,10.0,2.083,5.0,8.333,4.583,1.667,8.333,9.583,5.833,0.0,0.0,25079.12,-15.0,-0.132916666667,-0.107083333333,0.220833333333,0.341375,14.8674583333,-0.0181666666667,non-effector
53.448,78.736,32.184,0.575,52.874,47.126,21.839,9.77,12.069,20.69,1.149,10.345,1.724,0.575,6.322,0.0,4.598,9.77,3.448,1.149,0.0,11.494,0.0,0.0,17.816,7.471,3.448,0.0,0.0,16593.32,-4.0,-0.285632183908,-0.148275862069,0.545977011494,0.197356321839,13.3611494253,-0.156724137931,non-effector
37.5,59.267,22.845,10.56,53.448,46.552,21.767,12.931,8.836,9.698,3.233,5.388,3.448,2.155,12.069,2.371,1.94,6.034,5.388,1.078,4.526,6.034,7.759,4.526,7.328,5.172,5.819,1.078,4.957,49730.15,13.5,-0.69525862069,-0.175215517241,0.278017241379,0.244827586207,13.7919612069,0.0247844827586,non-effector
48.223,70.558,29.442,11.675,55.838,44.162,16.244,8.629,7.614,12.69,3.046,4.061,3.553,3.553,8.122,6.091,3.046,1.015,6.599,1.015,2.538,8.629,1.015,1.523,14.721,9.645,7.107,1.523,0.508,19998.12,-4.0,0.0395939086294,0.0365482233503,0.233502538071,0.447512690355,14.090964467,0.0164467005076,non-effector
39.437,57.746,29.577,2.817,47.183,52.817,28.873,11.268,17.606,13.38,2.817,1.408,16.197,1.408,6.338,0.704,4.225,9.859,4.225,0.704,3.521,5.634,3.521,0.704,4.93,11.972,7.746,0.0,0.704,14935.67,-9.5,-0.509154929577,-0.209154929577,0.359154929577,0.190422535211,14.5383098592,-0.0464788732394,non-effector
32.249,60.059,33.136,11.538,59.763,40.237,16.864,7.988,8.876,10.059,0.888,6.213,2.663,4.142,5.621,1.183,3.254,3.254,10.651,1.775,4.438,7.988,3.254,3.55,8.876,6.805,9.172,2.071,4.142,36747.82,-5.0,0.0434911242604,-0.0532544378698,0.0650887573964,0.485177514793,15.3380769231,0.0705621301775,non-effector
27.957,51.613,31.183,13.441,58.333,41.667,25.806,11.29,14.516,8.333,1.344,7.527,6.989,4.301,6.989,1.882,3.495,2.151,11.29,1.344,2.151,5.914,2.419,7.258,5.914,5.376,8.065,3.226,4.032,42033.56,-15.5,-0.17311827957,-0.0905913978495,0.0806451612903,0.445698924731,15.2999462366,0.10438172043,non-effector
23.707,45.69,24.138,8.19,45.259,54.741,34.483,18.966,15.517,4.31,1.724,6.466,9.052,4.741,5.172,2.155,5.603,12.069,9.483,2.155,4.741,6.034,3.017,4.741,9.052,3.448,4.741,0.0,1.293,26221.02,5.5,-0.69224137931,-0.280603448276,0.211206896552,0.225043103448,15.0252155172,0.0265517241379,non-effector
30.769,49.359,15.385,13.462,32.692,67.308,30.128,21.795,8.333,1.282,0.641,3.205,5.128,3.205,4.487,8.333,4.487,3.205,7.692,0.641,7.051,6.41,5.769,10.256,16.667,7.692,1.923,1.282,0.641,17900.63,14.5,-1.20512820513,-0.267307692308,0.262820512821,0.171602564103,14.3652564103,0.0472435897436,non-effector
48.896,67.602,29.592,6.322,47.811,52.189,10.101,3.479,6.622,7.407,0.449,2.058,4.564,2.619,4.04,0.262,6.547,0.299,7.594,0.374,1.309,7.295,3.779,2.918,15.077,21.923,8.043,0.636,2.806,279059.43,-87.5,0.135652824542,-0.0288814066592,0.153759820426,0.47785634119,15.2635727647,-0.000763187429854,non-effector
28.798,49.66,31.519,10.771,54.478,45.522,23.923,10.998,12.925,8.163,1.814,6.236,6.689,3.628,5.499,2.041,5.839,4.082,11.791,2.551,4.535,4.365,3.741,4.875,8.107,5.215,5.726,1.644,3.458,197279.58,-52.0,-0.145238095238,-0.0975623582766,0.0708616780045,0.423639455782,15.2164172336,0.090164399093,non-effector
26.18,44.421,29.185,15.021,55.365,44.635,28.541,17.382,11.159,7.94,1.288,5.794,5.365,4.721,7.296,4.292,4.936,4.936,10.944,2.361,2.575,4.506,3.863,8.155,6.223,3.433,5.365,3.004,3.004,53450.32,19.0,-0.338412017167,-0.137339055794,0.124463519313,0.405107296137,15.1376824034,0.119678111588,non-effector
31.496,49.213,33.465,12.598,59.843,40.157,24.409,12.598,11.811,8.268,0.0,4.331,7.48,2.756,10.63,3.543,6.299,3.937,11.417,1.969,1.181,4.724,1.969,5.118,6.299,6.299,7.48,3.543,2.756,27956.03,-2.5,-0.00629921259843,-0.0531496062992,0.129921259843,0.473267716535,15.0519291339,0.0985826771654,non-effector
26.794,49.634,21.669,10.835,42.02,57.98,29.575,17.13,12.445,5.271,0.586,5.857,6.589,3.514,3.075,2.635,5.71,9.956,5.857,1.903,5.564,6.589,4.978,4.539,12.006,5.857,4.832,1.171,3.514,77729.33,23.0,-0.86588579795,-0.289604685212,0.222547584187,0.218330893119,14.9920351391,0.0182576866764,non-effector
50.0,78.947,31.579,10.526,60.526,39.474,10.526,0.0,10.526,15.789,2.632,10.526,0.0,7.895,10.526,0.0,5.263,0.0,2.632,2.632,7.895,2.632,0.0,0.0,15.789,5.263,7.895,0.0,2.632,3773.07,-4.0,0.363157894737,0.102631578947,0.0789473684211,0.422105263158,13.4110526316,0.0328947368421,non-effector
58.518,76.593,20.806,5.202,46.944,53.056,18.986,8.583,10.403,11.443,1.04,7.802,2.601,1.691,16.385,2.731,1.17,3.251,4.941,1.04,1.821,5.202,2.601,2.601,23.017,6.632,3.251,0.52,0.26,73427.08,-24.5,-0.561378413524,-0.0834850455137,0.524057217165,0.150702210663,11.9472691808,-0.0940832249675,non-effector
27.809,45.506,29.494,12.921,51.404,48.596,25.0,14.607,10.393,7.022,0.843,4.775,5.618,5.618,4.775,3.09,5.337,5.337,12.36,1.685,3.371,4.775,5.056,6.18,9.831,5.337,4.775,1.685,2.528,40419.25,9.5,-0.256179775281,-0.140168539326,0.120786516854,0.411685393258,15.3395786517,0.0912078651685,non-effector
31.275,55.466,26.113,6.275,47.065,52.935,31.275,11.842,19.433,11.943,1.012,7.389,12.045,2.024,5.061,2.632,3.036,4.757,5.769,2.733,2.935,8.502,5.466,4.453,8.806,4.453,5.364,0.607,1.012,107261.58,-88.0,-0.790789473684,-0.214170040486,0.392712550607,0.181022267206,14.3074392713,-0.0210829959514,non-effector
34.562,58.756,19.585,9.217,45.392,54.608,29.032,14.516,14.516,6.912,5.991,7.373,7.143,2.074,5.76,2.765,3.687,5.3,5.53,1.613,7.373,5.991,2.304,6.452,7.143,8.756,3.456,1.843,2.535,48450.67,-6.0,-0.835023041475,-0.2,0.145161290323,0.236198156682,14.3865898618,0.0417050691244,non-effector
23.028,40.379,28.391,12.618,51.104,48.896,30.284,17.35,12.934,6.94,1.262,4.416,8.517,5.047,3.785,3.155,8.202,6.309,9.779,2.524,3.785,5.678,3.785,7.886,6.94,4.101,3.47,0.631,3.785,36776.32,9.0,-0.432492113565,-0.198107255521,0.13880126183,0.360283911672,15.4686119874,0.103375394322,non-effector
31.609,52.299,25.862,12.069,55.46,44.54,20.402,14.655,5.747,5.747,3.161,3.736,2.011,1.724,6.322,3.448,4.31,2.011,10.345,2.299,2.299,9.195,5.46,9.195,7.759,8.621,5.46,2.586,4.31,39320.25,25.0,-0.358620689655,-0.119540229885,0.135057471264,0.455028735632,15.2588218391,0.101264367816,non-effector
49.067,68.0,34.933,7.467,58.933,41.067,15.733,7.2,8.533,15.467,1.6,4.0,4.533,3.2,12.8,0.8,2.667,2.933,7.733,0.8,3.733,2.133,2.4,3.467,9.867,9.333,9.067,0.267,3.2,37646.86,-6.5,0.134933333333,-0.0101333333333,0.221333333333,0.35168,13.7601066667,0.02176,non-effector
46.117,75.728,24.272,4.369,48.058,51.942,12.136,5.34,6.796,7.767,0.485,4.854,1.942,0.971,7.282,0.971,1.456,1.942,5.825,0.971,3.883,11.65,5.34,2.427,14.563,16.019,9.223,1.456,0.971,20973.98,-4.0,-0.374757281553,-0.097572815534,0.28640776699,0.333106796117,14.4150485437,-0.0533980582524,non-effector
25.843,49.438,34.831,14.607,56.18,43.82,25.843,11.236,14.607,12.36,1.124,6.742,7.865,7.865,2.247,1.124,3.371,2.247,8.989,2.247,4.494,2.247,3.371,7.865,6.742,3.371,10.112,4.494,1.124,10296.69,-3.5,-0.0101123595506,-0.0730337078652,0.0337078651685,0.458202247191,15.6838202247,0.13404494382,non-effector
24.799,45.572,25.926,10.628,49.758,50.242,28.18,14.654,13.527,3.865,2.093,6.28,7.246,2.738,5.153,2.576,5.636,5.958,11.272,2.738,3.543,5.797,4.831,6.119,7.246,6.441,5.153,1.771,3.543,71298.45,-1.0,-0.48615136876,-0.184541062802,0.104669887279,0.368228663446,15.3848470209,0.0825120772947,non-effector
29.714,42.857,34.286,16.0,53.714,46.286,22.857,16.571,6.286,8.0,2.286,4.571,1.714,3.429,3.429,6.286,10.286,6.286,10.857,2.857,2.286,1.143,5.143,4.0,10.857,5.143,5.143,4.0,2.286,20030.39,12.5,0.116,-0.0434285714286,0.0,0.552514285714,15.6605142857,0.135142857143,non-effector
25.744,46.76,30.298,14.011,56.392,43.608,24.168,14.186,9.982,7.531,1.051,4.553,5.429,4.553,5.779,4.028,7.18,6.305,9.107,2.627,3.327,6.655,4.729,3.853,6.83,4.553,6.48,1.926,3.503,64416.27,12.5,-0.177933450088,-0.113309982487,0.0998248686515,0.454185639229,15.4599474606,0.0982486865149,non-effector
29.054,53.378,30.405,11.149,59.459,40.541,25.338,13.176,12.162,8.446,0.676,8.108,4.054,4.054,9.122,2.703,6.757,2.703,10.135,2.703,3.041,8.108,1.351,7.77,5.405,5.405,5.068,3.041,1.351,32738.44,-1.0,-0.177364864865,-0.0804054054054,0.128378378378,0.43847972973,14.9887162162,0.0919256756757,non-effector
26.872,50.441,30.176,13.656,57.489,42.511,24.229,10.573,13.656,5.066,2.863,6.608,7.048,5.286,5.727,2.643,6.388,3.304,10.573,1.982,3.084,5.727,1.982,4.626,7.93,5.286,8.15,2.423,3.304,51336.72,-20.0,0.0233480176211,-0.0477973568282,-0.00660792951542,0.516145374449,15.5740088106,0.119118942731,non-effector
33.938,52.813,31.579,10.345,57.713,42.287,23.775,12.16,11.615,11.978,1.815,5.626,5.989,3.085,6.715,1.452,5.263,3.085,8.167,3.085,1.452,5.626,3.63,7.623,7.623,5.808,6.171,2.178,3.63,60869.41,-1.0,-0.167150635209,-0.101270417423,0.205081669691,0.399528130672,14.8645735027,0.0772595281307,non-effector
34.211,49.248,31.579,10.15,51.128,48.872,27.82,14.662,13.158,12.03,1.504,4.887,8.271,6.015,5.639,1.88,4.887,9.023,9.774,1.88,3.008,2.256,3.008,3.759,10.526,4.511,4.887,1.128,1.128,29154.25,1.5,-0.196616541353,-0.151127819549,0.221804511278,0.324887218045,14.739887218,0.0422556390977,non-effector
54.502,72.512,27.014,7.583,54.976,45.024,12.796,5.213,7.583,14.218,7.583,6.161,1.422,2.844,8.531,0.0,3.791,3.791,4.265,2.37,5.213,1.896,2.844,1.422,10.427,13.744,4.739,1.422,3.318,21620.08,-5.0,0.042654028436,0.00284360189573,0.113744075829,0.402559241706,13.8223222749,0.0258293838863,non-effector
22.273,43.636,26.818,15.455,47.273,52.727,28.636,16.818,11.818,5.0,1.818,5.909,5.909,4.091,2.727,4.545,4.545,5.909,12.273,0.909,6.364,4.091,5.0,6.364,9.091,3.636,5.0,4.091,2.727,25904.35,6.0,-0.572272727273,-0.184090909091,0.0318181818182,0.3835,15.5630909091,0.111272727273,non-effector
28.169,51.761,31.69,9.507,59.507,40.493,25.0,14.789,10.211,8.451,0.704,5.634,4.577,4.577,8.451,2.465,7.394,8.099,8.803,3.873,3.169,7.746,1.761,4.225,5.634,4.93,7.042,0.352,2.113,30924.14,9.5,-0.0482394366197,-0.114084507042,0.147887323944,0.414612676056,15.1461971831,0.0695070422535,non-effector
38.398,61.326,31.492,9.116,58.84,41.16,12.431,5.249,7.182,11.326,2.762,4.696,2.486,3.867,3.315,0.276,3.039,2.486,11.878,4.42,4.972,8.011,2.762,2.486,9.945,11.05,5.249,0.829,4.144,38953.74,-7.5,0.174309392265,-0.0218232044199,0.060773480663,0.525414364641,15.3086464088,0.0684806629834,non-effector
31.02,54.694,31.293,10.748,54.286,45.714,19.456,9.252,10.204,8.299,0.952,5.034,5.17,4.762,5.986,0.68,5.986,4.082,10.476,0.816,6.939,5.17,3.537,4.49,8.027,7.755,6.531,1.905,3.401,81252.97,-9.5,-0.129523809524,-0.0978231292517,0.0380952380952,0.42474829932,15.2693877551,0.0797959183673,non-effector
27.353,45.0,25.294,12.059,47.647,52.353,28.529,17.941,10.588,4.412,1.765,2.647,7.941,4.706,7.059,4.412,7.059,8.529,8.529,2.647,6.471,3.235,3.235,5.0,8.824,5.294,5.294,1.176,1.765,38485.09,17.5,-0.460588235294,-0.178823529412,0.114705882353,0.324882352941,14.9738823529,0.0900588235294,non-effector
31.818,59.091,30.682,12.5,59.091,40.909,15.909,7.955,7.955,9.091,1.136,6.818,1.136,5.682,2.273,3.409,6.818,2.273,9.091,4.545,3.409,11.364,2.273,2.273,13.636,5.682,5.682,1.136,2.273,9577.0,-1.5,0.171590909091,-0.00454545454545,0.0909090909091,0.562159090909,15.4578409091,0.0730681818182,non-effector
24.892,45.671,28.355,14.069,49.784,50.216,27.922,16.45,11.472,7.792,0.0,5.628,5.844,3.463,4.545,4.545,2.597,4.113,11.905,1.732,3.463,5.628,6.277,7.792,8.225,4.329,6.061,3.03,3.03,53242.15,12.5,-0.575974025974,-0.185064935065,0.166666666667,0.347445887446,15.2564935065,0.0880952380952,non-effector
39.806,62.621,27.913,13.592,56.068,43.932,13.835,9.223,4.612,11.65,2.184,4.126,0.485,3.883,6.796,1.942,2.913,2.913,6.796,2.184,6.796,5.34,4.126,4.369,10.922,8.252,6.553,2.427,5.34,44673.14,15.0,-0.185922330097,-0.0672330097087,0.0970873786408,0.420291262136,14.5978640777,0.0765048543689,non-effector
25.707,50.0,25.193,16.195,54.37,45.63,22.879,11.697,11.183,6.812,0.514,6.298,4.884,4.627,7.069,1.799,4.37,5.913,7.712,2.185,6.684,5.013,4.756,3.985,4.37,6.941,6.298,3.856,5.913,89536.85,-3.0,-0.50205655527,-0.162982005141,0.0282776349614,0.394498714653,15.2789203085,0.106066838046,non-effector
29.274,54.274,27.778,11.752,54.915,45.085,19.231,9.615,9.615,6.624,2.35,5.556,4.06,4.487,6.838,2.137,6.197,4.915,8.547,2.991,7.692,5.342,4.701,2.564,8.333,5.128,6.41,1.282,3.846,51761.74,-5.0,-0.189316239316,-0.0852564102564,0.025641025641,0.42608974359,15.0192307692,0.0909615384615,non-effector
37.089,53.521,26.291,13.615,56.808,43.192,19.718,15.962,3.756,7.042,2.817,1.408,2.347,5.164,8.92,3.756,4.695,6.103,8.451,2.347,2.347,6.573,2.817,6.103,10.798,7.512,6.103,1.878,2.817,23347.11,22.0,-0.103286384977,-0.0863849765258,0.164319248826,0.45765258216,14.8291549296,0.0924882629108,non-effector
45.378,71.008,16.807,15.126,52.941,47.059,16.807,6.303,10.504,11.765,0.0,6.303,4.202,1.261,10.084,0.0,0.42,4.202,1.261,0.84,5.882,10.084,0.84,2.101,12.605,10.924,3.361,0.0,13.866,25217.65,-10.0,-0.949579831933,-0.223109243697,0.298319327731,0.193067226891,13.4826470588,-0.0228991596639,non-effector
29.362,52.349,27.181,8.054,50.671,49.329,27.852,13.423,14.43,8.725,1.51,7.383,7.047,2.181,8.725,2.181,3.859,5.537,8.725,1.342,3.691,6.04,7.383,5.705,5.201,5.201,5.872,1.007,2.685,65544.21,-12.5,-0.655369127517,-0.198825503356,0.248322147651,0.248708053691,14.5223657718,0.0279865771812,non-effector
32.824,56.87,30.916,14.122,62.977,37.023,16.031,8.779,7.252,9.542,0.763,4.198,3.053,3.053,7.252,3.435,5.344,1.527,9.924,3.053,3.435,10.305,2.29,3.817,6.107,9.16,6.107,2.672,4.962,28694.86,-0.5,0.0175572519084,-0.0229007633588,0.0763358778626,0.549541984733,15.3557251908,0.0999618320611,non-effector
28.972,54.517,26.48,13.707,50.156,49.844,27.103,14.642,12.461,8.1,1.246,5.919,6.542,2.804,5.296,5.919,2.492,2.804,8.723,0.623,3.738,8.723,4.673,5.919,8.1,6.231,7.165,1.558,3.427,35836.79,-2.5,-0.611526479751,-0.155763239875,0.190031152648,0.326417445483,14.936105919,0.0544859813084,non-effector
24.518,48.485,31.405,10.193,53.719,46.281,25.069,14.601,10.468,7.713,0.275,5.51,4.959,3.306,4.683,2.755,6.887,4.408,10.468,2.204,4.408,7.713,4.959,7.438,6.612,5.234,6.336,0.275,3.857,40903.94,10.0,-0.319283746556,-0.161983471074,0.126721763085,0.376694214876,15.4576033058,0.0809090909091,non-effector
29.743,55.83,20.553,9.486,39.13,60.87,33.597,6.324,27.273,9.881,0.395,13.34,13.933,2.668,5.731,2.866,2.47,1.68,3.953,1.482,4.15,4.348,9.387,1.779,6.917,6.818,4.249,1.482,2.47,112299.09,-226.5,-1.17618577075,-0.228853754941,0.318181818182,0.101225296443,13.9467687747,-0.0303063241107,non-effector
43.361,65.042,26.555,7.731,53.613,46.387,15.798,8.067,7.731,8.739,2.857,2.857,4.874,2.689,6.891,1.008,4.37,3.193,6.387,1.345,2.521,9.244,3.193,3.866,9.244,15.63,7.059,1.681,2.353,62994.19,-1.0,-0.140504201681,-0.0751260504202,0.193277310924,0.428319327731,14.9105882353,0.020487394958,non-effector
35.381,55.774,25.799,8.6,52.826,47.174,22.359,11.794,10.565,7.617,3.686,4.177,6.388,3.194,8.6,2.211,6.388,6.88,7.862,0.983,4.914,7.371,4.423,2.703,10.319,5.16,3.931,0.737,2.457,43680.33,0.5,-0.378132678133,-0.130221130221,0.211302211302,0.34398034398,14.4257739558,0.0287469287469,non-effector
23.077,42.692,28.077,13.077,52.308,47.692,28.077,13.462,14.615,4.615,1.154,5.769,8.846,5.769,4.615,1.538,5.0,1.538,11.154,3.462,3.077,3.462,3.846,10.385,7.692,5.0,7.308,1.923,3.846,30550.85,-5.0,-0.273076923077,-0.135769230769,0.0576923076923,0.415653846154,15.5712307692,0.143538461538,non-effector
21.528,44.444,27.083,14.583,53.472,46.528,23.611,11.111,12.5,6.944,1.389,4.861,7.639,4.861,2.083,2.083,5.556,4.861,11.111,2.083,6.25,8.333,5.556,4.167,6.25,4.861,3.472,3.472,4.167,16832.14,-3.5,-0.452083333333,-0.160416666667,0.0555555555556,0.451527777778,15.84,0.105972222222,non-effector
37.561,59.512,27.317,11.22,52.683,47.317,18.049,13.659,4.39,10.244,0.488,3.902,0.488,1.951,4.878,2.439,3.415,3.415,7.805,1.463,2.439,9.756,4.878,7.805,12.195,9.756,5.854,3.415,3.415,22529.56,16.5,-0.413658536585,-0.147317073171,0.248780487805,0.390097560976,14.9712682927,0.0385365853659,non-effector
49.527,71.267,31.569,7.372,53.875,46.125,9.641,4.348,5.293,13.422,1.89,3.592,1.701,3.025,7.75,0.189,3.214,2.268,6.049,1.134,4.915,4.348,5.104,1.89,11.531,14.934,8.885,1.89,2.268,54146.21,-5.5,0.0833648393195,-0.012854442344,0.158790170132,0.417145557656,14.4369943289,0.0114933837429,non-effector
26.724,48.276,31.322,12.356,52.586,47.414,27.874,13.793,14.08,8.621,0.287,5.46,8.621,4.023,6.034,2.874,7.184,7.184,8.908,1.149,5.172,4.31,2.586,3.736,5.46,6.322,6.609,2.586,2.874,39170.45,-6.0,-0.310057471264,-0.150574712644,0.0890804597701,0.370689655172,15.3314367816,0.0756896551724,non-effector
30.903,50.694,28.819,11.806,48.264,51.736,25.347,13.542,11.806,8.333,0.694,6.944,4.861,3.125,4.167,3.125,5.903,3.819,8.681,1.736,2.778,4.167,5.903,6.597,10.764,6.944,5.903,4.167,1.389,32619.69,0.5,-0.405208333333,-0.138888888889,0.159722222222,0.375868055556,15.1322222222,0.0659375,non-effector
32.53,52.53,31.566,9.157,58.313,41.687,26.506,13.012,13.494,10.12,2.651,5.301,8.193,3.373,9.639,1.205,4.337,4.819,9.639,1.205,1.928,5.301,3.133,6.988,4.819,5.301,7.47,1.928,2.651,45438.83,-4.5,-0.200240963855,-0.114457831325,0.190361445783,0.37086746988,14.7768433735,0.0701927710843,non-effector
27.434,38.053,32.743,14.159,52.212,47.788,17.699,10.619,7.08,3.54,0.885,1.77,5.31,8.85,6.195,4.425,10.619,4.425,15.929,0.885,4.425,1.77,8.85,1.77,5.31,11.504,2.655,0.0,0.885,12789.86,1.5,0.251327433628,-0.0230088495575,-0.070796460177,0.587699115044,15.9989380531,0.141592920354,non-effector
34.033,54.079,26.107,9.324,57.11,42.89,21.445,14.219,7.226,9.557,0.466,1.865,5.361,1.865,10.023,3.963,2.797,3.263,10.023,1.865,1.166,13.287,6.294,6.993,9.79,4.196,3.73,1.632,1.865,45982.2,21.5,-0.547319347319,-0.148018648019,0.410256410256,0.349347319347,14.3754079254,0.0253846153846,non-effector
29.355,52.581,26.129,7.097,45.806,54.194,25.484,12.258,13.226,6.452,0.968,5.161,8.065,3.548,5.484,1.29,4.516,9.032,10.968,0.968,7.419,6.452,4.839,1.935,6.774,9.677,4.194,0.645,1.613,34134.44,-5.0,-0.592258064516,-0.221612903226,0.151612903226,0.274322580645,15.0789032258,0.0114838709677,non-effector
29.773,56.311,21.683,13.916,53.074,46.926,24.272,11.65,12.621,4.531,1.942,7.12,5.502,4.207,8.091,5.178,3.236,2.265,8.738,1.942,3.56,10.68,3.883,4.207,10.356,4.854,5.178,2.265,2.265,34126.91,-11.0,-0.535598705502,-0.103883495146,0.181229773463,0.393074433657,14.6536569579,0.0598381877023,non-effector
