@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
31.034,46.552,31.034,12.069,50.0,50.0,20.69,12.069,8.621,5.172,1.724,3.448,5.172,3.448,3.448,3.448,6.897,0.0,15.517,3.448,6.897,1.724,1.724,8.621,10.345,10.345,3.448,3.448,1.724,6693.68,1.0,-0.00862068965517,-0.0413793103448,-0.0689655172414,0.518620689655,15.6382758621,0.155862068966,non-effector
58.73,69.841,39.683,6.349,57.143,42.857,11.111,7.937,3.175,23.81,4.762,0.0,3.175,3.175,4.762,1.587,6.349,6.349,4.762,1.587,4.762,1.587,1.587,0.0,19.048,6.349,4.762,0.0,1.587,6167.99,2.5,0.439682539683,0.031746031746,0.301587301587,0.399206349206,13.6857142857,-0.0112698412698,non-effector
33.459,60.526,30.075,5.263,60.526,39.474,18.797,10.526,8.271,7.895,2.256,3.383,4.887,2.632,9.023,0.376,6.015,4.887,7.519,2.632,3.383,11.654,3.008,5.263,7.895,6.391,8.647,1.128,1.128,28163.64,5.5,-0.0661654135338,-0.084962406015,0.218045112782,0.428533834586,14.9603759398,0.0386090225564,non-effector
34.981,52.091,27.757,13.308,51.711,48.289,20.152,11.027,9.125,6.844,3.042,4.183,4.943,4.183,4.563,3.042,4.183,2.281,11.407,1.901,3.422,4.183,4.183,5.703,10.646,9.886,5.323,2.662,3.422,29606.58,1.0,-0.138783269962,-0.0703422053232,0.0570342205323,0.474942965779,15.2546768061,0.101634980989,non-effector
37.83,62.463,30.792,10.85,59.238,40.762,17.302,7.331,9.971,12.903,3.226,6.745,3.226,4.399,7.038,2.639,5.279,2.639,6.158,3.519,4.985,6.452,3.812,2.053,6.745,7.918,6.452,1.466,2.346,36284.95,-13.5,0.0243401759531,-0.00909090909091,0.105571847507,0.455659824047,14.676568915,0.0654252199413,non-effector
32.007,52.26,30.38,12.477,53.707,46.293,22.785,13.201,9.584,8.318,0.723,4.882,4.702,4.702,6.51,2.712,4.882,4.702,9.584,1.447,2.893,4.882,4.159,5.787,9.222,7.233,7.595,2.351,2.712,61446.98,12.5,-0.167992766727,-0.108318264014,0.128390596745,0.415895117541,15.1554068716,0.078643761302,non-effector
28.44,51.835,23.394,11.927,47.248,52.752,27.982,19.266,8.716,2.294,1.376,4.128,4.587,3.67,5.505,6.422,4.128,4.587,9.174,3.67,3.67,7.798,1.835,8.257,13.303,5.963,7.798,0.459,1.376,24493.04,16.0,-0.460550458716,-0.15504587156,0.165137614679,0.346743119266,15.0140366972,0.08,non-effector
29.522,51.706,27.645,12.457,52.56,47.44,30.205,15.87,14.334,11.092,1.706,7.85,6.485,3.242,5.973,3.584,4.437,7.679,6.997,1.706,2.56,6.655,3.925,4.608,4.778,5.973,5.119,3.072,2.56,65618.07,-1.5,-0.57542662116,-0.190443686007,0.215017064846,0.312337883959,14.9073037543,0.0426962457338,non-effector
45.858,60.947,24.852,9.172,47.929,52.071,21.893,14.497,7.396,11.834,1.479,3.55,3.846,2.367,9.467,2.959,2.071,8.284,7.101,1.775,3.55,4.142,3.55,3.254,13.314,9.763,3.846,1.479,2.367,35459.58,19.0,-0.520118343195,-0.169526627219,0.334319526627,0.242366863905,13.7770710059,-0.0123668639053,non-effector
23.469,41.327,24.49,11.735,50.0,50.0,30.102,19.898,10.204,5.102,1.531,2.551,7.653,4.592,4.592,4.082,3.061,7.653,11.224,5.102,3.571,6.633,4.082,8.163,7.653,4.592,5.102,0.0,3.061,22660.37,15.0,-0.544897959184,-0.226020408163,0.19387755102,0.326581632653,15.3126020408,0.0996428571429,non-effector
35.656,59.426,28.689,9.836,53.689,46.311,14.344,6.148,8.197,6.557,1.639,6.148,2.049,3.689,8.197,1.23,9.016,2.049,7.377,1.23,6.557,5.328,6.148,2.869,10.656,8.607,5.738,1.639,3.279,26306.42,-6.5,-0.0881147540984,-0.0405737704918,0.0491803278689,0.448278688525,14.7957786885,0.0649590163934,non-effector
31.343,53.731,19.403,10.821,50.0,50.0,27.612,14.552,13.06,5.224,1.493,6.716,6.343,4.104,10.075,2.612,2.612,7.09,8.209,2.985,4.478,7.836,3.358,4.851,8.582,5.97,3.358,2.239,1.866,29616.18,0.5,-0.75671641791,-0.20223880597,0.25,0.271343283582,14.2920895522,0.035671641791,non-effector
26.846,51.678,20.805,14.765,46.644,53.356,27.181,15.436,11.745,6.376,2.013,6.376,5.369,1.678,4.027,5.034,3.356,6.04,6.376,0.671,4.362,9.396,7.383,4.362,11.074,3.356,4.698,1.678,6.376,33924.47,3.5,-0.976174496644,-0.246644295302,0.234899328859,0.26288590604,14.7673825503,0.0326510067114,non-effector
25.182,45.763,30.266,13.317,51.332,48.668,29.056,15.254,13.801,4.843,0.484,6.538,7.264,5.811,5.811,3.39,8.232,5.327,11.38,1.211,4.6,3.632,0.969,6.538,8.232,5.811,5.811,1.211,2.906,47099.74,-1.0,-0.192978208232,-0.129782082324,0.0217917675545,0.406101694915,15.4463680387,0.107917675545,non-effector
30.713,50.64,30.896,12.431,57.221,42.779,24.314,13.894,10.42,10.238,1.463,4.57,5.85,4.022,7.495,3.108,3.656,3.473,10.42,2.377,3.108,5.667,3.839,7.313,7.495,4.022,6.581,2.559,2.742,60901.49,10.5,-0.223765996344,-0.101462522852,0.168190127971,0.406983546618,14.920786106,0.0955575868373,non-effector
19.6,37.2,28.0,13.2,48.4,51.6,28.8,17.6,11.2,2.4,0.8,4.0,7.2,6.4,4.0,2.0,6.4,10.8,14.4,2.0,6.4,2.4,4.0,4.8,8.8,3.6,4.8,2.0,2.8,29390.21,13.5,-0.3444,-0.2144,0.004,0.3956,15.85472,0.11552,non-effector
42.857,65.714,30.0,7.143,52.857,47.143,15.0,8.571,6.429,12.857,2.143,4.286,2.143,1.429,3.571,0.714,4.286,2.143,6.429,0.714,2.143,10.0,5.714,5.714,10.0,14.286,6.429,2.143,2.857,14935.81,2.5,-0.228571428571,-0.105,0.242857142857,0.402714285714,15.0314285714,0.004,non-effector
33.871,57.527,23.118,13.441,53.226,46.774,23.656,11.022,12.634,6.452,1.613,7.258,5.376,4.57,9.677,2.151,2.957,3.495,7.527,2.151,4.839,5.376,2.151,5.376,10.215,5.914,6.183,1.882,4.839,41013.45,-10.0,-0.45752688172,-0.122849462366,0.137096774194,0.338333333333,14.3563709677,0.0700537634409,non-effector
27.653,46.624,32.476,11.254,53.698,46.302,25.402,14.148,11.254,7.395,0.322,5.145,6.109,3.537,5.788,2.894,6.431,4.823,13.183,1.286,2.894,5.466,3.859,6.431,8.039,6.109,5.466,1.929,2.894,34989.14,4.5,-0.188424437299,-0.128295819936,0.112540192926,0.423279742765,15.4243729904,0.0855627009646,non-effector
38.292,54.821,30.579,6.061,40.496,59.504,37.466,25.895,11.57,17.08,0.0,6.612,4.959,2.479,1.377,1.928,0.826,18.457,7.989,0.551,1.377,3.857,0.826,5.51,12.121,7.713,4.683,0.0,1.653,39317.08,48.5,-0.826446280992,-0.400275482094,0.451790633609,0.0421763085399,14.514214876,-0.0849035812672,non-effector
30.956,51.213,27.247,11.412,53.495,46.505,21.683,11.555,10.128,9.415,0.713,4.422,5.706,3.424,5.278,3.994,4.28,1.997,9.7,3.994,3.138,8.845,6.134,5.563,9.415,6.134,3.852,1.854,2.14,77769.96,-4.0,-0.378459343795,-0.108987161198,0.232524964337,0.403980028531,14.9305135521,0.0681312410842,non-effector
57.38,73.343,28.313,6.325,65.964,34.036,16.265,9.187,7.078,19.428,1.355,5.271,1.807,1.054,23.042,1.657,2.259,4.669,3.916,2.711,2.108,5.873,2.108,2.861,9.187,4.367,2.711,0.452,3.163,62094.98,8.5,-0.265662650602,-0.0347891566265,0.519578313253,0.221701807229,11.8107680723,-0.0365662650602,non-effector
23.441,41.646,26.185,15.461,54.613,45.387,28.429,16.459,11.97,4.489,0.499,4.988,6.983,5.486,6.733,2.743,6.234,6.234,10.723,3.242,3.242,5.237,1.995,7.481,5.985,5.736,4.738,2.494,4.738,46807.01,12.5,-0.35710723192,-0.169077306733,0.069825436409,0.423167082294,15.5123441397,0.130773067332,non-effector
24.204,42.994,30.573,8.28,47.452,52.548,34.076,18.79,15.287,11.465,0.318,7.006,8.28,3.822,2.548,0.637,4.459,12.102,11.146,3.503,5.414,2.866,3.185,6.051,4.777,5.096,3.503,0.318,3.503,35982.45,10.0,-0.61974522293,-0.303184713376,0.187898089172,0.210668789809,15.2739490446,0.0428662420382,non-effector
37.0,81.0,31.0,12.0,66.0,34.0,6.0,3.0,3.0,10.0,0.0,3.0,0.0,3.0,6.0,3.0,2.0,0.0,4.0,1.0,7.0,19.0,0.0,0.0,11.0,10.0,15.0,0.0,6.0,10158.38,-1.5,0.145,0.023,0.09,0.5388,15.3007,0.0224,non-effector
51.294,65.176,36.471,5.176,61.882,38.118,20.706,14.118,6.588,25.882,0.706,1.176,5.412,1.647,16.235,2.588,3.294,7.765,3.059,2.353,4.941,3.529,4.0,3.765,2.824,5.647,4.235,0.235,0.706,41225.28,26.5,-0.276705882353,-0.105411764706,0.505882352941,0.169858823529,12.7514117647,-0.0239764705882,non-effector
36.082,55.67,27.835,12.371,55.67,44.33,23.711,10.309,13.402,9.278,3.093,7.216,6.186,4.124,6.186,1.031,3.093,1.031,9.278,3.093,2.062,4.124,1.031,8.247,9.278,8.247,6.186,4.124,3.093,10911.3,-3.5,-0.151546391753,-0.0649484536082,0.103092783505,0.445051546392,14.92,0.102371134021,non-effector
59.438,77.912,29.719,9.639,66.265,33.735,7.229,3.614,3.614,17.269,3.213,2.41,1.205,4.418,18.474,0.402,1.606,1.606,2.811,1.205,3.614,4.418,2.41,1.606,9.237,11.245,8.032,3.213,1.606,23956.45,-0.5,0.222088353414,0.085140562249,0.277108433735,0.431807228916,12.9920883534,0.0223694779116,non-effector
41.0,64.5,27.0,8.0,58.0,42.0,13.5,7.0,6.5,6.5,1.5,4.0,2.5,3.0,14.0,2.0,4.5,0.0,8.0,3.0,5.0,6.5,4.5,5.0,6.5,12.5,8.0,0.5,2.5,20829.43,-1.0,-0.0475,-0.008,0.125,0.4258,14.27185,0.06815,non-effector
31.847,59.554,26.115,9.236,50.637,49.363,27.389,14.331,13.057,10.191,3.503,7.962,5.096,1.274,3.503,2.229,3.503,8.917,5.414,2.548,4.777,7.962,2.548,3.185,7.962,6.688,7.006,0.637,5.096,34543.99,0.5,-0.586942675159,-0.213375796178,0.18152866242,0.269299363057,14.8643949045,0.010923566879,non-effector
33.735,59.036,21.687,14.458,55.422,44.578,15.663,12.048,3.614,4.819,0.0,2.41,1.205,6.024,4.819,2.41,3.614,2.41,8.434,3.614,4.819,13.253,0.0,7.229,13.253,10.843,4.819,3.614,2.41,9292.67,6.0,-0.259036144578,-0.0975903614458,0.132530120482,0.508313253012,15.4122891566,0.0896385542169,non-effector
42.18,63.981,34.123,7.109,56.398,43.602,14.692,7.583,7.109,12.796,1.422,5.213,1.896,4.265,7.109,0.474,2.844,0.948,9.005,1.422,1.422,5.687,6.635,6.161,8.531,12.322,9.479,0.948,1.422,22198.14,0.5,0.119431279621,-0.0336492890995,0.189573459716,0.43345971564,14.8652606635,0.0378672985782,non-effector
51.923,74.519,30.769,5.769,52.404,47.596,10.096,3.365,6.731,15.385,0.0,4.808,1.923,2.885,7.692,0.0,1.442,0.481,7.692,2.885,6.25,5.288,2.404,2.885,17.308,11.538,6.25,0.962,1.923,20825.74,-7.0,-0.0230769230769,-0.0192307692308,0.259615384615,0.343028846154,13.7676923077,-0.0151442307692,non-effector
24.67,48.458,28.194,14.537,56.388,43.612,21.145,10.132,11.013,4.846,0.881,4.405,6.608,3.965,5.727,2.203,8.37,4.846,8.37,3.524,7.048,5.727,2.203,3.084,7.489,5.727,6.608,1.322,7.048,25878.55,-4.5,-0.166079295154,-0.102643171806,-0.0308370044053,0.467400881057,15.5400440529,0.12422907489,non-effector
43.333,63.889,26.111,11.111,52.778,47.222,16.667,5.556,11.111,9.444,2.222,6.111,5.0,5.556,10.0,1.667,3.889,2.222,6.667,1.667,5.0,3.333,3.889,1.667,9.444,12.222,6.111,1.667,2.222,19014.91,-11.5,-0.115555555556,-0.0266666666667,0.116666666667,0.397888888889,14.2482777778,0.0456666666667,non-effector
37.705,67.213,29.508,6.557,56.557,43.443,22.951,10.656,12.295,10.656,0.0,9.016,3.279,1.639,10.656,0.0,4.918,8.197,4.918,0.82,2.459,9.016,1.639,2.459,6.557,9.836,9.016,4.098,0.82,12761.36,-2.0,-0.319672131148,-0.138524590164,0.245901639344,0.327786885246,14.563852459,-0.0237704918033,non-effector
33.726,56.368,31.368,6.368,55.189,44.811,28.538,14.858,13.679,13.443,1.415,6.132,7.547,2.358,7.075,0.943,2.594,6.84,8.019,1.887,1.179,8.019,3.302,7.075,5.189,6.604,7.311,1.415,1.651,45834.22,3.0,-0.421698113208,-0.190801886792,0.325471698113,0.273820754717,14.7163915094,0.00990566037736,non-effector
43.75,64.931,26.736,8.333,48.958,51.042,15.278,4.861,10.417,6.25,3.125,4.861,5.556,4.167,4.167,1.736,6.944,1.389,6.25,2.431,3.125,5.903,2.431,1.736,15.972,14.236,7.292,0.0,2.431,30501.01,-18.5,0.0927083333333,-0.0100694444444,0.100694444444,0.462534722222,14.8994097222,0.0304861111111,non-effector
28.081,46.802,29.953,10.14,52.262,47.738,28.081,16.381,11.7,7.332,2.028,5.46,6.24,4.68,6.084,2.028,7.176,6.864,9.828,1.56,3.12,4.524,3.9,7.488,7.332,5.304,5.616,1.716,1.716,72342.39,23.5,-0.279407176287,-0.161778471139,0.138845553822,0.369984399376,15.2278315133,0.0816536661466,non-effector
31.092,51.501,30.252,12.245,57.263,42.737,24.49,13.325,11.164,8.884,0.36,4.562,6.603,3.842,9.844,2.761,4.802,5.522,9.124,1.441,2.521,5.882,3.721,5.042,6.002,6.002,7.443,1.561,4.082,91411.91,6.5,-0.251260504202,-0.124009603842,0.177671068427,0.37906362545,14.8547058824,0.0709243697479,non-effector
35.052,62.371,27.062,11.082,55.928,44.072,18.041,9.021,9.021,10.567,2.577,6.701,2.32,3.608,5.928,1.546,4.897,4.639,5.928,2.32,6.443,8.505,3.608,2.835,7.99,7.99,5.67,2.577,3.351,42121.41,-3.0,-0.288402061856,-0.0958762886598,0.113402061856,0.407036082474,14.846443299,0.0485051546392,non-effector
47.86,67.315,32.685,3.891,49.416,50.584,13.23,7.393,5.837,9.728,2.335,4.669,1.167,2.335,5.447,0.389,6.615,4.28,9.728,0.778,3.502,4.669,3.502,2.724,17.899,12.451,6.615,0.389,0.778,26303.75,3.5,0.166926070039,-0.0365758754864,0.171206225681,0.416147859922,14.6014007782,-0.0103112840467,non-effector
31.019,45.833,26.389,13.426,48.611,51.389,24.074,13.889,10.185,4.63,1.389,4.167,6.019,5.093,4.167,3.241,5.093,3.241,12.037,2.778,2.315,3.704,4.167,7.407,12.037,8.796,4.63,1.852,3.241,24779.26,4.5,-0.244907407407,-0.122222222222,0.0972222222222,0.435,15.3561111111,0.106435185185,non-effector
26.307,45.819,32.23,10.801,54.355,45.645,27.003,14.808,12.195,9.233,0.523,6.446,5.749,4.355,6.794,2.265,5.575,6.969,11.847,3.659,4.878,2.613,4.007,5.575,4.007,5.749,5.575,1.568,2.613,64730.65,8.5,-0.21637630662,-0.145296167247,0.0801393728223,0.375052264808,15.2416898955,0.0975087108014,non-effector
36.211,58.513,29.976,12.95,58.753,41.247,15.348,6.475,8.873,9.592,1.439,4.077,4.796,6.235,9.832,1.918,5.995,2.878,7.674,1.199,6.235,5.276,4.317,1.679,10.072,5.276,6.715,0.719,4.077,44418.67,-14.0,0.0196642685851,-0.0194244604317,0.0935251798561,0.449592326139,14.5347961631,0.077242206235,non-effector
23.75,44.75,28.75,13.5,51.0,49.0,26.5,15.25,11.25,5.75,0.25,6.75,4.5,5.0,4.75,3.75,7.0,7.5,10.75,3.0,4.5,4.5,5.0,4.0,9.0,4.0,5.25,1.0,3.75,45616.28,8.5,-0.31675,-0.16175,0.075,0.390025,15.386375,0.089225,non-effector
30.898,56.759,20.739,8.984,44.249,55.751,27.876,15.449,12.427,5.961,0.168,5.709,6.717,2.183,4.702,4.87,3.526,5.877,7.809,1.595,3.778,12.93,4.03,4.702,13.77,6.297,3.442,0.756,1.175,130019.14,7.0,-0.903946263644,-0.237279596977,0.35852225021,0.232401343409,14.5608564232,-0.0221242653233,non-effector
43.421,60.526,34.211,14.474,53.947,46.053,17.105,11.842,5.263,10.526,2.632,1.316,3.947,2.632,3.947,7.895,5.263,1.316,9.211,1.316,1.316,5.263,1.316,2.632,14.474,11.842,9.211,1.316,2.632,8105.21,2.0,0.284210526316,0.0434210526316,0.0921052631579,0.542368421053,15.1444736842,0.0765789473684,non-effector
28.44,52.599,25.076,13.456,55.046,44.954,27.217,14.679,12.538,6.728,0.612,7.645,4.893,3.976,9.48,2.752,3.976,4.587,7.951,2.752,3.67,6.422,2.446,7.339,6.116,5.505,6.422,1.223,5.505,36671.33,2.5,-0.510091743119,-0.167278287462,0.146788990826,0.325290519878,14.7008868502,0.0831804281346,non-effector
45.818,69.455,20.0,8.364,50.909,49.091,15.636,7.636,8.0,8.0,1.091,4.364,3.636,2.545,6.545,2.182,3.273,2.909,4.727,2.182,0.364,14.909,2.909,2.545,14.182,16.0,4.0,1.091,2.545,28595.71,-4.0,-0.446545454545,-0.116363636364,0.36,0.3772,14.4722545455,-0.0398545454545,non-effector
46.287,69.085,28.843,6.736,45.941,54.059,20.553,11.226,9.326,13.817,0.518,5.872,3.454,1.727,5.009,2.936,4.145,4.491,4.145,1.727,4.145,6.045,2.418,3.8,16.062,10.881,6.736,0.691,1.382,59794.69,2.5,-0.372020725389,-0.126597582038,0.316062176166,0.247892918826,14.0534542314,-0.0374093264249,non-effector
38.938,62.832,30.973,8.85,53.097,46.903,14.159,8.85,5.31,7.08,2.655,1.77,3.54,4.425,3.54,3.54,2.655,0.885,11.504,1.77,3.54,8.85,3.54,4.425,14.159,11.504,9.735,0.0,0.885,12038.76,2.0,0.175221238938,-0.0070796460177,0.106194690265,0.508230088496,15.3504424779,0.0574336283186,non-effector
48.734,73.418,30.38,3.797,56.962,43.038,16.456,8.861,7.595,16.456,1.899,6.329,1.266,3.797,6.329,0.0,3.797,7.595,5.696,1.899,1.266,12.658,1.266,1.266,9.494,14.557,4.43,0.0,0.0,15731.93,2.0,-0.0537974683544,-0.0993670886076,0.354430379747,0.36082278481,14.4420253165,-0.0677848101266,non-effector
30.312,52.833,26.062,12.465,50.992,49.008,23.088,12.89,10.198,6.657,0.567,5.241,4.958,4.816,5.666,2.833,5.241,4.533,8.215,1.983,4.249,7.082,4.249,5.524,11.048,6.374,5.949,1.7,3.116,78809.92,9.0,-0.390793201133,-0.143767705382,0.158640226629,0.373923512748,15.0214447592,0.0650283286119,non-effector
30.146,49.896,26.195,13.721,52.183,47.817,25.156,13.929,11.227,8.108,1.663,5.198,6.029,4.99,5.821,2.703,2.911,6.237,9.771,1.871,3.534,5.613,4.574,4.99,7.277,7.277,5.405,2.703,3.326,54402.71,6.5,-0.42869022869,-0.160914760915,0.143451143451,0.378191268191,15.1280873181,0.0760083160083,non-effector
30.216,48.921,25.54,13.309,48.201,51.799,23.022,14.388,8.633,7.554,3.237,3.237,5.396,4.317,2.878,4.317,6.115,4.317,7.194,2.158,5.396,5.396,6.835,5.755,10.072,6.475,4.676,1.799,2.878,31676.89,10.0,-0.44928057554,-0.142446043165,0.125899280576,0.384136690647,15.1691007194,0.0898920863309,non-effector
36.53,63.47,24.049,8.371,54.49,45.51,20.852,10.959,9.893,10.35,1.674,5.479,4.414,2.74,9.437,2.131,3.501,4.566,4.718,2.435,5.327,10.654,4.262,4.262,8.98,6.088,5.479,1.522,1.979,69521.45,0.0,-0.563926940639,-0.141856925419,0.299847792998,0.291872146119,14.125129376,0.00802130898021,non-effector
41.59,64.695,21.072,8.503,49.723,50.277,21.257,11.275,9.982,8.133,3.697,5.176,4.806,2.033,8.872,2.773,3.697,2.588,4.436,1.479,4.251,8.872,3.882,5.915,11.83,9.057,4.806,0.555,3.142,57437.25,-0.5,-0.610536044362,-0.135489833641,0.28280961183,0.276247689464,13.9297781885,0.0100369685767,non-effector
37.419,58.28,26.022,13.548,53.763,46.237,17.634,7.957,9.677,7.957,2.151,5.591,4.086,5.161,7.742,1.72,5.806,3.011,7.097,1.505,5.591,4.516,3.441,3.226,12.258,7.312,5.161,1.505,5.161,50709.38,-12.0,-0.187741935484,-0.0664516129032,0.0860215053763,0.416387096774,14.557483871,0.073376344086,non-effector
23.695,51.807,32.129,9.237,53.815,46.185,28.916,14.859,14.056,6.024,0.803,9.237,4.819,2.41,7.631,4.819,8.032,4.016,8.434,2.008,2.41,6.827,5.622,6.024,5.622,3.614,9.639,0.402,1.606,27496.27,-4.0,-0.268674698795,-0.116064257028,0.128514056225,0.362048192771,15.1407228916,0.0646987951807,non-effector
56.557,75.41,41.803,2.459,59.836,40.164,10.656,4.918,5.738,22.951,0.82,4.098,1.639,2.459,7.377,0.0,3.279,1.639,9.016,0.82,1.639,6.557,2.459,3.279,20.492,4.918,6.557,0.0,0.0,11575.89,-1.0,0.395081967213,0.0344262295082,0.426229508197,0.375327868852,13.5176229508,-0.0552459016393,non-effector
35.814,59.767,28.837,9.07,56.047,43.953,16.512,8.837,7.674,8.605,0.465,5.116,2.558,5.581,11.395,0.698,4.651,5.814,6.744,2.326,5.349,4.651,6.744,2.326,7.442,7.907,8.837,0.465,2.326,45446.41,3.5,-0.111162790698,-0.0848837209302,0.151162790698,0.369558139535,14.4958139535,0.0450465116279,non-effector
53.716,78.041,29.392,3.378,55.068,44.932,7.095,1.014,6.081,13.176,0.676,2.365,3.716,1.351,6.081,0.0,5.405,0.338,5.068,0.676,1.351,14.865,2.703,0.676,15.203,18.581,5.743,0.0,2.027,28946.98,-15.0,0.0432432432432,-0.0155405405405,0.351351351351,0.439763513514,14.4905067568,-0.0706081081081,non-effector
30.612,49.592,35.102,12.653,59.592,40.408,20.612,12.041,8.571,8.776,0.408,4.49,4.082,3.878,7.143,3.265,4.898,2.449,14.694,1.837,2.041,5.714,3.469,6.327,8.367,5.918,6.735,2.449,3.061,54300.66,9.0,0.105510204082,-0.0418367346939,0.0816326530612,0.518816326531,15.3993061224,0.110163265306,non-effector
33.171,53.902,23.415,9.268,46.341,53.659,26.098,12.195,13.902,7.561,0.732,6.585,7.317,2.439,7.805,2.927,3.171,4.634,6.829,3.415,3.659,4.634,6.829,4.634,7.317,9.756,5.854,0.732,3.171,45194.05,-13.0,-0.680975609756,-0.189268292683,0.241463414634,0.244268292683,14.4516585366,0.0283170731707,non-effector
31.884,53.623,30.435,7.246,52.174,47.826,23.188,13.043,10.145,8.696,0.0,5.797,4.348,4.348,2.899,0.0,5.797,8.696,8.696,4.348,1.449,7.246,2.899,4.348,14.493,5.797,7.246,2.899,0.0,7609.84,2.0,-0.095652173913,-0.147826086957,0.231884057971,0.407971014493,15.3669565217,0.0263768115942,non-effector
47.525,62.801,31.4,4.526,51.061,48.939,27.44,22.065,5.375,18.67,0.283,3.678,1.697,1.273,10.608,1.697,1.98,16.407,6.082,1.273,2.263,4.668,1.273,3.96,8.628,9.335,4.668,0.0,1.556,71504.53,112.0,-0.536775106082,-0.280056577086,0.478076379066,0.110240452617,13.6296463932,-0.0764214992928,non-effector
29.942,57.558,28.198,11.337,54.36,45.64,23.547,11.919,11.628,8.14,2.616,7.558,4.07,4.07,6.395,2.326,5.523,4.942,7.267,2.035,6.686,6.105,2.616,4.651,6.977,5.814,7.267,1.744,3.198,38043.98,-3.0,-0.291569767442,-0.112209302326,0.0552325581395,0.378255813953,14.9722093023,0.075,non-effector
33.333,56.589,32.3,6.977,57.364,42.636,27.907,14.987,12.92,9.302,0.775,4.651,8.269,1.292,11.886,3.876,5.943,5.943,7.235,1.809,1.292,7.494,2.067,5.168,6.46,4.91,9.819,0.0,1.809,40687.35,0.5,-0.222997416021,-0.114987080103,0.284237726098,0.310387596899,14.4163049096,0.025684754522,non-effector
21.164,42.504,22.751,12.346,46.208,53.792,32.981,15.52,17.46,3.88,0.529,7.76,9.7,5.467,3.88,2.469,5.467,8.289,9.7,2.293,2.998,6.878,4.938,4.762,7.937,4.938,3.704,1.587,2.822,65905.42,-18.0,-0.730158730159,-0.253791887125,0.179894179894,0.299100529101,15.3721164021,0.0545149911817,non-effector
20.301,33.835,33.083,11.278,56.391,43.609,27.82,9.023,18.797,5.263,1.504,1.504,17.293,3.759,5.263,2.256,5.263,1.504,17.293,3.008,2.256,4.511,5.263,5.263,4.511,3.759,5.263,2.256,3.008,15492.75,-14.5,-0.093984962406,-0.0812030075188,0.0827067669173,0.504285714286,15.8881203008,0.143458646617,non-effector
33.755,59.494,25.738,12.236,52.743,47.257,24.051,11.392,12.658,6.751,2.11,6.329,6.329,5.485,6.329,2.532,3.797,2.11,5.907,0.844,2.11,8.017,2.532,6.751,8.017,10.549,9.283,1.688,2.532,26202.33,-6.0,-0.283122362869,-0.102953586498,0.139240506329,0.394978902954,15.0964978903,0.0628270042194,non-effector
45.682,69.081,20.056,9.749,52.089,47.911,9.192,5.014,4.178,7.521,2.786,2.228,1.95,4.457,8.357,1.95,3.064,1.671,2.786,1.671,3.064,11.421,8.635,1.393,14.763,12.256,6.685,0.279,3.064,37165.98,-0.5,-0.322284122563,-0.0621169916435,0.295264623955,0.39938718663,14.1999721448,-0.00428969359331,non-effector
33.37,54.767,25.166,7.095,47.228,52.772,27.273,16.186,11.086,8.204,0.665,4.656,6.43,3.437,7.317,1.885,3.548,6.098,6.984,2.882,4.324,5.987,3.991,8.204,10.089,7.095,6.43,0.443,1.33,98801.55,37.5,-0.612638580931,-0.215631929047,0.291574279379,0.22145232816,14.460232816,0.0260088691796,non-effector
52.733,69.132,34.405,6.109,55.305,44.695,8.039,3.859,4.18,15.113,3.537,2.894,1.286,3.215,4.823,0.643,6.109,2.251,9.003,2.572,4.823,4.502,2.572,0.965,16.72,12.54,4.18,0.322,1.929,31402.54,-2.0,0.39421221865,0.0456591639871,0.151125401929,0.49231511254,14.4135048232,0.0174919614148,non-effector
