@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
27.397,52.74,31.735,12.1,54.338,45.662,24.429,11.187,13.242,8.676,0.913,7.991,5.251,4.566,6.393,2.968,6.393,3.425,9.589,1.142,5.251,5.023,4.566,4.795,6.849,4.566,7.078,2.055,2.511,48734.79,-15.5,-0.217351598174,-0.0936073059361,0.0662100456621,0.401643835616,15.124543379,0.082397260274,non-effector
32.87,53.704,31.019,14.815,54.63,45.37,23.611,16.667,6.944,8.796,1.389,3.704,3.241,4.167,6.019,5.556,5.556,4.63,8.333,1.389,3.241,5.556,1.852,6.481,11.111,5.556,8.333,2.778,2.315,23968.46,15.0,-0.114351851852,-0.0796296296296,0.115740740741,0.441527777778,15.1083796296,0.0953703703704,non-effector
30.995,50.383,30.102,9.311,51.658,48.342,27.041,15.816,11.224,11.097,1.148,4.974,6.25,3.189,5.102,3.061,4.464,7.143,8.929,3.061,2.806,5.995,4.847,5.612,7.908,5.74,5.612,0.383,2.679,86517.95,24.0,-0.396045918367,-0.182015306122,0.247448979592,0.307448979592,14.9063647959,0.0417984693878,non-effector
24.759,47.588,30.547,14.791,58.521,41.479,21.865,11.897,9.968,6.431,1.286,5.145,4.823,5.788,8.682,3.537,5.788,3.215,10.932,1.929,5.466,4.823,5.788,5.145,5.788,2.572,7.395,1.929,3.537,35052.0,0.5,-0.119292604502,-0.0665594855305,0.0257234726688,0.468585209003,15.2074276527,0.132636655949,non-effector
33.127,58.204,30.96,11.455,55.728,44.272,17.647,6.502,11.146,9.907,2.167,4.954,6.192,3.715,4.954,1.238,3.715,1.238,9.288,1.548,6.192,5.882,4.334,4.025,9.598,6.502,8.05,2.786,3.715,35572.77,-17.0,-0.113003095975,-0.0513931888545,0.0650154798762,0.450619195046,15.1164396285,0.0817647058824,non-effector
31.683,47.525,26.733,11.881,48.515,51.485,20.792,14.851,5.941,6.931,1.98,0.99,4.95,4.95,0.99,0.0,8.911,7.921,5.941,2.97,5.941,3.96,2.97,6.931,14.851,6.931,4.95,2.97,3.96,11663.52,9.0,-0.249504950495,-0.178217821782,0.0990099009901,0.414455445545,15.5658415842,0.0958415841584,non-effector
28.302,51.415,33.962,11.321,58.491,41.509,19.34,9.434,9.906,8.491,0.943,3.302,6.604,4.245,5.66,1.887,6.604,4.245,12.264,0.472,5.189,8.019,3.774,3.302,4.245,8.962,6.604,1.887,3.302,23489.99,-3.0,0.00235849056604,-0.0754716981132,0.0330188679245,0.504009433962,15.781509434,0.0891037735849,non-effector
30.734,74.312,11.009,3.67,32.569,67.431,44.037,5.963,38.073,4.587,0.917,27.982,10.092,1.835,10.092,0.917,1.835,2.294,2.752,1.376,7.339,6.422,0.917,2.752,9.633,5.505,1.835,0.917,0.0,23269.74,-71.0,-1.68394495413,-0.29495412844,0.293577981651,-0.117752293578,12.6471100917,-0.121605504587,non-effector
50.413,72.727,31.405,7.438,56.198,43.802,12.397,5.785,6.612,11.57,6.612,5.785,0.826,2.479,9.917,4.132,4.132,1.653,7.438,1.653,4.959,3.306,4.132,0.0,14.05,8.264,8.264,0.0,0.826,12047.41,-3.5,0.270247933884,0.0867768595041,0.107438016529,0.451983471074,13.7809090909,0.0285950413223,non-effector
33.333,52.06,32.21,11.61,59.551,40.449,15.73,10.861,4.869,6.367,3.745,1.873,2.996,2.622,5.993,3.745,5.618,3.745,12.734,3.745,3.371,5.993,4.12,3.371,11.61,5.618,7.491,2.622,2.622,29359.37,11.0,0.244194756554,0.00711610486891,0.0337078651685,0.587528089888,15.4168913858,0.118314606742,non-effector
47.799,69.182,34.591,3.774,52.201,47.799,13.208,3.774,9.434,10.692,1.887,2.516,6.918,3.145,6.289,0.0,6.918,2.516,5.031,1.887,3.145,3.774,2.516,1.258,11.95,16.981,11.95,0.629,0.0,16211.27,-9.0,0.379245283019,0.0213836477987,0.132075471698,0.452578616352,14.9391194969,0.00918238993711,non-effector
27.778,46.078,33.333,10.784,51.961,48.039,25.163,15.686,9.477,8.17,1.634,5.556,3.922,2.941,3.922,4.902,6.209,2.941,13.399,2.941,2.941,4.248,5.882,7.843,8.824,5.229,5.556,1.961,0.98,34611.92,11.5,-0.138235294118,-0.093137254902,0.101307189542,0.440392156863,15.4110784314,0.104967320261,non-effector
30.0,51.905,25.238,10.476,53.333,46.667,27.619,17.619,10.0,6.19,2.381,3.81,6.19,1.429,7.143,1.905,5.238,5.238,4.286,2.857,1.429,7.143,3.333,10.476,8.095,6.19,9.524,5.238,1.905,23973.57,14.0,-0.512380952381,-0.178095238095,0.22380952381,0.360285714286,15.1106190476,0.0842857142857,non-effector
40.274,62.74,29.863,4.658,47.671,52.329,26.849,14.521,12.329,17.534,0.0,4.658,7.671,1.096,5.479,0.274,1.37,9.863,3.836,1.096,3.836,6.849,4.384,4.384,10.411,6.849,7.123,1.644,1.644,38379.59,7.5,-0.735068493151,-0.266575342466,0.460273972603,0.120767123288,14.0838630137,-0.0665753424658,non-effector
31.551,58.289,23.529,11.23,50.267,49.733,30.481,23.529,6.952,6.952,2.139,4.813,2.139,2.674,7.487,5.882,3.743,2.674,3.209,1.604,2.139,10.16,2.139,14.973,10.695,4.278,9.626,0.0,2.674,20793.61,25.5,-0.723529411765,-0.211229946524,0.310160427807,0.228770053476,14.4357754011,0.0632620320856,non-effector
31.266,53.747,23.773,12.145,47.028,52.972,25.323,14.212,11.111,7.752,0.775,4.91,6.202,5.426,5.426,3.359,3.876,5.426,7.494,1.809,6.46,6.46,3.876,5.426,9.561,7.752,4.651,1.55,1.809,43187.26,5.5,-0.607493540052,-0.182945736434,0.180878552972,0.295400516796,14.7913953488,0.051188630491,non-effector
40.756,60.924,24.37,12.185,57.143,42.857,19.328,6.303,13.025,7.143,3.361,5.882,7.143,4.622,12.605,1.261,2.521,1.261,9.244,0.42,3.361,5.462,2.521,3.782,7.563,10.084,5.462,1.261,5.042,25432.99,-17.5,-0.223109243697,-0.046218487395,0.126050420168,0.404495798319,14.1845798319,0.0644117647059,non-effector
35.849,58.113,25.283,14.34,54.906,45.094,18.679,9.434,9.245,6.792,1.321,6.226,3.019,4.906,10.0,1.887,4.34,3.962,8.302,0.755,5.094,5.094,3.585,3.585,10.189,7.547,5.849,2.075,5.472,57887.44,-4.0,-0.285849056604,-0.0918867924528,0.088679245283,0.401849056604,14.5398113208,0.0715660377358,non-effector
30.488,55.183,28.659,10.061,55.183,44.817,27.439,12.5,14.939,9.146,1.829,7.927,7.012,3.049,9.146,1.524,7.012,6.707,6.098,0.915,4.268,6.098,2.744,4.268,4.573,5.793,6.402,2.439,3.049,35989.47,-10.5,-0.414329268293,-0.150304878049,0.155487804878,0.326524390244,14.728445122,0.0455792682927,non-effector
30.049,47.537,29.064,8.374,49.754,50.246,29.31,16.01,13.3,5.911,2.463,5.665,7.635,3.448,7.143,2.463,5.419,5.665,10.591,2.709,2.217,2.463,4.187,7.882,7.635,6.897,7.143,0.985,1.478,45541.23,6.0,-0.287192118227,-0.151231527094,0.147783251232,0.337512315271,15.0036945813,0.0789408866995,non-effector
42.308,60.44,34.066,9.89,58.791,41.209,13.187,6.044,7.143,12.088,0.0,3.846,3.297,2.198,9.89,1.648,2.747,3.846,12.088,3.297,3.846,3.297,3.846,0.549,11.538,8.791,7.143,2.198,3.846,18985.47,-3.5,0.162087912088,-0.00604395604396,0.142857142857,0.464065934066,14.4898901099,0.0493956043956,non-effector
29.04,50.585,29.977,11.007,52.576,47.424,24.473,12.295,12.178,7.963,1.639,7.026,5.152,5.269,4.918,2.225,5.035,4.45,11.241,1.874,3.396,5.386,5.035,5.621,9.251,5.269,5.738,0.82,2.693,95331.32,-8.5,-0.215925058548,-0.122599531616,0.11943793911,0.395655737705,15.1700819672,0.072775175644,non-effector
28.221,50.307,28.221,14.724,58.282,41.718,24.54,9.202,15.337,11.043,1.227,6.748,8.589,5.521,5.521,2.454,6.748,1.84,6.135,3.681,3.681,7.362,3.067,4.908,3.681,6.748,4.294,3.067,3.681,18490.8,-12.0,-0.265030674847,-0.0828220858896,0.116564417178,0.448466257669,15.2168711656,0.106012269939,non-effector
40.625,61.719,28.125,12.891,64.844,35.156,8.594,4.297,4.297,8.594,5.078,1.562,2.734,3.906,10.547,1.172,4.688,2.344,9.766,1.172,6.25,8.203,3.906,0.781,8.203,8.203,5.078,2.344,5.469,27160.94,-1.5,0.15,0.033984375,0.02734375,0.578671875,14.7362109375,0.0983984375,non-effector
27.474,51.339,32.596,5.471,50.407,49.593,26.775,12.689,14.086,8.964,0.466,6.17,7.916,1.513,4.307,1.63,6.286,6.054,10.71,3.027,4.889,6.17,4.191,5.006,8.964,4.773,6.636,0.466,1.863,94449.58,-19.0,-0.332363213038,-0.168917345751,0.187427240978,0.311967403958,15.1300349243,0.0330384167637,non-effector
45.909,67.727,28.182,10.0,53.636,46.364,19.545,6.818,12.727,12.727,1.818,7.727,5.0,4.091,9.091,2.273,2.727,2.727,6.364,2.727,3.636,4.091,0.909,1.818,10.0,12.273,6.364,0.455,3.182,22798.03,-15.5,-0.105909090909,-0.0386363636364,0.177272727273,0.349545454545,14.0341818182,0.0173636363636,non-effector
27.16,48.1,34.001,10.09,53.352,46.648,26.469,14.582,11.887,9.537,1.659,6.151,5.736,3.455,5.045,2.626,5.667,5.183,12.509,1.313,4.63,3.87,4.63,6.773,6.082,4.838,6.289,2.073,1.935,162754.56,20.0,-0.210228058051,-0.131098825155,0.0863856254319,0.389378023497,15.3470421562,0.0878921907395,non-effector
37.343,63.158,31.83,10.526,57.143,42.857,16.792,8.772,8.02,9.273,1.754,5.013,3.008,5.263,8.02,2.005,3.759,2.506,7.018,2.506,4.511,4.511,3.258,4.261,9.774,8.521,11.779,0.752,2.506,42500.19,-1.0,0.148621553885,-0.0152882205514,0.0726817042607,0.445864661654,14.8616541353,0.0757644110276,non-effector
30.332,54.502,29.384,19.431,59.716,40.284,14.692,9.005,5.687,4.265,0.948,5.213,0.474,6.635,7.109,5.213,4.739,1.422,10.9,2.37,3.791,5.687,3.791,2.37,8.057,9.953,9.479,2.37,5.213,23655.05,1.5,0.220853080569,0.0270142180095,-0.109004739336,0.62345971564,15.7099526066,0.14990521327,non-effector
22.951,50.82,31.148,11.475,57.377,42.623,13.115,9.836,3.279,3.279,3.279,3.279,0.0,3.279,1.639,3.279,8.197,0.0,11.475,4.918,8.197,8.197,6.557,6.557,8.197,6.557,8.197,0.0,4.918,6992.18,3.0,0.131147540984,-0.0229508196721,-0.131147540984,0.591639344262,16.1926229508,0.165245901639,non-effector
28.378,45.946,29.73,9.459,66.216,33.784,21.622,12.162,9.459,2.703,5.405,2.703,6.757,4.054,9.459,1.351,8.108,1.351,8.108,9.459,0.0,4.054,1.351,9.459,6.757,4.054,10.811,4.054,0.0,8434.15,1.5,0.482432432432,0.0594594594595,0.0135135135135,0.65027027027,15.5422972973,0.204594594595,non-effector
53.455,73.455,28.0,11.636,64.0,36.0,10.909,5.818,5.091,16.0,2.909,3.273,1.818,3.636,15.636,0.727,1.455,2.182,3.273,1.818,4.727,4.727,1.455,2.909,7.273,11.636,7.273,6.545,0.727,27892.99,1.0,0.0123636363636,0.0418181818182,0.214545454545,0.4496,13.5592363636,0.0499272727273,non-effector
30.421,50.485,32.039,11.489,54.207,45.793,23.948,13.754,10.194,7.767,1.942,5.34,4.854,3.398,5.34,3.236,5.502,4.854,11.812,2.104,3.236,4.531,3.236,5.663,9.709,5.663,6.958,2.265,2.589,68988.27,12.0,-0.084142394822,-0.0914239482201,0.0825242718447,0.444919093851,15.2960679612,0.0905339805825,non-effector
43.59,66.026,27.564,7.051,51.923,48.077,13.462,8.333,5.128,10.897,1.923,3.205,1.923,3.205,3.205,0.641,3.205,5.128,8.974,2.564,4.487,10.256,2.564,2.564,16.026,11.538,4.487,0.641,2.564,16376.59,4.5,-0.130769230769,-0.1,0.230769230769,0.408397435897,14.8133974359,-0.00525641025641,non-effector
20.755,41.509,33.962,13.208,58.491,41.509,11.321,5.66,5.66,3.774,1.887,5.66,0.0,9.434,1.887,0.0,11.321,3.774,15.094,1.887,5.66,5.66,11.321,1.887,9.434,3.774,3.774,0.0,3.774,6094.14,0.0,0.383018867925,-0.0188679245283,-0.132075471698,0.663396226415,16.4337735849,0.147735849057,non-effector
33.728,50.888,24.26,11.834,53.254,46.746,18.935,14.201,4.734,7.692,2.959,1.775,2.959,7.101,5.325,1.775,2.367,5.917,9.467,4.734,4.734,5.917,5.325,6.509,7.692,10.059,4.734,1.775,1.183,19018.15,14.5,-0.21124260355,-0.12426035503,0.130177514793,0.438284023669,15.2241420118,0.10349112426,non-effector
22.727,45.455,25.455,18.182,55.455,44.545,26.364,10.909,15.455,3.636,1.818,10.0,5.455,7.273,6.364,1.818,8.182,4.545,8.182,2.727,4.545,2.727,2.727,4.545,8.182,2.727,5.455,1.818,7.273,12858.5,-6.0,-0.225454545455,-0.108181818182,-0.0636363636364,0.456363636364,15.3234545455,0.143363636364,non-effector
34.343,47.475,27.273,15.152,58.586,41.414,19.192,14.141,5.051,7.071,3.03,2.02,3.03,7.071,8.081,2.02,4.04,5.051,11.111,6.061,5.051,1.01,1.01,7.071,9.091,7.071,5.051,1.01,5.051,11207.13,8.0,0.118181818182,-0.0545454545455,0.0,0.499898989899,15.0142424242,0.168181818182,non-effector
22.245,44.283,24.948,11.642,48.025,51.975,29.938,15.593,14.345,5.405,1.04,6.237,8.108,5.198,3.326,2.495,3.742,4.782,11.85,2.287,4.574,7.277,4.99,8.316,7.069,5.405,3.95,1.871,2.079,55998.53,0.0,-0.648440748441,-0.219542619543,0.149688149688,0.330187110187,15.451018711,0.0844282744283,non-effector
46.939,68.367,37.755,11.224,66.327,33.673,6.122,4.082,2.041,14.286,6.122,2.041,0.0,4.082,6.122,0.0,4.082,4.082,9.184,1.02,5.102,4.082,2.041,0.0,10.204,10.204,10.204,1.02,6.122,10161.78,2.0,0.692857142857,0.0867346938776,-0.0510204081633,0.620612244898,15.1293877551,0.0882653061224,non-effector
24.37,47.059,26.891,14.286,54.622,45.378,31.933,15.966,15.966,5.882,2.521,8.403,7.563,5.042,6.723,5.042,8.403,7.563,5.882,5.882,4.202,3.361,0.0,3.361,5.042,4.202,6.723,0.0,4.202,13516.53,-3.0,-0.212605042017,-0.11512605042,0.0252100840336,0.385798319328,15.0942016807,0.115882352941,non-effector
28.75,47.083,26.042,13.125,50.625,49.375,27.708,16.458,11.25,6.25,0.833,5.208,6.042,3.75,7.708,3.958,4.583,7.917,8.958,3.75,3.75,3.125,3.958,4.583,8.542,5.417,6.25,2.292,3.125,54187.85,15.5,-0.434791666667,-0.1675,0.145833333333,0.341729166667,14.8797708333,0.0824375,non-effector
43.243,68.919,33.784,10.811,68.919,31.081,8.108,6.757,1.351,12.162,1.351,0.0,1.351,0.0,14.865,0.0,1.351,5.405,5.405,1.351,4.054,6.757,4.054,1.351,6.757,8.108,14.865,4.054,6.757,7602.71,4.0,0.163513513514,-0.00810810810811,0.148648648649,0.486756756757,14.4818918919,0.0586486486486,non-effector
57.895,81.871,36.842,5.263,60.234,39.766,3.509,1.754,1.754,17.544,2.924,0.585,1.17,2.339,7.018,0.0,4.094,1.17,3.509,1.754,5.263,6.433,0.585,0.585,15.789,14.62,11.696,1.17,1.754,16536.6,0.0,0.565497076023,0.0959064327485,0.175438596491,0.497719298246,14.2929824561,-0.00169590643275,non-effector
34.483,62.069,24.138,10.92,52.874,47.126,25.862,11.494,14.368,8.046,2.874,10.345,4.023,4.023,9.195,4.023,5.747,1.724,5.747,1.724,4.598,8.046,2.299,5.747,12.069,2.299,4.598,1.149,1.724,18683.5,-8.5,-0.477586206897,-0.0879310344828,0.206896551724,0.313218390805,13.9388505747,0.0383908045977,non-effector
38.079,58.609,21.523,11.589,51.325,48.675,20.199,10.265,9.934,6.954,4.636,7.285,2.649,4.305,9.934,1.656,3.311,3.974,7.616,1.325,5.629,3.974,6.291,4.636,8.94,7.616,3.642,2.649,2.98,33078.71,-1.5,-0.494039735099,-0.110264900662,0.12582781457,0.348178807947,14.1586092715,0.0622847682119,non-effector
32.0,48.0,26.0,6.667,44.0,56.0,24.0,14.0,10.0,4.0,2.0,3.333,6.667,3.333,4.667,2.667,8.667,4.0,7.333,3.333,2.667,4.0,8.0,7.333,14.667,6.667,6.0,0.667,0.0,16745.07,4.0,-0.348,-0.144,0.226666666667,0.340866666667,14.9222,0.0560666666667,non-effector
29.103,50.069,27.448,12.966,54.207,45.793,28.276,15.31,12.966,7.448,1.931,6.345,6.621,4.414,7.586,3.172,5.241,6.069,8.0,1.517,1.931,5.931,3.448,6.069,5.793,6.345,6.759,1.931,3.448,81440.66,5.5,-0.373103448276,-0.152,0.153103448276,0.369075862069,15.0492413793,0.0766206896552,non-effector
35.738,60.656,31.475,7.541,54.426,45.574,16.721,7.869,8.852,13.115,3.934,5.574,3.279,3.279,4.918,0.0,4.262,4.918,7.541,1.311,7.541,5.246,7.541,2.951,8.852,4.918,6.557,1.311,2.951,32789.88,-3.0,-0.216393442623,-0.100983606557,0.134426229508,0.361606557377,14.6984590164,0.0380983606557,non-effector
29.494,52.341,28.839,9.831,53.745,46.255,25.749,11.891,13.858,7.584,2.903,7.865,5.993,2.809,6.273,2.996,5.056,4.494,11.049,2.154,3.09,6.742,4.682,4.401,6.086,6.648,5.15,1.966,2.06,118459.39,-37.0,-0.306554307116,-0.112921348315,0.121722846442,0.401254681648,15.0860018727,0.0626685393258,non-effector
30.146,49.896,26.195,13.721,52.183,47.817,25.156,13.929,11.227,8.108,1.663,5.198,6.029,4.99,5.821,2.703,2.911,6.237,9.771,1.871,3.534,5.613,4.574,4.99,7.277,7.277,5.405,2.703,3.326,54402.71,6.5,-0.42869022869,-0.160914760915,0.143451143451,0.378191268191,15.1280873181,0.0760083160083,non-effector
50.669,68.421,26.137,8.564,51.293,48.707,14.541,7.583,6.958,10.883,3.479,4.639,2.319,2.944,7.493,0.624,4.371,1.606,4.639,1.606,2.23,4.639,3.122,5.352,13.202,15.611,6.244,1.07,3.925,117453.57,3.5,-0.103033006244,-0.0535236396075,0.197145405888,0.383996431757,14.2494290812,0.0219536128457,non-effector
33.758,55.096,31.529,11.783,54.459,45.541,21.019,9.873,11.146,10.828,0.0,5.732,5.414,4.459,6.688,1.592,5.732,4.777,7.962,1.911,4.459,4.14,3.822,3.503,8.917,7.325,7.006,2.866,2.866,34425.77,-6.5,-0.142675159236,-0.0923566878981,0.127388535032,0.403630573248,14.9636624204,0.0629299363057,non-effector
25.833,40.833,28.333,10.833,45.833,54.167,29.167,18.333,10.833,10.833,1.667,0.833,10.0,1.667,4.167,4.167,2.5,9.167,9.167,2.5,5.833,2.5,10.0,5.0,5.833,3.333,5.833,1.667,3.333,13763.63,6.5,-0.7975,-0.265,0.258333333333,0.222416666667,14.9506666667,0.0611666666667,non-effector
37.161,58.852,23.764,6.699,44.179,55.821,28.23,13.238,14.992,9.729,2.871,9.729,5.263,2.711,7.337,2.711,3.03,4.944,6.22,2.392,3.349,3.828,7.018,5.582,10.207,7.018,4.785,0.159,1.116,67609.2,-19.5,-0.713716108453,-0.189473684211,0.296650717703,0.181084529506,13.9072408293,-0.00649122807018,non-effector
40.232,61.509,25.145,8.124,54.159,45.841,20.116,11.799,8.317,9.284,6.963,4.449,3.868,4.062,8.124,1.354,3.868,5.029,6.77,1.547,5.996,5.609,3.868,5.416,8.511,7.35,5.222,0.967,1.741,55463.98,14.5,-0.257640232108,-0.0889748549323,0.141199226306,0.364526112186,14.3272147002,0.0574468085106,non-effector
42.715,60.596,24.503,12.252,49.338,50.662,19.205,12.914,6.291,11.589,1.987,4.967,1.325,4.967,6.954,2.98,1.987,5.629,6.954,1.656,3.974,4.967,5.298,4.305,14.901,7.285,3.974,1.656,2.649,32373.05,15.5,-0.430794701987,-0.133112582781,0.26821192053,0.312119205298,14.0633112583,0.021357615894,non-effector
27.941,45.588,30.882,8.824,55.882,44.118,22.059,10.294,11.765,8.824,1.471,2.941,8.824,4.412,7.353,2.941,4.412,4.412,13.235,2.941,2.941,7.353,8.824,2.941,7.353,2.941,4.412,1.471,0.0,7474.55,-2.0,-0.2,-0.0911764705882,0.235294117647,0.428382352941,15.0113235294,0.0655882352941,non-effector
30.0,50.0,42.0,14.0,78.0,22.0,6.0,6.0,0.0,8.0,4.0,0.0,0.0,8.0,2.0,2.0,0.0,0.0,26.0,6.0,0.0,12.0,0.0,4.0,12.0,4.0,8.0,0.0,4.0,5498.79,2.5,1.286,0.178,-0.12,0.9356,16.8,0.2016,non-effector
26.015,46.917,28.12,11.278,50.526,49.474,30.827,16.09,14.737,8.421,2.556,6.316,8.421,3.158,3.609,3.158,5.113,4.211,9.624,1.805,3.308,6.316,3.91,8.722,6.165,5.263,4.962,1.955,3.008,76452.71,-1.5,-0.542105263158,-0.187819548872,0.160902255639,0.333278195489,15.2671428571,0.0828721804511,non-effector
34.985,58.204,30.65,12.693,55.728,44.272,16.409,8.978,7.43,7.43,0.31,4.334,3.096,4.644,7.74,2.167,4.954,3.406,10.217,0.619,4.954,5.882,3.406,3.406,9.598,9.907,8.05,2.477,3.406,35135.74,1.5,-0.0133126934985,-0.0526315789474,0.0495356037152,0.476594427245,15.1809907121,0.0761919504644,non-effector
27.752,44.037,31.881,12.844,52.523,47.477,29.587,17.202,12.385,10.78,0.688,5.275,7.11,3.44,5.734,3.44,6.422,7.798,10.78,1.376,3.67,3.44,3.67,5.963,7.569,2.982,3.899,1.147,4.817,49265.19,13.5,-0.409174311927,-0.191743119266,0.172018348624,0.32130733945,14.9872018349,0.0753899082569,non-effector
36.134,57.983,31.933,10.084,63.025,36.975,11.765,5.882,5.882,10.924,3.361,2.521,3.361,5.882,6.723,2.521,3.361,2.521,12.605,3.361,4.202,10.084,5.882,0.84,6.723,8.403,5.042,0.0,1.681,12591.56,-1.5,0.252941176471,0.0218487394958,0.109243697479,0.567226890756,15.1755462185,0.0771428571429,non-effector
31.871,57.044,20.092,7.621,41.109,58.891,32.794,15.473,17.321,7.852,0.0,8.314,9.007,2.54,6.928,2.079,1.386,5.774,6.005,1.386,4.85,7.159,4.157,7.621,8.314,8.776,4.85,1.155,1.848,47953.17,-12.5,-1.12771362587,-0.298845265589,0.341801385681,0.0964665127021,14.1926096998,-0.0181062355658,non-effector
20.408,46.939,38.776,18.367,65.306,34.694,8.163,4.082,4.082,2.041,0.0,4.082,0.0,10.204,8.163,2.041,10.204,0.0,14.286,2.041,10.204,0.0,6.122,2.041,10.204,0.0,12.245,6.122,0.0,5609.53,-0.5,0.836734693878,0.165306122449,-0.34693877551,0.799591836735,16.2797959184,0.244081632653,non-effector
31.614,48.879,30.942,15.919,54.036,45.964,25.112,16.143,8.969,11.211,2.691,4.036,4.933,3.587,4.26,5.83,5.605,5.157,8.969,2.018,4.036,4.036,3.363,5.157,6.502,6.951,5.157,1.57,4.933,50359.52,19.0,-0.235650224215,-0.109192825112,0.0807174887892,0.418878923767,15.1992600897,0.106905829596,non-effector
35.127,58.228,20.253,6.962,43.671,56.329,31.329,18.987,12.342,6.962,1.582,7.595,4.747,2.848,10.127,2.215,1.582,6.329,6.329,1.266,4.43,5.696,4.114,10.443,7.911,8.544,5.38,0.949,0.949,34629.43,17.5,-0.987974683544,-0.275316455696,0.322784810127,0.115,13.9298734177,0.00506329113924,non-effector
39.228,63.211,26.829,9.553,57.724,42.276,11.179,4.878,6.301,7.52,3.049,2.846,3.455,4.268,8.74,1.22,3.659,1.016,10.569,0.61,5.894,10.163,5.285,2.642,10.163,9.756,5.081,1.423,2.642,51960.34,-10.0,-0.0813008130081,-0.0217479674797,0.123983739837,0.487357723577,14.7387398374,0.0525,non-effector
30.093,47.477,28.224,8.037,43.551,56.449,32.523,17.383,15.14,9.533,1.869,6.355,8.785,3.551,3.364,2.243,3.738,7.29,9.533,1.869,3.178,2.43,5.421,7.85,8.411,6.916,5.421,1.121,1.121,60578.41,6.0,-0.621495327103,-0.240373831776,0.235514018692,0.223794392523,14.9326915888,0.0370093457944,non-effector
33.333,56.589,32.3,6.977,57.364,42.636,27.907,14.987,12.92,9.302,0.775,4.651,8.269,1.292,11.886,3.876,5.943,5.943,7.235,1.809,1.292,7.494,2.067,5.168,6.46,4.91,9.819,0.0,1.809,40687.35,0.5,-0.222997416021,-0.114987080103,0.284237726098,0.310387596899,14.4163049096,0.025684754522,non-effector
28.896,50.832,28.139,12.708,53.555,46.445,25.113,12.708,12.405,6.505,1.815,5.749,6.657,4.539,6.657,1.664,5.144,6.051,10.136,1.513,5.446,4.387,1.967,4.992,7.716,6.203,6.354,2.421,4.085,74547.68,-3.5,-0.282602118003,-0.135552193646,0.0499243570348,0.396656580938,15.1868683812,0.091467473525,non-effector
25.126,43.384,28.978,14.573,54.941,45.059,26.633,12.898,13.735,7.203,0.503,6.03,7.705,5.025,6.533,2.848,5.025,6.198,11.39,3.853,3.518,3.35,4.02,3.853,5.025,5.863,5.36,2.345,4.355,68466.33,-13.5,-0.249246231156,-0.130820770519,0.0636515912898,0.426549413735,15.3813065327,0.113450586265,non-effector
28.014,46.454,31.915,12.766,54.61,45.39,24.823,14.539,10.284,6.383,0.709,5.319,4.965,4.61,6.738,4.61,9.574,2.837,9.574,1.773,1.418,5.319,4.965,7.092,10.638,3.546,6.383,0.709,2.837,31526.1,5.5,-0.0677304964539,-0.077304964539,0.131205673759,0.448581560284,15.1768439716,0.101879432624,non-effector
51.456,71.845,30.097,7.767,60.194,39.806,11.65,7.282,4.369,13.592,2.913,3.398,0.971,1.942,10.194,1.942,4.369,2.913,7.282,1.456,2.427,9.709,0.971,2.427,10.194,14.563,4.854,0.971,2.913,20659.37,4.0,0.0936893203883,-0.00242718446602,0.233009708738,0.454902912621,14.2030097087,0.00412621359223,non-effector
31.724,50.708,30.891,10.325,55.287,44.713,21.649,11.157,10.491,6.162,1.998,3.664,6.828,3.83,6.911,2.581,5.329,3.081,12.323,1.998,2.498,5.745,3.913,5.495,10.908,5.745,7.077,1.332,2.581,132344.53,-7.5,-0.0228143213988,-0.0648626144879,0.120732722731,0.463313905079,15.1564196503,0.0873438800999,non-effector
