@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
30.052,53.368,26.943,11.917,51.813,48.187,24.87,15.544,9.326,5.699,3.109,6.218,3.109,1.554,4.145,4.145,4.663,3.109,9.845,2.591,3.109,7.254,3.109,8.29,12.953,4.145,6.736,4.663,1.554,21915.02,8.0,-0.358549222798,-0.109844559585,0.124352331606,0.433989637306,15.1721761658,0.0901554404145,non-effector
29.758,48.443,35.64,7.266,53.979,46.021,29.066,21.107,7.958,13.495,1.038,3.114,4.844,3.114,5.536,1.73,3.114,13.495,11.419,1.038,2.768,5.19,4.498,5.882,3.806,5.882,7.612,0.692,1.73,31747.45,35.5,-0.315224913495,-0.250173010381,0.252595155709,0.28044982699,15.2947404844,0.0256401384083,non-effector
42.079,68.317,22.277,9.901,56.931,43.069,10.891,6.931,3.96,7.426,3.465,2.475,1.485,3.96,8.416,0.99,3.465,2.97,5.446,1.98,5.941,11.881,3.465,2.97,13.366,9.406,5.941,1.485,3.465,21217.88,5.0,-0.222772277228,-0.0589108910891,0.188118811881,0.440445544554,14.4467326733,0.0328217821782,non-effector
49.39,78.659,39.634,3.659,59.756,40.244,5.488,3.049,2.439,13.415,0.0,0.61,1.829,1.829,7.317,0.61,4.268,2.439,6.707,0.61,4.268,9.146,1.829,0.0,14.634,14.024,15.244,0.0,1.22,15888.07,0.5,0.571341463415,0.0585365853659,0.170731707317,0.49743902439,14.8988414634,-0.0183536585366,non-effector
24.189,51.917,21.829,16.519,49.263,50.737,27.139,17.404,9.735,6.785,0.59,5.31,4.425,2.655,5.015,7.67,4.72,5.9,5.31,1.18,5.605,11.799,6.195,3.835,8.555,3.245,5.015,1.18,5.015,38278.59,13.0,-0.919174041298,-0.220353982301,0.22418879056,0.289587020649,14.8725663717,0.0464601769912,non-effector
52.273,69.318,26.705,4.545,55.682,44.318,14.773,6.818,7.955,9.659,9.091,3.977,3.977,2.273,6.25,0.568,6.818,5.682,5.682,2.273,1.136,7.386,1.136,0.568,7.386,19.886,4.545,0.0,1.705,18091.9,-2.5,0.234659090909,0.00113636363636,0.107954545455,0.505,14.8177272727,0.0127840909091,non-effector
28.158,52.368,30.0,12.895,54.474,45.526,22.895,12.895,10.0,9.474,1.316,7.368,2.632,6.579,5.789,2.368,5.263,6.579,8.684,2.105,5.526,4.737,5.526,3.947,5.526,6.053,6.579,1.316,2.632,42399.39,6.5,-0.207631578947,-0.124736842105,0.0631578947368,0.397605263158,15.2212894737,0.0821315789474,non-effector
31.233,58.082,24.11,13.973,56.712,43.288,21.37,10.137,11.233,7.123,2.466,6.849,4.384,4.932,9.041,3.562,4.658,1.644,6.027,2.192,5.205,8.493,4.11,4.932,5.753,6.849,6.301,2.466,3.014,40303.0,-10.5,-0.373698630137,-0.073698630137,0.104109589041,0.41701369863,14.7259726027,0.0884931506849,non-effector
42.165,64.387,28.205,11.966,56.41,43.59,12.821,6.838,5.983,14.53,2.564,4.558,1.425,4.558,6.838,0.57,3.419,3.419,5.698,0.855,6.553,6.553,5.983,2.849,11.396,6.838,4.558,0.855,5.983,37201.2,2.0,-0.253276353276,-0.0868945868946,0.188034188034,0.369145299145,14.2400569801,0.0348148148148,non-effector
31.034,52.34,27.463,7.389,48.892,51.108,28.448,15.517,12.931,9.113,3.571,5.419,7.512,2.34,3.818,2.586,3.448,4.187,9.36,2.34,3.448,6.897,4.68,8.744,9.113,5.419,5.542,0.739,1.724,90619.74,10.5,-0.535221674877,-0.18460591133,0.238916256158,0.288793103448,14.8600738916,0.0476108374384,non-effector
42.216,65.868,26.796,9.281,58.832,41.168,11.826,3.743,8.084,8.234,4.79,5.389,2.695,2.695,10.479,0.299,4.94,2.545,7.335,1.048,5.24,6.737,5.389,0.898,9.132,9.581,6.287,2.096,4.192,70024.23,-30.0,-0.0389221556886,-0.00688622754491,0.0853293413174,0.471991017964,14.4092814371,0.0480389221557,non-effector
23.75,45.625,27.5,10.938,51.25,48.75,24.062,13.125,10.938,3.125,1.875,4.062,6.875,4.062,4.375,1.875,7.188,6.875,11.25,2.812,6.25,5.625,4.062,4.375,7.5,6.875,5.938,1.562,3.438,36702.38,4.0,-0.2725,-0.153125,0.0125,0.4309375,15.73871875,0.10209375,non-effector
30.548,56.919,24.804,13.055,54.047,45.953,25.849,13.055,12.794,7.833,2.35,7.05,5.744,3.916,6.789,3.133,3.916,5.222,6.266,1.828,4.178,8.355,2.35,4.7,6.789,6.789,6.789,1.567,4.439,42517.73,-5.0,-0.482506527415,-0.149869451697,0.143603133159,0.349477806789,14.871618799,0.0585378590078,non-effector
29.464,51.02,29.719,9.566,52.934,47.066,29.337,13.648,15.689,9.311,0.893,6.76,8.929,3.316,7.015,1.658,4.592,5.995,8.929,1.786,2.296,5.612,3.189,5.995,5.995,6.25,6.888,1.913,2.679,87160.54,-22.5,-0.407397959184,-0.17181122449,0.205357142857,0.317704081633,14.9656505102,0.048443877551,non-effector
62.602,78.862,45.528,0.0,53.659,46.341,6.504,4.878,1.626,22.764,0.0,0.813,0.813,0.0,4.065,0.0,2.439,4.878,8.943,2.439,2.439,1.626,1.626,0.0,28.455,7.317,11.382,0.0,0.0,11422.88,4.0,0.673170731707,0.050406504065,0.390243902439,0.37674796748,13.6946341463,-0.079918699187,non-effector
37.784,59.446,26.014,9.891,52.127,47.873,22.552,10.979,11.573,9.496,2.176,6.133,5.44,3.462,7.319,2.671,4.352,3.165,6.528,2.671,3.165,6.726,3.363,5.143,8.506,10.287,5.638,1.187,2.572,109379.42,-19.5,-0.341246290801,-0.106923837784,0.200791295747,0.350791295747,14.5622947577,0.0411770524233,non-effector
28.74,52.756,27.559,12.205,52.362,47.638,20.079,12.205,7.874,7.087,1.181,3.937,3.937,3.937,5.118,3.15,3.937,6.693,8.268,2.756,5.118,6.693,7.087,2.362,9.055,6.299,8.268,1.969,3.15,28281.26,7.0,-0.315354330709,-0.135039370079,0.122047244094,0.404448818898,15.2766141732,0.0652755905512,non-effector
32.797,52.412,31.19,8.36,55.949,44.051,21.865,13.826,8.039,8.36,0.965,3.859,4.18,2.572,8.039,2.572,6.752,3.537,10.611,2.251,2.572,7.717,4.18,7.717,10.932,4.502,5.466,0.965,2.251,33794.84,14.0,-0.171704180064,-0.105144694534,0.225080385852,0.398617363344,14.8011254019,0.0636012861736,non-effector
34.03,54.726,28.458,6.667,48.358,51.642,29.055,13.93,15.124,10.647,0.299,6.567,8.557,3.582,6.866,0.697,3.781,8.756,7.562,1.493,2.388,5.274,3.98,4.478,9.055,7.164,6.468,0.697,1.692,108739.08,-15.5,-0.52328358209,-0.221791044776,0.31144278607,0.221064676617,14.5545970149,-0.0112338308458,non-effector
41.714,67.429,32.0,4.571,55.429,44.571,19.429,9.714,9.714,16.0,0.0,2.286,7.429,1.143,6.286,0.0,0.0,0.571,10.286,0.571,5.714,12.0,0.0,9.143,11.429,8.0,5.714,2.857,0.571,18287.33,0.0,-0.409714285714,-0.129142857143,0.365714285714,0.296628571429,14.3672,-0.00537142857143,non-effector
45.777,69.619,32.97,5.586,55.313,44.687,8.174,2.997,5.177,8.992,0.954,2.725,2.452,1.635,7.221,0.681,8.856,1.09,6.812,1.226,4.768,8.038,3.134,1.226,16.485,12.125,8.311,0.545,2.725,74418.56,-18.5,0.269346049046,0.025340599455,0.140326975477,0.490258855586,14.7147820163,0.0110081743869,non-effector
28.958,51.931,24.517,11.197,53.861,46.139,24.131,12.162,11.969,3.475,0.579,5.405,6.564,4.633,11.776,1.544,4.826,5.212,8.494,2.51,5.019,4.826,3.861,5.405,8.301,4.826,7.722,2.51,2.51,57412.83,-3.0,-0.38667953668,-0.12972972973,0.131274131274,0.357084942085,14.6297490347,0.0830694980695,non-effector
51.185,65.403,30.806,5.687,47.867,52.133,9.479,6.635,2.844,12.796,1.896,1.422,1.422,2.844,5.213,0.474,5.213,3.791,4.739,2.844,2.844,1.896,8.531,2.37,20.379,10.9,8.057,0.474,1.896,21673.31,7.5,0.0777251184834,-0.0431279620853,0.284360189573,0.373412322275,14.1758293839,-0.00521327014218,non-effector
13.889,33.333,30.556,16.667,63.889,36.111,27.778,13.889,13.889,0.0,0.0,5.556,8.333,5.556,8.333,0.0,8.333,8.333,8.333,8.333,0.0,0.0,2.778,5.556,5.556,0.0,13.889,11.111,0.0,4413.28,0.0,0.252777777778,-0.0416666666667,-0.0833333333333,0.67,16.5175,0.226111111111,non-effector
23.123,41.742,24.324,11.411,44.144,55.856,32.132,17.718,14.414,3.303,0.901,7.207,7.207,3.604,3.904,2.402,6.006,9.309,11.111,2.703,4.204,3.303,4.505,6.006,9.91,5.105,3.904,2.102,3.303,38870.3,7.0,-0.674174174174,-0.257657657658,0.123123123123,0.292132132132,15.3208708709,0.0693093093093,non-effector
28.283,48.232,27.525,11.616,47.222,52.778,29.04,16.667,12.374,8.586,1.01,4.798,7.576,5.303,4.293,3.535,5.303,7.323,9.596,1.263,6.061,5.051,3.283,5.808,8.333,6.061,4.04,0.758,2.02,44626.49,10.0,-0.535101010101,-0.204545454545,0.161616161616,0.290151515152,15.0416414141,0.0591666666667,non-effector
25.527,44.965,25.995,12.412,54.801,45.199,31.382,16.393,14.988,6.557,2.342,5.621,9.368,2.81,7.26,2.81,4.45,7.494,9.836,2.81,1.874,6.792,2.576,6.089,5.386,3.981,5.152,2.342,4.45,48789.89,0.0,-0.525058548009,-0.195081967213,0.182669789227,0.351756440281,15.1009133489,0.0820140515222,non-effector
31.21,54.777,27.389,7.006,54.14,45.86,21.656,9.554,12.102,4.459,1.911,5.096,7.006,2.548,8.28,0.637,2.548,2.548,10.191,5.096,3.185,5.096,4.459,6.369,9.554,7.006,10.191,2.548,1.274,17340.81,-4.5,-0.150955414013,-0.0802547770701,0.133757961783,0.413885350318,14.9833757962,0.0826114649682,non-effector
30.909,47.273,27.273,16.364,41.818,58.182,25.455,20.0,5.455,3.636,0.0,3.636,1.818,3.636,3.636,9.091,3.636,7.273,12.727,0.0,1.818,3.636,7.273,3.636,9.091,14.545,7.273,0.0,3.636,6245.11,5.5,-0.421818181818,-0.176363636364,0.0727272727273,0.378727272727,15.6383636364,0.0652727272727,non-effector
38.683,60.288,16.255,8.436,49.794,50.206,28.189,13.169,15.021,5.556,0.206,11.523,3.498,3.086,16.667,1.44,1.029,3.909,8.436,3.909,3.086,5.761,2.675,7.819,12.346,3.909,1.235,0.0,3.909,51474.82,-12.5,-0.929012345679,-0.205761316872,0.372427983539,0.133641975309,12.7968106996,0.00148148148148,non-effector
22.222,40.097,23.671,11.594,45.411,54.589,34.783,14.976,19.807,5.314,0.483,5.797,14.01,2.415,4.348,4.348,4.348,5.314,9.662,5.797,3.865,3.865,3.865,5.314,7.246,4.831,4.348,1.932,2.899,24144.1,-14.5,-0.744444444444,-0.214492753623,0.193236714976,0.276183574879,15.0642028986,0.0836714975845,non-effector
33.813,55.396,32.734,10.072,54.317,45.683,21.583,10.432,11.151,8.273,1.799,7.194,3.957,4.317,6.115,2.878,4.676,5.396,15.827,0.36,4.317,6.115,2.158,2.158,10.072,7.554,3.957,0.719,2.158,29957.06,-6.0,-0.00719424460432,-0.0697841726619,0.0647482014388,0.450251798561,15.1041007194,0.048345323741,non-effector
38.346,63.409,25.313,3.258,50.125,49.875,20.551,13.784,6.767,9.273,1.003,3.258,3.509,1.253,6.516,1.003,4.261,7.018,7.268,2.005,4.261,13.033,3.509,5.764,10.526,11.028,4.511,0.0,1.003,41894.77,26.0,-0.560401002506,-0.20977443609,0.355889724311,0.267268170426,14.5980952381,-0.034335839599,non-effector
34.314,57.516,37.908,10.458,57.843,42.157,16.34,6.863,9.477,11.111,0.654,5.882,3.595,4.902,6.536,2.288,6.209,1.634,10.458,1.634,4.248,2.941,5.556,2.941,8.824,7.19,10.131,0.654,2.614,32777.15,-11.5,0.308823529412,0.0124183006536,0.0326797385621,0.492712418301,15.1831372549,0.0834967320261,non-effector
52.439,68.293,29.878,5.488,64.024,35.976,10.366,6.098,4.268,13.415,0.61,1.829,2.439,3.049,20.732,0.0,7.317,4.268,3.049,1.829,2.439,5.488,5.488,1.829,15.244,2.439,6.098,0.0,2.439,15614.38,3.0,0.0609756097561,0.00609756097561,0.439024390244,0.332012195122,12.5706707317,-0.012743902439,non-effector
22.34,42.021,27.128,14.362,46.277,53.723,30.851,19.681,11.17,6.915,1.596,4.787,6.383,5.851,2.128,3.723,6.383,12.234,7.447,3.191,6.915,1.596,4.255,3.723,10.106,1.596,6.383,1.064,3.723,21876.19,12.5,-0.502659574468,-0.239893617021,0.0797872340426,0.298191489362,15.3746808511,0.0893617021277,non-effector
41.176,57.353,30.882,7.353,60.294,39.706,10.294,5.882,4.412,8.824,4.412,1.471,2.941,4.412,10.294,0.0,5.882,2.941,11.765,1.471,4.412,5.882,7.353,2.941,7.353,10.294,4.412,0.0,2.941,7164.25,1.0,0.2,-0.00294117647059,0.102941176471,0.514852941176,14.7554411765,0.0745588235294,non-effector
39.664,61.91,27.238,7.542,50.624,49.376,17.472,8.193,9.278,7.054,2.442,4.992,4.286,2.821,5.806,1.628,5.643,3.473,8.085,1.356,2.93,7.868,4.612,3.093,13.89,10.472,6.457,0.977,2.116,196027.14,-35.0,-0.160119370591,-0.0795442213782,0.186109603907,0.407954422138,14.7949593055,0.0152740097667,non-effector
44.145,72.945,24.963,5.929,56.751,43.249,9.118,2.99,6.129,6.428,0.0,3.089,3.039,1.794,12.108,0.698,8.62,0.747,1.694,0.199,3.239,14.25,5.282,1.545,7.474,18.137,8.221,0.1,3.338,202293.92,-70.0,-0.173891380169,-0.044793223717,0.238664673642,0.42341305431,14.5791629297,-0.0198256103637,non-effector
50.42,68.067,36.134,6.723,57.983,42.017,10.924,5.042,5.882,16.807,6.723,2.521,3.361,2.521,4.202,0.0,6.723,3.361,5.042,1.681,5.042,2.521,3.361,1.681,13.445,9.244,7.563,0.84,3.361,12249.92,-1.0,0.397478991597,0.0386554621849,0.109243697479,0.479579831933,14.511092437,0.0420168067227,non-effector
28.302,50.0,27.594,8.019,51.887,48.113,29.245,13.679,15.566,8.019,2.83,7.311,8.255,3.066,7.311,1.179,5.66,6.132,8.491,3.302,4.953,4.009,3.774,6.368,5.425,4.717,5.425,1.415,2.358,47453.85,-10.5,-0.458018867925,-0.170990566038,0.150943396226,0.299150943396,14.770495283,0.0679952830189,non-effector
35.238,55.238,30.476,3.81,47.619,52.381,28.571,13.333,15.238,12.381,0.952,5.714,9.524,2.857,6.667,0.952,2.857,6.667,9.524,1.905,3.81,4.762,4.762,5.714,14.286,0.952,5.714,0.0,0.0,11157.43,-2.5,-0.511428571429,-0.195238095238,0.390476190476,0.180952380952,13.999047619,-0.0197142857143,non-effector
40.154,55.598,30.502,10.425,55.212,44.788,17.761,13.127,4.633,10.425,3.861,2.317,2.317,3.089,6.564,3.475,4.247,2.703,11.197,1.544,2.703,5.792,5.019,6.95,10.425,8.88,4.633,0.772,3.089,28040.19,17.5,-0.0621621621622,-0.0629343629344,0.166023166023,0.444671814672,14.7794594595,0.0769111969112,non-effector
42.149,60.744,28.926,8.678,53.306,46.694,20.248,11.157,9.091,10.331,2.066,4.545,4.545,3.306,10.331,2.893,4.132,3.306,7.851,1.24,2.479,4.959,4.545,4.959,11.157,8.264,6.612,0.413,2.066,25356.35,1.5,-0.19132231405,-0.0747933884298,0.252066115702,0.340619834711,14.0959917355,0.0279338842975,non-effector
41.393,58.197,21.311,11.885,49.18,50.82,13.934,9.426,4.508,7.377,4.508,3.279,1.23,3.689,2.869,2.869,3.689,2.049,9.016,2.049,2.869,9.426,7.377,4.508,15.984,10.656,1.23,0.41,4.918,26752.06,8.5,-0.375409836066,-0.104918032787,0.204918032787,0.435163934426,14.7546721311,0.0424180327869,non-effector
32.751,52.402,28.821,11.354,54.585,45.415,23.144,16.157,6.987,7.86,2.62,3.057,3.93,3.493,6.114,3.93,4.803,3.057,8.297,2.62,1.747,6.987,4.367,9.17,11.79,4.367,7.86,0.437,3.493,25383.19,16.5,-0.210480349345,-0.110917030568,0.205240174672,0.396637554585,14.901441048,0.0879912663755,non-effector
44.406,65.035,21.329,11.189,56.643,43.357,19.231,10.49,8.741,6.643,1.399,4.545,4.196,2.448,17.483,2.098,4.196,1.399,4.545,1.399,4.196,5.944,1.049,6.993,15.035,3.846,5.944,1.049,5.594,29638.34,2.0,-0.459440559441,-0.0793706293706,0.293706293706,0.281468531469,13.008951049,0.0423076923077,non-effector
31.349,46.429,25.0,6.349,47.222,52.778,30.159,16.667,13.492,4.762,1.587,2.778,10.714,2.381,9.524,1.587,6.746,7.937,7.143,2.778,2.381,3.571,4.762,7.143,8.333,7.143,6.349,1.19,1.19,28008.97,6.0,-0.555555555556,-0.214682539683,0.277777777778,0.252103174603,14.6161904762,0.044126984127,non-effector
38.214,58.929,28.929,10.714,53.929,46.071,19.286,10.0,9.286,11.786,2.143,5.0,4.286,4.643,7.143,2.143,3.929,1.786,8.214,1.786,5.357,5.357,4.286,6.071,10.714,6.429,5.0,1.786,2.143,30255.79,-1.0,-0.234285714286,-0.0739285714286,0.182142857143,0.374,14.4212142857,0.0622142857143,non-effector
35.028,58.192,23.729,15.254,56.497,43.503,18.079,10.734,7.345,10.169,2.825,5.085,2.26,6.78,6.215,1.13,2.825,4.52,4.52,3.955,6.215,5.65,3.39,5.085,10.734,5.085,6.215,4.52,2.825,19809.43,5.0,-0.270056497175,-0.0864406779661,0.112994350282,0.43395480226,14.7281920904,0.100508474576,non-effector
29.032,48.387,35.484,9.677,64.516,35.484,16.129,12.903,3.226,6.452,0.0,0.0,3.226,0.0,9.677,3.226,3.226,0.0,16.129,6.452,3.226,6.452,3.226,9.677,9.677,3.226,9.677,3.226,3.226,3453.08,2.5,0.212903225806,-0.00322580645161,0.0967741935484,0.563548387097,15.32,0.15935483871,non-effector
41.118,57.237,26.645,10.526,55.592,44.408,17.434,12.829,4.605,8.224,2.961,2.303,2.303,1.974,13.487,1.974,2.961,4.934,9.539,0.987,4.934,2.961,5.592,5.921,8.224,8.224,5.921,4.605,1.974,32744.16,22.0,-0.302960526316,-0.0855263157895,0.167763157895,0.387763157895,14.1645065789,0.0754276315789,non-effector
52.601,75.145,33.526,4.046,64.162,35.838,8.671,4.046,4.624,16.763,6.358,2.312,2.312,3.468,10.983,0.0,3.468,3.468,4.624,1.734,4.046,7.514,4.624,0.578,10.405,8.092,8.671,0.578,0.0,16803.1,-1.0,0.350867052023,0.0635838150289,0.254335260116,0.456878612717,13.8221965318,0.00236994219653,non-effector
38.683,57.202,19.342,11.523,51.852,48.148,23.045,17.695,5.35,5.35,1.235,2.058,3.292,4.115,14.403,2.881,2.058,8.23,7.407,0.412,4.115,7.819,3.292,6.584,6.173,11.523,4.527,1.646,2.881,26210.69,26.5,-0.70658436214,-0.210288065844,0.271604938272,0.267901234568,14.1133333333,0.0346913580247,non-effector
28.937,46.85,29.724,9.646,46.654,53.346,27.756,15.945,11.811,6.299,1.181,4.724,7.087,2.362,4.331,3.543,7.087,5.118,11.417,1.181,4.134,4.134,4.331,7.283,9.646,7.48,4.921,1.181,2.559,57427.27,12.0,-0.416338582677,-0.175,0.133858267717,0.337027559055,15.241023622,0.0685039370079,non-effector
39.51,68.531,27.622,8.042,61.189,38.811,9.091,5.594,3.497,10.49,3.147,2.098,1.399,2.797,4.895,1.049,3.147,2.448,8.741,1.049,4.196,17.483,4.545,2.098,14.336,6.643,5.245,0.35,3.846,29598.65,4.5,-0.105594405594,-0.0541958041958,0.262237762238,0.491048951049,14.8748601399,0.00181818181818,non-effector
51.082,70.13,27.706,9.957,54.545,45.455,11.255,3.463,7.792,11.688,2.597,5.628,2.165,3.463,6.494,0.866,3.463,1.299,8.225,2.597,3.03,6.061,0.866,1.299,13.853,16.45,4.329,1.299,4.329,23925.57,-11.0,0.109090909091,0.00606060606061,0.12987012987,0.474675324675,14.4544155844,0.0218614718615,non-effector
34.073,52.932,27.1,11.569,54.2,45.8,19.334,10.46,8.875,7.448,1.268,4.913,3.962,4.12,7.29,2.06,6.022,3.962,9.192,3.803,4.279,5.23,4.12,4.437,10.618,7.448,4.437,1.902,3.487,69606.18,3.5,-0.177020602219,-0.0862123613312,0.123613312203,0.431695721078,14.8479239303,0.0820443740095,non-effector
27.372,45.255,26.277,14.964,54.38,45.62,27.737,15.328,12.409,6.569,1.46,7.299,5.109,4.015,8.029,3.65,4.745,5.474,12.409,2.92,3.65,4.38,2.92,6.204,7.299,4.015,2.555,3.65,3.65,31383.73,3.0,-0.427737226277,-0.140145985401,0.0985401459854,0.405,14.9341240876,0.11,non-effector
46.377,67.702,27.95,7.66,49.275,50.725,16.977,4.969,12.008,10.559,1.863,6.211,5.797,3.313,7.246,0.621,3.934,2.484,6.211,1.449,4.141,3.727,2.899,1.863,11.387,15.321,7.246,1.035,2.692,50426.26,-35.5,-0.124223602484,-0.0565217391304,0.155279503106,0.355838509317,14.3938302277,0.00459627329193,non-effector
36.247,55.784,23.393,8.997,47.301,52.699,21.851,13.625,8.226,4.884,2.828,3.856,4.37,2.828,5.913,1.542,6.17,6.684,5.656,2.314,3.599,5.398,4.627,5.398,6.684,15.938,6.684,1.542,3.085,43305.49,18.0,-0.402827763496,-0.171208226221,0.115681233933,0.360334190231,15.2348329049,0.0506426735219,non-effector
29.762,46.429,32.143,13.095,55.952,44.048,15.476,10.714,4.762,2.381,5.952,2.381,2.381,4.762,3.571,2.381,8.333,2.381,11.905,2.381,3.571,1.19,7.143,5.952,13.095,4.762,9.524,3.571,2.381,9670.35,4.0,0.384523809524,0.027380952381,-0.119047619048,0.649761904762,15.9544047619,0.175952380952,non-effector
49.697,63.636,26.061,6.061,39.394,60.606,18.788,11.515,7.273,6.667,1.818,3.636,3.636,1.818,4.242,3.03,5.455,7.879,6.667,1.818,0.606,2.424,4.242,0.606,6.667,30.303,7.273,0.606,0.606,17531.92,4.5,-0.135151515152,-0.127878787879,0.115151515152,0.372424242424,15.3950909091,-0.0196363636364,non-effector
31.214,46.532,33.526,11.85,52.312,47.688,23.988,13.006,10.983,6.936,0.867,3.757,7.225,2.601,5.78,4.046,6.069,2.023,13.873,1.445,2.023,2.89,4.046,6.936,10.405,7.225,6.647,2.312,2.89,38880.33,0.0,-0.0526011560694,-0.0708092485549,0.0895953757225,0.459537572254,15.338583815,0.104942196532,non-effector
47.594,70.321,27.273,6.684,52.406,47.594,8.824,4.545,4.278,9.893,5.882,2.406,1.872,3.476,5.615,0.802,4.813,1.872,5.348,1.07,6.417,6.684,6.15,1.872,14.706,11.497,7.219,0.267,2.139,38613.19,-0.5,0.0355614973262,-0.00401069518717,0.131016042781,0.442005347594,14.4459090909,0.0235294117647,non-effector
27.698,50.0,24.46,8.993,42.446,57.554,28.777,16.547,12.23,6.115,0.36,5.396,6.835,2.878,4.317,2.878,4.676,5.036,8.993,1.439,6.475,5.755,5.396,8.633,10.432,6.475,4.676,2.518,0.719,31629.37,8.0,-0.815107913669,-0.240287769784,0.212230215827,0.236151079137,14.9086690647,0.045,non-effector
32.886,57.718,28.571,13.71,53.5,46.5,20.709,10.642,10.067,8.437,0.479,6.711,3.356,3.739,7.478,2.78,5.465,5.081,7.383,1.055,5.849,4.986,3.452,2.78,8.725,7.766,7.287,1.918,5.273,114429.81,-8.5,-0.288686481304,-0.111025886865,0.0690316395014,0.38196548418,14.8719558965,0.0628092042186,non-effector
31.804,57.187,23.242,10.398,55.352,44.648,24.159,12.538,11.621,7.034,3.67,7.034,4.587,3.976,11.315,0.612,4.587,7.645,5.505,1.223,6.116,6.116,4.587,4.281,4.893,4.893,6.116,2.446,3.364,35847.37,2.0,-0.548623853211,-0.165137614679,0.146788990826,0.308990825688,14.3771865443,0.0537003058104,non-effector
30.392,56.373,36.275,8.333,52.941,47.059,10.784,5.882,4.902,11.275,0.0,3.922,0.98,6.373,4.412,1.471,11.275,0.49,5.392,0.49,8.824,4.902,12.745,3.922,8.333,6.373,8.333,0.0,0.49,22025.8,0.5,0.0700980392157,-0.0299019607843,0.0637254901961,0.444558823529,15.2913235294,0.0741666666667,non-effector
34.036,57.53,32.229,10.843,59.337,40.663,16.566,8.735,7.831,9.337,1.205,4.518,3.313,4.819,8.434,0.904,4.819,3.916,10.241,1.205,4.819,6.325,4.217,3.916,8.735,6.325,7.831,0.904,4.217,35751.72,1.5,0.0307228915663,-0.0596385542169,0.0933734939759,0.452951807229,14.9706325301,0.073343373494,non-effector
27.872,46.516,29.567,12.806,55.179,44.821,22.787,13.183,9.605,6.591,1.13,4.331,5.273,5.838,5.273,2.448,5.65,5.085,12.618,3.202,3.955,5.65,3.202,5.65,8.663,6.215,4.708,1.695,2.825,60114.54,12.5,-0.0911487758945,-0.103766478343,0.0696798493409,0.471883239171,15.4839548023,0.110715630885,non-effector
25.193,50.696,27.666,14.683,51.777,48.223,26.275,15.611,10.665,5.255,0.927,5.1,5.564,4.328,4.637,6.955,5.564,5.1,11.128,0.773,4.637,10.046,2.937,3.555,8.964,5.41,5.719,1.546,1.855,72450.24,9.5,-0.379598145286,-0.122874806801,0.103554868624,0.425517774343,15.4280525502,0.0729366306028,non-effector
46.667,64.615,25.641,11.282,58.462,41.538,10.769,7.179,3.59,10.256,6.154,1.026,2.564,4.103,8.718,1.538,3.077,4.103,6.154,1.538,4.103,6.667,5.128,1.538,15.385,6.154,6.154,1.026,4.615,20349.0,5.5,0.00923076923077,-0.0123076923077,0.189743589744,0.464871794872,14.1226153846,0.0496923076923,non-effector
27.586,50.0,29.31,10.345,62.069,37.931,13.793,6.897,6.897,8.621,5.172,3.448,3.448,3.448,1.724,0.0,3.448,5.172,13.793,6.897,6.897,8.621,5.172,1.724,6.897,5.172,3.448,1.724,5.172,6571.74,0.0,0.0741379310345,-0.0551724137931,-0.0172413793103,0.58275862069,15.8217241379,0.125689655172,non-effector
27.565,49.698,29.98,9.457,50.503,49.497,28.169,13.481,14.688,7.646,1.811,7.042,7.646,3.622,4.829,2.414,5.231,2.817,11.268,1.61,4.024,5.231,4.024,8.249,7.646,5.634,5.835,1.207,2.213,56069.3,-12.0,-0.37384305835,-0.146277665996,0.128772635815,0.346559356137,15.1488531187,0.0774849094567,non-effector
