@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
28.612,49.649,21.599,13.745,45.302,54.698,28.612,15.428,13.184,6.732,0.281,5.891,7.293,5.049,4.628,4.208,4.067,6.452,7.153,1.823,4.067,7.433,5.049,4.769,10.098,6.872,3.647,1.262,3.226,80742.84,1.0,-0.788779803647,-0.229172510519,0.237026647966,0.269901823282,14.8430995792,0.0381626928471,non-effector
44.371,66.556,29.801,6.954,51.987,48.013,12.583,7.616,4.967,9.272,3.311,3.974,0.993,3.311,5.96,0.331,5.629,4.305,6.291,0.662,3.974,5.629,5.629,2.98,7.947,17.881,8.609,0.0,3.311,31809.15,7.5,0.0407284768212,-0.0662251655629,0.0827814569536,0.430629139073,15.1052649007,0.0244701986755,non-effector
48.396,64.171,28.877,10.695,68.182,31.818,6.952,4.545,2.406,14.706,0.0,1.604,0.802,4.278,25.401,1.07,3.476,0.267,4.813,0.267,4.278,4.011,12.299,3.209,6.15,2.139,5.882,0.267,5.08,36425.64,6.0,-0.175935828877,0.0109625668449,0.387700534759,0.32449197861,12.349171123,0.0426203208556,non-effector
32.239,55.598,27.22,11.583,55.212,44.788,22.973,9.459,13.514,7.722,1.544,6.95,6.564,3.861,8.687,1.158,3.861,3.668,9.073,1.351,3.861,5.985,3.668,4.633,6.371,7.915,6.564,2.317,4.247,57177.95,-24.0,-0.332432432432,-0.115250965251,0.119691119691,0.382934362934,14.8453281853,0.0657528957529,non-effector
38.71,58.065,22.581,12.903,51.613,48.387,11.29,4.839,6.452,4.839,1.613,4.839,1.613,8.065,9.677,0.0,6.452,1.613,8.065,0.0,6.452,4.839,8.065,3.226,12.903,9.677,3.226,1.613,3.226,6748.46,-1.0,-0.2,-0.0548387096774,0.0806451612903,0.446290322581,14.5146774194,0.0712903225806,non-effector
50.752,69.925,26.316,7.143,51.88,48.12,13.158,7.895,5.263,12.03,0.752,1.128,4.135,3.759,6.015,1.88,4.887,1.128,4.511,3.008,2.632,10.526,0.376,4.887,17.293,14.662,4.887,0.376,1.128,27187.42,4.5,-0.0706766917293,-0.0458646616541,0.334586466165,0.393872180451,14.2740601504,-0.00729323308271,non-effector
18.421,32.895,28.947,6.579,46.053,53.947,35.526,18.421,17.105,6.579,2.632,5.263,11.842,1.316,1.316,1.316,5.263,7.895,11.842,5.263,1.316,2.632,9.211,9.211,3.947,3.947,5.263,0.0,3.947,9057.51,0.5,-0.660526315789,-0.290789473684,0.210526315789,0.261052631579,15.6907894737,0.0867105263158,non-effector
23.81,42.222,30.476,10.794,52.063,47.937,29.524,20.0,9.524,7.302,1.27,5.079,4.444,3.175,4.127,3.81,6.032,5.079,12.381,3.175,2.54,6.032,4.762,11.111,5.397,5.714,4.762,0.952,2.857,36460.51,27.0,-0.396507936508,-0.194920634921,0.142857142857,0.369365079365,15.5641269841,0.109714285714,non-effector
34.091,55.455,33.182,12.955,57.5,42.5,24.773,13.182,11.591,12.727,0.909,5.455,6.136,5.0,8.864,4.545,4.773,7.045,6.591,2.273,2.955,3.864,3.182,1.591,4.545,7.045,9.091,1.591,1.818,47279.75,-3.0,-0.0511363636364,-0.0711363636364,0.152272727273,0.391431818182,14.7915681818,0.06075,non-effector
43.182,67.424,34.091,6.818,53.788,46.212,14.394,5.303,9.091,12.121,1.515,8.333,0.758,4.545,6.818,0.0,7.576,1.515,7.576,0.758,5.303,3.788,3.788,3.788,9.091,13.636,6.818,0.0,2.273,13756.35,-5.0,0.161363636364,-0.0174242424242,0.0606060606061,0.418409090909,14.7295454545,0.0307575757576,non-effector
35.22,55.346,23.27,11.006,43.711,56.289,27.358,15.409,11.95,10.377,1.258,4.717,7.233,3.145,4.403,2.83,2.516,2.83,5.66,2.201,6.289,4.403,3.459,9.748,9.434,9.748,4.717,1.572,3.459,35843.53,6.5,-0.815408805031,-0.221698113208,0.232704402516,0.205062893082,14.4850628931,0.0517924528302,non-effector
40.456,62.963,29.915,14.53,58.405,41.595,14.245,7.123,7.123,13.39,2.279,4.558,2.564,4.843,6.838,1.994,3.134,2.564,7.407,1.425,6.553,5.413,2.849,2.564,9.972,7.977,5.983,2.564,5.128,37745.1,-3.5,-0.0623931623932,-0.0310541310541,0.0826210826211,0.45301994302,14.6161253561,0.0752136752137,non-effector
53.571,82.653,37.755,2.041,69.898,30.102,4.592,3.061,1.531,22.449,1.02,0.51,1.02,1.531,8.673,0.51,4.082,1.02,3.571,1.531,1.531,19.388,2.551,1.531,13.265,8.163,7.653,0.0,0.0,18131.62,2.5,0.312755102041,0.0448979591837,0.505102040816,0.46443877551,13.9886734694,-0.0729081632653,non-effector
29.571,51.286,29.857,7.714,52.571,47.429,25.143,13.857,11.286,5.429,1.286,4.429,6.857,3.429,8.429,2.286,8.286,6.143,8.857,1.571,4.0,6.0,3.857,5.429,8.286,6.143,7.286,1.286,0.714,76652.92,10.0,-0.215714285714,-0.125428571429,0.152857142857,0.374428571429,15.0359,0.0591571428571,non-effector
37.089,53.521,26.291,13.615,56.808,43.192,19.718,15.962,3.756,7.042,2.817,1.408,2.347,5.164,8.92,3.756,4.695,6.103,8.451,2.347,2.347,6.573,2.817,6.103,10.798,7.512,6.103,1.878,2.817,23347.11,22.0,-0.103286384977,-0.0863849765258,0.164319248826,0.45765258216,14.8291549296,0.0924882629108,non-effector
23.707,42.672,32.328,12.069,53.017,46.983,24.138,12.931,11.207,4.741,1.293,3.879,7.328,5.172,2.155,2.155,9.052,8.621,13.793,1.724,4.741,5.603,2.586,2.155,11.207,4.31,4.741,1.724,3.017,26482.85,1.5,0.00215517241379,-0.121551724138,0.00862068965517,0.503275862069,16.0298706897,0.0952586206897,non-effector
42.149,60.744,28.926,8.678,53.306,46.694,20.248,11.157,9.091,10.331,2.066,4.545,4.545,3.306,10.331,2.893,4.132,3.306,7.851,1.24,2.479,4.959,4.545,4.959,11.157,8.264,6.612,0.413,2.066,25356.35,1.5,-0.19132231405,-0.0747933884298,0.252066115702,0.340619834711,14.0959917355,0.0279338842975,non-effector
27.682,48.498,31.33,9.871,53.648,46.352,23.391,12.232,11.159,7.082,0.644,5.794,5.365,4.721,4.506,2.146,6.438,3.648,13.09,2.575,3.433,6.867,4.077,6.438,7.082,8.369,4.721,0.858,2.146,52294.19,0.0,-0.122746781116,-0.113090128755,0.0901287553648,0.445472103004,15.5853004292,0.0860944206009,non-effector
30.579,52.479,29.752,9.091,45.868,54.132,23.14,7.851,15.289,8.678,0.413,4.132,11.157,3.719,2.893,1.653,4.959,2.066,7.851,2.479,6.612,2.893,5.785,4.132,11.57,7.025,8.264,0.413,3.306,26951.73,-20.0,-0.348347107438,-0.128925619835,0.136363636364,0.313719008264,15.0295454545,0.0564462809917,non-effector
54.478,74.627,25.373,6.716,49.254,50.746,8.955,5.224,3.731,10.448,1.493,3.731,0.0,3.731,5.97,2.239,3.731,0.0,7.463,2.985,3.731,8.955,1.493,2.985,10.448,26.119,3.731,0.0,0.746,13654.27,0.5,0.0320895522388,-0.0089552238806,0.15671641791,0.452164179104,14.696119403,-0.00194029850746,non-effector
52.206,69.118,21.324,11.029,61.029,38.971,10.294,8.824,1.471,6.618,1.471,0.735,0.735,0.735,19.853,3.676,2.206,2.941,9.559,0.735,2.941,10.294,1.471,2.206,19.853,4.412,2.941,0.0,6.618,13299.66,7.5,-0.280882352941,-0.0279411764706,0.375,0.366764705882,12.6699264706,0.00102941176471,non-effector
35.849,50.943,30.189,18.868,56.604,43.396,15.094,13.208,1.887,3.774,5.66,0.0,1.887,5.66,1.887,5.66,5.66,3.774,11.321,1.887,1.887,3.774,1.887,3.774,13.208,11.321,9.434,0.0,7.547,6028.07,4.5,0.437735849057,0.0169811320755,-0.132075471698,0.660943396226,16.0879245283,0.165094339623,non-effector
44.792,74.479,27.083,7.292,60.938,39.062,10.417,4.167,6.25,10.938,0.0,2.604,3.646,2.083,10.417,0.521,1.042,2.083,6.771,1.042,3.125,15.625,2.083,1.562,11.979,11.458,8.333,0.0,4.688,19190.31,-4.5,-0.16875,-0.0619791666667,0.322916666667,0.399583333333,14.2954166667,-0.0303645833333,non-effector
35.403,57.718,30.872,10.067,57.215,42.785,17.282,7.215,10.067,8.221,0.671,5.369,4.698,3.356,8.893,1.007,5.201,2.517,10.738,2.349,4.866,5.369,3.02,3.691,8.557,9.06,6.711,2.181,3.523,64383.74,-20.0,-0.0162751677852,-0.044966442953,0.0771812080537,0.45639261745,14.9111409396,0.0740939597315,non-effector
32.5,52.083,28.333,12.5,53.75,46.25,22.5,15.417,7.083,5.417,2.917,4.583,2.5,4.583,6.25,3.75,7.083,5.417,9.583,1.25,2.5,6.25,3.333,6.25,11.25,6.667,6.25,1.25,2.917,26665.77,15.5,-0.1075,-0.0966666666667,0.0958333333333,0.45425,15.1898333333,0.0874583333333,non-effector
27.451,52.941,45.098,7.843,72.549,27.451,9.804,1.961,7.843,7.843,1.961,5.882,1.961,3.922,5.882,0.0,11.765,0.0,17.647,3.922,3.922,7.843,1.961,1.961,3.922,7.843,7.843,0.0,3.922,5507.59,-3.0,1.04901960784,0.143137254902,-0.196078431373,0.787843137255,16.4670588235,0.154705882353,non-effector
23.676,46.885,26.791,12.773,54.05,45.95,26.636,14.174,12.461,5.919,0.779,5.607,6.854,6.075,6.231,2.181,5.296,6.231,9.969,2.336,4.673,7.321,3.894,5.763,6.231,4.517,5.607,2.336,2.181,73216.8,4.0,-0.38785046729,-0.16246105919,0.115264797508,0.395794392523,15.3810124611,0.092445482866,non-effector
26.875,47.125,29.75,10.625,51.25,48.75,30.375,17.0,13.375,8.625,0.75,6.625,6.75,4.875,5.625,2.5,5.625,6.0,9.875,2.625,3.625,4.375,2.875,8.5,5.875,6.0,5.625,0.75,2.5,90665.77,19.0,-0.387875,-0.186625,0.15,0.316925,15.1531875,0.0818,non-effector
42.857,69.048,32.54,12.698,46.825,53.175,22.222,11.905,10.317,15.079,0.0,7.937,2.381,1.587,3.968,7.937,4.762,3.175,2.381,0.794,3.175,4.762,3.968,0.794,3.968,19.841,10.317,0.794,2.381,13283.53,-3.0,-0.256349206349,-0.0738095238095,0.126984126984,0.32873015873,14.9314285714,-0.000793650793651,non-effector
24.691,43.21,29.63,11.111,51.852,48.148,20.988,6.173,14.815,2.469,0.0,3.704,11.111,3.704,3.704,2.469,16.049,2.469,6.173,4.938,4.938,4.938,3.704,1.235,7.407,11.111,4.938,1.235,3.704,9262.58,-8.0,0.0641975308642,-0.0407407407407,-0.037037037037,0.542469135802,16.027037037,0.120617283951,non-effector
26.593,48.199,25.762,16.343,53.186,46.814,21.607,13.85,7.756,4.155,2.493,4.432,3.324,5.817,5.817,3.324,8.864,6.094,7.479,1.385,7.202,4.709,3.878,4.432,7.756,6.371,5.263,2.493,4.709,41497.49,16.0,-0.261218836565,-0.116066481994,-0.0415512465374,0.464099722992,15.468033241,0.129362880886,non-effector
27.939,52.3,28.62,10.392,51.959,48.041,27.939,14.48,13.458,6.985,1.704,8.518,4.94,3.407,7.836,2.726,6.474,6.133,8.859,1.363,4.77,4.77,3.918,5.622,5.451,5.963,6.303,1.874,2.385,65414.01,-2.0,-0.413117546848,-0.15468483816,0.0988074957411,0.33398637138,14.9422316865,0.0653833049404,non-effector
23.397,39.103,21.474,15.385,45.513,54.487,36.218,22.115,14.103,4.808,0.321,3.846,10.256,3.205,5.128,6.41,4.167,9.295,8.974,3.205,1.923,6.41,3.205,6.41,7.051,6.09,3.526,2.564,3.205,36576.68,15.0,-0.894230769231,-0.277243589744,0.246794871795,0.272564102564,15.1813141026,0.0739423076923,non-effector
39.844,69.531,28.125,8.594,55.469,44.531,9.375,5.469,3.906,9.375,3.125,3.125,0.781,7.031,7.031,0.0,3.906,2.344,6.25,0.781,10.156,7.812,4.688,3.125,7.031,13.281,8.594,0.0,1.562,13465.18,2.0,0.021875,-0.03125,0.015625,0.441953125,14.95265625,0.05859375,non-effector
27.993,49.355,29.834,12.339,55.801,44.199,26.888,14.733,12.155,8.471,1.105,6.998,5.157,3.499,6.998,2.578,5.893,5.341,9.024,2.578,2.394,5.525,3.499,6.814,7.182,4.236,6.446,2.21,4.052,61124.84,7.0,-0.29926335175,-0.141252302026,0.14364640884,0.384990791897,15.0704788214,0.0860036832413,non-effector
39.764,64.567,29.528,7.874,59.449,40.551,11.024,5.906,5.118,9.843,0.394,2.756,2.362,3.543,9.055,0.787,4.331,1.181,8.661,3.15,5.118,10.236,3.937,3.937,9.449,11.024,6.693,1.969,1.575,26599.24,1.0,0.0157480314961,-0.0216535433071,0.177165354331,0.477440944882,14.7810629921,0.0482283464567,non-effector
26.28,46.416,29.352,11.945,54.949,45.051,26.28,14.334,11.945,7.509,1.706,6.143,5.802,3.754,7.167,3.413,5.119,3.754,12.287,3.754,5.119,4.437,3.754,7.167,3.413,6.485,4.437,1.024,3.754,33274.14,2.0,-0.299317406143,-0.125255972696,0.0580204778157,0.396075085324,15.1743686007,0.118976109215,non-effector
28.107,49.331,26.195,13.576,52.964,47.036,25.048,13.193,11.855,7.075,1.338,6.119,5.736,4.78,6.692,1.721,4.971,8.031,8.031,1.912,4.015,4.971,4.971,3.442,6.692,6.31,6.119,2.868,4.207,59230.29,2.5,-0.420267686424,-0.172084130019,0.112810707457,0.375831739962,15.1706692161,0.073154875717,non-effector
22.977,56.919,31.07,3.133,52.219,47.781,34.726,10.705,24.021,3.655,2.35,7.572,16.449,1.567,6.005,1.305,3.916,3.394,6.005,3.133,1.044,7.833,1.044,6.005,7.572,3.394,17.493,0.0,0.261,41954.25,-53.5,-0.22819843342,-0.125587467363,0.193211488251,0.300104438642,15.2922454308,0.0320365535248,non-effector
34.419,56.279,29.302,13.023,58.605,41.395,20.0,12.093,7.907,6.512,2.326,4.651,3.256,5.116,6.977,0.93,4.186,3.256,9.767,1.395,1.86,6.512,0.93,7.907,9.302,9.302,8.837,4.651,2.326,24070.78,8.0,0.0451162790698,-0.0558139534884,0.0558139534884,0.527534883721,15.4671162791,0.109534883721,non-effector
37.179,59.936,25.801,9.135,54.006,45.994,20.673,9.776,10.897,8.974,3.205,5.769,5.128,2.885,7.372,1.763,4.808,4.327,6.25,2.404,3.365,7.853,4.327,3.686,9.776,7.853,5.769,1.603,2.885,67195.53,-12.5,-0.317628205128,-0.103205128205,0.206730769231,0.373621794872,14.5606891026,0.0332211538462,non-effector
47.844,73.717,25.462,2.669,45.175,54.825,17.043,9.035,8.008,10.883,1.643,5.749,2.259,2.259,7.392,0.0,2.669,7.803,6.366,0.205,6.776,7.803,3.08,1.232,11.088,16.838,5.544,0.0,0.411,49217.41,5.0,-0.452361396304,-0.167761806982,0.258726899384,0.229507186858,14.1669815195,-0.0730595482546,non-effector
23.333,46.333,25.167,14.833,50.833,49.167,27.833,14.833,13.0,7.5,0.833,7.333,5.667,5.833,4.333,2.0,6.167,6.5,7.5,1.833,5.833,5.833,4.833,6.333,7.0,3.667,4.0,3.667,3.333,69851.91,5.0,-0.615,-0.204333333333,0.108333333333,0.3495,15.2869333333,0.0921666666667,non-effector
26.84,48.268,29.004,7.143,48.485,51.515,30.519,14.286,16.234,8.442,1.299,3.896,12.338,2.381,4.113,3.68,6.061,4.545,9.307,2.381,4.113,8.225,3.896,6.061,5.844,7.143,5.195,0.649,0.433,51533.28,-17.5,-0.531601731602,-0.181601731602,0.24025974026,0.299350649351,15.1880735931,0.0419480519481,non-effector
27.717,46.467,32.88,8.696,51.359,48.641,26.359,15.761,10.598,8.696,0.543,4.891,5.707,2.446,4.076,2.989,8.152,6.25,11.685,1.63,2.989,6.522,4.891,6.522,8.424,5.978,4.348,1.087,2.174,41167.46,13.5,-0.284510869565,-0.167119565217,0.176630434783,0.375298913043,15.4066847826,0.0579347826087,non-effector
24.186,45.349,26.279,11.86,49.767,50.233,30.698,17.674,13.023,6.279,0.93,5.814,7.209,3.953,5.116,3.023,4.186,7.907,11.163,2.093,4.186,6.512,3.488,6.744,6.279,5.581,4.651,1.628,3.256,49349.42,13.5,-0.609302325581,-0.231860465116,0.155813953488,0.31276744186,15.2988837209,0.0714186046512,non-effector
34.545,56.364,25.974,14.286,57.922,42.078,18.182,9.351,8.831,8.312,1.558,4.156,4.675,5.714,9.351,1.299,6.234,5.455,5.974,2.597,6.753,5.455,1.818,2.597,6.753,8.571,5.455,2.597,4.675,42322.92,-0.5,-0.168571428571,-0.078961038961,0.0545454545455,0.441506493506,14.8277922078,0.0940779220779,non-effector
31.163,53.023,22.791,6.977,47.442,52.558,27.442,18.605,8.837,6.512,2.326,5.581,3.256,2.326,3.721,3.721,5.581,3.721,6.047,6.512,2.791,8.837,3.721,11.163,10.698,7.907,4.651,0.0,0.93,24136.83,17.0,-0.572558139535,-0.193488372093,0.26976744186,0.293069767442,14.8438139535,0.06,non-effector
11.952,43.825,6.375,29.482,25.896,74.104,59.363,39.841,19.522,3.187,0.0,17.53,1.992,0.0,5.976,19.124,1.594,19.522,1.195,0.797,11.554,2.39,0.398,1.195,1.992,0.797,0.398,0.0,10.359,30537.42,27.0,-2.5406374502,-0.568924302789,0.115537848606,-0.206932270916,13.6927091633,0.0184860557769,non-effector
34.234,54.054,27.928,14.414,60.811,39.189,16.667,7.658,9.009,9.009,0.901,4.505,4.505,4.054,9.459,0.901,5.405,3.604,9.009,2.252,4.054,6.757,3.604,3.153,8.559,6.306,4.505,2.703,6.757,24415.57,-4.0,-0.14954954955,-0.0716216216216,0.112612612613,0.472657657658,14.8081081081,0.0897297297297,non-effector
36.077,62.47,27.603,12.349,55.69,44.31,17.676,7.99,9.685,6.78,2.421,6.053,3.632,5.085,9.927,2.663,6.538,3.148,6.538,1.453,7.99,4.6,1.695,2.179,8.475,8.475,7.748,2.179,2.421,44335.55,-12.5,-0.0549636803874,-0.0176755447942,-0.00484261501211,0.443341404358,14.6444067797,0.0838740920097,non-effector
34.562,58.756,19.585,9.217,45.392,54.608,29.032,14.516,14.516,6.912,5.991,7.373,7.143,2.074,5.76,2.765,3.687,5.3,5.53,1.613,7.373,5.991,2.304,6.452,7.143,8.756,3.456,1.843,2.535,48450.67,-6.0,-0.835023041475,-0.2,0.145161290323,0.236198156682,14.3865898618,0.0417050691244,non-effector
29.167,45.833,26.389,18.056,56.944,43.056,22.222,16.667,5.556,4.167,1.389,5.556,0.0,9.722,5.556,4.167,6.944,2.778,8.333,6.944,1.389,2.778,1.389,9.722,12.5,5.556,6.944,4.167,0.0,8393.88,6.5,0.220833333333,-0.00972222222222,0.0,0.593888888889,15.5455555556,0.191944444444,non-effector
35.656,59.426,28.689,9.836,53.689,46.311,14.344,6.148,8.197,6.557,1.639,6.148,2.049,3.689,8.197,1.23,9.016,2.049,7.377,1.23,6.557,5.328,6.148,2.869,10.656,8.607,5.738,1.639,3.279,26306.42,-6.5,-0.0881147540984,-0.0405737704918,0.0491803278689,0.448278688525,14.7957786885,0.0649590163934,non-effector
44.292,66.667,25.114,7.763,48.858,51.142,18.265,8.219,10.046,9.589,0.457,7.306,2.74,1.37,6.393,3.653,1.826,1.37,11.872,1.826,2.283,10.959,2.74,3.196,18.721,9.132,1.826,0.913,1.826,22648.76,-8.0,-0.42100456621,-0.0917808219178,0.333333333333,0.339360730594,14.0109589041,-0.0339726027397,non-effector
26.036,50.0,29.586,9.467,53.846,46.154,22.189,11.538,10.651,5.917,1.183,5.621,5.03,3.846,4.734,0.592,7.101,4.438,10.651,2.663,5.621,6.805,4.142,6.509,8.284,5.917,5.917,2.959,2.071,38306.03,2.0,-0.221301775148,-0.126627218935,0.0650887573964,0.439526627219,15.5542307692,0.0921893491124,non-effector
52.174,73.37,35.326,5.435,52.717,47.283,14.13,1.087,13.043,14.13,0.0,3.261,9.783,1.63,7.065,0.0,3.261,0.0,5.435,0.543,1.087,4.348,1.087,1.087,8.696,22.283,12.5,2.174,1.63,18632.39,-22.0,0.242934782609,0.0163043478261,0.184782608696,0.42597826087,14.8538043478,-0.0151086956522,non-effector
53.448,78.736,32.184,0.575,52.874,47.126,21.839,9.77,12.069,20.69,1.149,10.345,1.724,0.575,6.322,0.0,4.598,9.77,3.448,1.149,0.0,11.494,0.0,0.0,17.816,7.471,3.448,0.0,0.0,16593.32,-4.0,-0.285632183908,-0.148275862069,0.545977011494,0.197356321839,13.3611494253,-0.156724137931,non-effector
44.068,56.78,30.508,16.102,55.932,44.068,14.407,10.169,4.237,11.864,2.542,0.847,3.39,2.542,2.542,4.237,1.695,0.847,9.322,4.237,0.0,4.237,2.542,5.085,15.254,11.864,7.627,6.78,2.542,13169.09,4.5,0.167796610169,0.021186440678,0.127118644068,0.599745762712,15.3351694915,0.111525423729,non-effector
27.143,40.0,30.0,12.857,57.143,42.857,21.429,14.286,7.143,4.286,4.286,1.429,5.714,5.714,7.143,1.429,7.143,8.571,12.857,4.286,5.714,0.0,4.286,4.286,5.714,5.714,5.714,4.286,1.429,8110.63,4.5,0.131428571429,-0.0657142857143,-0.0714285714286,0.556285714286,15.7298571429,0.171285714286,non-effector
46.429,69.286,27.5,8.571,55.357,44.643,16.429,5.0,11.429,11.786,2.143,6.786,4.643,3.929,9.643,0.357,3.571,2.857,6.429,1.786,4.286,6.071,1.071,1.786,12.5,10.357,5.714,1.429,2.857,28795.66,-18.5,-0.0942857142857,-0.0357142857143,0.2,0.374428571429,13.9918928571,0.00707142857143,non-effector
34.375,54.261,30.398,9.091,53.125,46.875,25.0,12.216,12.784,12.5,1.705,5.398,7.386,3.125,3.125,1.989,2.841,3.693,9.659,3.125,1.42,7.67,3.409,6.534,9.091,7.955,5.398,2.557,1.42,38918.21,-5.5,-0.287215909091,-0.130113636364,0.252840909091,0.379176136364,15.0945170455,0.0432954545455,non-effector
30.151,52.261,30.653,7.538,50.251,49.749,26.131,10.553,15.578,6.03,0.503,7.538,8.04,2.01,5.025,2.01,4.523,4.523,14.07,2.513,2.513,6.03,2.513,4.02,11.558,7.035,6.03,1.005,2.513,21892.73,-12.0,-0.226130653266,-0.126130653266,0.145728643216,0.378442211055,15.1600502513,0.0369346733668,non-effector
32.787,60.0,31.148,9.508,59.016,40.984,13.77,6.885,6.885,7.541,1.639,4.262,2.623,4.262,6.885,1.311,6.23,3.607,9.18,1.967,5.574,9.18,4.918,1.967,8.197,8.525,8.197,0.0,3.934,32633.34,-2.0,0.0767213114754,-0.0426229508197,0.0590163934426,0.492327868852,15.2874098361,0.063606557377,non-effector
29.688,53.472,28.646,15.104,54.167,45.833,23.09,11.806,11.285,7.639,0.347,6.424,4.861,5.382,5.556,4.167,5.903,2.604,7.639,2.604,3.819,6.076,2.778,5.035,8.681,7.465,7.465,1.215,4.34,64457.65,-9.0,-0.180034722222,-0.0838541666667,0.0711805555556,0.432465277778,15.2148784722,0.0961805555556,non-effector
33.913,57.826,27.826,11.304,54.783,45.217,22.609,11.304,11.304,8.261,0.87,5.652,5.652,4.348,7.826,1.304,3.478,7.391,7.391,1.739,3.043,6.522,2.609,2.609,8.696,8.261,8.696,3.478,2.174,25104.47,-1.5,-0.235652173913,-0.122608695652,0.160869565217,0.395130434783,14.9935652174,0.0407826086957,non-effector
28.904,49.834,27.575,12.292,53.156,46.844,21.927,12.292,9.635,5.98,1.661,4.651,4.983,3.654,7.309,2.658,6.977,4.983,9.302,2.326,6.312,4.651,4.651,4.651,8.306,5.648,5.316,0.997,4.983,33714.29,4.0,-0.306644518272,-0.125249169435,0.063122923588,0.393156146179,15.0057475083,0.0952159468439,non-effector
34.161,60.559,27.64,3.727,46.273,53.727,32.298,13.665,18.634,11.18,0.621,11.18,7.453,1.242,6.832,1.553,3.416,8.075,7.764,3.106,4.037,5.901,1.863,4.037,9.317,6.211,5.28,0.0,0.932,34209.85,-18.5,-0.675776397516,-0.226397515528,0.313664596273,0.145590062112,14.1035403727,-0.041801242236,non-effector
35.153,57.205,32.969,12.227,60.044,39.956,17.686,9.389,8.297,13.537,0.873,4.367,3.93,5.022,8.297,1.31,5.677,5.022,7.642,0.655,5.24,6.332,4.585,3.057,7.424,5.022,6.114,1.31,4.585,49121.5,2.0,-0.088864628821,-0.0816593886463,0.157205240175,0.410021834061,14.7177729258,0.0593449781659,non-effector
30.078,49.805,29.297,8.594,49.023,50.977,25.586,14.258,11.328,7.812,0.586,4.492,6.836,3.711,5.469,1.953,5.859,5.664,9.766,0.977,3.32,6.055,5.859,6.641,11.133,5.078,5.859,0.781,2.148,56738.28,10.0,-0.4197265625,-0.182421875,0.234375,0.3134375,14.9615625,0.0397265625,non-effector
62.097,75.0,42.742,4.032,83.871,16.129,8.065,6.452,1.613,29.032,0.0,1.613,0.0,2.419,29.032,1.613,3.226,4.032,7.258,1.613,0.0,8.065,4.032,0.806,3.226,0.806,3.226,0.0,0.0,10564.99,5.0,0.458064516129,0.118548387097,0.620967741935,0.365564516129,11.5850806452,-0.0358064516129,non-effector
25.0,42.647,29.412,8.824,52.941,47.059,26.471,10.294,16.176,1.471,2.941,5.882,10.294,5.882,4.412,0.0,7.353,1.471,16.176,2.941,2.941,4.412,1.471,8.824,10.294,5.882,4.412,1.471,1.471,7866.07,-4.0,0.0323529411765,-0.075,0.0,0.506911764706,15.7644117647,0.134705882353,non-effector
54.222,79.556,36.444,10.222,65.333,34.667,7.111,4.889,2.222,23.556,0.444,0.0,2.222,2.222,4.889,2.222,2.667,2.222,1.333,0.444,1.333,15.111,0.889,0.444,14.222,11.111,8.889,0.0,5.778,21848.36,3.5,0.188444444444,-0.000888888888889,0.408888888889,0.443911111111,14.3128888889,-0.0458666666667,non-effector
30.332,54.66,26.066,13.428,51.343,48.657,25.75,11.374,14.376,7.109,0.632,7.899,6.477,3.476,7.741,2.212,5.055,3.318,6.161,2.528,5.529,3.16,2.528,5.845,8.373,6.477,7.741,3.002,4.739,71272.02,-26.0,-0.454976303318,-0.132227488152,0.0821484992101,0.334502369668,14.7389889415,0.0855134281201,non-effector
31.095,50.177,30.035,6.714,48.763,51.237,24.735,14.841,9.894,7.067,0.707,3.887,6.007,1.767,4.947,1.413,3.887,6.36,13.781,1.767,3.887,6.007,4.24,7.067,10.247,8.127,5.3,1.06,2.473,31417.04,12.0,-0.389399293286,-0.194346289753,0.190812720848,0.329399293286,15.1940636042,0.0413074204947,non-effector
