@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
54.286,74.014,29.932,6.531,65.442,34.558,10.884,4.49,6.395,14.694,1.769,3.401,2.993,3.129,19.32,0.816,3.946,2.857,5.306,1.224,2.857,7.483,2.313,0.816,15.102,3.401,5.986,1.088,1.497,69322.32,-17.0,0.100272108844,0.0459863945578,0.4,0.370612244898,12.632122449,-0.0188299319728,non-effector
41.617,66.766,32.934,5.988,58.383,41.617,11.377,5.988,5.389,10.479,1.198,3.892,1.497,4.192,8.084,0.898,5.389,3.892,8.383,3.293,4.79,7.784,3.593,1.198,14.072,7.784,8.683,0.0,0.898,33985.86,0.5,0.272155688623,0.00508982035928,0.170658682635,0.465538922156,14.6018862275,0.0224550898204,non-effector
35.35,50.955,29.936,15.605,57.643,42.357,19.427,13.057,6.369,7.962,0.955,2.866,3.503,6.051,9.873,2.866,4.777,5.414,11.146,0.955,3.503,3.185,2.866,4.777,11.146,5.414,6.051,2.548,4.14,34573.55,16.5,-0.0105095541401,-0.0652866242038,0.0955414012739,0.468439490446,14.807611465,0.10627388535,non-effector
27.64,45.652,25.466,14.596,56.832,43.168,23.292,10.559,12.733,5.28,1.553,4.658,8.075,6.211,8.075,1.863,5.28,4.348,9.006,4.348,2.795,4.658,4.348,4.348,6.832,5.901,5.901,2.795,3.727,36729.98,-10.0,-0.178881987578,-0.0891304347826,0.0869565217391,0.471459627329,15.2094409938,0.123944099379,non-effector
32.099,53.086,32.099,13.58,59.259,40.741,25.926,11.111,14.815,14.815,1.235,6.173,8.642,6.173,6.173,2.469,4.938,3.704,3.704,4.938,2.469,3.704,2.469,4.938,2.469,7.407,8.642,2.469,2.469,9024.25,-4.0,-0.0567901234568,-0.0666666666667,0.148148148148,0.411234567901,15.0377777778,0.100617283951,non-effector
28.939,55.866,27.374,15.419,57.765,42.235,20.782,10.615,10.168,7.709,0.894,6.257,3.911,5.922,7.821,2.682,4.358,3.24,7.374,1.788,5.587,7.151,3.352,4.693,5.251,7.263,7.933,1.899,4.916,99867.56,-8.0,-0.241229050279,-0.091843575419,0.0424581005587,0.434346368715,15.1529162011,0.101798882682,non-effector
46.0,65.667,25.667,9.667,55.333,44.667,18.667,9.0,9.667,11.333,6.667,4.667,5.0,3.0,7.667,1.667,2.667,3.333,6.667,1.667,4.333,5.667,1.333,4.0,12.667,7.667,5.0,1.333,3.667,31656.37,-4.5,-0.166333333333,-0.0466666666667,0.176666666667,0.3871,14.0431,0.0421666666667,non-effector
29.13,47.826,32.174,12.174,55.217,44.783,23.478,10.0,13.478,6.522,0.87,6.087,7.391,3.043,6.087,2.174,8.696,5.652,10.87,2.174,2.609,3.913,3.043,2.174,10.0,5.652,6.087,1.304,5.652,25647.22,-10.5,-0.0234782608696,-0.0873913043478,0.0565217391304,0.461260869565,15.3360869565,0.0825217391304,non-effector
34.615,52.244,25.962,11.218,50.321,49.679,25.0,15.705,9.295,8.013,2.885,4.808,4.487,4.487,6.41,3.846,4.808,3.205,8.333,2.564,2.885,5.128,4.487,8.654,12.179,5.128,4.808,0.962,1.923,34618.23,14.0,-0.369871794872,-0.125320512821,0.214743589744,0.34641025641,14.5475641026,0.0759294871795,non-effector
39.104,60.746,20.597,9.552,47.612,52.388,19.104,9.254,9.851,4.627,4.478,5.672,4.179,3.134,7.91,2.388,5.672,3.582,5.97,1.94,6.119,5.522,5.075,3.284,15.97,6.119,4.328,1.343,2.687,72235.81,-12.0,-0.454328358209,-0.0968656716418,0.164179104478,0.341134328358,14.0859402985,0.036776119403,non-effector
28.977,53.693,24.432,12.784,52.557,47.443,23.295,12.784,10.511,6.25,1.136,5.398,5.114,5.398,5.966,2.841,5.114,4.83,7.67,2.273,5.114,8.807,3.409,5.114,8.239,7.386,5.398,1.705,2.841,39391.58,3.0,-0.426704545455,-0.145170454545,0.133522727273,0.386448863636,15.1247727273,0.0707954545455,non-effector
25.581,44.186,32.558,16.279,61.628,38.372,22.093,17.442,4.651,8.14,2.326,1.163,3.488,4.651,6.977,5.814,4.651,4.651,13.953,2.326,4.651,6.977,3.488,6.977,5.814,2.326,5.814,2.326,3.488,9782.49,8.5,-0.0348837209302,-0.0686046511628,0.046511627907,0.528720930233,15.5193023256,0.156976744186,non-effector
59.322,72.881,32.203,3.955,44.633,55.367,15.254,2.26,12.994,15.819,3.955,3.955,9.04,2.26,3.39,1.13,3.39,0.0,6.78,1.13,2.26,1.13,1.695,1.13,7.91,28.249,6.215,0.0,0.565,17981.62,-20.0,0.159322033898,0.00677966101695,0.146892655367,0.384689265537,14.6565536723,-0.0217514124294,non-effector
28.326,47.639,28.755,14.163,54.506,45.494,26.18,19.742,6.438,8.584,1.288,1.717,4.721,5.579,3.433,4.721,5.15,7.725,9.871,1.288,2.146,10.3,2.146,7.296,10.73,4.292,5.15,1.288,2.575,26281.64,25.5,-0.305150214592,-0.174678111588,0.218884120172,0.415150214592,15.4763948498,0.0764377682403,non-effector
39.726,61.644,31.507,13.699,61.644,38.356,9.589,4.11,5.479,10.959,1.37,4.11,1.37,4.11,8.219,1.37,9.589,0.0,5.479,1.37,5.479,6.849,4.11,2.74,9.589,9.589,5.479,2.74,5.479,7838.8,-1.5,0.165753424658,0.0301369863014,0.041095890411,0.554520547945,14.9036986301,0.093698630137,non-effector
26.769,43.692,25.231,9.538,46.769,53.231,30.154,16.308,13.846,4.615,1.538,4.615,9.231,5.231,5.231,1.538,8.308,7.385,8.0,1.846,3.077,4.923,4.615,7.385,10.462,4.923,4.308,0.615,2.154,37064.28,5.5,-0.512923076923,-0.218769230769,0.206153846154,0.302092307692,15.0956,0.0627384615385,non-effector
48.78,65.854,28.293,6.829,51.22,48.78,16.585,8.293,8.293,13.171,4.878,1.951,6.341,2.927,5.854,1.463,3.415,3.902,4.878,2.439,3.902,4.39,3.415,2.927,14.146,10.732,6.829,0.976,1.463,21311.87,-1.5,-0.0736585365854,-0.0492682926829,0.248780487805,0.363073170732,14.1798536585,0.0134634146341,non-effector
32.686,59.223,31.715,11.327,57.929,42.071,15.534,5.502,10.032,8.738,1.294,5.178,4.854,3.236,5.825,1.618,6.149,0.971,9.709,1.618,6.472,7.767,3.236,2.913,8.738,8.091,7.12,1.942,4.531,33658.82,-16.5,-0.00647249190939,-0.0281553398058,0.0258899676375,0.49427184466,15.2558576052,0.0813915857605,non-effector
46.505,68.693,17.933,0.304,58.663,41.337,22.492,15.805,6.687,8.207,0.304,2.736,3.951,0.304,25.228,0.0,1.216,13.678,5.471,3.647,5.167,11.246,0.912,2.128,9.422,3.343,3.04,0.0,0.0,31282.41,30.0,-0.832218844985,-0.228875379939,0.592705167173,0.0820364741641,12.0642553191,-0.0873556231003,non-effector
18.852,49.18,27.049,6.557,45.902,54.098,39.344,7.377,31.967,6.557,1.639,14.754,17.213,4.098,4.918,0.82,8.197,4.918,9.016,1.639,7.377,4.918,1.639,1.639,2.459,3.279,3.279,0.82,0.82,13788.9,-30.5,-0.731147540984,-0.195901639344,0.0901639344262,0.213360655738,14.903852459,0.0224590163934,non-effector
43.175,63.81,29.206,10.476,56.825,43.175,11.429,7.937,3.492,9.206,3.81,2.54,0.952,2.54,9.524,2.857,3.81,0.635,9.524,1.27,6.032,5.397,5.079,4.444,13.016,7.619,6.667,1.587,3.492,33142.26,9.5,0.000634920634921,0.0047619047619,0.107936507937,0.462317460317,14.3028888889,0.074380952381,non-effector
48.649,64.865,29.73,7.568,61.081,38.919,12.432,5.946,6.486,10.27,4.324,4.324,2.162,3.243,13.514,0.541,5.946,4.865,8.649,2.703,3.243,3.784,2.703,0.541,11.351,9.189,4.865,2.162,1.622,18777.41,-1.5,0.258918918919,0.0383783783784,0.151351351351,0.488486486486,13.9413513514,0.043027027027,non-effector
40.0,60.0,41.818,3.636,58.182,41.818,7.273,5.455,1.818,5.455,0.0,1.818,0.0,1.818,7.273,1.818,1.818,1.818,21.818,3.636,1.818,3.636,5.455,1.818,14.545,12.727,12.727,0.0,0.0,5667.7,1.5,0.841818181818,0.0909090909091,0.0,0.635636363636,15.6750909091,0.0692727272727,non-effector
44.509,67.63,28.324,10.405,60.116,39.884,4.624,2.89,1.734,6.358,2.312,1.156,0.578,4.624,9.249,0.578,1.734,1.734,11.561,0.578,3.468,9.827,5.202,0.578,20.231,6.358,8.671,0.0,5.202,17677.93,1.5,0.249710982659,0.0271676300578,0.161849710983,0.540751445087,14.4950289017,0.0342196531792,non-effector
42.714,61.809,27.387,10.553,51.759,48.241,16.583,9.296,7.286,10.05,0.503,5.528,1.759,5.276,9.799,0.754,5.276,5.779,7.035,1.005,5.276,3.266,4.02,2.764,11.558,10.804,5.025,1.005,3.518,42039.88,6.5,-0.192462311558,-0.100753768844,0.160804020101,0.34648241206,14.2502261307,0.0272110552764,non-effector
45.509,69.661,29.94,5.389,50.699,49.301,16.567,8.184,8.383,13.972,2.794,6.387,1.996,1.996,5.788,0.599,2.794,2.196,6.986,0.798,4.99,6.587,4.79,5.389,14.97,7.984,6.188,0.599,2.196,51780.06,-2.5,-0.277644710579,-0.0948103792415,0.271457085828,0.295369261477,14.0281237525,-0.0150299401198,non-effector
30.269,48.798,32.249,11.598,55.587,44.413,25.177,12.588,12.588,7.921,0.99,5.658,6.931,3.819,8.769,2.829,6.365,4.385,9.76,2.405,2.263,2.405,4.385,5.375,7.921,4.668,8.204,1.839,3.112,78365.26,-10.0,-0.0814710042433,-0.0826025459689,0.117397454031,0.410664780764,14.9428429986,0.0939886845827,non-effector
32.11,42.202,17.431,11.009,37.615,62.385,44.037,28.44,15.596,4.587,0.0,6.422,9.174,1.835,10.092,2.752,0.917,4.587,10.092,0.917,0.917,0.917,0.0,21.101,12.844,4.587,1.835,2.752,3.67,12871.27,12.5,-1.40366972477,-0.394495412844,0.412844036697,0.0107339449541,13.7157798165,0.0662385321101,non-effector
44.0,62.4,21.333,10.667,47.467,52.533,19.2,13.067,6.133,9.067,3.2,2.667,3.467,1.867,4.8,3.2,3.2,6.133,4.533,1.333,1.867,9.333,4.533,3.733,9.067,17.867,4.533,1.067,4.533,40591.66,20.0,-0.555466666667,-0.1776,0.253333333333,0.33656,14.8181333333,0.00064,non-effector
46.888,68.05,30.29,8.299,57.261,42.739,11.618,4.979,6.639,7.884,0.83,2.905,3.734,3.32,12.863,0.83,7.469,1.66,4.979,0.83,3.32,4.979,2.49,2.49,11.203,14.108,9.959,1.66,2.49,24608.53,-5.0,0.209128630705,0.0240663900415,0.132780082988,0.464564315353,14.383153527,0.0384232365145,non-effector
33.932,54.33,26.62,8.018,49.006,50.994,26.491,13.47,13.021,8.659,1.219,5.773,7.248,2.822,6.414,2.053,5.067,5.003,7.569,2.758,3.271,6.03,3.592,6.414,11.61,6.03,5.324,1.155,1.988,170667.72,-9.0,-0.481847338037,-0.168441308531,0.265554842848,0.284387427838,14.5267799872,0.0291276459269,non-effector
23.46,41.935,28.152,11.73,48.974,51.026,30.792,17.302,13.49,4.985,0.88,3.519,9.971,4.692,4.692,3.812,5.865,8.211,11.437,2.933,4.692,4.399,2.639,5.279,7.918,4.985,5.865,0.587,2.639,39074.98,6.5,-0.391788856305,-0.192668621701,0.114369501466,0.346099706745,15.4428739003,0.090146627566,non-effector
55.556,75.185,30.37,5.926,51.111,48.889,7.037,3.333,3.704,15.185,0.37,1.852,1.852,2.593,7.407,0.37,2.963,1.111,5.185,1.852,5.185,5.556,4.074,1.852,22.222,10.37,7.037,2.222,0.741,26722.18,-1.5,0.0255555555556,-0.00037037037037,0.32962962963,0.369074074074,13.6578888889,-0.0308888888889,non-effector
31.843,55.635,22.719,11.449,54.741,45.259,26.834,13.596,13.238,8.587,1.789,6.619,6.619,3.22,10.018,3.22,2.504,3.399,7.156,3.041,3.757,8.945,3.22,6.977,5.725,5.725,4.472,2.683,2.326,61649.9,-7.0,-0.660822898032,-0.154382826476,0.255813953488,0.307316636852,14.3265116279,0.0573524150268,non-effector
35.211,50.704,33.803,14.085,59.155,40.845,19.718,14.085,5.634,9.859,4.225,4.225,1.408,2.817,7.042,4.225,7.042,1.408,11.268,1.408,2.817,2.817,4.225,8.451,8.451,5.634,5.634,7.042,0.0,8019.28,4.5,0.112676056338,0.0140845070423,0.0281690140845,0.578873239437,15.2307042254,0.149436619718,non-effector
35.025,53.807,28.426,8.122,50.254,49.746,22.843,16.244,6.599,8.122,0.0,3.046,3.553,4.569,4.061,2.03,5.584,4.569,10.152,1.523,1.015,10.152,3.046,9.645,14.213,8.629,4.569,0.508,1.015,21602.89,17.0,-0.28883248731,-0.170558375635,0.299492385787,0.36654822335,15.1276142132,0.0310659898477,non-effector
24.138,44.828,37.931,24.138,79.31,20.69,13.793,13.793,0.0,10.345,3.448,0.0,0.0,13.793,6.897,6.897,10.345,6.897,6.897,6.897,3.448,6.897,0.0,0.0,0.0,3.448,10.345,0.0,3.448,3266.03,3.0,1.13448275862,0.158620689655,-0.206896551724,0.858275862069,16.4982758621,0.258965517241,non-effector
29.04,50.585,29.977,11.007,52.576,47.424,24.473,12.295,12.178,7.963,1.639,7.026,5.152,5.269,4.918,2.225,5.035,4.45,11.241,1.874,3.396,5.386,5.035,5.621,9.251,5.269,5.738,0.82,2.693,95331.32,-8.5,-0.215925058548,-0.122599531616,0.11943793911,0.395655737705,15.1700819672,0.072775175644,non-effector
52.439,68.293,29.878,5.488,64.024,35.976,10.366,6.098,4.268,13.415,0.61,1.829,2.439,3.049,20.732,0.0,7.317,4.268,3.049,1.829,2.439,5.488,5.488,1.829,15.244,2.439,6.098,0.0,2.439,15614.38,3.0,0.0609756097561,0.00609756097561,0.439024390244,0.332012195122,12.5706707317,-0.012743902439,non-effector
25.193,50.696,27.666,14.683,51.777,48.223,26.275,15.611,10.665,5.255,0.927,5.1,5.564,4.328,4.637,6.955,5.564,5.1,11.128,0.773,4.637,10.046,2.937,3.555,8.964,5.41,5.719,1.546,1.855,72450.24,9.5,-0.379598145286,-0.122874806801,0.103554868624,0.425517774343,15.4280525502,0.0729366306028,non-effector
35.202,58.567,23.364,13.707,54.829,45.171,22.118,11.838,10.28,6.854,1.558,6.854,3.427,2.804,10.903,2.804,4.361,4.361,7.165,1.246,4.673,6.854,2.492,4.673,10.903,4.984,4.984,2.804,5.296,35028.88,0.5,-0.507788161994,-0.124299065421,0.168224299065,0.348785046729,14.2045794393,0.0568535825545,non-effector
29.187,56.938,20.574,11.005,40.67,59.33,39.713,20.574,19.139,5.263,0.957,15.789,3.349,2.871,9.569,2.871,3.349,10.048,5.263,0.957,4.785,0.478,1.435,7.656,9.091,4.306,6.699,0.478,4.785,23437.55,0.0,-1.08181818182,-0.318660287081,0.177033492823,0.0454545454545,13.8453110048,0.00488038277512,non-effector
27.548,50.159,24.841,14.331,52.866,47.134,25.955,14.331,11.624,4.777,0.318,5.732,5.892,4.777,8.758,3.025,5.892,6.847,7.325,2.389,4.777,5.255,2.707,4.459,8.28,5.414,6.847,2.548,3.981,70774.15,7.5,-0.427070063694,-0.154458598726,0.105095541401,0.3675,14.9521656051,0.0860828025478,non-effector
37.719,64.912,32.456,7.018,64.912,35.088,9.649,6.14,3.509,14.912,5.263,0.877,2.632,1.754,3.509,1.754,1.754,1.754,10.526,1.754,4.386,16.667,7.018,2.632,9.649,4.386,5.263,0.0,3.509,11867.66,2.0,-0.0166666666667,-0.0324561403509,0.263157894737,0.509210526316,15.0089473684,0.025350877193,non-effector
47.012,75.954,22.246,6.335,55.94,44.06,10.151,2.448,7.703,6.551,0.864,5.544,2.16,2.88,14.039,0.288,4.968,0.792,4.968,0.648,5.544,12.095,2.808,1.368,14.327,11.231,5.76,1.512,1.656,137987.88,-75.0,-0.254931605472,-0.023902087833,0.259899208063,0.380503959683,13.6693736501,-0.0246220302376,non-effector
42.708,61.458,29.167,10.417,46.875,53.125,25.0,18.75,6.25,13.542,2.083,5.208,1.042,0.0,4.167,6.25,3.125,7.292,6.25,3.125,3.125,4.167,2.083,5.208,14.583,8.333,6.25,2.083,2.083,10302.65,9.0,-0.428125,-0.15,0.270833333333,0.2771875,14.2863541667,0.0105208333333,non-effector
22.581,51.613,38.71,12.903,67.742,32.258,16.129,3.226,12.903,3.226,0.0,9.677,3.226,9.677,9.677,0.0,9.677,0.0,12.903,3.226,3.226,3.226,3.226,3.226,6.452,3.226,12.903,0.0,3.226,3429.98,-3.0,0.829032258065,0.109677419355,-0.193548387097,0.679677419355,15.9277419355,0.171612903226,non-effector
28.455,49.774,29.81,11.653,52.304,47.696,26.829,13.64,13.189,7.046,0.813,5.691,7.498,4.155,5.691,2.62,5.781,4.788,10.117,1.265,3.071,5.691,2.891,6.233,8.401,6.504,6.865,2.168,2.71,124496.36,-9.5,-0.282113821138,-0.13748870822,0.125564588979,0.38990063234,15.2908491418,0.0760885275519,non-effector
20.561,49.533,29.907,2.804,36.449,63.551,48.598,22.43,26.168,3.738,0.0,16.822,9.346,0.935,1.869,0.0,11.215,9.346,3.738,0.935,0.0,0.935,0.0,13.084,12.15,2.804,11.215,0.935,0.935,12407.9,-4.0,-0.8,-0.34953271028,0.214953271028,0.0671962616822,15.1457943925,-0.00719626168224,non-effector
49.915,70.458,34.295,6.791,57.895,42.105,12.564,3.905,8.659,10.866,2.207,5.093,3.565,2.716,11.545,1.358,6.961,1.188,7.64,0.34,2.547,4.075,1.698,1.358,15.789,9.508,8.829,0.34,2.377,58439.85,-32.0,0.366893039049,0.0645161290323,0.164685908319,0.456791171477,13.9852801358,0.0137351443124,non-effector
29.771,48.855,32.061,11.45,54.962,45.038,22.137,16.794,5.344,6.87,0.763,0.763,4.58,3.817,3.817,3.817,4.58,3.817,12.977,1.527,1.527,9.16,3.053,9.16,12.214,6.107,7.634,2.29,1.527,14722.21,12.5,-0.0748091603053,-0.110687022901,0.175572519084,0.483053435115,15.6959541985,0.0941221374046,non-effector
64.074,74.444,30.0,3.333,59.63,40.37,8.889,1.481,7.407,18.148,2.963,3.333,4.074,1.481,17.037,0.0,4.074,0.37,4.074,4.444,1.481,1.852,4.074,1.111,16.296,9.63,3.704,0.0,1.852,25274.52,-16.0,0.182592592593,0.0733333333333,0.433333333333,0.336,12.2794444444,-0.0268518518519,non-effector
25.86,46.369,27.389,13.121,50.446,49.554,30.701,15.796,14.904,6.879,0.51,6.242,8.662,4.713,6.624,3.185,4.204,7.261,10.701,1.529,4.204,4.459,2.803,5.35,6.369,5.478,5.605,1.146,4.076,89152.74,-5.5,-0.514394904459,-0.19974522293,0.132484076433,0.310356687898,15.0818980892,0.0737707006369,non-effector
59.74,77.489,25.974,7.359,61.039,38.961,6.494,3.03,3.463,12.554,3.463,2.165,1.299,3.03,17.316,0.866,4.329,1.732,5.195,0.866,4.762,6.926,1.299,0.433,15.152,11.255,3.896,0.866,2.597,21988.12,-2.0,0.1,0.0597402597403,0.285714285714,0.411601731602,12.8703896104,-0.00805194805195,non-effector
42.487,59.067,26.943,11.399,49.223,50.777,11.917,7.772,4.145,8.808,1.036,1.036,3.109,6.218,7.254,2.591,3.627,0.0,6.218,2.591,4.663,2.591,8.808,5.181,18.135,7.254,8.29,0.0,2.591,20611.87,4.5,-0.0772020725389,-0.0336787564767,0.212435233161,0.389481865285,14.2340932642,0.0659585492228,non-effector
29.833,46.167,32.333,10.167,53.333,46.667,26.667,14.667,12.0,10.333,2.167,5.5,6.5,4.0,5.5,2.833,4.333,3.667,12.333,2.667,2.167,3.333,6.0,8.167,7.333,4.5,5.333,1.833,1.5,67522.36,7.5,-0.218,-0.119666666667,0.171666666667,0.3857,15.06155,0.0927,non-effector
34.173,52.518,29.496,12.23,54.676,45.324,15.827,10.432,5.396,8.273,3.237,3.597,1.799,3.957,4.317,3.957,7.554,3.237,10.432,2.158,4.317,7.194,6.835,3.237,10.791,7.554,3.237,1.439,2.878,30618.11,8.5,-0.0456834532374,-0.0460431654676,0.0863309352518,0.513057553957,15.2309352518,0.0859352517986,non-effector
25.935,45.561,25.818,12.617,48.131,51.869,28.388,15.537,12.85,5.724,0.935,5.491,7.36,4.556,4.089,2.57,5.841,7.126,9.696,1.519,3.855,5.724,4.439,5.841,9.463,5.724,4.556,2.453,3.037,98426.75,12.0,-0.542873831776,-0.206892523364,0.148364485981,0.346121495327,15.3367990654,0.0701285046729,non-effector
25.0,47.951,30.328,11.066,52.459,47.541,24.18,19.672,4.508,5.328,1.639,2.869,1.639,2.869,4.508,2.459,4.508,10.246,11.066,2.459,5.738,4.918,4.098,6.967,7.377,6.148,9.426,2.459,3.279,27934.97,34.0,-0.274180327869,-0.198770491803,0.0409836065574,0.398237704918,15.7961065574,0.0998360655738,non-effector
36.1,60.581,20.954,11.618,53.734,46.266,21.992,11.826,10.166,8.091,3.942,5.602,4.564,3.942,8.921,2.697,2.282,7.261,4.772,1.452,3.527,9.544,5.602,1.867,7.054,8.091,5.809,1.867,3.112,52057.32,1.5,-0.577385892116,-0.153941908714,0.236514522822,0.333029045643,14.428526971,0.0188174273859,non-effector
40.777,61.165,31.068,6.796,49.515,50.485,19.417,9.709,9.709,12.621,1.942,5.825,3.883,1.942,3.883,1.942,3.883,4.854,10.68,0.971,3.883,6.796,4.854,2.913,9.709,12.621,3.883,0.971,1.942,10961.3,-1.0,-0.260194174757,-0.121359223301,0.203883495146,0.35427184466,14.847184466,-0.00359223300971,non-effector
35.991,58.836,25.0,10.129,50.216,49.784,25.216,10.56,14.655,9.914,2.586,5.603,9.052,2.155,5.172,3.017,3.879,4.957,6.034,1.078,2.802,9.267,3.448,2.586,11.638,6.681,5.172,2.155,2.802,50293.54,-26.0,-0.557543103448,-0.149137931034,0.284482758621,0.31599137931,14.5476508621,0.00140086206897,non-effector
30.713,47.174,28.501,12.285,51.106,48.894,27.518,16.708,10.811,6.634,0.491,3.931,6.88,2.703,8.108,4.423,6.88,4.914,9.828,1.72,2.948,4.423,2.948,7.371,9.091,6.388,5.16,1.72,3.44,45607.84,15.0,-0.390663390663,-0.149631449631,0.17199017199,0.352235872236,14.8665847666,0.0833660933661,non-effector
36.0,57.333,25.333,9.333,46.667,53.333,22.667,16.0,6.667,6.667,2.667,5.333,1.333,1.333,1.333,5.333,4.0,6.667,14.667,2.667,5.333,10.667,0.0,4.0,12.0,13.333,0.0,2.667,0.0,8278.53,5.0,-0.408,-0.145333333333,0.12,0.425333333333,15.3753333333,0.0289333333333,non-effector
54.321,76.543,33.745,4.938,58.848,41.152,11.523,6.996,4.527,18.519,2.469,2.469,2.058,1.646,10.288,0.823,1.235,1.646,5.761,0.823,4.115,7.407,2.469,4.527,15.226,7.819,8.23,0.823,1.646,23686.24,5.0,0.0288065843621,-0.0111111111111,0.362139917695,0.334238683128,13.4547736626,-0.0237448559671,non-effector
42.286,67.429,39.429,8.0,65.714,34.286,14.857,5.143,9.714,17.143,2.286,6.286,3.429,7.429,10.857,0.571,4.571,1.143,8.0,0.571,4.0,5.143,3.429,3.429,7.429,4.571,9.714,0.0,0.0,17619.87,-8.5,0.468,0.0674285714286,0.16,0.464,14.2734285714,0.0506857142857,non-effector
32.117,51.095,28.467,13.625,54.258,45.742,21.898,11.436,10.462,7.056,0.487,5.839,4.623,4.866,6.569,2.676,4.136,5.353,13.139,1.703,2.92,6.083,2.92,3.406,9.976,8.029,4.136,2.433,3.65,45688.94,-1.5,-0.180291970803,-0.104866180049,0.102189781022,0.453746958637,15.1853041363,0.0732603406326,non-effector
32.649,55.647,27.515,12.936,57.29,42.71,20.329,9.856,10.472,9.24,2.259,5.955,4.517,4.723,8.624,2.259,6.16,3.491,6.16,2.669,5.544,5.544,4.312,4.107,8.008,4.517,5.955,2.464,3.491,53514.23,-8.5,-0.224024640657,-0.0702258726899,0.110882956879,0.415852156057,14.6367145791,0.0883983572895,non-effector
29.524,50.159,31.746,11.746,54.603,45.397,26.667,14.286,12.381,7.302,0.952,6.349,6.032,3.81,7.302,2.54,6.984,7.619,9.206,1.587,2.222,3.81,2.54,4.127,7.619,6.349,8.254,2.54,2.857,35063.25,2.0,-0.116825396825,-0.12,0.0952380952381,0.413174603175,15.2717142857,0.074,non-effector
28.201,47.561,27.744,10.823,49.848,50.152,30.64,14.482,16.159,9.604,1.829,6.707,9.451,3.354,4.268,2.744,4.726,1.677,8.537,2.439,2.287,5.488,4.726,10.061,6.402,6.098,4.878,3.201,1.524,75364.6,-20.0,-0.563567073171,-0.166615853659,0.213414634146,0.326234756098,15.0571189024,0.0832164634146,non-effector
45.201,74.613,25.387,4.644,54.489,45.511,14.241,8.05,6.192,12.384,0.929,4.334,1.858,1.858,6.502,0.619,2.786,4.025,5.573,0.929,3.715,16.718,2.167,3.406,14.551,10.836,4.644,0.929,1.238,32585.3,5.0,-0.414860681115,-0.128792569659,0.399380804954,0.32866873065,14.256006192,-0.0661609907121,non-effector
35.829,58.824,34.225,7.487,59.893,40.107,15.508,7.487,8.021,10.695,1.07,3.209,4.813,2.139,6.952,1.604,6.417,1.604,7.487,3.743,2.139,8.021,5.348,4.278,9.626,7.487,9.626,1.604,2.139,19907.84,-2.5,0.150802139037,-0.0155080213904,0.187165775401,0.487058823529,15.0747593583,0.0606951871658,non-effector
34.75,57.486,29.205,9.612,53.235,46.765,18.484,9.612,8.872,8.872,0.924,3.512,5.36,2.773,7.209,2.773,5.73,3.697,8.503,2.033,6.1,7.024,4.436,3.142,9.057,8.688,6.1,1.294,2.773,58313.65,-3.5,-0.239556377079,-0.0903881700555,0.146025878004,0.391312384473,14.8328650647,0.050314232902,non-effector
54.487,74.038,28.205,5.769,57.051,42.949,11.218,5.128,6.09,14.103,5.769,3.526,2.564,0.641,10.897,0.641,3.205,1.923,5.449,0.641,4.167,6.41,3.846,2.564,10.256,13.462,5.449,0.321,4.167,31134.44,-4.0,-0.075641025641,-0.0150641025641,0.233974358974,0.371858974359,13.6650320513,-0.00397435897436,non-effector
24.074,45.679,22.84,12.346,43.21,56.79,29.012,16.667,12.346,3.704,0.617,5.556,6.79,4.938,2.469,4.321,2.469,6.173,12.963,1.235,4.321,8.025,6.173,6.173,14.815,2.469,3.704,1.852,1.235,18620.92,3.5,-0.75987654321,-0.232716049383,0.222222222222,0.302777777778,15.1466666667,0.0467283950617,non-effector
