@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
33.486,58.716,23.394,8.716,56.881,43.119,14.22,8.716,5.505,5.505,4.587,0.917,4.587,3.67,5.046,1.835,6.422,3.211,6.422,1.835,4.128,15.138,6.422,3.67,7.798,10.55,5.046,0.459,2.752,23704.27,5.0,-0.253211009174,-0.0922018348624,0.178899082569,0.490550458716,15.3867889908,0.0503211009174,non-effector
38.661,59.817,25.571,6.545,51.294,48.706,28.158,17.352,10.807,14.612,3.653,4.871,5.936,1.522,8.676,1.826,2.588,9.285,3.349,1.218,3.805,7.458,5.023,6.24,8.219,3.501,5.023,0.913,2.283,69793.29,37.0,-0.79604261796,-0.245053272451,0.423135464231,0.148584474886,13.7477777778,-0.0220395738204,non-effector
39.869,70.261,38.889,7.19,66.993,33.007,16.993,7.19,9.804,24.51,0.98,2.614,7.19,2.941,4.902,3.595,3.268,0.98,3.268,1.634,2.941,16.993,3.595,2.614,4.902,4.575,7.843,0.0,0.654,30575.3,-13.5,-0.0343137254902,-0.0267973856209,0.437908496732,0.38931372549,14.5180718954,-0.0213725490196,non-effector
28.477,50.993,33.775,10.265,56.954,43.046,21.854,11.921,9.934,7.616,1.325,3.974,5.96,3.642,3.974,2.649,4.967,3.311,16.225,0.662,3.974,9.603,1.656,5.96,9.934,5.629,4.967,2.318,1.656,33532.7,2.0,-0.0241721854305,-0.0791390728477,0.0894039735099,0.505264900662,15.6829801325,0.0827483443709,non-effector
33.993,58.094,32.014,9.712,59.532,40.468,17.806,8.993,8.813,8.633,0.719,6.655,2.158,4.317,9.892,0.54,4.676,4.676,11.691,0.719,3.417,7.014,4.496,3.777,8.453,6.295,7.014,1.619,3.237,59435.68,-0.5,-0.0179856115108,-0.0715827338129,0.124100719424,0.444244604317,14.8692266187,0.0525899280576,non-effector
53.061,78.061,32.653,7.653,57.143,42.857,7.653,3.061,4.592,13.265,0.51,2.041,2.551,5.612,7.653,1.531,3.571,1.531,4.592,1.531,3.061,8.673,0.51,0.0,13.265,18.367,11.224,0.0,0.51,19261.58,-4.5,0.439285714286,0.0607142857143,0.183673469388,0.492653061224,14.6396428571,-0.00755102040816,non-effector
36.26,58.015,22.901,9.924,51.908,48.092,22.519,12.214,10.305,4.58,3.435,5.344,4.962,4.58,8.397,0.763,7.252,7.634,5.725,1.145,4.198,6.87,1.527,3.817,11.832,8.015,5.344,1.908,2.672,28550.4,4.0,-0.314503816794,-0.134732824427,0.145038167939,0.375801526718,14.6795419847,0.0408396946565,non-effector
31.733,54.222,27.378,8.267,48.889,51.111,24.8,13.511,11.289,8.178,1.244,5.244,6.044,2.844,4.089,2.222,4.8,6.489,9.6,0.889,3.2,9.244,4.889,4.8,12.0,6.222,4.8,1.333,1.867,123429.47,12.5,-0.501244444444,-0.189688888889,0.260444444444,0.321528888889,14.9845511111,0.00912,non-effector
40.226,68.797,26.692,8.647,60.15,39.85,15.789,6.391,9.398,14.286,4.135,3.759,5.639,2.632,6.391,0.376,3.383,2.632,4.135,1.504,6.767,13.158,1.88,3.383,6.767,8.647,4.887,1.88,3.759,28007.26,-8.5,-0.337593984962,-0.084962406015,0.225563909774,0.387781954887,14.5198496241,0.0204135338346,non-effector
30.182,56.364,30.909,12.727,56.0,44.0,24.364,15.273,9.091,8.364,0.0,5.818,3.273,4.0,6.909,4.364,3.273,4.727,9.818,1.818,2.909,8.0,1.818,6.182,8.364,6.545,9.455,2.182,2.182,30242.58,11.0,-0.187636363636,-0.106909090909,0.138181818182,0.4116,15.1919636364,0.0707636363636,non-effector
50.971,69.417,22.33,6.796,47.087,52.913,15.049,5.825,9.223,4.854,0.971,7.767,1.456,2.913,13.107,1.942,3.398,2.427,11.165,2.427,4.369,3.398,1.456,1.456,24.272,7.767,2.913,0.971,0.971,20652.36,-9.0,-0.186893203883,-0.0218446601942,0.247572815534,0.329854368932,13.0819902913,-0.0185922330097,non-effector
44.545,66.364,30.909,6.364,61.818,38.182,9.091,7.273,1.818,9.091,7.273,0.0,1.818,1.818,5.455,2.727,5.455,3.636,9.091,1.818,1.818,12.727,4.545,0.909,2.727,20.0,7.273,0.0,1.818,11435.51,4.5,0.36,0.03,0.0636363636364,0.622363636364,15.7162727273,0.0494545454545,non-effector
27.309,46.586,31.727,11.647,56.225,43.775,20.08,14.056,6.024,4.418,2.811,2.41,3.614,5.221,4.418,3.213,10.04,6.024,12.048,1.606,4.418,7.229,3.614,4.819,9.639,6.024,5.221,0.402,2.811,27937.86,16.0,0.116064257028,-0.0734939759036,0.00803212851406,0.539036144578,15.8361044177,0.114497991968,non-effector
26.104,47.597,29.61,12.597,52.468,47.532,26.948,12.727,14.221,7.078,2.208,6.753,7.468,4.87,4.221,3.247,5.13,4.091,10.325,2.922,3.506,4.156,4.481,5.39,7.662,4.935,7.078,1.299,3.182,175270.28,-48.0,-0.220584415584,-0.113051948052,0.0694805194805,0.411318181818,15.366987013,0.100974025974,non-effector
51.389,70.833,32.87,6.481,50.463,49.537,13.889,7.407,6.481,18.519,3.704,3.704,2.778,2.315,5.093,2.778,2.315,4.167,6.019,2.315,6.944,2.778,4.63,0.463,15.741,8.333,6.019,0.0,1.389,21704.93,-1.0,-0.0509259259259,-0.0319444444444,0.25462962963,0.31,13.7264814815,-0.0158796296296,non-effector
37.457,61.168,27.491,11.684,57.56,42.44,16.495,6.014,10.481,10.137,1.89,6.529,3.952,3.093,9.107,0.859,3.78,2.749,6.529,3.436,5.326,4.811,4.296,2.405,8.247,8.076,7.045,1.546,6.186,62704.81,-28.5,-0.181099656357,-0.0611683848797,0.103092783505,0.402285223368,14.465257732,0.0660481099656,non-effector
32.584,53.933,33.708,11.236,55.056,44.944,17.978,10.112,7.865,7.865,0.0,2.247,5.618,3.371,4.494,2.247,5.618,2.247,10.112,1.124,2.247,6.742,4.494,5.618,15.73,4.494,10.112,2.247,3.371,9789.14,1.0,0.0483146067416,-0.0595505617978,0.157303370787,0.479101123596,15.3483146067,0.0732584269663,non-effector
27.687,49.362,26.776,12.022,48.452,51.548,30.055,14.754,15.301,6.922,1.093,8.015,7.286,3.643,4.554,2.732,6.011,4.918,8.743,2.004,3.825,4.736,2.55,7.104,9.654,5.464,5.1,1.457,4.189,62536.16,-10.5,-0.525683060109,-0.187067395264,0.136612021858,0.310856102004,15.0196539162,0.0687795992714,non-effector
30.426,55.319,26.596,13.83,55.532,44.468,17.872,7.66,10.213,6.596,1.489,4.894,5.319,4.043,8.298,1.277,4.468,2.766,8.723,1.064,7.66,5.532,4.894,3.617,6.596,7.447,6.809,1.915,6.596,52380.38,-15.0,-0.33,-0.101276595745,0.0191489361702,0.412872340426,14.9816170213,0.0962553191489,non-effector
45.6,69.6,28.8,11.2,55.2,44.8,10.4,7.2,3.2,13.6,2.4,1.6,1.6,4.8,6.4,1.6,0.8,4.0,5.6,0.8,6.4,7.2,4.8,1.6,12.0,11.2,8.8,2.4,2.4,13043.59,4.0,-0.0784,-0.0456,0.176,0.41984,14.5572,0.02576,non-effector
41.176,70.053,24.599,4.813,54.545,45.455,14.439,10.695,3.743,10.16,1.07,3.209,0.535,2.139,8.021,0.535,3.209,3.743,6.417,0.535,4.813,16.043,4.278,6.417,13.369,8.556,4.813,0.0,2.139,19220.61,12.5,-0.514438502674,-0.161497326203,0.379679144385,0.303743315508,14.2510160428,-0.0357219251337,non-effector
33.333,55.0,33.0,9.0,55.333,44.667,22.667,12.333,10.333,7.667,0.333,4.667,5.667,3.333,8.667,2.667,6.0,6.667,10.0,1.667,2.333,5.333,3.0,3.0,8.0,8.667,9.333,1.0,2.0,32208.99,2.0,0.005,-0.088,0.136666666667,0.414733333333,15.1079333333,0.0478666666667,non-effector
35.272,60.936,33.755,10.999,60.051,39.949,15.55,6.7,8.85,10.493,0.506,5.563,3.287,2.655,8.217,1.011,6.068,3.413,8.344,1.264,4.93,6.321,3.413,2.276,7.08,8.976,8.85,2.149,5.183,84746.77,-21.0,0.0518331226296,-0.041213653603,0.0581542351454,0.470139064475,15.0870417193,0.0641466498104,non-effector
29.447,53.36,23.123,9.684,49.407,50.593,27.075,13.241,13.834,9.289,0.593,6.719,7.115,3.953,5.336,1.186,3.162,3.557,6.126,2.174,2.964,9.684,6.324,8.498,8.696,5.534,4.545,1.383,3.162,56748.09,-6.0,-0.80652173913,-0.233003952569,0.326086956522,0.24557312253,14.6662450593,0.0267786561265,non-effector
40.333,73.333,22.667,2.667,39.0,61.0,33.333,8.667,24.667,14.333,0.333,16.333,8.333,1.333,5.667,0.667,0.667,6.0,3.333,1.0,5.0,7.333,2.667,2.0,14.333,5.667,4.333,0.0,0.667,30824.79,-49.0,-1.11866666667,-0.266,0.45,-0.0182333333333,13.1368333333,-0.136133333333,non-effector
32.184,56.552,27.816,6.667,46.437,53.563,27.356,14.713,12.644,8.736,0.69,6.897,5.747,1.839,3.678,2.759,4.828,6.437,8.046,1.839,2.759,8.506,4.368,5.517,11.264,7.816,6.207,0.92,1.149,47507.51,3.0,-0.553793103448,-0.204827586207,0.27816091954,0.269517241379,14.9145747126,-0.00648275862069,non-effector
32.323,57.8,16.498,7.744,38.496,61.504,30.527,14.366,16.162,4.377,0.112,6.061,10.101,1.571,11.111,4.938,3.255,6.846,4.489,0.898,7.969,7.071,6.285,2.581,10.999,5.724,4.377,1.01,0.224,95693.2,-38.0,-1.25982042649,-0.26632996633,0.363636363636,0.0686644219978,13.5192480359,-0.0371829405163,non-effector
38.806,68.955,30.746,4.478,57.612,42.388,17.91,8.657,9.254,8.06,0.299,6.567,2.687,0.896,13.134,2.687,6.269,3.881,8.657,0.597,4.776,11.045,2.388,2.09,14.03,3.284,7.761,0.0,0.896,33316.12,-6.5,-0.156119402985,-0.0510447761194,0.277611940299,0.340985074627,13.853880597,-0.0237313432836,non-effector
32.02,53.202,26.108,14.286,59.606,40.394,18.227,9.36,8.867,7.389,1.478,3.941,4.926,2.956,8.374,2.463,3.448,1.478,9.852,2.956,2.956,8.867,4.433,5.419,8.374,6.404,5.419,3.448,5.419,22658.65,-1.5,-0.271921182266,-0.0748768472906,0.142857142857,0.481822660099,14.978226601,0.100640394089,non-effector
38.571,60.0,24.286,4.286,41.429,58.571,27.143,8.571,18.571,5.714,5.714,11.429,7.143,0.0,4.286,2.857,4.286,4.286,8.571,2.857,1.429,2.857,7.143,1.429,12.857,10.0,5.714,0.0,1.429,7548.28,-8.0,-0.468571428571,-0.122857142857,0.185714285714,0.277428571429,14.3582857143,-0.0175714285714,non-effector
33.621,45.69,31.897,6.034,47.414,52.586,29.31,18.103,11.207,11.207,0.0,4.31,6.897,1.724,4.31,2.586,6.897,6.897,10.345,5.172,1.724,2.586,3.448,8.621,14.655,3.448,3.448,0.0,1.724,12818.77,6.5,-0.338793103448,-0.193965517241,0.327586206897,0.262327586207,14.5711206897,0.0395689655172,non-effector
35.806,57.419,30.323,12.903,56.129,43.871,15.484,9.032,6.452,5.806,0.645,4.194,2.258,3.871,9.355,3.871,7.419,0.645,9.677,0.968,4.194,5.806,4.194,4.516,10.645,9.355,7.419,1.935,3.226,33535.85,2.0,0.0487096774194,-0.00451612903226,0.0483870967742,0.506,14.9678709677,0.0940322580645,non-effector
50.209,79.079,30.962,2.929,60.669,39.331,10.46,3.766,6.695,19.665,1.674,5.021,1.674,2.092,6.695,0.418,4.603,2.092,4.184,2.51,5.021,16.318,1.674,1.255,5.858,16.318,2.51,0.0,0.418,23317.07,-7.5,-0.100836820084,-0.0405857740586,0.347280334728,0.385230125523,14.27041841,-0.0596652719665,non-effector
36.703,56.484,34.286,8.791,57.363,42.637,25.055,13.407,11.648,14.286,0.879,5.275,6.374,3.077,9.67,2.637,5.055,3.736,8.132,1.758,3.077,4.615,2.637,7.033,5.714,6.154,6.813,0.879,2.198,48508.85,2.0,-0.170769230769,-0.0973626373626,0.23956043956,0.32443956044,14.3882197802,0.0518681318681,non-effector
58.352,79.863,29.519,5.034,48.284,51.716,9.382,3.432,5.95,10.297,1.144,3.204,2.746,1.602,5.492,0.915,3.89,1.602,5.263,0.229,0.458,7.78,0.458,0.915,25.858,15.561,10.069,0.229,2.288,42701.69,-13.0,0.193821510297,0.00526315789474,0.302059496568,0.406704805492,14.1101601831,-0.0674599542334,non-effector
34.395,54.565,26.115,4.459,51.168,48.832,25.265,10.403,14.862,5.52,0.0,6.369,8.493,3.822,11.04,0.0,4.459,4.883,12.102,2.548,2.76,7.006,2.972,5.52,10.191,7.643,4.034,0.425,0.212,50229.53,-21.0,-0.372823779193,-0.148619957537,0.27813163482,0.299299363057,14.3521019108,0.012101910828,non-effector
32.468,50.649,33.766,9.091,45.455,54.545,20.779,19.481,1.299,6.494,1.299,1.299,0.0,1.299,0.0,7.792,10.39,5.195,10.39,3.896,5.195,5.195,3.896,6.494,10.39,14.286,6.494,0.0,0.0,8593.14,11.0,0.0207792207792,-0.0909090909091,0.025974025974,0.467922077922,15.9922077922,0.0905194805195,non-effector
30.488,57.073,27.561,11.951,58.537,41.463,19.756,9.268,10.488,7.317,2.439,7.073,3.415,4.146,9.512,1.707,5.366,1.951,8.049,1.463,5.366,7.317,5.122,5.61,4.878,6.341,6.829,2.439,3.659,45212.91,-8.5,-0.254634146341,-0.0734146341463,0.0682926829268,0.43287804878,14.8801707317,0.092487804878,non-effector
38.235,62.745,33.987,7.516,55.882,44.118,15.033,7.516,7.516,11.438,1.307,3.268,4.248,3.922,5.882,0.654,5.229,2.614,8.17,0.98,5.229,6.863,4.248,4.248,11.765,7.843,9.15,0.654,2.288,32286.51,-1.0,0.0702614379085,-0.0480392156863,0.153594771242,0.423235294118,14.9186601307,0.0399019607843,non-effector
37.594,64.286,21.429,5.639,48.12,51.88,21.805,12.782,9.023,6.767,3.008,5.263,3.759,1.504,7.143,3.008,4.511,6.015,5.639,1.88,4.887,12.03,4.511,3.759,15.038,5.639,4.511,0.752,0.376,27972.24,6.0,-0.655639097744,-0.168796992481,0.338345864662,0.267781954887,14.1120676692,-0.0285338345865,non-effector
38.776,53.061,32.653,14.286,69.388,30.612,10.204,8.163,2.041,6.122,4.082,0.0,2.041,4.082,12.245,2.041,2.041,2.041,16.327,4.082,2.041,4.082,2.041,4.082,12.245,4.082,8.163,6.122,2.041,5341.31,2.5,0.59387755102,0.116326530612,0.0,0.722857142857,15.0583673469,0.171224489796,non-effector
40.782,62.011,28.492,14.525,55.866,44.134,15.642,8.38,7.263,8.38,2.235,4.469,2.793,5.587,8.38,4.469,6.704,1.676,5.587,1.676,3.911,5.028,2.793,2.235,13.408,8.38,7.821,3.352,1.117,19131.44,-2.0,0.115083798883,0.0357541899441,0.0837988826816,0.515586592179,14.6407821229,0.0819553072626,non-effector
28.025,49.045,28.662,12.739,54.777,45.223,23.567,10.191,13.376,5.732,1.911,6.369,7.006,7.006,4.459,1.274,5.732,1.911,11.465,1.911,2.548,6.369,3.185,7.006,11.465,4.459,5.732,1.911,2.548,17829.27,-6.0,-0.0745222929936,-0.0777070063694,0.0828025477707,0.48025477707,15.411656051,0.106369426752,non-effector
41.734,63.242,24.077,8.026,46.87,53.13,18.78,8.989,9.791,6.1,1.605,4.173,5.618,3.692,7.865,2.247,5.939,2.087,6.26,1.445,5.457,6.1,2.729,4.655,17.175,8.989,5.778,0.963,1.124,65894.6,-12.0,-0.316051364366,-0.0826645264848,0.215088282504,0.332584269663,14.1700160514,0.0195666131621,non-effector
31.127,55.392,27.206,12.255,56.373,43.627,21.814,11.029,10.784,6.127,2.451,5.637,5.147,4.167,8.333,2.696,3.922,2.941,10.784,0.98,4.412,7.843,3.186,5.392,8.333,5.882,6.373,2.206,3.186,45012.84,-4.5,-0.254166666667,-0.0852941176471,0.0980392156863,0.433799019608,14.9442401961,0.0828676470588,non-effector
31.25,51.172,25.391,7.812,48.047,51.953,23.828,13.281,10.547,3.516,1.953,5.078,5.469,2.344,4.688,0.781,7.031,5.078,9.766,1.562,2.344,7.422,4.688,7.422,14.844,6.25,5.078,0.391,4.297,28607.54,6.0,-0.4234375,-0.186328125,0.19921875,0.3477734375,15.0563671875,0.04140625,non-effector
24.473,44.726,29.114,13.502,52.321,47.679,28.27,15.612,12.658,4.641,1.688,4.219,8.439,5.485,3.376,5.063,7.173,2.954,12.236,1.266,2.532,8.439,2.11,7.595,8.861,5.907,5.063,1.266,1.688,27181.2,1.0,-0.214767932489,-0.111814345992,0.0928270042194,0.464599156118,15.7424894515,0.109535864979,non-effector
27.586,44.828,37.931,6.897,65.517,34.483,13.793,10.345,3.448,6.897,6.897,0.0,3.448,3.448,3.448,0.0,10.345,3.448,13.793,3.448,3.448,6.897,6.897,6.897,10.345,0.0,6.897,3.448,0.0,3273.96,2.0,0.572413793103,0.0379310344828,0.0,0.697931034483,16.0968965517,0.161379310345,non-effector
36.806,59.028,28.472,12.153,57.292,42.708,15.625,6.944,8.681,7.292,2.431,5.208,3.472,4.514,7.292,2.083,4.861,3.819,10.417,2.778,4.861,6.25,2.431,1.042,9.375,10.417,5.903,0.0,5.556,31014.19,-8.0,0.0628472222222,-0.0326388888889,0.0243055555556,0.490798611111,15.0109027778,0.0751041666667,non-effector
28.125,52.644,30.769,7.933,54.087,45.913,29.087,13.942,15.144,9.856,1.683,7.933,7.212,2.644,6.731,2.644,3.846,7.692,10.096,2.644,2.644,6.971,4.327,3.606,5.529,4.327,6.971,1.202,1.442,45486.84,-10.5,-0.370192307692,-0.1625,0.213942307692,0.320600961538,14.9255769231,0.0288461538462,non-effector
41.133,66.749,33.99,4.926,54.187,45.813,16.01,7.882,8.128,11.823,0.493,3.695,4.433,1.97,5.419,1.232,5.665,3.202,7.143,1.724,3.695,8.867,2.709,3.448,13.793,9.606,9.36,0.246,1.478,41829.25,-3.5,0.0418719211823,-0.0581280788177,0.23645320197,0.39145320197,14.7889655172,-0.00416256157635,non-effector
45.361,72.423,28.351,6.959,62.629,37.371,13.918,7.474,6.443,14.691,2.577,4.639,1.804,2.32,10.567,1.289,3.866,4.381,3.351,2.835,3.351,12.629,2.577,1.804,9.536,7.99,6.443,1.546,1.804,38926.93,1.5,-0.120618556701,-0.0422680412371,0.327319587629,0.39381443299,13.9853865979,-0.0128350515464,non-effector
26.804,53.093,29.381,7.216,48.454,51.546,26.804,12.887,13.918,5.155,0.515,8.247,5.67,1.546,4.639,3.093,7.216,5.155,10.309,1.031,2.577,8.763,5.67,4.639,11.34,5.155,6.701,0.0,2.577,21331.02,-5.0,-0.437113402062,-0.172680412371,0.19587628866,0.326288659794,15.1465463918,0.0139690721649,non-effector
35.185,51.852,35.185,14.815,61.111,38.889,16.667,7.407,9.259,12.963,1.852,5.556,3.704,9.259,5.556,1.852,5.556,1.852,12.963,1.852,3.704,3.704,3.704,3.704,11.111,3.704,3.704,1.852,1.852,5920.75,-1.5,0.353703703704,0.0296296296296,0.0555555555556,0.563888888889,15.0768518519,0.116851851852,non-effector
30.932,52.119,34.746,11.441,49.576,50.424,24.153,12.712,11.441,8.898,0.424,7.627,3.814,5.508,3.39,2.966,4.661,3.39,12.712,0.847,3.39,1.695,4.661,6.356,13.136,5.085,8.475,1.695,1.271,26287.72,-0.5,-0.0186440677966,-0.0847457627119,0.0720338983051,0.409406779661,15.2701271186,0.0771610169492,non-effector
35.052,56.701,26.117,12.371,53.608,46.392,22.68,11.684,10.997,9.966,3.78,5.498,5.498,4.811,5.155,1.031,3.78,4.811,7.216,1.375,5.155,5.842,2.405,5.842,8.247,7.904,5.155,2.062,4.467,32444.57,0.5,-0.349484536082,-0.134364261168,0.113402061856,0.37529209622,14.8970446735,0.0723711340206,non-effector
30.752,53.986,32.574,9.795,55.809,44.191,22.096,13.212,8.884,8.656,0.911,5.011,3.872,3.417,9.112,2.506,4.1,3.872,10.706,1.139,4.328,4.784,5.695,6.834,5.923,6.15,9.112,1.139,2.733,47991.71,13.5,-0.179726651481,-0.106605922551,0.123006833713,0.376970387244,14.9434624146,0.0783826879271,non-effector
31.746,52.381,46.032,7.937,71.429,28.571,11.111,6.349,4.762,15.873,0.0,3.175,1.587,6.349,4.762,0.0,7.937,1.587,14.286,4.762,1.587,7.937,4.762,4.762,1.587,9.524,7.937,1.587,0.0,6782.17,1.0,0.88253968254,0.0809523809524,0.031746031746,0.70253968254,16.2723809524,0.127301587302,non-effector
30.851,45.745,27.66,17.021,57.447,42.553,17.021,10.638,6.383,6.383,3.191,3.191,3.191,7.447,7.447,1.064,5.319,4.255,10.638,1.064,4.255,2.128,7.447,5.319,7.447,6.383,5.319,6.383,2.128,10878.51,3.5,-0.0351063829787,-0.0489361702128,-0.0106382978723,0.568404255319,15.4770212766,0.155744680851,non-effector
32.671,55.596,27.437,8.845,49.639,50.361,26.354,13.538,12.816,8.303,0.542,6.137,6.679,3.069,7.942,1.264,2.888,6.498,7.762,1.625,3.791,4.513,4.332,5.776,8.664,7.22,8.484,1.986,2.527,60844.25,0.5,-0.500180505415,-0.187364620939,0.216606498195,0.269855595668,14.6637184116,0.0306498194946,non-effector
56.979,82.266,18.555,1.314,50.246,49.754,17.734,7.061,10.673,12.151,0.0,8.21,2.463,0.657,20.854,0.0,1.478,4.762,2.463,0.493,5.583,9.031,2.463,2.299,10.673,13.3,2.463,0.0,0.657,56948.58,-22.0,-0.849261083744,-0.154844006568,0.513957307061,0.0673891625616,11.933136289,-0.12236453202,non-effector
19.095,36.181,31.658,9.548,50.251,49.749,32.161,17.588,14.573,6.03,0.0,5.528,9.045,2.01,5.528,3.518,5.025,8.543,15.075,4.02,3.015,3.015,7.035,5.528,4.02,3.518,5.528,1.005,3.015,23017.67,2.5,-0.459296482412,-0.220100502513,0.140703517588,0.329246231156,15.5379899497,0.0890452261307,non-effector
35.714,57.143,40.476,4.762,57.143,42.857,11.905,9.524,2.381,9.524,0.0,0.0,2.381,4.762,2.381,0.0,7.143,2.381,16.667,2.381,7.143,7.143,0.0,7.143,14.286,9.524,7.143,0.0,0.0,4500.32,3.0,0.552380952381,-0.0047619047619,0.0238095238095,0.559761904762,15.8745238095,0.0883333333333,non-effector
39.13,57.764,34.161,12.422,59.006,40.994,14.907,6.832,8.075,11.801,2.484,6.211,1.863,4.348,6.211,0.0,4.348,0.621,11.18,1.863,3.727,1.863,3.727,6.211,7.453,11.18,6.832,2.484,5.59,17746.15,-2.0,0.204347826087,-0.0105590062112,-0.0124223602484,0.517142857143,15.1822360248,0.113540372671,non-effector
25.532,38.298,23.404,21.277,57.447,42.553,21.277,17.021,4.255,2.128,2.128,0.0,4.255,6.383,6.383,4.255,8.511,8.511,6.383,4.255,2.128,4.255,4.255,4.255,2.128,12.766,6.383,6.383,4.255,5657.7,5.0,-0.1,-0.102127659574,-0.063829787234,0.621914893617,16.3665957447,0.192765957447,non-effector
19.118,29.412,19.118,11.765,47.059,52.941,42.647,26.471,16.176,5.882,1.471,4.412,11.765,7.353,7.353,0.0,7.353,10.294,4.412,7.353,4.412,0.0,1.471,16.176,2.941,1.471,1.471,0.0,4.412,8315.69,7.0,-0.973529411765,-0.375,0.25,0.128970588235,14.7329411765,0.148970588235,non-effector
45.174,68.726,32.819,6.564,59.459,40.541,11.969,5.792,6.178,12.741,2.317,4.633,1.544,2.703,8.88,0.0,3.475,4.247,8.88,1.931,4.247,6.95,3.089,1.544,10.039,11.197,7.722,0.0,3.861,26372.91,-1.0,0.154054054054,-0.0262548262548,0.158301158301,0.431737451737,14.4906949807,0.0144401544402,non-effector
40.299,52.239,22.388,11.94,41.791,58.209,19.403,13.433,5.97,2.985,0.0,1.493,4.478,7.463,7.463,4.478,7.463,4.478,7.463,2.985,4.478,1.493,4.478,4.478,17.91,11.94,4.478,0.0,0.0,7317.23,3.5,-0.19552238806,-0.0910447761194,0.164179104478,0.369402985075,14.5176119403,0.064328358209,non-effector
30.233,48.837,24.419,9.302,55.814,44.186,20.93,13.953,6.977,2.326,2.326,2.326,4.651,2.326,9.302,2.326,3.488,3.488,12.791,4.651,2.326,8.14,4.651,8.14,5.814,10.465,5.814,4.651,0.0,9731.38,5.0,-0.253488372093,-0.0976744186047,0.127906976744,0.495581395349,15.3801162791,0.113488372093,non-effector
28.044,51.661,29.889,1.107,33.579,66.421,53.137,9.225,43.911,17.343,0.0,18.081,25.83,0.738,0.738,0.0,4.428,4.797,4.797,0.738,1.107,1.107,2.214,4.428,2.583,7.38,3.321,0.0,0.369,30165.95,-94.0,-1.26937269373,-0.345018450185,0.442804428044,-0.100774907749,14.1088929889,-0.102287822878,non-effector
22.477,44.495,26.376,12.615,50.229,49.771,31.422,17.661,13.761,5.505,0.459,6.422,7.339,4.817,6.422,3.44,4.587,5.963,11.927,1.376,4.817,6.422,3.44,8.257,5.734,4.358,4.358,1.147,3.211,50153.96,9.5,-0.62752293578,-0.220183486239,0.137614678899,0.306811926606,15.1889449541,0.0872247706422,non-effector
29.526,48.468,23.955,12.813,50.418,49.582,24.234,13.649,10.585,5.014,1.95,3.621,6.964,3.343,6.407,2.228,5.85,6.128,8.914,2.228,5.85,5.292,3.343,5.292,9.749,6.407,4.178,1.671,5.571,40773.18,7.0,-0.508913649025,-0.177437325905,0.108635097493,0.35643454039,14.988551532,0.0857660167131,non-effector
29.39,51.386,32.902,11.83,56.932,43.068,20.887,12.754,8.133,7.763,2.033,4.067,4.067,2.773,5.545,3.512,4.806,3.882,12.384,2.403,4.251,5.73,3.882,5.36,10.166,3.882,7.948,1.664,3.882,60089.22,15.5,-0.0275415896488,-0.0704251386322,0.0665434380776,0.471164510166,15.3104990758,0.101959334566,non-effector
38.438,60.36,34.835,7.808,57.958,42.042,18.919,10.21,8.709,13.514,0.0,5.405,3.303,3.604,9.91,0.601,4.505,6.006,8.408,1.802,3.904,4.204,4.204,3.604,10.21,4.805,8.408,1.802,1.802,34809.48,4.0,-0.0123123123123,-0.0783783783784,0.225225225225,0.361171171171,14.375045045,0.0274774774775,non-effector
30.198,51.98,28.465,6.683,47.772,52.228,31.188,18.317,12.871,8.663,0.743,4.95,7.921,2.228,5.446,1.98,4.208,10.644,8.416,1.485,2.723,6.931,2.97,5.693,8.416,6.931,7.178,0.99,1.485,44489.94,18.0,-0.585396039604,-0.258168316832,0.287128712871,0.231930693069,14.9814356436,0.000792079207921,non-effector
