@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
64.591,82.101,29.183,3.502,54.086,45.914,4.669,1.946,2.724,17.51,0.778,1.946,0.778,1.946,13.619,0.0,2.335,1.946,5.058,0.778,5.058,6.226,3.502,0.0,26.07,6.615,4.28,0.778,0.778,23575.15,-2.0,-0.015953307393,0.0198443579767,0.486381322957,0.290194552529,12.2974708171,-0.0878988326848,non-effector
30.606,53.788,24.242,9.697,46.97,53.03,23.636,15.606,8.03,5.606,0.606,3.939,4.091,2.424,6.515,3.939,4.697,3.939,9.848,0.303,5.606,9.545,5.909,7.727,12.273,5.606,4.091,0.606,2.727,72826.52,37.0,-0.721515151515,-0.204090909091,0.25,0.278848484848,14.6547575758,0.0328484848485,non-effector
28.372,50.698,27.674,10.0,49.767,50.233,24.419,12.326,12.093,6.279,1.628,6.279,5.814,5.116,6.512,2.093,5.581,4.419,10.0,2.093,6.279,3.953,5.581,5.814,7.907,6.047,5.814,0.93,1.86,48091.3,-3.5,-0.354651162791,-0.137441860465,0.0906976744186,0.347813953488,14.9774418605,0.0792790697674,non-effector
37.662,58.442,31.169,9.74,55.844,44.156,15.584,9.091,6.494,8.442,0.649,3.247,3.247,1.948,9.091,1.299,7.143,3.896,7.143,1.299,3.896,5.195,5.195,3.896,10.39,9.091,8.442,2.597,3.896,16546.76,3.0,-0.0597402597403,-0.0662337662338,0.136363636364,0.435909090909,14.8464935065,0.0572727272727,non-effector
61.25,67.5,36.25,5.0,52.5,47.5,16.25,11.25,5.0,23.75,1.25,2.5,2.5,1.25,6.25,3.75,5.0,7.5,6.25,6.25,1.25,1.25,0.0,0.0,12.5,17.5,1.25,0.0,0.0,7843.97,3.5,0.22875,-0.0225,0.375,0.341,13.69675,-0.03625,non-effector
23.677,44.011,27.855,11.699,52.089,47.911,27.855,16.156,11.699,5.571,0.836,5.014,6.685,4.178,6.685,2.507,6.685,8.635,10.028,2.228,4.457,5.292,5.014,5.014,5.571,5.014,5.571,3.064,1.95,41066.33,11.5,-0.431197771588,-0.188022284123,0.116991643454,0.3756545961,15.4088857939,0.0854596100279,non-effector
29.153,52.203,27.119,7.288,45.254,54.746,30.339,14.576,15.763,8.475,1.356,7.458,8.305,1.695,3.898,3.051,3.729,2.881,8.475,2.203,2.712,6.441,6.271,8.644,11.186,4.237,6.441,0.847,1.695,65899.21,-16.0,-0.696440677966,-0.205762711864,0.291525423729,0.230101694915,14.6800677966,0.0251016949153,non-effector
28.698,53.422,24.724,15.232,52.318,47.682,22.517,10.817,11.7,4.857,1.104,7.064,4.636,5.519,6.181,4.194,5.077,3.091,8.389,2.87,4.857,6.402,3.753,3.532,9.934,6.623,6.402,2.87,2.649,50986.21,-13.5,-0.297571743929,-0.0810154525386,0.0551876379691,0.445298013245,15.1223399558,0.0945695364238,non-effector
49.074,70.37,32.407,6.79,51.852,48.148,18.827,10.802,8.025,20.988,1.235,5.864,2.16,1.852,9.259,1.852,2.469,4.938,4.63,1.543,8.642,2.469,3.086,4.012,11.42,6.173,4.321,1.235,1.852,32720.64,6.0,-0.411728395062,-0.113271604938,0.320987654321,0.18225308642,13.1841666667,-0.0204012345679,non-effector
23.197,47.962,35.11,9.718,55.486,44.514,27.9,13.793,14.107,9.404,0.94,7.524,6.583,3.448,3.762,1.881,6.583,5.956,10.972,2.194,3.448,5.643,4.075,5.956,6.27,2.821,8.15,0.94,3.448,35969.38,-4.0,-0.159561128527,-0.145454545455,0.0971786833856,0.39012539185,15.5845454545,0.0785893416928,non-effector
49.693,70.092,29.448,7.975,56.288,43.712,6.135,3.528,2.607,10.736,1.534,1.227,1.38,7.362,3.681,0.307,5.061,1.84,10.736,0.153,2.454,13.804,1.38,1.38,16.871,16.871,2.914,0.0,0.307,66175.43,5.0,0.336963190184,0.0161042944785,0.207055214724,0.571380368098,15.1506134969,-0.00496932515337,non-effector
52.722,73.926,24.069,8.023,56.734,43.266,11.461,6.304,5.158,11.748,2.292,3.438,1.719,2.292,13.754,0.86,2.006,4.585,4.871,0.573,3.438,8.883,3.438,0.86,10.888,14.04,5.444,2.006,2.865,34737.32,2.5,-0.256160458453,-0.058452722063,0.30659025788,0.355243553009,13.5980229226,-0.0276217765043,non-effector
55.215,70.552,45.399,4.908,63.804,36.196,7.975,4.294,3.681,17.791,0.0,1.227,2.454,2.454,12.883,1.227,7.362,2.454,7.362,0.613,0.0,1.227,3.681,0.613,14.11,10.429,12.883,0.0,1.227,15495.66,0.0,0.859509202454,0.124539877301,0.239263803681,0.501411042945,14.0649079755,0.00717791411043,non-effector
31.395,59.302,34.884,5.814,62.791,37.209,15.116,8.14,6.977,11.628,0.0,5.814,1.163,3.488,5.814,1.163,5.814,2.326,9.302,6.977,3.488,10.465,4.651,4.651,9.302,4.651,8.14,0.0,1.163,9123.65,0.5,0.217441860465,-0.0220930232558,0.186046511628,0.489418604651,15.1429069767,0.0624418604651,non-effector
26.115,47.134,23.248,14.013,45.541,54.459,24.841,12.739,12.102,5.414,0.318,5.096,7.006,4.777,4.14,5.414,3.185,3.185,11.146,2.548,5.732,6.688,7.643,4.14,11.146,5.096,3.503,0.955,2.866,35697.62,-6.5,-0.668152866242,-0.167834394904,0.168789808917,0.332452229299,14.9552866242,0.0693949044586,non-effector
30.126,58.159,25.314,8.159,50.628,49.372,23.222,9.623,13.598,6.485,1.046,7.531,6.067,2.929,4.603,1.883,5.439,3.347,8.368,1.046,3.138,12.343,5.021,4.393,11.925,6.067,5.021,1.255,2.092,52170.09,-23.5,-0.523849372385,-0.156276150628,0.248953974895,0.349372384937,14.9592050209,0.00449790794979,non-effector
26.95,49.409,26.95,12.766,53.664,46.336,26.478,13.475,13.002,5.437,1.182,6.147,6.856,4.019,7.801,3.31,5.674,5.201,10.638,1.182,4.019,7.092,3.31,4.965,6.147,6.383,5.201,2.128,3.31,47555.86,-5.0,-0.40401891253,-0.14231678487,0.106382978723,0.392884160757,15.15356974,0.0798581560284,non-effector
34.615,52.244,25.962,11.218,50.321,49.679,25.0,15.705,9.295,8.013,2.885,4.808,4.487,4.487,6.41,3.846,4.808,3.205,8.333,2.564,2.885,5.128,4.487,8.654,12.179,5.128,4.808,0.962,1.923,34618.23,14.0,-0.369871794872,-0.125320512821,0.214743589744,0.34641025641,14.5475641026,0.0759294871795,non-effector
44.444,57.407,37.037,11.111,57.407,42.593,12.963,9.259,3.704,16.667,3.704,1.852,1.852,1.852,3.704,1.852,9.259,3.704,5.556,1.852,3.704,1.852,5.556,3.704,16.667,3.704,5.556,3.704,3.704,5803.63,2.5,0.231481481481,0.00185185185185,0.166666666667,0.496481481481,14.6424074074,0.0724074074074,non-effector
26.465,46.314,27.788,10.208,50.473,49.527,26.654,13.989,12.665,4.726,0.378,4.537,8.129,4.348,7.94,2.268,6.616,7.561,9.452,1.512,3.403,4.915,6.049,4.159,9.452,3.97,6.994,1.323,2.268,59059.18,1.0,-0.388279773157,-0.17258979206,0.181474480151,0.340888468809,15.0272967864,0.0577315689981,non-effector
21.053,36.842,28.947,18.421,76.316,23.684,15.789,5.263,10.526,2.632,2.632,2.632,7.895,7.895,10.526,0.0,10.526,5.263,7.895,10.526,0.0,5.263,2.632,0.0,0.0,5.263,7.895,5.263,5.263,4458.39,-2.0,0.694736842105,0.0894736842105,-0.131578947368,0.831315789474,16.3560526316,0.246578947368,non-effector
28.283,47.475,31.313,14.141,50.505,49.495,21.212,14.141,7.071,2.02,1.01,5.051,2.02,1.01,4.04,5.051,4.04,4.04,17.172,2.02,3.03,3.03,4.04,5.051,9.091,12.121,8.081,4.04,4.04,11424.21,4.5,-0.0505050505051,-0.079797979798,-0.0909090909091,0.54404040404,16.1047474747,0.12595959596,non-effector
26.05,52.101,21.849,8.964,44.258,55.742,40.056,10.924,29.132,8.964,0.0,12.885,16.246,4.202,8.403,3.361,3.361,1.401,5.042,2.241,2.521,6.162,4.482,6.162,4.482,4.202,4.482,0.28,1.12,39709.99,-71.0,-1.06610644258,-0.227170868347,0.352941176471,0.102100840336,13.9421568627,0.000532212885154,non-effector
40.551,58.661,37.008,11.811,56.299,43.701,16.142,9.449,6.693,15.748,1.575,3.15,3.543,4.724,3.937,4.331,2.362,1.575,12.598,1.969,4.331,4.331,3.937,3.543,13.386,5.906,6.299,0.787,1.969,26932.46,1.5,0.192913385827,0.00314960629921,0.153543307087,0.465866141732,14.7708661417,0.0666141732283,non-effector
32.353,52.036,29.864,6.335,47.511,52.489,26.471,13.122,13.348,6.787,0.905,5.882,7.466,2.036,7.014,2.489,4.751,4.751,10.86,1.584,2.036,4.299,6.335,5.882,9.276,8.371,7.466,0.452,1.357,48290.44,-6.5,-0.369230769231,-0.157013574661,0.219457013575,0.301900452489,14.8468325792,0.0277828054299,non-effector
57.11,81.119,14.918,3.497,50.117,49.883,20.047,5.361,14.685,7.459,2.797,9.324,5.361,1.399,19.58,1.399,1.166,3.497,3.73,0.699,2.098,10.023,0.466,0.466,21.911,5.361,2.564,0.0,0.699,40156.55,-43.0,-0.707925407925,-0.0853146853147,0.543123543124,0.142331002331,11.6451048951,-0.119696969697,non-effector
28.175,46.825,28.042,10.979,55.159,44.841,26.984,13.757,13.228,8.201,1.323,5.556,7.672,4.233,8.333,1.72,5.423,6.746,9.524,3.175,3.175,5.026,4.365,5.291,5.952,4.365,4.894,1.323,3.704,84596.67,-2.5,-0.364021164021,-0.160978835979,0.179894179894,0.351798941799,14.8738888889,0.0770767195767,non-effector
42.574,64.356,33.003,10.561,64.356,35.644,14.521,9.571,4.95,11.221,5.941,3.96,0.99,3.63,10.231,0.66,4.62,7.261,7.591,1.32,4.29,3.96,1.65,1.65,10.231,4.95,9.571,0.99,5.281,31583.58,13.0,0.317491749175,0.000660066006601,0.0528052805281,0.492838283828,14.5074587459,0.0728382838284,non-effector
30.109,53.666,29.017,11.076,54.602,45.398,23.869,11.7,12.168,7.956,1.404,4.992,7.176,3.276,7.332,2.496,4.992,4.68,7.8,2.028,4.056,6.24,4.056,4.524,7.488,5.928,8.268,2.34,2.964,70871.15,-11.0,-0.289079563183,-0.115288611544,0.14352574103,0.385257410296,15.0118564743,0.0688299531981,non-effector
35.3,59.657,29.077,8.369,52.361,47.639,19.635,10.193,9.442,8.798,2.039,5.687,3.755,2.575,5.15,2.253,4.828,4.721,8.798,2.253,4.292,7.725,4.399,3.219,7.725,11.588,6.652,1.288,2.253,100833.49,-3.5,-0.20847639485,-0.104399141631,0.127682403433,0.403809012876,15.1486373391,0.0352360515021,non-effector
33.425,55.342,31.233,11.781,56.164,43.836,23.562,12.329,11.233,11.233,2.74,6.575,4.658,4.11,7.397,2.74,6.301,5.205,7.123,1.096,4.11,4.658,4.11,4.384,6.849,5.205,6.575,0.548,4.384,39788.95,-1.0,-0.18904109589,-0.101643835616,0.12602739726,0.371150684932,14.7249863014,0.0659726027397,non-effector
41.724,66.552,30.0,10.69,61.724,38.276,13.448,6.897,6.552,9.655,3.793,4.483,2.069,3.448,9.655,1.034,3.103,3.103,10.69,0.345,5.517,8.276,0.69,2.759,11.379,7.241,6.552,2.414,3.793,30346.33,-0.5,0.0841379310345,-0.00275862068966,0.0827586206897,0.496793103448,14.5563448276,0.0582413793103,non-effector
36.499,61.128,22.7,13.65,53.412,46.588,19.585,7.864,11.721,6.973,0.742,7.567,4.154,4.896,10.237,1.335,4.006,2.671,5.786,2.226,5.935,5.193,2.522,3.858,9.347,9.199,5.935,2.226,5.193,73556.83,-30.5,-0.404599406528,-0.0983679525223,0.10237388724,0.358753709199,14.3421513353,0.0646290801187,non-effector
41.143,64.571,32.0,12.571,57.714,42.286,14.286,6.857,7.429,10.286,0.571,6.286,1.143,5.143,8.571,1.714,6.857,4.0,7.429,1.143,5.143,4.571,1.143,1.143,10.286,11.429,7.429,2.857,2.857,18502.84,-2.5,0.193142857143,0.00285714285714,0.0285714285714,0.499371428571,14.8621142857,0.0605142857143,non-effector
47.692,64.615,27.692,13.846,56.154,43.846,12.308,5.385,6.923,8.462,3.077,5.385,1.538,5.385,6.154,2.308,5.385,2.308,10.0,1.538,1.538,6.154,0.0,0.769,15.385,14.615,3.846,1.538,4.615,13755.49,-3.5,0.276153846154,0.0330769230769,0.0538461538462,0.569692307692,14.8576923077,0.0563076923077,non-effector
28.131,48.17,27.938,13.873,53.95,46.05,28.709,15.8,12.909,7.129,1.541,6.551,6.358,5.202,7.707,3.276,5.01,5.202,10.212,1.156,2.89,5.01,2.697,7.322,6.551,5.202,5.588,1.156,4.239,58659.6,6.5,-0.367244701349,-0.153371868979,0.121387283237,0.363198458574,14.9982851638,0.0932562620424,non-effector
34.062,49.062,30.312,12.188,56.875,43.125,23.75,15.312,8.438,9.062,3.438,4.375,4.062,3.75,5.625,0.938,5.0,4.688,10.938,1.875,0.938,4.375,2.5,9.688,7.188,8.75,5.312,2.5,5.0,36377.26,20.5,-0.1096875,-0.1253125,0.103125,0.45375,15.35803125,0.11159375,non-effector
42.899,62.811,30.015,5.71,50.22,49.78,20.059,14.641,5.417,14.934,0.293,2.343,3.075,3.075,4.392,0.878,2.928,6.881,6.589,1.318,2.635,9.37,3.807,6.881,13.47,9.81,5.564,0.732,1.025,71779.68,60.0,-0.381991215227,-0.191508052709,0.399707174231,0.270146412884,14.5278477306,-0.028243045388,non-effector
34.198,57.311,33.726,7.783,57.311,42.689,22.17,11.321,10.849,9.906,1.415,4.953,5.896,2.123,8.962,2.123,5.425,4.953,9.906,1.651,3.774,5.896,2.83,4.245,7.783,6.132,8.491,1.415,2.123,45218.57,-2.5,-0.0570754716981,-0.077358490566,0.158018867925,0.394033018868,14.8023820755,0.0492452830189,non-effector
41.045,61.377,30.529,7.903,54.111,45.889,18.228,8.668,9.56,10.58,1.466,4.398,5.163,2.04,8.286,1.912,4.78,2.996,8.031,1.53,2.486,6.31,4.461,3.76,9.815,10.899,7.138,1.402,2.549,165421.64,-29.0,-0.126322498407,-0.0686424474187,0.214786488209,0.389426386233,14.5877246654,0.0243084767368,non-effector
26.846,51.678,20.805,14.765,46.644,53.356,27.181,15.436,11.745,6.376,2.013,6.376,5.369,1.678,4.027,5.034,3.356,6.04,6.376,0.671,4.362,9.396,7.383,4.362,11.074,3.356,4.698,1.678,6.376,33924.47,3.5,-0.976174496644,-0.246644295302,0.234899328859,0.26288590604,14.7673825503,0.0326510067114,non-effector
12.5,33.333,37.5,25.0,72.917,27.083,10.417,10.417,0.0,2.083,0.0,0.0,0.0,20.833,0.0,0.0,12.5,4.167,10.417,4.167,2.083,6.25,4.167,6.25,4.167,6.25,12.5,0.0,4.167,5853.24,5.0,1.28958333333,0.0875,-0.354166666667,0.95875,18.2791666667,0.311875,non-effector
29.94,51.497,29.341,13.772,53.293,46.707,22.156,11.976,10.18,9.581,0.0,5.389,4.79,3.593,5.988,2.395,2.994,5.389,8.982,2.994,4.79,3.593,5.389,4.192,4.79,9.581,7.784,3.593,4.192,18903.42,1.0,-0.32874251497,-0.137125748503,0.0778443113772,0.397005988024,15.3158682635,0.0891616766467,non-effector
48.837,70.155,41.085,3.876,60.853,39.147,14.729,8.14,6.589,20.155,0.775,3.488,3.101,0.775,6.977,2.326,1.163,1.938,12.791,0.775,1.163,9.69,2.326,3.876,10.465,10.465,6.977,0.388,0.388,25425.85,1.0,0.224418604651,-0.0077519379845,0.341085271318,0.412441860465,14.4036434109,-0.0264728682171,non-effector
37.462,59.517,25.982,14.199,49.849,50.151,20.242,11.178,9.063,8.459,0.0,4.23,4.834,5.136,6.647,3.625,3.927,5.136,6.647,0.906,5.136,5.74,2.417,2.417,12.085,10.272,6.949,1.208,4.23,35910.86,1.0,-0.325075528701,-0.117824773414,0.14501510574,0.358580060423,14.7198791541,0.0409667673716,non-effector
39.247,61.29,26.344,13.441,52.688,47.312,14.516,5.914,8.602,10.215,3.226,4.839,3.763,4.301,3.763,1.075,2.688,1.613,7.527,0.538,4.839,6.452,5.914,3.226,11.828,10.215,5.914,3.226,4.839,20495.69,-6.0,-0.245698924731,-0.0709677419355,0.102150537634,0.450215053763,14.9765053763,0.0590860215054,non-effector
37.0,59.0,29.6,10.4,55.8,44.2,19.0,9.8,9.2,9.0,2.0,4.8,4.4,3.6,9.0,1.8,5.0,4.2,9.8,0.8,5.6,5.8,2.6,3.8,9.8,7.2,5.8,1.0,4.0,53512.22,-1.5,-0.151,-0.079,0.118,0.39574,14.58382,0.05598,non-effector
35.135,58.606,30.299,9.388,53.201,46.799,18.777,10.242,8.535,11.095,3.129,3.983,4.552,3.272,3.841,3.272,5.121,5.405,9.673,2.134,7.397,7.681,3.556,1.565,7.255,9.815,4.41,1.138,1.707,75909.38,0.5,-0.172119487909,-0.0849217638691,0.0910384068279,0.420654338549,15.132972973,0.0479374110953,non-effector
23.958,44.01,30.99,12.24,56.51,43.49,24.219,14.062,10.156,5.729,2.083,3.646,6.51,4.948,5.469,1.823,8.854,7.812,11.198,2.344,5.99,5.208,2.604,4.427,6.51,4.167,5.208,1.823,3.646,43808.11,11.5,-0.0877604166667,-0.123958333333,0.00520833333333,0.471171875,15.6966927083,0.119739583333,non-effector
54.245,66.509,13.208,6.604,56.604,43.396,6.132,3.774,2.358,6.604,1.887,1.415,0.943,1.415,23.113,0.0,0.943,1.887,2.83,7.547,3.774,4.245,10.849,1.887,20.283,2.358,2.83,0.0,5.189,20781.55,3.0,-0.541509433962,-0.047641509434,0.509433962264,0.244528301887,11.6026886792,0.00198113207547,non-effector
35.78,59.633,25.076,8.257,53.211,46.789,22.63,11.009,11.621,8.869,4.281,8.563,3.058,3.364,7.339,0.917,4.587,7.645,6.422,2.752,3.67,6.422,5.199,2.446,7.034,8.257,5.199,1.223,2.752,35363.06,-3.5,-0.365749235474,-0.14006116208,0.165137614679,0.343333333333,14.5980122324,0.0230581039755,non-effector
52.931,76.047,25.628,4.69,45.896,54.104,11.055,5.36,5.695,11.055,1.005,2.513,3.183,2.345,3.518,1.005,2.178,1.508,6.03,0.838,3.015,11.223,2.68,2.848,12.395,24.958,6.365,0.168,1.173,60813.22,-5.0,-0.201842546064,-0.0879396984925,0.261306532663,0.371072026801,14.8498324958,-0.0526800670017,non-effector
36.863,64.314,13.333,3.137,32.157,67.843,42.745,23.137,19.608,5.49,0.392,16.471,3.137,1.961,10.588,0.0,2.353,20.784,2.353,0.784,3.922,3.922,0.784,2.353,10.98,9.412,3.137,0.392,0.784,27148.64,9.0,-1.53450980392,-0.484705882353,0.427450980392,-0.148588235294,13.2443921569,-0.151411764706,non-effector
31.818,55.929,27.866,8.498,52.372,47.628,18.182,9.486,8.696,6.324,0.395,4.941,3.755,4.348,7.115,1.383,5.138,1.976,11.067,2.964,6.917,6.917,4.545,6.126,9.684,8.3,5.336,0.988,1.779,55380.68,0.5,-0.23162055336,-0.0954545454545,0.104743083004,0.399308300395,14.9553162055,0.0729644268775,non-effector
33.775,59.161,29.139,12.804,58.72,41.28,19.868,9.272,10.596,8.609,1.545,7.506,3.091,4.194,8.168,1.766,5.74,3.753,7.285,1.545,3.091,7.285,2.87,3.753,8.389,7.064,7.506,2.87,3.974,49406.78,-10.0,-0.103752759382,-0.0626931567329,0.0971302428256,0.458278145695,14.95401766,0.0688520971302,non-effector
35.993,57.27,32.358,9.309,54.433,45.567,22.074,12.411,9.663,13.298,1.152,4.965,4.699,3.369,5.762,2.394,3.723,4.078,8.865,1.773,3.369,6.472,4.344,5.94,9.663,6.117,6.472,1.507,2.039,121692.67,17.5,-0.225443262411,-0.113120567376,0.237588652482,0.354565602837,14.7208953901,0.0393085106383,non-effector
35.751,60.104,26.684,11.658,52.591,47.409,20.984,11.399,9.585,10.363,0.518,6.218,3.368,4.922,10.622,1.036,4.663,6.477,6.477,0.777,9.585,3.368,2.591,3.886,9.326,4.922,5.181,2.073,3.627,41577.02,5.0,-0.467875647668,-0.145077720207,0.129533678756,0.275129533679,14.0753108808,0.0482383419689,non-effector
31.066,56.916,28.798,13.832,58.503,41.497,21.088,8.844,12.245,7.937,1.361,7.029,5.215,5.896,8.617,1.814,6.122,4.989,7.483,1.134,4.989,6.576,2.268,2.041,6.122,7.029,7.256,1.361,4.762,48234.31,-19.0,-0.110884353741,-0.0748299319728,0.0453514739229,0.440408163265,15.0245351474,0.077029478458,non-effector
28.535,53.213,30.334,14.139,54.242,45.758,22.108,13.111,8.997,9.254,1.028,5.141,3.856,3.085,6.427,4.113,5.656,4.113,8.226,1.799,7.712,4.627,4.113,4.884,6.684,5.141,7.198,1.799,5.141,43512.06,8.0,-0.33059125964,-0.114910025707,0.0411311053985,0.380899742931,15.0284575835,0.1,non-effector
47.015,68.657,31.343,10.448,58.955,41.045,11.94,6.716,5.224,13.433,2.985,3.731,1.493,5.224,8.955,0.0,2.985,3.731,5.224,0.746,3.731,4.478,3.731,2.985,10.448,11.194,9.701,2.985,2.239,13952.74,2.0,0.167910447761,-0.0044776119403,0.141791044776,0.461044776119,14.51,0.044328358209,non-effector
38.267,56.679,33.935,10.83,61.011,38.989,27.076,10.469,16.606,16.245,1.444,9.386,7.22,5.054,13.718,1.805,1.444,1.805,10.108,1.083,1.083,1.805,3.971,6.859,3.971,2.888,6.137,2.527,1.444,29386.48,-19.5,-0.174729241877,-0.0537906137184,0.263537906137,0.320216606498,13.754801444,0.0599277978339,non-effector
21.429,42.857,25.325,18.831,52.597,47.403,25.974,13.636,12.338,3.247,2.597,6.494,5.844,5.844,4.545,4.545,5.195,5.195,10.39,3.247,5.844,2.597,4.545,3.896,6.494,4.545,6.494,3.247,5.195,18235.77,-1.5,-0.309090909091,-0.111688311688,-0.0844155844156,0.477467532468,15.6749350649,0.159090909091,non-effector
30.357,47.321,29.464,6.25,54.464,45.536,18.75,11.607,7.143,5.357,0.893,2.679,4.464,2.679,7.143,2.679,10.714,7.143,9.821,8.929,6.25,4.464,3.571,1.786,7.143,9.821,3.571,0.0,0.893,12265.52,3.5,0.0928571428571,-0.0633928571429,0.0625,0.475089285714,15.2695535714,0.0978571428571,non-effector
21.164,42.504,22.751,12.346,46.208,53.792,32.981,15.52,17.46,3.88,0.529,7.76,9.7,5.467,3.88,2.469,5.467,8.289,9.7,2.293,2.998,6.878,4.938,4.762,7.937,4.938,3.704,1.587,2.822,65905.42,-18.0,-0.730158730159,-0.253791887125,0.179894179894,0.299100529101,15.3721164021,0.0545149911817,non-effector
31.548,57.738,29.762,11.31,61.905,38.095,17.262,8.333,8.929,5.952,1.19,6.548,2.381,2.381,11.31,1.19,5.357,2.381,10.119,2.381,4.167,7.143,3.571,4.762,4.167,8.929,8.333,2.381,5.357,18353.93,-2.0,-0.0505952380952,-0.0482142857143,0.0238095238095,0.488154761905,15.0816071429,0.0985714285714,non-effector
49.507,70.809,25.444,1.381,54.241,45.759,7.692,4.536,3.156,13.412,0.986,2.564,0.592,0.986,15.187,0.0,2.959,2.564,5.128,1.578,5.128,9.665,13.018,1.972,10.848,9.073,3.945,0.0,0.394,49227.84,7.0,-0.487771203156,-0.0936883629191,0.477317554241,0.246765285996,13.0412228797,-0.0627810650888,non-effector
32.287,60.762,28.475,10.314,56.726,43.274,20.628,8.969,11.659,6.951,1.57,8.296,3.363,3.587,10.538,1.345,5.157,4.26,8.072,1.345,6.054,5.83,3.363,3.363,7.623,5.605,8.296,1.121,4.26,47954.63,-15.0,-0.221748878924,-0.0860986547085,0.0717488789238,0.373834080717,14.5723542601,0.0577578475336,non-effector
27.778,47.396,26.215,13.368,50.868,49.132,24.653,14.41,10.243,6.944,0.521,4.688,5.556,5.382,4.688,3.472,4.514,5.382,10.069,2.257,2.951,7.292,5.903,5.556,10.417,5.208,4.688,2.257,2.257,65289.25,14.0,-0.430034722222,-0.160590277778,0.190972222222,0.390364583333,15.2140451389,0.0725,non-effector
34.397,59.574,28.014,9.22,53.191,46.809,19.149,10.284,8.865,8.511,3.546,4.965,3.901,2.837,5.674,1.773,4.255,4.61,8.156,1.773,6.383,6.738,4.61,3.901,7.447,9.22,7.092,1.064,3.546,30758.83,1.5,-0.263120567376,-0.108865248227,0.0851063829787,0.388475177305,15.0056028369,0.0563475177305,non-effector
23.238,41.253,24.282,10.183,44.125,55.875,32.637,18.277,14.36,4.178,0.783,5.483,8.877,3.916,4.178,1.828,4.961,8.094,11.488,2.089,4.439,4.439,4.7,8.355,10.444,3.655,3.655,1.044,3.394,44551.62,11.5,-0.765535248042,-0.281984334204,0.195822454308,0.245221932115,15.1368668407,0.0645169712794,non-effector
38.333,51.667,18.333,20.0,55.0,45.0,23.333,10.0,13.333,5.0,5.0,6.667,6.667,6.667,8.333,1.667,6.667,1.667,5.0,1.667,1.667,3.333,0.0,6.667,10.0,10.0,1.667,6.667,5.0,6975.77,-2.5,-0.311666666667,-0.0533333333333,0.0333333333333,0.516,14.7685,0.1425,non-effector
57.634,83.356,28.336,5.227,59.835,40.165,8.666,4.814,3.851,14.856,0.275,1.1,2.751,0.825,13.205,0.275,1.376,3.851,1.238,0.413,1.1,12.655,1.1,0.688,19.67,9.629,10.867,0.0,4.127,68080.47,6.0,-0.06492434663,-0.0382393397524,0.489683631362,0.31658872077,13.201829436,-0.0886519944979,non-effector
25.87,48.865,29.047,13.918,54.766,45.234,26.324,14.372,11.952,7.716,1.21,6.808,5.144,5.598,6.657,3.48,5.9,5.598,10.287,1.664,5.295,5.749,3.328,5.295,5.144,5.144,5.144,2.572,2.269,74792.25,4.5,-0.306505295008,-0.126777609682,0.0635400907716,0.410620272315,15.2604689864,0.0995763993949,non-effector
41.026,59.829,34.188,12.821,59.829,40.171,14.53,8.547,5.983,12.821,4.274,5.128,0.855,3.419,5.128,3.419,5.983,2.564,9.402,1.709,2.564,5.128,4.274,2.564,12.821,5.983,5.983,2.564,3.419,12536.31,1.0,0.255555555556,0.0299145299145,0.0854700854701,0.549572649573,14.8831623932,0.0798290598291,non-effector
22.764,42.886,25.407,13.008,48.78,51.22,26.423,15.041,11.382,4.268,0.61,4.472,6.911,5.081,4.065,2.236,6.301,7.724,11.585,1.626,6.098,6.301,4.878,5.081,6.707,7.114,3.252,2.033,3.659,57160.39,12.5,-0.544715447154,-0.216666666667,0.0731707317073,0.374796747967,15.657601626,0.0891463414634,non-effector
