@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
24.868,43.386,33.333,13.757,57.143,42.857,25.926,13.228,12.698,6.878,0.529,5.82,6.878,5.82,7.937,3.175,5.291,5.291,14.815,1.587,3.175,3.175,4.233,4.762,4.762,4.762,6.349,2.116,2.646,21404.63,-2.0,-0.0354497354497,-0.0878306878307,0.031746031746,0.470529100529,15.483015873,0.120634920635,non-effector
38.71,58.065,37.097,9.677,59.677,40.323,9.677,8.065,1.613,11.29,1.613,1.613,0.0,1.613,1.613,3.226,4.839,1.613,16.129,4.839,4.839,8.065,1.613,3.226,9.677,14.516,4.839,1.613,3.226,6715.91,3.0,0.45,0.0306451612903,-0.0161290322581,0.638387096774,15.9466129032,0.101129032258,non-effector
41.7,65.182,30.364,11.336,58.3,41.7,18.219,10.121,8.097,12.551,1.215,6.478,1.619,3.644,9.312,2.024,1.215,6.073,10.526,0.81,3.644,7.287,1.215,2.024,9.717,8.907,6.073,1.215,4.453,25772.98,2.5,-0.125506072874,-0.0846153846154,0.178137651822,0.386801619433,14.3992712551,0.0178137651822,non-effector
30.769,55.769,28.846,7.692,44.712,55.288,30.288,13.942,16.346,12.019,0.0,9.135,7.212,3.846,4.808,1.923,2.885,5.288,7.692,0.962,5.288,4.327,5.769,6.731,8.173,5.769,6.25,0.962,0.962,22911.18,-7.0,-0.718269230769,-0.227403846154,0.264423076923,0.171875,14.5071634615,0.00350961538462,non-effector
32.258,52.151,30.108,10.753,49.462,50.538,27.957,19.892,8.065,9.677,1.075,4.301,3.763,4.839,4.839,2.151,2.688,8.602,8.065,0.538,1.613,4.301,4.301,9.14,10.753,5.914,9.677,1.613,2.151,20808.94,20.0,-0.382258064516,-0.217741935484,0.236559139785,0.291290322581,15.0862365591,0.0474193548387,non-effector
27.928,49.249,23.423,13.814,52.703,47.297,28.378,15.616,12.763,6.156,2.703,6.607,6.156,4.354,8.408,3.003,5.105,6.456,7.658,2.252,5.105,5.105,3.153,6.156,6.156,4.505,4.505,2.853,3.604,75757.69,9.0,-0.576276276276,-0.172222222222,0.118618618619,0.338138138138,14.7614114114,0.0926126126126,non-effector
26.592,55.431,26.217,6.367,46.442,53.558,28.09,14.607,13.483,5.993,0.0,7.116,6.367,1.873,2.996,1.498,8.989,4.494,4.869,1.873,4.869,10.487,2.996,8.614,9.738,7.865,6.367,0.375,2.622,29879.65,1.0,-0.65543071161,-0.232584269663,0.217228464419,0.262134831461,15.2428464419,0.02,non-effector
45.171,68.053,30.758,7.132,49.777,50.223,17.385,7.281,10.104,11.144,1.634,7.281,2.823,4.903,6.686,1.337,4.458,3.566,8.172,0.743,4.458,4.16,2.675,2.377,15.899,9.807,6.984,0.446,0.446,69230.55,-23.5,0.00624071322437,-0.0420505200594,0.178306092125,0.360059435364,14.2582912333,-0.00407132243685,non-effector
25.907,48.187,31.606,16.58,61.14,38.86,21.762,13.472,8.29,9.326,0.518,4.145,4.145,5.699,5.181,2.591,4.663,3.109,9.326,2.591,2.591,7.254,3.627,7.772,6.218,4.663,8.29,1.554,6.736,22100.5,7.5,-0.080310880829,-0.10310880829,0.0725388601036,0.488031088083,15.645492228,0.135492227979,non-effector
31.016,56.952,21.39,8.289,48.93,51.07,29.412,17.647,11.765,7.754,1.337,7.219,4.545,3.209,8.824,1.872,4.278,13.102,4.278,2.941,5.615,8.021,2.941,2.674,7.219,5.882,5.08,0.802,2.406,40618.08,18.5,-0.816310160428,-0.277807486631,0.280748663102,0.182139037433,14.330026738,-0.0122727272727,non-effector
29.762,51.786,26.984,14.286,56.151,43.849,22.619,10.913,11.706,7.341,2.183,5.357,6.349,4.762,7.143,3.571,4.96,2.778,8.532,2.976,4.365,6.151,3.77,4.563,8.135,4.96,6.151,2.183,3.77,56400.69,-13.0,-0.235515873016,-0.0742063492063,0.093253968254,0.441488095238,14.9673809524,0.104444444444,non-effector
33.172,52.179,26.15,12.47,52.3,47.7,21.792,11.743,10.048,7.264,1.937,4.358,5.69,4.116,6.174,2.421,5.206,4.237,8.959,1.695,3.632,6.295,4.479,5.085,9.322,8.475,4.722,2.3,3.632,92219.27,4.0,-0.334745762712,-0.123486682809,0.140435835351,0.408958837772,15.0332929782,0.0732687651332,non-effector
31.527,52.217,30.542,10.837,56.158,43.842,24.877,13.054,11.823,9.113,0.985,3.941,7.882,2.956,10.591,3.448,5.172,5.665,7.389,2.217,3.448,4.433,4.68,3.941,6.65,4.187,8.867,1.478,2.956,44065.89,-2.0,-0.254926108374,-0.107142857143,0.197044334975,0.349088669951,14.5759359606,0.0658128078818,non-effector
24.689,50.83,26.556,15.353,54.564,45.436,27.593,12.656,14.938,7.054,1.245,7.261,7.676,3.942,4.564,3.32,5.187,2.282,7.054,1.452,2.905,8.714,3.112,7.054,6.639,5.187,7.261,3.527,4.564,55557.28,-19.0,-0.481742738589,-0.140871369295,0.114107883817,0.409232365145,15.4210580913,0.0960165975104,non-effector
43.478,63.354,30.435,13.665,65.217,34.783,9.317,3.727,5.59,12.422,3.727,1.863,3.727,5.59,11.18,0.621,7.453,1.863,5.59,0.621,6.832,6.211,2.484,1.242,8.696,7.453,4.969,1.242,6.211,16839.92,-3.5,0.213664596273,0.0409937888199,0.0621118012422,0.526770186335,14.3651552795,0.0919875776398,non-effector
42.775,66.474,30.636,6.936,56.069,43.931,7.514,3.468,4.046,6.358,0.578,4.046,0.0,5.202,10.405,0.0,4.624,1.734,10.405,0.578,3.468,6.936,7.514,1.734,10.983,14.451,9.249,1.734,0.0,17829.18,-1.0,0.248554913295,0.0184971098266,0.104046242775,0.520751445087,14.9247398844,0.0315606936416,non-effector
32.895,59.211,26.316,10.526,53.947,46.053,13.158,9.211,3.947,2.632,0.0,0.0,3.947,2.632,3.947,0.0,1.316,7.895,13.158,1.316,5.263,11.842,1.316,1.316,3.947,22.368,9.211,1.316,6.579,8448.85,4.0,-0.134210526316,-0.161842105263,-0.0263157894737,0.514605263158,16.5211842105,0.0526315789474,non-effector
32.011,53.704,31.481,11.376,58.466,41.534,16.667,8.466,8.201,7.407,0.794,3.704,4.497,3.439,7.407,2.91,7.407,3.175,9.788,2.646,3.439,7.672,5.026,2.381,7.937,8.466,6.878,1.852,3.175,41175.18,-4.5,0.0534391534392,-0.0330687830688,0.0873015873016,0.518465608466,15.3296560847,0.0829365079365,non-effector
42.893,63.092,24.688,10.723,48.628,51.372,19.451,11.471,7.98,9.975,0.249,5.736,2.244,2.743,9.227,3.491,3.491,5.985,6.234,1.995,4.239,5.237,4.239,1.995,20.449,2.993,4.988,2.494,1.995,41872.96,7.0,-0.460598503741,-0.115710723192,0.329177057357,0.282493765586,13.573840399,-0.0111471321696,non-effector
49.704,76.331,24.26,8.876,42.604,57.396,17.16,7.101,10.059,8.876,0.0,4.142,5.917,0.592,3.55,2.959,0.592,3.55,2.367,1.183,2.367,7.692,0.592,0.592,11.243,26.036,12.426,1.183,4.142,17656.2,-7.5,-0.352071005917,-0.121301775148,0.183431952663,0.317573964497,15.0017751479,-0.0456213017751,non-effector
33.537,53.659,28.049,14.024,55.488,44.512,15.244,7.927,7.317,7.927,1.22,3.049,4.268,6.707,4.268,0.61,5.488,3.049,9.146,2.439,5.488,6.098,3.659,4.268,9.146,10.976,5.488,1.829,4.878,18406.99,0.5,-0.0189024390244,-0.0719512195122,0.0243902439024,0.507134146341,15.5358536585,0.106097560976,non-effector
31.472,57.487,27.03,12.056,55.076,44.924,22.843,11.168,11.675,8.756,0.888,6.091,5.584,3.426,9.01,2.538,4.315,4.442,7.487,1.904,6.726,6.726,2.538,4.188,7.36,5.457,6.472,2.03,4.061,86161.19,-14.0,-0.425126903553,-0.12423857868,0.131979695431,0.342271573604,14.5858502538,0.0630203045685,non-effector
62.13,77.515,31.953,4.734,53.846,46.154,5.325,1.775,3.55,15.976,4.734,2.959,0.592,3.55,7.101,0.0,3.55,1.183,8.284,0.592,3.55,4.734,2.959,0.592,22.485,11.834,4.142,0.592,0.592,16318.01,-3.0,0.360355029586,0.0721893491124,0.266272189349,0.451301775148,13.5755029586,-0.0310059171598,non-effector
31.024,48.976,28.346,11.654,52.126,47.874,23.622,12.756,10.866,6.929,1.575,3.622,7.244,4.724,6.457,3.307,5.197,3.465,10.551,1.732,2.992,5.669,5.197,5.984,8.661,7.402,5.669,1.732,1.89,70920.58,1.5,-0.252755905512,-0.108031496063,0.152755905512,0.413322834646,15.1221417323,0.0837322834646,non-effector
23.932,46.154,31.624,12.821,56.41,43.59,31.624,13.675,17.949,9.402,0.855,9.402,8.547,5.983,4.274,0.0,3.419,0.0,11.966,0.855,0.0,5.983,2.564,13.675,4.274,5.128,6.838,0.0,6.838,13647.41,-5.0,-0.335042735043,-0.178632478632,0.128205128205,0.357777777778,15.5025641026,0.114871794872,non-effector
53.704,68.056,35.185,7.407,54.167,45.833,8.333,4.167,4.167,17.593,0.463,2.778,1.389,5.093,5.556,0.0,4.167,3.241,6.019,2.315,0.926,3.241,6.481,0.926,15.741,14.352,7.407,0.926,1.389,21803.5,0.0,0.34212962963,0.00740740740741,0.277777777778,0.445972222222,14.4156481481,-0.00893518518519,non-effector
52.688,64.516,29.032,8.602,58.065,41.935,17.204,7.527,9.677,13.978,10.753,5.376,4.301,2.151,8.602,2.151,5.376,2.151,6.452,2.151,2.151,1.075,3.226,3.226,8.602,10.753,3.226,0.0,4.301,9689.93,-3.0,0.167741935484,0.0408602150538,0.10752688172,0.453225806452,13.8691397849,0.0672043010753,non-effector
31.148,55.225,30.225,11.885,59.221,40.779,24.898,12.807,12.09,12.09,1.332,6.25,5.84,3.586,7.684,3.074,2.869,2.152,9.426,2.152,2.971,9.016,2.869,7.582,5.533,4.508,5.84,2.254,2.971,107327.26,-8.0,-0.335963114754,-0.107889344262,0.215163934426,0.381926229508,14.7716290984,0.0732991803279,non-effector
33.922,59.246,26.62,8.598,52.061,47.939,21.79,9.541,12.25,7.774,2.945,6.714,5.536,3.887,6.714,1.296,5.183,5.3,7.538,1.649,5.654,6.832,4.005,2.945,7.303,9.187,6.125,0.942,2.473,92086.47,-28.5,-0.316372202591,-0.119787985866,0.116607773852,0.360176678445,14.8503180212,0.0372791519435,non-effector
63.357,80.505,29.061,1.264,40.975,59.025,9.928,4.332,5.596,11.733,1.986,4.693,0.903,0.542,7.762,0.361,10.289,1.444,1.986,0.181,6.318,1.083,0.903,2.527,20.217,21.661,5.054,0.181,0.181,53845.1,-8.0,0.0342960288809,-0.00902527075812,0.20036101083,0.300144404332,13.572833935,-0.0593862815884,non-effector
26.616,47.909,30.228,11.977,56.084,43.916,24.905,14.639,10.266,7.224,1.331,4.943,5.323,3.802,6.084,2.662,6.844,6.464,10.266,3.042,4.373,6.084,2.662,5.513,6.844,5.133,5.894,1.711,3.802,59311.63,16.0,-0.194866920152,-0.131368821293,0.0817490494297,0.426958174905,15.3830988593,0.0989353612167,non-effector
29.876,51.867,29.046,12.448,54.357,45.643,27.386,16.598,10.788,7.884,0.415,5.394,5.394,3.734,7.469,4.149,5.809,4.149,9.129,1.245,2.49,7.884,1.66,8.299,8.299,5.809,6.224,3.32,1.245,26907.67,9.0,-0.34979253112,-0.130705394191,0.186721991701,0.389709543568,15.0432780083,0.0772199170124,non-effector
30.0,52.0,31.0,8.0,58.0,42.0,21.0,18.0,3.0,11.0,0.0,2.0,1.0,2.0,4.0,1.0,5.0,5.0,10.0,2.0,1.0,14.0,5.0,12.0,10.0,5.0,5.0,1.0,4.0,11119.05,14.5,-0.391,-0.215,0.34,0.378,15.3801,0.0466,non-effector
27.706,55.411,25.974,12.121,51.515,48.485,19.481,10.823,8.658,4.329,0.866,4.329,4.329,4.329,3.896,4.762,3.03,2.165,12.121,1.732,5.195,11.688,5.195,3.896,12.554,6.061,6.494,0.866,2.165,25547.81,-0.5,-0.336796536797,-0.100865800866,0.12987012987,0.442294372294,15.3462337662,0.0605194805195,non-effector
43.562,63.836,29.315,11.233,55.342,44.658,13.699,6.301,7.397,11.507,2.74,4.932,2.466,3.836,8.767,1.37,3.836,2.192,7.397,1.096,5.205,3.562,5.205,2.74,10.685,9.863,6.575,2.74,3.288,38691.99,-6.5,-0.0561643835616,-0.0221917808219,0.115068493151,0.431205479452,14.3775616438,0.0552054794521,non-effector
33.696,54.891,30.978,8.152,58.696,41.304,15.761,12.5,3.261,9.239,1.087,0.0,3.261,4.348,3.804,1.087,4.891,3.261,10.326,3.261,2.174,12.5,3.804,8.152,14.13,5.435,6.522,2.174,0.543,20085.58,16.0,0.0184782608696,-0.0836956521739,0.260869565217,0.503586956522,15.4313586957,0.0667934782609,non-effector
33.156,55.438,31.3,9.814,57.029,42.971,20.159,9.549,10.61,9.019,1.592,5.57,5.04,3.448,7.692,2.122,5.836,3.448,10.08,2.122,3.714,6.631,4.244,3.979,5.836,9.019,6.366,1.857,2.387,41016.71,-8.0,-0.0737400530504,-0.0649867374005,0.106100795756,0.449575596817,15.1071883289,0.0697877984085,non-effector
46.067,64.607,23.876,10.955,49.719,50.281,14.607,8.708,5.899,6.742,1.124,3.09,2.809,5.056,7.865,1.404,6.461,3.933,4.775,0.562,2.809,6.742,2.528,3.371,8.146,22.191,5.899,1.124,3.371,38005.71,7.5,-0.135393258427,-0.0862359550562,0.115168539326,0.430337078652,15.0194101124,0.0302808988764,non-effector
28.061,46.429,32.653,14.286,55.102,44.898,20.918,14.286,6.633,8.673,0.51,2.551,4.082,4.592,3.061,1.531,4.082,8.673,11.224,2.551,3.571,3.571,4.592,4.082,7.653,8.163,8.673,4.592,3.571,22554.37,13.5,-0.0438775510204,-0.134183673469,0.0357142857143,0.4975,16.0420918367,0.109183673469,non-effector
37.719,53.509,30.702,10.526,57.018,42.982,17.544,11.404,6.14,7.895,1.754,3.509,2.632,2.632,10.526,1.754,6.14,1.754,8.772,3.509,2.632,1.754,5.263,7.895,9.649,7.895,7.895,1.754,4.386,12476.29,5.0,0.0210526315789,-0.0438596491228,0.114035087719,0.442543859649,14.6307894737,0.110789473684,non-effector
34.016,58.583,31.181,10.709,55.276,44.724,18.425,7.559,10.866,9.291,0.472,5.984,4.882,4.724,7.402,1.417,5.354,3.15,8.189,1.575,4.882,5.354,4.567,2.992,9.921,6.929,8.346,1.26,3.307,68462.67,-25.5,-0.0674015748031,-0.0629921259843,0.110236220472,0.413905511811,14.8718110236,0.0570236220472,non-effector
19.608,41.176,32.353,14.706,61.765,38.235,25.49,14.706,10.784,0.98,2.941,5.882,4.902,5.882,6.863,0.98,5.882,5.882,16.667,1.961,2.941,3.922,0.98,7.843,3.922,4.902,8.824,2.941,4.902,12017.24,3.5,0.187254901961,-0.0794117647059,-0.156862745098,0.594607843137,16.3524509804,0.186666666667,non-effector
31.852,54.815,25.926,8.889,52.593,47.407,27.407,17.037,10.37,11.852,2.963,5.926,4.444,2.963,5.185,2.963,2.963,2.963,7.407,4.444,5.185,8.148,2.963,11.111,5.926,5.926,3.704,0.0,2.963,15060.13,7.0,-0.611851851852,-0.188888888889,0.244444444444,0.265259259259,14.5611851852,0.0703703703704,non-effector
35.938,57.188,27.812,10.312,52.5,47.5,25.312,11.875,13.438,9.062,1.875,5.312,8.125,2.188,7.5,1.25,5.312,8.438,6.25,0.938,3.438,5.312,1.25,2.188,8.125,9.375,7.188,1.875,5.0,34818.16,-7.0,-0.361875,-0.1628125,0.16875,0.3265,14.7948125,0.0235625,non-effector
46.087,68.696,23.478,7.826,60.0,40.0,17.391,11.304,6.087,7.826,10.435,4.348,1.739,4.348,9.565,1.739,2.609,3.478,6.087,1.739,2.609,8.696,1.739,6.087,6.957,11.304,6.957,0.87,0.87,12089.97,5.0,0.035652173913,-0.00434782608696,0.113043478261,0.478869565217,14.4202608696,0.068,non-effector
42.188,59.375,32.812,6.25,63.281,36.719,22.656,14.844,7.812,16.406,5.469,1.562,6.25,0.781,11.719,2.344,3.125,0.781,7.812,0.781,1.562,8.594,3.906,11.719,5.469,3.125,5.469,2.344,0.781,13463.39,7.5,-0.24296875,-0.06796875,0.375,0.349453125,13.892890625,0.06015625,non-effector
41.704,61.435,30.045,10.762,59.193,40.807,19.283,7.623,11.659,9.865,0.897,4.484,7.175,3.587,11.659,3.139,4.484,0.448,8.52,1.794,0.897,7.175,1.345,4.036,8.52,10.762,7.175,0.448,3.587,23290.98,-12.5,0.019730941704,-0.0085201793722,0.206278026906,0.434618834081,14.3659641256,0.0507174887892,non-effector
33.333,48.148,27.16,19.753,58.025,41.975,22.222,19.753,2.469,8.642,3.704,1.235,1.235,6.173,4.938,7.407,4.938,6.173,9.877,1.235,1.235,8.642,2.469,6.173,8.642,7.407,3.704,1.235,4.938,9169.71,11.0,-0.128395061728,-0.0938271604938,0.111111111111,0.520617283951,15.3951851852,0.124444444444,non-effector
31.905,56.667,29.048,12.857,58.095,41.905,16.19,6.667,9.524,7.619,1.429,5.238,4.286,5.238,7.143,1.429,6.19,3.333,9.048,0.476,4.762,8.571,5.238,1.905,6.19,9.524,6.19,1.429,4.762,22984.93,-7.5,-0.0904761904762,-0.0647619047619,0.052380952381,0.489619047619,15.3243809524,0.0721904761905,non-effector
52.672,68.702,29.771,14.504,60.305,39.695,9.924,4.58,5.344,15.267,3.053,3.053,2.29,5.344,10.687,1.527,3.817,0.0,3.817,0.763,3.053,3.053,3.053,3.053,12.214,11.45,6.87,0.763,6.87,13504.85,-2.0,0.167938931298,0.0374045801527,0.160305343511,0.454732824427,13.8714503817,0.0625190839695,non-effector
37.647,55.294,28.235,10.0,57.059,42.941,22.353,17.647,4.706,11.765,8.235,1.765,2.941,0.588,1.176,2.353,5.294,1.176,6.471,1.765,1.176,10.0,2.941,14.118,9.412,7.059,4.706,2.941,4.118,19338.55,20.0,-0.285294117647,-0.119411764706,0.2,0.453411764706,15.2685882353,0.106941176471,non-effector
31.933,52.941,35.294,5.042,53.782,46.218,28.571,13.445,15.126,12.605,2.521,5.882,9.244,0.84,5.042,1.681,6.723,4.202,10.084,3.361,5.042,4.202,0.84,7.563,7.563,4.202,5.882,0.0,2.521,12988.81,-3.0,-0.193277310924,-0.126890756303,0.176470588235,0.308487394958,14.7835294118,0.0573109243697,non-effector
39.013,63.229,30.493,13.901,56.951,43.049,13.453,8.969,4.484,10.762,0.897,3.139,1.345,4.484,8.072,2.691,3.587,1.794,6.726,1.345,6.726,4.933,3.587,4.484,10.762,8.52,9.417,3.139,3.587,24021.96,7.0,-0.027802690583,-0.02466367713,0.0717488789238,0.455650224215,14.7478026906,0.0873542600897,non-effector
27.389,47.771,32.272,13.376,56.263,43.737,22.505,10.828,11.677,7.006,1.486,6.157,5.52,5.096,3.609,2.123,7.006,2.123,12.951,1.699,2.972,5.945,2.972,6.582,9.342,5.945,5.308,2.76,3.397,53746.61,-9.0,0.00997876857749,-0.0649681528662,0.0212314225053,0.525138004246,15.7410615711,0.11940552017,non-effector
24.51,50.98,33.987,12.745,58.17,41.83,26.144,12.745,13.399,9.15,1.634,6.536,6.863,2.941,3.268,2.941,3.595,5.229,12.092,2.288,3.595,7.19,1.634,4.575,5.556,4.902,9.15,3.595,3.268,34738.99,-6.5,-0.100653594771,-0.100653594771,0.0359477124183,0.477189542484,15.8575490196,0.097908496732,non-effector
29.717,50.0,33.019,7.547,50.472,49.528,27.358,16.038,11.321,13.208,0.943,3.774,7.547,2.83,3.774,1.887,3.774,10.849,9.906,0.943,4.245,6.132,6.132,3.302,8.019,3.774,6.132,0.943,1.887,23232.59,8.0,-0.466037735849,-0.231603773585,0.283018867925,0.264339622642,15.0352358491,0.00466981132075,non-effector
34.188,63.248,27.35,6.838,54.701,45.299,20.513,5.983,14.53,5.128,6.838,9.402,5.128,2.564,11.111,0.855,4.274,1.709,9.402,1.709,9.402,1.709,4.274,3.419,8.547,2.564,8.547,1.709,1.709,12538.88,-10.5,-0.154700854701,-0.0111111111111,-0.034188034188,0.378205128205,14.1243589744,0.0838461538462,non-effector
66.842,82.105,41.053,4.211,57.895,42.105,5.263,1.579,3.684,23.684,4.211,2.632,1.053,3.684,5.789,0.526,3.158,1.053,5.263,1.053,1.579,2.105,2.105,0.0,18.421,14.737,8.947,0.0,0.0,17806.81,-4.5,0.749473684211,0.131578947368,0.273684210526,0.467894736842,13.7495263158,-0.0359473684211,non-effector
30.198,54.95,36.634,9.406,58.911,41.089,16.337,6.436,9.901,8.911,0.99,5.446,4.455,3.96,6.436,1.485,5.941,1.485,13.861,0.495,4.95,6.436,5.941,3.465,5.941,7.921,7.921,1.98,1.98,21985.06,-8.5,0.167821782178,-0.0148514851485,0.0148514851485,0.526188118812,15.5723267327,0.0858910891089,non-effector
30.384,49.709,27.008,10.477,50.058,49.942,25.728,14.552,11.176,6.868,0.815,5.006,6.17,3.842,5.355,2.328,6.054,3.725,9.43,2.678,3.609,6.054,3.26,8.498,10.012,7.334,4.657,1.746,2.561,96902.16,19.0,-0.403725261932,-0.158905704307,0.172293364377,0.357601862631,15.0683352736,0.0769848661234,non-effector
28.689,53.893,28.893,12.705,55.123,44.877,25.41,13.525,11.885,6.557,1.23,6.762,5.123,5.328,5.533,2.459,4.918,3.893,9.221,1.844,2.869,7.377,1.23,7.172,9.016,6.352,8.197,2.254,2.664,54803.54,2.0,-0.175409836066,-0.109016393443,0.0922131147541,0.432356557377,15.3693442623,0.088606557377,non-effector
41.975,69.136,28.395,11.111,62.963,37.037,13.58,7.407,6.173,13.58,7.407,3.704,2.469,2.469,4.938,1.235,3.704,6.173,3.704,1.235,4.938,11.111,2.469,0.0,4.938,11.111,7.407,3.704,3.704,8620.88,0.5,-0.0111111111111,-0.0296296296296,0.0864197530864,0.522469135802,15.122345679,0.0446913580247,non-effector
29.98,52.86,31.953,11.44,55.424,44.576,27.022,11.243,15.779,11.834,1.183,6.509,9.27,5.325,5.523,2.17,3.55,5.917,8.679,1.381,2.367,6.114,3.748,3.156,6.114,5.325,7.89,1.183,2.761,55736.81,-28.5,-0.222287968442,-0.127021696252,0.187376725838,0.363944773176,15.0848717949,0.0465680473373,non-effector
39.696,60.738,29.935,11.931,57.701,42.299,21.909,12.364,9.544,14.317,0.434,4.555,4.989,4.121,9.761,2.82,3.037,3.471,7.158,1.518,4.121,6.941,1.085,6.074,9.761,5.423,5.423,2.386,2.603,48956.69,6.5,-0.287418655098,-0.0930585683297,0.27114967462,0.338720173536,14.1197396963,0.0442299349241,non-effector
33.548,54.839,35.054,9.247,56.559,43.441,23.441,13.548,9.892,13.333,1.075,4.731,5.161,3.226,6.237,3.656,6.452,4.301,8.817,2.151,3.656,6.452,3.441,5.591,7.312,5.591,6.452,0.0,2.366,49997.13,8.5,-0.0931182795699,-0.0924731182796,0.197849462366,0.374322580645,14.856172043,0.0551182795699,non-effector
31.938,56.388,28.855,14.207,58.48,41.52,15.419,5.507,9.912,7.709,0.551,4.626,5.286,4.185,7.379,1.211,4.956,1.322,9.361,1.542,5.837,7.159,3.965,2.974,7.489,8.811,6.828,3.084,5.727,100594.66,-45.5,-0.117400881057,-0.0487885462555,0.0275330396476,0.498986784141,15.2515638767,0.0976321585903,non-effector
38.182,58.182,41.818,3.636,65.455,34.545,21.818,12.727,9.091,14.545,7.273,7.273,1.818,1.818,5.455,0.0,9.091,5.455,10.909,1.818,0.0,5.455,1.818,7.273,9.091,1.818,7.273,0.0,1.818,5807.9,2.0,0.518181818182,-0.00181818181818,0.127272727273,0.508545454545,15.0218181818,0.066,non-effector
26.923,46.154,26.923,15.385,61.538,38.462,23.077,17.308,5.769,3.846,1.923,3.846,1.923,3.846,7.692,3.846,1.923,1.923,13.462,5.769,0.0,7.692,1.923,11.538,7.692,5.769,7.692,3.846,3.846,6047.13,5.0,-0.0711538461538,-0.075,0.0769230769231,0.552692307692,15.5836538462,0.172115384615,non-effector
48.092,69.466,35.878,6.87,58.015,41.985,12.977,3.053,9.924,14.504,1.527,3.817,6.107,5.344,10.687,0.0,5.344,0.763,6.87,0.763,6.107,2.29,1.527,2.29,6.87,14.504,9.16,1.527,0.0,13277.76,-9.0,0.352671755725,0.0549618320611,0.0916030534351,0.444885496183,14.4012977099,0.0438167938931,non-effector
50.746,71.642,38.806,2.239,74.627,25.373,7.463,5.224,2.239,15.672,0.746,1.493,0.746,0.746,24.627,1.493,5.224,2.985,11.94,0.746,4.478,8.955,3.731,0.746,3.731,5.97,5.97,0.0,0.0,12207.99,3.0,0.398507462687,0.0955223880597,0.320895522388,0.44447761194,12.9943283582,0.00380597014925,non-effector
42.105,62.281,33.333,8.772,63.158,36.842,19.298,7.895,11.404,15.789,3.509,5.263,6.14,5.263,8.772,0.877,2.632,2.632,9.649,1.754,1.754,7.895,1.754,4.386,7.018,7.018,5.263,0.877,1.754,11878.47,-4.5,0.111403508772,-0.0175438596491,0.236842105263,0.439824561404,14.416754386,0.0427192982456,non-effector
35.135,55.405,32.432,6.757,51.351,48.649,25.676,6.757,18.919,6.757,1.351,8.108,10.811,4.054,5.405,1.351,5.405,0.0,13.514,2.703,1.351,4.054,0.0,5.405,13.514,8.108,6.757,1.351,0.0,8042.99,-9.5,0.101351351351,-0.0202702702703,0.121621621622,0.43972972973,14.9927027027,0.0564864864865,non-effector
28.821,52.402,27.511,12.664,53.275,46.725,24.017,13.1,10.917,4.367,0.873,6.55,4.367,3.93,6.987,3.493,3.493,3.493,11.79,1.31,1.747,7.424,4.367,6.114,10.044,6.55,7.86,1.31,3.93,25572.98,1.0,-0.284279475983,-0.12096069869,0.122270742358,0.416069868996,15.1977292576,0.0743668122271,non-effector
34.653,56.436,21.782,13.861,56.436,43.564,24.752,9.901,14.851,5.941,5.941,9.901,4.95,3.96,8.911,0.0,3.96,4.95,7.921,1.98,3.96,3.96,0.99,4.95,7.921,5.941,3.96,5.941,3.96,11446.85,-5.0,-0.368316831683,-0.0920792079208,0.029702970297,0.43900990099,14.6307920792,0.0984158415842,non-effector
35.574,54.062,28.291,9.804,50.7,49.3,21.008,9.524,11.485,7.283,0.0,3.922,7.563,4.762,7.843,1.961,6.443,1.12,8.683,1.961,3.922,4.762,3.922,6.443,12.605,7.843,5.882,0.84,2.241,38894.39,-10.5,-0.204201680672,-0.0840336134454,0.187675070028,0.372969187675,14.6363865546,0.0642857142857,non-effector
