@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
32.083,52.5,31.667,12.083,48.75,51.25,25.417,15.417,10.0,14.167,0.417,2.5,7.5,1.25,3.333,6.667,2.083,3.333,8.333,1.667,4.583,6.25,7.083,5.417,4.583,9.583,7.083,2.5,1.667,26682.86,5.0,-0.566666666667,-0.15625,0.2375,0.30975,15.081625,0.0504166666667,non-effector
30.272,50.68,18.027,15.306,53.741,46.259,28.231,10.544,17.687,7.823,0.0,7.143,10.544,4.422,15.306,2.381,2.381,4.762,3.741,1.02,2.721,6.463,8.163,3.401,4.422,2.721,4.082,3.741,4.762,32596.09,-24.5,-1.02482993197,-0.204761904762,0.350340136054,0.218775510204,13.6489795918,0.0375170068027,non-effector
39.883,63.343,30.499,12.023,58.358,41.642,15.836,7.038,8.798,12.317,0.88,5.279,3.519,4.985,8.211,1.76,3.226,3.812,8.211,1.173,4.106,7.331,3.226,1.466,9.677,8.798,6.745,2.933,2.346,36030.34,-9.0,-0.0354838709677,-0.0369501466276,0.161290322581,0.450469208211,14.67,0.0388856304985,non-effector
41.694,66.279,34.053,4.734,53.654,46.346,15.033,6.728,8.306,8.804,2.575,5.98,2.326,1.412,7.89,1.827,5.399,1.744,12.791,0.415,5.731,5.814,3.156,3.156,12.874,9.551,7.06,0.249,1.246,123752.03,-30.0,0.112624584718,-0.0078903654485,0.093023255814,0.428156146179,14.5867524917,0.0223504983389,non-effector
35.523,54.988,22.871,8.759,48.418,51.582,27.737,15.815,11.922,9.002,1.217,5.109,6.813,1.217,10.219,3.163,1.946,2.676,5.839,2.19,1.946,6.326,6.813,9.976,9.002,6.083,6.083,3.65,0.73,45262.14,9.5,-0.844282238443,-0.196107055961,0.38199513382,0.21800486618,13.9915328467,0.0310218978102,non-effector
49.321,70.362,27.376,6.561,45.023,54.977,20.362,11.086,9.276,14.027,0.452,4.977,4.299,1.131,7.919,5.43,3.846,2.715,4.751,0.905,4.072,7.24,3.62,2.941,16.742,10.181,4.751,0.0,0.0,44320.76,-4.0,-0.492760180995,-0.101583710407,0.404977375566,0.213936651584,13.431561086,-0.0582805429864,non-effector
41.885,72.251,41.361,4.712,65.445,34.555,9.424,2.618,6.806,17.801,6.283,6.283,0.524,3.141,5.759,0.0,4.712,1.571,8.377,1.047,7.33,6.283,5.759,1.047,6.806,5.236,10.471,0.0,1.571,19268.98,-8.0,0.515706806283,0.0811518324607,0.0366492146597,0.512722513089,14.7619371728,0.0457591623037,non-effector
22.381,72.381,21.905,2.381,71.905,28.095,15.238,10.952,4.286,3.81,0.476,0.476,3.81,2.381,5.714,0.0,1.905,10.0,7.619,0.476,0.0,40.952,0.476,0.952,2.381,10.0,8.571,0.0,0.0,21479.87,14.0,-0.475238095238,-0.221904761905,0.471428571429,0.51819047619,16.4210952381,-0.0927142857143,non-effector
33.684,52.632,30.526,10.526,56.842,43.158,22.105,14.737,7.368,11.579,0.0,3.158,4.211,5.263,7.368,3.158,1.053,7.368,13.684,3.158,3.158,8.421,3.158,4.211,9.474,5.263,4.211,1.053,1.053,10246.84,5.5,-0.196842105263,-0.130526315789,0.263157894737,0.387684210526,14.8046315789,0.0444210526316,non-effector
25.49,41.83,27.451,14.052,52.614,47.386,31.699,18.954,12.745,9.477,0.654,5.882,6.863,3.922,5.556,2.614,5.229,9.15,8.497,3.922,2.614,3.595,3.268,7.19,5.882,3.922,4.248,2.941,4.575,35545.93,15.0,-0.548366013072,-0.230392156863,0.183006535948,0.320196078431,15.1462091503,0.0939215686275,non-effector
36.753,59.418,27.718,13.629,53.752,46.248,16.539,7.198,9.342,10.26,0.459,5.972,3.369,3.522,7.198,1.378,4.288,1.531,7.044,1.225,5.666,4.9,5.207,4.288,11.332,7.504,6.126,2.757,5.972,71562.77,-18.5,-0.32113323124,-0.0888208269525,0.122511485452,0.388606431853,14.5893261868,0.0649004594181,non-effector
36.508,59.788,25.926,15.344,57.672,42.328,14.286,7.937,6.349,10.053,3.704,4.762,1.587,6.878,5.82,2.646,5.291,1.058,5.291,1.587,5.291,7.937,5.82,4.233,9.524,7.407,5.291,1.058,4.762,20725.26,0.5,-0.119576719577,-0.0349206349206,0.0846560846561,0.481534391534,14.8431746032,0.0942328042328,non-effector
27.948,49.345,29.694,13.974,52.838,47.162,27.074,14.41,12.664,6.55,1.747,6.987,5.677,4.803,3.057,3.057,3.93,3.93,11.79,2.62,2.183,4.803,1.31,7.424,8.297,8.297,7.424,2.183,3.93,26348.2,0.5,-0.152401746725,-0.117903930131,0.0305676855895,0.450829694323,15.6993886463,0.110829694323,non-effector
33.498,55.172,34.975,15.271,61.576,38.424,24.631,14.286,10.345,15.764,2.463,5.911,4.433,2.956,6.404,5.911,0.985,1.478,11.33,1.97,2.463,6.404,2.463,6.897,3.941,4.926,6.897,1.478,4.926,22306.29,2.0,-0.133004926108,-0.0571428571429,0.142857142857,0.425615763547,14.8552216749,0.101280788177,non-effector
40.19,63.608,32.911,9.177,54.43,45.57,17.722,11.392,6.329,10.127,0.0,4.747,1.582,4.747,11.392,1.582,4.114,7.595,8.861,0.949,7.278,1.582,1.899,2.215,6.962,11.709,9.81,1.266,1.582,32983.48,13.5,0.0373417721519,-0.0721518987342,0.0569620253165,0.365094936709,14.5825632911,0.0446518987342,non-effector
46.0,65.25,28.75,8.75,51.0,49.0,15.25,5.75,9.5,9.5,0.25,7.5,2.0,3.25,10.25,0.25,6.5,3.75,7.25,0.25,3.25,3.0,4.5,1.75,14.25,11.75,5.5,0.5,4.75,41392.37,-15.5,-0.11625,-0.06975,0.1775,0.350775,14.0653,-0.001575,non-effector
36.232,59.239,28.442,12.319,57.971,42.029,14.674,6.884,7.79,10.87,1.087,3.261,4.529,6.341,9.783,1.087,3.442,2.355,7.246,1.449,6.884,5.978,5.978,3.442,7.428,7.065,6.884,1.449,3.442,59255.16,-8.0,-0.158514492754,-0.0572463768116,0.135869565217,0.409764492754,14.5384601449,0.0748731884058,non-effector
40.816,63.776,37.245,8.673,60.714,39.286,8.673,4.082,4.592,13.265,4.592,2.551,2.041,6.122,3.571,1.02,3.571,0.0,10.204,1.531,4.082,6.122,7.143,3.061,12.245,7.143,10.204,0.51,1.02,20584.62,-2.0,0.529081632653,0.0744897959184,0.0714285714286,0.579030612245,15.2297959184,0.0786224489796,non-effector
28.736,53.64,32.184,9.579,56.322,43.678,23.755,11.494,12.261,6.513,1.916,6.513,5.747,2.682,7.28,2.682,8.046,4.215,8.812,1.533,3.065,6.513,3.831,4.598,7.663,5.364,8.812,1.149,3.065,28643.7,-5.5,-0.0735632183908,-0.07969348659,0.088122605364,0.433333333333,15.2245977011,0.0726436781609,non-effector
33.18,62.673,27.189,6.912,56.528,43.472,25.038,13.518,11.521,13.057,0.307,5.837,5.684,2.611,8.449,1.382,2.611,5.376,4.916,1.536,3.533,13.518,3.533,6.759,8.141,3.226,6.605,1.229,1.69,68909.2,8.5,-0.652688172043,-0.199231950845,0.410138248848,0.238341013825,14.2546236559,-0.0160215053763,non-effector
33.577,83.942,40.146,4.38,89.051,10.949,3.65,2.19,1.46,26.277,0.0,0.73,0.73,4.38,2.19,0.0,1.46,1.46,5.109,1.46,1.46,40.876,0.73,0.73,1.46,3.65,7.299,0.0,0.0,13034.51,1.0,0.272262773723,0.0029197080292,0.547445255474,0.640729927007,15.83,-0.0737226277372,non-effector
33.632,54.709,33.184,11.659,58.296,41.704,24.215,13.453,10.762,12.108,1.345,4.933,5.83,2.691,7.623,2.691,1.794,4.036,11.659,1.345,2.691,5.83,2.242,6.726,8.969,3.587,7.623,2.691,3.587,24397.7,3.0,-0.190582959641,-0.102242152466,0.192825112108,0.388385650224,14.7673542601,0.0704035874439,non-effector
35.666,60.35,28.96,13.12,58.115,41.885,14.966,6.997,7.969,7.775,0.389,4.47,3.499,5.734,10.204,1.555,5.539,2.138,7.775,1.069,6.414,5.928,3.207,3.304,8.941,8.358,7.872,2.332,3.499,110766.11,-18.0,-0.0238095238095,-0.0273080660836,0.0544217687075,0.465811467444,14.7867444121,0.0854227405248,non-effector
37.598,61.358,28.721,14.36,59.269,40.731,14.621,5.222,9.399,9.138,0.783,5.483,3.916,5.483,10.705,2.089,2.611,1.044,8.877,1.044,4.439,5.744,4.7,2.089,10.444,6.527,8.094,2.35,4.439,40878.19,-20.0,-0.0409921671018,-0.00757180156658,0.107049608355,0.464699738903,14.4774673629,0.0739425587467,non-effector
46.111,63.611,30.0,11.944,50.0,50.0,15.278,8.611,6.667,11.944,1.111,3.333,3.333,3.056,5.556,3.056,3.889,3.056,8.056,0.278,3.889,4.167,3.333,2.5,14.722,12.778,6.111,1.111,4.722,38056.1,1.5,-0.111666666667,-0.0644444444444,0.166666666667,0.392222222222,14.5413888889,0.0239722222222,non-effector
45.038,66.412,33.588,8.397,57.252,42.748,9.16,2.29,6.87,10.687,0.0,4.58,2.29,6.107,8.397,0.0,9.16,1.527,6.107,1.527,3.817,5.344,3.817,0.763,12.214,13.74,7.634,1.527,0.763,13465.15,-6.0,0.419083969466,0.0526717557252,0.0992366412214,0.53,14.8442748092,0.0373282442748,non-effector
50.427,72.65,35.043,2.564,58.12,41.88,5.983,2.564,3.419,11.966,6.838,2.564,0.855,1.709,6.838,0.855,4.274,0.0,10.256,1.709,5.128,5.983,5.983,1.709,13.675,11.111,8.547,0.0,0.0,11659.29,-1.5,0.484615384615,0.0982905982906,0.102564102564,0.530769230769,14.4867521368,0.0292307692308,non-effector
27.381,50.0,33.333,8.333,54.762,45.238,22.619,20.238,2.381,5.952,1.19,2.381,0.0,0.0,5.952,5.952,5.952,5.952,13.095,1.19,1.19,10.714,7.143,8.333,13.095,1.19,8.333,1.19,1.19,9212.84,12.5,-0.232142857143,-0.140476190476,0.25,0.419523809524,15.2851190476,0.0553571428571,non-effector
33.973,57.582,29.559,12.668,57.774,42.226,17.274,8.445,8.829,8.445,0.96,5.374,3.455,4.798,9.789,1.344,5.566,3.455,8.061,2.111,6.718,4.031,3.455,3.647,6.91,7.869,7.486,2.495,4.031,56842.12,-5.5,-0.0740882917466,-0.052207293666,0.0307101727447,0.442245681382,14.8271976967,0.0956813819578,non-effector
33.775,65.232,27.815,9.272,59.934,40.066,11.258,3.311,7.947,6.954,3.974,6.954,0.993,6.954,8.609,0.331,6.623,1.325,7.616,0.993,8.278,9.603,6.291,1.656,5.96,8.278,6.623,1.656,0.331,32092.2,-14.5,0.0658940397351,0.0162251655629,-0.00662251655629,0.524801324503,15.0102649007,0.0740066225166,non-effector
51.429,71.905,32.857,7.619,53.81,46.19,10.952,4.762,6.19,15.714,0.952,2.857,3.333,4.286,10.0,1.429,4.762,0.952,6.667,0.476,8.571,3.333,1.905,2.381,10.0,14.762,5.714,0.952,0.952,21080.12,-4.5,0.072380952381,0.0109523809524,0.147619047619,0.373095238095,13.958952381,0.0198571428571,non-effector
48.98,65.306,30.612,6.122,57.143,42.857,12.245,6.122,6.122,16.327,6.122,2.041,4.082,4.082,6.122,0.0,2.041,0.0,8.163,2.041,4.082,6.122,6.122,6.122,10.204,10.204,4.082,0.0,2.041,5106.75,0.0,0.0244897959184,-0.0163265306122,0.244897959184,0.412857142857,14.1987755102,0.0416326530612,non-effector
38.501,63.566,29.716,11.886,57.364,42.636,13.437,5.426,8.01,10.853,1.809,5.943,2.067,6.202,7.752,0.517,5.685,1.034,5.943,1.034,6.202,5.685,4.91,3.876,8.786,9.302,7.235,1.809,3.359,41506.27,-11.0,0.0015503875969,-0.021188630491,0.0671834625323,0.455684754522,14.7531524548,0.0727648578811,non-effector
51.709,69.231,31.624,5.983,52.991,47.009,8.547,2.137,6.41,10.256,0.855,2.137,4.274,4.274,10.684,0.427,4.701,0.0,8.547,1.282,4.274,2.991,4.274,1.709,14.957,14.957,8.12,1.282,0.0,23488.99,-10.5,0.286752136752,0.0529914529915,0.17094017094,0.453931623932,14.1706410256,0.0190598290598,non-effector
43.038,67.089,22.152,10.759,56.329,43.671,12.658,5.063,7.595,5.063,3.797,6.329,1.266,10.127,10.759,0.633,4.43,2.532,5.696,1.899,3.165,7.595,4.43,1.899,10.759,12.658,6.962,0.0,0.0,16487.56,-4.5,0.138607594937,0.0158227848101,0.101265822785,0.494620253165,14.4929746835,0.0513924050633,non-effector
39.252,62.617,35.514,7.477,59.813,40.187,12.15,5.607,6.542,12.15,5.607,2.804,3.738,3.738,6.542,0.935,8.411,1.869,6.542,0.935,7.477,4.673,5.607,2.804,5.607,9.346,8.411,1.869,0.935,11342.98,-1.5,0.305607476636,0.0411214953271,0.0,0.526074766355,15.0991588785,0.0882242990654,non-effector
29.31,58.621,36.207,8.621,62.069,37.931,25.862,8.621,17.241,8.621,3.448,13.793,3.448,5.172,5.172,0.0,3.448,5.172,13.793,3.448,0.0,5.172,0.0,3.448,8.621,3.448,10.345,1.724,1.724,6335.32,-5.0,0.370689655172,-0.0137931034483,0.0,0.521379310345,15.4670689655,0.0718965517241,non-effector
26.199,46.125,28.782,14.391,53.506,46.494,26.199,15.867,10.332,7.749,2.583,4.059,6.273,5.166,3.321,4.428,4.059,3.321,11.07,1.845,2.952,7.011,4.797,8.118,6.642,5.904,5.904,1.107,3.69,31183.76,9.0,-0.312177121771,-0.136531365314,0.107011070111,0.426974169742,15.5570479705,0.114501845018,non-effector
37.5,61.413,30.978,11.413,60.326,39.674,16.304,7.609,8.696,9.783,4.348,4.348,4.348,3.261,9.239,2.174,2.174,3.261,11.413,1.087,6.522,5.435,2.717,2.174,5.978,8.152,7.609,2.717,3.261,19716.33,-4.0,0.0298913043478,-0.00815217391304,0.0163043478261,0.487554347826,14.8181521739,0.0870652173913,non-effector
30.707,53.261,31.25,14.674,55.435,44.565,19.837,10.054,9.783,8.152,0.815,5.435,4.348,5.435,6.25,3.261,5.163,2.717,9.783,1.902,5.163,3.804,4.076,4.076,8.696,6.793,8.152,2.446,3.533,41030.38,-5.0,-0.0285326086957,-0.0478260869565,0.0163043478261,0.474266304348,15.2575815217,0.109429347826,non-effector
45.923,71.245,29.614,8.584,54.936,45.064,9.013,3.004,6.009,8.155,0.429,3.004,3.004,4.292,10.3,0.858,3.433,1.288,7.725,0.429,5.579,6.438,3.433,0.858,11.588,15.451,10.3,1.717,1.717,23799.39,-8.0,0.141630901288,0.0163090128755,0.0987124463519,0.466094420601,14.6250214592,0.0248497854077,non-effector
43.883,59.84,24.734,12.5,52.66,47.34,15.691,9.043,6.649,11.17,1.596,4.255,2.394,3.723,8.245,1.33,3.723,2.394,6.383,2.394,3.723,4.521,5.053,5.319,13.564,9.309,3.457,1.862,5.585,40580.01,6.5,-0.3375,-0.0981382978723,0.226063829787,0.362606382979,14.1123670213,0.05,non-effector
42.056,68.224,31.776,2.804,57.944,42.056,12.15,4.673,7.477,4.673,7.477,5.607,1.869,0.935,10.28,0.0,9.346,1.869,7.477,0.935,5.607,4.673,4.673,2.804,10.28,9.346,10.28,0.0,1.869,11011.58,-3.0,0.342990654206,0.0542056074766,-0.018691588785,0.504485981308,14.643271028,0.0582242990654,non-effector
37.224,59.306,29.338,11.356,56.151,43.849,16.088,6.625,9.464,10.726,1.262,5.994,3.47,3.47,7.571,0.946,3.47,3.155,8.202,2.839,4.416,4.732,5.678,2.524,9.148,8.517,6.94,3.47,3.47,34392.55,-10.5,-0.131545741325,-0.0570977917981,0.123028391167,0.43738170347,14.7589274448,0.061356466877,non-effector
40.0,61.818,47.273,9.091,70.909,29.091,16.364,9.091,7.273,25.455,3.636,1.818,5.455,5.455,1.818,1.818,3.636,3.636,10.909,1.818,3.636,9.091,0.0,3.636,3.636,5.455,7.273,1.818,0.0,5736.75,0.5,0.638181818182,0.0509090909091,0.163636363636,0.572545454545,15.4767272727,0.0721818181818,non-effector
33.071,50.394,27.559,10.236,58.268,41.732,18.898,15.748,3.15,4.724,3.15,1.575,1.575,2.362,7.874,3.937,3.15,0.0,14.961,3.937,1.575,9.449,3.937,11.811,11.811,5.512,4.724,0.787,3.15,14126.53,13.5,-0.111023622047,-0.0677165354331,0.173228346457,0.493622047244,15.0042519685,0.124173228346,non-effector
29.006,55.769,28.526,13.301,55.128,44.872,21.955,9.615,12.34,7.532,0.481,7.692,4.647,7.051,7.853,3.045,4.808,2.083,8.654,1.923,5.449,6.09,4.327,4.487,6.25,6.891,7.532,1.282,1.923,68813.06,-26.5,-0.17516025641,-0.0661858974359,0.0608974358974,0.419567307692,15.0143429487,0.0890705128205,non-effector
39.545,64.091,36.818,7.273,61.364,38.636,12.727,4.545,8.182,10.455,0.909,4.091,4.091,4.545,13.182,1.818,5.909,0.455,11.818,0.909,7.727,4.091,3.182,2.273,8.182,6.818,8.636,0.0,0.909,22321.08,-10.0,0.343636363636,0.0640909090909,0.0545454545455,0.468090909091,14.3322727273,0.0701363636364,non-effector
44.944,68.539,28.371,13.483,57.303,42.697,12.079,4.494,7.584,11.236,2.247,5.618,1.966,6.18,9.551,1.404,3.652,1.685,4.494,1.685,5.618,3.371,3.09,1.404,14.045,7.865,8.989,2.809,3.09,37245.05,-13.5,0.10702247191,0.0297752808989,0.0926966292135,0.459157303371,14.17,0.0616853932584,non-effector
55.459,72.926,32.314,5.677,56.332,43.668,14.41,6.987,7.424,17.467,3.493,5.24,2.183,2.62,11.79,0.873,1.747,3.493,6.55,1.747,3.493,2.183,3.057,2.62,13.537,9.17,6.55,0.437,1.747,22491.84,-2.0,0.0585152838428,-0.00655021834061,0.296943231441,0.317860262009,13.2295633188,-0.0136681222707,non-effector
27.132,54.651,26.357,16.279,55.814,44.186,17.829,8.915,8.915,5.039,3.101,6.977,1.938,4.651,5.039,3.101,5.426,1.938,10.078,0.388,6.977,7.752,5.426,3.876,5.039,8.915,5.814,3.876,4.651,29504.26,-4.0,-0.260465116279,-0.0674418604651,-0.0852713178295,0.525930232558,15.675503876,0.122209302326,non-effector
33.156,55.703,30.769,11.671,55.438,44.562,23.873,12.732,11.141,9.814,1.326,5.836,5.305,4.244,7.692,2.122,4.775,6.631,7.427,1.326,3.183,4.775,3.183,3.979,7.692,6.631,8.753,1.592,3.714,41173.73,2.0,-0.177453580902,-0.118832891247,0.140583554377,0.374058355438,14.9145623342,0.0568169761273,non-effector
31.143,58.571,31.143,11.143,56.857,43.143,23.429,14.0,9.429,10.857,0.857,4.857,4.571,4.286,5.714,3.429,3.429,3.714,6.571,2.0,2.857,9.429,3.143,6.857,8.0,5.714,10.286,1.143,2.286,38173.5,10.0,-0.21,-0.111714285714,0.205714285714,0.382,15.0925142857,0.0578,non-effector
50.4,72.8,28.0,12.8,56.8,43.2,4.8,0.0,4.8,9.6,1.6,2.4,2.4,2.4,4.8,0.0,3.2,0.0,6.4,1.6,3.2,8.0,0.8,0.0,11.2,23.2,8.8,3.2,7.2,13224.74,-6.0,0.2376,0.0296,0.008,0.59056,15.40744,0.04696,non-effector
40.741,63.704,31.852,11.111,62.222,37.778,14.815,3.704,11.111,12.593,2.963,6.667,4.444,5.185,8.889,0.0,0.741,1.481,11.852,1.481,3.704,5.926,2.963,2.222,11.111,5.185,6.667,2.222,3.704,14215.86,-10.0,0.134074074074,0.0118518518519,0.125925925926,0.483481481481,14.4363703704,0.0588888888889,non-effector
33.468,60.081,22.984,12.903,52.823,47.177,25.403,24.597,0.806,11.694,0.806,0.806,0.0,2.823,1.613,9.274,2.419,0.806,6.048,1.21,0.403,22.581,2.016,14.516,9.677,9.677,2.823,0.0,0.806,27307.44,47.5,-0.827822580645,-0.217741935484,0.467741935484,0.330887096774,15.1147580645,0.0250806451613,non-effector
35.652,63.478,40.87,2.609,65.217,34.783,15.652,8.696,6.957,19.13,0.87,2.609,4.348,2.609,3.478,0.0,3.478,6.957,13.043,3.478,6.087,13.913,0.87,1.739,7.826,4.348,5.217,0.0,0.0,11722.78,2.0,0.210434782609,-0.0669565217391,0.269565217391,0.445739130435,15.171826087,-0.00330434782609,non-effector
50.189,76.326,27.462,3.22,50.189,49.811,11.932,2.462,9.47,9.47,1.705,6.439,3.03,2.841,6.818,0.0,5.492,1.136,6.439,0.568,3.22,10.417,2.462,1.326,21.023,11.174,6.061,0.189,0.189,52224.96,-37.0,-0.0289772727273,-0.0193181818182,0.295454545455,0.379090909091,14.0093371212,-0.0606818181818,non-effector
32.278,54.641,33.544,11.603,63.08,36.92,23.418,13.291,10.127,9.916,1.688,4.852,5.274,4.641,10.759,2.532,3.797,2.532,10.549,1.688,1.899,6.329,1.688,8.228,5.485,4.43,9.283,1.477,2.954,51528.27,9.0,0.0434599156118,-0.0491561181435,0.139240506329,0.446877637131,14.8617088608,0.104493670886,non-effector
40.87,54.783,31.304,9.565,58.261,41.739,24.348,17.391,6.957,13.043,9.565,2.609,4.348,1.739,3.478,3.478,4.348,2.609,9.565,1.739,0.87,6.087,1.739,11.304,9.565,5.217,4.348,0.87,3.478,12717.84,10.0,-0.0365217391304,-0.0652173913043,0.173913043478,0.448260869565,14.8107826087,0.104347826087,non-effector
25.455,49.351,32.987,12.208,58.182,41.818,23.896,12.727,11.169,7.013,0.779,5.195,5.974,4.156,6.494,2.078,4.416,5.455,12.987,1.039,3.377,6.753,3.377,5.195,5.195,5.974,8.571,2.338,3.636,43290.92,2.0,-0.0919480519481,-0.111688311688,0.0519480519481,0.465636363636,15.6916363636,0.0967012987013,non-effector
66.403,79.447,46.245,4.348,55.731,44.269,7.905,1.976,5.929,29.249,0.0,0.395,5.534,2.372,3.162,0.395,1.976,1.186,6.324,0.791,2.372,1.581,0.0,0.395,22.53,11.462,8.696,0.0,1.581,23658.83,-10.5,0.616205533597,0.0731225296443,0.403162055336,0.371462450593,13.6208695652,-0.0657312252964,non-effector
34.921,55.102,27.664,9.297,56.916,43.084,23.129,15.646,7.483,7.937,2.494,3.401,4.082,2.041,10.431,2.494,4.535,2.494,7.029,3.401,2.494,6.122,3.401,10.658,8.617,5.442,8.163,3.401,1.361,48513.76,30.5,-0.278911564626,-0.0977324263039,0.222222222222,0.382630385488,14.5369614512,0.0939455782313,non-effector
27.861,45.274,24.876,15.423,52.736,47.264,26.368,17.413,8.955,3.98,6.468,4.478,4.478,5.473,3.98,3.98,3.98,6.468,10.945,1.493,2.488,4.478,4.975,6.965,8.458,4.975,5.97,2.985,2.985,23442.2,13.0,-0.262686567164,-0.124378109453,0.0248756218905,0.478208955224,15.5465174129,0.133333333333,non-effector
37.073,55.122,29.756,12.195,62.439,37.561,21.463,11.22,10.244,13.171,2.439,6.341,3.902,5.854,11.707,2.439,5.366,2.439,7.317,3.902,2.927,4.878,3.415,6.341,5.366,4.39,3.902,0.976,2.927,22031.03,-0.5,-0.0648780487805,-0.0375609756098,0.19512195122,0.410292682927,14.1414146341,0.0956097560976,non-effector
32.692,51.923,30.769,13.462,53.846,46.154,7.692,5.769,1.923,3.846,3.846,1.923,0.0,5.769,1.923,1.923,3.846,0.0,13.462,1.923,3.846,3.846,11.538,3.846,5.769,17.308,9.615,1.923,3.846,5949.9,1.5,0.307692307692,0.0115384615385,-0.153846153846,0.664423076923,16.5119230769,0.149807692308,non-effector
27.8,52.75,26.13,12.181,54.813,45.187,22.004,12.377,9.627,7.957,1.965,5.403,4.224,3.536,4.42,3.733,3.929,3.242,8.35,3.635,3.438,10.216,6.287,5.403,7.466,5.992,5.894,1.67,3.242,114194.05,9.0,-0.404223968566,-0.127308447937,0.171905697446,0.417445972495,15.2438113949,0.0751178781925,non-effector
32.252,56.298,27.29,13.168,57.061,42.939,16.985,8.206,8.779,8.588,1.527,4.771,4.008,5.153,8.397,1.527,4.962,2.481,8.015,1.336,6.679,6.87,5.534,4.198,7.443,6.298,5.725,2.099,4.389,57640.58,-7.0,-0.261641221374,-0.0807251908397,0.0896946564885,0.426832061069,14.8250763359,0.0870801526718,non-effector
25.217,46.957,28.406,14.203,55.362,44.638,26.087,13.043,13.043,7.826,1.159,6.667,6.377,4.638,4.058,2.029,3.478,4.928,11.884,2.899,3.188,6.667,3.188,6.087,5.507,6.667,5.217,2.319,5.217,39808.52,-3.5,-0.331014492754,-0.155652173913,0.0753623188406,0.428550724638,15.6088695652,0.10347826087,non-effector
29.439,53.271,19.86,16.589,54.439,45.561,23.598,11.682,11.916,5.14,1.869,7.477,4.439,4.907,8.411,2.336,5.14,4.206,6.542,2.103,5.374,7.944,2.57,5.14,7.243,6.776,3.037,3.738,5.607,48792.46,-6.0,-0.613785046729,-0.149299065421,0.088785046729,0.394672897196,14.8078037383,0.0943457943925,non-effector
36.086,57.492,29.664,13.761,55.657,44.343,15.902,6.728,9.174,9.174,1.835,5.505,3.67,3.976,6.116,1.529,5.199,3.364,8.257,1.835,4.893,3.976,4.587,1.835,10.092,8.869,7.034,3.364,4.893,35998.42,-10.5,-0.0400611620795,-0.0428134556575,0.0336391437309,0.485321100917,15.0811620795,0.082874617737,non-effector
28.216,65.975,17.842,13.693,69.71,30.29,14.108,7.884,6.224,5.394,1.66,3.734,2.49,1.66,10.373,2.49,5.394,3.734,4.149,2.075,4.564,26.556,0.83,1.66,6.224,4.564,2.905,2.075,7.469,25747.25,1.0,-0.623651452282,-0.12531120332,0.273858921162,0.495145228216,14.9087966805,0.0259336099585,non-effector
35.556,60.741,33.827,11.605,59.753,40.247,17.037,7.901,9.136,11.852,0.494,5.679,3.457,7.16,9.63,1.235,4.198,3.704,10.123,0.741,7.16,4.691,2.469,2.963,5.926,7.654,7.654,0.741,2.469,42946.45,-7.5,0.107901234568,-0.0301234567901,0.0469135802469,0.435111111111,14.7835308642,0.0753827160494,non-effector
44.615,62.769,27.385,8.615,50.769,49.231,18.769,10.769,8.0,10.154,1.846,4.308,3.692,2.769,7.077,1.231,4.0,3.385,8.0,0.923,2.462,6.154,2.462,6.154,18.154,7.385,5.231,1.846,2.769,34384.35,7.0,-0.249230769231,-0.101230769231,0.283076923077,0.345969230769,14.1615076923,0.0118153846154,non-effector
34.158,55.693,30.941,14.356,57.673,42.327,20.05,10.644,9.406,11.139,3.218,4.208,5.198,3.96,5.446,3.465,5.446,4.208,7.921,0.99,4.703,6.188,3.218,2.97,8.663,5.693,6.436,2.228,4.703,44432.28,-2.0,-0.0992574257426,-0.060396039604,0.0841584158416,0.461386138614,15.0447029703,0.0847772277228,non-effector
