@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
33.113,54.305,27.815,10.596,53.642,46.358,27.815,13.907,13.907,7.947,3.974,7.285,6.623,3.311,9.272,3.311,6.623,5.96,7.285,1.325,3.974,3.974,2.649,4.636,7.947,3.974,5.96,0.662,3.311,16478.55,-2.5,-0.32119205298,-0.115231788079,0.139072847682,0.329933774834,14.4023178808,0.0615894039735,non-effector
19.792,46.875,27.083,14.583,52.083,47.917,29.688,17.708,11.979,6.771,0.521,6.25,5.729,5.208,3.646,4.688,2.604,4.167,10.938,2.083,5.208,8.854,4.167,8.854,4.688,4.167,6.771,1.562,3.125,22335.44,6.5,-0.5984375,-0.2,0.109375,0.351354166667,15.5851041667,0.105208333333,non-effector
37.433,60.428,48.663,2.674,62.032,37.968,14.973,3.743,11.23,13.369,0.0,7.487,3.743,2.674,6.952,0.0,5.882,1.604,19.786,0.535,2.674,3.209,3.209,2.139,10.16,6.952,9.626,0.0,0.0,19034.95,-14.0,0.779679144385,0.0748663101604,0.0374331550802,0.550481283422,15.3234759358,0.0411764705882,non-effector
65.179,76.786,33.036,5.357,52.679,47.321,7.589,4.464,3.125,17.857,0.893,2.232,0.893,1.786,10.268,1.339,3.571,2.232,5.804,1.786,0.893,2.679,2.679,0.893,25.893,10.268,5.804,0.893,1.339,21174.13,1.5,0.259821428571,0.0433035714286,0.424107142857,0.361830357143,12.9427232143,-0.0587053571429,non-effector
29.112,54.112,28.454,14.309,53.618,46.382,23.849,13.98,9.868,7.072,0.822,5.921,3.947,4.441,6.25,4.441,4.934,3.289,8.553,1.316,4.276,6.908,3.289,6.25,8.717,6.25,7.895,2.138,3.289,68011.84,11.5,-0.297039473684,-0.107894736842,0.09375,0.409309210526,15.1583059211,0.0887664473684,non-effector
42.063,67.857,24.603,10.714,58.135,41.865,11.706,7.738,3.968,7.937,0.595,1.786,2.183,3.968,13.095,3.77,2.579,1.587,5.754,1.786,4.563,11.111,5.159,2.381,12.103,8.333,8.333,0.595,2.381,51407.19,9.5,-0.202976190476,-0.0281746031746,0.267857142857,0.404444444444,13.990734127,0.025376984127,non-effector
33.508,56.021,25.131,8.901,53.403,46.597,19.895,14.136,5.759,6.283,4.712,2.618,3.141,1.571,6.806,2.094,3.141,8.377,10.471,2.094,6.806,7.853,4.188,3.665,7.853,7.853,5.236,1.571,3.665,20972.22,14.0,-0.403664921466,-0.158638743455,0.109947643979,0.381151832461,14.97,0.0567539267016,non-effector
27.785,48.006,31.637,10.867,52.957,47.043,28.061,14.58,13.48,7.29,0.825,6.74,6.74,3.164,6.602,3.439,6.878,5.365,11.554,1.1,2.201,5.365,3.714,5.777,6.878,6.19,5.915,1.238,3.026,81198.54,-4.5,-0.260797799175,-0.138514442916,0.129298486933,0.383328748281,15.2349381018,0.0697524071527,non-effector
31.915,51.064,23.404,14.894,47.872,52.128,23.404,14.894,8.511,4.255,4.255,5.319,3.191,4.255,3.191,5.319,4.255,2.128,9.574,1.064,2.128,6.383,6.383,7.447,13.83,6.383,5.319,2.128,3.191,10751.12,3.5,-0.413829787234,-0.113829787234,0.117021276596,0.430212765957,15.1336170213,0.0931914893617,non-effector
30.328,49.18,30.328,18.852,63.934,36.066,10.656,9.836,0.82,3.279,6.557,0.82,0.0,8.197,0.82,4.098,7.377,0.82,12.295,3.279,2.459,8.197,3.279,4.918,9.836,9.836,7.377,1.639,4.918,14090.82,8.5,0.649180327869,0.0860655737705,-0.196721311475,0.814016393443,16.6745081967,0.211229508197,non-effector
31.206,49.645,34.752,14.184,58.865,41.135,25.532,15.603,9.929,9.929,2.128,4.255,5.674,2.128,8.511,4.255,3.546,4.255,12.057,1.418,2.837,2.128,2.128,7.092,5.674,4.965,9.22,2.837,4.965,15790.13,5.0,-0.0574468085106,-0.0765957446809,0.0567375886525,0.438794326241,15.099929078,0.123971631206,non-effector
23.529,47.059,35.294,11.765,61.765,38.235,22.059,10.294,11.765,7.353,2.941,2.941,8.824,7.353,5.882,4.412,11.765,1.471,10.294,2.941,7.353,7.353,1.471,4.412,7.353,0.0,5.882,0.0,0.0,7532.74,-2.5,0.317647058824,0.0352941176471,-0.0147058823529,0.564558823529,15.5036764706,0.151176470588,non-effector
27.619,56.19,23.333,10.952,50.714,49.286,25.476,17.381,8.095,4.762,0.238,5.0,3.095,1.905,3.81,3.571,2.619,4.524,8.81,1.905,2.381,14.048,2.619,9.286,11.429,7.381,7.143,3.333,2.143,47437.18,31.5,-0.674047619048,-0.213571428571,0.25,0.359047619048,15.3990714286,0.0405714285714,non-effector
26.418,50.448,28.209,13.582,55.522,44.478,27.313,14.478,12.836,7.612,2.239,7.313,5.522,3.433,6.567,4.478,4.03,2.537,10.896,1.791,3.433,7.612,3.731,7.463,4.925,5.075,5.672,2.537,3.134,75946.02,-4.0,-0.407910447761,-0.119552238806,0.105970149254,0.406582089552,15.1567014925,0.100432835821,non-effector
37.079,52.809,35.393,10.674,58.427,41.573,20.225,8.427,11.798,13.483,0.0,5.056,6.742,4.494,7.865,1.685,4.494,3.933,12.36,2.247,1.685,3.933,3.933,2.809,10.112,5.618,5.056,0.0,4.494,18989.46,-7.5,0.0792134831461,-0.0573033707865,0.202247191011,0.418651685393,14.6491573034,0.0525280898876,non-effector
31.532,51.351,38.739,11.712,64.865,35.135,18.018,10.811,7.207,13.514,0.901,6.306,0.901,6.306,5.405,0.0,1.802,1.802,17.117,2.703,1.802,5.405,3.604,9.009,5.405,6.306,6.306,1.802,3.604,12355.46,4.0,0.314414414414,-0.0369369369369,0.0540540540541,0.548648648649,15.6246846847,0.127027027027,non-effector
25.238,47.46,26.349,13.492,49.841,50.159,25.714,12.54,13.175,4.603,1.429,5.714,7.46,6.032,4.762,1.587,5.238,5.873,10.317,2.222,7.143,3.175,2.857,5.079,9.841,4.603,6.19,1.587,4.286,72409.92,-9.0,-0.352857142857,-0.15619047619,0.0142857142857,0.376253968254,15.3046825397,0.106,non-effector
28.8,53.6,29.867,12.533,54.667,45.333,24.533,12.8,11.733,8.8,1.067,6.4,5.333,4.0,5.867,4.267,4.267,3.467,9.067,2.4,3.467,7.2,4.267,5.067,5.867,7.2,7.733,1.867,2.4,41698.26,-4.0,-0.261066666667,-0.1016,0.12,0.409813333333,15.2261066667,0.078,non-effector
35.714,67.857,23.214,11.607,59.821,40.179,16.964,8.036,8.929,4.464,7.143,7.143,1.786,6.25,10.714,0.893,5.357,1.786,5.357,0.893,9.821,7.143,0.0,5.357,7.143,6.25,8.036,0.893,3.571,12079.59,-1.5,-0.075,-0.00803571428571,-0.0803571428571,0.455446428571,14.4958035714,0.111785714286,non-effector
32.53,50.602,30.12,7.229,56.627,43.373,22.892,16.867,6.024,3.614,1.205,3.614,2.41,4.819,12.048,1.205,4.819,2.41,13.253,2.41,1.205,4.819,3.614,13.253,8.434,7.229,8.434,0.0,1.205,9128.69,8.5,-0.0168674698795,-0.1,0.156626506024,0.407710843373,14.8777108434,0.110722891566,non-effector
43.077,61.538,40.0,10.769,70.769,29.231,6.154,3.077,3.077,15.385,4.615,1.538,1.538,1.538,7.692,0.0,4.615,1.538,12.308,3.077,4.615,4.615,3.077,1.538,6.154,9.231,7.692,6.154,3.077,6918.09,0.0,0.672307692308,0.124615384615,-0.0307692307692,0.706153846154,15.3547692308,0.127384615385,non-effector
32.222,58.889,38.333,10.0,58.889,41.111,14.444,6.667,7.778,7.778,0.0,6.111,1.667,7.222,6.667,1.667,7.778,3.333,13.333,0.556,6.111,5.0,2.778,1.667,7.222,10.556,9.444,0.556,0.556,19202.14,-3.5,0.513888888889,0.0322222222222,-0.0888888888889,0.572333333333,15.7515555556,0.0892222222222,non-effector
36.447,58.608,32.234,10.989,56.044,43.956,18.681,7.692,10.989,12.088,1.282,6.593,4.396,4.029,6.044,1.832,5.678,2.564,9.341,1.465,4.579,5.861,3.663,3.297,9.524,7.509,5.128,2.564,2.564,58963.06,-23.0,-0.067032967033,-0.0485347985348,0.122710622711,0.440402930403,14.8569413919,0.0561172161172,non-effector
30.887,55.29,28.328,10.922,53.925,46.075,24.744,12.287,12.457,6.485,0.0,6.143,6.314,3.242,9.044,2.73,4.266,3.072,8.703,1.877,2.901,6.485,3.072,6.485,9.215,6.143,8.874,2.048,2.901,64381.33,-9.0,-0.318259385666,-0.115358361775,0.172354948805,0.362901023891,14.8007679181,0.0638225255973,non-effector
33.333,53.861,22.976,16.008,53.107,46.893,18.267,9.981,8.286,8.098,1.13,3.39,4.896,6.591,7.156,2.825,3.39,3.202,6.591,2.825,6.403,5.838,5.273,3.955,7.721,9.228,4.896,1.695,4.896,59420.44,1.5,-0.398305084746,-0.111299435028,0.105461393597,0.400696798493,14.8346704331,0.0963465160075,non-effector
36.525,60.993,28.014,5.674,58.511,41.489,21.986,11.702,10.284,9.929,6.383,4.965,5.319,3.901,8.156,1.773,2.837,3.901,9.574,0.709,2.482,11.348,4.965,6.028,8.865,3.191,5.674,0.0,0.0,29690.91,1.5,-0.217375886525,-0.0840425531915,0.276595744681,0.381843971631,14.420106383,0.0254964539007,non-effector
38.806,61.194,38.06,2.985,55.97,44.03,16.418,9.701,6.716,11.94,1.493,5.224,1.493,0.0,2.985,2.239,5.224,0.0,11.94,6.716,2.239,5.97,2.985,7.463,6.716,15.672,8.955,0.746,0.0,14324.79,2.5,0.341791044776,0.000746268656716,0.089552238806,0.50447761194,15.5847014925,0.0711194029851,non-effector
25.502,46.185,31.124,14.859,55.622,44.378,25.1,15.06,10.04,7.028,0.803,5.422,4.618,4.217,4.618,5.02,7.028,3.213,10.843,3.414,3.213,5.823,3.012,6.827,7.028,6.024,6.225,1.205,4.418,56914.59,12.5,-0.121485943775,-0.0933734939759,0.0421686746988,0.471265060241,15.5924297189,0.12843373494,non-effector
25.641,47.436,26.923,10.256,57.692,42.308,29.487,19.231,10.256,11.538,0.0,3.846,6.41,1.282,6.41,3.846,3.846,8.974,7.692,5.128,1.282,12.821,3.846,6.41,3.846,3.846,3.846,3.846,1.282,8767.21,5.5,-0.671794871795,-0.230769230769,0.371794871795,0.332948717949,15.0919230769,0.0421794871795,non-effector
38.983,61.941,28.351,12.789,54.854,45.146,14.33,3.852,10.478,8.475,0.154,4.622,5.855,4.931,8.012,0.77,3.852,0.462,8.475,1.233,5.701,5.085,2.773,2.619,12.018,10.324,7.55,2.311,4.777,69901.93,-45.5,-0.0582434514638,-0.0274268104777,0.075500770416,0.450677966102,14.7435285054,0.0673805855162,non-effector
38.854,59.534,26.41,11.459,47.807,52.193,14.951,5.461,9.49,5.909,0.179,4.924,4.566,3.581,5.372,1.253,6.088,2.775,8.236,1.97,5.909,3.671,3.939,1.432,17.637,9.758,6.177,1.164,5.461,121064.45,-52.0,-0.165801253357,-0.0743061772605,0.0850492390331,0.406150402865,14.7323008057,0.0436257833483,non-effector
39.886,64.103,27.92,13.105,58.974,41.026,11.966,2.849,9.117,10.826,3.989,5.698,3.419,3.704,8.262,1.14,5.413,1.14,5.698,0.855,6.553,5.983,5.698,0.57,8.547,8.262,5.983,1.994,6.268,37508.34,-24.0,-0.082905982906,-0.00512820512821,0.048433048433,0.472108262108,14.53,0.0692307692308,non-effector
26.241,44.681,35.461,7.092,51.773,48.227,30.496,17.021,13.475,7.801,0.709,5.674,7.801,1.418,4.965,1.418,5.674,8.511,14.184,2.837,2.837,2.128,2.128,7.092,9.929,2.837,7.801,0.709,3.546,15853.42,4.0,-0.173758865248,-0.185106382979,0.13475177305,0.333191489362,15.3236879433,0.069219858156,non-effector
29.31,50.431,27.586,14.655,53.448,46.552,24.784,15.086,9.698,7.759,1.078,4.957,4.741,4.095,6.25,3.664,4.31,4.741,8.621,2.371,4.095,5.172,3.448,6.681,7.759,6.466,6.897,1.724,5.172,52551.71,16.5,-0.366594827586,-0.145474137931,0.105603448276,0.380452586207,15.1088362069,0.09875,non-effector
30.357,52.232,33.259,12.277,59.375,40.625,22.321,12.723,9.598,8.929,0.893,5.357,4.241,3.125,7.143,2.902,6.696,3.348,10.714,1.339,2.232,7.366,2.679,6.473,6.25,7.143,6.92,2.009,4.241,49630.03,7.5,-0.0470982142857,-0.0799107142857,0.0959821428571,0.473526785714,15.3689508929,0.0930803571429,non-effector
31.933,52.941,35.294,5.042,53.782,46.218,28.571,13.445,15.126,12.605,2.521,5.882,9.244,0.84,5.042,1.681,6.723,4.202,10.084,3.361,5.042,4.202,0.84,7.563,7.563,4.202,5.882,0.0,2.521,12988.81,-3.0,-0.193277310924,-0.126890756303,0.176470588235,0.308487394958,14.7835294118,0.0573109243697,non-effector
45.0,76.429,22.381,3.095,58.095,41.905,12.143,4.286,7.857,3.333,2.143,5.238,2.619,0.952,19.286,0.952,3.333,0.476,9.524,0.476,8.333,11.667,1.19,2.857,10.476,9.762,6.19,0.476,0.714,40964.81,-17.0,-0.294285714286,-0.0138095238095,0.202380952381,0.344380952381,13.2979285714,-0.00688095238095,non-effector
32.394,54.93,33.803,12.676,61.972,38.028,19.718,14.085,5.634,9.859,2.817,2.817,2.817,5.634,5.634,4.225,5.634,0.0,8.451,4.225,2.817,7.042,1.408,9.859,8.451,5.634,9.859,1.408,1.408,7869.2,4.5,0.277464788732,0.012676056338,0.0704225352113,0.545492957746,15.3849295775,0.147464788732,non-effector
35.802,51.852,41.975,16.049,67.901,32.099,13.58,7.407,6.173,12.346,1.235,4.938,1.235,6.173,7.407,2.469,13.58,1.235,9.877,2.469,3.704,1.235,0.0,3.704,8.642,6.173,6.173,1.235,6.173,8835.3,0.0,0.825925925926,0.113580246914,-0.123456790123,0.67975308642,15.48,0.17,non-effector
42.972,64.659,27.711,8.032,59.036,40.964,11.647,5.622,6.024,7.631,6.426,3.213,2.811,4.418,8.434,0.402,4.418,2.41,10.843,1.606,6.426,7.229,2.41,2.811,12.851,7.631,4.819,1.205,2.008,26098.76,-1.5,0.169477911647,0.0232931726908,0.0602409638554,0.518915662651,14.5374698795,0.0702008032129,non-effector
26.562,42.969,36.719,11.719,54.688,45.312,23.438,15.625,7.812,7.031,2.344,4.688,3.125,4.688,1.562,3.906,7.812,6.25,17.188,1.562,2.344,4.688,3.906,5.469,9.375,6.25,4.688,2.344,0.781,14595.25,7.5,0.209375,-0.06875,-0.0078125,0.56671875,16.19359375,0.1171875,non-effector
44.175,67.476,28.155,13.107,60.68,39.32,11.65,3.883,7.767,9.709,1.456,5.34,2.427,3.883,12.621,1.456,3.883,0.485,6.311,1.942,4.854,4.854,2.427,1.942,9.223,11.165,8.252,3.883,3.883,21599.92,-9.5,0.0728155339806,0.0378640776699,0.0728155339806,0.495097087379,14.2887864078,0.0745631067961,non-effector
32.432,54.392,23.311,8.446,52.365,47.635,23.986,15.541,8.446,3.716,1.351,3.378,5.068,2.703,12.162,1.689,4.392,7.432,7.432,2.027,4.054,6.757,4.392,6.419,10.135,5.068,7.77,2.703,1.351,32280.83,18.5,-0.517905405405,-0.173986486486,0.243243243243,0.30875,14.4118581081,0.0465540540541,non-effector
47.549,69.118,34.314,8.333,54.412,45.588,9.804,4.412,5.392,14.706,0.98,3.431,1.961,6.863,6.863,0.49,5.882,1.471,6.863,1.471,8.333,2.941,2.451,2.451,15.196,9.804,6.863,0.49,0.49,20798.15,-2.5,0.298039215686,0.031862745098,0.112745098039,0.431176470588,14.2919117647,0.0394607843137,non-effector
34.884,58.14,24.031,6.202,43.411,56.589,29.457,13.953,15.504,7.752,0.0,5.426,10.078,1.55,9.302,0.775,0.775,4.651,7.752,1.55,6.977,3.101,2.326,8.527,6.977,10.853,7.752,2.326,1.55,14198.57,-2.5,-0.850387596899,-0.239534883721,0.240310077519,0.141705426357,14.2459689922,0.0193798449612,non-effector
36.0,47.0,33.0,11.0,52.0,48.0,21.0,12.0,9.0,8.0,2.0,5.0,4.0,7.0,5.0,3.0,8.0,2.0,16.0,2.0,3.0,2.0,3.0,7.0,14.0,7.0,1.0,0.0,1.0,11049.69,1.5,0.198,-0.027,0.07,0.495,15.0499,0.1069,non-effector
46.667,72.0,21.6,5.867,49.867,50.133,19.467,9.867,9.6,10.667,0.533,8.267,1.333,1.6,12.8,1.867,1.333,4.8,5.067,2.133,3.733,8.8,4.267,3.2,9.067,13.6,4.533,1.6,0.8,38070.53,-2.5,-0.657866666667,-0.148,0.357333333333,0.218986666667,13.4809066667,-0.0514133333333,non-effector
80.653,86.48,32.867,1.632,71.795,28.205,11.888,9.79,2.098,29.371,0.0,1.865,0.233,0.932,35.198,0.466,0.699,7.226,1.399,0.233,0.233,2.331,0.0,2.098,12.121,3.963,1.399,0.0,0.233,34120.4,32.0,-0.0759906759907,0.0177156177156,0.83682983683,0.0791375291375,9.54655011655,-0.129906759907,non-effector
25.641,44.231,29.487,12.821,53.205,46.795,29.487,17.308,12.179,5.769,1.282,7.051,5.128,5.769,7.051,3.846,4.487,8.333,14.744,1.923,2.564,4.487,3.205,5.128,8.333,3.205,4.487,1.282,1.923,17612.34,5.0,-0.248076923077,-0.152564102564,0.108974358974,0.396474358974,15.1944871795,0.0861538461538,non-effector
38.636,59.091,25.909,10.909,51.364,48.636,16.818,13.182,3.636,7.727,2.727,2.273,1.364,6.364,4.545,2.273,4.091,3.182,9.545,0.909,5.0,8.636,3.182,7.727,11.818,11.818,4.545,0.909,1.364,24077.57,18.5,-0.177272727273,-0.101818181818,0.136363636364,0.434318181818,15.1134545455,0.0675454545455,non-effector
31.488,51.557,30.45,9.689,55.017,44.983,23.183,14.187,8.997,7.958,0.692,4.844,4.152,2.768,8.997,2.076,4.844,4.844,10.381,2.768,3.46,4.498,4.498,7.266,6.228,7.612,7.266,2.422,2.422,31994.75,12.0,-0.231833910035,-0.123875432526,0.141868512111,0.385501730104,14.9794117647,0.0832525951557,non-effector
40.103,66.365,29.625,11.255,59.767,40.233,11.514,5.692,5.821,9.573,0.776,4.657,1.164,4.528,9.832,1.035,5.045,1.94,7.762,1.294,6.339,8.021,2.458,2.717,8.409,11.514,7.245,2.329,3.364,81354.5,-5.0,0.0464424320828,-0.0103492884864,0.0672703751617,0.486688227684,14.7750970246,0.0619404915912,non-effector
33.74,58.168,27.176,13.282,55.725,44.275,18.473,8.092,10.382,8.55,0.611,5.191,5.191,6.107,8.855,1.985,4.427,2.901,8.55,1.069,6.87,6.718,3.206,3.206,8.702,7.023,5.649,2.595,2.595,71265.34,-21.5,-0.233893129771,-0.0687022900763,0.0992366412214,0.41879389313,14.7177099237,0.0730687022901,non-effector
27.413,52.51,29.537,14.093,59.073,40.927,20.077,8.88,11.197,7.915,0.772,6.178,5.019,6.757,7.915,1.737,5.985,4.247,8.687,1.158,4.633,7.336,5.405,2.896,5.792,5.019,6.95,2.896,2.703,57563.23,-16.5,-0.122200772201,-0.0720077220077,0.0714285714286,0.47805019305,15.277953668,0.0918725868726,non-effector
31.132,55.66,38.679,5.66,61.321,38.679,18.868,9.434,9.434,8.491,1.887,7.547,1.887,4.717,3.774,0.943,10.377,2.83,16.981,0.943,2.83,11.321,0.0,5.66,12.264,4.717,2.83,0.0,0.0,11321.29,-0.5,0.429245283019,-0.00377358490566,0.0660377358491,0.579150943396,15.6720754717,0.0611320754717,non-effector
29.53,54.362,31.544,12.081,59.06,40.94,24.832,17.45,7.383,8.725,1.342,2.685,4.698,3.356,7.383,4.698,3.356,1.342,10.067,1.342,2.685,10.067,1.342,11.409,4.698,7.383,9.396,2.013,2.013,16600.19,11.5,-0.201342281879,-0.0993288590604,0.154362416107,0.432684563758,15.3524161074,0.109261744966,non-effector
23.478,46.087,30.87,12.174,55.652,44.348,22.174,12.609,9.565,7.826,2.174,4.348,5.217,4.348,2.174,3.043,7.826,3.043,10.0,2.174,3.913,9.13,6.957,6.522,4.348,6.957,5.217,2.609,2.174,26493.63,3.5,-0.205217391304,-0.110434782609,0.0695652173913,0.500782608696,16.0270869565,0.112217391304,non-effector
31.332,56.527,26.24,11.88,55.222,44.778,18.407,9.661,8.747,5.744,0.261,5.483,3.264,3.916,9.922,1.175,5.352,3.003,8.877,1.828,7.18,6.266,3.786,5.483,9.269,6.136,6.266,1.958,4.83,84254.5,2.5,-0.33315926893,-0.108224543081,0.0809399477807,0.387819843342,14.7015665796,0.083590078329,non-effector
31.944,48.611,30.556,8.333,56.944,43.056,20.833,11.111,9.722,6.944,0.0,1.389,8.333,1.389,8.333,1.389,4.167,5.556,12.5,2.778,0.0,8.333,5.556,4.167,11.111,5.556,6.944,2.778,2.778,7882.09,0.5,-0.168055555556,-0.118055555556,0.277777777778,0.440416666667,15.1102777778,0.0477777777778,non-effector
41.509,58.491,49.057,5.66,73.585,26.415,13.208,5.66,7.547,16.981,7.547,1.887,5.66,3.774,9.434,1.887,16.981,3.774,5.66,1.887,3.774,1.887,1.887,0.0,7.547,0.0,9.434,0.0,0.0,5332.35,-1.5,1.21320754717,0.211320754717,0.0,0.674716981132,14.8630188679,0.115660377358,non-effector
28.507,45.249,27.602,14.932,56.561,43.439,23.756,14.253,9.502,8.145,0.905,3.167,6.335,4.299,5.882,2.715,6.787,5.656,8.371,3.62,2.941,6.335,3.167,5.882,7.692,5.882,4.299,2.489,5.43,50521.2,15.0,-0.276696832579,-0.138461538462,0.135746606335,0.442104072398,15.3121040724,0.111131221719,non-effector
58.594,72.266,18.75,8.203,39.062,60.938,16.797,8.594,8.203,10.156,1.172,5.469,2.734,3.516,8.984,1.562,1.172,1.953,3.906,1.562,2.734,1.953,3.125,5.078,30.078,8.203,3.516,1.953,1.172,25993.4,-1.0,-0.555859375,-0.105859375,0.44921875,0.189140625,12.601015625,-0.05546875,non-effector
30.818,55.975,28.931,11.95,53.459,46.541,19.182,13.522,5.66,7.547,1.572,3.459,2.201,4.088,3.145,4.403,4.403,6.604,10.377,3.774,6.604,8.491,2.201,2.516,8.805,9.748,6.604,1.258,2.201,35103.7,18.0,-0.113836477987,-0.0977987421384,0.0440251572327,0.465566037736,15.5838050314,0.076572327044,non-effector
29.63,49.383,30.864,18.519,53.086,46.914,16.049,4.938,11.111,7.407,0.0,6.173,4.938,8.642,0.0,1.235,2.469,1.235,13.58,2.469,3.704,2.469,4.938,2.469,14.815,7.407,7.407,0.0,8.642,9315.44,-5.5,0.148148148148,-0.0493827160494,-0.0617283950617,0.54,15.8512345679,0.124814814815,non-effector
33.981,54.854,30.583,13.592,51.456,48.544,29.612,19.903,9.709,14.563,0.971,3.883,5.825,1.942,8.252,9.223,3.398,1.942,5.825,1.942,4.854,5.34,3.883,8.738,5.825,4.369,6.796,0.485,1.942,22405.92,11.5,-0.597572815534,-0.130582524272,0.281553398058,0.23854368932,14.0954368932,0.0690291262136,non-effector
40.909,66.364,26.818,10.455,59.242,40.758,12.727,5.455,7.273,10.909,1.061,4.848,2.424,3.485,11.212,1.515,3.182,2.273,6.364,3.939,6.97,7.273,3.333,1.667,9.545,8.182,6.364,1.364,4.091,68685.47,-17.0,-0.14,-0.0286363636364,0.157575757576,0.404484848485,14.0919090909,0.0489393939394,non-effector
31.298,50.382,25.954,14.504,61.832,38.168,16.794,7.634,9.16,5.344,3.053,3.053,6.107,3.053,9.924,0.763,4.58,2.29,10.687,3.817,5.344,5.344,3.053,4.58,9.16,3.817,5.344,3.053,7.634,14741.79,-2.5,-0.119083969466,-0.0480916030534,0.030534351145,0.511908396947,14.8761832061,0.140687022901,non-effector
35.739,56.514,34.155,11.972,58.275,41.725,22.007,12.852,9.155,13.028,0.88,4.93,4.225,3.697,6.338,3.521,2.641,1.056,10.915,1.408,1.232,7.042,2.993,8.275,9.331,6.162,7.57,2.465,2.289,61881.28,11.0,-0.0639084507042,-0.0605633802817,0.205985915493,0.434894366197,14.9260035211,0.0755457746479,non-effector
30.789,56.997,28.499,11.196,53.69,46.31,26.209,15.013,11.196,5.852,1.527,7.379,3.817,3.817,8.397,3.562,6.107,4.58,7.634,1.781,4.071,5.852,1.018,6.87,7.634,7.379,8.906,0.763,3.053,43212.11,8.0,-0.235114503817,-0.113486005089,0.0814249363868,0.366972010178,14.9303816794,0.0760559796438,non-effector
45.652,66.957,29.13,9.565,54.348,45.652,9.13,3.478,5.652,7.391,1.739,3.913,1.739,3.913,9.13,1.304,7.826,2.174,7.826,0.87,6.087,5.217,3.043,0.0,14.783,12.609,6.087,0.87,3.478,23720.43,-6.5,0.184347826087,0.0239130434783,0.0565217391304,0.491695652174,14.5196521739,0.0385217391304,non-effector
44.101,67.416,24.438,6.18,47.191,52.809,15.73,6.18,9.551,7.022,1.124,4.494,5.056,2.528,8.989,2.528,4.775,0.562,5.899,1.966,5.056,7.022,5.056,3.09,17.978,8.989,6.742,0.562,0.562,36624.84,-16.5,-0.312640449438,-0.0544943820225,0.275280898876,0.319859550562,13.8554775281,-0.00803370786517,non-effector
24.934,47.098,28.628,14.512,53.43,46.57,27.836,14.644,13.193,6.201,1.583,6.728,6.464,3.958,6.332,3.166,5.277,5.013,10.818,1.055,4.617,4.485,3.298,6.464,4.617,6.201,6.332,1.715,5.673,87110.78,-1.0,-0.396569920844,-0.158839050132,0.0290237467018,0.384248021108,15.3739577836,0.109234828496,non-effector
29.096,51.412,31.638,13.842,56.497,43.503,23.446,15.537,7.91,8.192,1.13,5.085,2.825,5.367,7.062,4.802,5.367,2.825,9.605,2.26,3.39,5.367,3.955,7.91,7.062,5.65,8.475,0.847,2.825,39482.36,18.5,-0.0768361581921,-0.0762711864407,0.0819209039548,0.438757062147,15.1983615819,0.116214689266,non-effector
35.194,62.379,26.214,10.68,55.097,44.903,16.019,7.767,8.252,4.369,2.67,6.311,1.942,4.854,11.165,1.942,6.796,3.155,6.796,0.971,7.282,5.34,4.612,2.67,9.223,7.767,8.252,1.699,2.184,44049.34,-6.0,-0.101941747573,-0.0308252427184,0.0194174757282,0.435655339806,14.5834466019,0.0735436893204,non-effector
29.027,51.007,26.678,13.758,54.027,45.973,26.342,15.101,11.242,8.557,1.174,5.705,5.537,4.195,6.879,3.356,3.188,4.866,9.396,2.013,3.859,6.879,3.356,6.879,7.383,5.034,5.537,1.846,4.362,67077.87,13.0,-0.485738255034,-0.164597315436,0.167785234899,0.349010067114,14.9029362416,0.0803020134228,non-effector
