@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
56.077,70.149,37.313,2.772,60.128,39.872,16.844,9.168,7.676,20.896,0.0,2.345,5.33,1.066,18.55,1.279,4.051,3.838,7.676,0.426,4.691,2.345,1.706,4.051,10.021,6.61,4.691,0.0,0.426,44098.51,4.0,-0.0240938166311,-0.0255863539446,0.441364605544,0.222579957356,12.5142857143,-0.0334968017058,non-effector
28.214,53.214,29.643,7.143,55.0,45.0,25.714,12.143,13.571,7.143,2.5,5.357,8.214,2.5,3.929,2.143,4.286,3.929,12.143,1.786,1.429,12.143,3.214,6.071,9.286,5.357,6.071,0.714,1.786,30830.33,-7.0,-0.279642857143,-0.136071428571,0.225,0.408964285714,15.3849642857,0.0372142857143,non-effector
36.975,57.143,29.412,13.445,58.824,41.176,17.647,7.563,10.084,7.563,3.361,5.882,4.202,7.563,9.244,1.681,5.042,4.202,10.084,1.681,4.202,3.361,2.521,1.681,10.084,6.723,6.723,0.84,3.361,12829.55,-4.0,0.205042016807,0.00252100840336,0.0168067226891,0.504957983193,14.7736134454,0.0950420168067,non-effector
28.467,47.445,35.036,13.869,62.774,37.226,14.599,9.489,5.109,4.38,3.65,3.65,1.46,7.299,2.92,3.65,8.029,0.0,16.788,2.92,1.46,8.029,3.65,5.839,12.409,5.109,5.839,1.46,1.46,15418.27,3.5,0.629927007299,0.0795620437956,-0.0729927007299,0.74204379562,16.2167153285,0.167810218978,non-effector
29.53,48.658,30.537,8.725,51.342,48.658,26.846,11.409,15.436,5.369,1.342,8.725,6.711,3.02,5.705,2.349,8.054,3.356,13.758,1.342,1.007,6.04,3.691,5.705,13.423,3.691,3.356,1.342,2.013,33024.33,-15.5,-0.191946308725,-0.104697986577,0.161073825503,0.412852348993,15.0154026846,0.0524161073826,non-effector
36.199,57.014,30.769,8.145,53.394,46.606,22.624,13.575,9.05,11.765,0.905,5.43,3.62,4.072,10.407,2.262,2.715,5.43,10.407,1.357,5.43,4.072,5.43,5.882,9.502,3.62,5.882,0.452,1.357,23435.36,7.5,-0.33665158371,-0.131674208145,0.248868778281,0.275972850679,14.0647511312,0.0338914027149,non-effector
38.776,65.306,36.735,5.102,59.184,40.816,28.571,11.224,17.347,15.306,7.143,12.245,5.102,4.082,5.102,0.0,4.082,10.204,8.163,1.02,1.02,4.082,0.0,1.02,4.082,7.143,9.184,0.0,1.02,10247.8,-6.0,0.198979591837,-0.0724489795918,0.102040816327,0.379081632653,14.8809183673,0.00102040816327,non-effector
35.233,61.658,23.834,9.845,57.513,42.487,20.207,9.845,10.363,6.736,5.181,6.736,3.627,1.554,10.363,1.554,4.145,3.109,6.736,2.591,6.218,7.254,3.109,5.181,7.254,5.699,6.218,1.554,5.181,20939.51,-2.5,-0.382901554404,-0.0891191709845,0.0984455958549,0.373886010363,14.3102072539,0.0730569948187,non-effector
22.374,43.379,32.877,10.046,52.968,47.032,26.027,20.548,5.479,5.479,3.653,1.826,3.653,2.283,0.457,4.11,7.763,4.11,10.046,2.74,2.283,7.306,5.936,12.329,8.676,4.11,9.589,1.37,2.283,25598.38,28.5,-0.145205479452,-0.148858447489,0.0867579908676,0.463789954338,16.1937899543,0.135114155251,non-effector
21.875,47.656,32.812,11.719,56.25,43.75,22.656,14.844,7.812,3.125,2.344,6.25,1.562,3.906,1.562,3.906,3.906,4.688,17.188,5.469,4.688,6.25,1.562,6.25,10.938,3.906,8.594,0.781,3.125,14690.39,6.5,0.16796875,-0.06484375,-0.0859375,0.55453125,16.164140625,0.1434375,non-effector
38.136,62.712,35.593,14.407,65.254,34.746,13.559,7.627,5.932,13.559,2.542,5.085,0.847,4.237,6.78,2.542,4.237,0.847,8.475,3.39,5.085,5.085,0.847,4.237,9.322,5.932,9.322,4.237,3.39,12754.61,0.5,0.367796610169,0.064406779661,0.0,0.584152542373,15.056440678,0.124915254237,non-effector
41.327,63.265,29.082,12.755,61.735,38.265,16.327,14.286,2.041,14.286,3.571,2.041,0.0,3.571,6.122,5.612,3.571,1.02,8.673,1.531,3.061,14.286,1.531,7.653,10.204,7.143,2.551,0.51,3.061,20728.77,18.5,-0.152040816327,-0.0464285714286,0.265306122449,0.46556122449,14.5769897959,0.0598979591837,non-effector
36.821,57.545,28.169,15.091,59.557,40.443,20.121,8.853,11.268,11.066,2.616,6.237,5.03,6.64,9.054,1.61,4.024,4.427,6.64,1.811,3.622,4.427,2.616,2.817,7.646,6.439,6.439,1.811,5.03,54097.75,-16.0,-0.0698189134809,-0.0539235412475,0.102615694165,0.436277665996,14.5941851107,0.0839839034205,non-effector
26.744,45.349,33.14,6.977,47.093,52.907,32.558,18.605,13.953,9.302,0.581,6.395,7.558,3.488,2.907,2.326,6.395,9.302,11.628,1.744,2.326,4.07,4.07,6.977,10.465,3.488,5.814,0.0,1.163,19271.19,6.0,-0.376744186047,-0.229069767442,0.232558139535,0.270697674419,15.2270930233,0.0308720930233,non-effector
64.583,79.861,25.694,4.514,41.667,58.333,9.375,3.125,6.25,12.847,3.125,4.514,1.736,2.083,4.861,0.694,2.083,0.347,4.861,1.389,2.083,2.778,3.125,2.083,24.306,19.444,5.903,1.389,0.347,28492.61,-10.0,-0.0215277777778,-0.00486111111111,0.302083333333,0.341076388889,13.6053125,-0.0624652777778,non-effector
51.78,71.845,28.803,9.385,53.398,46.602,13.592,7.12,6.472,15.858,2.913,3.883,2.589,3.236,6.149,1.942,2.589,1.942,5.502,0.971,4.207,7.12,1.942,3.236,18.77,8.091,4.854,1.294,2.913,31442.48,-1.0,-0.123300970874,-0.0352750809061,0.300970873786,0.359741100324,13.7596763754,-0.00912621359223,non-effector
41.86,64.244,28.779,11.628,59.884,40.116,10.756,4.36,6.395,8.721,1.163,2.907,3.488,5.233,11.919,0.872,4.651,0.291,7.849,1.163,5.814,6.105,3.488,3.198,10.465,9.593,7.558,1.453,4.07,36023.15,-8.5,0.0848837209302,0.0142441860465,0.0988372093023,0.477441860465,14.3956104651,0.075261627907,non-effector
40.909,60.227,42.045,3.409,72.727,27.273,12.5,5.682,6.818,12.5,9.091,3.409,3.409,3.409,7.955,0.0,4.545,1.136,15.909,3.409,0.0,6.818,3.409,4.545,10.227,1.136,9.091,0.0,0.0,9026.83,-1.0,0.965909090909,0.154545454545,0.0795454545455,0.680113636364,15.0159090909,0.105113636364,non-effector
34.031,56.021,31.414,15.707,63.874,36.126,13.089,5.759,7.33,9.948,1.047,4.188,3.141,4.188,9.948,2.618,5.759,1.571,10.995,0.524,5.236,7.853,4.712,1.571,6.283,6.806,4.712,2.618,6.283,20714.32,-5.5,0.0183246073298,-0.00418848167539,0.0418848167539,0.545235602094,14.9735078534,0.101465968586,non-effector
32.85,54.589,28.019,14.01,56.522,43.478,17.391,7.729,9.662,8.213,2.899,6.28,3.382,6.28,5.797,1.932,6.763,2.899,10.145,0.966,5.797,6.763,4.348,2.899,4.831,11.111,2.899,1.932,3.865,23044.08,-6.0,-0.087922705314,-0.0536231884058,-0.0144927536232,0.51038647343,15.3775362319,0.0984057971014,non-effector
50.575,68.391,25.287,5.172,44.253,55.747,14.368,8.621,5.747,6.897,4.023,1.724,4.023,1.149,4.023,0.575,6.322,2.299,2.874,0.575,1.149,5.747,4.598,5.747,10.345,25.287,9.195,1.724,1.724,18563.92,4.5,-0.127011494253,-0.0879310344828,0.155172413793,0.408045977011,15.2168390805,0.00591954022989,non-effector
29.278,50.57,33.46,11.027,56.654,43.346,23.954,10.646,13.308,8.745,2.852,7.224,6.084,4.373,3.232,2.662,4.943,2.471,13.498,2.281,1.331,6.464,3.612,5.513,8.935,5.513,6.274,2.281,1.711,58895.6,-21.0,0.0557034220532,-0.0492395437262,0.0779467680608,0.510209125475,15.5825855513,0.0925475285171,non-effector
45.073,67.086,22.013,9.853,52.621,47.379,17.82,8.386,9.434,7.966,3.774,6.499,2.935,2.935,11.53,1.048,2.516,5.031,5.66,2.306,5.451,4.193,2.306,2.306,8.595,13.208,5.87,1.887,3.983,50295.75,-7.5,-0.339832285115,-0.0872117400419,0.127882599581,0.340272536688,13.995115304,0.0306918238994,non-effector
34.783,55.978,33.696,7.88,52.717,47.283,25.0,13.587,11.413,15.761,0.272,5.163,6.25,2.989,4.348,1.902,4.076,4.348,7.337,1.902,2.989,6.522,4.891,7.337,6.522,7.88,6.522,1.63,1.359,40057.28,4.5,-0.350815217391,-0.159510869565,0.288043478261,0.299048913043,14.874701087,0.0261956521739,non-effector
28.07,43.86,43.86,14.035,57.895,42.105,21.053,7.018,14.035,10.526,0.0,7.018,7.018,10.526,1.754,3.509,5.263,0.0,19.298,1.754,0.0,0.0,5.263,3.509,8.772,7.018,8.772,0.0,0.0,6383.36,-5.0,0.784210526316,0.0789473684211,-0.0701754385965,0.645789473684,16.2389473684,0.14350877193,non-effector
42.826,66.087,28.043,7.826,58.913,41.087,14.348,6.304,8.043,9.13,4.783,4.565,3.478,1.957,10.435,0.652,4.348,2.391,8.043,1.304,5.0,7.174,3.261,3.261,10.435,8.043,6.522,1.957,3.261,47988.94,-9.5,-0.0491304347826,-0.0176086956522,0.136956521739,0.440956521739,14.273326087,0.0456304347826,non-effector
55.294,77.647,57.647,9.412,75.294,24.706,8.235,3.529,4.706,36.471,1.176,3.529,1.176,3.529,2.353,1.176,1.176,1.176,5.882,2.353,1.176,3.529,0.0,1.176,5.882,9.412,14.118,3.529,1.176,8278.55,-1.5,1.13058823529,0.172941176471,0.2,0.591176470588,14.9394117647,0.0348235294118,non-effector
40.385,48.077,34.615,9.615,61.538,38.462,21.154,11.538,9.615,13.462,1.923,1.923,7.692,3.846,11.538,3.846,5.769,0.0,13.462,5.769,1.923,1.923,1.923,7.692,5.769,7.692,1.923,0.0,1.923,5578.44,0.0,0.217307692308,0.0192307692308,0.192307692308,0.464807692308,14.2876923077,0.125769230769,non-effector
31.311,52.055,27.984,13.112,57.339,42.661,22.114,10.763,11.35,8.219,2.153,5.479,5.871,4.892,8.023,2.544,4.892,2.153,9.393,2.935,4.11,5.675,3.523,6.067,7.828,5.088,5.479,1.566,4.11,56838.32,-9.5,-0.189628180039,-0.0737769080235,0.107632093933,0.431095890411,14.8308610568,0.105655577299,non-effector
67.876,80.311,23.834,2.591,37.306,62.694,6.736,2.591,4.145,7.254,1.036,3.109,1.036,1.554,6.736,0.0,6.218,0.518,5.181,0.518,1.554,2.591,1.554,2.073,24.87,27.979,5.181,0.518,0.518,18917.42,-3.0,0.0621761658031,-0.0103626943005,0.248704663212,0.364559585492,13.8814507772,-0.0748186528497,non-effector
29.927,51.825,33.577,4.38,52.555,47.445,22.628,12.409,10.219,7.299,1.46,3.65,6.569,0.73,6.569,2.92,10.949,2.92,8.029,1.46,2.92,8.029,7.299,6.569,10.949,3.65,7.299,0.73,0.0,14799.93,1.0,-0.172262773723,-0.0963503649635,0.240875912409,0.382919708029,14.9901459854,0.0404379562044,non-effector
19.653,39.884,33.526,14.451,54.335,45.665,27.746,16.185,11.561,7.514,0.0,5.78,5.78,4.624,1.734,2.312,9.249,5.78,12.139,2.89,5.78,4.046,1.734,8.092,5.78,4.624,4.624,2.312,5.202,20483.81,6.0,-0.178612716763,-0.161271676301,-0.0346820809249,0.455722543353,16.1350289017,0.146820809249,non-effector
37.052,62.55,28.287,13.546,62.151,37.849,12.351,7.57,4.781,7.968,1.594,4.382,0.398,3.187,11.554,2.39,5.976,2.789,6.375,1.594,5.179,7.968,4.382,2.39,8.765,7.171,7.968,1.992,5.976,26701.15,4.0,-0.0358565737052,-0.0199203187251,0.0796812749004,0.488087649402,14.6043426295,0.0798406374502,non-effector
28.34,49.798,34.413,9.312,56.68,43.32,28.745,14.17,14.575,10.931,0.81,6.478,8.097,2.834,8.097,2.834,3.644,2.429,11.741,1.619,1.619,5.263,4.453,8.907,4.453,4.049,8.097,1.215,2.429,27346.04,-4.5,-0.254655870445,-0.122672064777,0.202429149798,0.346720647773,14.9312955466,0.0778137651822,non-effector
30.928,44.33,34.021,7.216,54.639,45.361,28.866,14.433,14.433,8.247,5.155,6.186,8.247,3.093,6.186,1.031,9.278,5.155,13.402,3.093,4.124,0.0,1.031,8.247,6.186,5.155,3.093,1.031,2.062,10942.74,-0.5,0.0422680412371,-0.0855670103093,0.020618556701,0.424432989691,15.13,0.122371134021,non-effector
33.051,51.271,34.322,16.525,68.22,31.78,14.407,10.169,4.237,11.017,3.39,2.119,2.119,6.356,5.508,2.542,4.237,1.271,13.559,1.695,1.271,9.322,2.966,6.356,5.085,8.051,5.508,4.237,3.39,26487.16,11.0,0.366525423729,0.0300847457627,0.0169491525424,0.691355932203,15.9283474576,0.156483050847,non-effector
31.643,58.215,29.209,12.17,56.592,43.408,17.647,7.099,10.548,6.491,0.203,6.694,3.854,2.637,9.736,1.826,5.68,1.014,9.533,1.42,6.694,5.68,3.854,4.26,7.302,7.911,7.505,2.84,4.868,54047.17,-21.5,-0.204665314402,-0.0565922920892,0.0223123732252,0.437403651116,14.8915010142,0.0892494929006,non-effector
42.063,67.857,24.603,10.714,58.135,41.865,11.706,7.738,3.968,7.937,0.595,1.786,2.183,3.968,13.095,3.77,2.579,1.587,5.754,1.786,4.563,11.111,5.159,2.381,12.103,8.333,8.333,0.595,2.381,51407.19,9.5,-0.202976190476,-0.0281746031746,0.267857142857,0.404444444444,13.990734127,0.025376984127,non-effector
27.362,51.575,28.74,8.661,53.543,46.457,31.102,12.795,18.307,7.087,0.197,8.268,10.039,2.756,8.858,1.772,3.543,4.921,10.827,2.559,2.362,6.299,1.772,6.102,6.693,4.528,7.283,1.969,2.165,56214.19,-32.5,-0.44094488189,-0.161023622047,0.206692913386,0.307992125984,14.7870866142,0.0477362204724,non-effector
38.67,64.039,29.064,11.33,58.374,41.626,11.33,4.926,6.404,8.128,1.478,4.433,1.97,6.158,10.837,1.232,5.172,2.217,8.374,1.232,7.882,5.665,4.187,1.478,9.852,8.374,7.389,1.97,1.97,42685.81,-8.5,0.0866995073892,0.0118226600985,0.0394088669951,0.482290640394,14.5662315271,0.0738916256158,non-effector
33.871,55.645,36.29,9.677,60.484,39.516,12.097,5.645,6.452,10.484,4.032,3.226,3.226,3.226,4.032,0.806,8.871,0.806,12.097,0.806,7.258,6.452,4.839,4.032,8.065,7.258,4.839,1.613,4.032,13564.59,-1.5,0.267741935484,0.0137096774194,-0.0403225806452,0.576370967742,15.5525,0.111370967742,non-effector
29.927,48.905,21.898,16.788,58.394,41.606,15.328,10.219,5.109,7.299,5.109,3.65,1.46,5.109,3.65,2.19,6.569,4.38,7.299,6.569,8.029,6.569,4.38,3.65,10.219,3.65,0.73,4.38,5.109,15873.35,5.5,-0.220437956204,-0.0620437956204,-0.00729927007299,0.552481751825,15.2099270073,0.157810218978,non-effector
21.017,61.017,24.068,12.881,51.525,48.475,31.186,12.203,18.983,3.39,0.0,13.898,5.085,6.78,6.78,0.0,0.678,6.441,7.458,0.678,6.441,7.119,0.0,5.763,10.508,0.339,12.542,0.0,6.102,33150.47,-20.0,-0.602711864407,-0.220338983051,0.0508474576271,0.238542372881,14.8825762712,0.0441016949153,non-effector
31.195,55.31,24.558,8.85,48.009,51.991,26.77,13.717,13.053,9.513,0.885,5.31,7.743,1.991,4.204,2.655,4.646,4.867,5.752,1.77,3.761,10.398,4.867,6.195,9.071,7.522,4.646,1.106,3.097,50011.73,-3.0,-0.765486725664,-0.225,0.309734513274,0.253030973451,14.7902433628,0.00785398230088,non-effector
30.854,53.444,29.752,13.499,56.474,43.526,20.386,10.193,10.193,8.54,0.0,7.163,3.03,5.785,7.713,1.377,5.234,5.785,9.917,1.377,3.857,5.51,4.683,3.03,7.713,6.887,6.061,1.928,4.408,40076.4,-2.5,-0.156473829201,-0.10826446281,0.0881542699725,0.429834710744,15.1019008264,0.0704683195592,non-effector
27.8,52.75,26.13,12.181,54.813,45.187,22.004,12.377,9.627,7.957,1.965,5.403,4.224,3.536,4.42,3.733,3.929,3.242,8.35,3.635,3.438,10.216,6.287,5.403,7.466,5.992,5.894,1.67,3.242,114194.05,9.0,-0.404223968566,-0.127308447937,0.171905697446,0.417445972495,15.2438113949,0.0751178781925,non-effector
32.353,53.824,31.471,8.529,60.0,40.0,22.941,11.471,11.471,8.235,0.588,5.0,6.471,2.647,10.882,2.059,2.059,3.529,13.529,3.529,1.765,7.059,2.647,5.882,8.529,4.118,7.647,2.647,1.176,36656.05,-3.5,-0.0847058823529,-0.0673529411765,0.211764705882,0.426705882353,14.6995294118,0.0696764705882,non-effector
29.371,54.545,33.566,14.685,58.042,41.958,19.58,11.189,8.392,11.888,2.098,6.294,2.098,6.993,2.797,2.098,4.895,3.497,7.692,0.699,3.497,6.294,6.294,5.594,8.392,4.196,9.091,0.699,4.895,15995.23,2.5,8.07434927e-17,-0.0825174825175,0.0699300699301,0.463216783217,15.4978321678,0.0945454545455,non-effector
44.608,66.667,25.49,9.804,47.059,52.941,13.725,6.863,6.863,6.863,0.98,4.412,2.451,7.353,8.333,0.98,6.373,2.451,5.882,0.49,8.333,2.941,2.451,3.431,12.255,16.176,6.373,0.49,0.98,21524.78,-1.0,-0.0666666666667,-0.0460784313725,0.0441176470588,0.382549019608,14.5240196078,0.0444607843137,non-effector
37.17,60.187,31.26,11.509,58.009,41.991,16.485,8.398,8.087,9.642,0.467,4.821,3.266,3.266,9.02,1.711,2.955,2.488,10.575,1.089,3.733,6.376,3.733,4.199,10.264,7.776,8.087,1.555,4.977,68789.31,-3.5,-0.0665629860031,-0.0590979782271,0.133748055988,0.431897356143,14.7347122862,0.0595489891135,non-effector
41.026,65.385,28.846,8.333,58.333,41.667,16.667,8.974,7.692,10.256,5.128,4.487,3.205,2.564,8.974,1.282,4.487,3.846,7.051,1.923,6.41,6.41,1.923,3.846,7.051,9.615,7.051,0.641,3.846,16456.68,1.0,-0.0557692307692,-0.0448717948718,0.0833333333333,0.413653846154,14.5067307692,0.0592948717949,non-effector
49.669,69.536,24.503,7.947,50.331,49.669,13.907,5.96,7.947,11.921,0.331,3.974,3.974,3.311,6.623,0.331,2.98,2.649,4.636,2.98,2.649,8.278,2.318,2.98,17.881,12.914,4.967,1.325,2.98,31158.28,-6.5,-0.251986754967,-0.0864238410596,0.334437086093,0.342549668874,14.0436092715,-0.023642384106,non-effector
30.0,51.429,32.857,17.143,64.286,35.714,20.0,14.286,5.714,10.0,4.286,2.857,2.857,5.714,5.714,4.286,1.429,2.857,12.857,2.857,4.286,5.714,1.429,7.143,7.143,2.857,8.571,5.714,1.429,7972.33,4.5,0.182857142857,0.00857142857143,-0.0142857142857,0.607285714286,15.5745714286,0.173428571429,non-effector
40.476,60.714,30.952,11.905,67.857,32.143,8.333,4.762,3.571,10.714,1.19,1.19,2.381,11.905,7.143,0.0,3.571,2.381,13.095,3.571,2.381,13.095,0.0,2.381,16.667,4.762,3.571,0.0,0.0,8712.2,1.0,0.619047619048,0.072619047619,0.190476190476,0.652738095238,15.0029761905,0.077619047619,non-effector
34.14,58.468,31.72,10.887,56.586,43.414,17.473,7.93,9.543,10.215,0.403,5.242,4.301,5.511,8.333,1.344,4.032,2.285,10.484,1.613,7.124,4.973,3.629,4.301,7.392,7.796,6.989,1.075,2.957,80253.15,-17.0,-0.0584677419355,-0.0559139784946,0.0685483870968,0.415201612903,14.8327419355,0.0784408602151,non-effector
28.879,54.31,37.069,8.621,61.207,38.793,24.138,12.069,12.069,9.914,1.724,6.897,5.172,2.586,6.897,1.724,6.034,7.759,12.069,1.724,2.586,6.897,1.724,2.586,4.31,6.034,9.052,1.724,2.586,25165.32,-2.0,0.125862068966,-0.0797413793103,0.0689655172414,0.470043103448,15.539612069,0.0610344827586,non-effector
38.144,56.701,32.99,7.216,55.67,44.33,15.464,10.309,5.155,6.186,4.124,4.124,1.031,2.062,3.093,0.0,4.124,1.031,17.526,1.031,2.062,7.216,2.062,9.278,14.433,10.309,5.155,0.0,5.155,10659.4,5.0,0.194845360825,-0.0556701030928,0.0412371134021,0.530618556701,15.5426804124,0.0852577319588,non-effector
48.095,68.571,29.524,9.524,58.095,41.905,11.905,4.286,7.619,10.0,1.905,4.286,3.333,6.19,11.429,0.952,5.238,1.905,6.19,0.476,1.905,6.19,3.333,1.429,14.286,10.476,8.095,0.476,1.905,21224.61,-8.0,0.240476190476,0.0333333333333,0.2,0.465238095238,14.1328571429,0.0207142857143,non-effector
27.022,45.772,32.353,10.11,54.228,45.772,23.162,12.5,10.662,7.537,0.735,4.779,5.882,3.125,5.147,1.654,6.801,4.228,12.868,2.574,3.86,4.963,5.147,6.618,8.088,5.515,5.147,2.022,3.309,61549.84,5.5,-0.166911764706,-0.123345588235,0.0974264705882,0.434871323529,15.4633455882,0.0968382352941,non-effector
46.83,65.644,34.356,3.885,47.239,52.761,21.472,7.362,14.11,15.746,0.613,1.636,12.474,1.431,5.112,2.045,4.09,2.045,5.726,0.204,3.272,5.112,2.658,3.272,5.93,19.427,8.793,0.0,0.409,50407.37,-38.0,-0.171165644172,-0.0924335378323,0.280163599182,0.284969325153,14.7273824131,-0.0261758691207,non-effector
49.533,74.766,28.972,5.14,53.738,46.262,7.009,2.804,4.206,9.813,0.467,2.804,1.402,3.271,9.346,0.467,6.542,0.935,6.542,2.336,8.411,7.944,0.935,1.402,14.019,15.888,6.075,0.467,0.935,21361.76,-3.5,0.129439252336,0.0182242990654,0.130841121495,0.434485981308,14.2763551402,0.00663551401869,non-effector
30.178,47.337,34.911,13.609,59.172,40.828,17.751,9.467,8.284,7.692,1.183,2.367,5.917,5.325,5.325,2.367,9.467,2.959,11.834,1.775,4.142,4.734,2.959,4.142,10.059,5.917,5.917,2.367,3.55,18910.88,0.0,0.272781065089,-0.0094674556213,0.0,0.580295857988,15.684852071,0.131301775148,non-effector
37.5,52.273,32.386,5.682,49.432,50.568,26.705,14.773,11.932,10.795,1.705,4.545,7.386,3.409,7.386,1.136,7.955,3.977,9.091,0.568,2.841,2.841,3.409,9.659,9.659,7.955,4.545,0.568,0.568,19117.67,4.0,-0.245454545455,-0.142045454545,0.244318181818,0.294147727273,14.5572159091,0.0435227272727,non-effector
35.972,65.749,14.544,3.873,35.542,64.458,29.776,2.926,26.85,1.549,1.205,8.778,18.072,1.463,2.238,0.602,3.701,1.549,3.27,0.688,1.377,13.597,2.324,0.775,5.68,25.301,6.024,0.775,1.033,127143.28,-281.5,-0.997418244406,-0.229862306368,0.269363166954,0.223459552496,15.2873752151,-0.0806540447504,non-effector
30.07,58.741,28.671,9.79,48.951,51.049,20.979,11.888,9.091,6.993,0.0,8.392,0.699,2.797,6.294,2.098,6.993,6.294,9.79,1.399,10.49,4.895,2.797,3.497,6.294,10.49,4.895,2.098,2.797,15774.74,2.5,-0.412587412587,-0.151748251748,-0.020979020979,0.341958041958,15.1083916084,0.0551048951049,non-effector
30.0,55.455,23.636,10.909,59.091,40.909,20.0,15.455,4.545,5.455,4.545,1.818,2.727,4.545,7.273,3.636,0.909,4.545,10.909,1.818,2.727,14.545,5.455,7.273,5.455,7.273,6.364,0.909,1.818,12145.16,10.0,-0.358181818182,-0.129090909091,0.2,0.455909090909,15.2778181818,0.0763636363636,non-effector
36.634,59.406,35.644,10.891,66.337,33.663,12.871,5.941,6.931,10.891,0.0,1.98,4.95,6.931,13.861,1.98,10.891,0.99,4.95,1.98,5.941,5.941,2.97,2.97,6.931,4.95,8.911,0.0,1.98,10433.89,-2.0,0.423762376238,0.070297029703,0.0990099009901,0.516633663366,14.5041584158,0.102376237624,non-effector
52.516,71.882,23.414,7.112,44.748,55.252,16.411,7.987,8.425,12.691,0.219,6.127,2.298,2.407,7.877,2.079,1.86,1.751,4.923,1.86,2.954,6.346,4.158,4.158,21.116,10.613,3.939,0.656,1.969,92628.24,-13.5,-0.500547045952,-0.111378555799,0.41466083151,0.22704595186,13.2737308534,-0.0556783369803,non-effector
41.709,63.317,30.151,11.055,60.804,39.196,11.055,4.02,7.035,8.04,3.015,4.02,3.015,3.015,10.05,2.01,2.513,1.005,12.563,1.508,3.518,7.035,4.02,1.005,9.045,11.558,7.035,0.503,5.528,20844.49,-8.0,0.177889447236,0.0261306532663,0.0552763819095,0.532261306533,14.755879397,0.0675879396985,non-effector
37.719,61.404,32.456,4.386,53.509,46.491,14.912,7.018,7.895,6.14,1.754,4.386,3.509,2.632,6.14,0.877,6.14,0.0,13.158,3.509,6.14,6.14,1.754,6.14,8.772,14.912,7.018,0.877,0.0,12203.02,-1.5,0.20350877193,-0.00438596491228,0.00877192982456,0.497543859649,15.3545614035,0.0766666666667,non-effector
32.0,50.0,33.0,8.0,57.0,43.0,22.0,8.0,14.0,10.0,1.0,1.0,13.0,4.0,4.0,1.0,10.0,3.0,8.0,3.0,3.0,9.0,1.0,4.0,6.0,11.0,5.0,0.0,3.0,10983.62,-6.5,0.055,-0.074,0.16,0.4718,15.6325,0.0702,non-effector
34.615,59.615,36.538,10.577,57.692,42.308,10.577,3.846,6.731,7.692,0.962,2.885,3.846,3.846,2.885,0.0,5.769,1.923,12.5,0.962,5.769,5.769,2.885,1.923,10.577,12.5,10.577,2.885,3.846,11387.06,-3.0,0.415384615385,0.0153846153846,-0.0865384615385,0.610096153846,16.11,0.0944230769231,non-effector
29.07,55.039,25.969,11.24,54.264,45.736,32.171,14.341,17.829,9.302,0.775,10.853,6.977,5.814,8.915,1.163,3.101,5.426,6.977,1.55,1.55,6.977,1.938,7.752,6.202,3.876,6.589,0.775,3.488,28568.85,-10.5,-0.559689922481,-0.196124031008,0.244186046512,0.25519379845,14.4814728682,0.0386821705426,non-effector
37.589,59.574,37.589,7.801,63.83,36.17,9.929,4.965,4.965,16.312,2.128,2.128,2.837,3.546,5.674,1.418,5.674,1.418,9.929,3.546,5.674,8.511,7.092,2.128,6.383,7.092,5.674,0.709,2.128,14784.03,-1.0,0.273758865248,0.0205673758865,0.148936170213,0.526241134752,15.0465248227,0.0684397163121,non-effector
31.71,54.404,26.218,8.808,51.917,48.083,17.098,9.845,7.254,6.321,0.725,3.109,4.145,3.109,6.528,2.176,5.596,3.109,8.497,2.591,4.56,9.223,8.29,4.56,9.223,8.912,5.803,1.347,2.176,105727.87,14.5,-0.363316062176,-0.122383419689,0.19585492228,0.401284974093,15.066880829,0.0498756476684,non-effector
