@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
37.387,67.568,29.279,3.604,38.739,61.261,13.964,4.955,9.009,4.955,0.0,5.856,3.153,0.901,2.703,0.0,6.757,2.703,5.405,2.252,11.261,0.901,6.306,2.252,18.468,11.261,12.162,0.901,1.802,23737.96,-9.0,-0.242792792793,-0.102252252252,0.0225225225225,0.290810810811,14.8471621622,0.0086036036036,non-effector
41.228,65.57,21.711,9.649,52.193,47.807,17.982,5.921,12.061,7.237,3.947,8.333,3.728,4.825,10.746,0.658,2.851,2.851,5.044,2.851,5.482,3.947,5.044,2.412,8.333,10.965,6.579,1.535,2.632,48544.37,-29.5,-0.314473684211,-0.0629385964912,0.114035087719,0.351622807018,14.0628070175,0.0424780701754,non-effector
28.467,52.555,29.562,13.504,53.65,46.35,27.737,13.869,13.869,8.394,0.0,6.569,7.299,5.109,7.299,2.92,4.38,8.029,9.489,0.365,4.38,5.839,1.46,2.92,8.029,4.745,7.299,2.19,3.285,30340.19,-4.0,-0.344890510949,-0.156569343066,0.131386861314,0.351167883212,15.0282116788,0.0522262773723,non-effector
37.288,57.062,25.989,14.689,53.107,46.893,15.819,6.215,9.605,8.475,1.13,3.955,5.65,10.169,5.085,1.695,3.955,1.695,10.169,1.13,5.65,6.78,2.825,2.825,9.04,13.559,3.39,1.13,1.695,19441.76,-7.5,-0.0146892655367,-0.0378531073446,0.0508474576271,0.497344632768,15.2397740113,0.0841242937853,non-effector
32.129,56.084,27.567,12.167,56.084,43.916,20.342,8.935,11.407,8.175,1.141,5.894,5.513,3.422,7.605,0.951,5.133,3.042,7.985,1.901,5.133,6.654,3.232,4.943,8.745,6.464,6.274,3.422,4.373,58331.42,-15.5,-0.297718631179,-0.100190114068,0.110266159696,0.415038022814,14.9119011407,0.0772243346008,non-effector
29.747,56.329,33.544,6.962,65.19,34.81,20.253,11.392,8.861,13.291,0.0,3.165,5.696,3.797,8.861,2.532,9.494,2.532,5.063,1.899,1.266,16.456,5.696,6.329,4.43,3.165,5.696,0.0,0.633,16626.18,2.0,-0.142405063291,-0.0854430379747,0.373417721519,0.42335443038,14.9110759494,0.0291772151899,non-effector
27.654,48.642,31.852,8.889,54.568,45.432,28.889,14.568,14.321,8.395,1.235,6.173,8.148,2.716,8.148,2.469,4.444,4.938,11.111,2.222,2.222,4.691,4.444,7.16,6.173,3.704,7.901,1.481,2.222,44994.32,-4.0,-0.299259259259,-0.142716049383,0.187654320988,0.341086419753,14.9389135802,0.0712098765432,non-effector
31.39,57.629,29.155,13.897,56.56,43.44,17.298,7.386,9.913,7.191,0.389,5.053,4.859,6.22,6.997,1.944,5.248,2.332,8.455,0.875,5.734,7.191,3.596,3.11,9.913,6.9,8.26,2.915,2.818,113075.84,-36.0,-0.0657920310982,-0.0442176870748,0.0515063168124,0.483449951409,15.2060544218,0.0855976676385,non-effector
29.683,53.89,31.124,7.493,54.179,45.821,22.767,12.104,10.663,7.781,1.153,4.323,6.34,1.153,5.476,3.746,4.035,6.916,11.816,3.17,2.882,9.51,4.899,1.441,9.222,6.052,7.493,0.865,1.729,37445.06,-1.5,-0.213832853026,-0.120749279539,0.204610951009,0.40288184438,15.2198847262,0.0247550432277,non-effector
31.502,49.817,35.897,8.059,53.846,46.154,24.542,12.821,11.722,12.454,0.366,5.128,6.593,4.396,5.861,1.099,7.692,5.495,8.425,1.465,2.564,3.297,6.227,6.227,7.326,5.495,7.326,0.366,2.198,29902.17,1.5,-0.0945054945055,-0.130402930403,0.201465201465,0.349816849817,15.0541391941,0.0542857142857,non-effector
26.027,50.685,31.507,20.548,67.123,32.877,15.068,13.699,1.37,5.479,1.37,0.0,1.37,12.329,4.11,4.11,5.479,0.0,9.589,1.37,1.37,12.329,1.37,9.589,8.219,6.849,10.959,0.0,4.11,8337.88,7.5,0.487671232877,0.0205479452055,-0.027397260274,0.702191780822,16.4461643836,0.193835616438,non-effector
45.22,65.891,36.176,4.651,49.354,50.646,20.93,8.01,12.92,20.93,0.0,8.269,4.651,3.359,5.943,0.517,4.651,6.202,5.168,0.775,4.651,2.326,6.718,1.292,10.853,7.494,5.426,0.0,0.775,39252.8,-20.0,-0.257881136951,-0.127131782946,0.348837209302,0.201757105943,13.8200258398,-0.0572868217054,non-effector
44.048,75.0,42.857,4.762,66.667,33.333,14.286,3.571,10.714,21.429,7.143,5.952,4.762,4.762,5.952,0.0,3.571,1.19,4.762,2.381,8.333,3.571,1.19,2.381,4.762,4.762,13.095,0.0,0.0,8438.59,-6.0,0.620238095238,0.108333333333,0.0357142857143,0.467380952381,14.499047619,0.0638095238095,non-effector
25.33,48.285,29.815,10.29,53.298,46.702,24.274,12.665,11.609,5.805,2.375,4.485,7.124,4.222,5.541,1.847,6.596,6.332,10.554,2.902,7.388,4.222,3.43,4.485,5.541,6.069,6.86,0.792,3.43,42821.28,0.5,-0.197889182058,-0.12981530343,0.00263852242744,0.404775725594,15.4621635884,0.105118733509,non-effector
29.046,56.846,27.386,9.129,54.357,45.643,29.876,7.884,21.992,10.373,0.415,12.863,9.129,2.075,9.544,2.075,2.905,1.66,9.129,2.49,2.49,7.469,4.564,4.149,5.809,2.905,4.979,0.83,4.149,26146.31,-36.5,-0.63112033195,-0.14398340249,0.257261410788,0.253941908714,14.1329045643,0.0158091286307,non-effector
34.028,56.25,30.556,10.417,61.111,38.889,12.5,6.944,5.556,7.639,2.083,2.778,2.778,7.639,10.417,1.389,8.333,2.778,8.333,0.694,4.861,8.333,7.639,2.778,7.639,6.25,6.25,0.0,1.389,15279.5,1.0,0.163194444444,-0.00347222222222,0.111111111111,0.516597222222,14.9167361111,0.0811111111111,non-effector
36.207,63.793,27.586,10.345,56.897,43.103,17.241,8.621,8.621,6.897,3.448,6.897,1.724,8.621,1.724,1.724,1.724,1.724,12.069,1.724,0.0,13.793,1.724,5.172,8.621,15.517,6.897,0.0,0.0,6308.29,-0.5,0.187931034483,-0.0310344827586,0.0862068965517,0.571551724138,15.9439655172,0.0520689655172,non-effector
36.364,59.369,30.427,12.43,59.369,40.631,13.915,6.122,7.792,10.019,1.484,3.896,3.896,4.638,8.905,1.855,3.896,2.041,9.276,1.484,5.38,6.494,5.38,2.226,8.534,7.421,7.236,2.041,3.896,57781.91,-14.0,-0.0100185528757,-0.0209647495362,0.0964749536178,0.477922077922,14.7924489796,0.0765677179963,non-effector
26.014,47.466,32.939,10.811,53.547,46.453,24.155,12.669,11.486,6.926,1.52,5.574,5.912,4.223,2.534,2.872,6.757,2.365,14.02,1.858,3.885,6.757,3.378,7.432,8.784,6.25,5.236,1.689,2.027,67306.45,-1.5,-0.0756756756757,-0.0925675675676,0.0472972972973,0.479780405405,15.7933952703,0.105506756757,non-effector
32.317,52.439,33.232,12.805,55.793,44.207,24.695,12.5,12.195,11.28,1.829,7.012,5.183,3.963,7.012,4.878,3.354,2.134,12.805,0.915,2.439,4.878,4.878,5.488,8.537,3.659,5.793,0.915,3.049,35870.29,-7.0,-0.159146341463,-0.0676829268293,0.15243902439,0.40237804878,14.7328353659,0.076006097561,non-effector
32.5,52.5,31.667,12.5,50.833,49.167,25.833,12.5,13.333,8.333,0.833,5.833,7.5,4.167,5.833,5.0,4.167,1.667,10.0,3.333,3.333,1.667,2.5,5.833,8.333,9.167,9.167,0.833,2.5,13340.01,-4.0,-0.0758333333333,-0.0591666666667,0.0666666666667,0.399,15.068,0.0994166666667,non-effector
33.036,45.536,30.357,12.5,58.036,41.964,24.107,17.857,6.25,11.607,2.679,3.571,2.679,7.143,5.357,2.679,6.25,4.464,9.821,5.357,1.786,4.464,2.679,10.714,9.821,3.571,2.679,0.893,1.786,12639.88,11.5,-4.52019374312e-16,-0.0946428571429,0.1875,0.447678571429,14.9608928571,0.131160714286,non-effector
30.905,58.057,26.269,8.83,49.448,50.552,23.179,16.556,6.623,6.843,0.662,2.87,3.753,1.325,1.987,4.857,4.636,9.272,9.272,0.883,3.091,15.673,2.87,2.428,10.155,11.258,5.519,1.325,1.325,49285.85,34.0,-0.52825607064,-0.211258278146,0.258278145695,0.373973509934,15.6341942605,-0.01646799117,non-effector
21.138,42.276,24.39,14.634,44.715,55.285,31.707,18.699,13.008,6.504,0.813,6.504,6.504,8.13,1.626,0.813,4.065,4.065,8.943,0.813,6.504,3.252,4.878,13.821,8.13,4.065,4.878,3.252,2.439,14879.79,6.5,-0.765040650407,-0.266666666667,0.0975609756098,0.28,15.5173170732,0.126260162602,non-effector
28.906,53.906,25.0,13.281,54.688,45.312,28.906,12.5,16.406,10.156,0.0,6.25,10.156,0.781,8.594,4.688,3.125,3.125,5.469,2.344,2.344,10.156,3.906,4.688,7.031,3.125,6.25,7.812,0.0,14315.8,-8.0,-0.7609375,-0.13828125,0.3203125,0.346015625,14.579921875,0.04390625,non-effector
34.47,57.989,28.187,11.67,54.937,45.063,21.005,10.054,10.952,8.618,0.539,5.925,5.027,3.77,7.002,2.693,5.027,3.77,8.618,2.334,3.77,7.899,1.975,3.591,10.054,8.259,5.925,1.257,3.95,60416.95,-12.5,-0.213464991023,-0.0928186714542,0.150807899461,0.406140035907,14.8575942549,0.0508438061041,non-effector
51.226,83.787,30.245,2.725,51.09,48.91,9.673,2.18,7.493,9.264,2.452,3.678,3.815,0.681,2.18,0.817,5.041,0.545,1.907,0.409,0.954,13.896,0.954,0.817,19.074,18.256,14.033,0.545,0.681,72628.55,-42.0,0.205177111717,0.00980926430518,0.242506811989,0.463610354223,15.0546049046,-0.0675204359673,non-effector
31.902,52.761,33.742,9.202,55.828,44.172,22.086,11.656,10.429,7.362,1.84,5.521,4.908,3.067,6.748,3.067,5.521,1.84,12.883,4.294,4.294,3.067,1.84,6.748,6.748,9.202,7.975,1.84,1.227,18030.83,-0.5,0.138650306748,-0.0239263803681,0.00613496932515,0.484969325153,15.333190184,0.118343558282,non-effector
52.055,64.384,28.767,9.589,67.123,32.877,6.849,5.479,1.37,12.329,9.589,0.0,1.37,5.479,10.959,1.37,5.479,2.74,8.219,2.74,2.74,6.849,4.11,1.37,6.849,12.329,2.74,0.0,2.74,7465.73,2.5,0.51095890411,0.105479452055,0.0958904109589,0.62095890411,14.3589041096,0.092602739726,non-effector
39.659,62.287,33.577,9.489,55.231,44.769,14.112,6.813,7.299,8.029,0.0,5.109,2.19,5.109,9.489,0.973,6.569,1.217,10.219,0.243,5.353,3.406,3.163,4.623,11.679,10.462,8.759,0.973,2.433,43362.71,-4.0,0.204379562044,-0.00340632603406,0.043795620438,0.460583941606,14.8001703163,0.0676642335766,non-effector
34.455,58.416,27.525,14.851,56.634,43.366,16.238,6.337,9.901,6.931,0.792,3.564,6.337,5.149,7.525,2.376,5.545,1.782,7.723,1.188,5.941,7.129,1.98,2.178,11.287,7.921,7.327,1.386,5.941,55077.3,-24.0,-0.0849504950495,-0.04,0.0534653465347,0.472,14.9638019802,0.0852475247525,non-effector
36.0,56.0,33.333,8.0,59.333,40.667,22.0,12.667,9.333,8.667,2.0,4.667,4.667,2.667,12.0,2.0,5.333,2.667,11.333,1.333,2.667,4.667,2.667,8.0,8.0,5.333,8.0,0.0,3.333,15974.27,3.5,0.004,-0.06,0.16,0.392066666667,14.4645333333,0.0775333333333,non-effector
35.135,59.459,25.676,10.811,66.216,33.784,13.514,5.405,8.108,4.054,8.108,4.054,4.054,4.054,10.811,2.703,6.757,1.351,8.108,2.703,2.703,10.811,5.405,1.351,6.757,5.405,6.757,0.0,4.054,7889.09,-3.0,0.208108108108,0.0608108108108,0.0405405405405,0.604459459459,14.8395945946,0.106081081081,non-effector
32.955,53.409,27.273,9.659,51.136,48.864,23.864,12.5,11.364,6.25,0.568,3.977,7.386,2.841,10.227,1.705,7.386,8.523,5.682,1.705,5.114,3.409,3.977,2.273,6.25,9.659,7.955,1.136,3.977,19190.7,0.5,-0.359090909091,-0.160795454545,0.136363636364,0.315,14.7614772727,0.0445454545455,non-effector
31.839,52.466,22.87,8.52,52.915,47.085,29.148,13.004,16.143,9.865,5.381,7.623,8.52,3.139,5.83,0.0,1.794,6.726,8.52,2.242,2.242,8.072,4.933,6.278,4.933,5.83,2.691,1.345,4.036,24991.19,-7.0,-0.698206278027,-0.221524663677,0.260089686099,0.279955156951,14.6430493274,0.032869955157,non-effector
42.529,60.345,25.287,10.345,52.874,47.126,20.115,8.621,11.494,8.046,3.448,6.322,5.172,6.897,9.77,2.299,3.448,2.874,8.046,2.299,1.724,4.023,4.023,3.448,7.471,13.793,5.747,0.0,1.149,18505.75,-7.0,-0.0488505747126,-0.0379310344828,0.14367816092,0.410344827586,14.4524712644,0.0522413793103,non-effector
36.842,60.351,28.772,9.474,54.386,45.614,24.211,12.632,11.579,9.474,3.158,8.772,2.807,1.754,7.018,4.211,4.912,3.509,10.175,1.754,2.105,8.421,2.105,4.912,9.474,7.719,4.211,1.404,2.105,30561.46,-3.0,-0.261403508772,-0.0838596491228,0.178947368421,0.390807017544,14.5972631579,0.0326666666667,non-effector
38.129,61.391,28.297,11.511,55.156,44.844,17.026,6.235,10.791,8.393,1.439,6.475,4.317,5.516,9.832,1.679,5.516,2.638,7.914,0.959,5.516,4.796,3.837,1.918,10.552,7.914,6.475,1.439,2.878,44298.06,-22.5,-0.0736211031175,-0.0314148681055,0.0959232613909,0.420071942446,14.4471942446,0.0546282973621,non-effector
28.101,47.868,31.589,13.953,56.589,43.411,24.612,13.76,10.853,9.496,0.775,4.845,6.008,6.977,4.651,1.938,7.946,5.62,8.527,2.132,3.876,5.426,1.744,6.202,6.783,6.395,5.62,2.132,2.907,58518.51,10.0,-0.0544573643411,-0.108914728682,0.0717054263566,0.459282945736,15.5664922481,0.10984496124,non-effector
32.653,49.66,25.85,20.408,57.823,42.177,27.891,17.687,10.204,8.844,2.721,6.803,3.401,4.762,11.565,11.565,6.803,5.442,6.803,4.082,2.041,4.762,2.721,0.68,4.082,5.442,3.401,0.68,3.401,16078.22,2.5,-0.234693877551,-0.0258503401361,0.108843537415,0.441020408163,14.3095238095,0.112653061224,non-effector
28.571,54.422,24.49,4.762,48.299,51.701,26.531,16.327,10.204,3.401,2.721,4.082,6.122,2.721,4.082,1.361,8.163,4.082,7.483,0.68,3.401,12.925,3.401,10.884,10.884,7.483,5.442,0.0,0.68,16363.77,8.0,-0.560544217687,-0.212244897959,0.251700680272,0.31768707483,15.2708843537,0.0303401360544,non-effector
37.963,67.593,27.778,8.333,73.148,26.852,11.111,4.63,6.481,8.333,3.704,1.852,4.63,5.556,14.815,0.0,5.556,1.852,5.556,1.852,2.778,16.667,1.852,2.778,2.778,8.333,8.333,0.926,1.852,11009.75,-2.0,0.219444444444,0.037962962963,0.194444444444,0.569351851852,14.7093518519,0.0614814814815,non-effector
40.5,63.0,29.5,9.5,54.25,45.75,21.0,10.25,10.75,11.75,2.0,6.0,4.75,3.25,8.0,1.0,2.25,4.5,8.25,0.5,3.5,5.75,2.5,4.75,11.75,7.0,7.25,1.25,4.0,42429.24,-4.0,-0.2565,-0.112,0.22,0.32785,14.316425,0.019675,non-effector
38.796,59.532,30.1,12.709,58.528,41.472,18.06,11.706,6.355,10.033,2.007,4.682,1.672,4.348,9.699,4.348,5.686,3.679,8.027,1.672,3.01,6.689,3.344,3.679,8.361,8.696,6.355,1.003,3.01,31767.15,9.5,-0.00267558528428,-0.0314381270903,0.137123745819,0.455518394649,14.6220735786,0.0684615384615,non-effector
33.956,57.632,29.283,15.265,61.371,38.629,13.396,6.231,7.165,10.903,0.312,4.361,2.804,4.05,8.1,1.558,4.361,1.558,9.034,2.492,6.854,7.477,3.738,3.115,5.607,9.034,4.984,2.492,7.165,35289.67,-5.5,-0.134267912773,-0.0510903426791,0.0404984423676,0.488847352025,15.022211838,0.103177570093,non-effector
39.37,65.354,29.134,11.811,56.693,43.307,9.449,3.937,5.512,8.661,0.0,1.575,3.937,8.661,7.087,0.0,3.937,1.575,6.299,0.787,6.299,7.874,3.937,2.362,11.024,12.598,10.236,0.0,3.15,13438.08,-2.0,0.169291338583,-0.0157480314961,0.0787401574803,0.486456692913,15.1288188976,0.0615748031496,non-effector
41.727,66.906,33.813,10.791,61.151,38.849,10.072,2.878,7.194,13.669,2.878,3.597,3.597,5.036,7.194,0.719,3.597,0.719,7.194,3.597,8.633,3.597,2.158,1.439,12.23,5.755,9.353,0.0,5.036,14493.23,-6.5,0.320143884892,0.0517985611511,0.0287769784173,0.478561151079,14.4569064748,0.0864028776978,non-effector
25.794,48.016,30.357,14.484,57.341,42.659,24.206,13.492,10.714,7.937,0.595,5.357,5.357,6.349,5.357,2.778,7.54,4.96,8.532,1.786,2.976,7.54,3.571,5.754,6.944,4.96,6.349,2.183,3.175,57129.67,7.0,-0.139087301587,-0.110119047619,0.0972222222222,0.466726190476,15.561984127,0.103373015873,non-effector
26.471,46.875,29.412,11.949,53.493,46.507,27.022,14.706,12.316,7.537,1.103,6.066,6.25,4.044,5.331,2.39,6.434,4.412,8.824,4.044,3.676,4.044,3.309,7.904,6.066,6.434,6.618,2.39,3.125,62385.65,6.5,-0.265441176471,-0.136764705882,0.0863970588235,0.399761029412,15.3771875,0.113125,non-effector
32.436,51.817,29.475,8.614,52.086,47.914,24.764,13.459,11.306,7.806,2.153,6.864,4.441,1.884,7.268,2.423,4.98,2.826,12.651,1.48,2.961,5.518,4.98,8.21,8.748,6.46,4.038,1.48,2.826,82212.1,7.0,-0.363795423957,-0.132974427995,0.168236877524,0.358990578735,14.7834993271,0.064333781965,non-effector
46.98,68.456,32.886,8.054,59.06,40.94,10.067,3.356,6.711,13.423,2.685,4.027,2.685,3.356,10.067,0.0,4.698,2.685,8.725,1.342,7.383,4.027,2.685,0.671,10.738,10.067,6.04,0.671,4.027,15162.91,-5.0,0.18322147651,0.0161073825503,0.0939597315436,0.438993288591,14.1695973154,0.0377181208054,non-effector
39.855,67.391,26.087,11.594,55.797,44.203,13.768,6.522,7.246,10.145,5.072,5.797,1.449,3.623,8.696,2.899,3.623,2.174,7.246,0.725,10.145,6.522,4.348,1.449,7.971,7.971,5.072,2.174,2.899,14624.16,-3.0,-0.24347826087,-0.0217391304348,0.0289855072464,0.418115942029,14.2906521739,0.0632608695652,non-effector
32.0,49.6,26.4,18.4,57.6,42.4,24.8,12.0,12.8,10.4,4.8,5.6,7.2,4.8,8.0,4.0,6.4,4.8,6.4,1.6,6.4,2.4,2.4,3.2,6.4,2.4,3.2,3.2,6.4,14169.85,-3.5,-0.328,-0.0776,0.032,0.42168,14.5612,0.1292,non-effector
57.143,75.369,30.542,4.926,48.276,51.724,10.837,3.448,7.389,12.315,0.0,3.941,3.448,1.97,7.882,0.0,0.985,2.463,7.882,1.97,1.97,2.956,1.97,0.985,22.66,14.286,9.36,0.493,2.463,20010.82,-8.0,0.117733990148,-0.0172413793103,0.295566502463,0.344778325123,13.7689655172,-0.0491625615764,non-effector
29.827,51.265,29.028,13.582,56.458,43.542,25.965,16.245,9.72,10.519,0.399,5.193,4.527,5.593,7.457,2.929,3.595,5.593,9.188,1.065,2.663,7.856,3.462,7.723,5.992,5.459,5.726,1.465,3.595,83693.48,38.0,-0.388015978695,-0.167376830892,0.209054593875,0.356444740346,14.9764314248,0.0726764314248,non-effector
22.727,45.455,32.609,15.217,57.708,42.292,26.877,15.415,11.462,9.289,0.791,5.336,6.126,4.743,3.755,3.755,7.708,5.138,8.696,2.372,3.755,6.719,2.767,6.522,5.138,3.755,6.917,1.976,4.743,58253.2,10.5,-0.18023715415,-0.128063241107,0.0612648221344,0.451304347826,15.7507905138,0.121818181818,non-effector
29.778,52.0,29.333,7.259,49.926,50.074,29.778,13.926,15.852,7.704,0.444,7.407,8.444,3.407,8.593,1.185,6.222,7.407,8.148,1.481,3.556,4.0,3.704,5.333,6.222,6.815,7.259,0.444,2.222,73984.39,-17.0,-0.436592592593,-0.192148148148,0.197037037037,0.258162962963,14.742162963,0.0293037037037,non-effector
35.652,60.0,22.609,12.174,53.913,46.087,20.87,10.435,10.435,6.957,6.957,5.217,5.217,4.348,7.826,3.478,3.478,5.217,8.696,1.739,9.565,6.087,1.739,1.739,7.826,6.087,3.478,0.87,3.478,12521.04,-2.0,-0.353913043478,-0.0747826086957,0.0173913043478,0.390782608696,14.4180869565,0.0805217391304,non-effector
33.874,58.418,26.369,13.996,62.069,37.931,13.387,5.477,7.911,6.897,1.826,4.665,3.245,3.651,8.519,1.826,4.665,2.028,10.548,2.231,4.665,10.953,3.245,1.623,8.925,7.708,4.26,2.637,5.882,53643.65,-16.5,-0.0951318458418,-0.0298174442191,0.0730223123732,0.54275862069,15.0429411765,0.08369168357,non-effector
20.175,42.982,26.316,11.404,50.0,50.0,29.825,15.789,14.035,8.772,0.0,6.14,7.895,4.386,2.632,1.754,1.754,4.386,10.526,4.386,4.386,7.018,7.018,9.649,3.509,5.263,5.263,1.754,3.509,13424.28,1.0,-0.736842105263,-0.252631578947,0.19298245614,0.292192982456,15.5128947368,0.0927192982456,non-effector
34.862,48.624,33.028,16.514,59.633,40.367,11.927,8.257,3.67,8.257,3.67,0.917,2.752,5.505,3.67,4.587,9.174,0.0,11.927,2.752,4.587,4.587,4.587,3.67,12.844,6.422,3.67,0.917,5.505,12176.07,2.5,0.389908256881,0.0587155963303,-0.045871559633,0.651834862385,15.5160550459,0.161100917431,non-effector
26.389,51.389,29.167,18.056,58.333,41.667,23.611,12.5,11.111,6.944,1.389,5.556,5.556,8.333,8.333,5.556,4.167,1.389,9.722,4.167,8.333,2.778,0.0,5.556,6.944,2.778,8.333,1.389,2.778,8129.21,-1.0,0.0152777777778,-0.00555555555556,-0.0694444444444,0.476666666667,14.9905555556,0.173333333333,non-effector
28.333,48.333,28.333,11.667,58.333,41.667,25.0,13.333,11.667,1.667,5.0,6.667,5.0,5.0,5.0,5.0,5.0,6.667,13.333,8.333,0.0,5.0,0.0,1.667,8.333,8.333,8.333,1.667,0.0,6754.06,-0.5,0.391666666667,0.0166666666667,-0.05,0.624666666667,15.8626666667,0.137,non-effector
52.542,74.011,39.548,8.475,62.712,37.288,10.169,2.825,7.345,19.209,0.0,5.085,2.26,6.78,9.04,0.0,2.825,1.13,6.215,1.695,1.13,3.955,1.695,1.695,13.559,10.734,11.299,0.0,1.695,17370.41,-8.0,0.624293785311,0.0824858757062,0.225988700565,0.470903954802,14.1876271186,0.0105649717514,non-effector
31.132,55.66,38.679,5.66,61.321,38.679,18.868,9.434,9.434,8.491,1.887,7.547,1.887,4.717,3.774,0.943,10.377,2.83,16.981,0.943,2.83,11.321,0.0,5.66,12.264,4.717,2.83,0.0,0.0,11321.29,-0.5,0.429245283019,-0.00377358490566,0.0660377358491,0.579150943396,15.6720754717,0.0611320754717,non-effector
25.926,46.914,29.012,14.198,53.704,46.296,20.988,12.346,8.642,4.938,1.852,4.321,4.321,6.173,4.938,3.086,8.025,1.852,9.259,0.617,3.704,6.173,7.407,7.407,8.642,5.556,6.79,1.852,3.086,18565.18,3.5,-0.161111111111,-0.0888888888889,0.0493827160494,0.48475308642,15.6066666667,0.123518518519,non-effector
40.496,62.81,32.231,10.744,55.372,44.628,12.397,6.612,5.785,12.397,1.653,4.959,0.826,2.479,6.612,1.653,4.959,2.479,9.917,1.653,8.264,4.132,4.132,2.479,9.917,9.917,4.959,2.479,4.132,12929.48,0.0,-0.0413223140496,-0.0330578512397,0.0413223140496,0.444380165289,14.7089256198,0.0644628099174,non-effector
32.8,48.8,26.4,13.6,60.0,40.0,21.6,12.8,8.8,5.6,4.0,3.2,5.6,4.8,9.6,4.0,8.0,4.8,6.4,5.6,1.6,4.8,3.2,4.0,4.8,8.8,6.4,2.4,2.4,13953.3,2.5,0.0744,-0.02,0.064,0.53736,15.13712,0.13632,non-effector
27.432,48.638,32.101,12.451,58.171,41.829,25.097,14.202,10.895,8.755,1.167,5.447,5.447,5.642,5.447,2.14,6.42,6.031,10.506,2.14,2.335,7.004,2.335,6.031,7.393,4.669,6.42,1.751,2.918,57683.88,11.5,-0.0560311284047,-0.112256809339,0.112840466926,0.458151750973,15.4977431907,0.0935992217899,non-effector
34.921,61.905,33.333,7.937,63.492,36.508,9.524,4.762,4.762,6.349,3.175,1.587,3.175,6.349,4.762,0.0,3.175,0.0,11.111,3.175,1.587,11.111,4.762,4.762,9.524,11.111,12.698,1.587,0.0,6778.96,0.0,0.561904761905,0.0603174603175,0.047619047619,0.662380952381,16.0111111111,0.0985714285714,non-effector
33.824,56.765,29.118,13.235,57.059,42.941,20.588,6.765,13.824,10.0,0.882,6.471,7.353,7.059,5.882,1.176,3.824,2.059,8.235,2.647,2.941,6.471,2.353,3.529,10.0,7.059,7.059,2.353,2.647,37344.83,-26.0,-0.0264705882353,-0.0444117647059,0.126470588235,0.463529411765,15.034,0.0757058823529,non-effector
33.663,57.426,35.644,6.931,46.535,53.465,30.693,10.891,19.802,15.842,0.0,7.921,11.881,3.96,0.0,0.0,4.95,1.98,6.931,0.99,4.95,2.97,0.0,8.911,8.911,8.911,7.921,0.0,2.97,11203.33,-9.0,-0.330693069307,-0.175247524752,0.188118811881,0.228910891089,15.0759405941,0.0270297029703,non-effector
51.579,74.737,34.211,8.421,58.947,41.053,15.789,7.368,8.421,19.474,3.158,4.737,3.684,6.316,11.579,1.579,2.105,2.632,3.684,0.526,6.842,2.632,1.053,3.158,8.947,8.421,8.947,0.0,0.526,18764.63,-3.5,0.134736842105,0.0173684210526,0.215789473684,0.321210526316,13.4550526316,0.0177894736842,non-effector
27.586,53.448,27.586,12.069,46.552,53.448,15.517,12.931,2.586,7.759,0.862,0.862,1.724,0.0,1.724,7.759,4.31,0.0,9.483,4.31,11.207,7.759,9.483,5.172,7.759,9.483,6.034,0.862,3.448,13081.74,7.5,-0.556896551724,-0.113793103448,0.051724137931,0.38474137931,15.354137931,0.102068965517,non-effector
34.286,55.714,27.755,14.694,58.776,41.224,21.224,9.796,11.429,9.796,2.857,5.714,5.714,6.531,8.367,2.041,4.694,3.673,6.735,2.653,4.694,4.49,2.041,4.082,8.163,5.102,6.531,1.633,4.49,53909.8,-13.0,-0.0848979591837,-0.0530612244898,0.0816326530612,0.436551020408,14.6765306122,0.102306122449,non-effector
