@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
35.294,57.647,32.941,10.588,61.176,38.824,11.765,9.412,2.353,4.706,1.176,1.176,1.176,5.882,7.059,2.353,1.176,1.176,18.824,2.353,3.529,9.412,1.176,5.882,16.471,5.882,8.235,1.176,1.176,9112.67,5.0,0.427058823529,0.0317647058824,0.0588235294118,0.614470588235,15.4043529412,0.105882352941,non-effector
23.611,40.278,37.5,8.333,58.333,41.667,27.778,20.833,6.944,5.556,1.389,1.389,5.556,1.389,5.556,2.778,9.722,2.778,13.889,4.167,2.778,4.167,0.0,15.278,6.944,4.167,8.333,2.778,1.389,8367.05,9.0,0.126388888889,-0.0958333333333,0.0416666666667,0.500277777778,15.9809722222,0.177222222222,non-effector
32.045,59.227,24.314,8.728,50.499,49.501,25.81,16.708,9.102,7.232,2.369,5.611,3.491,1.87,5.611,4.613,3.117,3.616,7.98,1.496,2.993,12.594,3.865,8.479,10.474,6.359,5.985,0.125,2.12,87435.77,42.5,-0.64463840399,-0.184788029925,0.288029925187,0.294301745636,14.7012593516,0.0207730673317,non-effector
30.357,44.643,22.024,13.69,48.81,51.19,30.952,20.833,10.119,5.952,1.786,3.571,6.548,5.357,7.143,3.571,4.762,3.571,6.548,3.571,1.786,4.167,2.976,13.69,10.119,5.357,4.762,2.381,2.381,19523.3,15.0,-0.62380952381,-0.20119047619,0.244047619048,0.301547619048,14.7004166667,0.117619047619,non-effector
36.842,60.351,28.772,9.474,54.386,45.614,24.211,12.632,11.579,9.474,3.158,8.772,2.807,1.754,7.018,4.211,4.912,3.509,10.175,1.754,2.105,8.421,2.105,4.912,9.474,7.719,4.211,1.404,2.105,30561.46,-3.0,-0.261403508772,-0.0838596491228,0.178947368421,0.390807017544,14.5972631579,0.0326666666667,non-effector
39.535,65.581,30.698,7.907,60.0,40.0,11.163,4.651,6.512,7.907,4.651,2.791,3.721,3.721,6.977,1.86,3.256,1.395,11.163,0.465,3.721,11.163,5.116,1.395,9.302,10.698,8.372,0.0,2.326,22375.49,-6.0,0.193953488372,0.0186046511628,0.0976744186047,0.541395348837,15.129627907,0.0440930232558,non-effector
50.279,65.922,23.464,8.939,49.721,50.279,16.201,8.939,7.263,11.732,4.469,4.469,2.793,2.235,6.145,0.559,1.676,6.704,6.704,1.676,2.235,5.587,3.911,1.676,17.318,10.615,3.352,1.676,4.469,18756.87,2.5,-0.335754189944,-0.120670391061,0.290502793296,0.335474860335,13.9691061453,-0.0187709497207,non-effector
38.194,60.417,33.333,9.722,61.111,38.889,13.889,4.167,9.722,8.333,3.472,4.861,4.861,4.167,9.722,0.694,5.556,0.694,9.722,0.694,2.778,4.861,5.556,2.778,6.944,9.722,9.722,0.694,4.167,15289.29,-8.5,0.2875,0.03125,0.0347222222222,0.527986111111,14.9876388889,0.0832638888889,non-effector
33.333,52.342,30.303,14.876,55.647,44.353,18.182,7.163,11.019,7.713,0.275,4.408,6.612,6.336,6.061,3.306,10.193,2.479,9.091,1.102,4.959,6.336,1.928,1.377,10.468,8.815,3.306,0.551,4.683,39782.69,-20.0,0.0589531680441,-0.0258953168044,0.0358126721763,0.510771349862,15.2184022039,0.0892561983471,non-effector
20.69,44.138,31.034,11.034,53.103,46.897,24.828,14.483,10.345,6.207,0.0,6.207,4.138,4.828,4.138,2.069,8.276,7.586,12.414,4.138,8.276,4.828,3.448,4.828,6.897,3.448,4.138,0.0,4.138,16577.23,4.5,-0.235172413793,-0.166206896552,0.0,0.395034482759,15.5974482759,0.108344827586,non-effector
32.872,53.633,29.412,8.997,50.519,49.481,23.529,12.803,10.727,8.651,1.038,5.19,5.536,3.114,5.19,1.73,6.228,5.19,8.304,2.422,4.152,5.19,3.806,5.882,11.073,6.92,6.228,1.384,2.768,31890.18,3.5,-0.293425605536,-0.143598615917,0.173010380623,0.349031141869,14.9504152249,0.0510380622837,non-effector
59.694,76.531,31.122,5.102,55.102,44.898,4.592,2.551,2.041,13.776,1.02,1.02,1.02,2.041,11.735,0.51,2.551,0.51,7.653,1.02,3.061,5.612,4.082,1.531,17.347,15.816,7.143,1.02,1.531,18914.86,0.5,0.213775510204,0.0418367346939,0.295918367347,0.421326530612,13.6355612245,-0.0254591836735,non-effector
37.097,59.677,30.645,9.677,50.0,50.0,19.355,9.677,9.677,12.903,3.226,6.452,3.226,6.452,1.613,1.613,1.613,1.613,11.29,1.613,6.452,4.839,4.839,6.452,8.065,11.29,4.839,1.613,0.0,6842.7,-0.5,-0.151612903226,-0.0806451612903,0.0806451612903,0.403548387097,15.1675806452,0.0659677419355,non-effector
34.649,56.798,31.579,8.553,53.728,46.272,21.93,10.307,11.623,7.237,3.289,5.702,5.921,2.632,5.482,1.535,4.605,3.509,12.281,0.877,3.509,5.482,2.193,5.263,12.061,6.579,7.456,2.412,1.974,49823.63,-9.5,-0.0388157894737,-0.0664473684211,0.0899122807018,0.445021929825,15.1099122807,0.0628947368421,non-effector
22.159,48.295,28.409,14.205,59.091,40.909,23.295,13.068,10.227,5.114,2.273,5.682,4.545,3.977,6.25,2.841,3.409,7.386,13.068,1.705,4.545,9.091,4.545,2.841,5.682,2.841,6.818,1.136,6.25,19945.01,2.5,-0.28125,-0.144886363636,0.0397727272727,0.457613636364,15.5865340909,0.0960227272727,non-effector
44.654,72.327,27.987,3.459,49.057,50.943,17.296,9.119,8.176,13.522,0.943,5.346,2.83,1.887,5.346,1.572,2.201,3.774,4.717,0.943,2.83,11.95,5.975,3.774,18.553,6.289,7.547,0.0,0.0,32027.19,0.5,-0.433647798742,-0.134591194969,0.455974842767,0.245849056604,13.9123584906,-0.0785849056604,non-effector
43.855,66.265,23.133,7.229,48.916,51.084,12.289,6.265,6.024,5.542,1.205,2.892,3.133,4.337,8.193,1.446,5.06,1.446,8.675,1.446,6.506,9.157,3.373,3.373,18.554,10.361,3.855,0.241,1.205,43038.61,-2.0,-0.231084337349,-0.0595180722892,0.21686746988,0.383903614458,14.1903855422,0.00855421686747,non-effector
39.623,60.377,35.849,5.66,69.811,30.189,11.321,7.547,3.774,11.321,1.887,0.0,3.774,0.0,9.434,1.887,9.434,0.0,5.66,7.547,0.0,11.321,1.887,5.66,11.321,5.66,9.434,1.887,1.887,5508.53,1.5,0.52641509434,0.0811320754717,0.245283018868,0.607358490566,14.9064150943,0.09,non-effector
33.333,50.417,28.75,1.25,49.167,50.833,42.917,24.583,18.333,16.25,0.0,6.25,12.083,1.25,11.667,0.0,3.333,19.583,6.25,0.833,1.25,6.667,1.25,5.0,5.0,0.417,2.917,0.0,0.0,25183.78,15.0,-1.06083333333,-0.42,0.625,-0.0481666666667,13.530625,-0.10275,non-effector
30.667,53.333,24.0,14.667,54.667,45.333,24.0,16.0,8.0,5.333,0.0,4.0,4.0,6.667,10.667,4.0,4.0,4.0,8.0,1.333,4.0,8.0,2.667,8.0,10.667,4.0,6.667,0.0,4.0,8276.34,4.5,-0.421333333333,-0.142666666667,0.2,0.342266666667,14.5017333333,0.0836,non-effector
29.514,47.569,30.903,10.069,51.389,48.611,26.736,15.972,10.764,9.028,0.694,5.556,5.208,4.514,4.861,2.778,5.208,4.514,13.194,1.389,2.778,6.25,4.167,8.681,10.417,4.514,3.472,0.347,2.431,32197.8,11.0,-0.330208333333,-0.165972222222,0.204861111111,0.35,15.0475347222,0.0657291666667,non-effector
30.916,51.762,29.003,9.466,48.439,51.561,27.795,13.092,14.703,8.862,2.316,6.848,7.855,3.323,5.438,3.122,4.33,3.122,10.272,1.309,4.431,4.028,5.035,6.848,9.265,5.035,5.539,1.108,1.913,110418.15,-31.5,-0.452970795569,-0.14390735146,0.172205438066,0.30387713998,14.7218328298,0.0577844914401,non-effector
35.584,58.701,28.052,14.805,56.883,43.117,16.883,6.494,10.39,10.649,1.039,6.234,4.156,4.156,9.091,1.299,5.974,3.377,5.455,1.558,7.273,3.636,4.156,1.818,7.792,7.013,5.974,3.377,5.974,42136.55,-17.5,-0.242077922078,-0.0654545454545,0.0545454545455,0.412857142857,14.5633766234,0.0817662337662,non-effector
30.488,48.171,31.098,10.366,56.098,43.902,17.683,11.585,6.098,7.317,1.829,2.439,3.659,1.829,6.707,3.659,6.098,5.488,14.024,3.659,5.488,6.098,6.098,2.439,9.756,4.878,3.659,2.439,2.439,18080.96,6.0,-0.0908536585366,-0.0701219512195,0.0975609756098,0.489634146341,15.1692073171,0.090487804878,non-effector
35.938,64.062,25.0,10.938,67.188,32.812,7.812,1.562,6.25,9.375,9.375,3.125,3.125,4.688,10.938,0.0,6.25,1.562,4.688,1.562,10.938,9.375,7.812,0.0,3.125,3.125,4.688,0.0,6.25,6792.65,-3.0,-0.0375,0.0296875,-0.015625,0.51796875,14.3609375,0.10921875,non-effector
41.912,62.5,28.676,8.824,55.147,44.853,17.647,9.559,8.088,11.029,4.412,3.676,4.412,2.941,5.147,0.735,3.676,2.941,9.559,0.735,4.412,8.088,1.471,5.882,15.441,5.882,4.412,2.206,2.941,14561.43,1.5,-0.145588235294,-0.0720588235294,0.198529411765,0.417720588235,14.5399264706,0.0401470588235,non-effector
27.143,48.571,28.571,14.286,60.0,40.0,21.429,11.429,10.0,7.143,1.429,2.857,7.143,5.714,5.714,2.857,5.714,4.286,7.143,4.286,1.429,8.571,4.286,4.286,7.143,5.714,8.571,5.714,0.0,7969.25,0.0,-0.0157142857143,-0.0471428571429,0.128571428571,0.562571428571,15.7278571429,0.118857142857,non-effector
31.027,52.455,22.098,9.598,51.116,48.884,26.562,14.732,11.83,8.482,1.786,4.688,7.143,2.455,10.268,1.786,3.571,5.357,6.25,1.786,5.58,7.366,6.25,7.589,5.804,4.688,3.795,1.116,4.241,49597.25,9.0,-0.881473214286,-0.234375,0.294642857143,0.208861607143,14.1459151786,0.0414508928571,non-effector
28.966,49.517,33.655,9.517,54.483,45.517,24.552,14.069,10.483,9.517,0.966,6.483,4.0,3.724,5.517,2.483,5.931,4.966,12.414,3.448,4.414,3.862,3.586,6.621,7.586,5.379,5.793,1.103,2.207,80662.08,17.0,-0.0915862068966,-0.109517241379,0.0910344827586,0.404,15.2114758621,0.0898482758621,non-effector
32.392,58.14,28.904,12.126,56.146,43.854,19.601,9.468,10.133,8.14,0.166,5.814,4.319,5.98,8.97,1.993,5.814,2.326,7.143,2.159,6.312,5.814,2.824,5.15,9.635,5.482,7.807,1.329,2.824,65405.34,-10.0,-0.133554817276,-0.063122923588,0.0980066445183,0.403056478405,14.698538206,0.0830564784053,non-effector
33.231,59.385,28.615,13.538,53.231,46.769,24.923,13.846,11.077,8.923,1.846,7.385,3.692,4.308,8.0,4.0,6.462,4.308,5.538,0.308,6.154,4.923,1.231,5.538,6.462,8.0,7.692,1.231,4.0,35636.82,2.5,-0.315384615385,-0.108923076923,0.0584615384615,0.347538461538,14.7418769231,0.0734769230769,non-effector
27.848,49.684,32.278,10.127,57.278,42.722,26.582,15.19,11.392,8.228,3.481,6.013,5.38,4.43,5.38,1.899,5.063,5.38,12.342,1.266,2.532,6.646,2.848,7.911,6.329,4.43,6.646,1.582,2.215,35485.2,9.0,-0.106962025316,-0.118670886076,0.0981012658228,0.436835443038,15.4406012658,0.0936075949367,non-effector
27.108,53.213,30.924,11.647,56.627,43.373,22.088,10.442,11.647,7.028,1.606,7.229,4.418,4.217,5.622,2.61,6.024,3.414,10.442,2.811,4.819,6.627,3.614,4.418,8.032,4.819,7.43,1.807,3.012,55467.27,-12.5,-0.0821285140562,-0.0700803212851,0.0381526104418,0.463955823293,15.3524497992,0.0945582329317,non-effector
40.152,71.212,36.364,3.788,62.121,37.879,12.879,3.03,9.848,8.333,6.061,8.333,1.515,3.03,9.091,0.0,8.333,1.515,9.091,0.758,6.061,6.061,2.273,1.515,6.818,9.848,10.606,0.758,0.0,13471.41,-9.0,0.539393939394,0.094696969697,-0.0681818181818,0.554696969697,14.9808333333,0.0577272727273,non-effector
51.309,69.11,31.937,6.283,47.12,52.88,9.948,5.236,4.712,6.283,1.047,2.094,2.618,2.618,3.141,2.094,4.188,1.571,12.042,0.524,0.0,6.283,2.094,1.571,10.995,29.843,9.424,0.0,1.571,19845.62,-1.0,0.396858638743,0.00523560209424,0.0366492146597,0.551308900524,15.8656544503,0.00675392670157,non-effector
24.771,50.0,22.936,11.009,43.578,56.422,32.569,15.138,17.431,5.505,0.459,7.339,10.092,5.046,4.587,3.211,6.881,5.505,4.587,2.294,6.422,5.505,3.211,6.422,9.174,5.046,5.963,0.917,1.835,24842.51,-8.5,-0.771100917431,-0.226146788991,0.178899082569,0.222706422018,14.8519724771,0.0511009174312,non-effector
37.045,60.121,28.543,12.348,57.49,42.51,14.98,7.49,7.49,10.729,0.81,3.846,3.644,3.644,8.502,1.215,5.263,3.239,7.49,1.619,7.287,6.883,3.239,3.036,9.109,7.895,5.061,2.834,4.656,53308.66,-3.0,-0.210526315789,-0.0710526315789,0.113360323887,0.42463562753,14.6527530364,0.0667611336032,non-effector
33.577,59.124,40.146,8.759,70.073,29.927,13.869,10.949,2.92,12.409,2.92,2.92,0.0,3.65,7.299,4.38,5.839,0.73,15.328,1.46,2.19,13.869,2.92,5.839,8.029,2.92,6.569,0.73,0.0,14290.93,8.0,0.492700729927,0.0649635036496,0.138686131387,0.630656934307,15.3629927007,0.0897080291971,non-effector
54.222,77.333,24.0,7.556,48.444,51.556,10.667,5.778,4.889,8.0,1.333,3.111,1.778,3.111,8.0,1.333,4.444,1.333,4.0,0.444,4.0,8.444,0.0,3.111,19.111,17.778,7.556,1.333,1.778,22713.9,0.5,-0.0831111111111,-0.0293333333333,0.222222222222,0.390888888889,14.1449333333,-0.0227111111111,non-effector
27.397,49.315,41.096,9.589,63.014,36.986,10.959,6.849,4.11,6.849,1.37,1.37,2.74,6.849,4.11,2.74,6.849,1.37,17.808,2.74,4.11,6.849,6.849,2.74,10.959,4.11,9.589,0.0,0.0,7933.41,1.0,0.754794520548,0.0835616438356,-0.041095890411,0.691780821918,16.1678082192,0.134520547945,non-effector
40.0,56.0,26.0,16.0,66.0,34.0,22.0,10.0,12.0,6.0,10.0,10.0,2.0,6.0,14.0,2.0,6.0,0.0,10.0,2.0,2.0,0.0,0.0,8.0,8.0,2.0,4.0,6.0,2.0,5574.36,-1.5,0.254,0.104,-0.08,0.6076,14.1576,0.1872,non-effector
30.739,48.638,28.405,13.619,52.529,47.471,22.957,13.23,9.728,9.728,0.389,3.502,6.226,3.502,6.615,3.502,5.058,8.949,8.56,2.724,5.058,4.28,5.447,0.778,9.339,4.669,5.058,3.113,3.502,28563.43,4.5,-0.380155642023,-0.150194552529,0.171206225681,0.372451361868,14.8961089494,0.0592996108949,non-effector
37.5,58.19,27.371,16.379,56.897,43.103,20.043,9.267,10.776,10.991,0.647,5.819,4.957,3.664,10.129,3.448,3.879,3.017,7.328,1.94,5.819,3.879,1.509,2.802,8.19,7.543,5.172,4.526,4.741,50750.1,-15.0,-0.287284482759,-0.0564655172414,0.0969827586207,0.414137931034,14.389375,0.0863577586207,non-effector
23.622,46.457,25.984,11.811,48.819,51.181,28.346,21.26,7.087,7.874,0.0,2.362,4.724,2.362,3.937,4.724,3.937,9.449,10.236,3.15,7.874,8.661,3.15,7.087,7.874,3.937,3.937,0.787,3.937,14499.72,15.0,-0.776377952756,-0.275590551181,0.196850393701,0.261732283465,15.1825984252,0.066062992126,non-effector
38.497,61.048,35.763,11.39,58.314,41.686,14.351,6.378,7.973,13.212,0.456,4.784,3.189,3.189,7.289,2.278,2.961,1.139,10.934,1.367,4.784,4.328,5.011,2.961,8.884,8.656,8.656,2.05,3.872,46705.34,-12.0,0.105466970387,-0.00842824601367,0.0911161731207,0.464874715262,14.8684510251,0.0676993166287,non-effector
35.046,56.147,29.541,13.211,58.532,41.468,18.532,9.541,8.991,9.908,0.917,4.587,4.404,4.587,9.541,2.202,4.037,2.936,9.358,2.018,4.771,5.505,3.486,4.404,8.257,6.422,6.239,1.835,4.587,59226.72,-3.0,-0.132844036697,-0.0636697247706,0.121100917431,0.427504587156,14.6546605505,0.0854128440367,non-effector
33.333,54.167,48.611,6.944,68.056,31.944,25.0,9.722,15.278,23.611,2.778,2.778,12.5,4.167,1.389,0.0,6.944,2.778,8.333,1.389,1.389,6.944,0.0,6.944,2.778,2.778,9.722,0.0,2.778,7733.0,-4.0,0.476388888889,-0.0236111111111,0.208333333333,0.468333333333,15.5927777778,0.0747222222222,non-effector
44.286,65.714,37.143,2.857,67.143,32.857,5.714,1.429,4.286,12.857,0.0,2.857,1.429,1.429,10.0,0.0,4.286,1.429,17.143,5.714,4.286,11.429,1.429,0.0,14.286,7.143,2.857,0.0,1.429,6899.02,-2.0,0.532857142857,0.0785714285714,0.214285714286,0.573857142857,14.4687142857,0.0222857142857,non-effector
39.874,62.009,25.903,12.402,51.805,48.195,17.582,5.495,12.088,6.593,1.727,7.692,4.396,2.669,7.692,1.099,4.867,2.198,7.849,1.57,4.239,3.611,2.512,2.198,13.187,10.675,6.593,2.355,6.279,69146.96,-45.5,-0.19010989011,-0.0596546310832,0.0580847723705,0.416483516484,14.5940188383,0.0528257456829,non-effector
38.337,62.587,21.709,10.855,53.118,46.882,18.014,7.852,10.162,6.697,3.926,7.39,2.771,4.619,10.855,1.386,3.002,3.002,5.543,3.464,6.697,3.695,5.312,3.464,8.776,8.083,6.467,1.617,3.233,46697.76,-13.0,-0.348036951501,-0.0699769053118,0.094688221709,0.355773672055,14.0732794457,0.0682217090069,non-effector
35.616,59.589,27.397,8.219,58.904,41.096,21.918,10.274,11.644,9.589,0.0,6.164,5.479,5.479,11.644,0.685,6.164,6.849,8.219,0.685,2.74,11.644,2.055,2.74,10.959,3.425,3.425,0.0,2.055,15156.07,-2.5,-0.286301369863,-0.128082191781,0.328767123288,0.338698630137,14.162260274,-0.00760273972603,non-effector
72.294,80.519,40.909,2.381,69.913,30.087,11.255,6.494,4.762,33.983,0.0,2.165,2.597,1.082,23.81,1.082,0.866,2.814,4.329,0.433,0.866,3.463,3.463,2.597,10.606,3.896,1.732,0.0,0.216,39197.01,5.5,0.0813852813853,0.0411255411255,0.742424242424,0.174458874459,10.9266666667,-0.0991991341991,non-effector
34.334,56.473,30.957,12.008,57.786,42.214,19.512,11.069,8.443,10.131,1.689,4.315,4.128,5.629,9.006,2.251,5.441,2.627,7.88,0.938,4.878,5.441,4.315,6.191,7.317,6.191,7.505,1.313,2.814,57889.53,8.0,-0.0842401500938,-0.06191369606,0.120075046904,0.418048780488,14.7625703565,0.0882176360225,non-effector
38.829,60.401,29.276,13.097,55.932,44.068,12.018,6.163,5.855,9.091,0.154,3.082,2.773,6.317,8.012,1.541,4.931,1.387,8.475,1.079,5.855,5.855,4.622,3.236,11.248,10.324,6.78,2.003,3.236,69720.08,-3.0,0.0248073959938,-0.0215716486903,0.0847457627119,0.4818798151,14.8728197227,0.076748844376,non-effector
35.604,59.907,32.198,11.61,56.966,43.034,17.337,9.443,7.895,11.3,1.084,5.108,2.786,4.489,7.895,2.632,4.025,3.096,9.598,1.084,6.192,5.728,4.18,3.715,8.204,7.121,7.276,1.084,3.406,69183.84,1.5,-0.0760061919505,-0.0568111455108,0.0975232198142,0.415046439628,14.7599845201,0.0663622291022,non-effector
42.716,67.654,27.16,5.432,54.074,45.926,20.494,9.136,11.358,12.099,10.864,7.654,3.704,2.222,4.691,1.235,3.951,4.198,6.173,0.988,6.173,6.173,4.198,3.704,8.642,6.42,4.938,0.0,1.975,42747.09,-11.5,-0.197530864198,-0.0572839506173,0.111111111111,0.363407407407,14.26,0.0293827160494,non-effector
22.727,44.406,33.566,13.636,59.091,40.909,23.776,10.49,13.287,3.846,2.448,5.245,8.042,3.147,3.497,2.797,6.993,6.294,15.035,2.797,2.797,5.944,1.399,1.399,7.343,5.594,7.692,2.448,5.245,32775.25,-12.0,0.173776223776,-0.0559440559441,-0.0804195804196,0.590979020979,16.2670979021,0.127272727273,non-effector
41.149,63.678,33.793,7.126,54.253,45.747,14.483,5.747,8.736,10.345,2.529,2.989,5.747,2.529,5.517,0.46,6.207,3.678,6.667,0.69,3.908,5.057,4.598,1.609,8.276,14.483,10.575,0.92,3.218,45945.0,-14.0,0.155402298851,-0.035632183908,0.0827586206897,0.455747126437,15.2598850575,0.0338850574713,non-effector
32.051,53.846,47.436,6.41,71.795,28.205,23.077,7.692,15.385,21.795,2.564,3.846,11.538,3.846,2.564,0.0,8.974,2.564,8.974,2.564,0.0,10.256,0.0,5.128,2.564,2.564,7.692,0.0,2.564,8297.73,-6.0,0.565384615385,0.00897435897436,0.217948717949,0.538846153846,15.6644871795,0.07,non-effector
24.088,47.445,28.467,8.759,46.715,53.285,27.007,18.248,8.759,6.569,0.73,3.65,5.109,0.0,3.65,5.839,3.65,1.46,10.949,0.73,2.19,10.219,10.949,10.949,8.759,4.38,7.299,0.73,2.19,15558.59,9.0,-0.779562043796,-0.221167883212,0.299270072993,0.284890510949,15.2240145985,0.0502919708029,non-effector
41.207,60.892,28.609,12.598,50.919,49.081,18.11,6.824,11.286,12.598,1.575,8.399,2.887,2.362,8.136,1.837,3.412,3.15,8.661,1.312,6.824,0.525,5.249,1.837,10.236,8.661,3.937,3.675,4.724,41184.83,-20.5,-0.354593175853,-0.0784776902887,0.0944881889764,0.345669291339,14.1410498688,0.0468766404199,non-effector
48.667,66.667,29.333,10.667,55.333,44.667,12.667,2.667,10.0,12.0,2.667,5.333,4.667,4.667,9.333,0.667,2.667,0.667,8.667,1.333,4.0,2.667,3.333,1.333,10.667,14.0,6.0,1.333,4.0,15601.13,-11.5,0.0986666666667,0.0166666666667,0.106666666667,0.445,14.2464,0.0433333333333,non-effector
34.635,57.725,29.711,11.205,56.706,43.294,23.769,12.054,11.715,10.187,0.679,7.131,4.584,4.244,9.168,2.547,5.263,4.075,6.791,2.716,2.716,5.772,2.207,5.433,6.621,7.98,7.47,1.868,2.547,63839.19,-5.5,-0.175551782683,-0.088455008489,0.164685908319,0.381578947368,14.6895585739,0.0622920203735,non-effector
41.121,68.224,47.664,8.411,66.355,33.645,11.215,3.738,7.477,16.822,0.0,4.673,2.804,2.804,5.607,1.869,6.542,1.869,8.411,0.935,0.935,5.607,2.804,0.0,11.215,7.477,15.888,2.804,0.935,10858.48,-5.0,0.863551401869,0.122429906542,0.0841121495327,0.614018691589,15.4545794393,0.0444859813084,non-effector
26.19,46.429,38.095,16.667,66.667,33.333,10.714,5.952,4.762,5.952,1.19,4.762,0.0,7.143,4.762,1.19,8.333,2.381,14.286,3.571,2.381,3.571,5.952,2.381,2.381,11.905,9.524,4.762,3.571,9670.5,0.5,0.758333333333,0.0833333333333,-0.238095238095,0.804642857143,16.8958333333,0.199166666667,non-effector
28.986,55.072,40.58,10.145,55.072,44.928,10.145,10.145,0.0,5.797,0.0,0.0,0.0,1.449,0.0,4.348,13.043,2.899,8.696,2.899,7.246,5.797,4.348,2.899,10.145,13.043,13.043,0.0,4.348,7634.02,5.5,0.555072463768,0.0144927536232,-0.159420289855,0.629275362319,16.724057971,0.124927536232,non-effector
29.778,52.0,29.333,7.259,49.926,50.074,29.778,13.926,15.852,7.704,0.444,7.407,8.444,3.407,8.593,1.185,6.222,7.407,8.148,1.481,3.556,4.0,3.704,5.333,6.222,6.815,7.259,0.444,2.222,73984.39,-17.0,-0.436592592593,-0.192148148148,0.197037037037,0.258162962963,14.742162963,0.0293037037037,non-effector
40.968,65.484,27.419,11.29,59.032,40.968,11.935,6.452,5.484,8.387,2.903,4.194,1.29,1.935,10.323,2.903,6.452,2.581,5.806,1.613,5.161,8.387,4.516,0.968,9.032,10.323,6.774,0.968,5.484,32432.39,-1.5,-0.0638709677419,-0.0151612903226,0.1,0.467709677419,14.4997741935,0.0511290322581,non-effector
31.795,52.051,28.718,13.59,51.795,48.205,23.333,11.282,12.051,8.718,0.769,5.897,6.154,5.385,5.128,2.821,5.385,4.359,7.692,2.051,3.077,4.359,4.615,4.103,8.718,8.462,6.923,1.795,3.59,43617.1,-8.5,-0.226666666667,-0.111282051282,0.115384615385,0.403051282051,15.1696923077,0.0745897435897,non-effector
24.898,45.714,32.653,11.837,57.551,42.449,20.816,13.061,7.755,4.49,1.224,3.265,4.49,4.49,5.306,2.041,8.163,4.082,15.51,1.633,6.122,6.939,1.633,6.939,8.571,5.306,4.49,1.633,3.673,27843.51,10.5,0.0334693877551,-0.0844897959184,-0.0285714285714,0.528897959184,15.8473877551,0.133918367347,non-effector
27.9,51.982,28.488,9.692,50.514,49.486,27.313,12.041,15.272,8.223,0.294,7.048,8.223,2.056,4.993,2.496,2.937,4.258,10.72,2.496,3.377,7.048,4.405,5.286,7.636,6.755,6.608,1.322,3.818,76073.23,-30.5,-0.516005873715,-0.177973568282,0.189427312775,0.315712187959,15.0814243759,0.0428634361233,non-effector
37.963,67.593,27.778,8.333,73.148,26.852,11.111,4.63,6.481,8.333,3.704,1.852,4.63,5.556,14.815,0.0,5.556,1.852,5.556,1.852,2.778,16.667,1.852,2.778,2.778,8.333,8.333,0.926,1.852,11009.75,-2.0,0.219444444444,0.037962962963,0.194444444444,0.569351851852,14.7093518519,0.0614814814815,non-effector
34.358,55.335,28.752,13.924,53.888,46.112,20.072,10.307,9.765,9.222,0.362,7.414,2.351,3.074,7.957,2.893,7.595,4.34,7.233,1.808,4.882,3.978,4.34,3.074,8.499,8.318,4.702,4.34,3.617,61121.45,-5.0,-0.262929475588,-0.0833634719711,0.0795660036166,0.426473779385,14.8272332731,0.0738155515371,non-effector
40.752,63.636,32.602,12.539,58.621,41.379,15.047,6.27,8.777,15.047,0.627,6.27,2.508,4.702,7.21,0.627,5.016,4.075,5.956,1.254,5.016,5.016,3.448,1.567,9.404,8.464,6.583,3.135,4.075,33893.8,-9.0,-0.00721003134796,-0.0432601880878,0.131661442006,0.434388714734,14.6400940439,0.0439498432602,non-effector
44.444,69.136,27.778,9.877,58.642,41.358,12.346,3.086,9.259,11.111,4.938,4.321,4.938,5.556,12.346,1.852,4.321,0.617,4.938,1.235,8.642,4.321,4.321,0.617,7.407,8.642,7.407,0.617,1.852,16582.2,-11.5,0.0388888888889,0.0481481481481,0.0740740740741,0.423333333333,13.872962963,0.0625308641975,non-effector
