@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
59.921,76.031,25.737,3.733,50.295,49.705,8.448,2.947,5.501,14.145,3.733,3.34,2.161,3.143,12.967,0.196,2.947,1.572,4.519,0.786,5.108,3.536,7.073,1.179,17.682,11.395,4.126,0.196,0.196,48976.65,-13.5,-0.144990176817,-0.00471512770138,0.363457760314,0.288821218075,12.7758546169,-0.0475245579568,non-effector
25.455,50.909,34.545,12.727,58.182,41.818,14.545,9.091,5.455,3.636,1.818,3.636,1.818,3.636,1.818,1.818,5.455,1.818,16.364,3.636,7.273,5.455,1.818,5.455,7.273,10.909,9.091,1.818,5.455,6330.43,1.5,0.330909090909,-0.0163636363636,-0.218181818182,0.636363636364,16.5829090909,0.168181818182,non-effector
37.353,52.941,25.588,8.529,51.471,48.529,23.824,12.353,11.471,7.353,1.765,4.412,7.059,2.941,10.294,2.059,4.412,4.412,10.0,2.059,2.059,5.294,4.706,5.882,10.882,7.059,3.824,2.353,1.176,36853.48,-0.5,-0.402647058824,-0.125882352941,0.273529411765,0.338088235294,14.2794411765,0.0405588235294,non-effector
38.806,53.731,23.881,13.433,55.224,44.776,19.403,16.418,2.985,4.478,7.463,2.985,0.0,7.463,4.478,1.493,4.478,4.478,5.97,4.478,0.0,2.985,2.985,10.448,11.94,10.448,8.955,0.0,4.478,7624.01,8.5,0.171641791045,-0.0626865671642,0.0298507462687,0.518208955224,15.33,0.147313432836,non-effector
38.368,63.581,28.38,12.546,57.978,42.022,16.443,7.43,9.013,10.475,1.218,5.968,3.045,5.847,9.744,1.583,3.532,2.071,7.065,1.462,5.725,6.212,2.923,3.776,8.404,8.526,7.308,1.583,3.532,87458.37,-19.5,-0.10012180268,-0.0408038976857,0.108404384896,0.416967113276,14.4902192448,0.0658221680877,non-effector
34.358,55.335,28.752,13.924,53.888,46.112,20.072,10.307,9.765,9.222,0.362,7.414,2.351,3.074,7.957,2.893,7.595,4.34,7.233,1.808,4.882,3.978,4.34,3.074,8.499,8.318,4.702,4.34,3.617,61121.45,-5.0,-0.262929475588,-0.0833634719711,0.0795660036166,0.426473779385,14.8272332731,0.0738155515371,non-effector
35.382,52.514,29.423,11.732,48.976,51.024,25.326,13.966,11.359,12.291,0.0,5.773,5.587,1.117,6.704,2.98,3.166,5.214,8.007,1.49,2.793,2.607,6.518,5.773,10.615,5.773,5.959,3.911,3.724,59551.13,6.0,-0.58156424581,-0.177653631285,0.266294227188,0.278156424581,14.4536685289,0.036573556797,non-effector
29.492,52.881,26.78,11.864,51.525,48.475,25.424,13.559,11.864,7.119,2.712,6.78,5.085,4.746,5.424,3.051,4.746,6.102,9.831,1.356,5.085,6.441,3.729,4.407,7.797,6.441,5.085,0.678,3.39,32891.24,0.5,-0.384745762712,-0.149830508475,0.0983050847458,0.363423728814,15.0569830508,0.0642033898305,non-effector
39.407,65.254,26.271,13.559,60.169,39.831,10.169,4.661,5.508,8.051,0.847,3.39,2.119,4.661,10.593,1.695,5.508,1.695,5.508,0.847,5.508,9.746,4.237,1.271,8.475,11.441,7.203,1.695,5.508,24941.81,-4.0,-0.0720338983051,-0.0203389830508,0.0974576271186,0.49063559322,14.7197033898,0.0601694915254,non-effector
47.297,70.27,40.541,8.108,71.622,28.378,4.054,2.703,1.351,14.865,6.757,1.351,0.0,5.405,10.811,1.351,6.757,1.351,6.757,1.351,4.054,5.405,5.405,0.0,4.054,10.811,12.162,0.0,1.351,7372.63,0.5,0.955405405405,0.185135135135,-0.0135135135135,0.668513513514,14.9221621622,0.0960810810811,non-effector
35.572,60.436,32.849,10.889,61.162,38.838,16.152,7.078,9.074,11.978,0.907,5.989,3.085,5.626,8.711,1.089,5.263,1.452,9.8,0.544,4.719,8.348,3.993,4.537,7.804,6.171,5.808,1.089,3.085,58555.89,-14.0,0.0172413793103,-0.0328493647913,0.13611615245,0.45611615245,14.7592740472,0.0628675136116,non-effector
33.195,57.676,23.651,15.768,56.432,43.568,12.863,6.224,6.639,6.639,4.149,3.734,2.905,4.564,7.469,2.49,4.149,0.83,8.299,0.83,9.129,7.054,6.639,2.905,7.054,7.884,4.564,2.49,6.224,26869.88,-4.0,-0.324066390041,-0.050622406639,-0.0207468879668,0.481037344398,14.9113692946,0.115394190871,non-effector
32.569,59.633,31.193,12.615,58.486,41.514,19.037,7.798,11.239,10.55,0.688,5.963,5.275,4.587,6.193,2.523,4.358,2.752,7.798,1.835,4.128,8.486,3.211,2.523,7.339,7.798,8.486,2.523,2.982,47357.27,-20.5,-0.0678899082569,-0.0488532110092,0.107798165138,0.465389908257,15.1866972477,0.0639908256881,non-effector
43.396,67.925,30.189,9.434,52.83,47.17,16.981,5.66,11.321,16.981,3.774,5.66,5.66,7.547,3.774,0.0,0.0,0.0,3.774,1.887,5.66,3.774,5.66,5.66,9.434,9.434,9.434,1.887,0.0,5669.23,-3.0,-0.0943396226415,-0.0377358490566,0.188679245283,0.355283018868,14.4613207547,0.0447169811321,non-effector
45.455,70.707,27.273,4.04,53.535,46.465,14.141,9.091,5.051,12.121,2.02,4.04,1.01,1.01,7.071,0.0,2.02,4.04,6.061,4.04,5.051,9.091,3.03,5.051,12.121,12.121,7.071,2.02,1.01,10253.62,4.0,-0.239393939394,-0.0989898989899,0.272727272727,0.343838383838,14.3314141414,-0.00565656565657,non-effector
29.736,53.477,34.053,11.511,56.835,43.165,18.705,8.393,10.312,7.674,0.48,5.755,4.556,5.036,5.516,1.439,7.434,2.878,11.511,1.439,5.276,5.276,3.118,4.077,9.832,6.235,7.434,1.439,3.597,46009.43,-11.0,0.117745803357,-0.0441247002398,0.00719424460432,0.496594724221,15.4661151079,0.0952517985612,non-effector
34.043,62.006,29.483,11.094,55.015,44.985,17.325,6.991,10.334,9.119,1.672,6.231,4.103,5.927,6.383,1.824,4.103,2.432,6.991,1.824,6.079,6.383,4.711,2.736,9.119,7.751,9.271,1.52,1.824,70964.38,-28.0,-0.0617021276596,-0.0420972644377,0.0759878419453,0.432097264438,14.9579331307,0.0627659574468,non-effector
31.298,56.107,34.351,12.595,59.542,40.458,18.702,8.397,10.305,9.16,1.145,5.344,4.962,4.198,7.634,3.435,6.87,1.908,9.542,0.763,4.198,6.489,4.198,3.053,7.634,5.725,8.779,1.145,3.817,28380.08,-9.5,0.0942748091603,-0.0148854961832,0.0534351145038,0.491908396947,15.1696946565,0.0876717557252,non-effector
34.123,59.242,27.014,11.374,53.081,46.919,26.54,13.744,12.796,6.635,1.896,8.057,4.739,2.844,9.953,3.318,2.844,4.739,7.583,1.896,2.844,4.265,1.896,5.687,9.005,6.635,9.953,1.896,3.318,22994.76,-1.5,-0.330805687204,-0.113744075829,0.137440758294,0.330710900474,14.4907582938,0.0572037914692,non-effector
29.889,49.815,30.074,12.546,52.214,47.786,23.616,12.915,10.701,6.089,2.214,5.904,4.797,6.089,3.69,3.506,5.166,2.768,12.546,1.845,2.399,5.351,3.875,6.642,11.07,6.827,6.273,0.923,2.03,61017.83,2.5,-0.0413284132841,-0.0769372693727,0.0664206642066,0.470535055351,15.4669188192,0.0996863468635,non-effector
25.688,45.872,35.78,14.679,62.385,37.615,20.183,12.844,7.339,10.092,0.0,2.752,4.587,4.587,4.587,2.752,5.505,5.505,12.844,1.835,1.835,8.257,4.587,4.587,5.505,5.505,7.339,2.752,4.587,12338.44,4.5,0.0807339449541,-0.0862385321101,0.0825688073394,0.551559633028,16.0233027523,0.11376146789,non-effector
48.555,68.208,25.434,8.671,55.491,44.509,14.451,7.514,6.936,10.983,8.092,4.046,2.89,4.624,5.78,2.312,2.312,2.312,8.092,1.734,3.468,8.092,2.89,2.89,12.717,10.983,4.046,0.0,1.734,17989.31,-1.0,0.0306358381503,0.00173410404624,0.161849710983,0.463815028902,14.3245086705,0.0352023121387,non-effector
34.735,57.221,34.918,8.41,57.952,42.048,24.132,12.066,12.066,12.614,1.28,5.85,6.216,2.377,6.947,1.828,4.388,3.473,9.141,2.011,1.645,6.216,2.377,6.764,8.41,5.484,8.775,1.28,2.925,58907.05,-5.0,-0.0667276051188,-0.0892138939671,0.212065813528,0.379780621572,14.8366727605,0.0505850091408,non-effector
40.196,75.49,47.059,0.98,72.549,27.451,2.941,0.49,2.451,9.804,0.0,1.961,0.49,0.98,6.863,0.0,9.314,0.49,12.255,0.49,0.49,17.157,0.49,0.0,18.137,5.392,15.686,0.0,0.0,19508.13,-4.0,1.13284313725,0.167156862745,0.147058823529,0.724509803922,15.6983823529,-9.80392156863e-05,non-effector
40.0,62.791,33.488,6.512,53.023,46.977,17.209,8.837,8.372,13.023,0.465,5.581,2.791,3.256,6.512,0.465,3.256,2.791,10.233,1.395,5.116,5.116,4.651,5.581,8.837,11.163,6.977,0.93,1.86,22749.58,0.5,-0.106976744186,-0.0906976744186,0.172093023256,0.356604651163,14.7282325581,0.0263720930233,non-effector
50.0,68.333,33.333,5.0,68.333,31.667,8.333,6.667,1.667,8.333,10.0,1.667,0.0,3.333,11.667,1.667,13.333,5.0,6.667,1.667,3.333,8.333,0.0,0.0,10.0,10.0,5.0,0.0,0.0,5952.1,2.5,0.835,0.156666666667,0.0166666666667,0.676166666667,14.6025,0.0725,non-effector
38.118,63.529,31.059,7.529,59.059,40.941,22.588,13.882,8.706,15.765,1.412,5.176,3.529,4.471,9.412,2.824,4.0,3.765,5.882,0.706,3.059,11.765,3.765,7.294,5.647,5.882,5.412,0.0,0.235,44080.81,16.0,-0.335764705882,-0.120470588235,0.364705882353,0.300988235294,14.1996941176,0.00564705882353,non-effector
60.593,76.271,40.678,2.966,54.237,45.763,6.356,3.39,2.966,22.881,2.542,2.119,0.847,1.695,5.508,0.847,2.119,0.424,8.898,0.424,3.814,2.966,5.932,2.119,25.0,4.661,6.78,0.424,0.0,22418.57,0.0,0.359322033898,0.0588983050847,0.39406779661,0.368601694915,13.2903389831,-0.0501271186441,non-effector
32.0,48.0,31.2,16.0,56.0,44.0,26.4,20.8,5.6,8.8,1.6,3.2,2.4,4.0,6.4,5.6,7.2,5.6,8.8,1.6,1.6,4.8,0.8,9.6,9.6,5.6,6.4,1.6,4.8,14139.44,15.5,-0.1368,-0.1208,0.12,0.43136,15.17992,0.12064,non-effector
33.88,57.377,25.683,12.568,58.47,41.53,20.765,8.743,12.022,5.464,4.372,5.464,6.557,2.186,8.197,2.186,2.732,2.186,10.383,2.186,3.279,7.65,1.639,4.372,9.29,6.557,7.104,4.918,3.279,20315.97,-8.0,-0.18087431694,-0.0393442622951,0.0710382513661,0.502896174863,14.9786885246,0.0954644808743,non-effector
31.332,54.784,31.332,10.507,54.597,45.403,24.015,9.944,14.071,10.882,0.188,6.191,7.88,4.878,6.942,1.501,5.066,3.002,7.505,2.627,4.878,4.503,3.189,5.441,6.754,6.567,7.88,0.563,3.565,58469.51,-26.0,-0.20487804878,-0.106378986867,0.140712945591,0.347711069418,14.8525703565,0.0698123827392,non-effector
30.052,52.332,34.197,8.808,54.404,45.596,31.088,20.725,10.363,10.881,4.145,4.663,5.699,1.554,4.663,4.663,3.627,0.518,9.326,0.518,0.518,6.736,3.627,15.544,6.736,3.627,10.363,1.036,1.554,21712.99,15.5,-0.30621761658,-0.136787564767,0.222797927461,0.335958549223,15.1037823834,0.0974611398964,non-effector
33.654,46.154,28.846,8.654,47.115,52.885,26.923,11.538,15.385,5.769,2.885,4.808,10.577,4.808,6.731,2.885,10.577,2.885,9.615,1.923,3.846,0.962,3.846,5.769,12.5,5.769,2.885,0.0,0.962,11521.94,-5.5,-0.157692307692,-0.0807692307692,0.134615384615,0.367884615385,14.6404807692,0.0804807692308,non-effector
49.068,73.913,21.739,9.317,63.354,36.646,11.801,4.969,6.832,10.559,8.696,4.348,2.484,2.484,13.043,0.0,1.242,1.242,3.106,1.242,4.348,9.317,3.727,3.727,8.075,8.696,6.832,0.621,6.211,16507.33,-3.0,-0.189440993789,-0.0105590062112,0.186335403727,0.411366459627,13.6086956522,0.0427329192547,non-effector
30.789,56.997,28.499,11.196,53.69,46.31,26.209,15.013,11.196,5.852,1.527,7.379,3.817,3.817,8.397,3.562,6.107,4.58,7.634,1.781,4.071,5.852,1.018,6.87,7.634,7.379,8.906,0.763,3.053,43212.11,8.0,-0.235114503817,-0.113486005089,0.0814249363868,0.366972010178,14.9303816794,0.0760559796438,non-effector
24.016,44.488,25.984,16.142,51.575,48.425,35.433,17.323,18.11,5.512,0.394,9.055,9.055,2.756,10.236,4.331,5.906,6.693,8.268,1.181,3.15,1.969,1.969,6.299,5.118,2.756,6.299,3.15,5.906,29302.65,-7.5,-0.680708661417,-0.201181102362,0.110236220472,0.282401574803,14.692480315,0.096062992126,non-effector
28.743,47.904,37.126,11.976,61.078,38.922,19.76,8.982,10.778,9.581,2.994,4.192,6.587,5.389,3.593,1.796,6.587,2.994,14.371,1.796,2.994,5.389,3.593,4.192,7.784,4.79,6.587,0.599,4.192,18636.64,-4.5,0.324550898204,-0.0161676646707,0.0,0.569520958084,15.8104790419,0.122275449102,non-effector
40.323,59.677,24.194,12.903,54.032,45.968,14.516,6.452,8.065,8.871,6.452,4.032,4.032,8.065,6.452,0.806,3.226,1.613,8.871,1.613,8.871,3.226,4.032,4.032,8.871,9.677,3.226,1.613,2.419,13622.27,-2.5,-0.0709677419355,-0.016935483871,-0.0161290322581,0.469032258065,14.6431451613,0.111935483871,non-effector
35.03,62.874,27.545,13.473,56.587,43.413,18.263,7.485,10.778,9.581,2.695,7.186,3.593,5.689,7.485,2.096,4.192,1.796,5.988,1.796,7.186,5.689,2.695,3.593,5.09,10.18,7.784,2.994,2.695,36555.76,-14.5,-0.140419161677,-0.0350299401198,0.00299401197605,0.447245508982,14.9278742515,0.0907784431138,non-effector
31.373,50.98,37.255,19.608,74.51,25.49,11.765,7.843,3.922,7.843,1.961,3.922,0.0,11.765,9.804,0.0,7.843,7.843,5.882,5.882,0.0,0.0,1.961,0.0,7.843,3.922,15.686,0.0,7.843,5626.77,2.0,1.12352941176,0.105882352941,-0.156862745098,0.740196078431,15.8541176471,0.197450980392,non-effector
36.6,61.6,31.4,11.6,58.0,42.0,17.0,7.6,9.4,8.8,0.6,6.4,3.0,5.4,9.0,1.4,5.0,4.2,8.2,1.8,4.2,5.0,2.6,2.0,9.4,8.8,9.4,1.8,3.0,53292.23,-12.5,0.1166,-0.0268,0.064,0.46446,14.89908,0.06302,non-effector
44.056,68.531,34.965,6.294,60.839,39.161,7.692,3.497,4.196,11.888,2.797,3.497,0.699,2.098,9.091,0.0,6.294,1.399,10.49,1.399,8.392,6.294,2.797,2.098,9.79,10.49,6.294,1.399,2.797,14638.61,-1.0,0.29020979021,0.0398601398601,0.034965034965,0.507132867133,14.6328671329,0.0551048951049,non-effector
50.407,73.713,27.1,7.588,51.491,48.509,14.905,5.149,9.756,8.943,1.626,7.046,2.71,4.336,12.466,1.355,5.42,2.981,4.065,1.355,4.878,2.71,1.355,0.813,14.634,12.737,8.672,0.813,1.084,36929.28,-19.5,0.0346883468835,0.00460704607046,0.157181571816,0.355176151762,13.6705691057,-0.00192411924119,non-effector
33.531,56.677,30.564,7.715,49.555,50.445,25.816,12.463,13.353,6.528,1.187,6.825,6.528,2.671,4.748,3.264,5.045,1.484,11.869,1.187,1.78,7.418,1.78,7.715,12.76,8.309,7.122,0.89,0.89,36788.44,-8.5,-0.197329376855,-0.0985163204748,0.175074183976,0.381572700297,15.0645697329,0.0416023738872,non-effector
55.654,75.442,36.749,6.184,53.534,46.466,12.898,4.417,8.481,22.438,2.473,6.714,1.767,4.77,6.537,0.707,4.24,2.473,2.827,0.353,3.887,1.943,5.477,1.237,10.424,13.781,7.244,0.177,0.53,55777.86,-25.0,0.163604240283,0.00335689045936,0.26148409894,0.330424028269,13.8209893993,-0.0320494699647,non-effector
42.0,64.0,39.0,3.0,61.0,39.0,12.0,5.0,7.0,14.0,6.0,3.0,4.0,2.0,6.0,0.0,2.0,3.0,14.0,3.0,6.0,4.0,5.0,2.0,5.0,11.0,9.0,0.0,1.0,10348.03,-2.0,0.46,0.038,0.03,0.5117,15.0979,0.0631,non-effector
54.845,72.577,28.247,7.01,47.01,52.99,8.454,4.742,3.711,10.103,2.474,1.856,1.856,1.649,4.124,1.649,5.155,1.237,6.186,1.237,3.505,5.567,2.887,1.856,21.443,16.701,6.804,0.825,2.887,49439.7,1.0,0.0890721649485,-0.00639175257732,0.19587628866,0.433917525773,14.4112989691,-0.0118969072165,non-effector
52.294,71.56,28.44,9.174,57.798,42.202,7.339,1.835,5.505,8.257,3.67,2.752,2.752,6.422,13.761,0.917,6.422,0.917,5.505,1.835,6.422,1.835,1.835,0.0,14.679,11.927,8.257,0.917,0.917,10886.1,-4.5,0.447706422018,0.117431192661,0.0550458715596,0.508073394495,13.8224770642,0.0607339449541,non-effector
24.0,44.0,36.0,10.0,58.0,42.0,20.0,12.0,8.0,6.0,4.0,4.0,4.0,4.0,2.0,4.0,10.0,6.0,16.0,4.0,6.0,6.0,4.0,2.0,8.0,4.0,4.0,0.0,2.0,5627.68,1.0,0.318,-0.022,-0.08,0.5958,16.093,0.1308,non-effector
34.615,54.545,32.517,12.762,58.217,41.783,22.378,12.937,9.441,10.839,1.224,4.895,4.545,3.671,6.818,3.497,2.448,1.399,12.762,1.399,1.573,6.993,2.098,8.042,9.441,6.294,6.469,2.098,3.497,62846.5,10.0,-0.0884615384615,-0.068006993007,0.164335664336,0.44763986014,14.9780594406,0.0872902097902,non-effector
39.683,58.73,35.714,3.175,55.556,44.444,21.429,7.143,14.286,13.492,6.349,4.762,9.524,2.381,3.175,0.794,6.349,3.968,11.111,0.794,2.381,7.143,3.968,2.381,10.317,6.349,4.762,0.0,0.0,13221.06,-9.5,0.127777777778,-0.034126984127,0.206349206349,0.434126984127,14.9007936508,0.0122222222222,non-effector
26.695,48.729,36.017,8.898,58.475,41.525,27.119,16.949,10.169,10.593,0.847,4.661,5.508,2.119,5.508,2.542,3.814,3.814,12.288,3.39,1.695,6.356,2.966,10.593,5.508,4.237,9.322,1.695,2.542,26511.97,13.0,-0.10593220339,-0.129237288136,0.165254237288,0.404618644068,15.4675,0.100974576271,non-effector
26.829,50.333,31.264,11.752,52.772,47.228,29.933,13.304,16.63,7.761,2.217,9.978,6.652,4.656,3.548,4.213,4.213,2.217,13.969,1.774,1.774,6.43,2.217,6.874,8.647,4.656,5.322,1.552,1.33,50842.51,-24.5,-0.19933481153,-0.0935698447894,0.0931263858093,0.423414634146,15.3331929047,0.0821729490022,non-effector
50.394,70.079,32.283,6.299,65.354,34.646,7.874,1.575,6.299,12.598,5.512,4.724,1.575,4.724,10.236,0.0,6.299,1.575,9.449,1.575,1.575,9.449,3.15,0.0,13.386,8.661,3.937,0.0,1.575,12553.3,-6.0,0.507086614173,0.1,0.188976377953,0.571811023622,14.1837007874,0.020157480315,non-effector
43.269,63.462,26.282,10.256,46.795,53.205,20.192,13.782,6.41,13.782,1.603,4.808,1.603,3.846,3.846,2.885,2.244,5.449,5.769,1.923,5.128,5.769,3.846,5.449,16.667,7.372,4.487,1.282,2.244,33337.06,18.5,-0.480769230769,-0.158012820513,0.298076923077,0.265801282051,14.1380448718,0.0013141025641,non-effector
33.426,62.953,42.897,2.786,59.889,40.111,20.891,6.128,14.763,10.585,0.0,9.192,5.571,0.836,8.914,1.393,4.735,1.114,15.599,1.114,2.786,5.571,2.507,3.621,7.799,6.128,11.978,0.0,0.557,36868.78,-33.5,0.353760445682,0.0133704735376,0.091922005571,0.441838440111,15.0102785515,0.0284122562674,non-effector
40.415,66.839,38.86,10.363,65.285,34.715,9.326,3.627,5.699,12.953,0.0,4.145,1.554,4.663,9.326,1.036,5.181,1.036,9.845,1.554,5.181,6.218,2.073,1.554,9.845,8.29,10.881,2.073,2.591,19862.6,-5.0,0.534715025907,0.080310880829,0.0414507772021,0.567875647668,14.9702072539,0.0737305699482,non-effector
44.805,66.234,32.468,8.442,54.545,45.455,12.338,7.792,4.545,12.338,0.0,1.948,2.597,3.247,7.792,3.247,3.247,0.649,10.39,1.299,5.195,7.792,3.247,3.896,9.091,15.584,6.494,0.0,1.948,15885.84,2.5,0.0292207792208,-0.024025974026,0.168831168831,0.426818181818,14.7024675325,0.0308441558442,non-effector
24.458,45.562,30.572,14.99,57.396,42.604,24.26,13.412,10.848,5.72,0.592,5.128,5.72,5.325,5.128,3.55,5.325,4.339,14.004,2.564,3.353,7.101,1.972,5.523,6.903,6.114,5.523,1.381,4.734,57933.93,4.0,-0.0842209072978,-0.100394477318,0.0216962524655,0.501104536489,15.7653451677,0.124122287968,non-effector
24.272,47.573,31.068,19.417,60.194,39.806,15.534,8.738,6.796,6.796,0.971,2.913,3.883,13.592,0.971,0.971,5.825,1.942,8.738,3.883,5.825,4.854,2.913,5.825,10.68,4.854,9.709,0.971,3.883,11998.96,1.5,0.430097087379,-0.000970873786408,-0.116504854369,0.635922330097,16.3165048544,0.193786407767,non-effector
33.75,61.875,35.0,9.375,59.375,40.625,21.25,10.0,11.25,10.625,3.125,7.5,3.75,5.625,5.625,2.5,3.75,1.875,10.0,0.625,1.875,8.125,3.125,5.625,6.25,8.125,10.625,0.625,0.625,17160.61,-4.0,0.185625,-0.0175,0.0875,0.48175,15.33775,0.06475,non-effector
34.633,61.247,21.604,6.793,44.098,55.902,29.733,13.363,16.37,8.018,0.78,9.465,6.904,2.784,6.236,2.339,3.563,4.009,5.011,2.339,3.452,8.686,3.118,7.016,13.92,5.679,5.011,0.668,1.002,97109.98,-37.5,-0.836414253898,-0.21714922049,0.356347438753,0.170167037862,14.0267483296,-0.0229732739421,non-effector
45.802,74.046,38.168,1.527,68.702,31.298,6.107,3.817,2.29,8.397,6.107,1.527,0.763,1.527,13.74,0.0,6.107,2.29,9.16,1.527,4.58,7.634,3.053,1.527,9.924,7.634,14.504,0.0,0.0,12722.94,2.0,0.792366412214,0.141221374046,0.0534351145038,0.590687022901,14.5630534351,0.0532824427481,non-effector
29.885,53.333,31.034,10.345,54.483,45.517,25.977,14.713,11.264,8.736,1.609,5.747,5.517,3.218,3.908,2.759,3.678,5.057,11.034,1.839,1.609,8.506,2.299,6.897,10.345,5.287,7.586,1.609,2.759,48340.48,9.0,-0.22275862069,-0.137931034483,0.181609195402,0.401563218391,15.3325747126,0.0574252873563,non-effector
30.137,53.562,30.548,10.685,55.753,44.247,25.753,12.466,13.288,9.452,0.959,5.89,7.397,3.699,7.808,1.644,4.384,5.89,8.63,1.918,3.973,5.479,2.603,4.932,6.575,5.342,8.082,1.096,4.247,80305.97,-12.0,-0.274657534247,-0.140410958904,0.150684931507,0.34597260274,14.909,0.0620684931507,non-effector
31.667,50.417,27.917,11.25,50.833,49.167,31.25,19.167,12.083,10.417,3.333,5.0,7.083,2.5,5.417,4.583,3.75,5.0,8.333,1.25,2.083,6.25,3.333,9.583,9.583,2.917,5.417,1.25,2.917,26887.46,11.5,-0.575833333333,-0.18875,0.270833333333,0.279875,14.612125,0.0604583333333,non-effector
30.969,52.479,31.808,10.831,55.835,44.165,21.968,11.747,10.221,6.712,1.602,4.272,5.95,4.195,6.712,2.822,5.568,3.051,11.67,1.297,2.975,6.407,3.28,5.873,10.374,5.568,7.857,1.068,2.746,144134.79,1.5,-0.0199084668192,-0.0682684973303,0.106788710908,0.455957284516,15.210747521,0.0852860411899,non-effector
34.701,57.463,29.478,12.313,54.104,45.896,17.91,10.821,7.09,9.701,1.119,4.478,2.612,3.731,4.851,1.493,5.597,5.224,5.97,2.985,5.224,4.851,3.731,4.104,5.597,13.433,8.209,1.493,5.597,29752.98,8.0,-0.132462686567,-0.112686567164,0.0373134328358,0.426156716418,15.4250746269,0.0805970149254,non-effector
32.317,52.439,33.232,12.805,55.793,44.207,24.695,12.5,12.195,11.28,1.829,7.012,5.183,3.963,7.012,4.878,3.354,2.134,12.805,0.915,2.439,4.878,4.878,5.488,8.537,3.659,5.793,0.915,3.049,35870.29,-7.0,-0.159146341463,-0.0676829268293,0.15243902439,0.40237804878,14.7328353659,0.076006097561,non-effector
40.586,69.038,29.707,9.623,51.883,48.117,15.9,4.603,11.297,10.879,1.674,8.368,2.929,5.439,6.695,0.837,4.603,1.674,6.276,0.418,7.531,4.603,3.347,2.092,10.042,11.297,7.95,2.092,1.255,25222.6,-17.0,-0.0799163179916,-0.0292887029289,0.0543933054393,0.393807531381,14.6064016736,0.0316736401674,non-effector
30.088,50.442,30.973,5.31,53.982,46.018,29.204,15.929,13.274,9.735,1.77,9.735,3.54,2.655,6.195,0.885,5.31,5.31,12.389,6.195,2.655,4.425,1.77,9.735,4.425,7.965,3.54,0.885,0.885,12610.69,2.5,-0.229203539823,-0.153982300885,0.150442477876,0.342566371681,15.0082300885,0.0754867256637,non-effector
40.642,62.032,28.877,13.369,55.615,44.385,18.717,4.278,14.439,9.091,0.0,9.091,5.348,4.813,8.021,0.0,4.813,2.674,8.556,1.07,1.604,4.278,0.535,1.604,13.369,10.16,6.417,2.139,6.417,20093.07,-19.0,-0.00802139037433,-0.0454545454545,0.101604278075,0.441764705882,14.644171123,0.0397326203209,non-effector
54.19,69.274,24.022,13.408,51.397,48.603,13.408,10.615,2.793,11.732,3.911,1.117,1.676,4.469,8.939,6.145,3.352,1.676,4.469,0.559,2.793,6.704,2.793,2.793,17.318,12.291,4.469,0.0,2.793,18239.09,8.5,-0.131843575419,-0.00614525139665,0.27374301676,0.395363128492,13.666424581,0.0186033519553,non-effector
30.612,47.347,37.959,4.082,51.429,48.571,27.347,13.061,14.286,13.469,0.408,3.673,10.612,0.408,3.673,1.224,4.082,3.673,14.286,2.449,2.857,4.082,5.306,8.163,6.939,6.122,6.122,0.408,2.041,27009.85,-4.5,-0.249795918367,-0.164081632653,0.25306122449,0.305551020408,15.161877551,0.0438367346939,non-effector
40.741,59.788,25.397,10.053,51.323,48.677,17.46,9.524,7.937,8.995,2.646,4.233,3.704,3.704,10.582,1.587,2.116,7.937,7.937,0.529,4.762,3.704,7.937,0.0,12.698,5.82,6.349,0.529,4.233,19865.05,1.5,-0.380952380952,-0.130158730159,0.232804232804,0.302328042328,13.9525925926,0.00544973544974,non-effector
