@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
43.498,64.126,29.596,2.242,45.291,54.709,17.489,4.933,12.556,9.417,3.587,4.484,8.072,1.345,3.587,0.0,4.933,4.484,9.417,0.448,4.484,5.83,5.83,0.448,15.695,11.211,5.83,0.448,0.448,23181.64,-17.0,-0.186995515695,-0.0932735426009,0.22869955157,0.338430493274,14.6086098655,-0.0373542600897,non-effector
35.165,48.352,20.513,4.762,39.194,60.806,36.264,23.81,12.454,5.861,0.733,2.93,9.524,1.099,10.989,1.832,4.396,9.158,5.495,1.832,3.297,2.198,3.663,12.821,12.821,4.762,4.762,0.733,1.099,30263.96,28.5,-1.11208791209,-0.346886446886,0.454212454212,0.0232600732601,13.6168131868,0.0032967032967,non-effector
29.952,55.072,26.57,9.662,56.039,43.961,21.256,12.077,9.179,4.831,4.348,4.348,4.831,3.865,6.763,2.415,2.415,4.348,10.628,2.899,3.865,8.213,4.831,5.314,9.662,4.348,8.696,0.966,2.415,22829.26,3.5,-0.18115942029,-0.0908212560386,0.115942028986,0.436714975845,15.0803381643,0.0820289855072,non-effector
36.62,63.38,23.944,9.859,59.155,40.845,21.127,12.207,8.92,10.798,2.347,5.634,3.286,3.756,14.085,2.347,2.817,6.103,4.695,2.347,6.573,8.92,3.756,3.756,3.286,6.103,5.634,0.939,2.817,22343.05,4.5,-0.52441314554,-0.130516431925,0.244131455399,0.284507042254,13.8301877934,0.032676056338,non-effector
25.693,48.175,29.197,11.825,53.285,46.715,23.212,12.701,10.511,4.088,1.022,5.839,4.672,3.942,7.299,1.898,8.321,7.007,10.365,2.482,6.861,3.358,3.358,3.796,5.547,7.737,6.423,1.168,4.818,77450.0,8.5,-0.190218978102,-0.13197080292,-0.0379562043796,0.419781021898,15.4597372263,0.106394160584,non-effector
49.219,75.0,30.859,8.984,53.125,46.875,16.016,3.906,12.109,14.453,1.562,10.547,1.562,2.734,9.766,0.781,3.516,2.344,4.297,0.781,4.688,1.953,2.734,0.781,12.109,11.328,8.594,1.172,4.297,25939.86,-22.0,-0.075,-0.023828125,0.1484375,0.319453125,13.72734375,-0.011015625,non-effector
29.108,49.765,31.925,11.033,57.746,42.254,21.127,12.676,8.451,7.277,1.643,3.756,4.695,3.756,4.93,1.878,5.399,3.991,12.676,3.052,3.286,7.042,2.582,6.808,8.216,7.042,6.573,0.939,4.46,47766.57,14.0,-0.00117370892019,-0.0943661971831,0.0680751173709,0.484976525822,15.601056338,0.106666666667,non-effector
33.585,51.321,26.038,6.792,41.132,58.868,28.679,15.849,12.83,4.906,2.264,6.792,6.038,1.509,2.642,1.887,4.906,10.189,10.943,1.887,2.264,3.396,4.151,3.774,13.962,9.811,5.283,1.132,2.264,29547.61,5.5,-0.504528301887,-0.232075471698,0.184905660377,0.280490566038,15.1109811321,0.00184905660377,non-effector
30.667,49.333,30.667,4.0,52.0,48.0,30.0,13.333,16.667,8.0,0.667,7.333,9.333,2.667,9.333,0.0,8.0,7.333,10.0,1.333,0.667,6.0,4.667,6.0,5.333,7.333,4.667,0.667,0.667,16305.58,-5.0,-0.371333333333,-0.189333333333,0.28,0.288,14.7940666667,0.0108,non-effector
28.571,47.291,28.079,11.33,53.202,46.798,15.764,9.36,6.404,2.956,2.956,2.956,3.448,3.941,3.941,1.478,8.867,6.897,13.3,2.463,6.897,5.911,5.419,0.985,10.837,7.882,2.956,0.493,5.419,22839.5,4.5,-0.0300492610837,-0.0950738916256,-0.0443349753695,0.524679802956,15.7237438424,0.0993103448276,non-effector
39.64,62.162,27.027,10.811,61.261,38.739,19.82,11.712,8.108,9.91,2.703,4.505,3.604,8.108,9.91,1.802,0.901,3.604,7.207,5.405,1.802,7.207,0.0,6.306,9.91,7.207,9.009,0.901,0.0,11788.63,3.0,0.146846846847,-0.0171171171171,0.198198198198,0.453963963964,14.4884684685,0.0827027027027,non-effector
38.686,61.314,27.737,10.949,54.015,45.985,16.058,7.299,8.759,7.299,1.46,5.109,3.65,3.65,10.219,0.73,5.109,4.38,5.839,1.46,5.109,2.92,5.109,2.19,12.409,7.299,9.489,2.92,3.65,14680.36,-2.5,-0.120437956204,-0.0576642335766,0.109489051095,0.40204379562,14.4449635036,0.0541605839416,non-effector
30.037,51.282,26.007,13.553,53.846,46.154,22.711,11.722,10.989,5.128,1.465,7.326,3.663,4.029,7.692,4.029,5.495,4.396,10.623,4.396,4.396,4.762,3.297,3.297,10.256,5.495,4.762,1.099,4.396,30386.47,-3.5,-0.220879120879,-0.0842490842491,0.0622710622711,0.428571428571,14.8408058608,0.0949084249084,non-effector
39.735,68.874,32.009,6.402,56.954,43.046,16.115,4.636,11.479,13.466,1.104,4.857,6.623,3.532,5.96,2.208,4.415,1.325,5.298,1.104,2.87,12.583,4.857,1.104,8.168,11.038,8.83,0.0,0.662,46296.38,-36.0,-0.0598233995585,-0.0353200883002,0.273730684327,0.406114790287,14.7918763797,-0.0172185430464,non-effector
35.272,53.659,22.514,9.756,45.497,54.503,27.017,16.229,10.788,6.66,2.908,5.066,5.722,3.002,6.191,3.096,4.503,2.158,7.692,1.032,3.471,6.191,4.503,10.976,12.57,6.942,3.659,1.97,1.689,119375.15,41.5,-0.701594746717,-0.184990619137,0.260787992495,0.271894934334,14.4183677298,0.0538555347092,non-effector
25.987,42.434,24.013,4.605,39.803,60.197,36.513,22.697,13.816,7.566,0.0,6.908,6.908,1.316,5.263,1.645,3.618,14.803,10.197,2.961,2.303,4.605,8.224,6.25,10.855,2.303,2.632,0.987,0.658,34258.18,24.5,-1.08815789474,-0.394407894737,0.427631578947,0.0804934210526,14.5120394737,-0.0325328947368,non-effector
29.004,50.0,42.803,2.381,59.47,40.53,19.643,7.955,11.688,6.71,0.0,6.385,5.303,1.84,9.686,0.325,7.035,7.359,23.485,0.162,4.275,4.762,4.004,0.271,7.197,5.411,5.574,0.0,0.216,193130.21,-72.0,0.396807359307,-0.0354437229437,0.0286796536797,0.504415584416,15.4602867965,0.0390800865801,non-effector
33.951,56.79,25.926,14.815,58.642,41.358,20.37,9.877,10.494,6.173,3.704,6.79,3.704,4.321,11.111,3.086,2.469,3.086,10.494,1.852,4.938,4.321,3.086,3.704,8.025,4.938,6.79,1.852,5.556,17770.94,-3.5,-0.18024691358,-0.0462962962963,0.0308641975309,0.441358024691,14.4872222222,0.105802469136,non-effector
23.622,45.669,28.346,12.598,47.244,52.756,25.984,14.173,11.811,6.299,0.787,6.299,5.512,2.362,3.937,1.575,8.661,7.874,7.087,2.362,8.661,0.787,5.512,4.724,8.661,3.937,6.299,3.15,5.512,14783.71,2.0,-0.537007874016,-0.206299212598,0.00787401574803,0.32094488189,15.3170866142,0.0973228346457,non-effector
39.834,59.336,21.577,12.448,50.207,49.793,21.162,12.863,8.299,5.809,4.979,4.979,3.32,2.905,8.299,2.075,2.905,4.979,4.564,1.66,2.905,3.32,4.979,5.809,11.618,9.129,8.299,2.905,4.564,26664.92,8.5,-0.422406639004,-0.123651452282,0.141078838174,0.357136929461,14.4441078838,0.0661410788382,non-effector
20.779,45.455,31.169,11.688,50.649,49.351,20.779,10.39,10.39,1.299,1.299,6.494,3.896,1.299,1.299,2.597,16.883,5.195,7.792,3.896,9.091,3.896,2.597,2.597,10.39,6.494,5.195,2.597,5.195,8972.36,-1.0,-0.0220779220779,-0.0805194805195,-0.181818181818,0.534545454545,16.2166233766,0.135714285714,non-effector
26.174,44.966,34.899,12.081,51.678,48.322,22.819,12.752,10.067,11.409,0.671,5.369,4.698,2.685,2.685,5.369,7.383,4.027,14.094,2.013,6.711,4.698,7.383,3.356,6.04,5.369,2.013,2.013,2.013,16801.12,0.0,-0.253691275168,-0.104026845638,0.0671140939597,0.430872483221,15.4582550336,0.0898657718121,non-effector
29.31,45.977,35.057,9.77,49.713,50.287,25.287,13.506,11.782,10.057,2.011,5.172,6.609,3.161,1.149,4.023,4.31,3.448,14.368,2.874,2.299,2.874,6.609,6.034,10.345,5.747,6.322,1.724,0.862,39297.08,-1.0,-0.0793103448276,-0.0954022988506,0.120689655172,0.431293103448,15.5408333333,0.0850862068966,non-effector
34.416,57.792,28.355,11.688,53.463,46.537,24.459,12.121,12.338,9.307,1.299,7.576,4.762,3.68,9.307,2.597,4.545,5.628,6.926,1.515,4.329,3.896,3.247,3.896,7.792,6.71,7.576,1.299,4.113,50130.98,-7.0,-0.331168831169,-0.12316017316,0.140692640693,0.322813852814,14.4747835498,0.0495238095238,non-effector
32.609,54.658,29.503,12.422,54.037,45.963,20.497,10.559,9.938,9.317,1.242,5.59,4.348,3.416,8.385,2.795,4.037,4.037,8.385,1.863,5.28,3.416,6.522,3.727,5.901,7.764,7.764,1.553,4.658,35427.73,-2.5,-0.283540372671,-0.103726708075,0.0931677018634,0.373229813665,14.8022049689,0.0771118012422,non-effector
34.276,57.597,24.382,8.834,50.177,49.823,20.141,9.894,10.247,3.534,2.827,5.3,4.947,2.827,7.42,2.827,8.481,3.534,7.774,1.767,5.654,7.774,3.534,3.534,9.541,10.954,4.594,0.353,2.827,30774.65,-5.0,-0.297526501767,-0.0950530035336,0.0848056537102,0.40222614841,14.8999646643,0.052296819788,non-effector
30.204,53.507,25.792,12.104,50.566,49.434,22.964,12.104,10.86,5.995,0.452,6.448,4.412,5.317,7.919,1.81,5.656,6.674,7.466,1.81,5.882,4.299,4.751,3.62,8.71,7.127,6.674,1.357,3.62,98069.31,3.0,-0.391628959276,-0.154524886878,0.0995475113122,0.340520361991,14.864739819,0.0621266968326,non-effector
43.026,63.83,31.915,5.437,47.991,52.009,16.312,7.329,8.983,9.693,1.182,4.728,4.255,4.728,8.274,0.236,6.147,6.383,9.22,0.236,8.038,1.182,3.783,0.709,14.421,9.456,6.856,0.0,0.473,43539.47,-7.5,-0.000472813238771,-0.0692671394799,0.120567375887,0.328439716312,14.288179669,0.00302600472813,non-effector
56.098,82.317,34.756,4.268,56.098,43.902,4.878,3.659,1.22,13.415,1.22,0.61,0.61,1.829,5.488,1.22,4.268,1.829,3.049,1.22,1.22,10.366,1.829,0.61,15.244,20.732,14.024,0.0,1.22,15907.03,3.0,0.485365853659,0.0487804878049,0.225609756098,0.499390243902,14.9003658537,-0.0385975609756,non-effector
34.545,58.701,35.584,10.909,62.857,37.143,21.299,11.429,9.87,12.987,0.779,5.455,4.416,4.156,8.831,2.857,2.597,3.117,11.169,1.299,1.558,8.312,2.338,5.455,6.753,5.195,8.831,0.519,3.377,40863.67,0.5,0.058961038961,-0.0516883116883,0.192207792208,0.434753246753,14.8458441558,0.0599220779221,non-effector
26.834,48.847,29.14,12.579,54.088,45.912,25.157,13.836,11.321,6.709,1.258,5.87,5.451,4.822,5.66,3.145,5.66,2.935,10.273,1.887,2.935,6.709,4.612,7.757,7.547,5.66,6.499,2.096,2.516,54109.73,4.5,-0.26498951782,-0.117610062893,0.11320754717,0.425660377358,15.3578616352,0.100041928721,non-effector
33.019,52.83,30.189,3.774,54.717,45.283,22.642,14.151,8.491,3.774,6.604,2.83,5.66,0.0,5.66,2.83,4.717,3.774,15.094,2.83,1.887,8.491,3.774,7.547,11.321,5.66,6.604,0.0,0.943,11553.57,4.5,-0.0235849056604,-0.0735849056604,0.141509433962,0.463113207547,15.1978301887,0.0715094339623,non-effector
36.424,64.57,32.119,8.609,57.947,42.053,18.543,9.603,8.94,11.258,2.318,6.623,2.318,1.987,7.947,2.318,5.298,3.974,7.947,1.325,5.96,7.947,2.649,3.311,10.265,4.636,7.616,2.318,1.987,31812.86,-1.5,-0.110927152318,-0.0526490066225,0.14238410596,0.405033112583,14.5608278146,0.0364238410596,non-effector
23.626,46.703,25.824,11.538,47.802,52.198,27.473,15.385,12.088,6.044,1.648,8.242,3.846,3.297,3.297,4.396,7.692,7.692,9.341,3.846,6.044,6.044,6.044,3.297,7.143,5.495,2.747,1.648,2.198,20802.73,2.0,-0.552197802198,-0.186263736264,0.0879120879121,0.352967032967,15.307967033,0.0686813186813,non-effector
32.759,55.172,32.759,5.172,56.897,43.103,24.138,13.793,10.345,9.483,2.586,3.448,6.897,1.724,6.897,0.862,8.621,8.621,5.172,1.724,0.862,8.621,4.31,4.31,11.207,2.586,9.483,0.862,1.724,12390.38,3.5,-0.105172413793,-0.135344827586,0.293103448276,0.36724137931,14.9210344828,0.0136206896552,non-effector
34.862,58.716,27.294,13.761,57.798,42.202,14.908,8.028,6.881,7.798,2.523,3.899,2.982,4.587,8.028,1.147,3.67,3.67,8.028,1.835,6.651,5.505,4.128,3.211,9.862,6.651,7.798,2.982,5.046,47892.09,2.5,-0.116055045872,-0.0564220183486,0.0389908256881,0.468509174312,14.9005733945,0.0956880733945,non-effector
25.982,43.505,29.909,9.668,51.662,48.338,35.045,19.94,15.106,8.157,1.813,4.532,10.574,3.323,7.251,1.813,4.532,7.855,8.761,3.323,3.021,1.511,1.511,10.272,6.042,2.719,8.459,0.906,3.625,37888.67,13.0,-0.449244712991,-0.222960725076,0.187311178248,0.254833836858,14.9291238671,0.096586102719,non-effector
37.179,53.846,39.744,6.41,57.692,42.308,20.513,12.821,7.692,10.256,0.0,3.846,3.846,2.564,10.256,3.846,6.41,5.128,16.667,1.282,2.564,3.846,2.564,3.846,7.692,8.974,6.41,0.0,0.0,8132.46,2.5,0.3,-0.0217948717949,0.128205128205,0.458461538462,14.9312820513,0.0542307692308,non-effector
29.864,53.394,32.73,12.066,57.014,42.986,22.021,12.217,9.804,8.446,1.508,4.977,4.827,4.072,6.637,2.866,6.033,4.827,9.201,1.961,4.525,4.977,3.167,4.525,6.938,6.335,9.05,1.659,3.469,73291.04,6.5,-0.0197586726998,-0.0754147812971,0.0482654600302,0.448914027149,15.3164705882,0.0948717948718,non-effector
31.534,56.818,25.284,13.068,51.136,48.864,25.0,14.205,10.795,7.386,0.284,7.955,2.841,5.682,9.375,2.841,4.545,6.25,6.534,1.136,5.682,4.83,3.693,5.114,9.375,5.114,6.818,1.705,2.841,38670.14,7.0,-0.488636363636,-0.157954545455,0.147727272727,0.2975,14.4530965909,0.0532102272727,non-effector
31.486,45.088,20.151,17.884,52.393,47.607,27.204,20.403,6.801,5.29,7.305,2.519,4.282,3.023,7.305,5.542,3.526,3.023,8.816,0.504,3.778,4.786,5.038,11.839,7.305,4.282,2.519,2.519,6.801,46594.02,43.0,-0.708312342569,-0.170277078086,0.105793450882,0.375062972292,14.6898992443,0.152670025189,non-effector
25.843,39.326,43.82,7.865,70.787,29.213,7.865,5.618,2.247,2.247,1.124,0.0,2.247,6.742,8.989,1.124,2.247,2.247,35.955,2.247,2.247,7.865,5.618,2.247,3.371,10.112,3.371,0.0,0.0,9693.94,2.5,1.07078651685,0.115730337079,-0.168539325843,0.863258426966,16.8350561798,0.174831460674,non-effector
34.685,60.36,23.874,10.36,53.604,46.396,27.027,15.315,11.712,9.459,0.0,6.306,5.405,2.703,12.613,2.252,3.604,3.153,4.054,0.901,4.505,8.108,2.252,9.91,8.108,4.505,6.757,1.802,3.604,24002.45,5.5,-0.763963963964,-0.192792792793,0.31981981982,0.203468468468,13.8178378378,0.0336936936937,non-effector
29.102,50.155,36.739,9.185,56.76,43.24,21.878,10.32,11.558,9.804,1.342,5.986,5.573,3.302,4.954,2.374,4.334,3.096,14.964,1.858,2.374,5.057,5.986,4.85,7.224,5.779,7.637,0.826,2.683,106709.52,-23.5,0.0688338493292,-0.0656346749226,0.0908152734778,0.465748194014,15.4772961816,0.0801547987616,non-effector
39.326,50.562,32.584,6.742,59.551,40.449,21.348,15.73,5.618,13.483,1.124,1.124,4.494,1.124,11.236,2.247,4.494,5.618,13.483,5.618,4.494,4.494,1.124,7.865,6.742,6.742,1.124,1.124,2.247,9512.13,8.0,-0.124719101124,-0.103370786517,0.258426966292,0.367191011236,14.2353932584,0.0798876404494,non-effector
37.608,56.499,28.25,8.839,52.34,47.66,21.837,10.919,10.919,11.265,1.906,2.426,8.492,3.64,5.373,2.6,4.333,4.333,6.932,1.906,2.08,8.666,4.679,3.986,11.092,7.972,5.719,0.173,2.426,61872.64,-7.5,-0.300866551127,-0.123570190641,0.306759098787,0.348786828423,14.6869844021,0.0176949740035,non-effector
59.821,73.661,29.464,7.143,48.661,51.339,10.268,4.911,5.357,16.071,0.893,1.786,3.571,3.125,8.036,0.446,3.125,3.571,4.911,0.893,4.018,2.679,2.232,0.893,17.857,16.964,5.357,0.446,3.125,22201.19,-1.5,-0.0129464285714,-0.0415178571429,0.299107142857,0.322455357143,13.6545535714,-0.0392410714286,non-effector
33.971,57.895,24.402,9.569,56.459,43.541,22.967,12.44,10.526,6.22,3.349,5.742,4.785,4.306,10.048,1.435,3.349,4.785,8.612,1.914,3.349,8.612,2.871,6.22,5.742,8.612,6.22,1.435,2.392,22779.95,2.5,-0.334928229665,-0.121531100478,0.162679425837,0.381866028708,14.7188516746,0.0607177033493,non-effector
35.171,56.168,29.659,11.549,56.43,43.57,22.572,11.286,11.286,8.924,0.787,6.562,4.724,3.15,9.974,2.887,7.612,2.887,7.874,1.575,3.412,5.774,2.1,5.512,7.612,7.874,5.249,1.575,3.937,41292.42,-5.5,-0.193963254593,-0.0779527559055,0.139107611549,0.396325459318,14.6014173228,0.0689763779528,non-effector
34.409,63.441,24.373,11.828,60.573,39.427,17.204,7.168,10.036,7.527,4.301,5.735,4.301,5.018,10.753,1.434,6.093,4.301,3.584,2.509,7.885,8.244,2.509,1.434,6.81,5.018,7.168,1.792,3.584,29852.54,-10.0,-0.177777777778,-0.0387096774194,0.0645161290323,0.433010752688,14.4398924731,0.0763799283154,non-effector
40.438,63.546,25.764,9.827,55.113,44.887,16.534,8.234,8.3,7.902,2.722,5.046,3.254,3.652,11.355,1.129,4.25,4.582,7.238,1.195,6.308,5.378,3.586,2.523,7.968,10.491,6.375,1.262,3.785,159082.82,-9.5,-0.225099601594,-0.0755644090305,0.109561752988,0.376540504648,14.306560425,0.0450132802125,non-effector
31.954,51.494,30.805,9.425,52.874,47.126,22.759,11.264,11.494,10.115,0.69,5.057,6.437,2.989,5.057,1.149,5.287,3.908,9.885,3.218,4.138,4.828,4.138,6.207,7.586,8.506,5.517,2.759,2.529,48580.28,-3.5,-0.246436781609,-0.125287356322,0.144827586207,0.391816091954,15.1848735632,0.0730804597701,non-effector
30.651,51.724,25.287,8.429,51.341,48.659,26.437,14.943,11.494,6.513,1.533,4.598,6.897,4.215,8.812,1.916,4.215,7.28,8.812,1.916,3.448,7.28,4.981,5.747,7.663,6.13,5.747,1.149,1.149,28674.65,6.5,-0.506513409962,-0.187739463602,0.249042145594,0.301954022989,14.7069731801,0.0378544061303,non-effector
29.942,52.326,29.942,13.372,56.105,43.895,21.802,12.791,9.012,4.651,3.488,5.814,3.198,6.105,5.523,2.326,10.756,7.849,6.686,2.035,4.651,4.07,1.163,2.616,8.721,7.558,7.849,1.163,3.779,38442.73,9.0,0.161627906977,-0.0601744186047,-0.0668604651163,0.516569767442,15.6199709302,0.110406976744,non-effector
30.137,47.945,38.356,8.219,57.534,42.466,23.288,12.329,10.959,12.329,0.0,6.849,4.11,1.37,6.849,0.0,5.479,6.849,12.329,2.74,1.37,1.37,6.849,5.479,6.849,4.11,8.219,2.74,4.11,8099.36,1.0,-0.0232876712329,-0.127397260274,0.150684931507,0.398356164384,15.2026027397,0.0684931506849,non-effector
34.783,47.036,18.577,16.996,49.407,50.593,26.877,18.182,8.696,5.534,7.115,1.976,6.719,4.348,7.115,5.534,3.557,1.976,7.51,0.395,3.557,4.743,5.138,10.672,11.067,3.953,1.976,4.348,2.767,29356.98,17.0,-0.703557312253,-0.134782608696,0.177865612648,0.378577075099,14.427944664,0.131106719368,non-effector
29.56,52.201,41.509,5.66,60.377,39.623,18.868,8.176,10.692,7.547,0.629,7.547,3.145,3.145,7.547,1.258,10.063,3.145,16.981,1.887,3.774,4.403,3.145,3.774,9.434,4.403,6.918,0.0,1.258,16968.77,-5.0,0.491823899371,0.0157232704403,-0.0062893081761,0.542830188679,15.4514465409,0.0842767295597,non-effector
18.31,47.887,29.577,11.268,50.704,49.296,35.211,14.085,21.127,4.225,0.0,7.042,14.085,5.634,5.634,2.817,8.451,8.451,5.634,1.408,5.634,5.634,0.0,2.817,5.634,2.817,11.268,1.408,1.408,8071.11,-6.0,-0.36338028169,-0.174647887324,0.0704225352113,0.320845070423,15.5567605634,0.0681690140845,non-effector
36.628,54.07,43.023,3.488,57.558,42.442,21.512,10.465,11.047,15.698,0.0,6.977,4.07,2.326,4.651,0.0,8.721,8.721,12.791,2.907,1.163,3.488,3.488,1.744,6.395,9.884,5.814,0.581,0.581,18098.23,-1.0,0.35,-0.075,0.162790697674,0.439941860465,15.3963372093,0.0136627906977,non-effector
31.959,55.67,32.474,8.247,59.278,40.722,16.495,8.763,7.732,9.278,2.062,3.093,4.639,3.093,9.794,3.093,8.763,3.093,8.247,1.546,6.186,8.247,7.216,2.577,6.701,4.124,6.186,0.0,2.062,20530.37,-1.0,-0.0536082474227,-0.0381443298969,0.149484536082,0.436391752577,14.7136597938,0.0637113402062,non-effector
37.135,55.848,34.503,7.018,55.848,44.152,21.345,10.819,10.526,11.404,1.754,5.263,5.263,2.047,9.064,2.632,3.801,2.632,12.281,2.339,2.632,3.801,5.263,5.556,9.357,5.556,7.018,1.17,1.17,36312.19,-3.5,-0.0347953216374,-0.0523391812865,0.204678362573,0.385877192982,14.4792397661,0.0527192982456,non-effector
52.147,69.939,40.491,4.908,61.963,38.037,12.883,6.135,6.748,19.632,3.681,4.294,2.454,3.067,8.589,0.613,3.681,3.681,11.043,1.227,3.681,3.681,1.227,1.84,13.497,6.748,6.135,1.227,0.0,16036.23,-1.5,0.484049079755,0.0588957055215,0.220858895706,0.454846625767,13.9849079755,0.00871165644172,non-effector
43.59,64.103,27.564,3.846,47.436,52.564,20.513,8.333,12.179,8.333,0.0,8.974,3.205,3.846,13.462,0.0,10.256,7.692,3.846,0.641,4.487,1.923,5.769,0.641,14.744,7.051,5.128,0.0,0.0,15746.25,-6.0,-0.273076923077,-0.112179487179,0.282051282051,0.229551282051,13.4412820513,-0.0448076923077,non-effector
42.424,63.52,32.634,6.993,51.748,48.252,17.133,7.576,9.557,11.655,1.399,5.361,4.196,3.846,5.478,0.117,6.061,5.012,6.993,0.816,3.263,4.545,3.963,2.448,13.52,10.373,7.925,0.816,2.214,89948.01,-17.5,0.0310023310023,-0.0730769230769,0.182983682984,0.384498834499,14.7357459207,0.00483682983683,non-effector
24.561,36.842,50.877,12.281,80.702,19.298,12.281,7.018,5.263,7.018,3.509,3.509,1.754,5.263,8.772,1.754,22.807,3.509,19.298,1.754,1.754,5.263,0.0,1.754,1.754,3.509,1.754,0.0,5.263,6274.79,0.5,1.48421052632,0.201754385965,-0.298245614035,0.949473684211,16.7942105263,0.229298245614,non-effector
29.73,48.649,29.73,14.865,55.405,44.595,20.27,12.162,8.108,6.757,0.0,5.405,2.703,8.108,8.108,1.351,6.757,6.757,10.811,2.703,6.757,1.351,2.703,4.054,6.757,8.108,5.405,0.0,5.405,8312.55,2.5,0.0027027027027,-0.102702702703,-0.0405405405405,0.439189189189,15.2316216216,0.123378378378,non-effector
33.127,61.3,26.935,13.003,55.108,44.892,14.861,7.121,7.74,6.192,1.238,4.334,3.406,5.882,9.288,1.238,4.334,4.334,8.05,0.619,10.217,5.263,3.406,1.548,8.978,7.43,8.359,1.858,4.025,34997.05,-4.0,-0.169349845201,-0.0656346749226,-0.015479876161,0.421176470588,14.8224767802,0.0815479876161,non-effector
41.667,61.111,37.037,12.037,60.185,39.815,8.333,2.778,5.556,11.111,1.852,1.852,3.704,6.481,4.63,0.0,11.111,1.852,7.407,0.926,6.481,3.704,0.926,0.926,8.333,15.741,7.407,0.926,4.63,11559.26,-3.0,0.647222222222,0.0703703703704,-0.111111111111,0.62962962963,15.7381481481,0.1075,non-effector
51.429,76.104,22.597,6.494,49.87,50.13,11.169,6.494,4.675,9.091,3.636,1.299,3.377,1.558,4.935,1.818,3.377,4.416,2.597,0.26,2.078,13.766,3.117,0.26,6.494,27.273,7.532,1.039,2.078,39515.38,3.5,-0.236623376623,-0.0906493506494,0.215584415584,0.427948051948,15.1781298701,-0.0437922077922,non-effector
30.576,52.381,19.298,5.013,45.113,54.887,31.83,16.04,15.789,4.511,4.261,7.519,8.271,1.253,8.271,0.752,4.01,8.772,8.521,2.506,5.514,6.516,4.01,6.516,10.777,2.757,2.256,1.003,2.005,44195.53,-0.5,-0.953884711779,-0.272180451128,0.288220551378,0.164586466165,14.0653634085,0.00621553884712,non-effector
38.532,62.385,32.11,16.514,64.22,35.78,18.349,9.174,9.174,14.679,3.67,7.339,1.835,6.422,11.009,3.67,4.587,4.587,4.587,0.917,4.587,3.67,3.67,0.917,5.505,3.67,8.257,3.67,2.752,11595.01,-2.0,0.0917431192661,0.0220183486239,0.0733944954128,0.478532110092,14.3310091743,0.0895412844037,non-effector
37.534,60.188,33.512,10.992,58.981,41.019,15.416,8.445,6.971,13.137,1.072,4.558,2.413,4.155,8.043,1.475,4.021,2.279,9.517,1.206,5.63,5.63,4.692,4.692,8.043,7.239,6.836,1.743,3.619,79717.92,5.5,-0.0201072386059,-0.0465147453083,0.123324396783,0.431474530831,14.723310992,0.0692627345845,non-effector
33.333,49.231,28.718,9.231,52.308,47.692,24.615,12.821,11.795,9.744,1.026,2.564,9.231,5.128,6.667,0.513,3.59,6.154,8.718,2.564,2.051,4.615,5.128,6.154,10.256,5.641,6.667,1.026,2.564,21551.54,1.5,-0.295897435897,-0.163076923077,0.271794871795,0.330153846154,14.8108717949,0.052358974359,non-effector
34.833,56.5,33.333,7.5,57.0,43.0,15.0,11.5,3.5,6.667,2.833,0.5,3.0,3.333,1.667,1.833,4.833,2.5,14.0,2.833,2.667,10.667,1.667,7.167,13.5,10.167,7.833,1.667,0.667,65679.69,42.5,0.2835,-0.0303333333333,0.09,0.58365,15.9827333333,0.0862833333333,non-effector
45.578,71.429,37.415,9.524,68.027,31.973,11.565,6.122,5.442,21.088,5.442,4.762,0.68,4.082,5.442,0.0,6.803,4.082,2.721,0.68,4.762,9.524,2.041,2.041,6.122,7.483,6.803,2.041,3.401,15078.27,1.0,0.320408163265,0.0231292517007,0.149659863946,0.511360544218,14.7287755102,0.0380952380952,non-effector
