@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
43.494,63.569,22.8,9.418,54.275,45.725,17.1,9.17,7.931,7.063,5.824,4.957,2.974,2.85,8.798,1.487,2.974,2.974,8.302,2.354,4.089,6.568,2.726,4.709,14.498,7.311,4.461,1.859,3.222,85991.64,4.0,-0.223667905824,-0.0543990086741,0.167286245353,0.411102850062,14.1157744734,0.0507063197026,non-effector
34.662,59.099,34.835,11.785,59.445,40.555,23.224,12.305,10.919,13.518,0.867,6.759,4.159,2.773,7.799,3.64,4.159,3.466,8.319,1.733,2.773,6.066,2.08,5.199,5.893,6.586,8.839,1.213,4.159,62016.16,-2.5,-0.0740034662045,-0.070883882149,0.150779896014,0.394020797227,14.8058578856,0.0623916811092,non-effector
38.462,62.937,23.077,5.594,61.538,38.462,24.476,12.587,11.888,8.392,12.587,9.79,2.098,2.797,9.79,0.0,3.497,8.392,7.692,1.399,2.098,9.091,4.196,4.196,3.497,4.196,3.497,0.0,2.797,15225.63,1.0,-0.263636363636,-0.102097902098,0.146853146853,0.389230769231,14.2244755245,0.0365034965035,non-effector
37.135,55.848,34.503,7.018,55.848,44.152,21.345,10.819,10.526,11.404,1.754,5.263,5.263,2.047,9.064,2.632,3.801,2.632,12.281,2.339,2.632,3.801,5.263,5.556,9.357,5.556,7.018,1.17,1.17,36312.19,-3.5,-0.0347953216374,-0.0523391812865,0.204678362573,0.385877192982,14.4792397661,0.0527192982456,non-effector
54.448,70.819,26.69,7.117,35.943,64.057,19.929,4.27,15.658,10.32,0.0,5.694,9.964,2.847,3.915,2.847,5.338,0.712,4.626,0.356,3.559,0.712,0.356,0.712,22.42,17.794,6.406,0.356,1.068,28771.16,-36.0,-0.226690391459,-0.055871886121,0.249110320285,0.260604982206,13.9065124555,-0.0527758007117,non-effector
30.242,53.898,28.36,12.903,56.317,43.683,22.849,11.559,11.29,7.527,0.403,6.317,4.973,4.839,9.409,2.419,4.435,4.032,8.737,2.151,4.167,5.511,3.763,5.108,8.199,4.704,7.661,1.882,3.763,82007.45,-7.0,-0.252150537634,-0.102016129032,0.126344086022,0.389422043011,14.7685080645,0.0821102150538,non-effector
35.036,51.095,34.307,11.679,56.204,43.796,20.438,11.679,8.759,10.949,1.46,4.38,4.38,5.109,8.029,2.92,8.759,3.65,8.759,0.73,2.92,2.92,5.839,5.109,8.759,5.839,5.839,2.92,0.73,14968.07,2.0,0.0583941605839,-0.0372262773723,0.131386861314,0.46401459854,14.9175912409,0.0878102189781,non-effector
23.946,48.435,22.857,11.293,43.129,56.871,27.755,14.422,13.333,2.721,0.68,8.299,5.034,5.034,4.218,2.585,7.891,9.524,8.844,1.905,8.027,4.762,4.762,2.313,9.524,6.803,3.401,0.68,2.993,83721.23,-1.5,-0.657278911565,-0.232653061224,0.0530612244898,0.289482993197,15.2108571429,0.0471700680272,non-effector
40.326,71.795,25.408,2.331,48.252,51.748,13.986,6.993,6.993,10.723,2.098,4.196,2.797,1.632,15.385,0.466,3.963,3.73,4.196,0.466,17.716,3.03,7.925,2.797,3.963,8.159,6.527,0.233,0.0,43326.6,-1.0,-0.717482517483,-0.129137529138,0.13986013986,0.130955710956,13.1668997669,0.00391608391608,non-effector
29.293,52.862,29.63,11.448,59.596,40.404,20.875,11.785,9.091,6.397,2.694,5.387,3.704,4.04,8.081,2.02,6.734,4.377,7.744,3.03,2.694,6.734,4.714,5.387,4.04,8.081,8.754,1.684,3.704,33049.28,5.0,-0.0292929292929,-0.0727272727273,0.0538720538721,0.485050505051,15.4071043771,0.10595959596,non-effector
31.416,42.92,19.469,6.637,31.858,68.142,40.708,21.681,19.027,7.08,0.885,4.425,14.602,1.327,3.982,2.212,3.982,12.832,5.752,1.77,3.097,1.327,4.867,6.637,14.602,4.867,2.655,0.885,2.212,25756.45,3.5,-1.30973451327,-0.411504424779,0.451327433628,-0.00752212389381,14.1125663717,-0.0357079646018,non-effector
27.711,48.193,27.711,11.446,54.819,45.181,24.096,12.048,12.048,4.819,1.205,4.819,7.229,4.819,7.229,2.41,6.024,3.614,11.446,2.41,3.012,7.229,3.614,6.024,10.241,4.217,5.422,0.0,4.217,18538.12,-2.0,-0.222289156627,-0.116265060241,0.138554216867,0.415060240964,15.0813253012,0.0877108433735,non-effector
31.628,51.163,24.186,15.349,51.163,48.837,31.163,19.07,12.093,6.512,3.256,7.442,4.651,5.116,8.372,5.581,5.116,8.837,6.977,1.86,2.791,3.721,1.395,4.651,6.512,6.977,5.581,3.256,1.395,24187.56,9.0,-0.436744186047,-0.146976744186,0.111627906977,0.358465116279,14.7778139535,0.0807906976744,non-effector
43.511,75.573,35.878,7.634,61.832,38.168,13.74,7.634,6.107,17.557,0.763,1.527,4.58,2.29,3.053,2.29,3.817,4.58,2.29,0.763,2.29,16.031,0.0,0.763,14.504,7.634,12.214,0.0,3.053,13089.82,0.5,0.127480916031,-0.0435114503817,0.343511450382,0.427099236641,14.9019847328,-0.0415267175573,non-effector
35.172,56.782,26.092,8.621,46.322,53.678,25.057,12.414,12.644,9.425,1.149,6.437,6.207,2.874,5.057,2.874,3.793,3.218,8.621,1.954,4.598,6.322,4.483,6.322,12.414,7.126,4.253,0.805,2.069,95028.16,-14.5,-0.574137931034,-0.166091954023,0.252873563218,0.267436781609,14.4527126437,0.0205517241379,non-effector
44.915,66.384,24.294,12.147,50.0,50.0,14.972,5.932,9.04,9.04,1.13,4.237,4.802,2.825,6.78,2.542,3.955,0.565,5.085,1.13,3.955,7.062,3.107,2.825,15.819,12.147,6.215,2.26,4.52,37605.91,-15.5,-0.301129943503,-0.0587570621469,0.200564971751,0.388926553672,14.3320621469,0.0217514124294,non-effector
42.647,66.176,36.765,7.353,55.882,44.118,13.235,7.353,5.882,13.235,0.0,2.941,2.941,5.882,1.471,0.0,7.353,7.353,5.882,2.941,2.941,7.353,0.0,0.0,16.176,11.765,10.294,0.0,1.471,7051.18,1.0,0.495588235294,-0.025,0.147058823529,0.499705882353,15.4763235294,0.00661764705882,non-effector
35.516,60.957,20.655,13.602,49.874,50.126,18.64,9.824,8.816,5.793,1.511,5.542,3.275,6.045,8.06,2.771,2.015,3.778,6.045,3.778,8.06,5.038,3.275,3.275,13.35,6.801,6.801,2.519,2.267,43502.23,-1.5,-0.418891687657,-0.0939546599496,0.105793450882,0.358916876574,14.3546851385,0.0712594458438,non-effector
23.758,45.572,22.462,18.143,50.972,49.028,22.246,14.255,7.991,3.024,1.728,3.24,4.752,7.991,2.808,4.752,4.536,4.32,11.231,1.08,5.4,9.503,5.184,5.184,9.935,6.263,3.672,1.296,4.104,53879.38,18.0,-0.428509719222,-0.147300215983,0.0475161987041,0.470863930886,15.7391360691,0.118012958963,non-effector
48.582,72.518,25.355,8.333,58.688,41.312,14.716,7.801,6.915,10.461,7.447,5.674,1.241,4.61,10.816,0.709,3.191,4.433,4.078,0.887,4.078,6.56,2.66,2.66,8.511,11.348,7.624,0.709,2.305,57747.11,3.0,0.0140070921986,-0.011524822695,0.132978723404,0.419964539007,14.0497695035,0.0303723404255,non-effector
31.802,58.304,31.802,13.074,58.657,41.343,16.608,9.187,7.42,10.247,2.827,4.947,2.473,4.947,4.947,2.827,4.24,3.887,9.541,1.767,6.714,7.067,4.24,2.473,6.714,7.067,7.774,2.827,2.473,31085.51,1.0,0.016961130742,-0.0342756183746,0.00706713780919,0.509540636042,15.3980565371,0.0942049469965,non-effector
31.713,49.21,21.993,15.31,54.8,45.2,25.881,19.806,6.075,4.982,6.561,3.159,2.916,4.739,8.141,4.496,3.402,3.402,8.87,0.729,3.038,6.561,4.253,11.908,9.113,2.916,4.739,3.281,2.795,94526.74,94.5,-0.487484811665,-0.131105710814,0.138517618469,0.413268529769,14.7383475091,0.136415552855,non-effector
27.273,44.976,28.708,8.612,45.933,54.067,27.273,18.182,9.091,4.785,1.914,4.306,4.785,1.914,2.871,2.392,8.134,11.483,11.483,2.392,5.263,3.828,3.828,4.306,10.048,7.656,4.306,0.0,4.306,23726.62,16.5,-0.400956937799,-0.236363636364,0.0861244019139,0.329090909091,15.5290430622,0.0544497607656,non-effector
38.017,59.504,25.207,9.091,60.331,39.669,18.595,11.157,7.438,5.372,7.025,3.719,3.719,3.306,11.57,2.066,5.785,4.959,9.917,0.413,4.545,9.091,2.479,4.132,9.917,4.132,4.132,2.066,1.653,25721.54,6.5,-0.10826446281,-0.0363636363636,0.128099173554,0.473512396694,14.3831404959,0.0697933884298,non-effector
26.611,48.739,27.171,10.364,53.782,46.218,30.532,19.888,10.644,5.882,6.443,3.922,6.723,3.361,5.602,2.521,5.042,9.524,8.403,1.401,5.042,5.322,1.961,7.843,6.162,2.521,7.843,0.28,4.202,40584.32,28.5,-0.391036414566,-0.197198879552,0.0840336134454,0.335182072829,15.1847338936,0.096918767507,non-effector
30.334,50.386,31.105,13.111,53.728,46.272,24.936,13.111,11.825,8.74,2.057,4.113,7.712,7.198,5.141,2.571,5.398,6.427,7.198,2.571,3.856,2.314,3.085,4.113,8.226,6.17,9.769,0.771,2.571,43461.81,0.0,0.00411311053985,-0.092030848329,0.0694087403599,0.416606683805,15.3042416452,0.0987146529563,non-effector
41.284,60.55,21.101,11.009,56.881,43.119,12.844,7.339,5.505,6.422,0.917,2.752,2.752,0.917,16.514,0.917,7.339,1.835,3.67,4.587,9.174,3.67,3.67,4.587,11.927,5.505,3.67,7.339,1.835,11706.99,1.5,-0.422935779817,-0.0330275229358,0.165137614679,0.399633027523,13.5267889908,0.0932110091743,non-effector
29.211,51.579,27.105,10.789,53.158,46.842,25.263,12.895,12.368,7.368,0.789,7.105,5.263,5.0,8.158,0.789,4.474,7.105,8.684,3.158,4.737,3.947,3.947,5.0,6.842,6.053,6.579,1.053,3.947,42337.11,0.5,-0.357894736842,-0.167368421053,0.123684210526,0.329447368421,14.8593947368,0.0692894736842,non-effector
49.708,70.175,28.947,6.14,39.474,60.526,15.789,2.632,13.158,8.772,0.292,5.556,7.602,0.585,1.754,0.585,5.263,1.462,6.14,0.292,3.509,2.632,2.339,0.585,13.743,25.146,8.772,0.292,4.678,36032.87,-37.0,-0.140058479532,-0.0868421052632,0.093567251462,0.344970760234,15.0976900585,-0.0312865497076,non-effector
42.294,62.724,34.767,7.527,58.781,41.219,18.638,9.677,8.961,17.563,1.434,6.093,2.867,3.584,8.602,0.717,5.735,4.301,6.452,1.792,3.943,5.376,3.943,4.659,8.244,6.452,5.018,1.434,1.792,28982.67,1.0,-0.0573476702509,-0.068458781362,0.26164874552,0.352186379928,14.1804659498,0.0211111111111,non-effector
35.028,60.536,22.828,10.628,48.891,51.109,22.921,13.678,9.242,7.116,1.017,5.545,3.697,4.529,5.915,3.697,3.697,3.974,6.839,1.201,3.789,10.998,3.42,6.007,14.88,6.1,5.176,1.017,1.386,117029.43,28.0,-0.561182994455,-0.157116451017,0.285582255083,0.312957486137,14.4952033272,0.0127818853974,non-effector
29.586,52.071,30.769,13.609,56.213,43.787,21.893,13.609,8.284,11.243,0.0,3.55,4.734,2.959,8.284,4.734,5.325,3.55,6.509,1.775,4.734,6.509,7.101,5.325,3.55,6.509,7.692,1.775,4.142,18698.11,5.0,-0.385798816568,-0.121893491124,0.171597633136,0.367633136095,14.925443787,0.082899408284,non-effector
24.631,49.115,24.189,12.537,50.0,50.0,31.416,16.224,15.192,5.015,1.032,7.965,7.227,4.13,6.195,3.392,4.425,7.08,9.44,2.507,4.277,6.932,1.917,5.752,7.08,5.31,5.31,1.622,3.392,77209.31,-4.5,-0.62005899705,-0.208112094395,0.135693215339,0.30982300885,15.0774188791,0.0664749262537,non-effector
29.851,54.229,25.373,17.91,53.731,46.269,22.886,11.94,10.945,6.468,1.99,6.468,4.478,4.478,5.473,3.483,2.488,1.99,9.453,0.995,5.473,5.473,1.99,6.468,9.95,5.97,6.965,3.98,5.97,23072.73,-1.5,-0.394527363184,-0.104975124378,0.0149253731343,0.435174129353,15.1453233831,0.118308457711,non-effector
31.829,58.907,32.542,5.938,55.107,44.893,22.565,14.489,8.076,9.739,2.138,6.176,1.9,3.8,6.176,0.475,5.701,6.176,9.976,1.188,6.176,7.601,2.375,7.838,6.176,7.601,7.126,0.238,1.425,45603.76,26.0,-0.167695961995,-0.14513064133,0.114014251781,0.354251781473,15.1406175772,0.0495961995249,non-effector
31.418,51.724,26.054,10.728,50.958,49.042,28.352,14.176,14.176,10.345,0.383,7.663,6.513,3.831,6.513,0.383,3.831,9.579,6.513,3.065,2.682,4.598,3.831,4.215,7.663,6.513,5.364,3.448,3.065,29218.03,-0.5,-0.570498084291,-0.222988505747,0.241379310345,0.281264367816,14.7797318008,0.0287739463602,non-effector
60.36,79.279,34.234,4.505,47.297,52.703,7.658,1.351,6.306,17.117,0.0,3.604,2.703,1.802,5.856,0.45,3.153,0.901,5.856,0.45,4.505,2.703,3.153,0.0,26.126,11.261,8.108,1.351,0.901,21400.86,-11.5,0.155405405405,0.0216216216216,0.328828828829,0.336081081081,13.4747297297,-0.069009009009,non-effector
29.771,51.908,31.298,11.069,54.962,45.038,27.863,14.885,12.977,9.924,0.382,6.489,6.489,4.198,6.107,2.29,2.672,5.344,12.214,2.29,3.053,6.107,0.763,7.252,9.16,4.198,6.489,3.053,1.527,29190.32,2.0,-0.261832061069,-0.137404580153,0.175572519084,0.374770992366,15.0483587786,0.07,non-effector
31.637,47.206,30.639,12.275,52.994,47.006,26.647,13.673,12.974,10.978,2.196,5.888,7.086,4.89,5.289,2.295,3.892,4.691,11.776,1.996,2.794,2.894,4.391,6.687,6.487,6.687,3.992,2.096,2.994,113185.66,-4.5,-0.269161676647,-0.133133732535,0.13872255489,0.382315369261,15.0599301397,0.0893512974052,non-effector
30.36,50.704,27.387,10.798,53.208,46.792,25.039,13.459,11.581,8.138,1.095,4.851,6.729,3.13,6.729,2.973,4.069,2.504,8.607,3.912,2.66,6.26,4.695,7.981,8.294,6.103,6.573,2.347,2.347,71651.32,2.5,-0.380438184664,-0.127073552426,0.205007824726,0.370719874804,14.9083411581,0.0842723004695,non-effector
28.03,56.061,27.273,12.879,50.0,50.0,40.909,17.424,23.485,11.364,0.0,17.424,6.061,6.818,7.576,0.0,6.818,12.121,0.0,0.758,0.0,1.515,0.0,5.303,0.758,8.333,9.091,0.0,6.061,14841.46,-8.0,-0.632575757576,-0.289393939394,0.159090909091,0.144166666667,14.7193181818,0.00613636363636,non-effector
29.412,54.011,28.342,9.091,50.802,49.198,26.738,13.369,13.369,5.348,2.674,8.021,5.348,2.674,6.952,2.674,5.348,3.743,11.23,2.139,5.882,4.278,2.139,6.952,7.487,6.952,6.417,1.07,2.674,20841.57,-2.5,-0.326737967914,-0.124064171123,0.0427807486631,0.35320855615,14.9574331551,0.0814973262032,non-effector
47.727,68.182,43.182,9.091,75.0,25.0,6.818,4.545,2.273,25.0,0.0,0.0,2.273,6.818,9.091,0.0,2.273,4.545,9.091,2.273,2.273,11.364,2.273,0.0,6.818,6.818,6.818,0.0,2.273,4305.01,1.0,0.652272727273,0.0590909090909,0.318181818182,0.546590909091,14.5595454545,0.0195454545455,non-effector
19.708,30.657,32.117,8.759,46.715,53.285,34.307,21.168,13.139,7.299,0.73,1.46,11.679,2.19,1.46,2.92,10.219,13.869,10.949,5.109,4.38,1.46,4.38,4.38,8.029,2.19,3.65,0.73,2.92,16047.97,9.0,-0.413868613139,-0.270802919708,0.167883211679,0.308321167883,15.7665693431,0.0848175182482,non-effector
40.0,62.593,29.63,9.259,57.778,42.222,18.148,9.259,8.889,12.222,1.852,5.926,2.963,3.333,10.0,1.852,1.852,5.556,10.741,1.111,4.074,7.778,4.074,1.852,9.63,6.296,4.815,1.111,2.963,28088.52,-1.5,-0.215185185185,-0.087037037037,0.233333333333,0.367074074074,14.2002222222,0.0118148148148,non-effector
33.498,57.882,31.281,6.65,55.419,44.581,17.241,8.374,8.867,7.143,0.739,4.68,4.187,3.448,7.635,0.739,4.433,4.187,12.315,2.709,5.172,7.143,4.187,3.448,8.621,9.36,7.389,0.985,1.478,43492.81,-3.5,-0.0145320197044,-0.0726600985222,0.105911330049,0.43815270936,15.1332758621,0.0509852216749,non-effector
37.209,56.589,28.682,11.628,60.465,39.535,14.729,6.202,8.527,8.527,2.326,3.101,5.426,5.426,11.628,0.0,0.775,4.651,13.178,2.326,6.202,3.876,3.876,1.55,7.752,6.977,6.202,3.876,2.326,13904.79,-3.0,0.0170542635659,-0.0248062015504,0.0697674418605,0.488062015504,14.6399224806,0.0915503875969,non-effector
33.973,56.712,25.479,13.425,53.425,46.575,21.644,12.329,9.315,7.671,0.274,6.027,3.288,4.384,10.137,3.014,4.658,4.932,7.671,2.466,6.575,4.658,2.466,4.384,8.767,7.123,5.479,2.74,3.288,40006.82,5.5,-0.385205479452,-0.112876712329,0.112328767123,0.358136986301,14.4671780822,0.0747123287671,non-effector
34.42,56.522,30.254,8.877,52.717,47.283,19.565,9.783,9.783,7.246,2.717,6.341,3.442,3.261,4.71,2.174,5.616,3.08,11.413,2.536,3.986,5.797,3.986,4.529,11.413,8.333,5.978,1.268,2.174,60331.73,-6.0,-0.0403985507246,-0.0623188405797,0.0778985507246,0.453224637681,15.1455978261,0.065652173913,non-effector
35.688,59.851,28.253,9.665,57.621,42.379,20.446,11.152,9.294,8.922,6.691,5.948,3.346,3.346,7.435,3.717,5.204,4.833,7.807,2.974,5.576,6.32,3.717,2.602,5.204,7.435,6.32,1.487,1.115,28995.28,0.0,-0.0531598513011,-0.0278810408922,0.0483271375465,0.459442379182,14.8034572491,0.0805204460967,non-effector
36.691,57.554,30.216,9.353,56.115,43.885,17.266,10.791,6.475,8.633,2.158,4.317,2.158,5.755,7.194,0.0,8.633,5.755,7.194,3.597,7.194,3.597,0.719,5.036,10.791,7.914,5.755,2.158,1.439,15121.5,6.0,0.121582733813,-0.0517985611511,0.0359712230216,0.460071942446,14.9511510791,0.0928776978417,non-effector
33.798,55.401,38.328,8.711,56.098,43.902,12.544,6.62,5.923,5.575,0.348,4.53,1.394,4.53,7.317,0.348,9.756,4.181,13.24,0.697,6.272,1.045,4.53,2.091,10.453,10.105,9.756,1.045,2.787,30920.75,1.5,0.501393728223,0.0135888501742,-0.11149825784,0.558466898955,15.6470731707,0.0981881533101,non-effector
31.098,48.018,29.726,16.311,56.402,43.598,23.628,14.024,9.604,11.89,0.457,4.878,4.726,4.268,5.64,4.421,3.811,3.659,9.756,3.659,2.744,5.03,4.116,5.945,8.537,4.573,4.268,2.287,5.335,74061.1,14.5,-0.285213414634,-0.111890243902,0.166158536585,0.415350609756,14.934695122,0.104573170732,non-effector
26.316,46.105,30.526,12.0,58.105,41.895,26.105,15.158,10.947,4.211,2.316,3.579,7.368,5.474,8.0,1.895,6.737,5.895,9.895,3.368,2.737,3.789,1.263,7.368,7.368,4.421,9.684,0.632,4.0,53762.87,15.5,0.0513684210526,-0.0953684210526,0.0378947368421,0.459957894737,15.4496421053,0.134736842105,non-effector
48.789,71.107,34.083,7.612,58.131,41.869,10.9,4.671,6.228,17.301,0.865,4.325,1.903,2.422,9.862,0.692,3.979,3.46,5.19,0.865,4.844,5.536,5.363,0.519,14.533,6.228,7.612,1.384,3.114,57503.28,-11.0,0.0167820069204,-0.0188581314879,0.290657439446,0.360017301038,13.7226124567,-0.016384083045,non-effector
35.279,55.57,31.167,12.069,59.416,40.584,19.629,10.345,9.284,11.406,1.194,5.305,3.979,5.305,8.753,2.387,3.979,2.785,10.212,2.387,3.183,6.233,3.846,5.172,9.019,4.907,5.57,1.194,3.183,81346.26,-1.0,-0.0519893899204,-0.0545092838196,0.17374005305,0.432108753316,14.6199867374,0.0769893899204,non-effector
29.946,49.728,32.506,10.473,54.073,45.927,27.696,14.818,12.878,9.62,2.56,6.517,6.362,3.258,5.741,3.026,4.577,5.198,12.18,1.784,3.103,4.034,3.103,6.594,6.051,5.974,6.129,1.707,2.483,144031.94,5.5,-0.201086113266,-0.122420480993,0.10705973623,0.387664856478,15.1679674166,0.0830566330489,non-effector
46.221,69.069,13.884,2.636,44.815,55.185,19.859,7.557,12.302,8.612,4.921,3.691,8.612,0.703,7.733,0.176,1.054,7.381,2.285,0.351,1.757,15.466,8.612,0.0,9.842,15.114,1.933,0.0,1.757,58423.49,-27.5,-1.05289982425,-0.249384885764,0.518453427065,0.178506151142,13.8246045694,-0.116994727592,non-effector
25.507,51.304,28.986,11.594,57.391,42.609,24.058,12.754,11.304,8.116,0.87,6.957,4.348,4.638,7.246,1.739,5.797,7.826,8.116,2.319,3.768,8.116,5.507,3.188,3.768,5.507,6.957,2.609,2.609,38494.22,2.0,-0.306376811594,-0.149275362319,0.127536231884,0.408724637681,15.3495942029,0.0651304347826,non-effector
43.91,71.474,29.167,3.846,53.205,46.795,16.987,8.333,8.654,16.987,1.282,4.808,3.846,2.244,13.782,0.962,2.885,3.205,2.885,1.923,12.179,4.167,5.769,4.167,4.167,7.692,6.41,0.321,0.321,31299.95,-2.5,-0.544551282051,-0.110576923077,0.275641025641,0.154038461538,13.1385576923,-0.00496794871795,non-effector
44.471,78.353,26.353,1.647,57.176,42.824,8.235,2.588,5.647,9.882,0.471,3.529,2.118,0.941,9.882,0.235,4.706,0.706,5.412,0.471,5.412,18.588,4.941,1.647,11.765,12.471,6.353,0.235,0.235,41551.87,-13.5,-0.283529411765,-0.0581176470588,0.357647058824,0.376447058824,14.2339058824,-0.0678352941176,non-effector
47.887,66.901,23.944,8.451,57.746,42.254,19.014,10.563,8.451,7.042,9.859,3.521,4.93,4.225,14.085,2.817,1.408,4.225,7.042,2.113,4.93,2.113,1.408,3.521,13.38,3.521,8.451,0.0,1.408,14548.43,1.0,0.0464788732394,0.0267605633803,0.133802816901,0.390915492958,13.3395070423,0.0702816901408,non-effector
47.619,61.905,25.0,10.714,69.048,30.952,17.857,9.524,8.333,10.714,14.286,5.952,2.381,2.381,14.286,1.19,5.952,5.952,5.952,1.19,1.19,4.762,3.571,2.381,3.571,4.762,2.381,2.381,4.762,8837.23,0.5,0.119047619048,0.0416666666667,0.0833333333333,0.534880952381,13.7855952381,0.097619047619,non-effector
30.282,53.873,24.296,14.085,58.451,41.549,19.366,9.507,9.859,5.634,1.056,4.577,5.282,3.521,14.085,2.465,6.338,3.169,6.69,2.465,8.451,4.93,4.225,3.873,5.282,4.225,5.634,4.93,3.169,31405.1,-4.5,-0.408802816901,-0.068661971831,0.0669014084507,0.412992957746,14.368943662,0.114964788732,non-effector
38.532,62.385,32.11,16.514,64.22,35.78,18.349,9.174,9.174,14.679,3.67,7.339,1.835,6.422,11.009,3.67,4.587,4.587,4.587,0.917,4.587,3.67,3.67,0.917,5.505,3.67,8.257,3.67,2.752,11595.01,-2.0,0.0917431192661,0.0220183486239,0.0733944954128,0.478532110092,14.3310091743,0.0895412844037,non-effector
27.129,45.075,29.215,10.768,48.414,51.586,25.459,14.274,11.185,5.843,2.087,4.341,6.845,3.756,4.591,3.506,6.928,5.092,10.935,2.17,5.008,3.088,6.511,5.676,8.013,6.594,5.509,1.085,2.421,136207.47,16.0,-0.317696160267,-0.142320534224,0.0792988313856,0.381043405676,15.3342153589,0.0938230383973,non-effector
32.861,57.447,26.478,12.53,55.792,44.208,16.312,7.565,8.747,6.383,0.236,5.437,3.31,4.728,9.22,1.182,5.201,2.364,8.747,1.655,6.147,6.856,4.728,4.019,8.983,8.038,6.147,1.182,5.437,46234.68,-7.5,-0.244444444444,-0.0872340425532,0.080378250591,0.418392434988,14.8073995272,0.0767139479905,non-effector
37.607,51.282,28.205,12.821,50.427,49.573,23.932,17.094,6.838,11.966,0.0,3.419,3.419,6.838,6.838,2.564,6.838,9.402,5.983,1.709,3.419,3.419,3.419,5.128,12.821,5.983,3.419,0.855,2.564,12785.59,10.5,-0.307692307692,-0.176068376068,0.264957264957,0.30811965812,14.4781196581,0.0412820512821,non-effector
31.061,54.293,27.778,11.869,54.545,45.455,18.687,10.101,8.586,6.818,2.273,5.303,3.283,5.051,5.808,2.778,5.051,3.788,8.838,3.283,4.545,6.313,6.061,3.535,7.071,9.091,7.071,1.768,2.273,43946.22,0.5,-0.113888888889,-0.069696969697,0.0580808080808,0.470151515152,15.3183080808,0.0897222222222,non-effector
29.02,52.549,30.196,4.314,50.98,49.02,31.765,13.333,18.431,8.627,2.353,9.02,9.412,1.961,7.451,0.784,5.098,6.275,10.196,1.961,2.745,5.49,3.922,6.275,4.314,6.275,6.275,0.0,1.569,27913.54,-14.0,-0.460392156863,-0.190980392157,0.21568627451,0.253764705882,14.7715294118,0.0205490196078,non-effector
36.043,59.509,31.442,11.35,59.816,40.184,23.006,11.656,11.35,12.423,0.767,7.515,3.834,3.374,10.736,1.84,2.454,2.914,9.816,1.687,3.528,5.675,1.534,6.902,7.515,4.601,6.748,1.227,4.908,69867.32,-4.0,-0.222239263804,-0.0941717791411,0.187116564417,0.346273006135,14.2651687117,0.0617484662577,non-effector
30.882,53.431,24.51,2.941,41.667,58.333,37.255,19.608,17.647,14.216,1.471,8.333,9.314,1.471,6.863,0.49,3.431,13.725,3.431,0.49,4.902,5.882,7.843,5.392,3.431,4.902,3.431,0.0,0.98,22195.58,3.5,-1.28137254902,-0.404901960784,0.475490196078,-0.0359803921569,13.9380882353,-0.0770098039216,non-effector
38.163,60.777,33.216,10.247,57.951,42.049,18.375,10.247,8.127,9.187,2.12,4.594,3.534,3.18,9.541,3.534,3.887,3.534,10.954,1.06,3.534,5.3,2.827,3.18,8.481,8.834,9.187,0.707,2.827,29837.93,1.0,0.10777385159,-0.0201413427562,0.0918727915194,0.45222614841,14.7793286219,0.0624381625442,non-effector
33.148,55.062,28.849,9.015,53.398,46.602,28.155,17.476,10.68,10.68,1.803,5.409,5.27,2.774,8.46,3.467,3.329,4.993,7.906,2.08,2.913,6.657,3.329,9.015,7.351,4.854,6.935,0.832,1.942,78624.33,36.5,-0.473509015257,-0.16879334258,0.273231622746,0.273855755895,14.4461581137,0.0482385575589,non-effector
33.466,57.371,25.1,14.343,54.582,45.418,21.116,12.351,8.765,6.375,2.39,3.586,5.179,3.586,7.57,3.984,4.781,2.789,6.375,1.992,5.578,7.171,1.594,5.578,7.57,9.562,7.57,3.187,3.586,27957.56,4.0,-0.304780876494,-0.0820717131474,0.0677290836653,0.435139442231,15.0247808765,0.0996015936255,non-effector
