@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
19.578,42.169,23.193,16.265,43.976,56.024,27.711,12.349,15.361,2.41,0.904,8.735,6.627,6.024,1.807,2.108,7.229,8.434,9.94,0.904,7.229,3.012,6.627,1.807,9.639,4.819,3.614,0.602,7.53,39263.8,-13.5,-0.663253012048,-0.240662650602,-0.0271084337349,0.333102409639,15.6149096386,0.0846385542169,non-effector
39.456,61.224,20.408,12.925,52.381,47.619,22.449,11.565,10.884,6.803,6.803,9.524,1.361,4.082,10.204,4.082,5.442,2.041,5.442,2.041,5.442,4.082,4.082,5.442,6.803,8.844,2.721,2.041,2.721,16086.83,-2.0,-0.434013605442,-0.0585034013605,0.0612244897959,0.375850340136,14.0250340136,0.0850340136054,non-effector
32.934,48.503,29.94,10.778,53.892,46.108,23.353,13.174,10.18,9.581,0.898,2.395,7.784,4.491,7.784,1.497,5.09,7.485,11.078,1.796,4.79,4.192,3.293,4.192,8.683,5.988,4.192,2.395,2.395,36870.18,7.5,-0.249101796407,-0.140419161677,0.176646706587,0.37751497006,14.8861077844,0.0680239520958,non-effector
27.103,41.121,19.626,21.495,55.14,44.86,14.953,13.084,1.869,0.935,3.738,1.869,0.0,13.084,3.738,0.935,6.542,9.346,8.411,4.673,5.607,2.804,5.607,2.804,13.084,5.607,3.738,0.0,7.477,12646.89,11.5,0.0570093457944,-0.107476635514,-0.102803738318,0.579813084112,15.7982242991,0.182803738318,non-effector
37.668,61.435,32.287,8.072,58.744,41.256,18.386,7.175,11.211,10.762,2.242,7.623,3.587,3.587,9.865,0.897,3.139,4.484,10.762,2.242,3.587,4.933,4.484,1.794,8.072,6.726,7.623,0.897,2.691,23389.4,-10.0,0.0309417040359,-0.0408071748879,0.134529147982,0.413542600897,14.5017040359,0.0383408071749,non-effector
42.222,67.16,39.506,6.667,61.975,38.025,16.543,7.901,8.642,16.79,0.741,7.16,1.481,2.469,9.136,0.988,2.716,2.469,10.617,1.728,3.21,5.185,2.716,4.444,7.16,8.395,9.383,0.988,2.222,41401.93,-5.0,0.231358024691,-0.00938271604938,0.17037037037,0.414716049383,14.5077283951,0.0297037037037,non-effector
38.117,59.492,22.422,10.463,51.719,48.281,21.824,14.051,7.773,9.118,1.794,4.484,3.288,1.644,9.118,4.335,2.84,3.288,6.577,2.84,3.587,9.417,4.783,6.428,12.407,5.68,3.886,0.598,3.886,71709.87,27.5,-0.6533632287,-0.154110612855,0.330343796712,0.279506726457,13.9319880419,0.0242750373692,non-effector
33.498,57.882,31.281,6.65,55.419,44.581,17.241,8.374,8.867,7.143,0.739,4.68,4.187,3.448,7.635,0.739,4.433,4.187,12.315,2.709,5.172,7.143,4.187,3.448,8.621,9.36,7.389,0.985,1.478,43492.81,-3.5,-0.0145320197044,-0.0726600985222,0.105911330049,0.43815270936,15.1332758621,0.0509852216749,non-effector
34.591,55.031,27.358,14.465,56.918,43.082,19.497,9.434,10.063,8.176,1.258,6.289,3.774,5.031,9.119,1.572,5.346,6.289,9.434,1.258,4.717,5.031,2.83,1.572,9.748,6.289,4.403,3.774,4.088,34896.32,-4.5,-0.181446540881,-0.0823899371069,0.0849056603774,0.450188679245,14.7677358491,0.0718553459119,non-effector
29.102,50.155,36.739,9.185,56.76,43.24,21.878,10.32,11.558,9.804,1.342,5.986,5.573,3.302,4.954,2.374,4.334,3.096,14.964,1.858,2.374,5.057,5.986,4.85,7.224,5.779,7.637,0.826,2.683,106709.52,-23.5,0.0688338493292,-0.0656346749226,0.0908152734778,0.465748194014,15.4772961816,0.0801547987616,non-effector
28.776,47.143,33.469,8.98,50.408,49.592,22.245,11.837,10.408,5.714,3.878,4.694,5.714,2.857,2.041,3.061,8.367,4.694,12.449,2.857,4.49,2.245,5.714,4.082,9.796,7.347,6.939,1.02,2.041,55288.05,-0.5,0.079387755102,-0.065306122449,-0.0204081632653,0.488571428571,15.7608163265,0.104448979592,non-effector
42.424,73.864,32.197,6.818,59.47,40.53,13.258,5.682,7.576,12.121,2.652,5.303,2.273,1.894,7.576,2.652,4.545,2.273,5.682,0.758,4.167,12.121,3.03,0.758,4.924,15.152,9.848,1.515,0.758,26849.25,-8.5,0.0681818181818,0.000757575757576,0.140151515152,0.4725,14.9809090909,0.00238636363636,non-effector
28.03,56.061,27.273,12.879,50.0,50.0,40.909,17.424,23.485,11.364,0.0,17.424,6.061,6.818,7.576,0.0,6.818,12.121,0.0,0.758,0.0,1.515,0.0,5.303,0.758,8.333,9.091,0.0,6.061,14841.46,-8.0,-0.632575757576,-0.289393939394,0.159090909091,0.144166666667,14.7193181818,0.00613636363636,non-effector
14.754,29.508,34.426,13.115,55.738,44.262,22.951,14.754,8.197,0.0,1.639,6.557,1.639,9.836,3.279,0.0,19.672,11.475,11.475,3.279,4.918,0.0,6.557,3.279,8.197,1.639,3.279,0.0,3.279,7245.74,4.0,0.42131147541,-0.0967213114754,-0.196721311475,0.611639344262,16.6485245902,0.179180327869,non-effector
25.225,49.249,27.928,7.207,53.754,46.246,27.928,12.012,15.916,8.108,0.3,3.003,12.913,1.802,7.207,1.201,3.604,5.105,11.411,0.901,4.805,11.411,3.904,5.706,5.405,4.204,4.805,2.703,1.502,36984.67,-15.0,-0.665465465465,-0.206306306306,0.288288288288,0.306936936937,15.0553153153,0.0312912912913,non-effector
33.145,57.24,29.412,10.973,57.466,42.534,22.511,11.991,10.52,9.502,0.792,6.335,4.186,2.602,10.181,2.262,3.846,4.525,8.145,2.489,3.959,5.882,3.394,5.204,6.109,6.561,7.919,1.81,4.299,95961.44,3.0,-0.2842760181,-0.111764705882,0.156108597285,0.360893665158,14.6144004525,0.0640271493213,non-effector
38.776,65.306,26.02,9.694,57.653,42.347,18.878,9.694,9.184,9.694,1.531,6.122,3.061,5.102,12.755,1.02,3.061,6.633,5.612,2.551,6.633,6.122,2.041,2.041,8.673,6.122,7.653,0.51,3.061,20383.84,0.0,-0.237244897959,-0.0923469387755,0.178571428571,0.321632653061,13.9514795918,0.0302040816327,non-effector
44.92,63.369,32.353,7.754,57.754,42.246,17.38,7.754,9.626,13.636,1.604,3.743,5.882,4.278,12.834,1.07,3.209,2.674,6.684,1.604,3.209,2.674,4.813,4.011,7.487,9.358,8.824,0.267,2.139,38340.77,-9.0,0.018449197861,-0.0302139037433,0.237967914439,0.34756684492,13.9244652406,0.0354545454545,non-effector
29.825,56.725,29.825,7.602,52.632,47.368,19.883,11.696,8.187,5.848,0.585,2.924,5.263,5.263,3.509,0.585,2.339,3.509,9.942,1.754,2.339,9.942,5.263,7.602,10.526,9.357,11.696,0.585,1.17,18883.76,5.5,-0.118713450292,-0.13216374269,0.175438596491,0.420233918129,15.7244444444,0.0519883040936,non-effector
41.259,67.133,27.972,8.392,52.448,47.552,16.783,6.294,10.49,9.091,0.0,9.091,1.399,1.399,11.888,1.399,7.692,3.497,5.594,0.699,6.294,4.895,4.196,1.399,11.189,9.091,5.594,2.797,2.797,14843.18,-7.0,-0.309090909091,-0.0678321678322,0.153846153846,0.334965034965,13.9524475524,0.00328671328671,non-effector
23.045,40.741,30.041,17.284,54.321,45.679,28.807,16.872,11.934,8.23,2.058,4.115,7.819,5.35,2.469,3.292,9.053,7.407,7.819,2.469,5.35,3.292,1.235,6.173,7.407,2.881,4.938,0.412,8.23,28547.88,8.0,-0.264609053498,-0.173251028807,0.0082304526749,0.408024691358,15.6483127572,0.14037037037,non-effector
48.724,70.766,24.594,8.353,56.148,43.852,11.369,5.8,5.568,10.673,5.336,3.944,1.624,2.32,7.425,0.928,2.552,2.32,6.497,2.088,3.944,9.281,3.248,2.552,10.441,14.849,4.872,1.856,3.248,44823.35,-1.0,-0.109744779582,-0.0294663573086,0.169373549884,0.453387470998,14.4323433875,0.0216473317865,non-effector
33.333,56.863,37.255,19.608,70.588,29.412,9.804,1.961,7.843,5.882,5.882,3.922,3.922,9.804,5.882,1.961,13.725,0.0,5.882,0.0,3.922,3.922,0.0,0.0,11.765,3.922,11.765,0.0,7.843,5599.47,-3.5,1.07843137255,0.198039215686,-0.274509803922,0.807647058824,15.9347058824,0.196078431373,non-effector
55.867,73.214,24.745,3.699,46.939,53.061,12.245,5.485,6.76,10.077,3.189,3.571,3.189,1.658,8.291,1.02,3.444,2.679,7.143,1.531,3.189,6.505,3.316,1.786,21.429,12.883,4.082,0.383,0.638,77750.16,-14.0,-0.157908163265,-0.0427295918367,0.335459183673,0.330994897959,13.5389030612,-0.0517346938776,non-effector
39.262,62.039,30.152,6.941,53.362,46.638,20.39,8.894,11.497,12.798,1.952,5.206,6.291,3.471,5.206,1.302,3.905,2.386,7.375,2.603,3.688,7.809,3.254,5.206,8.677,10.629,6.074,0.868,1.302,49105.15,-15.0,-0.191757049892,-0.0895878524946,0.229934924078,0.361908893709,14.7285900217,0.0239045553145,non-effector
25.862,48.621,28.621,13.103,51.379,48.621,25.172,13.103,12.069,7.241,2.759,5.862,6.207,3.103,3.793,3.793,7.586,4.483,8.621,2.759,7.586,4.138,3.793,4.828,5.862,6.207,5.172,2.069,4.138,33245.72,-2.5,-0.353448275862,-0.124482758621,-0.00689655172414,0.403551724138,15.3898965517,0.113034482759,non-effector
29.326,54.252,23.46,16.422,56.598,43.402,23.167,12.317,10.85,9.677,1.76,7.625,3.226,4.692,8.798,2.933,3.519,5.572,5.279,3.226,6.452,5.865,4.692,3.812,4.106,4.985,4.985,4.399,4.399,38503.14,0.0,-0.566862170088,-0.137536656891,0.102639296188,0.371173020528,14.6583284457,0.0948093841642,non-effector
53.982,65.929,24.336,9.292,45.133,54.867,15.487,7.08,8.407,10.177,3.54,4.425,3.982,4.867,7.522,1.327,5.31,4.425,6.195,0.885,3.982,0.885,2.655,1.327,21.681,11.062,2.655,0.0,3.097,23267.38,-4.5,-0.12610619469,-0.0544247787611,0.230088495575,0.328761061947,13.5728761062,-0.00654867256637,non-effector
33.526,54.046,29.48,10.405,57.225,42.775,22.832,12.139,10.694,9.249,1.156,5.78,4.913,4.046,9.249,2.601,8.092,5.491,7.803,2.601,3.468,6.936,2.601,4.046,7.514,6.358,4.335,1.156,2.601,37390.66,0.5,-0.162138728324,-0.0924855491329,0.173410404624,0.402225433526,14.6961560694,0.0595953757225,non-effector
34.4,59.0,24.6,11.2,53.0,47.0,22.4,10.8,11.6,7.2,0.8,5.0,6.6,4.0,9.2,2.6,3.8,2.6,6.8,1.2,4.2,8.6,3.2,5.6,11.0,6.2,6.8,0.8,3.8,54063.86,-10.5,-0.4646,-0.1268,0.23,0.32418,14.3921,0.04088,non-effector
22.857,51.429,27.143,12.857,64.286,35.714,22.857,15.714,7.143,5.714,0.0,2.857,4.286,4.286,7.143,1.429,2.857,4.286,8.571,2.857,0.0,15.714,2.857,10.0,5.714,4.286,10.0,1.429,5.714,7938.3,5.5,-0.304285714286,-0.171428571429,0.228571428571,0.460428571429,15.7364285714,0.0947142857143,non-effector
31.515,54.545,30.909,10.303,54.545,45.455,21.212,12.121,9.091,7.879,1.212,6.667,2.424,1.818,6.061,4.242,7.273,1.818,7.273,5.455,3.03,4.848,4.848,6.061,7.273,9.091,8.485,2.424,1.818,18302.0,1.5,-0.0557575757576,-0.0460606060606,0.0787878787879,0.45903030303,15.2137575758,0.0991515151515,non-effector
38.72,61.44,24.48,6.88,46.56,53.44,23.52,10.4,13.12,7.52,0.16,6.72,6.4,2.88,8.0,1.6,4.48,3.84,8.8,1.12,4.8,7.52,2.08,4.96,15.68,7.36,3.68,1.28,1.12,66311.74,-22.0,-0.54768,-0.15312,0.288,0.260688,14.081776,-0.011872,non-effector
27.953,49.213,28.937,10.827,54.134,45.866,26.772,13.189,13.583,7.087,0.591,5.315,8.268,4.528,8.268,2.953,5.906,7.874,9.252,3.15,3.937,5.315,3.15,2.362,6.693,5.315,6.693,1.378,1.969,56019.01,-9.5,-0.250787401575,-0.13188976378,0.147637795276,0.373031496063,15.0042125984,0.0636220472441,non-effector
38.609,58.435,29.217,9.739,56.522,43.478,20.522,12.348,8.174,8.348,1.043,3.652,4.522,2.261,11.13,2.609,4.174,5.217,10.261,0.696,2.435,7.304,2.435,4.522,10.783,7.304,6.435,1.913,2.957,60873.02,16.5,-0.20052173913,-0.0949565217391,0.227826086957,0.386782608696,14.4370086957,0.0354260869565,non-effector
29.539,55.556,28.184,7.317,55.827,44.173,26.558,15.718,10.84,8.672,1.355,5.962,4.878,2.71,8.13,1.355,7.046,11.924,6.775,1.897,4.065,10.298,2.168,2.439,6.233,5.149,5.691,2.439,0.813,39866.18,15.5,-0.415989159892,-0.19783197832,0.238482384824,0.331544715447,14.958401084,0.00634146341463,non-effector
23.577,49.051,28.726,10.027,48.238,51.762,28.997,13.279,15.718,6.775,1.084,7.588,8.13,2.439,4.065,2.168,3.523,5.962,11.382,1.897,6.233,4.607,4.878,5.149,5.962,5.691,7.046,1.626,3.794,42110.33,-13.0,-0.573712737127,-0.20487804878,0.0840108401084,0.299349593496,15.3277235772,0.0640108401084,non-effector
29.598,53.161,31.897,11.782,57.759,42.241,22.414,12.644,9.77,10.057,1.724,4.885,4.885,5.172,5.46,1.724,4.31,4.31,9.483,1.149,3.161,7.471,4.31,6.609,7.184,5.172,8.046,1.437,3.448,38667.31,7.0,-0.133908045977,-0.112356321839,0.135057471264,0.426695402299,15.3223275862,0.0816379310345,non-effector
28.418,43.7,26.81,12.064,43.432,56.568,31.635,17.158,14.477,6.702,1.072,6.971,7.507,4.29,2.413,3.753,6.702,11.528,9.92,2.949,2.949,1.877,3.753,1.877,11.26,6.971,3.485,0.268,3.753,42441.35,3.0,-0.476675603217,-0.230294906166,0.144772117962,0.295469168901,15.208230563,0.0394638069705,non-effector
31.727,55.02,28.514,9.639,55.422,44.578,17.269,8.434,8.835,8.434,0.803,4.016,4.819,5.221,6.426,1.606,5.221,3.213,9.639,2.811,5.221,8.835,6.024,3.614,6.827,9.237,5.221,0.803,2.008,27152.89,-3.0,-0.169879518072,-0.0883534136546,0.140562248996,0.437751004016,15.176064257,0.0631726907631,non-effector
28.8,58.0,22.8,8.4,53.6,46.4,26.8,12.4,14.4,7.6,0.4,4.0,10.4,3.6,8.0,1.6,5.2,6.4,4.4,0.8,4.8,14.8,2.0,4.4,6.8,6.0,5.6,1.6,1.6,27126.33,-7.0,-0.742,-0.2144,0.332,0.27524,14.7456,-0.00256,non-effector
34.759,59.893,32.62,13.102,61.23,38.77,16.578,8.824,7.754,12.032,1.07,5.882,1.872,5.348,9.091,2.674,5.882,2.674,7.754,2.139,6.417,5.882,3.209,3.476,6.15,6.417,6.952,0.802,4.278,40041.28,-1.0,0.0430481283422,-0.0237967914439,0.0588235294118,0.45307486631,14.7354812834,0.0898663101604,non-effector
32.843,58.333,26.225,10.784,51.961,48.039,28.676,17.157,11.52,8.088,0.245,8.333,3.186,3.186,11.275,2.696,2.696,8.578,7.108,1.716,4.412,4.412,1.716,5.882,4.412,8.824,8.333,2.451,2.451,44554.3,17.5,-0.554901960784,-0.196078431373,0.166666666667,0.253995098039,14.4789460784,0.0383578431373,non-effector
32.471,56.322,27.011,14.655,57.471,42.529,18.678,9.483,9.195,8.333,1.437,5.747,3.448,4.31,7.471,2.011,4.598,2.874,8.333,2.874,6.322,6.034,2.299,4.598,7.759,7.471,5.747,2.011,6.322,38712.62,-2.5,-0.22183908046,-0.0827586206897,0.0373563218391,0.439137931034,14.9387356322,0.103505747126,non-effector
18.644,44.068,22.881,18.644,62.712,37.288,22.881,15.254,7.627,2.542,1.695,5.085,2.542,5.932,5.932,0.847,9.322,5.932,5.085,3.39,3.39,11.017,2.542,8.475,4.237,4.237,5.932,3.39,8.475,14104.5,8.5,-0.33813559322,-0.168644067797,0.0,0.530169491525,16.0615254237,0.165762711864,non-effector
52.055,73.059,31.963,7.306,48.402,51.598,11.872,4.11,7.763,9.589,1.826,1.37,6.393,1.826,5.936,2.74,3.653,1.37,5.479,0.457,2.74,3.653,2.283,0.0,17.808,16.895,13.242,0.0,2.74,22101.29,-11.0,0.239726027397,0.0228310502283,0.155251141553,0.423105022831,14.577260274,-0.00753424657534,non-effector
43.561,67.424,25.0,4.924,45.833,54.167,21.97,9.091,12.879,9.091,2.273,4.924,7.955,1.515,3.788,1.136,2.652,6.818,5.682,0.758,1.136,10.227,2.652,1.136,10.227,18.182,7.576,0.758,1.515,27721.87,-11.5,-0.420454545455,-0.168181818182,0.287878787879,0.305795454545,14.9488257576,-0.0592424242424,non-effector
37.754,61.466,35.725,10.14,60.998,39.002,11.856,5.616,6.24,12.949,0.312,4.368,1.872,3.744,7.956,0.468,5.928,2.652,8.268,2.34,5.772,4.992,4.836,2.496,8.736,7.8,8.58,1.404,4.524,67785.94,-5.5,0.203432137285,-0.0104524180967,0.0795631825273,0.478705148206,14.8998283931,0.0700780031201,non-effector
25.67,47.768,31.25,10.714,54.688,45.312,27.455,14.286,13.17,7.589,2.009,5.804,7.366,4.464,4.688,2.679,4.018,3.348,12.723,2.902,3.571,5.804,2.902,8.259,6.696,4.688,6.92,1.116,2.455,50848.44,-1.0,-0.193526785714,-0.120982142857,0.09375,0.410357142857,15.4293303571,0.106584821429,non-effector
27.193,48.246,25.439,5.263,44.737,55.263,28.947,25.439,3.509,5.263,0.0,2.632,0.877,4.386,3.509,0.877,5.263,19.298,10.526,1.754,4.386,9.649,3.509,5.263,13.158,5.263,4.386,0.0,0.0,12636.1,24.5,-0.655263157895,-0.371929824561,0.315789473684,0.21850877193,15.3600877193,-0.0251754385965,non-effector
35.182,57.886,30.503,11.438,56.326,43.674,20.104,11.612,8.492,9.012,0.867,5.373,3.12,2.773,9.879,2.426,4.333,3.466,8.839,1.04,3.986,5.026,4.159,5.719,9.359,6.066,8.319,1.906,4.333,62396.25,11.0,-0.201733102253,-0.0892547660312,0.143847487002,0.382824956672,14.5895667244,0.0666724436742,non-effector
20.732,46.341,25.61,8.537,45.122,54.878,23.171,9.756,13.415,2.439,1.22,6.098,7.317,6.098,3.659,0.0,13.415,9.756,9.756,2.439,15.854,3.659,2.439,0.0,8.537,4.878,0.0,0.0,2.439,9329.57,-3.0,-0.431707317073,-0.186585365854,-0.109756097561,0.340975609756,15.4090243902,0.0812195121951,non-effector
33.03,54.545,26.061,8.788,46.667,53.333,23.333,12.727,10.606,5.455,1.515,5.152,5.455,3.333,3.939,1.818,5.152,5.455,8.182,2.424,3.333,5.758,4.545,5.455,13.03,9.091,7.273,0.0,3.636,36561.37,4.0,-0.362727272727,-0.168181818182,0.166666666667,0.333757575758,15.0786969697,0.0379696969697,non-effector
32.584,55.056,29.775,11.236,57.865,42.135,18.258,10.112,8.146,7.303,0.562,5.056,3.09,3.933,9.551,1.685,6.461,5.056,8.708,3.09,4.775,5.337,3.933,3.371,9.27,5.899,7.303,1.404,4.213,38654.15,4.0,-0.0564606741573,-0.0727528089888,0.0955056179775,0.437303370787,14.841488764,0.0798314606742,non-effector
34.409,63.441,24.373,11.828,60.573,39.427,17.204,7.168,10.036,7.527,4.301,5.735,4.301,5.018,10.753,1.434,6.093,4.301,3.584,2.509,7.885,8.244,2.509,1.434,6.81,5.018,7.168,1.792,3.584,29852.54,-10.0,-0.177777777778,-0.0387096774194,0.0645161290323,0.433010752688,14.4398924731,0.0763799283154,non-effector
28.84,47.335,30.721,16.301,57.994,42.006,21.317,13.166,8.15,8.464,1.567,4.075,4.075,5.643,4.389,2.821,4.702,4.075,10.658,2.508,2.194,5.329,4.075,6.27,8.777,5.643,6.897,5.016,2.821,36696.43,11.5,-0.0269592476489,-0.0702194357367,0.0595611285266,0.542068965517,15.6994984326,0.133040752351,non-effector
22.15,42.02,28.013,13.029,56.678,43.322,27.362,15.309,12.052,4.886,0.977,5.212,6.84,4.886,6.515,1.954,8.143,4.56,8.795,4.56,2.932,5.537,3.257,8.795,4.235,5.537,6.189,3.583,2.606,35897.78,7.0,-0.231596091205,-0.131596091205,0.0651465798046,0.46345276873,15.6921824104,0.144951140065,non-effector
41.846,68.0,23.385,11.692,60.0,40.0,15.692,7.385,8.308,8.615,4.0,6.154,2.154,5.846,13.231,1.846,3.692,2.769,4.0,0.615,4.0,8.923,4.308,2.769,8.615,7.385,7.077,1.231,2.769,33729.43,-6.0,-0.190769230769,-0.0286153846154,0.187692307692,0.407969230769,13.9404615385,0.0400615384615,non-effector
33.333,55.142,27.482,14.184,57.624,42.376,22.518,11.879,10.638,10.816,1.773,5.674,4.965,4.965,8.865,3.546,2.837,1.241,8.333,1.596,3.369,7.27,4.61,7.092,7.27,4.61,5.496,2.128,3.546,62105.42,-3.0,-0.356560283688,-0.088475177305,0.196808510638,0.387322695035,14.512677305,0.0857092198582,non-effector
58.5,76.5,38.0,3.5,61.0,39.0,8.0,4.5,3.5,21.0,2.5,2.5,1.0,0.0,8.0,0.0,2.5,2.5,7.5,1.5,1.0,7.5,3.0,2.0,11.5,15.5,7.0,0.0,3.5,19308.8,2.0,0.3125,0.0125,0.325,0.42005,14.0566,-0.03875,non-effector
27.66,56.738,19.858,11.348,36.879,63.121,25.177,11.702,13.475,3.901,0.0,7.447,6.028,3.191,4.965,4.255,4.965,4.255,6.383,0.709,12.766,4.255,6.383,3.191,9.929,8.865,4.61,0.355,3.546,31659.98,-11.0,-1.03368794326,-0.23475177305,0.0709219858156,0.168404255319,14.5370921986,0.0304609929078,non-effector
32.861,57.447,26.478,12.53,55.792,44.208,16.312,7.565,8.747,6.383,0.236,5.437,3.31,4.728,9.22,1.182,5.201,2.364,8.747,1.655,6.147,6.856,4.728,4.019,8.983,8.038,6.147,1.182,5.437,46234.68,-7.5,-0.244444444444,-0.0872340425532,0.080378250591,0.418392434988,14.8073995272,0.0767139479905,non-effector
24.017,48.908,23.144,15.721,47.162,52.838,25.328,13.974,11.354,2.62,1.31,7.424,3.93,7.424,3.93,2.183,6.55,8.297,7.86,1.747,7.86,3.493,3.493,3.493,9.607,6.55,6.114,1.31,4.803,26547.04,3.5,-0.442794759825,-0.187336244541,-0.0436681222707,0.37096069869,15.483231441,0.0987336244541,non-effector
71.787,80.251,9.404,1.254,41.379,58.621,16.301,10.031,6.27,5.016,0.0,1.567,4.702,0.94,29.467,0.313,1.881,4.389,0.94,0.313,4.075,1.254,0.94,5.329,13.166,24.138,1.567,0.0,0.0,29402.5,11.5,-0.919435736677,-0.151724137931,0.548589341693,0.00617554858934,11.002507837,-0.101473354232,non-effector
30.98,54.51,29.02,13.333,58.039,41.961,25.882,12.941,12.941,10.196,1.569,7.059,5.882,6.275,6.275,1.961,4.706,7.059,7.059,1.961,1.569,7.843,1.569,3.922,7.843,5.098,7.059,0.392,4.706,28055.98,-2.5,-0.178823529412,-0.132156862745,0.172549019608,0.391803921569,15.0332941176,0.0559607843137,non-effector
38.562,61.438,37.255,12.745,61.765,38.235,19.608,11.111,8.497,18.627,0.98,6.536,1.961,3.595,6.863,2.614,4.248,2.614,7.516,0.327,3.268,6.209,3.268,5.882,6.209,5.882,6.863,1.634,4.902,32613.68,4.0,-0.0408496732026,-0.0624183006536,0.186274509804,0.398954248366,14.6353594771,0.0561111111111,non-effector
20.979,41.958,33.566,9.091,53.846,46.154,25.175,16.084,9.091,6.993,0.0,5.594,3.497,0.699,3.497,2.098,11.189,9.091,12.587,4.895,7.692,4.895,2.797,4.895,5.594,4.895,2.797,0.0,6.294,16381.25,8.5,-0.242657342657,-0.193006993007,0.0,0.395594405594,15.7708391608,0.102307692308,non-effector
25.26,50.173,29.412,10.727,52.595,47.405,35.294,13.841,21.453,9.343,1.038,10.035,11.419,3.46,6.92,3.46,2.076,3.46,11.419,2.076,2.422,5.882,1.73,6.92,4.498,3.46,6.574,1.038,2.768,32416.02,-27.0,-0.546712802768,-0.169204152249,0.193771626298,0.275259515571,14.7865051903,0.0579238754325,non-effector
35.537,53.719,33.884,8.264,54.545,45.455,18.182,9.917,8.264,12.397,1.653,2.479,5.785,4.959,1.653,1.653,4.132,4.132,11.57,4.959,4.132,5.785,3.306,4.132,14.05,5.785,5.785,0.826,0.826,13164.23,1.0,0.146280991736,-0.0537190082645,0.173553719008,0.464214876033,15.2269421488,0.0668595041322,non-effector
49.254,83.582,35.821,1.493,63.682,36.318,4.478,1.493,2.985,15.92,0.498,0.498,2.488,0.995,9.453,0.498,1.493,0.498,2.488,0.498,1.493,16.418,6.965,0.498,13.433,9.95,15.92,0.0,0.0,18879.1,-3.5,0.230845771144,0.0303482587065,0.427860696517,0.429701492537,14.2965174129,-0.0732835820896,non-effector
27.917,50.833,23.75,13.333,44.583,55.417,23.75,15.417,8.333,5.0,0.833,5.0,3.333,2.917,2.083,4.583,5.0,5.0,10.417,0.833,6.25,8.333,5.417,5.833,13.333,6.667,3.333,1.667,4.167,27382.72,11.5,-0.699166666667,-0.208333333333,0.1375,0.336333333333,15.23425,0.0549583333333,non-effector
39.828,60.745,32.951,10.315,64.756,35.244,13.467,7.163,6.304,12.607,1.433,4.871,1.433,2.579,11.748,0.86,6.59,4.585,8.023,3.152,4.298,6.017,3.438,1.719,6.017,8.023,5.731,2.865,4.011,36617.97,1.5,0.136389684814,-0.00773638968481,0.120343839542,0.494097421203,14.5508595989,0.0685959885387,non-effector
45.588,67.647,38.971,7.353,62.5,37.5,16.176,8.824,7.353,19.118,6.618,5.147,2.206,5.882,4.412,1.471,2.941,3.676,5.882,2.206,1.471,4.412,4.412,3.676,8.088,7.353,11.029,0.0,0.0,13990.18,1.0,0.511764705882,0.0448529411765,0.161764705882,0.484852941176,14.7546323529,0.0481617647059,non-effector
35.171,56.168,29.659,11.549,56.43,43.57,22.572,11.286,11.286,8.924,0.787,6.562,4.724,3.15,9.974,2.887,7.612,2.887,7.874,1.575,3.412,5.774,2.1,5.512,7.612,7.874,5.249,1.575,3.937,41292.42,-5.5,-0.193963254593,-0.0779527559055,0.139107611549,0.396325459318,14.6014173228,0.0689763779528,non-effector
34.86,55.216,19.593,7.888,34.86,65.14,30.789,11.959,18.83,5.344,2.036,9.415,9.415,3.817,3.562,2.036,3.562,7.634,6.87,1.272,4.58,2.545,5.852,2.29,16.539,7.379,3.817,0.763,1.272,43446.93,-31.0,-0.89262086514,-0.248091603053,0.264631043257,0.15048346056,14.2112468193,-0.0310687022901,non-effector
