@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
19.118,44.118,27.941,17.647,61.765,38.235,20.588,8.824,11.765,1.471,2.941,7.353,4.412,10.294,5.882,1.471,4.412,4.412,14.706,2.941,4.412,5.882,4.412,2.941,4.412,4.412,7.353,1.471,4.412,7935.23,-2.5,0.183823529412,-0.0338235294118,-0.161764705882,0.624411764706,16.1863235294,0.176911764706,non-effector
18.085,35.106,29.787,19.149,56.383,43.617,27.66,19.149,8.511,3.191,3.191,3.191,5.319,1.064,3.191,8.511,9.574,1.064,10.638,4.255,2.128,5.319,5.319,9.574,4.255,4.255,6.383,2.128,7.447,11372.26,6.0,-0.229787234043,-0.0893617021277,-0.0531914893617,0.549255319149,16.149893617,0.211170212766,non-effector
38.983,67.797,35.593,11.864,67.797,32.203,11.864,5.085,6.78,16.949,0.0,5.085,1.695,6.78,6.78,1.695,1.695,1.695,6.78,5.085,3.39,10.169,1.695,1.695,5.085,10.169,10.169,0.0,3.39,6129.03,-1.5,0.394915254237,0.035593220339,0.135593220339,0.530677966102,15.0681355932,0.065593220339,non-effector
50.877,77.412,29.386,5.263,50.219,49.781,10.965,3.07,7.895,7.675,3.947,1.754,6.14,1.535,3.289,1.316,5.044,1.535,2.632,0.219,1.316,9.43,1.535,0.219,11.404,24.561,14.035,0.0,2.412,46501.07,-25.0,0.253947368421,0.00833333333333,0.103070175439,0.492083333333,15.4483991228,-0.0175219298246,non-effector
25.692,49.012,24.901,11.067,46.245,53.755,23.32,12.648,10.672,2.372,3.953,5.929,4.743,5.929,2.767,1.581,8.696,5.929,8.696,1.976,9.091,3.162,4.743,5.138,8.696,7.905,5.138,0.395,3.162,29152.25,3.0,-0.319367588933,-0.149407114625,-0.0750988142292,0.395256916996,15.5695652174,0.108932806324,non-effector
33.781,54.702,29.942,10.365,52.783,47.217,25.336,13.436,11.9,9.021,1.536,5.758,6.142,3.647,8.061,3.071,4.99,5.758,7.486,2.111,2.879,3.839,3.839,4.607,7.294,7.869,8.445,1.919,1.727,56910.51,0.0,-0.221880998081,-0.11094049904,0.159309021113,0.359021113244,14.8157581574,0.0573320537428,non-effector
35.389,58.445,34.584,8.579,58.177,41.823,20.643,8.847,11.796,12.064,0.536,6.434,5.362,3.217,8.847,1.34,4.558,2.949,10.456,1.609,3.753,5.362,3.485,4.558,6.971,6.971,7.507,1.34,2.681,39727.79,-13.5,-0.0329758713137,-0.0619302949062,0.155495978552,0.396702412869,14.7202144772,0.0510455764075,non-effector
30.445,49.766,29.157,10.304,51.639,48.361,28.22,14.052,14.169,9.719,1.756,5.738,8.431,2.81,5.504,2.459,3.747,4.918,9.953,2.225,2.693,5.152,3.981,6.674,8.08,5.386,5.738,2.693,2.342,95829.36,-11.5,-0.434192037471,-0.159953161593,0.207259953162,0.336487119438,14.9443208431,0.061756440281,non-effector
25.0,47.674,23.837,10.465,47.093,52.907,26.163,11.628,14.535,4.07,2.326,8.721,5.814,2.907,2.907,2.326,4.651,7.558,9.884,4.07,2.907,5.814,8.14,1.744,7.558,8.14,5.233,0.581,4.651,19664.29,-7.0,-0.536046511628,-0.199418604651,0.104651162791,0.354709302326,15.4444767442,0.0481395348837,non-effector
36.013,57.878,29.26,12.219,58.199,41.801,18.65,9.968,8.682,10.932,2.251,5.788,2.894,3.537,9.003,2.572,5.145,1.286,7.717,2.572,5.145,5.466,4.18,6.109,8.36,5.466,5.466,1.608,4.502,33785.95,0.0,-0.183922829582,-0.0546623794212,0.128617363344,0.409356913183,14.4415434084,0.0892282958199,non-effector
37.705,69.672,22.131,6.148,52.049,47.951,15.984,13.525,2.459,7.787,0.82,2.459,0.0,2.459,19.262,2.049,4.508,3.689,3.689,1.23,18.852,4.508,3.279,7.787,5.738,4.098,6.148,1.23,0.41,25074.48,24.5,-0.806557377049,-0.142213114754,0.139344262295,0.135409836066,12.8931557377,0.0574180327869,non-effector
27.195,45.326,35.411,11.331,52.975,47.025,25.496,14.448,11.048,7.082,1.416,4.533,6.516,2.833,5.099,4.533,6.516,3.399,15.014,1.7,4.249,2.55,3.683,6.516,9.632,3.966,6.799,1.983,1.983,39784.73,4.0,-0.0209631728045,-0.0722379603399,0.0368271954674,0.455552407932,15.4341359773,0.115552407932,non-effector
22.571,46.0,27.429,15.143,52.571,47.429,24.571,12.0,12.571,2.286,2.857,7.714,4.857,5.714,5.143,3.143,10.286,4.286,10.571,1.714,8.0,3.429,2.571,4.571,6.0,6.286,4.286,0.286,6.0,40535.15,-7.5,-0.181714285714,-0.100571428571,-0.148571428571,0.4656,15.6345714286,0.145314285714,non-effector
27.883,47.799,25.786,11.53,45.493,54.507,26.834,14.675,12.159,4.822,2.306,6.08,6.08,3.145,2.935,4.403,6.08,7.338,8.386,3.354,3.354,3.983,6.499,2.935,10.063,7.757,6.499,1.048,2.935,54187.62,1.5,-0.425995807128,-0.168343815514,0.109014675052,0.359161425577,15.3354297694,0.0618029350105,non-effector
30.808,52.862,29.966,12.963,55.387,44.613,23.064,11.785,11.279,9.091,0.673,7.071,4.209,3.535,7.912,2.694,6.397,4.04,8.249,2.862,5.051,3.704,3.367,5.051,7.576,5.556,6.229,2.189,4.545,66005.5,-5.0,-0.232828282828,-0.0986531986532,0.0808080808081,0.392777777778,14.8367171717,0.0918013468013,non-effector
30.374,54.206,31.308,4.673,50.0,50.0,32.243,9.346,22.897,10.28,0.0,10.28,12.617,1.869,7.009,0.0,5.14,3.738,8.879,1.402,0.935,5.607,3.738,5.607,7.944,5.14,7.009,2.336,0.467,23324.67,-29.0,-0.480373831776,-0.167289719626,0.299065420561,0.251775700935,14.6221028037,-0.00453271028037,non-effector
33.898,45.763,27.119,11.864,64.407,35.593,22.034,22.034,0.0,5.085,6.78,0.0,0.0,5.085,8.475,1.695,1.695,5.085,15.254,5.085,0.0,6.78,0.0,15.254,11.864,1.695,5.085,0.0,5.085,6709.16,12.5,0.115254237288,-0.0966101694915,0.135593220339,0.520677966102,15.0408474576,0.176271186441,non-effector
32.143,54.762,32.738,11.905,52.381,47.619,19.048,10.714,8.333,5.952,2.976,5.357,2.976,2.381,3.571,2.976,7.738,4.167,8.929,2.381,5.357,1.786,3.571,3.571,13.69,5.952,10.119,3.571,2.976,18789.5,1.5,0.118452380952,-0.0285714285714,-0.047619047619,0.50875,15.4756547619,0.106547619048,non-effector
22.857,60.357,26.429,3.214,40.714,59.286,17.143,7.857,9.286,8.571,0.0,6.071,3.214,3.214,6.786,0.0,3.571,5.357,7.857,1.429,22.143,2.857,12.5,2.5,3.929,3.571,6.429,0.0,0.0,30502.06,-4.0,-0.9875,-0.2375,0.025,0.100285714286,14.3395,0.0274642857143,non-effector
42.105,62.281,26.316,7.018,50.0,50.0,10.526,7.018,3.509,7.895,0.0,1.754,1.754,5.263,3.509,0.877,9.649,5.263,6.14,1.754,3.509,12.281,5.263,0.877,21.93,8.772,2.632,0.0,0.877,11852.44,3.5,-0.0605263157895,-0.0833333333333,0.30701754386,0.444122807018,14.7852631579,-0.0235964912281,non-effector
27.106,47.985,25.275,13.187,52.381,47.619,23.443,11.355,12.088,3.663,1.465,6.593,5.495,3.297,7.692,2.93,7.326,3.663,9.89,2.198,4.396,5.495,5.495,4.762,8.425,5.861,4.396,2.564,4.396,31006.95,-6.0,-0.400732600733,-0.120879120879,0.0695970695971,0.419963369963,15.08003663,0.0968131868132,non-effector
27.152,50.331,33.113,10.927,61.258,38.742,27.483,13.576,13.907,11.921,0.662,6.291,7.616,2.649,6.291,3.311,3.311,4.305,10.927,4.967,1.325,8.609,1.656,5.96,3.311,4.967,6.954,2.98,1.987,33629.88,-6.0,-0.153973509934,-0.0983443708609,0.188741721854,0.438278145695,15.3119536424,0.0863245033113,non-effector
35.786,55.518,29.431,11.371,53.512,46.488,24.08,12.04,12.04,9.03,2.341,7.023,5.017,4.682,8.027,3.01,5.351,2.341,9.03,2.341,3.679,3.01,2.341,6.689,8.361,8.027,6.02,0.669,3.01,32736.85,-4.5,-0.135785953177,-0.0705685618729,0.100334448161,0.382842809365,14.6261538462,0.0853177257525,non-effector
30.95,50.293,32.005,7.972,52.638,47.362,24.502,13.13,11.372,7.503,0.703,5.744,5.627,3.283,6.682,1.758,5.51,4.103,12.896,2.345,2.814,4.689,3.986,7.268,9.379,6.682,6.096,1.055,1.876,94162.87,7.5,-0.153692848769,-0.120046893318,0.150058616647,0.385955451348,15.0900586166,0.0686166471278,non-effector
29.402,55.482,27.907,11.794,51.661,48.339,23.754,14.784,8.97,6.811,1.661,3.987,4.983,3.654,5.814,4.153,4.651,4.319,8.97,1.329,7.309,7.309,2.159,6.312,7.973,7.143,7.475,1.827,2.159,66975.99,22.5,-0.37342192691,-0.129401993355,0.0797342192691,0.373405315615,15.1514950166,0.0820265780731,non-effector
23.622,45.669,28.346,12.598,47.244,52.756,25.984,14.173,11.811,6.299,0.787,6.299,5.512,2.362,3.937,1.575,8.661,7.874,7.087,2.362,8.661,0.787,5.512,4.724,8.661,3.937,6.299,3.15,5.512,14783.71,2.0,-0.537007874016,-0.206299212598,0.00787401574803,0.32094488189,15.3170866142,0.0973228346457,non-effector
35.176,54.774,20.603,16.08,54.774,45.226,20.603,11.558,9.045,4.523,1.005,5.528,3.518,7.035,9.548,3.015,4.02,3.015,8.04,1.508,1.005,9.045,3.518,5.528,10.553,9.548,4.02,0.0,6.03,21971.64,2.0,-0.362814070352,-0.118090452261,0.180904522613,0.415075376884,14.6707035176,0.0716582914573,non-effector
24.376,47.601,29.175,15.163,52.975,47.025,27.063,14.779,12.284,6.334,2.111,8.445,3.839,4.415,3.839,4.415,6.91,4.415,11.324,2.111,5.182,4.99,2.687,5.95,7.294,4.798,4.607,0.576,5.758,59877.14,1.5,-0.288483685221,-0.129942418426,-0.0153550863724,0.419289827255,15.4438195777,0.115950095969,non-effector
38.351,70.968,29.032,3.943,59.857,40.143,19.713,10.394,9.319,12.545,9.677,6.452,2.867,2.151,3.226,0.717,3.226,4.301,3.226,1.792,3.226,12.903,4.301,5.376,7.168,5.735,10.036,0.717,0.358,29370.85,2.0,-0.0989247311828,-0.0637992831541,0.200716845878,0.415519713262,14.8888172043,0.0166308243728,non-effector
35.857,58.167,30.279,11.155,59.363,40.637,12.749,6.375,6.375,9.96,1.195,4.382,1.992,4.382,9.163,0.398,4.781,1.992,10.359,2.789,7.57,5.179,4.781,3.984,8.765,6.773,5.179,1.594,4.781,27099.64,-0.5,-0.0274900398406,-0.0382470119522,0.0597609561753,0.458645418327,14.6838645418,0.0931075697211,non-effector
27.41,50.904,30.12,9.337,53.614,46.386,24.398,12.651,11.747,7.53,0.904,6.627,5.12,1.807,6.928,1.506,5.422,5.12,11.446,3.012,6.325,4.819,3.614,6.024,6.325,5.723,5.723,2.41,3.614,37232.43,0.5,-0.356927710843,-0.147891566265,0.078313253012,0.365331325301,15.1027108434,0.0824397590361,non-effector
19.737,41.447,31.579,17.763,62.5,37.5,21.711,9.211,12.5,4.605,1.316,5.921,6.579,8.553,3.289,1.974,9.211,3.289,11.842,3.947,3.289,6.579,1.974,3.947,5.921,4.605,5.921,3.289,3.947,17864.86,-6.5,0.273684210526,-0.0157894736842,-0.111842105263,0.662763157895,16.4359868421,0.182302631579,non-effector
35.514,49.533,16.822,14.953,44.86,55.14,30.841,14.019,16.822,2.804,1.869,9.346,7.477,4.673,13.084,3.738,4.673,8.411,8.411,0.935,2.804,0.935,3.738,1.869,10.28,7.477,0.935,0.0,6.542,11845.9,-5.0,-0.821495327103,-0.21214953271,0.18691588785,0.213831775701,13.6985046729,0.0328971962617,non-effector
38.077,60.231,24.231,9.231,44.308,55.692,24.154,13.538,10.615,9.0,0.615,5.231,5.385,3.462,5.077,2.615,3.077,5.615,5.692,1.769,4.462,6.0,3.692,5.308,15.0,8.385,6.462,1.077,2.077,140809.85,21.0,-0.596076923077,-0.189153846154,0.281538461538,0.239823076923,14.3754076923,-8.46153846153e-05,non-effector
30.46,43.678,32.759,5.172,48.276,51.724,23.563,12.069,11.494,6.322,1.149,4.023,7.471,2.874,2.299,0.575,5.747,3.448,19.54,1.149,1.724,6.322,5.747,8.046,12.644,8.046,1.149,1.149,0.575,19545.54,0.5,-0.170114942529,-0.147126436782,0.183908045977,0.428850574713,15.6004597701,0.0540229885057,non-effector
29.0,47.0,35.0,16.0,56.0,44.0,17.0,10.0,7.0,7.0,0.0,3.0,4.0,9.0,4.0,4.0,3.0,4.0,15.0,3.0,3.0,2.0,6.0,2.0,8.0,10.0,10.0,0.0,3.0,11228.03,1.0,0.405,-0.007,-0.06,0.5822,16.05,0.1373,non-effector
43.471,68.041,22.595,4.983,47.079,52.921,22.423,8.076,14.347,15.034,0.258,8.935,5.412,1.031,9.021,1.976,2.491,3.007,2.405,0.773,1.546,11.426,9.794,3.093,7.99,11.168,2.663,0.258,1.718,119234.68,-84.5,-0.968384879725,-0.20970790378,0.524054982818,0.134475945017,13.4736254296,-0.0952663230241,non-effector
29.444,48.333,28.333,7.222,45.0,55.0,25.0,16.667,8.333,6.667,2.222,1.667,6.667,3.333,1.667,1.111,5.556,9.444,10.556,1.667,6.667,5.0,4.444,6.111,11.667,7.222,5.556,0.556,2.222,20320.48,14.0,-0.438888888889,-0.232777777778,0.15,0.307166666667,15.4404444444,0.0475,non-effector
28.571,53.333,24.762,18.095,60.952,39.048,19.048,9.524,9.524,11.429,2.857,3.81,5.714,7.619,3.81,1.905,0.952,4.762,4.762,5.714,5.714,7.619,3.81,2.857,3.81,6.667,7.619,3.81,4.762,12054.79,-1.0,-0.209523809524,-0.0847619047619,0.0571428571429,0.497142857143,15.4762857143,0.132761904762,non-effector
26.851,43.204,29.503,12.707,54.807,45.193,27.624,15.138,12.486,4.751,1.657,5.193,7.293,5.635,7.735,1.547,7.845,7.182,10.718,2.873,3.094,1.878,1.768,6.409,8.95,3.757,6.188,0.994,4.53,103088.32,17.0,-0.0923756906077,-0.130165745856,0.0530386740331,0.418022099448,15.2258895028,0.120408839779,non-effector
47.16,63.683,16.695,11.532,28.571,71.429,26.506,20.654,5.852,5.68,0.172,3.442,2.41,1.377,4.475,9.466,1.721,7.401,4.303,1.721,4.647,3.442,3.442,3.787,29.776,7.057,4.991,0.0,0.688,61322.92,58.5,-0.991049913941,-0.228227194492,0.42512908778,0.0923407917384,13.2250430293,-0.0581927710843,non-effector
40.181,58.61,38.973,6.344,61.631,38.369,22.659,8.761,13.897,17.825,1.208,3.625,10.272,1.813,10.574,0.906,4.834,5.136,7.855,1.208,2.115,4.23,3.021,2.719,5.74,4.834,8.459,1.208,2.417,34086.43,-18.5,0.0462235649547,-0.0570996978852,0.296072507553,0.345921450151,14.2523564955,0.0182779456193,non-effector
34.821,56.25,30.357,8.929,61.607,38.393,19.643,8.929,10.714,6.25,3.571,5.357,5.357,0.0,13.393,1.786,3.571,2.679,11.607,2.679,2.679,4.464,4.464,4.464,8.036,3.571,8.929,3.571,3.571,12051.71,-3.0,-0.0508928571429,-0.0205357142857,0.116071428571,0.46,14.4283035714,0.0891071428571,non-effector
28.947,44.737,36.842,18.421,63.158,36.842,15.789,10.526,5.263,6.579,1.316,2.632,2.632,11.842,1.316,2.632,1.316,5.263,19.737,3.947,0.0,3.947,1.316,2.632,15.789,3.947,9.211,3.947,0.0,8670.38,3.0,0.857894736842,0.0723684210526,-0.0789473684211,0.778684210526,16.5352631579,0.174078947368,non-effector
40.976,61.951,30.732,9.756,55.61,44.39,16.341,7.805,8.537,13.415,2.195,6.585,1.951,4.878,8.049,1.463,3.415,4.146,9.024,2.683,5.854,3.659,4.878,2.195,9.024,8.293,4.878,1.463,1.951,43266.56,-6.0,-0.0558536585366,-0.0458536585366,0.136585365854,0.395682926829,14.3512195122,0.0452682926829,non-effector
27.24,49.104,24.373,15.771,49.104,50.896,26.165,14.337,11.828,6.81,0.717,6.452,5.376,5.735,4.659,3.943,2.867,3.584,10.036,1.075,4.301,6.452,5.376,6.81,8.961,6.093,4.659,3.226,2.867,32109.89,1.5,-0.6,-0.169534050179,0.136200716846,0.365053763441,15.1513261649,0.0861290322581,non-effector
28.119,49.901,26.733,14.455,54.257,45.743,25.545,13.861,11.683,6.931,1.386,6.139,5.545,5.347,6.535,2.574,4.158,1.98,9.307,2.376,3.96,5.347,2.97,9.307,7.525,5.743,6.337,2.97,3.564,57911.56,4.5,-0.353861386139,-0.122376237624,0.0910891089109,0.406297029703,15.1341980198,0.120910891089,non-effector
31.099,53.631,24.953,8.939,51.21,48.79,26.443,13.966,12.477,6.145,0.745,5.587,6.89,2.235,7.263,2.793,4.283,4.283,9.125,3.352,2.793,8.752,2.607,6.89,11.173,5.773,5.4,0.745,3.166,59112.76,0.5,-0.517132216015,-0.170204841713,0.255121042831,0.312588454376,14.662886406,0.0409124767225,non-effector
36.585,61.28,32.317,9.756,57.317,42.683,22.866,10.671,12.195,11.28,3.049,7.622,4.573,2.439,6.402,3.659,3.354,1.22,10.061,2.134,2.134,7.317,1.829,5.793,6.402,9.451,7.622,0.915,2.744,35258.83,-11.0,-0.0533536585366,-0.0426829268293,0.125,0.427225609756,14.9032621951,0.0602743902439,non-effector
18.667,36.0,28.0,21.333,57.333,42.667,26.667,8.0,18.667,5.333,0.0,5.333,13.333,9.333,4.0,0.0,9.333,4.0,8.0,1.333,4.0,2.667,2.667,4.0,1.333,8.0,5.333,5.333,6.667,9154.36,-8.0,-0.152,-0.110666666667,-0.106666666667,0.556266666667,16.4141333333,0.1844,non-effector
36.875,59.792,30.625,9.375,57.5,42.5,21.458,12.5,8.958,9.375,1.25,3.542,5.417,3.75,11.042,3.125,4.167,2.292,7.083,1.25,2.292,7.083,3.542,7.083,8.125,7.083,10.0,1.042,1.458,50897.62,9.5,-0.120833333333,-0.064375,0.229166666667,0.3781875,14.4952916667,0.0574166666667,non-effector
27.434,48.968,33.038,14.454,59.587,40.413,24.484,14.454,10.029,11.209,0.885,4.425,5.605,6.49,5.015,2.95,4.72,4.72,10.029,2.065,2.95,7.08,2.655,6.785,4.425,5.9,7.08,1.77,3.245,38251.23,10.0,-0.0634218289086,-0.10412979351,0.103244837758,0.462389380531,15.5879351032,0.111209439528,non-effector
32.551,54.617,32.081,13.302,58.059,41.941,24.1,14.085,10.016,11.894,0.939,6.416,3.599,4.538,8.138,2.66,3.756,3.599,8.92,1.408,3.286,4.851,2.973,7.825,4.851,6.729,7.512,2.347,3.756,70753.38,17.5,-0.198435054773,-0.105946791862,0.12676056338,0.390234741784,14.9192018779,0.0918309859155,non-effector
39.886,61.823,33.333,8.832,54.986,45.014,15.954,8.832,7.123,9.687,2.279,4.274,2.849,2.564,5.128,1.994,4.558,3.704,11.966,1.425,4.558,5.983,1.709,3.134,14.53,8.262,7.123,1.14,3.134,37217.37,2.5,0.129914529915,-0.0330484330484,0.0940170940171,0.467407407407,14.9600569801,0.0466381766382,non-effector
43.59,70.513,25.641,5.128,55.128,44.872,8.974,5.128,3.846,7.692,10.256,3.846,0.0,2.564,8.974,0.0,6.41,1.282,3.846,1.282,11.538,3.846,7.692,3.846,7.692,8.974,7.692,0.0,2.564,8180.21,1.0,-0.0371794871795,0.0115384615385,-0.0384615384615,0.423333333333,14.2074358974,0.0808974358974,non-effector
37.101,61.916,27.273,7.862,53.071,46.929,20.393,9.582,10.811,11.057,2.211,7.862,2.948,3.931,8.354,0.983,3.686,4.668,7.125,3.194,6.388,5.16,4.668,3.931,8.108,7.371,5.405,1.474,1.474,43463.63,-7.0,-0.331941031941,-0.107862407862,0.17199017199,0.31914004914,14.2861670762,0.0331941031941,non-effector
36.325,58.12,29.915,7.692,54.274,45.726,26.068,12.821,13.248,8.12,0.0,7.265,5.983,3.846,11.111,1.282,3.846,5.983,9.829,1.709,1.282,5.128,1.282,5.556,10.684,6.41,8.12,1.282,1.282,24840.07,-2.5,-0.188888888889,-0.119230769231,0.24358974359,0.322478632479,14.373034188,0.0223504273504,non-effector
35.165,53.846,36.538,8.791,56.319,43.681,23.077,13.187,9.89,10.989,0.824,5.769,4.121,1.923,7.967,2.473,3.846,2.198,13.736,2.198,2.473,2.473,2.747,8.516,8.242,7.143,7.967,2.198,2.198,39695.46,7.5,0.031043956044,-0.0623626373626,0.120879120879,0.415549450549,14.9219230769,0.0873351648352,non-effector
31.197,55.983,35.47,10.256,60.256,39.744,19.658,10.256,9.402,11.966,0.427,5.556,3.846,5.128,7.265,1.709,5.983,2.991,9.829,2.564,5.556,5.983,2.991,5.556,5.128,6.41,7.692,1.709,1.709,25439.18,0.0,0.0863247863248,-0.0452991452991,0.0769230769231,0.457393162393,15.1862393162,0.0923504273504,non-effector
39.662,58.228,25.738,14.346,56.118,43.882,21.097,12.236,8.861,11.814,1.266,5.907,2.954,4.641,10.549,2.532,3.797,5.907,5.485,1.688,2.954,5.063,3.797,3.797,8.861,7.173,4.641,3.797,3.376,25651.69,5.0,-0.370464135021,-0.10970464135,0.227848101266,0.36358649789,14.1879324895,0.0497890295359,non-effector
34.848,56.667,33.939,10.303,58.182,41.818,19.697,12.424,7.273,8.788,2.424,4.545,2.727,4.848,6.364,2.424,5.152,4.242,10.303,1.818,1.818,5.758,3.03,5.758,9.394,7.879,9.697,0.909,2.121,35775.53,13.0,0.209696969697,-0.039696969697,0.0878787878788,0.491878787879,15.3152424242,0.0830606060606,non-effector
35.109,58.838,31.719,9.927,55.69,44.31,22.76,12.349,10.412,10.654,0.484,5.811,4.6,2.663,9.927,2.663,5.569,2.906,7.748,0.969,4.843,5.327,2.663,6.78,5.085,8.959,7.748,1.453,3.148,44502.0,2.5,-0.245762711864,-0.0995157384988,0.142857142857,0.346198547215,14.6369007264,0.0618644067797,non-effector
32.692,50.0,29.615,8.077,46.154,53.846,24.231,13.462,10.769,7.308,1.923,3.462,7.308,1.923,2.692,1.923,6.923,7.692,11.154,1.154,5.0,4.615,3.846,3.846,13.462,7.308,4.231,0.385,3.846,28838.8,4.5,-0.349615384615,-0.183076923077,0.153846153846,0.334769230769,15.1622692308,0.033,non-effector
24.742,50.0,30.412,13.402,58.247,41.753,24.227,12.629,11.598,9.278,1.546,6.959,4.639,4.639,5.155,1.804,5.928,4.381,8.763,2.577,4.897,6.959,3.866,6.443,4.897,3.866,6.443,3.608,3.351,44312.75,0.5,-0.250515463918,-0.118041237113,0.0644329896907,0.44587628866,15.4778865979,0.110567010309,non-effector
36.62,57.277,34.272,7.981,56.338,43.662,18.31,9.39,8.92,16.901,0.469,5.164,3.756,4.225,5.164,0.469,1.878,7.981,9.39,2.817,3.286,6.103,7.981,0.939,7.042,7.042,6.103,0.469,2.817,22578.71,0.5,-0.154460093897,-0.13661971831,0.272300469484,0.345868544601,14.7951173709,0.00291079812207,non-effector
72.84,82.716,27.16,1.852,50.0,50.0,4.938,1.852,3.086,16.049,0.0,1.852,1.235,1.235,15.432,0.0,1.852,0.617,6.79,2.469,2.469,3.086,1.235,1.235,32.099,9.259,2.469,0.0,0.617,14542.37,-2.0,0.0574074074074,0.0407407407407,0.555555555556,0.262222222222,11.6992592593,-0.101851851852,non-effector
30.638,51.915,30.213,12.34,55.745,44.255,21.702,11.489,10.213,9.362,0.426,5.957,4.255,5.957,7.66,3.404,6.383,2.553,9.362,3.404,5.106,5.106,4.255,5.532,8.085,5.106,5.106,0.426,2.553,25846.3,-1.0,-0.124255319149,-0.0697872340426,0.114893617021,0.411489361702,14.8113191489,0.095914893617,non-effector
14.894,34.347,27.052,18.541,50.152,49.848,23.404,14.894,8.511,0.608,0.608,4.255,4.255,9.422,1.216,2.128,12.158,10.638,12.158,2.432,10.638,2.432,3.343,2.128,6.383,6.079,2.128,0.0,6.991,39695.4,17.5,-0.159574468085,-0.182674772036,-0.231003039514,0.503951367781,16.5516717325,0.173525835866,non-effector
50.694,74.653,31.597,4.861,63.194,36.806,11.111,6.25,4.861,16.667,5.556,4.514,0.347,0.0,13.194,1.389,3.819,1.736,5.208,0.694,4.861,8.681,5.556,3.125,7.639,7.639,5.903,0.0,3.472,28205.42,2.0,-0.0690972222222,-0.00138888888889,0.28125,0.362395833333,13.4076388889,-0.00326388888889,non-effector
27.094,48.307,26.381,13.547,53.476,46.524,28.164,13.012,15.152,6.774,0.178,7.308,7.843,5.704,8.021,2.139,5.169,4.813,8.556,2.496,3.03,4.991,3.209,6.061,6.595,5.526,5.882,2.852,2.852,63648.73,-18.0,-0.405347593583,-0.146702317291,0.140819964349,0.368235294118,14.9993582888,0.0879857397504,non-effector
36.3,64.921,26.003,7.679,49.04,50.96,18.848,8.202,10.646,6.108,0.698,10.297,0.349,0.873,4.712,3.316,6.981,3.141,8.901,0.349,1.396,12.914,5.934,1.745,11.169,13.613,4.014,0.0,3.49,60736.33,-23.5,-0.412390924956,-0.126178010471,0.197207678883,0.385584642234,15.0183595113,-0.0321116928447,non-effector
44.118,73.529,18.137,7.843,55.882,44.118,15.686,8.824,6.863,3.922,9.314,5.392,1.471,1.471,5.882,1.471,3.431,4.412,3.431,1.961,2.451,14.216,0.98,2.941,6.863,18.137,7.353,1.961,2.941,21750.92,2.5,-0.225,-0.0617647058824,0.0833333333333,0.49568627451,15.1118627451,0.0253431372549,non-effector
31.502,53.958,31.826,8.724,55.897,44.103,21.163,10.178,10.985,7.108,1.292,4.685,6.3,6.139,6.624,1.454,6.462,4.523,10.824,1.616,3.069,7.27,3.393,4.2,10.016,6.462,7.431,0.808,0.323,67069.05,-9.5,0.0747980613893,-0.0626817447496,0.130856219709,0.461502423263,15.260177706,0.0625848142165,non-effector
36.842,59.942,32.164,9.357,56.433,43.567,19.591,10.234,9.357,10.234,0.585,4.094,5.263,2.924,10.526,2.047,4.678,3.216,9.942,0.585,6.433,5.263,2.047,4.971,7.602,7.895,7.31,0.877,3.509,36262.69,-0.5,-0.147660818713,-0.0771929824561,0.12865497076,0.363771929825,14.5060233918,0.0569590643275,non-effector
34.79,52.104,27.832,13.269,56.634,43.366,22.492,15.372,7.12,7.605,5.016,3.398,3.722,4.045,7.767,3.883,4.854,1.294,10.194,0.324,2.427,6.311,4.045,10.194,10.032,4.369,5.178,1.456,3.883,68898.69,39.0,-0.21067961165,-0.0768608414239,0.139158576052,0.439724919094,14.7478478964,0.115097087379,non-effector
